,negative,positive
twelve,0.4827586206896552,0.5172413793103449
â,0.4496186270574067,0.5503813729425934
called,0.5109489051094891,0.48905109489051096
dirty,0.7777777777777778,0.2222222222222222
youâre,0.436046511627907,0.563953488372093
iâd,0.452991452991453,0.5470085470085471
wouldnât,0.42857142857142855,0.5714285714285714
child,0.26851851851851855,0.7314814814814815
sat,0.4200913242009132,0.5799086757990868
skirt,0.3902439024390244,0.6097560975609756
size,0.35294117647058826,0.6470588235294118
worn,0.5,0.5
âiâll,0.3617021276595745,0.6382978723404256
satin,0.3333333333333333,0.6666666666666666
sally,0.43139678615574784,0.5686032138442522
ford,0.4171779141104294,0.5828220858895705
lifted,0.5,0.5
fine,0.42857142857142855,0.5714285714285714
hair,0.4371859296482412,0.5628140703517588
thick,0.1875,0.8125
braid,0.38095238095238093,0.6190476190476191
smiled,0.21428571428571427,0.7857142857142857
tiny,0.47333333333333333,0.5266666666666666
smile,0.26490066225165565,0.7350993377483444
miracle,0.37037037037037035,0.6296296296296297
woman,0.39759036144578314,0.6024096385542169
mouth,0.4166666666666667,0.5833333333333334
pretty,0.27972027972027974,0.7202797202797203
pair,0.5185185185185185,0.48148148148148145
delicate,0.40816326530612246,0.5918367346938775
lovely,0.2777777777777778,0.7222222222222222
cheeks,0.417910447761194,0.582089552238806
childish,0.5283018867924528,0.4716981132075472
flashed,0.5789473684210527,0.42105263157894735
completely,0.3283582089552239,0.6716417910447762
sad,0.6363636363636364,0.36363636363636365
âall,0.25,0.75
betsy,0.4230769230769231,0.5769230769230769
âbut,0.3958333333333333,0.6041666666666666
reflected,0.1935483870967742,0.8064516129032258
children,0.38839285714285715,0.6116071428571429
sallyâs,0.4720812182741117,0.5279187817258884
abandoned,0.5,0.5
sheep,0.36585365853658536,0.6341463414634146
sheet,0.391304347826087,0.6086956521739131
....,0.4782608695652174,0.5217391304347826
added,0.325,0.675
magnificent,0.3448275862068966,0.6551724137931034
low,0.4636363636363636,0.5363636363636364
broad,0.4666666666666667,0.5333333333333333
forehead,0.5714285714285714,0.42857142857142855
âand,0.38095238095238093,0.6190476190476191
forget,0.5964912280701754,0.40350877192982454
red,0.4921875,0.5078125
ainât,0.5,0.5
holding,0.47058823529411764,0.5294117647058824
betsyâs,0.5,0.5
train,0.5116279069767442,0.4883720930232558
deepened,0.32,0.68
âsally,0.5652173913043478,0.43478260869565216
world,0.4377358490566038,0.5622641509433962
mean,0.4626865671641791,0.5373134328358209
saturday,0.375,0.625
leading,0.4782608695652174,0.5217391304347826
monotonous,0.45,0.55
mrs.,0.4804560260586319,0.5195439739413681
stone,0.7004048582995951,0.29959514170040485
orders,0.3333333333333333,0.6666666666666666
state,0.4185022026431718,0.5814977973568282
orphanage,0.45652173913043476,0.5434782608695652
matron,0.3157894736842105,0.6842105263157895
asylum,0.7317073170731707,0.2682926829268293
answered,0.35877862595419846,0.6412213740458015
severely,0.5555555555555556,0.4444444444444444
happened,0.5555555555555556,0.4444444444444444
spend,0.41025641025641024,0.5897435897435898
hour,0.48175182481751827,0.5182481751824818
afternoon,0.4154929577464789,0.5845070422535211
weaving,0.38095238095238093,0.6190476190476191
supper,0.3870967741935484,0.6129032258064516
big,0.3835227272727273,0.6164772727272727
board,0.3780487804878049,0.6219512195121951
surprised,0.3888888888888889,0.6111111111111112
getting,0.4888888888888889,0.5111111111111111
trouble,0.5384615384615384,0.46153846153846156
arenât,0.3333333333333333,0.6666666666666666
ashamed,0.6582278481012658,0.34177215189873417
âyes,0.5,0.5
magic,0.36363636363636365,0.6363636363636364
ten,0.4528301886792453,0.5471698113207547
ânow,0.4146341463414634,0.5853658536585366
line,0.34,0.66
sharp,0.5945945945945946,0.40540540540540543
âdonât,0.5,0.5
ones,0.5238095238095238,0.47619047619047616
miss,0.3918918918918919,0.6081081081081081
pond,0.3645833333333333,0.6354166666666666
send,0.4528301886792453,0.5471698113207547
bed,0.45161290322580644,0.5483870967741935
nodded,0.44,0.56
loved,0.40476190476190477,0.5952380952380952
charge,0.4537037037037037,0.5462962962962963
âi,0.4208860759493671,0.5791139240506329
suppose,0.45569620253164556,0.5443037974683544
pleasant,0.2962962962962963,0.7037037037037037
âshe,0.25925925925925924,0.7407407407407407
yellow,0.3235294117647059,0.6764705882352942
mother,0.4451733833177132,0.5548266166822868
died,0.5471698113207547,0.4528301886792453
actress,0.35,0.65
heavy,0.49411764705882355,0.5058823529411764
palm,0.2222222222222222,0.7777777777777778
cot,0.6206896551724138,0.3793103448275862
thelma,0.5454545454545454,0.45454545454545453
upward,0.53125,0.46875
doll,0.47619047619047616,0.5238095238095238
makes,0.26666666666666666,0.7333333333333333
institutional,0.6521739130434783,0.34782608695652173
âoh,0.5244755244755245,0.4755244755244755
please,0.4909090909090909,0.509090909090909
glass,0.36363636363636365,0.6363636363636364
window,0.625,0.375
stern,0.6666666666666666,0.3333333333333333
box,0.4375,0.5625
feel,0.5714285714285714,0.42857142857142855
home,0.40484429065743943,0.5951557093425606
bundle,0.5,0.5
clara,0.38095238095238093,0.6190476190476191
orphan,0.644927536231884,0.35507246376811596
stuck,0.7142857142857143,0.2857142857142857
ugly,0.7647058823529411,0.23529411764705882
hatred,0.7619047619047619,0.23809523809523808
fun,0.3125,0.6875
sapphire,0.4666666666666667,0.5333333333333333
âit,0.5909090909090909,0.4090909090909091
isnât,0.37254901960784315,0.6274509803921569
brush,0.5909090909090909,0.4090909090909091
pine,0.5681818181818182,0.4318181818181818
sheâd,0.48148148148148145,0.5185185185185185
try,0.35294117647058826,0.6470588235294118
âyou,0.43037974683544306,0.569620253164557
sobbed,0.5416666666666666,0.4583333333333333
grieved,0.5333333333333333,0.4666666666666667
treasure,0.4,0.6
reckon,0.4,0.6
foolish,0.5483870967741935,0.45161290322580644
grief,0.625,0.375
anger,0.6822429906542056,0.3177570093457944
âreckon,0.5789473684210527,0.42105263157894735
clean,0.19230769230769232,0.8076923076923077
nobody,0.5882352941176471,0.4117647058823529
âwhy,0.3793103448275862,0.6206896551724138
angry,0.7631578947368421,0.23684210526315788
thank,0.375,0.625
want,0.3961352657004831,0.6038647342995169
adopted,0.21951219512195122,0.7804878048780488
eighteen,0.475,0.525
living,0.42962962962962964,0.5703703703703704
stopped,0.42857142857142855,0.5714285714285714
dreams,0.2222222222222222,0.7777777777777778
wasnât,0.4482758620689655,0.5517241379310345
insisted,0.39285714285714285,0.6071428571428571
trembling,0.5614035087719298,0.43859649122807015
wanted,0.5144508670520231,0.48554913294797686
fat,0.6,0.4
seems,0.3870967741935484,0.6129032258064516
lord,0.45,0.55
oughta,0.3888888888888889,0.6111111111111112
orphans,0.25,0.75
attention,0.3050847457627119,0.6949152542372882
sin,0.5238095238095238,0.47619047619047616
shame,0.6610169491525424,0.3389830508474576
year,0.3448275862068966,0.6551724137931034
sheâs,0.4044943820224719,0.5955056179775281
kids,0.4722222222222222,0.5277777777777778
sick,0.6727272727272727,0.32727272727272727
sally.â,0.3548387096774194,0.6451612903225806
confessed,0.38461538461538464,0.6153846153846154
couldnât,0.391304347826087,0.6086956521739131
âiâm,0.4603174603174603,0.5396825396825397
âem,0.5294117647058824,0.47058823529411764
laugh,0.4166666666666667,0.5833333333333334
sweet,0.2558139534883721,0.7441860465116279
crazy,0.725,0.275
âyouâre,0.3157894736842105,0.6842105263157895
visitors,0.68,0.32
show,0.4031413612565445,0.5968586387434555
hate,0.8596491228070176,0.14035087719298245
call,0.44871794871794873,0.5512820512820513
â,0.36231884057971014,0.6376811594202898
us.â,0.3333333333333333,0.6666666666666666
giving,0.23636363636363636,0.7636363636363637
odor,0.4594594594594595,0.5405405405405406
worked,0.38095238095238093,0.6190476190476191
office,0.4528301886792453,0.5471698113207547
main,0.23255813953488372,0.7674418604651163
arrived,0.47368421052631576,0.5263157894736842
splendid,0.2753623188405797,0.7246376811594203
shoulders,0.5092592592592593,0.49074074074074076
pink,0.39285714285714285,0.6071428571428571
lace,0.5533980582524272,0.44660194174757284
silk,0.2777777777777778,0.7222222222222222
kid,0.4716981132075472,0.5283018867924528
tears,0.45,0.55
powder,0.45161290322580644,0.5483870967741935
eloise,0.4838709677419355,0.5161290322580645
happy,0.23,0.77
youâll,0.4125,0.5875
dear,0.23255813953488372,0.7674418604651163
homesickness,0.4444444444444444,0.5555555555555556
nervously,0.42857142857142855,0.5714285714285714
weeping,0.625,0.375
hear,0.36538461538461536,0.6346153846153846
says,0.43636363636363634,0.5636363636363636
protested,0.52,0.48
passionately,0.43333333333333335,0.5666666666666667
flying,0.23809523809523808,0.7619047619047619
knelt,0.5833333333333334,0.4166666666666667
frantic,0.8260869565217391,0.17391304347826086
heart,0.4682274247491639,0.5317725752508361
plans,0.21739130434782608,0.782608695652174
finding,0.4411764705882353,0.5588235294117647
born,0.3611111111111111,0.6388888888888888
dinner,0.17346938775510204,0.826530612244898
tumbling,0.65,0.35
dining,0.3333333333333333,0.6666666666666666
instead,0.5217391304347826,0.4782608695652174
clad,0.4827586206896552,0.5172413793103449
stockings,0.28205128205128205,0.717948717948718
drawn,0.3333333333333333,0.6666666666666666
tables,0.29411764705882354,0.7058823529411765
covered,0.41333333333333333,0.5866666666666667
torn,0.39285714285714285,0.6071428571428571
oilcloth,0.3125,0.6875
sacred,0.3333333333333333,0.6666666666666666
institution,0.3333333333333333,0.6666666666666666
piped,0.2857142857142857,0.7142857142857143
heavenly,0.17647058823529413,0.8235294117647058
father,0.39195979899497485,0.6080402010050251
blessings,0.3157894736842105,0.6842105263157895
keeping,0.28846153846153844,0.7115384615384616
watchful,0.3157894736842105,0.6842105263157895
familiar,0.3235294117647059,0.6764705882352942
frightened,0.6417910447761194,0.3582089552238806
game,0.2777777777777778,0.7222222222222222
someone,0.47368421052631576,0.5263157894736842
else,0.425531914893617,0.574468085106383
seeing,0.5849056603773585,0.41509433962264153
permitted,0.24489795918367346,0.7551020408163265
showed,0.5384615384615384,0.46153846153846156
quarters,0.23255813953488372,0.7674418604651163
kitchen,0.3274336283185841,0.672566371681416
third,0.0625,0.9375
school,0.2631578947368421,0.7368421052631579
miraculously,0.43478260869565216,0.5652173913043478
rooms,0.38461538461538464,0.6153846153846154
eloiseâs,0.5,0.5
tightly,0.6382978723404256,0.3617021276595745
trip,0.4166666666666667,0.5833333333333334
lots,0.3888888888888889,0.6111111111111112
nice,0.32142857142857145,0.6785714285714286
gets,0.5333333333333333,0.4666666666666667
turkey,0.21052631578947367,0.7894736842105263
âmy,0.5,0.5
god,0.2682926829268293,0.7317073170731707
die,0.7123287671232876,0.2876712328767123
front,0.41818181818181815,0.5818181818181818
lawn,0.47058823529411764,0.5294117647058824
beautiful,0.2578616352201258,0.7421383647798742
early,0.2857142857142857,0.7142857142857143
june,0.21951219512195122,0.7804878048780488
sun,0.22580645161290322,0.7741935483870968
bright,0.45121951219512196,0.5487804878048781
boys,0.43137254901960786,0.5686274509803921
steadily,0.3157894736842105,0.6842105263157895
walk,0.4745762711864407,0.5254237288135594
vast,0.3333333333333333,0.6666666666666666
entirely,0.5106382978723404,0.48936170212765956
unconscious,0.6363636363636364,0.36363636363636365
cheek,0.6153846153846154,0.38461538461538464
honey,0.37142857142857144,0.6285714285714286
begged,0.2222222222222222,0.7777777777777778
walking,0.3783783783783784,0.6216216216216216
grass,0.46153846153846156,0.5384615384615384
hide,0.5714285714285714,0.42857142857142855
youâd,0.4411764705882353,0.5588235294117647
play,0.27941176470588236,0.7205882352941176
pain,0.7272727272727273,0.2727272727272727
sparkling,0.24,0.76
anticipation,0.3684210526315789,0.631578947368421
path,0.30434782608695654,0.6956521739130435
around,0.508695652173913,0.49130434782608695
wants,0.3181818181818182,0.6818181818181818
slightly,0.42105263157894735,0.5789473684210527
note,0.46511627906976744,0.5348837209302325
âwhat,0.5098039215686274,0.49019607843137253
pretended,0.6444444444444445,0.35555555555555557
farmer,0.39603960396039606,0.6039603960396039
whispered,0.41935483870967744,0.5806451612903226
stories,0.25,0.75
you.â,0.4,0.6
loving,0.45652173913043476,0.5434782608695652
toward,0.4688995215311005,0.5311004784688995
steps,0.3076923076923077,0.6923076923076923
drag,0.5909090909090909,0.4090909090909091
heavily,0.6666666666666666,0.3333333333333333
oh,0.43434343434343436,0.5656565656565656
maybe,0.34285714285714286,0.6571428571428571
worry,0.8823529411764706,0.11764705882352941
daughter,0.22164948453608246,0.7783505154639175
breathless,0.4782608695652174,0.5217391304347826
closed,0.5652173913043478,0.43478260869565216
opened,0.4027777777777778,0.5972222222222222
birthday,0.45,0.55
clinging,0.38461538461538464,0.6153846153846154
bringing,0.3333333333333333,0.6666666666666666
seated,0.6086956521739131,0.391304347826087
sharply,0.717948717948718,0.28205128205128205
taught,0.3541666666666667,0.6458333333333334
mr.,0.423728813559322,0.576271186440678
carson,0.4447852760736196,0.5552147239263804
shy,0.16666666666666666,0.8333333333333334
gasped,0.6571428571428571,0.34285714285714286
believe,0.43636363636363634,0.5636363636363636
bitter,0.6410256410256411,0.358974358974359
tall,0.25925925925925924,0.7407407407407407
middle-aged,0.425,0.575
struggled,0.6,0.4
hastily,0.4857142857142857,0.5142857142857142
spat,0.8,0.2
necessary,0.3333333333333333,0.6666666666666666
keen,0.6666666666666666,0.3333333333333333
color,0.48484848484848486,0.5151515151515151
brown,0.45390070921985815,0.5460992907801419
remember,0.4939759036144578,0.5060240963855421
sorry,0.4583333333333333,0.5416666666666666
rule,0.35714285714285715,0.6428571428571429
week,0.15,0.85
reason,0.2876712328767123,0.7123287671232876
family,0.38235294117647056,0.6176470588235294
women,0.4146341463414634,0.5853658536585366
beat,0.4634146341463415,0.5365853658536586
strong,0.32727272727272727,0.6727272727272727
weâve,0.34615384615384615,0.6538461538461539
although,0.4084507042253521,0.5915492957746479
farm,0.4407894736842105,0.5592105263157895
wife,0.38860103626943004,0.6113989637305699
town,0.4065934065934066,0.5934065934065934
âno,0.5714285714285714,0.42857142857142855
daughterâs,0.6842105263157895,0.3157894736842105
laid,0.4782608695652174,0.5217391304347826
today,0.4074074074074074,0.5925925925925926
summer,0.38461538461538464,0.6153846153846154
wifeâs,0.5,0.5
care,0.3695652173913043,0.6304347826086957
tonight,0.45714285714285713,0.5428571428571428
business,0.3684210526315789,0.631578947368421
five,0.4444444444444444,0.5555555555555556
trousers,0.3877551020408163,0.6122448979591837
offered,0.5454545454545454,0.45454545454545453
guess,0.5466666666666666,0.4533333333333333
lady,0.375,0.625
obey,0.7,0.3
throat,0.5625,0.4375
lie,0.5909090909090909,0.4090909090909091
chosen,0.2692307692307692,0.7307692307692307
nails,0.43478260869565216,0.5652173913043478
flesh,0.42105263157894735,0.5789473684210527
flame,0.46153846153846156,0.5384615384615384
charity,0.4915254237288136,0.5084745762711864
fierce,0.5882352941176471,0.4117647058823529
arrogant,0.52,0.48
pride,0.25,0.75
birth,0.27586206896551724,0.7241379310344828
best,0.3854166666666667,0.6145833333333334
offer,0.22857142857142856,0.7714285714285715
name,0.3482587064676617,0.6517412935323383
thrust,0.28888888888888886,0.7111111111111111
clem,0.4266666666666667,0.5733333333333334
eat,0.26,0.74
shrinking,0.4583333333333333,0.5416666666666666
hunted,0.5789473684210527,0.42105263157894735
gay,0.46153846153846156,0.5384615384615384
drifted,0.3333333333333333,0.6666666666666666
hired,0.38461538461538464,0.6153846153846154
wandered,0.29411764705882354,0.7058823529411765
marriage,0.23809523809523808,0.7619047619047619
ceremony,0.2222222222222222,0.7777777777777778
ruby,0.4411764705882353,0.5588235294117647
love,0.2798573975044563,0.7201426024955436
eddie,0.5,0.5
cobb,0.4827586206896552,0.5172413793103449
orphaned,0.3125,0.6875
marry,0.2205128205128205,0.7794871794871795
live,0.32222222222222224,0.6777777777777778
police,0.37373737373737376,0.6262626262626263
reformatory,0.5172413793103449,0.4827586206896552
threatened,0.5,0.5
dared,0.4878048780487805,0.5121951219512195
evil,0.7073170731707317,0.2926829268292683
criminals,0.46153846153846156,0.5384615384615384
glad,0.22535211267605634,0.7746478873239436
safe,0.25903614457831325,0.7409638554216867
queer,0.6,0.4
matter,0.45161290322580644,0.5483870967741935
soft,0.3826086956521739,0.6173913043478261
takes,0.30434782608695654,0.6956521739130435
real,0.2648648648648649,0.7351351351351352
dresses,0.4,0.6
wear,0.6181818181818182,0.38181818181818183
belong,0.25,0.75
havenât,0.36,0.64
mustnât,0.4,0.6
running,0.47619047619047616,0.5238095238095238
fearful,0.4,0.6
pleaded,0.5,0.5
cruel,0.6818181818181818,0.3181818181818182
youâve,0.373134328358209,0.6268656716417911
meââ,0.52,0.48
wide,0.43137254901960786,0.5686274509803921
telling,0.3492063492063492,0.6507936507936508
âof,0.4090909090909091,0.5909090909090909
sunday,0.2553191489361702,0.7446808510638298
age,0.391304347826087,0.6086956521739131
exchanged,0.21052631578947367,0.7894736842105263
ran,0.5096153846153846,0.49038461538461536
swept,0.53125,0.46875
changed,0.375,0.625
spite,0.6206896551724138,0.3793103448275862
future,0.3333333333333333,0.6666666666666666
thrill,0.34782608695652173,0.6521739130434783
adventure,0.391304347826087,0.6086956521739131
painted,0.5,0.5
tin,0.40625,0.59375
waiting,0.5084745762711864,0.4915254237288136
turkish,0.2,0.8
slim,0.14705882352941177,0.8529411764705882
rounded,0.2608695652173913,0.7391304347826086
kissed,0.4857142857142857,0.5142857142857142
âdear,0.48,0.52
slipped,0.2413793103448276,0.7586206896551724
demanded,0.48148148148148145,0.5185185185185185
carsonâs,0.5588235294117647,0.4411764705882353
ahead,0.20833333333333334,0.7916666666666666
gray,0.5,0.5
pleasure,0.38461538461538464,0.6153846153846154
neck,0.4722222222222222,0.5277777777777778
minute,0.5238095238095238,0.47619047619047616
âwell,0.5,0.5
folded,0.5789473684210527,0.42105263157894735
âthe,0.3884297520661157,0.6115702479338843
record,0.3157894736842105,0.6842105263157895
ago,0.48717948717948717,0.5128205128205128
nora,0.4186046511627907,0.5813953488372093
awfully,0.15384615384615385,0.8461538461538461
poverty,0.6071428571428571,0.39285714285714285
asking,0.3684210526315789,0.631578947368421
shadow,0.6129032258064516,0.3870967741935484
accepted,0.2692307692307692,0.7307692307692307
stanton,0.41025641025641024,0.5897435897435898
disappointment,0.6428571428571429,0.35714285714285715
slip,0.4838709677419355,0.5161290322580645
fluttered,0.6046511627906976,0.3953488372093023
write,0.20454545454545456,0.7954545454545454
lived,0.2807017543859649,0.7192982456140351
wish,0.38095238095238093,0.6190476190476191
hadnât,0.42857142857142855,0.5714285714285714
papers,0.5522388059701493,0.44776119402985076
stay,0.6551724137931034,0.3448275862068966
times,0.3404255319148936,0.6595744680851063
distress,0.7586206896551724,0.2413793103448276
forgotten,0.4888888888888889,0.5111111111111111
snatched,0.5333333333333333,0.4666666666666667
vague,0.38461538461538464,0.6153846153846154
oâclock,0.36619718309859156,0.6338028169014085
fixed,0.45652173913043476,0.5434782608695652
lap,0.4230769230769231,0.5769230769230769
pure,0.3548387096774194,0.6451612903225806
due,0.5454545454545454,0.45454545454545453
flushed,0.26666666666666666,0.7333333333333333
breath,0.5,0.5
lower,0.5161290322580645,0.4838709677419355
chair,0.4725274725274725,0.5274725274725275
stand,0.32926829268292684,0.6707317073170732
walked,0.33636363636363636,0.6636363636363637
car,0.4264705882352941,0.5735294117647058
sang,0.25925925925925924,0.7407407407407407
letter,0.5384615384615384,0.46153846153846156
goodby,0.2222222222222222,0.7777777777777778
handkerchief,0.35294117647058826,0.6470588235294118
somehow,0.34210526315789475,0.6578947368421053
spread,0.2916666666666667,0.7083333333333334
embrace,0.14285714285714285,0.8571428571428571
rich,0.3103448275862069,0.6896551724137931
cream,0.4166666666666667,0.5833333333333334
pressed,0.5357142857142857,0.4642857142857143
beside,0.45161290322580644,0.5483870967741935
road,0.5,0.5
city,0.48,0.52
kiss,0.3008849557522124,0.6991150442477876
seat,0.3103448275862069,0.6896551724137931
embarrassed,0.32608695652173914,0.6739130434782609
boiling,0.5454545454545454,0.45454545454545453
ought,0.36363636363636365,0.6363636363636364
delight,0.2682926829268293,0.7317073170731707
shrink,0.7,0.3
rabbit,0.6818181818181818,0.3181818181818182
male,0.43478260869565216,0.5652173913043478
harm,0.5882352941176471,0.4117647058823529
teasing,0.5217391304347826,0.4782608695652174
proud,0.23255813953488372,0.7674418604651163
stiff,0.6521739130434783,0.34782608695652173
orphansâ,0.5238095238095238,0.47619047619047616
timid,0.5862068965517241,0.41379310344827586
leg,0.5365853658536586,0.4634146341463415
giant,0.37142857142857144,0.6285714285714286
swiftly,0.42424242424242425,0.5757575757575758
shack,0.47619047619047616,0.5238095238095238
prepare,0.25925925925925924,0.7407407407407407
sir,0.18181818181818182,0.8181818181818182
fruit,0.3684210526315789,0.631578947368421
trees,0.5272727272727272,0.4727272727272727
forced,0.6296296296296297,0.37037037037037035
canvas,0.5531914893617021,0.44680851063829785
tree,0.2641509433962264,0.7358490566037735
garret,0.4897959183673469,0.5102040816326531
pearl,0.3829787234042553,0.6170212765957447
summoned,0.7647058823529411,0.23529411764705882
folks,0.21052631578947367,0.7894736842105263
recently,0.3333333333333333,0.6666666666666666
deep,0.43902439024390244,0.5609756097560976
refused,0.5333333333333333,0.4666666666666667
pearlâs,0.5925925925925926,0.4074074074074074
laughing,0.3142857142857143,0.6857142857142857
swung,0.47619047619047616,0.5238095238095238
stop,0.6666666666666666,0.3333333333333333
books,0.1951219512195122,0.8048780487804879
reading,0.3220338983050847,0.6779661016949152
glittering,0.42857142857142855,0.5714285714285714
hero,0.3424657534246575,0.6575342465753424
david,0.4418402777777778,0.5581597222222222
girlhood,0.15,0.85
knee,0.2857142857142857,0.7142857142857143
slender,0.22727272727272727,0.7727272727272727
boy,0.64,0.36
hopes,0.3333333333333333,0.6666666666666666
romance,0.14814814814814814,0.8518518518518519
true,0.1388888888888889,0.8611111111111112
shirt,0.39285714285714285,0.6071428571428571
cheap,0.5384615384615384,0.46153846153846156
strode,0.34782608695652173,0.6521739130434783
lightly,0.041666666666666664,0.9583333333333334
ease,0.42857142857142855,0.5714285714285714
music,0.16071428571428573,0.8392857142857143
dave,0.525,0.475
change,0.3870967741935484,0.6129032258064516
startled,0.3953488372093023,0.6046511627906976
smiling,0.29850746268656714,0.7014925373134329
busy,0.23809523809523808,0.7619047619047619
older,0.3582089552238806,0.6417910447761194
plump,0.3888888888888889,0.6111111111111112
farmerâs,0.3235294117647059,0.6764705882352942
wore,0.3181818181818182,0.6818181818181818
exactly,0.6363636363636364,0.36363636363636365
address,0.2903225806451613,0.7096774193548387
stairs,0.5,0.5
nash,0.38333333333333336,0.6166666666666667
softly,0.47368421052631576,0.5263157894736842
dare,0.6111111111111112,0.3888888888888889
heâs,0.3974358974358974,0.6025641025641025
working,0.31868131868131866,0.6813186813186813
star,0.10714285714285714,0.8928571428571429
single,0.48,0.52
tired,0.8,0.2
proudly,0.5,0.5
answer,0.5862068965517241,0.41379310344827586
finished,0.4,0.6
also,0.5066666666666667,0.49333333333333335
college,0.33620689655172414,0.6637931034482759
spent,0.7126436781609196,0.28735632183908044
table,0.4696969696969697,0.5303030303030303
finally,0.29213483146067415,0.7078651685393258
watched,0.5131578947368421,0.4868421052631579
critical,0.35,0.65
free,0.24719101123595505,0.7528089887640449
dayâs,0.3181818181818182,0.6818181818181818
sitting,0.42857142857142855,0.5714285714285714
members,0.30434782608695654,0.6956521739130435
liked,0.44,0.56
davidâs,0.46502057613168724,0.5349794238683128
university,0.1527777777777778,0.8472222222222222
student,0.4634146341463415,0.5365853658536586
ring,0.3870967741935484,0.6129032258064516
wash,0.34782608695652173,0.6521739130434783
fluttering,0.47619047619047616,0.5238095238095238
obediently,0.20689655172413793,0.7931034482758621
knowing,0.36764705882352944,0.6323529411764706
somewhere,0.3898305084745763,0.6101694915254238
learned,0.33783783783783783,0.6621621621621622
everyone,0.42857142857142855,0.5714285714285714
grinning,0.2608695652173913,0.7391304347826086
stubble,0.3888888888888889,0.6111111111111112
hurt,0.6781609195402298,0.3218390804597701
suit,0.21428571428571427,0.7857142857142857
emotions,0.45714285714285713,0.5428571428571428
adored,0.391304347826087,0.6086956521739131
invitation,0.3939393939393939,0.6060606060606061
meal,0.4,0.6
hungry,0.5555555555555556,0.4444444444444444
coffee,0.3488372093023256,0.6511627906976745
timidity,0.64,0.36
questions,0.3793103448275862,0.6206896551724138
eyelids,0.55,0.45
beauty,0.24742268041237114,0.7525773195876289
formed,0.38095238095238093,0.6190476190476191
notice,0.2,0.8
glimpse,0.42105263157894735,0.5789473684210527
harsh,0.4857142857142857,0.5142857142857142
quickly,0.4358974358974359,0.5641025641025641
soiled,0.5454545454545454,0.45454545454545453
conversation,0.6,0.4
delighted,0.25,0.75
ross,0.21739130434782608,0.782608695652174
dance,0.28205128205128205,0.717948717948718
bewildered,0.6285714285714286,0.37142857142857144
concerned,0.5882352941176471,0.4117647058823529
happily,0.4090909090909091,0.5909090909090909
interrupted,0.5857142857142857,0.4142857142857143
firm,0.6,0.4
quiet,0.375,0.625
willis,0.2894736842105263,0.7105263157894737
flung,0.5294117647058824,0.47058823529411764
crying,0.75,0.25
easy,0.3,0.7
mighty,0.17647058823529413,0.8235294117647058
âthank,0.4827586206896552,0.5172413793103449
laughter,0.26666666666666666,0.7333333333333333
corner,0.40625,0.59375
loudly,0.5,0.5
intimate,0.18867924528301888,0.8113207547169812
private,0.43478260869565216,0.5652173913043478
leaned,0.4523809523809524,0.5476190476190477
desire,0.5142857142857142,0.4857142857142857
fighting,0.7358490566037735,0.2641509433962264
task,0.41379310344827586,0.5862068965517241
evening,0.36363636363636365,0.6363636363636364
interest,0.35714285714285715,0.6428571428571429
leaning,0.3448275862068966,0.6551724137931034
mechanically,0.4117647058823529,0.5882352941176471
moonlight,0.3333333333333333,0.6666666666666666
passionate,0.40540540540540543,0.5945945945945946
bending,0.4,0.6
majestic,0.3333333333333333,0.6666666666666666
listen,0.37254901960784315,0.6274509803921569
forgive,0.3333333333333333,0.6666666666666666
lying,0.7358490566037735,0.2641509433962264
determined,0.4482758620689655,0.5517241379310345
veiled,0.5,0.5
blessed,0.47058823529411764,0.5294117647058824
precious,0.3275862068965517,0.6724137931034483
dancer,0.3870967741935484,0.6129032258064516
song,0.2,0.8
talking,0.2727272727272727,0.7272727272727273
memory,0.4716981132075472,0.5283018867924528
class,0.32,0.68
âhe,0.4411764705882353,0.5588235294117647
eleven,0.3333333333333333,0.6666666666666666
âwe,0.36585365853658536,0.6341463414634146
tomorrow,0.2,0.8
sheâll,0.2916666666666667,0.7083333333333334
wonderful,0.17543859649122806,0.8245614035087719
church,0.2647058823529412,0.7352941176470589
laughed,0.4714285714285714,0.5285714285714286
sing,0.2839506172839506,0.7160493827160493
rustling,0.4,0.6
taffeta,0.5,0.5
son,0.475,0.525
motherâs,0.4367816091954023,0.5632183908045977
loose,0.5,0.5
banished,0.625,0.375
ache,0.5555555555555556,0.4444444444444444
read,0.4171779141104294,0.5828220858895705
closing,0.5,0.5
shrill,0.6363636363636364,0.36363636363636365
singing,0.4444444444444444,0.5555555555555556
pocket,0.38461538461538464,0.6153846153846154
âdo,0.4166666666666667,0.5833333333333334
really,0.4057142857142857,0.5942857142857143
truth,0.19767441860465115,0.8023255813953488
suggested,0.37037037037037035,0.6296296296296297
bear,0.5652173913043478,0.43478260869565216
assured,0.2413793103448276,0.7586206896551724
paused,0.5238095238095238,0.47619047619047616
weak,0.3448275862068966,0.6551724137931034
gratitude,0.34146341463414637,0.6585365853658537
dressed,0.3877551020408163,0.6122448979591837
âa,0.2222222222222222,0.7777777777777778
buy,0.2857142857142857,0.7142857142857143
me.â,0.39655172413793105,0.603448275862069
filled,0.6086956521739131,0.391304347826087
picked,0.34782608695652173,0.6521739130434783
heâll,0.2857142857142857,0.7142857142857143
fool,0.82,0.18
yes,0.25,0.75
managed,0.32,0.68
hidden,0.6551724137931034,0.3448275862068966
