,negative,positive
vices,0.2,0.8
false,0.3409090909090909,0.6590909090909091
fraternity,0.09090909090909091,0.9090909090909091
ideals,0.2832369942196532,0.7167630057803468
concerted,0.125,0.875
strive,0.26229508196721313,0.7377049180327869
promote,0.19298245614035087,0.8070175438596491
enterprises,0.19047619047619047,0.8095238095238095
guard,0.16666666666666666,0.8333333333333334
honor,0.25471698113207547,0.7452830188679245
integrity,0.2056451612903226,0.7943548387096774
truthfulness,0.12903225806451613,0.8709677419354839
honesty,0.11764705882352941,0.8823529411764706
show,0.25,0.75
âi,0.17318435754189945,0.8268156424581006
swear,0.09090909090909091,0.9090909090909091
ocean,0.2602739726027397,0.7397260273972602
affirms,0.21370967741935484,0.7862903225806451
hidden,0.34532374100719426,0.6546762589928058
things.â,0.325,0.675
âhe,0.26666666666666666,0.7333333333333333
treasures,0.19047619047619047,0.8095238095238095
âby,0.2215909090909091,0.7784090909090909
dayspring,0.23880597014925373,0.7611940298507462
âif,0.2896825396825397,0.7103174603174603
....,0.24875621890547264,0.7512437810945274
dwell,0.12389380530973451,0.8761061946902655
tabernacle,0.17333333333333334,0.8266666666666667
worthless,0.5,0.5
summon,0.2,0.8
sincerity,0.15584415584415584,0.8441558441558441
forbearance,0.1,0.9
array,0.16666666666666666,0.8333333333333334
mantle,0.23076923076923078,0.7692307692307693
adorn,0.23076923076923078,0.7692307692307693
ornament,0.21686746987951808,0.7831325301204819
deeds.â,0.18181818181818182,0.8181818181818182
âwe,0.32231404958677684,0.6776859504132231
ones,0.1906779661016949,0.809322033898305
hem,0.2777777777777778,0.7222222222222222
vesture,0.2777777777777778,0.7222222222222222
smirched,0.2777777777777778,0.7222222222222222
dust,0.5076923076923077,0.49230769230769234
conduct.â,0.13793103448275862,0.8620689655172413
unto,0.22712418300653595,0.7728758169934641
bahã¡,0.19811320754716982,0.8018867924528302
exhorts,0.20689655172413793,0.7931034482758621
verily,0.21084337349397592,0.7891566265060241
commandment,0.39285714285714285,0.6071428571428571
hath,0.20638414969730326,0.7936158503026968
you.â,0.46153846153846156,0.5384615384615384
âa,0.28225806451612906,0.717741935483871
explains,0.21710526315789475,0.7828947368421053
act,0.2625,0.7375
heavens,0.23684210526315788,0.7631578947368421
whoso,0.2727272727272727,0.7272727272727273
certainly,0.08695652173913043,0.9130434782608695
diffused,0.07142857142857142,0.9285714285714286
âbe,0.13157894736842105,0.868421052631579
âthat,0.17272727272727273,0.8272727272727273
faithful,0.242914979757085,0.757085020242915
also,0.19858156028368795,0.8014184397163121
it.â,0.15,0.85
tongues,0.28846153846153844,0.7115384615384616
beware,0.5625,0.4375
creatures,0.10344827586206896,0.896551724137931
âlet,0.2037037037037037,0.7962962962962963
eye,0.2596899224806202,0.7403100775193798
counsel,0.15873015873015872,0.8412698412698413
countenance,0.07954545454545454,0.9204545454545454
admonition,0.16666666666666666,0.8333333333333334
pillar,0.23958333333333334,0.7604166666666666
horizon,0.21782178217821782,0.7821782178217822
âsuffer,0.18181818181818182,0.8181818181818182
robe,0.27586206896551724,0.7241379310344828
holiness,0.200836820083682,0.799163179916318
wafted,0.09523809523809523,0.9047619047619048
signs,0.38114754098360654,0.6188524590163934
shed,0.3655913978494624,0.6344086021505376
all-knowing,0.23376623376623376,0.7662337662337663
all-wise.â,0.22580645161290322,0.7741935483870968
âo,0.2483221476510067,0.7516778523489933
writes,0.2966101694915254,0.7033898305084746
faithfulness,0.10204081632653061,0.8979591836734694
loving-kindness,0.2028985507246377,0.7971014492753623
manners,0.23636363636363636,0.7636363636363637
behavior,0.03571428571428571,0.9642857142857143
morals,0.045454545454545456,0.9545454545454546
reflect,0.19402985074626866,0.8059701492537313
attain,0.11764705882352941,0.8823529411764706
god.â,0.1694915254237288,0.8305084745762712
correct,0.1891891891891892,0.8108108108108109
fragrance,0.1590909090909091,0.8409090909090909
inasmuch,0.3652173913043478,0.6347826086956522
asserts,0.1896551724137931,0.8103448275862069
worlds,0.12903225806451613,0.8709677419354839
render,0.23577235772357724,0.7642276422764228
government,0.4699248120300752,0.5300751879699248
parties,0.3684210526315789,0.631578947368421
teacher,0.13157894736842105,0.868421052631579
ranks,0.30434782608695654,0.6956521739130435
instrument,0.23958333333333334,0.7604166666666666
highest,0.25668449197860965,0.7433155080213903
crowning,0.11363636363636363,0.8863636363636364
demands,0.28125,0.71875
âgod,0.17857142857142858,0.8214285714285714
contrary,0.36363636363636365,0.6363636363636364
thou,0.3064516129032258,0.6935483870967742
âthese,0.5294117647058824,0.47058823529411764
âsay,0.30303030303030304,0.696969696969697
tyranny,0.42,0.58
unity,0.20930232558139536,0.7906976744186046
men.â,0.3188405797101449,0.6811594202898551
organization,0.2222222222222222,0.7777777777777778
exclaims,0.2,0.8
names,0.14130434782608695,0.8586956521739131
âin,0.18787878787878787,0.8121212121212121
âwhen,0.2112676056338028,0.7887323943661971
behold,0.2898550724637681,0.7101449275362319
daystar,0.26865671641791045,0.7313432835820896
glory.â,0.23741007194244604,0.762589928057554
remarks,0.3181818181818182,0.6818181818181818
âhath,0.2,0.8
creation,0.2727272727272727,0.7272727272727273
minds,0.33,0.67
illuminate,0.22950819672131148,0.7704918032786885
discover,0.1797752808988764,0.8202247191011236
âthere,0.24468085106382978,0.7553191489361702
clouds,0.2222222222222222,0.7777777777777778
forgiveness,0.17647058823529413,0.8235294117647058
associate,0.1875,0.8125
permanent,0.21212121212121213,0.7878787878787878
potent,0.20689655172413793,0.7931034482758621
morality,0.0,1.0
obligation,0.2222222222222222,0.7777777777777778
capacities,0.18055555555555555,0.8194444444444444
interests,0.21904761904761905,0.780952380952381
lend,0.2608695652173913,0.7391304347826086
arise,0.30116959064327486,0.6988304093567251
purge,0.4067796610169492,0.5932203389830508
stain,0.25925925925925924,0.7407407407407407
precious,0.25925925925925924,0.7407407407407407
meritorious,0.09523809523809523,0.9047619047619048
desires,0.5306122448979592,0.46938775510204084
theories,0.47435897435897434,0.5256410256410257
seeks,0.5454545454545454,0.45454545454545453
example,0.19402985074626866,0.8059701492537313
claims,0.21212121212121213,0.7878787878787878
vanities,0.589041095890411,0.410958904109589
defilement,0.4,0.6
cast,0.3473053892215569,0.6526946107784432
detachment,0.35135135135135137,0.6486486486486487
lead,0.475,0.525
godâs,0.21014492753623187,0.7898550724637681
wickedness,0.42105263157894735,0.5789473684210527
âfor,0.47058823529411764,0.5294117647058824
forbidden,0.5789473684210527,0.42105263157894735
cleansed,0.4528301886792453,0.5471698113207547
taint,0.5454545454545454,0.45454545454545453
numbered,0.3684210526315789,0.631578947368421
exponents,0.47413793103448276,0.5258620689655172
âand,0.2732919254658385,0.7267080745341615
bountiful,0.18181818181818182,0.8181818181818182
assuredly,0.31,0.69
concourse,0.2736842105263158,0.7263157894736842
bidden,0.2463768115942029,0.7536231884057971
âit,0.27564102564102566,0.7243589743589743
therein,0.16666666666666666,0.8333333333333334
detached,0.2631578947368421,0.7368421052631579
inmates,0.25,0.75
paradise,0.28125,0.71875
savor,0.1875,0.8125
handmaidens,0.15,0.85
exalted,0.1644100580270793,0.8355899419729207
blessedness,0.21818181818181817,0.7818181818181819
attained,0.2033195020746888,0.7966804979253111
assurance,0.23880597014925373,0.7611940298507462
sustained,0.36619718309859156,0.6338028169014085
testifies,0.24390243902439024,0.7560975609756098
praise,0.10218978102189781,0.8978102189781022
wine,0.34782608695652173,0.6521739130434783
according,0.272108843537415,0.7278911564625851
utterance,0.2558139534883721,0.7441860465116279
âshould,0.2483221476510067,0.7516778523489933
partake,0.2,0.8
befall,0.6086956521739131,0.391304347826087
eat,0.23809523809523808,0.7619047619047619
deprive,0.2857142857142857,0.7142857142857143
sacrifices,0.3181818181818182,0.6818181818181818
tact,0.225,0.775
invest,0.18518518518518517,0.8148148148148148
problem,0.41509433962264153,0.5849056603773585
urgency,0.25,0.75
negro,0.2647058823529412,0.7352941176470589
common,0.1958762886597938,0.8041237113402062
realized,0.42105263157894735,0.5789473684210527
operation,0.28431372549019607,0.7156862745098039
genuine,0.2,0.8
informal,0.3103448275862069,0.6896551724137931
impatience,0.3103448275862069,0.6896551724137931
ever-abiding,0.2571428571428571,0.7428571428571429
methods,0.2786885245901639,0.7213114754098361
minority,0.38636363636363635,0.6136363636363636
favor,0.3023255813953488,0.6976744186046512
unlike,0.39436619718309857,0.6056338028169014
encourage,0.16,0.84
individuals,0.21875,0.78125
universality,0.2127659574468085,0.7872340425531915
official,0.42857142857142855,0.5714285714285714
groups,0.15625,0.84375
insignificant,0.2857142857142857,0.7142857142857143
differences,0.11764705882352941,0.8823529411764706
diversity,0.2222222222222222,0.7777777777777778
blend,0.2916666666666667,0.7083333333333334
distinctions,0.2,0.8
ideas,0.1951219512195122,0.8048780487804879
questions,0.11538461538461539,0.8846153846153846
âwhich,0.14285714285714285,0.8571428571428571
receive,0.11864406779661017,0.8813559322033898
separate,0.20408163265306123,0.7959183673469388
variety,0.3,0.7
heavenly,0.18518518518518517,0.8148148148148148
angels,0.21951219512195122,0.7804878048780488
ââ,0.23809523809523808,0.7619047619047619
likewise,0.16964285714285715,0.8303571428571429
endeavor,0.1511627906976744,0.8488372093023255
toward,0.04,0.96
accomplishment,0.10344827586206896,0.896551724137931
develop,0.2753623188405797,0.7246376811594203
assist,0.19318181818181818,0.8068181818181818
worldâs,0.3130081300813008,0.6869918699186992
utmost,0.19318181818181818,0.8068181818181818
opposition,0.5166666666666667,0.48333333333333334
enmity,0.36,0.64
effaced,0.42105263157894735,0.5789473684210527
beauty.â,0.42105263157894735,0.5789473684210527
union,0.36923076923076925,0.6307692307692307
warns,0.43478260869565216,0.5652173913043478
erelong,0.2727272727272727,0.7272727272727273
harmful,0.42105263157894735,0.5789473684210527
results,0.2727272727272727,0.7272727272727273
follow.â,0.42105263157894735,0.5789473684210527
remaineth,0.42105263157894735,0.5789473684210527
âenmity,0.42105263157894735,0.5789473684210527
increased,0.3958333333333333,0.6041666666666666
hardship,0.42105263157894735,0.5789473684210527
bloodshed.â,0.42105263157894735,0.5789473684210527
tremendous,0.2676056338028169,0.7323943661971831
darkened,0.42105263157894735,0.5789473684210527
solution,0.375,0.625
warnings,0.2909090909090909,0.7090909090909091
resolve,0.30985915492957744,0.6901408450704225
association,0.19444444444444445,0.8055555555555556
grievous,0.46296296296296297,0.5370370370370371
response,0.23170731707317074,0.7682926829268293
humility,0.14285714285714285,0.8571428571428571
consummate,0.14814814814814814,0.8518518518518519
persistent,0.22388059701492538,0.7761194029850746
succeed,0.184,0.816
cooperation,0.09523809523809523,0.9047619047619048
circle,0.15384615384615385,0.8461538461538461
manifestations,0.2608695652173913,0.7391304347826086
compose,0.42857142857142855,0.5714285714285714
inconsiderable,0.3157894736842105,0.6842105263157895
citizens,0.36507936507936506,0.6349206349206349
curse,0.5,0.5
weapons,0.30434782608695654,0.6956521739130435
furtherance,0.05555555555555555,0.9444444444444444
impending,0.5048543689320388,0.49514563106796117
sake,0.3333333333333333,0.6666666666666666
win,0.2,0.8
prophecies,0.3442622950819672,0.6557377049180327
peril,0.25925925925925924,0.7407407407407407
annals,0.2087912087912088,0.7912087912087912
appointed,0.21666666666666667,0.7833333333333333
connected,0.07407407407407407,0.9259259259259259
assured,0.23157894736842105,0.7684210526315789
irresistible,0.2524271844660194,0.7475728155339806
teach,0.11764705882352941,0.8823529411764706
defend,0.05263157894736842,0.9473684210526315
cause.â,0.21739130434782608,0.782608695652174
proclaiming,0.25,0.75
whenever,0.19444444444444445,0.8055555555555556
empower,0.2857142857142857,0.7142857142857143
wonders,0.3333333333333333,0.6666666666666666
bewildering,0.46808510638297873,0.5319148936170213
passages,0.33620689655172414,0.6637931034482759
qurâã¡n,0.2621359223300971,0.7378640776699029
innermost,0.4155844155844156,0.5844155844155844
released,0.2682926829268293,0.7317073170731707
effusions,0.29545454545454547,0.7045454545454546
workers,0.375,0.625
worthy,0.2,0.8
sweeping,0.46511627906976744,0.5348837209302325
acting,0.48148148148148145,0.5185185185185185
fabric,0.47368421052631576,0.5263157894736842
realities,0.35714285714285715,0.6428571428571429
âyearn,0.5,0.5
aided,0.5,0.5
abhã¡,0.22727272727272727,0.7727272727272727
threshold.â,0.5,0.5
dimmed,0.46153846153846156,0.5384615384615384
dying-out,0.5,0.5
heaving,0.5,0.5
explosive,0.5,0.5
scorched,0.5,0.5
pitiless,0.5,0.5
deluded,0.5,0.5
threaten,0.5517241379310345,0.4482758620689655
supplant,0.5,0.5
sanctification,0.5,0.5
enervated,0.5,0.5
rampant,0.5,0.5
brutal,0.5,0.5
enmeshed,0.52,0.48
coils,0.52,0.48
anarchy,0.5,0.5
strifeâsuch,0.5,0.5
spectacle,0.46875,0.53125
changes,0.3246753246753247,0.6753246753246753
revolutionizing,0.5,0.5
planet,0.39436619718309857,0.6056338028169014
observer,0.3017241379310345,0.6982758620689655
deepen,0.42857142857142855,0.5714285714285714
excite,0.35,0.65
machinery,0.2553191489361702,0.7446808510638298
rescue,0.29411764705882354,0.7058823529411765
republic,0.37383177570093457,0.6261682242990654
dominion,0.32098765432098764,0.6790123456790124
energies,0.2571428571428571,0.7428571428571429
study,0.0,1.0
inhabitants,0.2830188679245283,0.7169811320754716
tablet,0.2903225806451613,0.7096774193548387
equipment,0.25,0.75
pioneer,0.09836065573770492,0.9016393442622951
bahã¡âuâllã¡hâs,0.2984126984126984,0.7015873015873015
consider,0.2222222222222222,0.7777777777777778
desolation,0.3055555555555556,0.6944444444444444
prosperity,0.3055555555555556,0.6944444444444444
direction,0.5619047619047619,0.4380952380952381
trust,0.3333333333333333,0.6666666666666666
him.â,0.22580645161290322,0.7741935483870968
capture,0.38095238095238093,0.6190476190476191
lectures,0.0,1.0
multitude,0.22033898305084745,0.7796610169491526
infused,0.20754716981132076,0.7924528301886793
virgin,0.21428571428571427,0.7857142857142857
letters,0.2230769230769231,0.7769230769230769
harvest,0.23809523809523808,0.7619047619047619
journeys,0.24444444444444444,0.7555555555555555
seeds,0.34,0.66
enrich,0.16129032258064516,0.8387096774193549
assembly,0.20987654320987653,0.7901234567901234
entrusted,0.24096385542168675,0.7590361445783133
âconsider,0.0,1.0
waters,0.24,0.76
children,0.4326923076923077,0.5673076923076923
indians,0.16666666666666666,0.8333333333333334
guided,0.3333333333333333,0.6666666666666666
bounty,0.18518518518518517,0.8148148148148148
providing,0.25757575757575757,0.7424242424242424
formed,0.36363636363636365,0.6363636363636364
self-sufficient,0.17391304347826086,0.8260869565217391
development,0.18584070796460178,0.8141592920353983
wax,0.13636363636363635,0.8636363636363636
ascendancy,0.19402985074626866,0.8059701492537313
gaze,0.3283582089552239,0.6716417910447762
favors,0.21739130434782608,0.782608695652174
atom,0.28,0.72
âputting,0.30434782608695654,0.6956521739130435
poured,0.1724137931034483,0.8275862068965517
inter-america,0.3333333333333333,0.6666666666666666
progressive,0.17333333333333334,0.8266666666666667
movement,0.3591549295774648,0.6408450704225352
accordance,0.22077922077922077,0.7792207792207793
offensive,0.42857142857142855,0.5714285714285714
extend,0.2318840579710145,0.7681159420289855
hearers.â,0.23684210526315788,0.7631578947368421
diversified,0.1388888888888889,0.8611111111111112
âstorehouse,0.2727272727272727,0.7272727272727273
treasure,0.2727272727272727,0.7272727272727273
âevery,0.3253012048192771,0.6746987951807228
tremble,0.2727272727272727,0.7272727272727273
skins,0.2727272727272727,0.7272727272727273
creep,0.2727272727272727,0.7272727272727273
stare,0.2727272727272727,0.7272727272727273
terror.â,0.2727272727272727,0.7272727272727273
âsouls,0.2727272727272727,0.7272727272727273
aglow,0.2727272727272727,0.7272727272727273
undying,0.2727272727272727,0.7272727272727273
burneth,0.2727272727272727,0.7272727272727273
midmost,0.27941176470588236,0.7205882352941176
universe,0.2826086956521739,0.717391304347826
powerless,0.3181818181818182,0.6818181818181818
ardor.â,0.2727272727272727,0.7272727272727273
âunrestrained,0.2727272727272727,0.7272727272727273
windâ,0.2727272727272727,0.7272727272727273
âneither,0.2727272727272727,0.7272727272727273
please.â,0.2727272727272727,0.7272727272727273
âunloose,0.2727272727272727,0.7272727272727273
unceasingly,0.2727272727272727,0.7272727272727273
âproclaim,0.2727272727272727,0.7272727272727273
inspire,0.2,0.8
lord.â,0.2727272727272727,0.7272727272727273
âbeware,0.2727272727272727,0.7272727272727273
exhortation.â,0.2727272727272727,0.7272727272727273
âwholly,0.2727272727272727,0.7272727272727273
evoke,0.2727272727272727,0.7272727272727273
âfaithful,0.2727272727272727,0.7272727272727273
strengthen,0.2702702702702703,0.7297297297297297
company,0.22772277227722773,0.7722772277227723
âhow,0.3010752688172043,0.6989247311827957
awaiteth,0.3055555555555556,0.6944444444444444
serving,0.2727272727272727,0.7272727272727273
prince,0.22727272727272727,0.7727272727272727
act.â,0.22727272727272727,0.7727272727272727
soul-stirring,0.2727272727272727,0.7272727272727273
solace,0.2647058823529412,0.7352941176470589
companion,0.2727272727272727,0.7272727272727273
loneliness,0.2727272727272727,0.7272727272727273
wayfarer,0.2727272727272727,0.7272727272727273
thy,0.2422680412371134,0.7577319587628866
dewdrop,0.41379310344827586,0.5862068965517241
mention,0.22727272727272727,0.7727272727272727
all-glorious,0.2777777777777778,0.7222222222222222
brilliantly,0.05263157894736842,0.9473684210526315
firmament,0.05263157894736842,0.9473684210526315
exert,0.2702702702702703,0.7297297297297297
majesty,0.2331288343558282,0.7668711656441718
group,0.28125,0.71875
appoint,0.5909090909090909,0.4090909090909091
stead,0.625,0.375
structures,0.625,0.375
quake,0.625,0.375
mountain,0.36585365853658536,0.6341463414634146
dumbfounded.â,0.3424657534246575,0.6575342465753424
all-powerful,0.23863636363636365,0.7613636363636364
âwhoso,0.09523809523809523,0.9047619047619048
extolling,0.05555555555555555,0.9444444444444444
âjourneyed,0.05555555555555555,0.9444444444444444
illumined,0.1506849315068493,0.8493150684931506
memory.â,0.045454545454545456,0.9545454545454546
single-handed,0.05555555555555555,0.9444444444444444
tribute,0.043478260869565216,0.9565217391304348
apostolic,0.13043478260869565,0.8695652173913043
fervor,0.15384615384615385,0.8461538461538461
gigantic,0.36363636363636365,0.6363636363636364
powerfully,0.09523809523809523,0.9047619047619048
youthful,0.14814814814814814,0.8518518518518519
galvanize,0.05,0.95
oceans,0.36363636363636365,0.6363636363636364
infuse,0.35714285714285715,0.6428571428571429
unimaginable,0.44,0.56
dangers,0.358974358974359,0.6410256410256411
inscrutable,0.2671232876712329,0.7328767123287672
reactions,0.38235294117647056,0.6176470588235294
single,0.2564102564102564,0.7435897435897436
endeavors,0.16666666666666666,0.8333333333333334
torch,0.07692307692307693,0.9230769230769231
veil,0.2375,0.7625
heedlessness.â,0.20833333333333334,0.7916666666666666
dispensations,0.18627450980392157,0.8137254901960784
consummation.â,0.20833333333333334,0.7916666666666666
ages,0.1450381679389313,0.8549618320610687
like.â,0.17333333333333334,0.8266666666666667
underlying,0.3333333333333333,0.6666666666666666
scripturesâthe,0.20833333333333334,0.7916666666666666
witness.â,0.20833333333333334,0.7916666666666666
essence,0.21818181818181817,0.7818181818181819
all-possessing,0.20833333333333334,0.7916666666666666
excellent,0.20833333333333334,0.7916666666666666
whereon,0.16129032258064516,0.8387096774193549
overshadowed,0.20833333333333334,0.7916666666666666
mankind.â,0.2830188679245283,0.7169811320754716
self,0.19540229885057472,0.8045977011494253
messenger,0.14285714285714285,0.8571428571428571
âthe,0.208955223880597,0.7910447761194029
â,0.22916666666666666,0.7708333333333334
âgreat,0.4166666666666667,0.5833333333333334
self-subsisting.â,0.2222222222222222,0.7777777777777778
dwellers,0.09090909090909091,0.9090909090909091
speck,0.42424242424242425,0.5757575757575758
steadfast,0.17391304347826086,0.8260869565217391
web,0.17857142857142858,0.8214285714285714
problems,0.5625,0.4375
format,0.2962962962962963,0.7037037037037037
â,0.3333333333333333,0.6666666666666666
gutenbergâ¢,0.26556016597510373,0.7344398340248963
included,0.10344827586206896,0.896551724137931
details,0.2903225806451613,0.7096774193548387
bahãâuâllãh,0.3087248322147651,0.6912751677852349
bahaâi,0.2926829268292683,0.7073170731707317
reference,0.19402985074626866,0.8059701492537313
applicable,0.11538461538461539,0.8846153846153846
transmit,0.045454545454545456,0.9545454545454546
contents,0.3076923076923077,0.6923076923076923
sources,0.3090909090909091,0.6909090909090909
houses,0.17857142857142858,0.8214285714285714
institution,0.242152466367713,0.757847533632287
guardianship,0.1810344827586207,0.8189655172413793
animating,0.2857142857142857,0.7142857142857143
considerations,0.36,0.64
blessing,0.2903225806451613,0.7096774193548387
disguise,0.35555555555555557,0.6444444444444445
distinguishing,0.26136363636363635,0.7386363636363636
onslaught,0.4266666666666667,0.5733333333333334
kindreds,0.25396825396825395,0.746031746031746
difference,0.203125,0.796875
organism,0.3617021276595745,0.6382978723404256
drama,0.4444444444444444,0.5555555555555556
goal,0.3045977011494253,0.6954022988505747
war-weary,0.4339622641509434,0.5660377358490566
impotence,0.5384615384615384,0.46153846153846156
statesmanship,0.35714285714285715,0.6428571428571429
guiding,0.22535211267605634,0.7746478873239436
super-state,0.28888888888888886,0.7111111111111111
oneness,0.23741007194244604,0.762589928057554
federation,0.28,0.72
ordeal,0.34545454545454546,0.6545454545454545
mouthpiece,0.3409090909090909,0.6590909090909091
americaâs,0.21348314606741572,0.7865168539325843
contribution,0.2222222222222222,0.7777777777777778
mortal,0.37790697674418605,0.622093023255814
outpouring,0.2545454545454545,0.7454545454545455
polity,0.34615384615384615,0.6538461538461539
dispensation,0.19433962264150945,0.8056603773584906
humanityâs,0.3559322033898305,0.6440677966101694
integration,0.3181818181818182,0.6818181818181818
pangs,0.39215686274509803,0.6078431372549019
fermentation,0.2894736842105263,0.7105263157894737
transition,0.3333333333333333,0.6666666666666666
collapse,0.48863636363636365,0.5113636363636364
islã¡m,0.43951612903225806,0.5604838709677419
deterioration,0.43548387096774194,0.5645161290322581
christian,0.43846153846153846,0.5615384615384615
downfall,0.46511627906976744,0.5348837209302325
breakdown,0.4186046511627907,0.5813953488372093
structure,0.36771300448430494,0.6322869955156951
collective,0.2627118644067797,0.7372881355932204
retribution,0.4791666666666667,0.5208333333333334
bahã¡âã­s,0.32727272727272727,0.6727272727272727
dearly-beloved,0.22535211267605634,0.7746478873239436
co-workers,0.125,0.875
expressed,0.2641509433962264,0.7358490566037735
precepts,0.2826086956521739,0.717391304347826
validity,0.2222222222222222,0.7777777777777778
inextricably,0.4,0.6
interwoven,0.4,0.6
misgivings,0.3,0.7
unyielding,0.32,0.68
venture,0.42105263157894735,0.5789473684210527
observations,0.3333333333333333,0.6666666666666666
afford,0.13725490196078433,0.8627450980392157
origin,0.3880597014925373,0.6119402985074627
futile,0.3783783783783784,0.6216216216216216
attempts,0.5263157894736842,0.47368421052631576
undermine,0.3333333333333333,0.6666666666666666
ugly,0.5238095238095238,0.47619047619047616
create,0.5,0.5
breach,0.5142857142857142,0.4857142857142857
oblivion,0.56,0.44
providence,0.2,0.8
essentials,0.3333333333333333,0.6666666666666666
testament,0.125,0.875
kitã¡b-i-aqdas,0.11009174311926606,0.8899082568807339
enshrined,0.2222222222222222,0.7777777777777778
primary,0.5081967213114754,0.4918032786885246
provisions,0.3140495867768595,0.6859504132231405
reveal,0.25196850393700787,0.7480314960629921
identity,0.27586206896551724,0.7241379310344828
method,0.2638888888888889,0.7361111111111112
specific,0.13846153846153847,0.8615384615384616
incompatible,0.4,0.6
readily,0.25,0.75
admit,0.5333333333333333,0.4666666666666667
confirm,0.27586206896551724,0.7241379310344828
parts,0.2833333333333333,0.7166666666666667
similarly,0.25396825396825395,0.746031746031746
authenticated,0.3,0.7
deliberately,0.4897959183673469,0.5102040816326531
scheme,0.4878048780487805,0.5121951219512195
unequivocal,0.18181818181818182,0.8181818181818182
masterâs,0.3548387096774194,0.6451612903225806
divorce,0.5454545454545454,0.45454545454545453
upheld,0.2222222222222222,0.7777777777777778
entirety,0.34782608695652173,0.6521739130434783
characterized,0.19230769230769232,0.8076923076923077
assert,0.22727272727272727,0.7727272727272727
authenticity,0.5,0.5
betray,0.4,0.6
confidence,0.32558139534883723,0.6744186046511628
departed,0.3013698630136986,0.6986301369863014
humanitarian,0.13559322033898305,0.864406779661017
enunciated,0.22857142857142856,0.7714285714285715
interpreter,0.1651376146788991,0.8348623853211009
uphold,0.21621621621621623,0.7837837837837838
obscure,0.3125,0.6875
statement,0.23214285714285715,0.7678571428571429
total,0.42857142857142855,0.5714285714285714
disregard,0.42857142857142855,0.5714285714285714
universally,0.18181818181818182,0.8181818181818182
meaning,0.2903225806451613,0.7096774193548387
adequately,0.22641509433962265,0.7735849056603774
truths,0.2716049382716049,0.7283950617283951
statements,0.2727272727272727,0.7272727272727273
attributed,0.15789473684210525,0.8421052631578947
error,0.3157894736842105,0.6842105263157895
variance,0.25925925925925924,0.7407407407407407
chiefly,0.5151515151515151,0.48484848484848486
pilgrims,0.2777777777777778,0.7222222222222222
based,0.24242424242424243,0.7575757575757576
recorded,0.2765957446808511,0.723404255319149
utterances,0.2462686567164179,0.753731343283582
follower,0.23529411764705882,0.7647058823529411
system,0.3884297520661157,0.6115702479338843
administration,0.2627118644067797,0.7372881355932204
imposed,0.25,0.75
passing,0.3246753246753247,0.6753246753246753
specifically,0.044444444444444446,0.9555555555555556
explicit,0.16071428571428573,0.8392857142857143
verities,0.2857142857142857,0.7142857142857143
purely,0.2653061224489796,0.7346938775510204
tantamount,0.3076923076923077,0.6923076923076923
separation,0.3125,0.6875
disintegration,0.4827586206896552,0.5172413793103449
component,0.24242424242424243,0.7575757575757576
extinction,0.56,0.44
expressly,0.11428571428571428,0.8857142857142857
referred,0.11428571428571428,0.8857142857142857
express,0.2653061224489796,0.7346938775510204
sanction,0.21875,0.78125
funds,0.18181818181818182,0.8181818181818182
emphasized,0.19047619047619047,0.8095238095238095
considered,0.2972972972972973,0.7027027027027027
judgment,0.3137254901960784,0.6862745098039216
decision,0.25806451612903225,0.7419354838709677
reject,0.3225806451612903,0.6774193548387096
challenging,0.3409090909090909,0.6590909090909091
cherished,0.36363636363636365,0.6363636363636364
today,0.2962962962962963,0.7037037037037037
identical,0.06896551724137931,0.9310344827586207
confirmed,0.24,0.76
term,0.047619047619047616,0.9523809523809523
aims,0.26666666666666666,0.7333333333333333
fully,0.248,0.752
present-day,0.4148148148148148,0.5851851851851851
enabled,0.09090909090909091,0.9090909090909091
add,0.3333333333333333,0.6666666666666666
systems,0.2624113475177305,0.7375886524822695
sovereign,0.16129032258064516,0.8387096774193549
masses,0.35714285714285715,0.6428571428571429
embraced,0.10714285714285714,0.8928571428571429
organ,0.3137254901960784,0.6862745098039216
incumbent,0.13333333333333333,0.8666666666666667
confidently,0.37037037037037035,0.6296296296296297
earliest,0.14285714285714285,0.8571428571428571
prevailing,0.4716981132075472,0.5283018867924528
turkish,0.40625,0.59375
evident,0.16129032258064516,0.8387096774193549
soviet,0.4,0.6
elect,0.16666666666666666,0.8333333333333334
definite,0.20833333333333334,0.7916666666666666
removed,0.52,0.48
respective,0.2727272727272727,0.7272727272727273
acquired,0.08823529411764706,0.9117647058823529
function,0.15555555555555556,0.8444444444444444
organic,0.23684210526315788,0.7631578947368421
constitution,0.16666666666666666,0.8333333333333334
believer,0.265625,0.734375
abrogate,0.2692307692307692,0.7307692307692307
slightest,0.38235294117647056,0.6176470588235294
solemnly,0.14,0.86
instructions,0.36363636363636365,0.6363636363636364
prestige,0.3333333333333333,0.6666666666666666
assures,0.23809523809523808,0.7619047619047619
sphere,0.25,0.75
document,0.2702702702702703,0.7297297297297297
comprehend,0.37254901960784315,0.6274509803921569
unification,0.20833333333333334,0.7916666666666666
world-wide,0.25773195876288657,0.7422680412371134
realize,0.22727272727272727,0.7727272727272727
emphasis,0.17391304347826086,0.8260869565217391
placed,0.10344827586206896,0.896551724137931
vigorous,0.07692307692307693,0.9230769230769231
band,0.375,0.625
hostility,0.5151515151515151,0.48484848484848486
