,negative,positive
wagon,0.373134328358209,0.6268656716417911
train,0.40920096852300236,0.5907990314769975
antelope,0.44,0.5599999999999999
trapper,0.4562647754137116,0.5437352245862884
trapperâs,0.47058823529411764,0.5294117647058824
âole,0.2222222222222222,0.7777777777777777
barâs,0.4042553191489362,0.5957446808510638
archieâs,0.39534883720930236,0.6046511627906976
grizzly,0.6121212121212121,0.3878787878787878
buffalo,0.5,0.5
hunt,0.44999999999999996,0.5499999999999999
wolves,0.46341463414634143,0.5365853658536585
frankâs,0.43137254901960786,0.5686274509803921
acquaintances,0.38043478260869557,0.6195652173913043
â,0.40657620041753656,0.5934237995824635
archie,0.425414364640884,0.574585635359116
transpired,0.34090909090909094,0.6590909090909092
cabin,0.4024390243902439,0.5975609756097561
particulars,0.35714285714285715,0.6428571428571428
hunter,0.5663265306122449,0.4336734693877551
relate,0.4615384615384616,0.5384615384615384
adventures,0.3604651162790698,0.6395348837209303
uncle,0.4232558139534883,0.5767441860465117
james,0.3691358024691358,0.6308641975308642
stories,0.33416458852867836,0.6658354114713217
gazed,0.47959183673469385,0.5204081632653061
reckless,0.5652173913043479,0.4347826086956522
spring,0.36303630363036304,0.636963696369637
âi,0.41441441441441446,0.5855855855855856
didnât,0.6199261992619927,0.38007380073800734
inquired,0.5102040816326531,0.48979591836734687
âwell,0.31578947368421056,0.6842105263157894
donât,0.58,0.42
stop,0.4804928131416838,0.5195071868583162
âbut,0.26666666666666666,0.7333333333333334
winters,0.313953488372093,0.686046511627907
âyou,0.4651162790697675,0.5348837209302326
readily,0.3440860215053763,0.6559139784946236
throw,0.45047923322683703,0.5495207667731629
lewis,0.34090909090909094,0.6590909090909092
hurry,0.3736263736263736,0.6263736263736264
creek,0.4515235457063712,0.5484764542936288
afterward,0.2857142857142857,0.7142857142857142
wonât,0.558139534883721,0.4418604651162791
afore,0.4697674418604651,0.5302325581395348
prairy,0.5164835164835164,0.4835164835164835
onct,0.5340909090909092,0.46590909090909094
proposition,0.22501496110113706,0.774985038898863
tuk,0.5087719298245614,0.4912280701754386
youngsters,0.4,0.6000000000000001
fellers,0.5959595959595959,0.40404040404040403
anâ,0.6007905138339921,0.39920948616600793
âem,0.5482625482625483,0.4517374517374517
evidently,0.4166666666666667,0.5833333333333334
secured,0.308300395256917,0.691699604743083
wagons,0.3850267379679144,0.6149732620320856
mounted,0.405982905982906,0.594017094017094
saddled,0.4651162790697675,0.5348837209302326
dismounted,0.4444444444444445,0.5555555555555556
tied,0.4367088607594937,0.5632911392405064
âanâ,0.4444444444444444,0.5555555555555555
hosses,0.75,0.25
âthis,0.4625,0.5375000000000001
feller,0.5583333333333333,0.4416666666666667
nothinâ,0.5789473684210527,0.42105263157894735
âbout,0.5135135135135135,0.48648648648648646
buffaler,0.4,0.6
huntinâ,0.5517241379310345,0.4482758620689655
shoot,0.6827586206896552,0.31724137931034485
ole,0.528888888888889,0.47111111111111115
travel,0.4493392070484582,0.5506607929515419
whar,0.6282051282051282,0.3717948717948718
youngster,0.4827586206896552,0.5172413793103449
hadnât,0.5945945945945945,0.4054054054054054
âwal,0.5121951219512194,0.4878048780487804
thatâs,0.34146341463414637,0.6585365853658537
fetch,0.46153846153846156,0.5384615384615384
letâs,0.45454545454545453,0.5454545454545454
bill,0.49193548387096775,0.5080645161290323
endeavoring,0.4029850746268656,0.5970149253731343
heels,0.6470588235294118,0.35294117647058826
revolvers,0.5757575757575758,0.4242424242424242
hunting-knife,0.5454545454545454,0.45454545454545453
meal,0.3623188405797102,0.6376811594202899
cattle,0.4716981132075472,0.5283018867924528
coals,0.5333333333333333,0.4666666666666667
blankets,0.5806451612903226,0.4193548387096774
daylight,0.4201183431952663,0.5798816568047337
crawled,0.41379310344827586,0.5862068965517241
approached,0.3928571428571429,0.6071428571428572
âif,0.41666666666666663,0.5833333333333333
aint,0.387308533916849,0.612691466083151
iâm,0.6071428571428572,0.3928571428571429
canât,0.5,0.5
fur,0.5647249190938511,0.4352750809061488
wouldnât,0.46067415730337075,0.5393258426966292
agâin,0.6122448979591837,0.3877551020408163
beaver,0.7894736842105263,0.21052631578947367
seed,0.6091954022988506,0.39080459770114945
mighty,0.3662790697674419,0.6337209302325582
couldnât,0.6857142857142857,0.3142857142857143
allers,0.596774193548387,0.40322580645161293
doinâ,0.6315789473684211,0.3684210526315789
âsides,0.6799999999999999,0.31999999999999995
lead,0.3013698630136986,0.6986301369863014
varmints,0.5,0.5
injuns,0.5854545454545454,0.41454545454545455
leetle,0.5084745762711864,0.4915254237288135
reckon,0.619047619047619,0.38095238095238093
itâs,0.5483870967741935,0.45161290322580644
whatâs,0.5714285714285714,0.42857142857142855
goinâ,0.6944444444444444,0.3055555555555555
oâ,0.4878048780487804,0.5121951219512194
gettinâ,0.625,0.37500000000000006
âcause,0.6046511627906976,0.39534883720930236
weâll,0.4444444444444444,0.5555555555555555
chap,0.6056338028169015,0.3943661971830986
â,0.37966101694915255,0.6203389830508476
knowed,0.6902173913043478,0.30978260869565216
lasso,0.48484848484848486,0.5151515151515151
mustang,0.4545454545454546,0.5454545454545454
injun,0.6376811594202899,0.3623188405797102
wal,0.5294117647058824,0.47058823529411764
heap,0.5980392156862745,0.40196078431372545
emigrants,0.4782608695652174,0.5217391304347826
thar,0.6163522012578616,0.38364779874213834
tâwards,0.7241379310344828,0.27586206896551724
sich,0.48,0.5199999999999999
bob,0.446078431372549,0.553921568627451
kelly,0.39473684210526316,0.6052631578947368
trappers,0.4220779220779221,0.577922077922078
hunters,0.5,0.5
arter,0.5955882352941176,0.40441176470588236
glimpse,0.48965517241379314,0.5103448275862068
comanche,0.4193548387096774,0.5806451612903226
accordance,0.2765273311897106,0.7234726688102894
pete,0.4869565217391304,0.5130434782608696
reload,0.40909090909090917,0.5909090909090909
herd,0.46153846153846156,0.5384615384615384
buffaloes,0.46913580246913583,0.5308641975308642
treatment,0.43644067796610164,0.5635593220338982
sleepy,0.40689655172413797,0.593103448275862
swell,0.3525179856115108,0.6474820143884893
arâ,0.5,0.5
determine,0.37500000000000006,0.625
youâll,0.5,0.5
hoss,0.5695364238410595,0.4304635761589404
iâll,0.47435897435897434,0.5256410256410257
gallop,0.4714285714285715,0.5285714285714286
useless,0.6334405144694534,0.3665594855305467
pace,0.47252747252747246,0.5274725274725275
antelopes,0.375,0.625
bridle,0.4571428571428572,0.5428571428571429
moments,0.4658227848101266,0.5341772151898735
safety,0.3797216699801193,0.6202783300198808
examined,0.25641025641025644,0.7435897435897436
howsomever,0.4285714285714286,0.5714285714285714
yourân,0.39999999999999997,0.6
buck,0.47619047619047616,0.5238095238095238
sartin,0.5084745762711864,0.4915254237288135
arose,0.4074074074074074,0.5925925925925926
lookinâ,0.5925925925925926,0.4074074074074074
jack,0.3661327231121282,0.6338672768878719
thomas,0.3468834688346884,0.6531165311653117
meat,0.38974358974358975,0.6102564102564102
pipe,0.436241610738255,0.5637583892617449
rid,0.5327868852459017,0.4672131147540984
blanket,0.5294117647058824,0.47058823529411764
chum,0.8461538461538461,0.15384615384615383
fightinâ,0.3,0.7
grizzlies,0.3076923076923077,0.6923076923076924
âem.â,0.5,0.5
interested,0.265625,0.734375
trappers.â,0.4117647058823529,0.5882352941176471
rubbed,0.4285714285714286,0.5714285714285714
heered,0.7596153846153846,0.2403846153846154
makinâ,0.7812500000000001,0.21875
saskatchewan,0.6785714285714286,0.32142857142857145
nigh,0.6031746031746031,0.39682539682539686
sot,0.7222222222222222,0.2777777777777778
fort,0.5592592592592592,0.4407407407407407
furs,0.6000000000000001,0.4
trader,0.6799999999999999,0.31999999999999995
spelter,0.6363636363636365,0.3636363636363637
bisness,0.6785714285714286,0.32142857142857145
purty,0.6046511627906976,0.39534883720930236
morninâ,0.5806451612903226,0.4193548387096774
loose,0.4782608695652174,0.5217391304347826
leavinâ,0.6,0.39999999999999997
moreân,0.44897959183673475,0.5510204081632653
beinâ,0.6491228070175439,0.3508771929824562
minit,0.90625,0.09375000000000001
shootinâ,0.5135135135135135,0.48648648648648646
clost,0.7857142857142857,0.21428571428571427
cominâ,0.6315789473684211,0.3684210526315789
sayinâ,0.5714285714285715,0.4285714285714286
warnât,0.5263157894736842,0.4736842105263158
iâve,0.6129032258064515,0.3870967741935484
aâmost,0.7213114754098361,0.2786885245901639
yellinâ,0.5357142857142857,0.4642857142857143
red-skins,0.5869565217391304,0.41304347826086957
varlets,0.5,0.5
drawed,0.4827586206896552,0.5172413793103449
jumped,0.6229508196721312,0.3770491803278689
drop,0.5772357723577236,0.4227642276422764
traps,0.6799999999999999,0.31999999999999995
keer,0.4411764705882353,0.5588235294117647
range,0.4485387547649301,0.5514612452350699
rifles,0.5272727272727272,0.47272727272727266
ketched,0.6086956521739131,0.391304347826087
throwed,0.6428571428571429,0.35714285714285715
slept,0.4199134199134199,0.5800865800865801
scrapes,0.65,0.35000000000000003
âround,0.6857142857142857,0.3142857142857143
somethinâ,0.7419354838709677,0.25806451612903225
fust,0.671875,0.328125
compâny,0.5,0.5
tomahawk,0.3684210526315789,0.6315789473684211
seeinâ,0.5882352941176471,0.4117647058823529
bâlieve,0.6799999999999999,0.31999999999999995
shouldered,0.5555555555555556,0.4444444444444444
rascals,0.7142857142857142,0.2857142857142857
stampeded,0.4375,0.5625
jump,0.47619047619047616,0.5238095238095238
âar,0.7368421052631579,0.2631578947368421
varlet,0.7222222222222222,0.2777777777777778
spy,0.5128205128205129,0.4871794871794872
ketch,0.4418604651162791,0.558139534883721
har,0.4666666666666666,0.5333333333333333
hostile,0.5384615384615384,0.4615384615384616
agreed,0.22735346358792186,0.7726465364120783
keerless,0.55,0.45
report,0.2965565706254392,0.7034434293745608
terrific,0.4782608695652174,0.5217391304347826
remarking,0.4074074074074074,0.5925925925925926
iron,0.3413793103448276,0.6586206896551724
âhow,0.40625,0.59375
to-night,0.4564459930313589,0.5435540069686411
cave,0.5,0.5
travelers,0.32653061224489793,0.673469387755102
willows,0.3333333333333333,0.6666666666666666
comanches,0.6923076923076924,0.3076923076923077
compliance,0.19277108433734938,0.8072289156626505
cousinâs,0.2857142857142857,0.7142857142857142
âcoon,0.3333333333333333,0.6666666666666666
skin,0.4689265536723164,0.5310734463276836
bark,0.6387096774193548,0.36129032258064514
âi,0.6111111111111112,0.38888888888888884
trappinâ,0.6,0.39999999999999997
durinâ,0.4583333333333334,0.5416666666666666
log,0.5555555555555556,0.4444444444444444
prisâner,0.8484848484848484,0.15151515151515152
findinâ,0.5909090909090909,0.40909090909090917
git,0.5555555555555555,0.4444444444444444
glances,0.5076923076923078,0.49230769230769234
probable,0.34710743801652894,0.6528925619834711
fierce,0.6674008810572687,0.33259911894273125
fears,0.4207920792079208,0.5792079207920792
claws,0.5,0.5
measured,0.3269230769230769,0.6730769230769231
critter,0.6,0.39999999999999997
weâpons,0.42105263157894735,0.5789473684210527
acrost,0.6470588235294118,0.35294117647058826
âdick,0.37500000000000006,0.625
haversack,0.5416666666666666,0.4583333333333334
weapon,0.57,0.42999999999999994
horseman,0.3448275862068965,0.6551724137931034
yeâre,0.35000000000000003,0.65
travelinâ,0.5384615384615384,0.4615384615384616
yer,0.40963855421686746,0.5903614457831324
consarn,0.4666666666666667,0.5333333333333333
robbery,0.6486486486486486,0.35135135135135126
billâs,0.5,0.5
badness,0.7333333333333334,0.26666666666666666
capân,0.7307692307692308,0.2692307692307692
peters,0.9523809523809523,0.047619047619047616
layinâ,0.8888888888888888,0.1111111111111111
settlers,0.4583333333333334,0.5416666666666666
1,0.37423312883435583,0.6257668711656442
25,0.31999999999999995,0.6799999999999999
50,0.19402985074626866,0.8059701492537313
runaway,0.5901639344262295,0.4098360655737705
kentucky,0.27478042659974905,0.7252195734002509
jacob,0.41379310344827586,0.5862068965517241
https,0.0891089108910891,0.9108910891089109
express,0.4005102040816326,0.5994897959183674
institution,0.4383561643835617,0.5616438356164384
horrors,0.5734597156398105,0.4265402843601896
amongst,0.40643274853801165,0.5935672514619883
labours,0.5294117647058824,0.47058823529411764
profess,0.5151515151515151,0.48484848484848486
advantages,0.3333333333333333,0.6666666666666666
william,0.36924939467312345,0.6307506053268764
eleven,0.3978102189781022,0.6021897810218978
slaves,0.4277673545966229,0.5722326454033771
relish,0.29411764705882354,0.7058823529411765
bottle,0.4571428571428572,0.5428571428571429
closet,0.42105263157894735,0.5789473684210527
sold,0.45288753799392106,0.547112462006079
named,0.4018987341772152,0.5981012658227849
corn,0.38636363636363635,0.6136363636363636
master's,0.4782608695652174,0.5217391304347826
barn,0.5775862068965517,0.42241379310344823
overseer,0.43103448275862066,0.5689655172413792
parting,0.4,0.6
commenced,0.4924242424242424,0.5075757575757576
nigger,0.6909090909090908,0.3090909090909091
meeting-house,0.33333333333333337,0.6666666666666667
blacks,0.40909090909090906,0.5909090909090909
cobb,0.3673469387755102,0.6326530612244898
salvation,0.375,0.625
reminding,0.5199999999999999,0.48
native,0.4251497005988024,0.5748502994011976
africa,0.3372093023255814,0.6627906976744187
negroes,0.34862385321100914,0.6513761467889908
eternal,0.3734939759036145,0.6265060240963856
industry,0.3176470588235294,0.6823529411764706
niggers,0.4117647058823529,0.5882352941176471
blessing,0.3175965665236051,0.6824034334763949
sickness,0.5887850467289719,0.411214953271028
burmey,0.55,0.45
belonged,0.4304347826086956,0.5695652173913044
created,0.3252032520325203,0.6747967479674797
rogers,0.5142857142857143,0.48571428571428577
jealousy,0.5981308411214953,0.40186915887850466
o'clock,0.37777777777777777,0.6222222222222222
plantation,0.3861386138613861,0.6138613861386139
bleeding,0.7222222222222222,0.2777777777777778
dollars,0.33070866141732286,0.6692913385826772
baltimore,0.4482758620689655,0.5517241379310346
flogging,0.3673469387755102,0.6326530612244898
providing,0.23249299719887956,0.7675070028011204
39,0.3870967741935484,0.6129032258064515
shirt,0.5245901639344263,0.4754098360655738
consolation,0.3739130434782609,0.6260869565217392
negro,0.5893854748603352,0.4106145251396648
reuben,0.49411764705882355,0.5058823529411764
dinah,0.41509433962264153,0.5849056603773585
respecting,0.2885714285714286,0.7114285714285715
complaint,0.5948275862068966,0.4051724137931035
youngest,0.5217391304347826,0.4782608695652174
folly,0.6018957345971564,0.3981042654028436
buttons,0.5238095238095238,0.47619047619047616
jingle,0.6,0.39999999999999997
stable,0.29,0.71
yellow,0.3960674157303371,0.6039325842696629
sambo,0.48571428571428577,0.5142857142857143
gals,0.4901960784313726,0.5098039215686274
fence,0.49230769230769234,0.5076923076923078
gal,0.6153846153846154,0.38461538461538464
disgraceful,0.7209302325581396,0.2790697674418605
undergone,0.65,0.35000000000000003
wretched,0.61,0.38999999999999996
inside,0.40277777777777773,0.5972222222222222
meadow,0.25,0.7500000000000001
confession,0.5276073619631901,0.4723926380368098
rebuked,0.4418604651162791,0.558139534883721
