,negative,positive
eagerly,0.3695652173913044,0.6304347826086957
mounseer,0.5652173913043479,0.4347826086956522
splinters,0.7857142857142858,0.21428571428571427
broadside,0.7647058823529412,0.23529411764705882
frenchman,0.35227272727272724,0.6477272727272726
havoc,0.8333333333333333,0.16666666666666663
carnage,0.7307692307692308,0.2692307692307692
planks,0.8125,0.1875
asunder,0.8125,0.1875
flashes,0.5909090909090909,0.4090909090909091
wreaths,0.8333333333333333,0.16666666666666663
starting,0.4927536231884058,0.5072463768115942
astern,0.6499999999999999,0.35
rigging,0.4615384615384615,0.5384615384615384
violin,0.2631578947368421,0.7368421052631579
alphonse,0.33544303797468356,0.6645569620253163
montauban,0.3636363636363636,0.6363636363636364
fiddle,0.44999999999999996,0.55
alerte,0.37499999999999994,0.625
oars,0.3773584905660377,0.6226415094339622
shipmates,0.48,0.52
leaped,0.4583333333333333,0.5416666666666666
spars,0.44999999999999996,0.55
howled,0.7058823529411764,0.29411764705882354
cask,0.3488372093023256,0.6511627906976745
ravenous,0.7,0.3
steer,0.40740740740740744,0.5925925925925926
croxton,0.35714285714285715,0.6428571428571429
mutineers,0.4230769230769231,0.5769230769230769
hargraves,0.47058823529411764,0.5294117647058824
vill,0.26666666666666666,0.7333333333333334
leaping,0.47058823529411764,0.5294117647058824
rope,0.4285714285714286,0.5714285714285715
crutches,0.5185185185185185,0.48148148148148145
charcoal,0.4444444444444445,0.5555555555555556
schooner,0.5757575757575757,0.4242424242424242
pirate,0.5063291139240506,0.4936708860759493
hole,0.4090909090909091,0.5909090909090909
cutlass,0.3684210526315789,0.631578947368421
spaniards,0.41071428571428575,0.5892857142857143
chateau,0.36734693877551017,0.6326530612244898
guava,0.5238095238095238,0.47619047619047616
villagers,0.4423076923076923,0.5576923076923077
rosalie,0.30681818181818177,0.6931818181818181
proserpine,0.2222222222222222,0.7777777777777778
cuxhaven,0.3225806451612903,0.6774193548387096
floe,0.7368421052631579,0.2631578947368421
workshop,0.15789473684210525,0.8421052631578947
iv,0.47358490566037736,0.5264150943396226
mã¼ller,0.3666666666666667,0.6333333333333334
file,0.27083333333333337,0.7291666666666667
note,0.40707964601769914,0.5929203539823009
î¸îµá½¹ï,0.2857142857142857,0.7142857142857143
îîµá½,0.3714285714285714,0.6285714285714286
ï,0.3333333333333333,0.6666666666666666
accent,0.3763440860215054,0.6236559139784946
vowels,0.24444444444444446,0.7555555555555555
acute,0.4444444444444444,0.5555555555555556
circumflex,0.2608695652173913,0.7391304347826088
«,0.3908045977011494,0.6091954022988505
vowel,0.30434782608695654,0.6956521739130435
k,0.25974025974025977,0.7402597402597403
iii,0.31475409836065577,0.6852459016393443
dean,0.296875,0.703125
philology,0.20627802690582958,0.7937219730941705
pronominal,0.24324324324324326,0.7567567567567568
bases,0.47727272727272724,0.5227272727272726
nominative,0.48214285714285715,0.5178571428571429
infinitives,0.296875,0.703125
47,0.45544554455445546,0.5445544554455446
fables,0.3316582914572864,0.6683417085427136
1870,0.3170731707317073,0.6829268292682927
syriac,0.2702702702702703,0.7297297297297298
notes,0.32452830188679244,0.6754716981132076
deus,0.30434782608695654,0.6956521739130435
vocative,0.4864864864864865,0.5135135135135136
missions,0.30434782608695654,0.6956521739130435
1873,0.25,0.75
brahma-samã¢j,0.3333333333333333,0.6666666666666666
keshub,0.16666666666666669,0.8333333333333333
chunder,0.16666666666666669,0.8333333333333333
lectures,0.276595744680851,0.7234042553191489
1874,0.25,0.75
international,0.4444444444444444,0.5555555555555556
darwin,0.2815126050420168,0.7184873949579832
universities,0.18604651162790697,0.813953488372093
prussian,0.3899782135076253,0.6100217864923747
iâ,0.32727272727272727,0.6727272727272727
aâ,0.32545931758530183,0.6745406824146982
philologist,0.2753623188405797,0.7246376811594203
chairs,0.2584269662921348,0.7415730337078651
sciences,0.329004329004329,0.670995670995671
psychology,0.3823529411764706,0.6176470588235294
ignore,0.38,0.6200000000000001
celtic,0.38513513513513514,0.6148648648648649
tendencies,0.3611111111111111,0.6388888888888888
manuscripts,0.45454545454545453,0.5454545454545454
publish,0.28,0.72
calcutta,0.2830188679245283,0.7169811320754716
linguistic,0.25862068965517243,0.7413793103448275
founders,0.28571428571428575,0.7142857142857143
devote,0.24418604651162792,0.7558139534883721
lucrative,0.2857142857142857,0.7142857142857143
fellowships,0.15151515151515152,0.8484848484848484
jurisprudence,0.26717557251908397,0.732824427480916
â,0.34143763213530653,0.6585623678646935
cultivate,0.24615384615384614,0.7538461538461538
workers,0.12499999999999999,0.875
editions,0.15151515151515152,0.8484848484848484
classics,0.16666666666666663,0.8333333333333333
scholarlike,0.20689655172413793,0.7931034482758621
fearless,0.1388888888888889,0.8611111111111112
hard-working,0.14814814814814814,0.8518518518518517
advancement,0.12903225806451613,0.8709677419354839
professions,0.41025641025641024,0.5897435897435898
anybody,0.3716814159292035,0.6283185840707964
producing,0.3604651162790698,0.6395348837209303
professors,0.37662337662337664,0.6233766233766234
academy,0.14285714285714285,0.8571428571428571
steadily,0.25925925925925924,0.7407407407407408
âthe,0.3412017167381974,0.6587982832618026
christendom,0.3829787234042553,0.6170212765957447
reformers,0.42028985507246375,0.5797101449275363
collecting,0.35593220338983056,0.6440677966101696
anglo-saxon,0.3636363636363636,0.6363636363636364
philological,0.3095238095238095,0.6904761904761905
impulse,0.2884615384615385,0.7115384615384615
realm,0.25925925925925924,0.7407407407407407
relationship,0.2682926829268293,0.7317073170731708
coincidences,0.32653061224489793,0.673469387755102
âthat,0.45238095238095244,0.5476190476190477
bopp,0.30769230769230765,0.6923076923076923
âhow,0.3928571428571429,0.6071428571428571
lists,0.2682926829268293,0.7317073170731708
similarity,0.45454545454545453,0.5454545454545454
pott,0.22058823529411764,0.7794117647058824
grimm,0.29411764705882354,0.7058823529411764
benfey,0.22580645161290325,0.7741935483870968
reaction,0.25,0.75
boppâs,0.2954545454545454,0.7045454545454545
schleicher,0.31428571428571433,0.6857142857142857
curtius,0.3128491620111732,0.6871508379888268
etymology,0.3258426966292135,0.6741573033707865
isolating,0.3111111111111111,0.6888888888888889
gaining,0.25,0.75
gothic,0.32432432432432434,0.6756756756756758
âcomparative,0.34782608695652173,0.6521739130434784
astronomer,0.32075471698113206,0.6792452830188679
mathematics,0.21276595744680854,0.7872340425531915
grammarians,0.34951456310679613,0.6504854368932039
conjugation,0.1923076923076923,0.8076923076923076
oneâs,0.33928571428571436,0.6607142857142857
pã¢á¹ini,0.2058823529411765,0.7941176470588236
philologists,0.2448979591836735,0.7551020408163266
erroneous,0.45599999999999996,0.5439999999999999
bengali,0.2,0.8
i.e.,0.3318385650224215,0.6681614349775785
compound,0.34328358208955223,0.6567164179104478
substances,0.1904761904761905,0.8095238095238096
transition,0.30136986301369867,0.6986301369863014
plead,0.4242424242424242,0.5757575757575757
verb,0.24545454545454548,0.7545454545454545
consonants,0.3191489361702128,0.6808510638297872
media,0.4230769230769231,0.5769230769230769
au,0.30434782608695654,0.6956521739130435
r,0.38613861386138615,0.613861386138614
pointing,0.3564356435643565,0.6435643564356436
analogous,0.43333333333333335,0.5666666666666667
leo,0.4177215189873418,0.5822784810126582
16,0.4285714285714285,0.5714285714285714
pronouncing,0.4285714285714286,0.5714285714285715
p.â,0.35334872979214776,0.6466512702078522
nom,0.3181818181818182,0.6818181818181818
smallest,0.3064516129032258,0.6935483870967741
musical,0.2151898734177215,0.7848101265822784
empirical,0.06451612903225806,0.9354838709677419
formations,0.31343283582089554,0.6865671641791045
infinitive,0.396551724137931,0.603448275862069
nouns,0.45312500000000006,0.546875
verbs,0.490566037735849,0.5094339622641509
noun,0.3369565217391305,0.6630434782608696
19,0.2857142857142857,0.7142857142857143
classed,0.3636363636363636,0.6363636363636364
verbal,0.3,0.7000000000000001
predicative,0.1785714285714286,0.8214285714285715
20,0.40559440559440557,0.5944055944055944
terminology,0.2857142857142857,0.7142857142857143
adjective,0.2173913043478261,0.782608695652174
doubted,0.16666666666666669,0.8333333333333334
grammars,0.1846153846153846,0.8153846153846154
particles,0.27272727272727276,0.7272727272727273
21,0.3333333333333333,0.6666666666666666
suffix,0.5081967213114754,0.4918032786885246
locative,0.34285714285714286,0.6571428571428571
neuter,0.56,0.44000000000000006
î,0.36,0.64
âhe,0.45882352941176474,0.5411764705882354
dative,0.40740740740740744,0.5925925925925926
accusative,0.5698924731182796,0.43010752688172044
analogy,0.3181818181818182,0.6818181818181818
suffixes,0.3827160493827161,0.6172839506172839
aorist,0.2777777777777778,0.7222222222222222
syllable,0.4347826086956522,0.5652173913043479
á½,0.5555555555555556,0.4444444444444444
dialect,0.2631578947368421,0.7368421052631579
e.g.,0.34210526315789475,0.6578947368421052
â,0.4111111111111111,0.5888888888888889
instructive,0.2564102564102564,0.7435897435897435
pupil,0.2702702702702703,0.7297297297297298
answers,0.26666666666666666,0.7333333333333334
datives,0.5,0.5
ïî±î,0.5,0.5
á½³î³îµî¹î½,0.46428571428571425,0.5357142857142857
refuting,0.2894736842105263,0.7105263157894737
á¼î´îµá¿î½,0.38461538461538464,0.6153846153846153
oblique,0.6190476190476191,0.380952380952381
ïá½¸,0.47058823529411764,0.5294117647058824
est,0.36,0.64
ad,0.3111111111111111,0.6888888888888889
imparted,0.28125,0.71875
te,0.2894736842105263,0.7105263157894737
nihil,0.26666666666666666,0.7333333333333334
scribere,0.26666666666666666,0.7333333333333334
âi,0.3411764705882353,0.6588235294117647
me.â,0.3823529411764706,0.6176470588235294
irrational,0.35,0.6499999999999999
âiâ,0.2714285714285714,0.7285714285714285
forgiving,0.2222222222222222,0.7777777777777778
stratum,0.3302752293577982,0.6697247706422018
impress,0.20192307692307693,0.798076923076923
ich,0.48780487804878053,0.5121951219512195
productions,0.29523809523809524,0.7047619047619047
genitive,0.2692307692307692,0.7307692307692308
geology,0.21818181818181817,0.7818181818181819
coã¶peration,0.09999999999999999,0.8999999999999999
geologist,0.3,0.7
demonstrative,0.18421052631578946,0.8157894736842105
conclusions,0.25609756097560976,0.7439024390243902
stems,0.23076923076923075,0.7692307692307693
ablative,0.4230769230769231,0.5769230769230769
surd,0.3333333333333333,0.6666666666666666
sonant,0.3111111111111111,0.6888888888888889
consonant,0.19444444444444445,0.8055555555555556
nominal,0.4125,0.5875
i.â,0.45333333333333337,0.5466666666666667
considers,0.40909090909090906,0.5909090909090908
pronouns,0.5,0.5
27,0.35714285714285715,0.6428571428571428
+as+,0.07407407407407407,0.9259259259259259
expresses,0.2388059701492537,0.7611940298507462
âto,0.3333333333333333,0.6666666666666666
terminations,0.5064935064935064,0.4935064935064935
treating,0.2222222222222222,0.7777777777777778
35,0.4067796610169491,0.5932203389830508
identity,0.4193548387096774,0.5806451612903225
ransom,0.5294117647058824,0.47058823529411764
aye,0.21153846153846156,0.7884615384615384
+ya+,0.5714285714285715,0.4285714285714286
viz.,0.305699481865285,0.694300518134715
auxiliary,0.15,0.85
rightly,0.3018867924528302,0.6981132075471698
en,0.3170731707317073,0.6829268292682927
impart,0.23333333333333336,0.7666666666666667
âyou,0.21875000000000003,0.78125
âit,0.3785714285714286,0.6214285714285714
essay,0.23404255319148937,0.7659574468085106
im,0.28,0.72
oder,0.5479452054794521,0.452054794520548
âlectures,0.15151515151515152,0.8484848484848484
215,0.32499999999999996,0.6749999999999999
âas,0.4137931034482758,0.5862068965517241
dravidian,0.3877551020408163,0.6122448979591837
tamil,0.5,0.5
âprofessor,0.39215686274509803,0.6078431372549019
correctly,0.23809523809523814,0.761904761904762
frankly,0.2985074626865672,0.7014925373134329
g.,0.39999999999999997,0.6
list,0.4421052631578947,0.5578947368421052
p,0.38,0.6200000000000001
sk,0.22727272727272727,0.7727272727272726
weber,0.3278688524590164,0.6721311475409836
und,0.7352941176470589,0.2647058823529412
der,0.47368421052631576,0.5263157894736842
monosyllabic,0.21621621621621623,0.7837837837837839
mixed,0.3773584905660377,0.6226415094339622
fowl,0.45312500000000006,0.546875
strata,0.45238095238095244,0.5476190476190477
plato,0.2694063926940639,0.730593607305936
unconsciously,0.48275862068965514,0.5172413793103449
ideal,0.25925925925925924,0.7407407407407407
wilkins,0.16,0.8400000000000001
dialectic,0.2608695652173913,0.7391304347826088
differs,0.5434782608695652,0.45652173913043487
supplanted,0.35135135135135137,0.6486486486486487
manâs,0.37777777777777777,0.6222222222222222
carelessness,0.5217391304347826,0.47826086956521746
fishes,0.3181818181818182,0.6818181818181818
classification,0.3684210526315789,0.631578947368421
completeness,0.21428571428571427,0.7857142857142858
varieties,0.28,0.72
unbounded,0.24848484848484845,0.7515151515151515
hindrance,0.234375,0.765625
turanian,0.3636363636363636,0.6363636363636364
stages,0.336734693877551,0.6632653061224489
indicate,0.3203883495145631,0.6796116504854369
ï,0.33333333333333337,0.6666666666666667
humboldt,0.3488372093023256,0.6511627906976745
inflectional,0.25,0.75
combinatory,0.28712871287128716,0.712871287128713
developed,0.3055555555555556,0.6944444444444444
inflection,0.33333333333333337,0.6666666666666667
lyell,0.5,0.5
invent,0.5,0.5
imperceptible,0.25,0.7500000000000001
compounds,0.31343283582089554,0.6865671641791045
exhibit,0.10869565217391305,0.891304347826087
juxtaposition,0.2051282051282051,0.7948717948717948
commonly,0.32222222222222224,0.6777777777777778
bunsenâs,0.2692307692307692,0.7307692307692308
inflections,0.2608695652173913,0.7391304347826088
absurdity,0.4,0.6
define,0.29411764705882354,0.7058823529411764
logical,0.267379679144385,0.7326203208556149
agencies,0.3181818181818182,0.6818181818181818
case-terminations,0.40740740740740744,0.5925925925925926
continues,0.21212121212121213,0.7878787878787878
miser,0.19999999999999998,0.7999999999999999
âthou,0.3684210526315789,0.631578947368421
.â,0.27702702702702703,0.722972972972973
edkins,0.34375,0.65625
initial,0.4,0.6000000000000001
dogmatic,0.25,0.75
assertions,0.32727272727272727,0.6727272727272727
beginnings,0.32,0.68
imitative,0.44000000000000006,0.56
inquiries,0.26506024096385544,0.7349397590361446
âorigin,0.2173913043478261,0.782608695652174
examining,0.4285714285714286,0.5714285714285715
pitch,0.275,0.725
ventured,0.3781512605042017,0.6218487394957983
accepting,0.1904761904761905,0.8095238095238096
augment,0.1875,0.8125
juxtapositional,0.2777777777777778,0.7222222222222222
chronological,0.20454545454545453,0.7954545454545454
controverted,0.391304347826087,0.6086956521739131
âon,0.23636363636363633,0.7636363636363637
pleading,0.4285714285714286,0.5714285714285715
reprinted,0.30434782608695654,0.6956521739130435
fighter,0.7586206896551725,0.24137931034482757
+yudh+,0.5,0.5
complex,0.380952380952381,0.6190476190476191
sway,0.3888888888888889,0.6111111111111112
âif,0.3703703703703704,0.6296296296296297
âwhat,0.2564102564102564,0.7435897435897435
easier,0.2173913043478261,0.782608695652174
ïá½,0.47368421052631576,0.5263157894736842
proofs,0.24137931034482757,0.7586206896551725
adduced,0.25,0.75
sprung,0.37931034482758624,0.6206896551724138
environment,0.1851851851851852,0.8148148148148149
neighbor,0.25555555555555554,0.7444444444444445
progressive,0.26804123711340205,0.7319587628865979
journal,0.29032258064516125,0.7096774193548387
âso,0.35000000000000003,0.65
cautious,0.33962264150943394,0.660377358490566
inquirer,0.2916666666666667,0.7083333333333334
diversity,0.36,0.64
â,0.42510822510822516,0.5748917748917749
myths,0.45454545454545453,0.5454545454545454
âin,0.4096385542168675,0.5903614457831327
non,0.3055555555555556,0.6944444444444444
bleek,0.26666666666666666,0.7333333333333333
m.â,0.30769230769230765,0.6923076923076923
par,0.3636363636363636,0.6363636363636364
une,0.3275862068965517,0.6724137931034482
peculiarities,0.3166666666666667,0.6833333333333333
das,0.5396825396825397,0.46031746031746035
proverb,0.3611111111111111,0.6388888888888888
fable,0.48979591836734687,0.5102040816326531
pot,0.48979591836734687,0.5102040816326531
perrette,0.25,0.75
fontaine,0.3695652173913044,0.6304347826086957
paã±catantra,0.5454545454545454,0.45454545454545453
milkmaid,0.4583333333333333,0.5416666666666666
âthere,0.3369565217391305,0.6630434782608696
fatherâs,0.12499999999999999,0.875
scolding,0.6363636363636364,0.3636363636363636
pro-ethnic,0.40740740740740744,0.5925925925925926
footprints,0.4193548387096774,0.5806451612903225
lion,0.3232323232323232,0.6767676767676768
+dyaus+,0.3,0.7000000000000001
coincidence,0.3157894736842105,0.6842105263157895
siege,0.455,0.545
khalif,0.45454545454545453,0.5454545454545454
convert,0.25961538461538464,0.7403846153846154
thereupon,0.34782608695652173,0.6521739130434784
âa,0.3928571428571429,0.6071428571428571
honey,0.4576271186440678,0.5423728813559322
jar,0.29411764705882354,0.7058823529411764
engage,0.4594594594594595,0.5405405405405406
displeasure,0.3636363636363636,0.6363636363636364
sages,0.3,0.7
ã©,0.07692307692307691,0.923076923076923
renowned,0.36170212765957444,0.6382978723404256
rabbi,0.11764705882352941,0.8823529411764707
print,0.4375,0.5625
joannes,0.3684210526315789,0.631578947368421
damascenus,0.25,0.75
âbarlaam,0.32,0.68
barlaam,0.11764705882352941,0.8823529411764707
josaphat,0.125,0.875
âaâ,0.3035714285714286,0.6964285714285715
hermit,0.16666666666666663,0.8333333333333333
drives,0.625,0.37499999999999994
âthat,0.47560975609756095,0.524390243902439
âare,0.4615384615384615,0.5384615384615384
uttering,0.5046728971962616,0.4953271028037383
âthis,0.23404255319148937,0.7659574468085106
opens,0.3846153846153846,0.6153846153846154
scriptures,0.29113924050632906,0.7088607594936709
51,0.4385964912280702,0.5614035087719298
âlife,0.25,0.75
reproduction,0.23333333333333336,0.7666666666666667
circulation,0.4166666666666667,0.5833333333333334
faintest,0.31147540983606553,0.6885245901639344
sects,0.39999999999999997,0.6
proselytizing,0.380952380952381,0.6190476190476191
them.â,0.3055555555555556,0.6944444444444444
âthis,0.4418604651162791,0.5581395348837209
wie,0.3703703703703704,0.6296296296296297
ã©â,0.0,1.0
stir,0.40909090909090906,0.5909090909090908
lasting,0.2818181818181818,0.7181818181818181
âwho,0.4634146341463415,0.5365853658536586
handiwork,0.5,0.5
reveals,0.5769230769230769,0.4230769230769231
kant,0.34782608695652173,0.6521739130434784
frontier,0.4489795918367347,0.5510204081632653
world.â,0.2571428571428572,0.7428571428571429
goal,0.25,0.7500000000000001
entirety,0.15789473684210525,0.8421052631578947
colleagues,0.13636363636363635,0.8636363636363635
quoting,0.43209876543209874,0.5679012345679012
dispense,0.3636363636363636,0.6363636363636364
påna,0.4615384615384615,0.5384615384615384
crä,0.5833333333333334,0.4166666666666667
idealism,0.23809523809523814,0.761904761904762
+deva+,0.2564102564102564,0.7435897435897435
cathedrals,0.21590909090909088,0.7840909090909091
electric,0.3125,0.6875
crude,0.4489795918367347,0.5510204081632653
evolutionists,0.32432432432432434,0.6756756756756758
âwe,0.35185185185185186,0.6481481481481481
ïî¹á½±î,0.47826086956521746,0.5217391304347826
î·,0.48275862068965514,0.5172413793103449
ïî¹î±ïá½¹ï,0.27272727272727276,0.7272727272727273
plump,0.5185185185185185,0.48148148148148145
îîµá¿¦,0.34615384615384615,0.6538461538461539
vishá¹u,0.48837209302325574,0.5116279069767441
subjoin,0.3333333333333333,0.6666666666666666
skull,0.5,0.5
stability,0.11538461538461538,0.8846153846153846
uncivilized,0.3684210526315789,0.631578947368421
unsettled,0.6,0.39999999999999997
utterances,0.2894736842105263,0.7105263157894737
judaism,0.22222222222222224,0.7777777777777778
mutually,0.3103448275862069,0.6896551724137931
unimportant,0.44000000000000006,0.56
preach,0.3582089552238806,0.6417910447761194
mahrattas,0.34615384615384615,0.6538461538461539
achievements,0.2962962962962963,0.7037037037037037
breathes,0.34782608695652173,0.6521739130434784
humbled,0.21428571428571427,0.7857142857142858
moslim,0.2857142857142857,0.7142857142857143
âis,0.3278688524590164,0.6721311475409836
binds,0.3333333333333333,0.6666666666666666
intrepid,0.33774834437086093,0.662251655629139
inquirers,0.2608695652173913,0.7391304347826088
cherished,0.34146341463414637,0.6585365853658537
galling,0.3636363636363636,0.6363636363636364
repelled,0.28,0.72
layman,0.20833333333333331,0.7916666666666666
åiva,0.5333333333333333,0.46666666666666673
necklace,0.7142857142857143,0.2857142857142857
gaá¹eåa,0.27272727272727276,0.7272727272727273
elephantâs,0.29411764705882354,0.7058823529411764
rat,0.29411764705882354,0.7058823529411764
economists,0.3636363636363636,0.6363636363636364
controversial,0.45238095238095244,0.5476190476190477
creeds,0.2153846153846154,0.7846153846153846
patteson,0.16666666666666666,0.8333333333333334
conversion,0.30113636363636365,0.6988636363636362
preached,0.28191489361702127,0.7180851063829787
reforms,0.41071428571428575,0.5892857142857143
ram,0.3582089552238806,0.6417910447761194
mohun,0.35593220338983056,0.6440677966101696
roy,0.3333333333333333,0.6666666666666666
tagore,0.15909090909090912,0.8409090909090909
sen,0.17910447761194032,0.8208955223880597
aspirations,0.39473684210526316,0.6052631578947368
self-sacrificing,0.25,0.75
toleration,0.2682926829268293,0.7317073170731708
barriers,0.5833333333333333,0.41666666666666663
replies,0.28260869565217395,0.7173913043478262
brahmo,0.3137254901960784,0.6862745098039217
brahmos,0.2857142857142857,0.7142857142857143
brahmoism,0.17592592592592593,0.8240740740740741
tolerant,0.5476190476190477,0.45238095238095244
propagated,0.15384615384615383,0.8461538461538461
baptism,0.1929824561403509,0.8070175438596491
yoke,0.3607594936708861,0.639240506329114
treats,0.21428571428571427,0.7857142857142858
agrippa,0.3409090909090909,0.6590909090909091
heathens,0.275,0.725
acknowledgment,0.22580645161290325,0.7741935483870968
festus,0.4137931034482758,0.5862068965517241
paulâs,0.4347826086956522,0.5652173913043479
âalmost,0.3684210526315789,0.631578947368421
christian.â,0.44999999999999996,0.55
superstructure,0.3333333333333333,0.6666666666666666
âare,0.3469387755102041,0.6530612244897959
pretence,0.4,0.6000000000000001
tacitus,0.2985074626865672,0.7014925373134329
apostleâs,0.2857142857142857,0.7142857142857143
partake,0.15789473684210528,0.8421052631578947
reminiscences,0.2068965517241379,0.793103448275862
combining,0.11538461538461538,0.8846153846153846
embarked,0.20754716981132076,0.7924528301886793
persuasion,0.39436619718309857,0.6056338028169014
nazareth,0.11538461538461538,0.8846153846153846
regenerating,0.11538461538461538,0.8846153846153846
superficial,0.6538461538461539,0.34615384615384615
gentile,0.21875000000000003,0.78125
futile,0.576271186440678,0.423728813559322
systematic,0.24137931034482757,0.7586206896551725
treatise,0.17391304347826086,0.8260869565217391
efficacious,0.4242424242424242,0.5757575757575757
âmuch,0.25,0.75
good-will,0.1904761904761905,0.8095238095238096
falsehoods,0.34375,0.65625
profanely,0.25,0.75
frauds,0.25,0.75
persecutions,0.5071428571428571,0.4928571428571428
undermining,0.25,0.75
instruments,0.325,0.675
nets,0.39999999999999997,0.6
quickened,0.5853658536585366,0.4146341463414634
laymen,0.15384615384615383,0.8461538461538461
gifted,0.07142857142857142,0.9285714285714285
celestial,0.21818181818181817,0.7818181818181819
lyall,0.2578125,0.7421875
criticisms,0.36,0.64
bengal,0.3023255813953488,0.6976744186046512
authoritative,0.2631578947368421,0.7368421052631579
trusting,0.34285714285714286,0.6571428571428571
wrangling,0.6470588235294118,0.3529411764705882
invited,0.3121019108280255,0.6878980891719746
persuaded,0.3913043478260869,0.6086956521739131
india.â,0.5,0.5
ânot,0.6285714285714286,0.3714285714285714
speculative,0.6111111111111112,0.3888888888888889
âdevout,0.6285714285714286,0.3714285714285714
polytheist,0.6285714285714286,0.3714285714285714
omen,0.5550660792951542,0.4449339207048458
multiply,0.45161290322580644,0.5483870967741935
protectors,0.6285714285714286,0.3714285714285714
âingenious,0.6285714285714286,0.3714285714285714
philosophic,0.5476190476190477,0.45238095238095244
âlook,0.6285714285714286,0.3714285714285714
diligently,0.5471698113207547,0.45283018867924524
âmagistrates,0.6285714285714286,0.3714285714285714
pathology,0.6285714285714286,0.3714285714285714
indigenous,0.6216216216216216,0.3783783783783784
observers,0.07692307692307691,0.923076923076923
reforming,0.27272727272727276,0.7272727272727273
revival,0.2260869565217391,0.7739130434782608
hindus.â,0.0909090909090909,0.9090909090909091
hinted,0.16,0.8400000000000001
debendranath,0.0909090909090909,0.9090909090909091
âbrahmoism,0.0909090909090909,0.9090909090909091
unitarianism,0.0909090909090909,0.9090909090909091
locus,0.08333333333333331,0.9166666666666666
standi,0.0909090909090909,0.9090909090909091
rationalism,0.13043478260869562,0.8695652173913043
propounds,0.0909090909090909,0.9090909090909091
hearers.â,0.0909090909090909,0.9090909090909091
âwhich,0.22916666666666669,0.7708333333333333
perceptibly,0.0909090909090909,0.9090909090909091
increase.â,0.0909090909090909,0.9090909090909091
mutatis,0.0909090909090909,0.9090909090909091
mutandis,0.0909090909090909,0.9090909090909091
upanishads,0.30769230769230765,0.6923076923076923
mortals,0.21739130434782608,0.7826086956521738
moderation,0.5555555555555556,0.4444444444444444
achieve,0.23456790123456792,0.7654320987654322
giants,0.2777777777777778,0.7222222222222222
kosmos,0.2777777777777778,0.7222222222222222
recur,0.25,0.75
refined,0.25,0.75
thinkers,0.24324324324324326,0.7567567567567568
colebrookeâs,0.2702702702702703,0.7297297297297298
language.â,0.2692307692307692,0.7307692307692308
barrier,0.6344086021505377,0.3655913978494624
astronomy,0.27358490566037735,0.7264150943396226
impelled,0.5,0.5
dwelt,0.3055555555555556,0.6944444444444444
publications,0.06896551724137931,0.9310344827586207
colonial,0.2608695652173913,0.7391304347826088
linguist,0.5,0.5
goldstã¼cker,0.28048780487804875,0.7195121951219512
scholar.â,0.48148148148148145,0.5185185185185185
psalms,0.4406779661016949,0.559322033898305
dig,0.2830188679245283,0.7169811320754716
warren,0.24,0.76
hastings,0.35714285714285715,0.6428571428571428
astronomical,0.23711340206185566,0.7628865979381443
scholastic,0.26666666666666666,0.7333333333333334
insensible,0.4807692307692308,0.5192307692307693
ally,0.23598820058997047,0.7640117994100294
assiduous,0.23809523809523814,0.761904761904762
zodiac,0.3939393939393939,0.6060606060606061
1793,0.3333333333333333,0.6666666666666666
deism,0.2777777777777778,0.7222222222222222
refinement,0.2682926829268293,0.7317073170731707
nyã¢ya,0.2916666666666667,0.7083333333333334
puerile,0.40909090909090906,0.5909090909090908
allegory,0.4230769230769231,0.5769230769230769
fable.â,0.4230769230769231,0.5769230769230769
1794,0.48,0.52
husbandry,0.2222222222222222,0.7777777777777778
âan,0.4285714285714286,0.5714285714285715
hereditary,0.4852941176470588,0.5147058823529412
unfounded,0.44827586206896547,0.5517241379310345
refutation,0.2916666666666667,0.7083333333333334
artful,0.35416666666666663,0.6458333333333333
bentley,0.75,0.25
misrepresentation,0.6875,0.3125
it.â,0.32558139534883723,0.6744186046511629
collaborators,0.3469387755102041,0.6530612244897959
inner,0.37804878048780494,0.6219512195121952
gall,0.8157894736842105,0.18421052631578946
darwinâs,0.2765957446808511,0.7234042553191489
guessed,0.25,0.75
whitney,0.3234100135317997,0.6765899864682002
âcontemporary,0.2173913043478261,0.782608695652174
âlanguage,0.24242424242424243,0.7575757575757576
hypothesis,0.3333333333333333,0.6666666666666666
species.â,0.15384615384615383,0.8461538461538461
jr.,0.19444444444444445,0.8055555555555556
whitneyâs,0.33333333333333337,0.6666666666666667
reviews,0.3404255319148936,0.6595744680851064
critic,0.43181818181818177,0.5681818181818181
steinthal,0.42168674698795183,0.5783132530120482
epitheta,0.6818181818181818,0.3181818181818182
ornantia,0.6818181818181818,0.3181818181818182
unsound,0.6285714285714286,0.3714285714285714
high-flown,0.7391304347826088,0.2608695652173913
pretentious,0.7391304347826088,0.2608695652173913
enlightenment,0.23076923076923075,0.7692307692307693
bitterness,0.6106870229007633,0.3893129770992366
overmastering,0.5,0.5
sensuous,0.26666666666666666,0.7333333333333333
darwinian,0.5454545454545454,0.45454545454545453
variables,0.5555555555555556,0.4444444444444444
acuteness,0.37499999999999994,0.625
conceptual,0.4489795918367347,0.5510204081632653
evolutionism,0.3191489361702128,0.6808510638297872
locke,0.55,0.44999999999999996
â,0.3529411764705882,0.6470588235294118
narrowed,0.3636363636363636,0.6363636363636364
thought.â,0.16666666666666663,0.8333333333333333
