,negative,positive
african,0.46835443037974683,0.5316455696202531
heels,0.4464285714285714,0.5535714285714285
load,0.5384615384615384,0.4615384615384615
kiboko,0.5185185185185185,0.48148148148148145
potio,0.4137931034482758,0.5862068965517241
canvas,0.48484848484848486,0.5151515151515151
loads,0.368421052631579,0.631578947368421
rhythm,0.32989690721649484,0.6701030927835052
wakamba,0.48,0.52
bwana,0.2844036697247706,0.7155963302752293
bearer,0.7777777777777778,0.22222222222222227
swahili,0.5,0.5
headman,0.28125,0.71875
cazi,0.411214953271028,0.5887850467289719
weariness,0.6666666666666666,0.3333333333333333
shrill,0.6111111111111112,0.38888888888888895
mali-ya-bwana,0.42045454545454547,0.5795454545454546
askaris,0.4489795918367347,0.5510204081632654
porters,0.5454545454545454,0.4545454545454546
shenzi,0.5,0.5
shenzis,0.5,0.5
nubian,0.5277777777777778,0.47222222222222227
squatted,0.3636363636363636,0.6363636363636364
polished,0.36363636363636365,0.6363636363636365
sultani,0.42105263157894735,0.5789473684210527
congo,0.411764705882353,0.5882352941176471
ostrich,0.5416666666666667,0.45833333333333337
plumes,0.5757575757575757,0.42424242424242425
spears,0.38888888888888895,0.6111111111111112
shield,0.5945945945945946,0.4054054054054054
drums,0.5909090909090909,0.40909090909090906
throb,0.5172413793103448,0.48275862068965514
remedy,0.26666666666666666,0.7333333333333334
blindness,0.7333333333333334,0.26666666666666666
poaching,0.6666666666666667,0.33333333333333337
nyele,0.29032258064516125,0.7096774193548387
m'zungu,0.7142857142857143,0.2857142857142857
papyrus,0.5789473684210527,0.42105263157894735
snow-burner,0.41935483870967744,0.5806451612903225
âthe,0.38,0.62
â,0.4783534421575586,0.5216465578424414
toppy,0.4954007884362681,0.504599211563732
reivers,0.517998244073749,0.4820017559262511
snow-burnerâs,0.5217391304347826,0.4782608695652174
toppyâs,0.5275590551181103,0.47244094488188976
squaw-man,0.5142857142857143,0.48571428571428577
shanty,0.539906103286385,0.46009389671361506
moir,0.538083538083538,0.46191646191646185
macgregor,0.49337748344370863,0.5066225165562914
macgregorâs,0.6111111111111112,0.38888888888888895
treplin,0.4428571428571429,0.5571428571428572
beaten,0.625,0.37500000000000006
âyou,0.5128205128205129,0.48717948717948717
âi,0.4897959183673469,0.5102040816326531
iâve,0.4776119402985075,0.5223880597014926
âthen,0.625,0.375
âthatâs,0.25,0.75
thatâs,0.47297297297297297,0.5270270270270271
iâll,0.40298507462686567,0.5970149253731343
bitterly,0.6666666666666666,0.3333333333333333
âwhat,0.34615384615384615,0.6538461538461539
âoh,0.5,0.5
dam,0.29032258064516125,0.7096774193548387
ââ,0.5,0.5
âwell,0.3939393939393939,0.6060606060606061
whisky,0.6923076923076923,0.30769230769230765
âa,0.3636363636363636,0.6363636363636364
âwhen,0.5294117647058824,0.4705882352941177
gasped,0.625,0.375
slavs,0.625,0.375
âand,0.574468085106383,0.425531914893617
girlâs,0.4230769230769231,0.5769230769230769
âiâm,0.5769230769230769,0.4230769230769231
you.â,0.42424242424242425,0.5757575757575757
lungs,0.6842105263157895,0.3157894736842105
âbut,0.5396825396825398,0.4603174603174603
wonât,0.5277777777777778,0.47222222222222227
driver,0.5882352941176471,0.411764705882353
âdo,0.5714285714285714,0.42857142857142855
theyâre,0.3636363636363636,0.6363636363636364
me.â,0.45614035087719296,0.5438596491228069
youâd,0.42857142857142855,0.5714285714285714
helper,0.27272727272727276,0.7272727272727273
whoâs,0.4074074074074074,0.5925925925925926
âno,0.5294117647058824,0.4705882352941177
âcome,0.736842105263158,0.2631578947368421
sleigh,0.6333333333333334,0.3666666666666667
snapped,0.42857142857142855,0.5714285714285714
pearson,0.5106382978723404,0.4893617021276596
brute,0.6447368421052632,0.35526315789473684
noon,0.44999999999999996,0.5499999999999999
growled,0.47619047619047616,0.5238095238095237
shotgun,0.5714285714285714,0.4285714285714285
doorway,0.582089552238806,0.41791044776119407
shop,0.4177215189873418,0.5822784810126582
reiversâ,0.5177664974619289,0.48223350253807107
brutality,0.7272727272727273,0.2727272727272727
slav,0.8,0.2
reiversâs,0.35294117647058826,0.6470588235294118
rosky,0.4615384615384615,0.5384615384615385
bunk,0.627906976744186,0.3720930232558139
crippled,0.6363636363636364,0.3636363636363636
cursed,0.7068965517241379,0.2931034482758621
campbell,0.41666666666666663,0.5833333333333334
scotch,0.5833333333333334,0.41666666666666663
genial,0.5,0.5
dayâs,0.42592592592592593,0.5740740740740741
fatherâs,0.5263157894736842,0.47368421052631576
stockade,0.40425531914893614,0.5957446808510638
tilly,0.41025641025641024,0.5897435897435898
rob,0.9411764705882353,0.058823529411764705
challenge,0.7000000000000001,0.3
ânot,0.3636363636363636,0.6363636363636364
âit,0.48484848484848486,0.5151515151515151
word.â,0.3333333333333333,0.6666666666666666
squaws,0.42105263157894735,0.5789473684210527
âem,0.6875,0.3125
yon,0.375,0.625
âaye,0.5,0.5
aye,0.16279069767441862,0.8372093023255813
bum,0.84,0.16
campbellâs,0.5238095238095237,0.47619047619047616
cracked,0.6923076923076923,0.30769230769230765
âhe,0.5,0.5
âtis,0.44117647058823534,0.5588235294117647
stripped,0.7142857142857143,0.2857142857142857
men.â,0.6428571428571428,0.35714285714285715
roared,0.6818181818181818,0.31818181818181823
kicked,0.47619047619047616,0.5238095238095237
strain,0.5789473684210527,0.42105263157894735
pace,0.32608695652173914,0.6739130434782609
strove,0.7058823529411765,0.2941176470588236
ankle,0.7272727272727273,0.2727272727272727
ââtis,0.6,0.39999999999999997
clumsy,0.6521739130434783,0.3478260869565218
âwhite,0.4615384615384615,0.5384615384615385
torta,0.5588235294117647,0.44117647058823534
sheedy,0.5606060606060607,0.4393939393939394
ninety-eight,0.4782608695652174,0.5217391304347826
red-haired,0.5882352941176471,0.411764705882353
tuh,0.6521739130434784,0.34782608695652173
mob,0.69,0.31
maddened,0.47619047619047616,0.5238095238095237
tore,0.5833333333333334,0.41666666666666663
kick,0.8333333333333333,0.16666666666666666
curses,0.619047619047619,0.38095238095238093
quarry,0.53125,0.46875
menâs,0.3157894736842105,0.6842105263157895
cards,0.4545454545454546,0.5454545454545454
âbahssâ,0.2068965517241379,0.793103448275862
curse,0.6822429906542056,0.3177570093457944
foul,0.6341463414634146,0.3658536585365853
noâ,0.30434782608695654,0.6956521739130435
staggering,0.7307692307692307,0.2692307692307693
travelling,0.5454545454545454,0.4545454545454546
bleak,0.5714285714285714,0.42857142857142855
barren,0.5434782608695653,0.4565217391304348
tillie,0.39814814814814814,0.6018518518518519
tillieâs,0.41666666666666663,0.5833333333333334
bite,0.6956521739130435,0.30434782608695654
hattie,0.5108695652173914,0.48913043478260876
dumontâs,0.5625,0.43750000000000006
moirâs,0.4347826086956522,0.5652173913043479
flap,0.6486486486486487,0.35135135135135137
harness,0.6111111111111112,0.38888888888888895
buckskin,0.47368421052631576,0.5263157894736842
nawa,0.5,0.5
neopa,0.41666666666666663,0.5833333333333334
hooch,0.6216216216216216,0.3783783783783784
pete,0.7096774193548387,0.29032258064516125
mac,0.4285714285714285,0.5714285714285714
tammy,0.625,0.37499999999999994
unfinished,0.47540983606557374,0.5245901639344263
schubert,0.23076923076923075,0.7692307692307693
titian,0.40476190476190477,0.5952380952380952
bach,0.3823529411764706,0.6176470588235294
painter,0.425531914893617,0.574468085106383
bachs,0.28,0.72
choral,0.125,0.8750000000000001
sebastian,0.47368421052631576,0.5263157894736842
festival,0.2,0.8
reinken,0.14285714285714288,0.8571428571428572
melody,0.44999999999999996,0.5499999999999999
smugglers,0.3,0.7
gadabout,0.43373493975903615,0.5662650602409639
perplexing,0.6470588235294118,0.35294117647058826
cockburn,0.42424242424242425,0.5757575757575757
skiff,0.4719101123595506,0.5280898876404495
sinking,0.36538461538461536,0.6346153846153846
mackinac,0.3214285714285714,0.6785714285714285
craft,0.2205882352941176,0.7794117647058824
cove,0.19999999999999998,0.7999999999999999
oars,0.5499999999999999,0.44999999999999996
plight,0.6923076923076923,0.30769230769230765
elapsed,0.6451612903225807,0.3548387096774194
hail,0.5853658536585366,0.4146341463414634
rowed,0.3448275862068965,0.6551724137931034
smuggler,0.8095238095238095,0.19047619047619047
halsey,0.5333333333333332,0.4666666666666666
rufus,0.59375,0.40625
robinson,0.34408602150537637,0.6559139784946237
cole,0.19999999999999998,0.7999999999999999
unforgiven,0.1935483870967742,0.8064516129032259
flammonde,0.2608695652173913,0.7391304347826088
vine,0.18181818181818182,0.8181818181818181
eros,0.25,0.75
turannos,0.25,0.75
bokardo,0.22727272727272727,0.7727272727272727
cassandra,0.17391304347826086,0.8260869565217391
theophilus,0.2692307692307693,0.7307692307692307
jonson,0.24242424242424243,0.7575757575757576
entertains,0.2758620689655173,0.7241379310344828
stratford,0.3018867924528302,0.6981132075471698
gorham,0.4897959183673469,0.5102040816326531
stafford,0.23809523809523808,0.7619047619047619
hillcrest,0.2777777777777778,0.7222222222222223
veteran,0.19999999999999998,0.7999999999999999
sirens,0.19999999999999998,0.7999999999999999
perilous,0.4594594594594595,0.5405405405405406
fragment,0.2777777777777778,0.7222222222222223
lisette,0.2222222222222222,0.7777777777777778
eileen,0.19047619047619047,0.8095238095238095
llewellyn,0.21621621621621623,0.7837837837837838
bewick,0.2777777777777778,0.7222222222222223
finzer,0.25,0.7499999999999999
stayed,0.4000000000000001,0.6
repose,0.46341463414634143,0.5365853658536585
pictured,0.5833333333333334,0.41666666666666663
striven,0.4705882352941177,0.5294117647058824
foiled,0.6060606060606061,0.3939393939393939
fond,0.4,0.6
frown,0.5789473684210527,0.42105263157894735
wears,0.2222222222222222,0.7777777777777778
renown,0.7037037037037037,0.2962962962962963
shine,0.3191489361702128,0.6808510638297873
tread,0.7083333333333334,0.2916666666666667
wayland,0.6551724137931034,0.3448275862068965
await,0.5909090909090909,0.40909090909090906
annoyed,0.46428571428571425,0.5357142857142857
bereft,0.5666666666666667,0.4333333333333333
demon,0.5,0.5
illusion,0.5652173913043478,0.43478260869565216
't,0.34615384615384615,0.6538461538461539
worm,0.4883720930232558,0.5116279069767442
sings,0.5499999999999999,0.44999999999999996
storms,0.42105263157894735,0.5789473684210527
infirm,0.7666666666666666,0.2333333333333333
lured,0.5,0.5
derision,0.5249999999999999,0.475
anguish,0.6231884057971014,0.3768115942028986
terrors,0.6666666666666666,0.3333333333333333
tomb,0.5849056603773585,0.4150943396226415
forsaken,0.44999999999999996,0.5499999999999999
sage,0.5116279069767442,0.4883720930232558
toy,0.48571428571428577,0.5142857142857143
implacable,0.5135135135135135,0.48648648648648646
hopes,0.6590909090909092,0.34090909090909094
wrought,0.4875,0.5125
stale,0.48,0.52
flamboyant,0.48,0.52
idolatries,0.48,0.52
player,0.48,0.52
advertise,0.48,0.52
toiling,0.48,0.52
cynic,0.48,0.52
effete,0.48,0.52
tasted,0.48,0.52
forbore,0.48,0.52
ephemeral,0.53125,0.46875
superbly,0.48,0.52
old-fashioned,0.4571428571428572,0.5428571428571429
arrayed,0.48,0.52
mounting,0.7619047619047619,0.23809523809523808
unsearching,0.7619047619047619,0.23809523809523808
stumbled,0.7619047619047619,0.23809523809523808
strangeness,0.7619047619047619,0.23809523809523808
viewed,0.35820895522388063,0.6417910447761195
abysmal,0.7619047619047619,0.23809523809523808
conflagration,0.7619047619047619,0.23809523809523808
anodyne,0.7619047619047619,0.23809523809523808
eased,0.7619047619047619,0.23809523809523808
outlived,0.7619047619047619,0.23809523809523808
unapproachable,0.7619047619047619,0.23809523809523808
gnawed,0.7619047619047619,0.23809523809523808
flawed,0.7619047619047619,0.23809523809523808
dishonored,0.7619047619047619,0.23809523809523808
assigned,0.5274725274725275,0.47252747252747257
brutes,0.7619047619047619,0.23809523809523808
hierophants,0.7619047619047619,0.23809523809523808
dealt,0.6428571428571428,0.3571428571428571
confound,0.7619047619047619,0.23809523809523808
unreconciled,0.7619047619047619,0.23809523809523808
answering,0.625,0.375
unshaken,0.625,0.375
assumed,0.4878048780487805,0.5121951219512194
trials,0.4603174603174603,0.5396825396825398
denials,0.625,0.375
crazed,0.5238095238095237,0.47619047619047616
abhorrence,0.6101694915254238,0.3898305084745763
attendance,0.625,0.375
derided,0.625,0.375
self,0.34965034965034963,0.6503496503496503
reft,0.625,0.375
shun,0.625,0.375
thwarted,0.625,0.375
perforce,0.625,0.375
precarious,0.625,0.375
conservation,0.625,0.375
misgiving,0.625,0.375
undone,0.625,0.375
tonic,0.48484848484848486,0.5151515151515151
ambitious,0.45454545454545453,0.5454545454545454
irritant,0.48484848484848486,0.5151515151515151
insensate,0.48484848484848486,0.5151515151515151
overthrown,0.48484848484848486,0.5151515151515151
ruthless,0.48484848484848486,0.5151515151515151
foretaste,0.48484848484848486,0.5151515151515151
depleted,0.48484848484848486,0.5151515151515151
variously,0.48484848484848486,0.5151515151515151
evangel,0.48484848484848486,0.5151515151515151
equality,0.3018867924528302,0.6981132075471698
cradled,0.48484848484848486,0.5151515151515151
communal,0.48484848484848486,0.5151515151515151
huddles,0.48484848484848486,0.5151515151515151
equatorial,0.48484848484848486,0.5151515151515151
snows,0.48484848484848486,0.5151515151515151
aggregate,0.48484848484848486,0.5151515151515151
inkling,0.48484848484848486,0.5151515151515151
confirm,0.3968253968253968,0.6031746031746031
planetary,0.48484848484848486,0.5151515151515151
attune,0.48484848484848486,0.5151515151515151
key,0.48484848484848486,0.5151515151515151
'twere,0.5526315789473684,0.4473684210526316
illuminate,0.48484848484848486,0.5151515151515151
root,0.48484848484848486,0.5151515151515151
trumpet,0.48484848484848486,0.5151515151515151
herd,0.48484848484848486,0.5151515151515151
ruminate,0.48484848484848486,0.5151515151515151
dive,0.48484848484848486,0.5151515151515151
poise,0.48484848484848486,0.5151515151515151
lofty,0.48484848484848486,0.5151515151515151
hang,0.48484848484848486,0.5151515151515151
screeching,0.48484848484848486,0.5151515151515151
lewd,0.48484848484848486,0.5151515151515151
victorious,0.48484848484848486,0.5151515151515151
wherefrom,0.5,0.5
complacency,0.5,0.5
couriers,0.5,0.5
connecticut,0.33812949640287765,0.6618705035971223
yale,0.041666666666666664,0.9583333333333333
boston,0.3359173126614987,0.6640826873385013
charter,0.20353982300884954,0.7964601769911503
windham,0.638888888888889,0.36111111111111116
putnam,0.452054794520548,0.5479452054794521
litchfield,0.45833333333333337,0.5416666666666667
newgate,0.5416666666666667,0.45833333333333337
nathan,0.21666666666666667,0.7833333333333333
miantonomo,0.37142857142857144,0.6285714285714287
monument,0.06451612903225806,0.9354838709677419
saybrook,0.31764705882352945,0.6823529411764706
hartford,0.23076923076923075,0.7692307692307693
settlers,0.42213114754098363,0.5778688524590164
musket,0.5,0.5
massachusetts,0.38315217391304346,0.6168478260869565
patent,0.20512820512820512,0.7948717948717948
winthrop,0.3,0.7
honored,0.17391304347826086,0.8260869565217391
andros,0.2068965517241379,0.793103448275862
magistrates,0.3076923076923077,0.6923076923076923
trumbull,0.27272727272727276,0.7272727272727273
uncas,0.4175824175824176,0.5824175824175825
sachem,0.33928571428571425,0.6607142857142857
mohegans,0.48148148148148145,0.5185185185185185
narragansetts,0.4782608695652174,0.5217391304347826
pequot,0.45833333333333337,0.5416666666666667
pequots,0.5416666666666667,0.45833333333333337
gardiner,0.2857142857142857,0.7142857142857143
colonists,0.41666666666666663,0.5833333333333334
narragansett,0.4137931034482758,0.5862068965517241
reverend,0.26760563380281693,0.7323943661971831
davenport,0.4,0.6
puritan,0.3448275862068965,0.6551724137931034
dug,0.39999999999999997,0.6
lamberton,0.3636363636363636,0.6363636363636364
pirates,0.43478260869565216,0.5652173913043478
shippe,0.3333333333333333,0.6666666666666666
bury,0.47619047619047616,0.5238095238095237
goffe,0.17391304347826086,0.8260869565217391
diary,0.31724137931034485,0.6827586206896552
companies,0.358974358974359,0.641025641025641
declaration,0.38636363636363635,0.6136363636363636
