,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
pasha,0.22033898305084743,0.13559322033898302,0.11864406779661016,0.11864406779661016,0.0847457627118644,0.0847457627118644,0.06779661016949151,0.1694915254237288
smote,0.16129032258064518,0.1935483870967742,0.03225806451612903,0.12903225806451613,0.0967741935483871,0.1935483870967742,0.0967741935483871,0.0967741935483871
blundel,0.052631578947368425,0.14035087719298248,0.07017543859649124,0.1754385964912281,0.1929824561403509,0.12280701754385967,0.03508771929824562,0.2105263157894737
goloff,0.05714285714285714,0.22857142857142856,0.02857142857142857,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.05714285714285714,0.2571428571428571
boatswain,0.048780487804878044,0.024390243902439022,0.07317073170731707,0.07317073170731707,0.14634146341463414,0.17073170731707318,0.0,0.46341463414634143
marlborough,0.1746031746031746,0.22222222222222224,0.06349206349206349,0.11111111111111112,0.12698412698412698,0.07936507936507937,0.047619047619047616,0.1746031746031746
ripley,0.06153846153846153,0.15897435897435896,0.030769230769230764,0.07692307692307691,0.1846153846153846,0.0923076923076923,0.0923076923076923,0.30256410256410254
impetueux,0.1842105263157895,0.23684210526315788,0.10526315789473684,0.13157894736842105,0.05263157894736842,0.10526315789473684,0.02631578947368421,0.15789473684210525
pearce,0.07594936708860758,0.17405063291139242,0.04430379746835443,0.08227848101265822,0.16455696202531644,0.08544303797468354,0.08227848101265822,0.2911392405063291
verner,0.10650887573964497,0.1183431952662722,0.03550295857988166,0.03550295857988166,0.17751479289940827,0.1183431952662722,0.07100591715976332,0.33727810650887574
blanche,0.15492957746478875,0.1971830985915493,0.056338028169014086,0.1267605633802817,0.1267605633802817,0.11267605633802817,0.07042253521126761,0.15492957746478875
bonham,0.09333333333333334,0.24,0.013333333333333334,0.12,0.17333333333333334,0.013333333333333334,0.02666666666666667,0.32
dick,0.11797752808988762,0.11235955056179775,0.06741573033707864,0.07303370786516854,0.15730337078651685,0.1292134831460674,0.0842696629213483,0.2584269662921348
rogers,0.07692307692307691,0.12820512820512822,0.12820512820512822,0.07692307692307691,0.10256410256410256,0.12820512820512822,0.05128205128205128,0.30769230769230765
vestal,0.1263157894736842,0.19999999999999998,0.0631578947368421,0.15789473684210525,0.0736842105263158,0.10526315789473684,0.0631578947368421,0.21052631578947367
halifax,0.0,0.28571428571428575,0.0,0.028571428571428574,0.14285714285714288,0.1142857142857143,0.17142857142857143,0.2571428571428572
corvette,0.0945945945945946,0.2027027027027027,0.04054054054054054,0.28378378378378377,0.0945945945945946,0.08108108108108109,0.06756756756756757,0.13513513513513514
sylvan,0.08333333333333333,0.16666666666666666,0.02777777777777778,0.11111111111111112,0.16666666666666666,0.16666666666666666,0.11111111111111112,0.16666666666666666
legends,0.10256410256410256,0.20512820512820512,0.02564102564102564,0.12820512820512822,0.1794871794871795,0.10256410256410256,0.12820512820512822,0.12820512820512822
oft,0.10869565217391303,0.21739130434782605,0.06521739130434781,0.10869565217391303,0.19565217391304343,0.06521739130434781,0.08695652173913042,0.15217391304347824
doth,0.047619047619047616,0.23809523809523808,0.023809523809523808,0.047619047619047616,0.26190476190476186,0.047619047619047616,0.11904761904761904,0.21428571428571425
biddon,0.10512129380053908,0.18598382749326145,0.05660377358490566,0.1725067385444744,0.11320754716981132,0.11320754716981132,0.09703504043126684,0.1563342318059299
trapper,0.09574468085106383,0.1648936170212766,0.06914893617021277,0.14361702127659576,0.11702127659574468,0.1223404255319149,0.07446808510638299,0.21276595744680854
northwest,0.08493150684931507,0.1561643835616438,0.04657534246575342,0.14520547945205478,0.10684931506849314,0.12602739726027395,0.07123287671232877,0.26301369863013696
trapperâs,0.17241379310344826,0.10344827586206895,0.034482758620689655,0.22413793103448273,0.06896551724137931,0.12068965517241378,0.15517241379310343,0.12068965517241378
todd,0.022727272727272724,0.1590909090909091,0.04545454545454545,0.11363636363636363,0.1590909090909091,0.11363636363636363,0.1590909090909091,0.22727272727272727
â,0.1372891215823153,0.16230366492146595,0.05235602094240838,0.18382780686445607,0.11925538103548573,0.09889470622454914,0.09773123909249562,0.1483420593368237
âwhatâs,0.24324324324324323,0.08108108108108109,0.02702702702702703,0.24324324324324323,0.08108108108108109,0.05405405405405406,0.13513513513513514,0.13513513513513514
snort,0.14285714285714288,0.05714285714285715,0.028571428571428574,0.2285714285714286,0.05714285714285715,0.2571428571428572,0.20000000000000004,0.028571428571428574
âin,0.2195121951219512,0.09756097560975609,0.048780487804878044,0.2195121951219512,0.07317073170731707,0.12195121951219512,0.17073170731707318,0.048780487804878044
guiding,0.1935483870967742,0.12903225806451613,0.03225806451612903,0.1935483870967742,0.0967741935483871,0.0967741935483871,0.22580645161290325,0.03225806451612903
âi,0.12535211267605634,0.1732394366197183,0.05070422535211267,0.1563380281690141,0.1352112676056338,0.09014084507042253,0.11971830985915492,0.14929577464788732
yell,0.19565217391304351,0.06884057971014493,0.03985507246376812,0.28623188405797106,0.043478260869565216,0.10507246376811594,0.1884057971014493,0.07246376811594205
them.â,0.09230769230769231,0.16923076923076927,0.046153846153846156,0.21538461538461542,0.10769230769230771,0.13846153846153847,0.18461538461538463,0.046153846153846156
âa,0.15584415584415584,0.12987012987012989,0.03896103896103896,0.20779220779220778,0.12987012987012989,0.07792207792207792,0.12987012987012989,0.12987012987012989
âno,0.1264367816091954,0.11494252873563218,0.022988505747126433,0.2068965517241379,0.11494252873563218,0.09195402298850573,0.10344827586206895,0.21839080459770113
nat,0.11532125205930806,0.15650741350906094,0.044481054365733116,0.17957166392092258,0.11696869851729817,0.10214168039538714,0.11367380560131794,0.17133443163097198
âhow,0.1276595744680851,0.23404255319148937,0.06382978723404255,0.19148936170212766,0.10638297872340427,0.06382978723404255,0.021276595744680854,0.19148936170212766
itâs,0.13461538461538464,0.19230769230769232,0.07692307692307693,0.19230769230769232,0.13461538461538464,0.07692307692307693,0.07692307692307693,0.11538461538461538
âwhat,0.11235955056179775,0.17977528089887637,0.03370786516853932,0.12359550561797751,0.19101123595505617,0.056179775280898875,0.13483146067415727,0.1685393258426966
havenât,0.07042253521126761,0.23943661971830985,0.02816901408450704,0.11267605633802816,0.18309859154929575,0.07042253521126761,0.15492957746478872,0.14084507042253522
donât,0.15646258503401358,0.19047619047619047,0.08163265306122447,0.1496598639455782,0.11564625850340135,0.08843537414965985,0.08163265306122447,0.13605442176870747
iâm,0.14705882352941177,0.16666666666666669,0.049019607843137254,0.1568627450980392,0.1568627450980392,0.058823529411764705,0.09803921568627451,0.16666666666666669
âwell,0.0425531914893617,0.2127659574468085,0.0425531914893617,0.10638297872340426,0.2127659574468085,0.0425531914893617,0.1702127659574468,0.1702127659574468
seemingly,0.13157894736842105,0.10526315789473684,0.05263157894736842,0.1842105263157895,0.05263157894736842,0.15789473684210525,0.10526315789473684,0.21052631578947367
relmond,0.0196078431372549,0.23529411764705882,0.0,0.11764705882352941,0.19607843137254902,0.0784313725490196,0.09803921568627451,0.2549019607843137
oregon,0.020833333333333332,0.20833333333333331,0.05208333333333333,0.13541666666666666,0.17708333333333334,0.11458333333333333,0.11458333333333333,0.17708333333333334
prairie,0.12871287128712872,0.15181518151815182,0.066006600660066,0.1419141914191419,0.132013201320132,0.10891089108910891,0.0891089108910891,0.18151815181518152
antelope,0.06666666666666667,0.14444444444444446,0.011111111111111112,0.17777777777777778,0.15555555555555556,0.07777777777777778,0.14444444444444446,0.22222222222222224
iâll,0.10526315789473682,0.10526315789473682,0.07017543859649122,0.19298245614035087,0.08771929824561403,0.14035087719298245,0.12280701754385964,0.17543859649122806
wonât,0.11538461538461538,0.17307692307692307,0.019230769230769232,0.17307692307692307,0.05769230769230769,0.15384615384615385,0.15384615384615385,0.15384615384615385
thereâs,0.0847457627118644,0.22033898305084743,0.033898305084745756,0.13559322033898302,0.15254237288135591,0.06779661016949151,0.13559322033898302,0.1694915254237288
âthatâs,0.05128205128205128,0.20512820512820512,0.03846153846153846,0.11538461538461538,0.16666666666666666,0.12820512820512822,0.15384615384615383,0.14102564102564102
us.â,0.1470588235294118,0.1470588235294118,0.029411764705882356,0.17647058823529413,0.05882352941176471,0.08823529411764706,0.1470588235294118,0.20588235294117652
wouldnât,0.047619047619047616,0.22222222222222224,0.047619047619047616,0.15873015873015875,0.19047619047619047,0.09523809523809523,0.06349206349206349,0.1746031746031746
âthat,0.0909090909090909,0.2045454545454545,0.04545454545454545,0.1590909090909091,0.11363636363636363,0.13636363636363635,0.11363636363636363,0.13636363636363635
iâve,0.09411764705882353,0.18823529411764706,0.07058823529411765,0.1411764705882353,0.07058823529411765,0.1647058823529412,0.09411764705882353,0.17647058823529413
âif,0.06557377049180327,0.1967213114754098,0.06557377049180327,0.14754098360655735,0.1967213114754098,0.06557377049180327,0.11475409836065573,0.14754098360655735
natâs,0.06,0.32,0.02,0.12,0.14,0.04,0.12,0.18
injins,0.11956521739130434,0.09782608695652173,0.06521739130434782,0.1847826086956522,0.10869565217391304,0.15217391304347827,0.09782608695652173,0.17391304347826086
âwhy,0.12643678160919541,0.14942528735632185,0.06896551724137931,0.21839080459770116,0.1149425287356322,0.09195402298850575,0.10344827586206896,0.12643678160919541
ainât,0.15151515151515152,0.13636363636363635,0.06060606060606061,0.22727272727272727,0.10606060606060606,0.07575757575757576,0.10606060606060606,0.13636363636363635
âdonât,0.11627906976744186,0.2093023255813953,0.04651162790697674,0.23255813953488372,0.1395348837209302,0.09302325581395347,0.0697674418604651,0.09302325581395347
sâpose,0.14516129032258063,0.14516129032258063,0.08064516129032259,0.1774193548387097,0.12903225806451613,0.0967741935483871,0.08064516129032259,0.14516129032258063
chaps,0.10810810810810811,0.16216216216216217,0.0,0.16216216216216217,0.08108108108108109,0.16216216216216217,0.08108108108108109,0.24324324324324323
wheeled,0.16666666666666666,0.09523809523809523,0.0,0.21428571428571425,0.023809523809523808,0.19047619047619047,0.19047619047619047,0.11904761904761904
âiâm,0.12820512820512822,0.05128205128205128,0.10256410256410256,0.15384615384615383,0.10256410256410256,0.20512820512820512,0.1794871794871795,0.07692307692307691
afore,0.18604651162790695,0.1395348837209302,0.02325581395348837,0.3720930232558139,0.04651162790697674,0.0697674418604651,0.04651162790697674,0.11627906976744186
it.â,0.15254237288135594,0.1440677966101695,0.07627118644067797,0.2033898305084746,0.1271186440677966,0.08474576271186442,0.07627118644067797,0.13559322033898305
dayâs,0.049999999999999996,0.22499999999999998,0.049999999999999996,0.125,0.22499999999999998,0.075,0.09999999999999999,0.15
her.â,0.06382978723404255,0.14893617021276595,0.0425531914893617,0.1702127659574468,0.1702127659574468,0.1702127659574468,0.0851063829787234,0.14893617021276595
knowed,0.10447761194029853,0.16417910447761197,0.05970149253731344,0.20895522388059706,0.13432835820895522,0.13432835820895522,0.08955223880597016,0.10447761194029853
iâd,0.024999999999999998,0.19999999999999998,0.024999999999999998,0.17500000000000002,0.15,0.09999999999999999,0.09999999999999999,0.22499999999999998
âthe,0.0945945945945946,0.0945945945945946,0.05405405405405406,0.21621621621621623,0.12162162162162161,0.2027027027027027,0.0945945945945946,0.12162162162162161
âit,0.14792899408284024,0.17159763313609466,0.0650887573964497,0.19526627218934914,0.13609467455621302,0.09467455621301776,0.07692307692307693,0.11242603550295859
canât,0.17105263157894737,0.11842105263157894,0.09210526315789475,0.1842105263157895,0.11842105263157894,0.10526315789473684,0.10526315789473684,0.10526315789473684
âbout,0.12307692307692306,0.18461538461538457,0.04615384615384614,0.16923076923076918,0.16923076923076918,0.030769230769230764,0.06153846153846153,0.21538461538461537
youâre,0.11688311688311688,0.20779220779220778,0.051948051948051945,0.14285714285714285,0.14285714285714285,0.09090909090909091,0.07792207792207792,0.16883116883116883
âem,0.0813008130081301,0.1951219512195122,0.024390243902439025,0.2601626016260163,0.11382113821138212,0.08943089430894309,0.0813008130081301,0.15447154471544716
time.â,0.07936507936507937,0.1746031746031746,0.047619047619047616,0.20634920634920637,0.09523809523809523,0.14285714285714285,0.06349206349206349,0.19047619047619047
âand,0.11016949152542371,0.27118644067796605,0.050847457627118633,0.12711864406779658,0.09322033898305083,0.11864406779661016,0.06779661016949151,0.16101694915254236
âbut,0.09638554216867469,0.19277108433734938,0.048192771084337345,0.18072289156626503,0.1566265060240964,0.03614457831325301,0.10843373493975902,0.18072289156626503
starting,0.09722222222222224,0.16666666666666666,0.06944444444444445,0.19444444444444448,0.09722222222222224,0.19444444444444448,0.05555555555555556,0.125
âyes,0.0847457627118644,0.18644067796610167,0.033898305084745756,0.15254237288135591,0.11864406779661016,0.13559322033898302,0.0847457627118644,0.20338983050847453
thatâs,0.08823529411764706,0.20588235294117652,0.029411764705882356,0.20588235294117652,0.05882352941176471,0.20588235294117652,0.029411764705882356,0.17647058823529413
ânat,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.1388888888888889,0.1388888888888889,0.11111111111111112,0.05555555555555556,0.19444444444444448
me.â,0.1714285714285714,0.1714285714285714,0.05714285714285714,0.2,0.02857142857142857,0.2,0.14285714285714285,0.02857142857142857
agitation,0.22727272727272727,0.12499999999999999,0.06818181818181818,0.21590909090909088,0.0909090909090909,0.07954545454545454,0.07954545454545454,0.11363636363636363
heâs,0.09589041095890412,0.1643835616438356,0.013698630136986302,0.21917808219178084,0.1643835616438356,0.05479452054794521,0.0821917808219178,0.2054794520547945
considerably,0.09836065573770492,0.1639344262295082,0.0819672131147541,0.09836065573770492,0.18032786885245902,0.13114754098360656,0.14754098360655737,0.09836065573770492
yer,0.1036036036036036,0.2027027027027027,0.07207207207207207,0.13513513513513511,0.14864864864864863,0.08108108108108107,0.1126126126126126,0.14414414414414414
âdo,0.20588235294117652,0.1470588235294118,0.08823529411764706,0.2647058823529412,0.08823529411764706,0.05882352941176471,0.0,0.1470588235294118
