,negative,positive
avocet,0.5555555555555555,0.4444444444444444
catcher,0.5555555555555555,0.4444444444444444
long-billed,0.5555555555555555,0.4444444444444444
curlew,0.5555555555555555,0.4444444444444444
hudsonian,0.5555555555555555,0.4444444444444444
godwit,0.5555555555555555,0.4444444444444444
sanderling,0.5555555555555555,0.4444444444444444
black-necked,0.5555555555555555,0.4444444444444444
stilt,0.5555555555555555,0.4444444444444444
dowitcher,0.5555555555555555,0.4444444444444444
knot,0.5555555555555555,0.4444444444444444
sandpiper,0.5555555555555556,0.4444444444444444
solitary,0.5616438356164384,0.4383561643835617
spotted,0.5454545454545454,0.4545454545454546
red-backed,0.5555555555555555,0.4444444444444444
white-rumped,0.5555555555555555,0.4444444444444444
buff-breasted,0.5555555555555555,0.4444444444444444
mongolian,0.736842105263158,0.2631578947368421
pheasant,0.736842105263158,0.2631578947368421
heron,0.7320261437908497,0.2679738562091503
black-crowned,0.736842105263158,0.2631578947368421
yellow-crowned,0.736842105263158,0.2631578947368421
pelican,0.736842105263158,0.2631578947368421
bittern,0.736842105263158,0.2631578947368421
clapper,0.736842105263158,0.2631578947368421
gallinule,0.736842105263158,0.2631578947368421
red-throated,0.736842105263158,0.2631578947368421
grebe,0.736842105263158,0.2631578947368421
holboel,0.736842105263158,0.2631578947368421
pied-billed,0.736842105263158,0.2631578947368421
puffin,0.736842105263158,0.2631578947368421
dovekie,0.736842105263158,0.2631578947368421
cormorant,0.736842105263158,0.2631578947368421
double-crested,0.736842105263158,0.2631578947368421
guillemot,0.736842105263158,0.2631578947368421
brunnich,0.736842105263158,0.2631578947368421
murre,0.736842105263158,0.2631578947368421
paresitic,0.736842105263158,0.2631578947368421
sic,0.736842105263158,0.2631578947368421
jaegar,0.736842105263158,0.2631578947368421
kittiwake,0.736842105263158,0.2631578947368421
gannet,0.736842105263158,0.2631578947368421
skimmer,0.736842105263158,0.2631578947368421
sooty,0.736842105263158,0.2631578947368421
shearwater,0.736842105263158,0.2631578947368421
black-backed,0.736842105263158,0.2631578947368421
ring-billed,0.736842105263158,0.2631578947368421
claucus,0.736842105263158,0.2631578947368421
bonapart,0.736842105263158,0.2631578947368421
tern,0.7368421052631579,0.2631578947368421
gull-billed,0.736842105263158,0.2631578947368421
roseate,0.736842105263158,0.2631578947368421
black-capped,0.736842105263158,0.2631578947368421
petrel,0.736842105263158,0.2631578947368421
leach,0.736842105263158,0.2631578947368421
white-tail,0.736842105263158,0.2631578947368421
lynx,0.736842105263158,0.2631578947368421
raccoon,0.736842105263158,0.2631578947368421
skunk,0.736842105263158,0.2631578947368421
otter,0.736842105263158,0.2631578947368421
cottontail,0.736842105263158,0.2631578947368421
mink,0.736842105263158,0.2631578947368421
chipmunk,0.736842105263158,0.2631578947368421
rat,0.736842105263158,0.2631578947368421
opossum,0.736842105263158,0.2631578947368421
hare,0.736842105263158,0.2631578947368421
reclining,0.736842105263158,0.2631578947368421
sturgeon,0.5294117647058824,0.4705882352941177
sucker,0.5294117647058824,0.4705882352941177
shad,0.5041322314049587,0.49586776859504134
mackerel,0.5294117647058824,0.4705882352941177
bass,0.5294117647058824,0.4705882352941177
weakfish,0.5294117647058824,0.4705882352941177
muscallonge,0.5428571428571429,0.4571428571428572
perch,0.5294117647058824,0.4705882352941177
labeled,0.47252747252747257,0.5274725274725275
norway,0.5151515151515151,0.48484848484848486
basswood,0.4758064516129032,0.5241935483870968
walnut,0.47474747474747475,0.5252525252525253
frames,0.4787234042553192,0.5212765957446809
moth,0.5454545454545455,0.4545454545454546
five-inch,0.4942528735632184,0.5057471264367817
sawed,0.4942528735632184,0.5057471264367817
linden,0.4942528735632184,0.5057471264367817
holly,0.4942528735632184,0.5057471264367817
staghorn,0.4942528735632184,0.5057471264367817
sumach,0.4942528735632184,0.5057471264367817
sassafras,0.5094339622641509,0.49056603773584906
slippery,0.4942528735632184,0.5057471264367817
cockspur,0.4942528735632184,0.5057471264367817
haw,0.4942528735632184,0.5057471264367817
fruited,0.4942528735632184,0.5057471264367817
dogwood,0.4942528735632184,0.5057471264367817
pepperidge,0.4942528735632184,0.5057471264367817
persimmon,0.4942528735632184,0.5057471264367817
pin,0.4942528735632184,0.5057471264367817
mulberry,0.4942528735632184,0.5057471264367817
bitternut,0.4942528735632184,0.5057471264367817
shagbark,0.4942528735632184,0.5057471264367817
mockernut,0.4942528735632184,0.5057471264367817
pignut,0.4942528735632184,0.5057471264367817
nut,0.4942528735632184,0.5057471264367817
burr,0.4831460674157303,0.5168539325842697
chinquapin,0.4942528735632184,0.5057471264367817
pitch,0.5094339622641509,0.49056603773584906
tamarack,0.4942528735632184,0.5057471264367817
poplar,0.47985347985347987,0.5201465201465201
lalanthus,0.4942528735632184,0.5057471264367817
beech,0.4942528735632184,0.5057471264367817
ironwood,0.4942528735632184,0.5057471264367817
toothed,0.4942528735632184,0.5057471264367817
cottonwood,0.4942528735632184,0.5057471264367817
gilead,0.4942528735632184,0.5057471264367817
vitae,0.4942528735632184,0.5057471264367817
lombardy,0.4942528735632184,0.5057471264367817
pulp,0.15384615384615385,0.8461538461538461
crude,0.4923076923076923,0.5076923076923077
alcohol,0.5789473684210527,0.42105263157894735
acetic,0.5789473684210525,0.4210526315789473
acid,0.5789473684210527,0.42105263157894735
acetate,0.5789473684210527,0.42105263157894735
tar,0.5789473684210527,0.42105263157894735
81,0.3333333333333333,0.6666666666666666
08,0.25,0.75
bluestone,0.27906976744186046,0.7209302325581396
sandstone,0.38095238095238093,0.619047619047619
gypsum,0.2173913043478261,0.782608695652174
deposits,0.3333333333333333,0.6666666666666666
zinc,0.25641025641025644,0.7435897435897435
marbles,0.2857142857142857,0.7142857142857143
plaster,0.2647058823529412,0.7352941176470589
graphite,0.19230769230769232,0.8076923076923076
alma,0.5172413793103448,0.48275862068965514
scio,0.3870967741935484,0.6129032258064516
talc,0.4444444444444444,0.5555555555555555
excise,0.4107142857142857,0.5892857142857143
expenditures,0.25,0.7500000000000001
00,0.2838196286472148,0.7161803713527851
38,0.3448275862068965,0.6551724137931034
postage,0.21621621621621623,0.7837837837837838
07,0.36,0.64
97,0.36,0.64
"53,864",0.3571428571428571,0.6428571428571428
64,0.3522727272727273,0.6477272727272727
===========,0.26506024096385544,0.7349397590361446
rebate,0.28358208955223885,0.7164179104477613
833,0.3571428571428571,0.6428571428571428
47,0.3571428571428571,0.6428571428571428
"120,337",0.26666666666666666,0.7333333333333334
77,0.26666666666666666,0.7333333333333334
"7,025",0.26666666666666666,0.7333333333333334
renewals,0.07692307692307693,0.923076923076923
livery,0.05555555555555555,0.9444444444444444
62,0.13793103448275865,0.8620689655172414
"68,599",0.19999999999999998,0.7999999999999999
1/2,0.12,0.88
"22,749",0.2758620689655173,0.7241379310344828
666,0.2758620689655173,0.7241379310344828
"9,299",0.29032258064516125,0.7096774193548387
42,0.27906976744186046,0.7209302325581396
"23,285",0.31034482758620685,0.689655172413793
592,0.31034482758620685,0.689655172413793
"14,861",0.2962962962962963,0.7037037037037037
57,0.31818181818181823,0.6818181818181818
"349,497",0.31818181818181823,0.6818181818181818
warranty,0.625,0.375
proprietary,0.1875,0.8125
hypertext,0.1875,0.8125
ascii,0.1875,0.8125
ebcdic,0.1875,0.8125
equivalent,0.19444444444444448,0.8055555555555556
trails,0.46511627906976744,0.5348837209302325
thurston,0.4834834834834835,0.5165165165165165
yuh,0.48108108108108105,0.5189189189189188
uh,0.5445544554455446,0.45544554455445546
hank,0.296875,0.703125
roundup,0.46428571428571425,0.5357142857142857
mona,0.3916083916083916,0.6083916083916083
holloway,0.5882352941176471,0.411764705882353
grimy,0.44999999999999996,0.5499999999999999
siding,0.44999999999999996,0.5499999999999999
chutes,0.4054054054054054,0.5945945945945946
pens,0.411764705882353,0.5882352941176471
crowding,0.5510204081632654,0.4489795918367347
cowboys,0.44,0.56
bob,0.37771739130434784,0.6222826086956522
sunfish,0.5454545454545454,0.4545454545454546
lauman,0.43750000000000006,0.5625
roguish,0.42105263157894735,0.5789473684210527
giggled,0.411764705882353,0.5882352941176471
gene,0.5882352941176471,0.4117647058823529
gordon,0.5,0.5
marriott,0.5239338555265448,0.47606614447345524
protested,0.6181818181818182,0.3818181818181818
mistakes,0.6521739130434783,0.3478260869565218
boyâs,0.33333333333333337,0.6666666666666667
dean,0.37037037037037035,0.6296296296296297
dining-room,0.41935483870967744,0.5806451612903225
claybourne,0.39024390243902435,0.6097560975609756
gusta,0.47783251231527085,0.522167487684729
ticking,0.8666666666666667,0.13333333333333333
didnât,0.41935483870967744,0.5806451612903225
elizabethâs,0.6785714285714285,0.3214285714285714
ate,0.31034482758620685,0.689655172413793
archie,0.5328892589508742,0.4671107410491257
heâs,0.5755395683453237,0.4244604316546762
gustaâs,0.6176470588235294,0.3823529411764706
archieâs,0.5320754716981132,0.4679245283018868
collar,0.4375,0.5625000000000001
youâre,0.5277777777777778,0.47222222222222227
donât,0.5411255411255411,0.4588744588744589
piled,0.5294117647058824,0.4705882352941177
countless,0.7307692307692307,0.2692307692307693
remembering,0.5757575757575757,0.42424242424242425
elbow,0.49122807017543857,0.5087719298245613
fatherâs,0.6190476190476191,0.38095238095238093
leather,0.7142857142857143,0.28571428571428575
backed,0.39999999999999997,0.6
stubbed,0.4615384615384615,0.5384615384615385
mustache,0.5185185185185185,0.48148148148148145
iâve,0.46938775510204084,0.5306122448979592
moist,0.696969696969697,0.30303030303030304
up-stairs,0.5,0.5
wardsâ,0.5,0.5
isnât,0.5,0.5
heâd,0.6956521739130435,0.30434782608695654
wouldnât,0.5098039215686274,0.49019607843137253
modderwell,0.46875,0.53125
changing,0.48387096774193544,0.5161290322580645
referred,0.44999999999999996,0.5499999999999999
glasses,0.37777777777777777,0.6222222222222222
theater,0.368421052631579,0.631578947368421
womanâs,0.6153846153846154,0.38461538461538464
bravely,0.6111111111111112,0.38888888888888895
thatâs,0.5333333333333333,0.4666666666666666
theyâre,0.5,0.5
wards,0.5294117647058824,0.4705882352941177
split,0.8125,0.1875
shuddered,0.625,0.375
numb,0.8,0.2
jacket,0.2727272727272727,0.7272727272727273
saloons,0.52,0.48
ached,0.52,0.48
maimed,0.5263157894736842,0.47368421052631576
skirts,0.5303030303030304,0.4696969696969697
bolt,0.65,0.35000000000000003
koerners,0.5333333333333332,0.4666666666666666
breasts,0.5,0.5
stove,0.6153846153846154,0.3846153846153846
koerner,0.4897959183673469,0.5102040816326531
koernerâs,0.631578947368421,0.368421052631579
chin,0.4925373134328358,0.5074626865671642
canât,0.5529411764705883,0.4470588235294118
motherâs,0.8181818181818181,0.18181818181818182
beer,0.2784810126582279,0.7215189873417721
filling,0.7586206896551724,0.24137931034482757
itâs,0.4957983193277311,0.5042016806722689
heel,0.7619047619047619,0.23809523809523808
manâs,0.4846153846153846,0.5153846153846154
impatiently,0.8125,0.1875
deaf,0.6538461538461539,0.34615384615384615
meaningless,0.8,0.2
straightened,0.44,0.56
smoking,0.5581395348837209,0.4418604651162791
meals,0.38095238095238093,0.619047619047619
analyze,0.21428571428571425,0.7857142857142857
nussbaumâs,0.38095238095238093,0.619047619047619
sheâs,0.625,0.375
coldly,0.8,0.2
iâll,0.411214953271028,0.5887850467289719
youâve,0.75,0.25
heâll,0.5333333333333332,0.4666666666666666
switch-engine,0.44827586206896547,0.5517241379310345
doesnât,0.4444444444444445,0.5555555555555556
wonât,0.3272727272727272,0.6727272727272726
imagined,0.5428571428571429,0.4571428571428572
institutional,0.5,0.5
vacant,0.65,0.35000000000000003
assume,0.7096774193548387,0.29032258064516125
gaunt,0.619047619047619,0.38095238095238093
nails,0.44999999999999996,0.5499999999999999
stubble,0.7083333333333334,0.2916666666666667
beard,0.5113636363636364,0.48863636363636365
gomâ,0.6086956521739131,0.3913043478260869
vell,0.6206896551724138,0.37931034482758624
iâm,0.4676258992805755,0.5323741007194244
iâd,0.5,0.5
weâll,0.6222222222222222,0.37777777777777777
undt,0.6029411764705882,0.39705882352941185
âem,0.5,0.5
anyway,0.4098360655737705,0.5901639344262295
good-by,0.3555555555555556,0.6444444444444445
marriottâs,0.43442622950819676,0.5655737704918032
girlâs,0.47619047619047616,0.5238095238095237
hurriedly,0.7692307692307693,0.23076923076923075
cigarettes,0.625,0.375
revealing,0.42857142857142855,0.5714285714285714
wrinkled,0.5294117647058824,0.4705882352941177
â,0.41935483870967744,0.5806451612903226
anâ,0.38095238095238093,0.619047619047619
smoked,0.5499999999999999,0.44999999999999996
oâclock,0.5,0.5
strained,0.5909090909090909,0.40909090909090906
concluded,0.28,0.72
havenât,0.5714285714285714,0.42857142857142855
court-house,0.37931034482758624,0.6206896551724138
eades,0.5094736842105263,0.4905263157894737
court-room,0.5252525252525253,0.47474747474747475
bailiff,0.5909090909090909,0.40909090909090906
shuffle,0.7000000000000001,0.3
white-haired,0.76,0.24
danner,0.6067415730337079,0.3932584269662921
penitentiary,0.7873563218390804,0.2126436781609195
sentenced,0.8275862068965517,0.1724137931034483
burglary,0.8205128205128205,0.1794871794871795
speedily,0.736842105263158,0.2631578947368421
withered,0.6,0.4
mcwhorter,0.5,0.5
bench,0.4222222222222222,0.5777777777777778
self-conscious,0.6296296296296297,0.37037037037037035
delaney,0.7058823529411765,0.2941176470588236
unlocked,0.5882352941176471,0.411764705882353
handcuffs,0.65,0.35000000000000003
lamborn,0.43750000000000006,0.5625
prosecutor,0.31428571428571433,0.6857142857142857
lenient,0.21428571428571425,0.7857142857142857
supporting,0.4705882352941177,0.5294117647058824
punished,0.6547619047619048,0.3452380952380952
ceiling,0.4444444444444445,0.5555555555555556
confinement,0.8125000000000001,0.1875
prosecution,0.76,0.24
pronounced,0.5365853658536585,0.46341463414634143
eadesâs,0.46153846153846156,0.5384615384615385
defendant,0.358974358974359,0.641025641025641
indictment,0.6829268292682927,0.3170731707317073
advantages,0.25641025641025644,0.7435897435897435
youâll,0.39473684210526316,0.6052631578947368
pleading,0.5,0.5
industrious,0.14285714285714285,0.8571428571428571
reporters,0.4565217391304348,0.5434782608695653
swollen,0.6,0.39999999999999997
criminals,0.5921052631578947,0.40789473684210525
patrol,0.6470588235294118,0.35294117647058826
sleek,0.6521739130434783,0.3478260869565218
waist,0.619047619047619,0.38095238095238093
cells,0.7777777777777777,0.2222222222222222
bolts,0.5111111111111111,0.4888888888888889
grating,0.5294117647058824,0.4705882352941177
inmates,0.5,0.5
weâre,0.37037037037037035,0.6296296296296297
locking,0.411764705882353,0.5882352941176471
larceny,0.875,0.125
gunning,0.8260869565217391,0.17391304347826086
schypalski,0.782608695652174,0.2173913043478261
employee,0.5769230769230769,0.4230769230769231
willie,0.888888888888889,0.11111111111111112
pickpocket,0.7499999999999999,0.25
sheriff,0.6029411764705882,0.39705882352941185
detailed,0.35714285714285715,0.6428571428571428
warden,0.8070175438596491,0.19298245614035087
pallor,0.5416666666666667,0.45833333333333337
separated,0.48571428571428577,0.5142857142857143
gravesâs,0.5789473684210527,0.42105263157894735
youâd,0.2941176470588236,0.7058823529411765
resist,0.6086956521739131,0.3913043478260869
shop-girls,0.35294117647058826,0.6470588235294118
working-men,0.4146341463414634,0.5853658536585366
squalid,0.59375,0.40625
respectable,0.2577319587628866,0.7422680412371134
corners,0.5714285714285715,0.4285714285714286
calmly,0.34285714285714286,0.6571428571428573
disliked,0.6666666666666666,0.3333333333333333
annoying,0.6086956521739131,0.3913043478260869
sorts,0.42857142857142855,0.5714285714285714
convict,0.7112676056338029,0.2887323943661972
half-formed,0.8333333333333334,0.16666666666666666
groping,0.7619047619047619,0.23809523809523808
waistcoat,0.41791044776119407,0.582089552238806
rheumatism,0.8695652173913043,0.13043478260869565
scowl,0.368421052631579,0.631578947368421
workhouse,0.6391752577319588,0.36082474226804123
cigars,0.6,0.4
preach,0.3760683760683761,0.6239316239316239
frugal,0.2631578947368421,0.736842105263158
depressed,0.7142857142857143,0.2857142857142857
teutonic,0.4666666666666666,0.5333333333333332
practising,0.5,0.5
evenings,0.2727272727272727,0.7272727272727273
sundays,0.24561403508771928,0.7543859649122806
grocer,0.33333333333333337,0.6666666666666667
