,negative,positive
waves,0.6481481481481481,0.35185185185185186
bay,0.5131578947368421,0.4868421052631579
silent,0.38333333333333336,0.6166666666666667
hollow,0.5675675675675675,0.43243243243243246
flea,0.6190476190476191,0.38095238095238093
flicker,0.6,0.4
rodgers,0.4772727272727273,0.5227272727272727
sat,0.37383177570093457,0.6261682242990654
beneath,0.5079365079365079,0.49206349206349204
roar,0.631578947368421,0.3684210526315789
sound,0.5208333333333334,0.4791666666666667
ears,0.6190476190476191,0.38095238095238093
ânot,0.35294117647058826,0.6470588235294118
child,0.2619047619047619,0.7380952380952381
asleep,0.5238095238095238,0.47619047619047616
â,0.40898876404494383,0.5910112359550562
cold,0.7289719626168224,0.27102803738317754
silence,0.575,0.425
scream,0.8166666666666667,0.18333333333333332
mad,0.7666666666666667,0.23333333333333334
laugh,0.265625,0.734375
sudden,0.5816326530612245,0.41836734693877553
least,0.3360655737704918,0.6639344262295082
âthat,0.3925925925925926,0.6074074074074074
âit,0.35658914728682173,0.6434108527131783
question,0.2222222222222222,0.7777777777777778
places,0.3888888888888889,0.6111111111111112
wilderness,0.5,0.5
city,0.3669724770642202,0.6330275229357798
âbut,0.40993788819875776,0.5900621118012422
kidnaped,0.4583333333333333,0.5416666666666666
boat,0.5238095238095238,0.47619047619047616
carried,0.4358974358974359,0.5641025641025641
river,0.4105263157894737,0.5894736842105263
whispered,0.4262295081967213,0.5737704918032787
spot,0.3761467889908257,0.6238532110091743
read,0.368,0.632
watch,0.47058823529411764,0.5294117647058824
âyes,0.46564885496183206,0.5343511450381679
itâs,0.4444444444444444,0.5555555555555556
to-morrow,0.5833333333333334,0.4166666666666667
play,0.5189873417721519,0.4810126582278481
game,0.3191489361702128,0.6808510638297872
always,0.37988826815642457,0.6201117318435754
blood,0.7894736842105263,0.21052631578947367
woman,0.345679012345679,0.654320987654321
hole,0.6296296296296297,0.37037037037037035
ransom,0.5806451612903226,0.41935483870967744
called,0.38064516129032255,0.6193548387096774
kidnapers,0.5166666666666667,0.48333333333333334
laughed,0.4,0.6
college,0.29508196721311475,0.7049180327868853
football,0.12264150943396226,0.8773584905660378
year,0.3728813559322034,0.6271186440677966
boy,0.683377308707124,0.316622691292876
university,0.3170731707317073,0.6829268292682927
pocket,0.4864864864864865,0.5135135135135135
strange,0.47337278106508873,0.5266272189349113
word,0.20725388601036268,0.7927461139896373
moonlight,0.5961538461538461,0.40384615384615385
wide,0.3148148148148148,0.6851851851851852
lay,0.4,0.6
spruce,0.32727272727272727,0.6727272727272727
oars,0.5384615384615384,0.46153846153846156
boyâs,0.35,0.65
flashlight,0.6111111111111112,0.3888888888888889
creature,0.7,0.3
twenty,0.3783783783783784,0.6216216216216216
yards,0.5142857142857142,0.4857142857142857
standing,0.24561403508771928,0.7543859649122807
âa,0.5072463768115942,0.4927536231884058
fire,0.3898305084745763,0.6101694915254238
cabin,0.3977272727272727,0.6022727272727273
stand,0.45454545454545453,0.5454545454545454
âand,0.36419753086419754,0.6358024691358025
midway,0.35,0.65
victory,0.4583333333333333,0.5416666666666666
âi,0.3889980353634578,0.6110019646365422
curious,0.46875,0.53125
sheet,0.42857142857142855,0.5714285714285714
doubt,0.7647058823529411,0.23529411764705882
dropped,0.5217391304347826,0.4782608695652174
âwhy,0.43661971830985913,0.5633802816901409
caught,0.46107784431137727,0.5389221556886228
âyou,0.33962264150943394,0.660377358490566
row,0.75,0.25
waters,0.5925925925925926,0.4074074074074074
listening,0.5,0.5
girlâs,0.39622641509433965,0.6037735849056604
summer,0.34523809523809523,0.6547619047619048
shall,0.3466666666666667,0.6533333333333333
sent,0.3625,0.6375
certain,0.425,0.575
steel,0.49206349206349204,0.5079365079365079
gridiron,0.5652173913043478,0.43478260869565216
field,0.43478260869565216,0.5652173913043478
donât,0.5096525096525096,0.49034749034749037
need,0.24778761061946902,0.7522123893805309
ago,0.2857142857142857,0.7142857142857143
âiâll,0.43137254901960786,0.5686274509803921
rich,0.34146341463414637,0.6585365853658537
crook,0.6190476190476191,0.38095238095238093
thatâs,0.4375,0.5625
business,0.4222222222222222,0.5777777777777777
thousand,0.42,0.58
line,0.5862068965517241,0.41379310344827586
grand,0.15517241379310345,0.8448275862068966
says,0.5,0.5
world,0.3304157549234136,0.6695842450765864
yet,0.4163265306122449,0.5836734693877551
shore,0.5,0.5
study,0.21666666666666667,0.7833333333333333
dull,0.6785714285714286,0.32142857142857145
close,0.3870967741935484,0.6129032258064516
heart,0.42528735632183906,0.5747126436781609
âwhat,0.46875,0.53125
âoh,0.4365482233502538,0.5634517766497462
hopes,0.38636363636363635,0.6136363636363636
secret,0.45689655172413796,0.5431034482758621
hands,0.5555555555555556,0.4444444444444444
years,0.4489795918367347,0.5510204081632653
sort,0.3333333333333333,0.6666666666666666
experienced,0.43478260869565216,0.5652173913043478
faint,0.42857142857142855,0.5714285714285714
iâm,0.4467005076142132,0.5532994923857868
redâs,0.4230769230769231,0.5769230769230769
loon,0.8148148148148148,0.18518518518518517
appeared,0.48863636363636365,0.5113636363636364
discovered,0.21052631578947367,0.7894736842105263
lifted,0.4444444444444444,0.5555555555555556
beating,0.75,0.25
ânow,0.5423728813559322,0.4576271186440678
mysterious,0.45901639344262296,0.5409836065573771
vanished,0.6333333333333333,0.36666666666666664
known,0.29333333333333333,0.7066666666666667
star,0.10869565217391304,0.8913043478260869
crime,0.3617021276595745,0.6382978723404256
tom,0.39622641509433965,0.6037735849056604
howe,0.32941176470588235,0.6705882352941176
detective,0.3,0.7
âif,0.4326241134751773,0.5673758865248227
âthis,0.36363636363636365,0.6363636363636364
big,0.4752475247524752,0.5247524752475248
center,0.3225806451612903,0.6774193548387096
number,0.2903225806451613,0.7096774193548387
thompson,0.4411764705882353,0.5588235294117647
drewâs,0.631578947368421,0.3684210526315789
received,0.2222222222222222,0.7777777777777778
real,0.16666666666666666,0.8333333333333334
blue,0.29245283018867924,0.7075471698113207
together,0.35526315789473684,0.6447368421052632
giant,0.5294117647058824,0.47058823529411764
shadows,0.6896551724137931,0.3103448275862069
forms,0.7333333333333333,0.26666666666666666
believe,0.3114754098360656,0.6885245901639344
fired,0.75,0.25
times,0.38596491228070173,0.6140350877192983
mill,0.2631578947368421,0.7368421052631579
rocky,0.5217391304347826,0.4782608695652174
ridge,0.6206896551724138,0.3793103448275862
trees,0.4188034188034188,0.5811965811965812
save,0.2235294117647059,0.7764705882352941
safe,0.17482517482517482,0.8251748251748252
berley,0.42028985507246375,0.5797101449275363
todd,0.35,0.65
luck,0.2564102564102564,0.7435897435897436
seems,0.29473684210526313,0.7052631578947368
canât,0.48623853211009177,0.5137614678899083
âitâs,0.42857142857142855,0.5714285714285714
sea,0.34545454545454546,0.6545454545454545
rat,0.6923076923076923,0.3076923076923077
window,0.3888888888888889,0.6111111111111112
snow,0.5189873417721519,0.4810126582278481
coffee,0.39473684210526316,0.6052631578947368
heâs,0.39473684210526316,0.6052631578947368
pay,0.26436781609195403,0.735632183908046
able,0.3684210526315789,0.631578947368421
famous,0.06896551724137931,0.9310344827586207
harbor,0.3548387096774194,0.6451612903225806
passage,0.5862068965517241,0.41379310344827586
lighthouse,0.10344827586206896,0.896551724137931
love,0.25142857142857145,0.7485714285714286
possession,0.6,0.4
angelo,0.6153846153846154,0.38461538461538464
bar,0.5,0.5
radio,0.29411764705882354,0.7058823529411765
silver,0.47619047619047616,0.5238095238095238
feel,0.44155844155844154,0.5584415584415584
weariness,0.72,0.28
gleam,0.5714285714285714,0.42857142857142855
ed,0.5357142857142857,0.4642857142857143
scout,0.5,0.5
jimmie,0.24,0.76
honest,0.3333333333333333,0.6666666666666666
helen,0.3684210526315789,0.631578947368421
m.,0.2727272727272727,0.7272727272727273
persons,0.3170731707317073,0.6829268292682927
anywhere,0.42105263157894735,0.5789473684210527
english,0.24,0.76
priscilla,0.42857142857142855,0.5714285714285714
desirã©âs,0.3958333333333333,0.6041666666666666
walk,0.48936170212765956,0.5106382978723404
fright,0.8823529411764706,0.11764705882352941
renã©,0.4342105263157895,0.5657894736842105
indians,0.4583333333333333,0.5416666666666666
godet,0.3333333333333333,0.6666666666666666
poor,0.5686274509803921,0.43137254901960786
dolly,0.4166666666666667,0.5833333333333334
yarmouth,0.2619047619047619,0.7380952380952381
pots,0.4,0.6
jackâs,0.4827586206896552,0.5172413793103449
desirã©,0.3815789473684211,0.618421052631579
mean,0.4642857142857143,0.5357142857142857
dissy,0.4,0.6
younger,0.3023255813953488,0.6976744186046512
sister,0.3559322033898305,0.6440677966101694
âjust,0.43478260869565216,0.5652173913043478
dear,0.22875816993464052,0.7712418300653595
jack,0.40145985401459855,0.5985401459854015
somewhere,0.46153846153846156,0.5384615384615384
front,0.3488372093023256,0.6511627906976745
brother,0.2,0.8
sitting,0.42857142857142855,0.5714285714285714
st.,0.23529411764705882,0.7647058823529411
outside,0.23404255319148937,0.7659574468085106
ever,0.3433734939759036,0.6566265060240963
box,0.4583333333333333,0.5416666666666666
andââ,0.4074074074074074,0.5925925925925926
sick,0.5454545454545454,0.45454545454545453
continued,0.3492063492063492,0.6507936507936508
family,0.35714285714285715,0.6428571428571429
past,0.45588235294117646,0.5441176470588235
carefully,0.18604651162790697,0.813953488372093
spoke,0.7272727272727273,0.2727272727272727
john,0.5909090909090909,0.4090909090909091
whose,0.34210526315789475,0.6578947368421053
settled,0.48484848484848486,0.5151515151515151
live,0.3235294117647059,0.6764705882352942
care,0.34285714285714286,0.6571428571428571
children,0.30246913580246915,0.6975308641975309
happy,0.42857142857142855,0.5714285714285714
ones,0.3076923076923077,0.6923076923076923
mother,0.4507042253521127,0.5492957746478874
hardly,0.3645833333333333,0.6354166666666666
wolfville,0.29411764705882354,0.7058823529411765
school,0.3181818181818182,0.6818181818181818
morning.â,0.2,0.8
wants,0.3333333333333333,0.6666666666666666
brotherâs,0.44,0.56
weâd,0.30952380952380953,0.6904761904761905
spite,0.6388888888888888,0.3611111111111111
âiâm,0.42696629213483145,0.5730337078651685
afraid,0.6778523489932886,0.3221476510067114
didnât,0.4,0.6
âdonât,0.4489795918367347,0.5510204081632653
weâll,0.2523364485981308,0.7476635514018691
else,0.21052631578947367,0.7894736842105263
knows,0.2631578947368421,0.7368421052631579
waiting,0.3953488372093023,0.6046511627906976
arm,0.5,0.5
halifax,0.375,0.625
iâll,0.3125,0.6875
giving,0.22727272727272727,0.7727272727272727
sweet,0.2608695652173913,0.7391304347826086
âweâll,0.2857142857142857,0.7142857142857143
âiâve,0.36363636363636365,0.6363636363636364
supper,0.3548387096774194,0.6451612903225806
bed,0.411214953271028,0.5887850467289719
couple,0.4,0.6
sell,0.18518518518518517,0.8148148148148148
buy,0.3,0.7
bear,0.4166666666666667,0.5833333333333334
sorry,0.34615384615384615,0.6538461538461539
reply,0.4090909090909091,0.5909090909090909
tears,0.53125,0.46875
act,0.32051282051282054,0.6794871794871795
baby,0.25,0.75
tomorrow,0.23404255319148937,0.7659574468085106
observed,0.38095238095238093,0.6190476190476191
clear,0.1590909090909091,0.8409090909090909
weeks,0.24242424242424243,0.7575757575757576
garden,0.28205128205128205,0.717948717948718
whole,0.3741496598639456,0.6258503401360545
church,0.2692307692307692,0.7307692307692307
quietly,0.24,0.76
sleep,0.32653061224489793,0.673469387755102
excitement,0.23529411764705882,0.7647058823529411
decided,0.3111111111111111,0.6888888888888889
trip,0.25,0.75
early,0.2857142857142857,0.7142857142857143
isnât,0.4358974358974359,0.5641025641025641
dinner,0.17073170731707318,0.8292682926829268
simon,0.37209302325581395,0.627906976744186
drove,0.3684210526315789,0.631578947368421
covered,0.3181818181818182,0.6818181818181818
kinds,0.391304347826087,0.6086956521739131
store,0.18181818181818182,0.8181818181818182
obtain,0.36,0.64
often,0.3,0.7
turning,0.3448275862068966,0.6551724137931034
âwell,0.4166666666666667,0.5833333333333334
wagon,0.35555555555555557,0.6444444444444445
manner,0.3877551020408163,0.6122448979591837
âno,0.4576271186440678,0.5423728813559322
really,0.3384615384615385,0.6615384615384615
living,0.31496062992125984,0.6850393700787402
fun,0.08333333333333333,0.9166666666666666
prissy,0.38636363636363635,0.6136363636363636
different,0.25,0.75
lots,0.43478260869565216,0.5652173913043478
winter,0.3333333333333333,0.6666666666666666
four,0.16666666666666666,0.8333333333333334
us.â,0.4,0.6
wouldnât,0.36666666666666664,0.6333333333333333
expenses,0.42857142857142855,0.5714285714285714
berries,0.25,0.75
simonâs,0.23255813953488372,0.7674418604651163
route,0.2857142857142857,0.7142857142857143
âof,0.375,0.625
âhow,0.4642857142857143,0.5357142857142857
havenât,0.4666666666666667,0.5333333333333333
âthey,0.3235294117647059,0.6764705882352942
dismay,0.7142857142857143,0.2857142857142857
arms,0.4107142857142857,0.5892857142857143
âyouâre,0.5,0.5
extra,0.2962962962962963,0.7037037037037037
try,0.35,0.65
watching,0.4642857142857143,0.5357142857142857
household,0.2962962962962963,0.7037037037037037
weâre,0.5,0.5
âwhatâs,0.5263157894736842,0.47368421052631576
matter,0.2987012987012987,0.7012987012987013
demanded,0.5,0.5
âthatâs,0.5238095238095238,0.47619047619047616
brave,0.5,0.5
run,0.45714285714285713,0.5428571428571428
youâll,0.3,0.7
meet,0.3488372093023256,0.6511627906976745
seat,0.3695652173913043,0.6304347826086957
inquired,0.19047619047619047,0.8095238095238095
stone,0.680672268907563,0.31932773109243695
foot,0.5102040816326531,0.4897959183673469
âjack,0.5483870967741935,0.45161290322580644
ran,0.2777777777777778,0.7222222222222222
wonât,0.4875,0.5125
nearly,0.42857142857142855,0.5714285714285714
tried,0.2692307692307692,0.7307692307692307
awfully,0.4,0.6
interrupted,0.631578947368421,0.3684210526315789
youâd,0.2222222222222222,0.7777777777777778
serious,0.3684210526315789,0.631578947368421
pick,0.32,0.68
hate,0.8461538461538461,0.15384615384615385
it.â,0.3595505617977528,0.6404494382022472
section,0.1076923076923077,0.8923076923076924
wistmores,0.2631578947368421,0.7368421052631579
helped,0.4090909090909091,0.5909090909090909
answered,0.20689655172413793,0.7931034482758621
quiet,0.1794871794871795,0.8205128205128205
tiny,0.4230769230769231,0.5769230769230769
woods,0.5517241379310345,0.4482758620689655
birch,0.5,0.5
flowers,0.3103448275862069,0.6896551724137931
mud,0.5606060606060606,0.4393939393939394
grey,0.34210526315789475,0.6578947368421053
pile,0.5625,0.4375
tired,0.66,0.34
walked,0.31666666666666665,0.6833333333333333
âis,0.3684210526315789,0.631578947368421
nearby,0.6,0.4
ârenã©,0.5789473684210527,0.42105263157894735
immediately,0.40625,0.59375
girls,0.36,0.64
quickly,0.42857142857142855,0.5714285714285714
youâre,0.41379310344827586,0.5862068965517241
lovely,0.35714285714285715,0.6428571428571429
adding,0.43333333333333335,0.5666666666666667
commented,0.391304347826087,0.6086956521739131
mrs.,0.355,0.645
chaisson,0.2777777777777778,0.7222222222222222
perfectly,0.2923076923076923,0.7076923076923077
thereâs,0.43478260869565216,0.5652173913043478
fine,0.5,0.5
breakfast,0.20689655172413793,0.7931034482758621
steps,0.22727272727272727,0.7727272727272727
sides,0.3333333333333333,0.6666666666666666
immediate,0.47619047619047616,0.5238095238095238
nice,0.26666666666666666,0.7333333333333333
you.â,0.4482758620689655,0.5517241379310345
fast,0.6666666666666666,0.3333333333333333
childâs,0.6470588235294118,0.35294117647058826
call,0.38271604938271603,0.6172839506172839
excited,0.20833333333333334,0.7916666666666666
hear,0.3953488372093023,0.6046511627906976
softly,0.47368421052631576,0.5263157894736842
blanket,0.3125,0.6875
spread,0.17857142857142858,0.8214285714285714
idea,0.29347826086956524,0.7065217391304348
robin,0.2631578947368421,0.7368421052631579
tree,0.28888888888888886,0.7111111111111111
lunch,0.4,0.6
pine,0.8,0.2
hills,0.4583333333333333,0.5416666666666666
glooscap,0.3181818181818182,0.6818181818181818
horses,0.6753246753246753,0.3246753246753247
weâve,0.5142857142857142,0.4857142857142857
darted,0.4375,0.5625
frightened,0.6153846153846154,0.38461538461538464
free,0.234375,0.765625
sheâs,0.5277777777777778,0.4722222222222222
riboux,0.3157894736842105,0.6842105263157895
drive,0.4,0.6
insisted,0.4444444444444444,0.5555555555555556
goinâ,0.2631578947368421,0.7368421052631579
turn,0.34375,0.65625
awful,0.5652173913043478,0.43478260869565216
resulted,0.47058823529411764,0.5294117647058824
kept,0.4318181818181818,0.5681818181818182
effort,0.40625,0.59375
heavily,0.7,0.3
succeeded,0.47619047619047616,0.5238095238095238
crying,0.5,0.5
basin,0.47368421052631576,0.5263157894736842
site,0.20689655172413793,0.7931034482758621
rain,0.375,0.625
dog,0.7,0.3
judge,0.3958333333333333,0.6041666666666666
weather,0.29411764705882354,0.7058823529411765
job,0.20408163265306123,0.7959183673469388
domain,0.0,1.0
housekeeper,0.3333333333333333,0.6666666666666666
madam,0.2962962962962963,0.7037037037037037
lovemore,0.21739130434782608,0.782608695652174
hut,0.24,0.76
legal,0.32727272727272727,0.6727272727272727
double,0.3333333333333333,0.6666666666666666
cousin,0.1527777777777778,0.8472222222222222
wayne,0.16666666666666666,0.8333333333333334
fox,0.21875,0.78125
terrier,0.125,0.875
professor,0.12941176470588237,0.8705882352941177
dictionary,0.12,0.88
service,0.28888888888888886,0.7111111111111111
gretchen,0.3522727272727273,0.6477272727272727
winnite,0.4411764705882353,0.5588235294117647
christmas,0.05263157894736842,0.9473684210526315
whisper,0.3181818181818182,0.6818181818181818
dorothyâs,0.3958333333333333,0.6041666666666666
janet,0.4491017964071856,0.5508982035928144
speaking,0.43478260869565216,0.5652173913043478
jordan,0.38235294117647056,0.6176470588235294
âmy,0.47368421052631576,0.5263157894736842
soft,0.36363636363636365,0.6363636363636364
youâve,0.4642857142857143,0.5357142857142857
name,0.15217391304347827,0.8478260869565217
janetâs,0.3488372093023256,0.6511627906976745
iâve,0.34615384615384615,0.6538461538461539
bright,0.23076923076923078,0.7692307692307693
howard,0.38461538461538464,0.6153846153846154
talk,0.24242424242424243,0.7575757575757576
ladies,0.2222222222222222,0.7777777777777778
shook,0.3125,0.6875
engaged,0.2608695652173913,0.7391304347826086
met,0.19047619047619047,0.8095238095238095
prisoner,0.8260869565217391,0.17391304347826086
apartment,0.631578947368421,0.3684210526315789
âthen,0.34210526315789475,0.6578947368421053
tonight,0.2,0.8
michael,0.42857142857142855,0.5714285714285714
ashton,0.3783783783783784,0.6216216216216216
sanborn,0.38596491228070173,0.6140350877192983
wasnât,0.5217391304347826,0.4782608695652174
government,0.6923076923076923,0.3076923076923077
sanbornâs,0.5,0.5
talking,0.42857142857142855,0.5714285714285714
chair,0.28125,0.71875
ask,0.16,0.84
understand,0.3148148148148148,0.6851851851851852
nervous,0.6296296296296297,0.37037037037037035
lawson,0.36419753086419754,0.6358024691358025
winnâs,0.29850746268656714,0.7014925373134329
winn,0.23655913978494625,0.7634408602150538
cheerful,0.2727272727272727,0.7272727272727273
using,0.2807017543859649,0.7192982456140351
snapped,0.34782608695652173,0.6521739130434783
deal,0.2571428571428571,0.7428571428571429
âthank,0.21052631578947367,0.7894736842105263
pulled,0.2727272727272727,0.7272727272727273
week,0.2777777777777778,0.7222222222222222
future,0.21621621621621623,0.7837837837837838
bedroom,0.39285714285714285,0.6071428571428571
formula,0.32894736842105265,0.6710526315789473
glass,0.2702702702702703,0.7297297297297297
opened,0.5357142857142857,0.4642857142857143
realize,0.5625,0.4375
ill,0.6,0.4
simply,0.3076923076923077,0.6923076923076923
darling,0.21052631578947367,0.7894736842105263
round,0.375,0.625
pillow,0.22857142857142856,0.7714285714285715
expect,0.13333333333333333,0.8666666666666667
delicious,0.08333333333333333,0.9166666666666666
lights,0.35714285714285715,0.6428571428571429
easily,0.5365853658536586,0.4634146341463415
lawson.â,0.4583333333333333,0.5416666666666666
janet.â,0.40625,0.59375
silk,0.2727272727272727,0.7272727272727273
hall,0.25,0.75
breath,0.38095238095238093,0.6190476190476191
lawsonâs,0.5909090909090909,0.4090909090909091
martin,0.4411764705882353,0.5588235294117647
laura,0.4186046511627907,0.5813953488372093
husband,0.5428571428571428,0.45714285714285713
glow,0.15,0.85
twisted,0.4117647058823529,0.5882352941176471
butler,0.375,0.625
tunbridge,0.3787878787878788,0.6212121212121212
drink,0.08333333333333333,0.9166666666666666
lemonade,0.5789473684210527,0.42105263157894735
poison,0.8181818181818182,0.18181818181818182
lawsons,0.2702702702702703,0.7297297297297297
explosive,0.5517241379310345,0.4482758620689655
gas,0.5405405405405406,0.4594594594594595
gentleman,0.1891891891891892,0.8108108108108109
merry,0.18518518518518517,0.8148148148148148
contact,0.1827956989247312,0.8172043010752689
deadly,0.8260869565217391,0.17391304347826086
sentence,0.7058823529411765,0.29411764705882354
fumes,0.7692307692307693,0.23076923076923078
bomb,0.875,0.125
stranded,0.7,0.3
naturalist,0.22115384615384615,0.7788461538461539
75,0.7368421052631579,0.2631578947368421
chubby,0.5757575757575758,0.42424242424242425
eater,0.7368421052631579,0.2631578947368421
82,0.7368421052631579,0.2631578947368421
pangs,0.7,0.3
soroche,0.7272727272727273,0.2727272727272727
93,0.7368421052631579,0.2631578947368421
reunion,0.6818181818181818,0.3181818181818182
101,0.7368421052631579,0.2631578947368421
unexpected,0.6388888888888888,0.3611111111111111
displeasure,0.68,0.32
109,0.7368421052631579,0.2631578947368421
attacked,0.7272727272727273,0.2727272727272727
118,0.7368421052631579,0.2631578947368421
126,0.7368421052631579,0.2631578947368421
tale,0.6666666666666666,0.3333333333333333
133,0.7368421052631579,0.2631578947368421
starting,0.7142857142857143,0.2857142857142857
148,0.7368421052631579,0.2631578947368421
difficulties,0.7727272727272727,0.22727272727272727
158,0.7368421052631579,0.2631578947368421
xxii,0.7727272727272727,0.22727272727272727
snake,0.8571428571428571,0.14285714285714285
180,0.7368421052631579,0.2631578947368421
xxiii,0.75,0.25
descending,0.75,0.25
186,0.7368421052631579,0.2631578947368421
xxiv,0.7,0.3
199,0.7368421052631579,0.2631578947368421
xxv,0.7142857142857143,0.2857142857142857
wonder,0.5510204081632653,0.4489795918367347
207,0.7368421052631579,0.2631578947368421
xxvi,0.7083333333333334,0.2916666666666667
214,0.7368421052631579,0.2631578947368421
xxvii,0.7619047619047619,0.23809523809523808
desperately,0.7272727272727273,0.2727272727272727
222,0.7368421052631579,0.2631578947368421
xxviii,0.7142857142857143,0.2857142857142857
230,0.7368421052631579,0.2631578947368421
xxix,0.7272727272727273,0.2727272727272727
horrible,0.7297297297297297,0.2702702702702703
239,0.7368421052631579,0.2631578947368421
opening,0.29411764705882354,0.7058823529411765
moving,0.2777777777777778,0.7222222222222222
washington,0.42105263157894735,0.5789473684210527
destination,0.2222222222222222,0.7777777777777778
careful,0.24,0.76
difficult,0.42857142857142855,0.5714285714285714
fat,0.5714285714285714,0.42857142857142855
machine,0.34375,0.65625
direction,0.38461538461538464,0.6153846153846154
moved,0.4583333333333333,0.5416666666666666
treacherous,0.75,0.25
related,0.4375,0.5625
proved,0.3684210526315789,0.631578947368421
permission,0.13636363636363635,0.8636363636363636
remained,0.47058823529411764,0.5294117647058824
eat,0.16666666666666666,0.8333333333333334
everything,0.2631578947368421,0.7368421052631579
spike,0.42857142857142855,0.5714285714285714
uttered,0.55,0.45
experience,0.26519337016574585,0.7348066298342542
forget,0.75,0.25
travelers,0.42857142857142855,0.5714285714285714
delay,0.6470588235294118,0.35294117647058826
station,0.3157894736842105,0.6842105263157895
wallace,0.2823529411764706,0.7176470588235294
follow,0.47368421052631576,0.5263157894736842
scientists,0.2727272727272727,0.7272727272727273
ruins,0.2894736842105263,0.7105263157894737
inca,0.2653061224489796,0.7346938775510204
wish,0.3888888888888889,0.6111111111111112
valuable,0.23076923076923078,0.7692307692307693
equipment,0.25,0.75
directly,0.25806451612903225,0.7419354838709677
interesting,0.16279069767441862,0.8372093023255814
arrive,0.25,0.75
bottom,0.9285714285714286,0.07142857142857142
airplane,0.28125,0.71875
karl,0.29931972789115646,0.7006802721088435
sutman,0.3333333333333333,0.6666666666666666
monoplane,0.3835616438356164,0.6164383561643836
aviator,0.3888888888888889,0.6111111111111112
possibility,0.5,0.5
'plane,0.45454545454545453,0.5454545454545454
creatures,0.6842105263157895,0.3157894736842105
condor,0.36,0.64
noise,0.8888888888888888,0.1111111111111111
wondered,0.35294117647058826,0.6470588235294118
landing,0.4,0.6
dangerously,0.631578947368421,0.3684210526315789
weight,0.5714285714285714,0.42857142857142855
rust,0.4358974358974359,0.5641025641025641
indian,0.5,0.5
mule,0.6949152542372882,0.3050847457627119
mules,0.4032258064516129,0.5967741935483871
pack,0.5833333333333334,0.4166666666666667
rander,0.4387755102040816,0.5612244897959183
claws,0.6153846153846154,0.38461538461538464
enchantment,0.3170731707317073,0.6829268292682927
three-bladed,0.6491228070175439,0.3508771929824561
golden,0.4827586206896552,0.5172413793103449
temple,0.40384615384615385,0.5961538461538461
hearse,0.8653846153846154,0.1346153846153846
chest,0.4411764705882353,0.5588235294117647
empty,0.5454545454545454,0.45454545454545453
jeanneâs,0.4057971014492754,0.5942028985507246
dances,0.6956521739130435,0.30434782608695654
dreams,0.49122807017543857,0.5087719298245614
coffin,0.8,0.2
magic,0.5185185185185185,0.48148148148148145
startling,0.6111111111111112,0.3888888888888889
slim,0.55,0.45
stranger,0.6190476190476191,0.38095238095238093
pictures,0.37037037037037035,0.6296296296296297
clouds,0.5217391304347826,0.4782608695652174
orange,0.42857142857142855,0.5714285714285714
grove,0.5454545454545454,0.45454545454545453
organ,0.6363636363636364,0.36363636363636365
florence,0.42162162162162165,0.5783783783783784
chinaman,0.5571428571428572,0.44285714285714284
yellow,0.34615384615384615,0.6538461538461539
magnificent,0.2222222222222222,0.7777777777777778
ride,0.3,0.7
ah,0.35294117647058826,0.6470588235294118
tower,0.26666666666666666,0.7333333333333333
cars,0.32432432432432434,0.6756756756756757
picture,0.1896551724137931,0.8103448275862069
elevator,0.75,0.25
reason,0.18115942028985507,0.8188405797101449
âah,0.2631578947368421,0.7368421052631579
long-eared,0.4523809523809524,0.5476190476190477
leaped,0.3888888888888889,0.6111111111111112
cast,0.48148148148148145,0.5185185185185185
lake,0.46153846153846156,0.5384615384615384
seated,0.1875,0.8125
petite,0.35,0.65
jeanne,0.3434343434343434,0.6565656565656566
french,0.425,0.575
murmured,0.23076923076923078,0.7692307692307693
enchanted,0.16279069767441862,0.8372093023255814
brown,0.35,0.65
fair,0.30952380952380953,0.6904761904761905
joy,0.13793103448275862,0.8620689655172413
glorious,0.2,0.8
soul,0.32460732984293195,0.675392670157068
boats,0.5483870967741935,0.45161290322580644
lagoon,0.325,0.675
vagabond,0.24,0.76
france,0.25,0.75
dagger,0.7441860465116279,0.2558139534883721
yes,0.35714285714285715,0.6428571428571429
throng,0.3870967741935484,0.6129032258064516
feature,0.15384615384615385,0.8461538461538461
assured,0.21428571428571427,0.7857142857142857
god,0.19626168224299065,0.8037383177570093
corner,0.39285714285714285,0.6071428571428571
gypsies,0.23076923076923078,0.7692307692307693
slender,0.23076923076923078,0.7692307692307693
floor,0.5,0.5
vast,0.1111111111111111,0.8888888888888888
beauty,0.07407407407407407,0.9259259259259259
rocket,0.3181818181818182,0.6818181818181818
gypsy,0.6233766233766234,0.37662337662337664
sunshine,0.047619047619047616,0.9523809523809523
thinking,0.38461538461538464,0.6153846153846154
watched,0.3,0.7
alone,0.5555555555555556,0.4444444444444444
ship,0.3695652173913043,0.6304347826086957
perfect,0.2807017543859649,0.7192982456140351
sing,0.0,1.0
dance,0.20512820512820512,0.7948717948717948
smiling,0.12,0.88
changing,0.35714285714285715,0.6428571428571429
fountains,0.2857142857142857,0.7142857142857143
gold,0.14285714285714285,0.8571428571428571
china,0.3488372093023256,0.6511627906976745
oriental,0.5,0.5
lives,0.3125,0.6875
broad,0.2608695652173913,0.7391304347826086
endless,0.42857142857142855,0.5714285714285714
hurried,0.5476190476190477,0.4523809523809524
bloom,0.058823529411764705,0.9411764705882353
