,negative,positive
manheim,0.43529411764705883,0.5647058823529412
itâs,0.3448275862068966,0.6551724137931034
someone,0.6666666666666666,0.3333333333333333
dock,0.3939393939393939,0.6060606060606061
âhe,0.3870967741935484,0.6129032258064516
heâs,0.54,0.46
âiâll,0.41935483870967744,0.5806451612903226
beach,0.4696969696969697,0.5303030303030303
hatfield,0.43548387096774194,0.5645161290322581
leader,0.1864406779661017,0.8135593220338984
brad,0.42105263157894735,0.5789473684210527
chips,0.48,0.52
suell,0.391304347826087,0.6086956521739131
ânot,0.5789473684210527,0.42105263157894735
treasure,0.3125,0.6875
hunt,0.28,0.72
âwe,0.40540540540540543,0.5945945945945946
win,0.375,0.625
swimming,0.34615384615384615,0.6538461538461539
âthatâs,0.35,0.65
spoke,0.5454545454545454,0.45454545454545453
âyouâre,0.391304347826087,0.6086956521739131
iâll,0.4,0.6
âwell,0.5263157894736842,0.47368421052631576
scouts,0.21052631578947367,0.7894736842105263
island.â,0.5652173913043478,0.43478260869565216
donât,0.49019607843137253,0.5098039215686274
âyou,0.609375,0.390625
âand,0.4166666666666667,0.5833333333333334
youâre,0.4857142857142857,0.5142857142857142
whistle,0.47368421052631576,0.5263157894736842
final,0.34375,0.65625
it.â,0.35,0.65
proposed,0.1111111111111111,0.8888888888888888
looks,0.38095238095238093,0.6190476190476191
muttered,0.4,0.6
pulled,0.5172413793103449,0.4827586206896552
swim,0.19230769230769232,0.8076923076923077
âiâm,0.2727272727272727,0.7272727272727273
sure,0.36363636363636365,0.6363636363636364
anything,0.41935483870967744,0.5806451612903226
him.â,0.7222222222222222,0.2777777777777778
pull,0.07407407407407407,0.9259259259259259
âdonât,0.4,0.6
letâs,0.6470588235294118,0.35294117647058826
trying,0.5625,0.4375
police,0.25274725274725274,0.7472527472527473
wouldnât,0.5,0.5
isnât,0.3076923076923077,0.6923076923076923
jacques,0.4457831325301205,0.5542168674698795
iâve,0.6296296296296297,0.37037037037037035
caretaker,0.2916666666666667,0.7083333333333334
âoh,0.5714285714285714,0.42857142857142855
danâs,0.4782608695652174,0.5217391304347826
learn,0.34210526315789475,0.6578947368421053
robbery,0.5294117647058824,0.47058823529411764
theft,0.7222222222222222,0.2777777777777778
pick,0.1724137931034483,0.8275862068965517
waterfront,0.391304347826087,0.6086956521739131
hank,0.5217391304347826,0.4782608695652174
blindman,0.5185185185185185,0.48148148148148145
joe,0.5483870967741935,0.45161290322580644
matt,0.5,0.5
length,0.2608695652173913,0.7391304347826086
excited,0.2,0.8
deserted,0.6842105263157895,0.3157894736842105
ross,0.5108695652173914,0.4891304347826087
pool,0.1794871794871795,0.8205128205128205
swimmers,0.35,0.65
stroke,0.6129032258064516,0.3870967741935484
race,0.5,0.5
chance,0.6,0.4
teammates,0.4666666666666667,0.5333333333333333
proud,0.0,1.0
jabowski,0.5,0.5
trip,0.3333333333333333,0.6666666666666666
gang,0.7272727272727273,0.2727272727272727
bushes,0.6551724137931034,0.3448275862068966
raft,0.36585365853658536,0.6341463414634146
launch,0.12121212121212122,0.8787878787878788
