,negative,positive
rules,0.2950108459869848,0.7049891540130151
enoughâthere,0.2471264367816092,0.7528735632183908
conductâseneca,0.2471264367816092,0.7528735632183908
rigorous,0.28431372549019607,0.7156862745098039
dogmatistâhis,0.2471264367816092,0.7528735632183908
conceptions,0.31523178807947017,0.6847682119205298
godâoften,0.2471264367816092,0.7528735632183908
mingles,0.2471264367816092,0.7528735632183908
platonic,0.30027548209366395,0.6997245179063362
doctrineâbut,0.2471264367816092,0.7528735632183908
doctrine,0.2747216764898494,0.7252783235101506
himââthe,0.2471264367816092,0.7528735632183908
kingdom,0.3123595505617977,0.6876404494382022
withinââfreedom,0.2471264367816092,0.7528735632183908
renunciation,0.29347826086956524,0.7065217391304348
submission,0.2621951219512195,0.7378048780487805
universal,0.30715287517531553,0.6928471248246844
reasonâwhence,0.2471264367816092,0.7528735632183908
self-reform,0.2471264367816092,0.7528735632183908
necessityâhow,0.2471264367816092,0.7528735632183908
attain,0.25,0.75
freedomâthe,0.2471264367816092,0.7528735632183908
recover,0.28703703703703703,0.7129629629629629
primeval,0.265,0.735
virtueâmodifications,0.2471264367816092,0.7528735632183908
theoryâthe,0.2471264367816092,0.7528735632183908
sapiensâinstantaneous,0.2471264367816092,0.7528735632183908
conversionâideas,0.2471264367816092,0.7528735632183908
reformâfor,0.2471264367816092,0.7528735632183908
purposes,0.26666666666666666,0.7333333333333333
modifiedâthe,0.2471264367816092,0.7528735632183908
sapiens,0.26666666666666666,0.7333333333333333
mythical,0.255,0.745
figureâthere,0.2471264367816092,0.7528735632183908
various,0.2665425621932645,0.7334574378067356
stages,0.2562234365513054,0.7437765634486947
progressâaristotelian,0.2471264367816092,0.7528735632183908
ideasâseneca,0.2471264367816092,0.7528735632183908
sageâthe,0.2471264367816092,0.7528735632183908
counselâhow,0.2471264367816092,0.7528735632183908
weaknesses,0.2727272727272727,0.7272727272727272
dealt,0.28054298642533937,0.7194570135746606
withâthe,0.2471264367816092,0.7528735632183908
âars,0.25,0.75
vitaeâ,0.2471264367816092,0.7528735632183908
develops,0.25358851674641153,0.7464114832535886
casuistry,0.2608695652173913,0.7391304347826088
directorâobstacles,0.2471264367816092,0.7528735632183908
lifeâsenecaâs,0.2471264367816092,0.7528735632183908
skill,0.27022977022977024,0.7297702297702298
dealing,0.27309236947791166,0.7269076305220883
casesâhis,0.2471264367816092,0.7528735632183908
precepts,0.2614678899082568,0.7385321100917431
reformânecessity,0.2471264367816092,0.7528735632183908
self-examination,0.24210526315789477,0.7578947368421053
steadiness,0.2471264367816092,0.7528735632183908
self-denialâvivere,0.2471264367816092,0.7528735632183908
militare,0.24581005586592178,0.7541899441340782
estâthe,0.2471264367816092,0.7528735632183908
victorâthe,0.2471264367816092,0.7528735632183908
create,0.2542955326460481,0.7457044673539518
deathâsenecaâs,0.2471264367816092,0.7528735632183908
cynic,0.3114035087719298,0.6885964912280702
isolationâcompeting,0.2471264367816092,0.7528735632183908
tendencies,0.2868525896414343,0.7131474103585658
stoicismâisolated,0.2471264367816092,0.7528735632183908
sympathyâa,0.2471264367816092,0.7528735632183908
citizen,0.2357563850687623,0.7642436149312377
citiesâthe,0.2471264367816092,0.7528735632183908
humanityâthe,0.2471264367816092,0.7528735632183908
serving,0.25118483412322273,0.7488151658767772
variously,0.25114155251141557,0.7488584474885844
solved,0.2741116751269036,0.7258883248730964
stoicsâsenecaâs,0.2471264367816092,0.7528735632183908
dutyâsocial,0.2471264367816092,0.7528735632183908
innateâduty,0.2471264367816092,0.7528735632183908
forgiveness,0.3267605633802817,0.6732394366197184
othersâthe,0.2471264367816092,0.7528735632183908
goodnessâthe,0.2471264367816092,0.7528735632183908
brotherhood,0.24572649572649571,0.7542735042735043
includes,0.21929824561403508,0.7807017543859648
slaveâsenecaâs,0.2471264367816092,0.7528735632183908
slaveryâhis,0.2471264367816092,0.7528735632183908
womanhoodâwomen,0.2471264367816092,0.7528735632183908
equals,0.24431818181818182,0.7556818181818182
teacherâhe,0.2471264367816092,0.7528735632183908
belongs,0.2142857142857143,0.7857142857142857
claimed,0.2684630738522954,0.7315369261477046
churchâa,0.2471264367816092,0.7528735632183908
thomas,0.3416149068322981,0.6583850931677019
ã,0.26666666666666666,0.7333333333333334
kempis,0.25641025641025644,0.7435897435897436
289-333,0.2471264367816092,0.7528735632183908
missionary,0.22089552238805973,0.7791044776119403
classâthe,0.28938906752411575,0.7106109324758842
gospelâtheir,0.2471264367816092,0.7528735632183908
conditionâthe,0.2471264367816092,0.7528735632183908
elevationâlucianâs,0.2471264367816092,0.7528735632183908
cynicsâhis,0.2471264367816092,0.7528735632183908
kindred,0.22820512820512823,0.7717948717948717
themâdetached,0.2471264367816092,0.7528735632183908
vanityâgloomy,0.2471264367816092,0.7528735632183908
massesâthe,0.2471264367816092,0.7528735632183908
evangelismâcan,0.2471264367816092,0.7528735632183908
furnish,0.24882629107981225,0.7511737089201879
gospel,0.23690572119258663,0.7630942788074134
âlucianâs,0.2471264367816092,0.7528735632183908
hermotimusâthe,0.2471264367816092,0.7528735632183908
quarrels,0.275,0.725
schoolsâyet,0.2471264367816092,0.7528735632183908
fashionable,0.2669491525423729,0.7330508474576272
sophistârhetorical,0.2471264367816092,0.7528735632183908
earnest,0.2406015037593985,0.7593984962406015
mindsâserious,0.2471264367816092,0.7528735632183908
preachingâthe,0.2471264367816092,0.7528735632183908
sermons,0.3138075313807532,0.6861924686192469
apollonius,0.28239202657807305,0.717607973421927
tyanaâsudden,0.2471264367816092,0.7528735632183908
conversionsâthe,0.2471264367816092,0.7528735632183908
preaching,0.2864963503649635,0.7135036496350364
musonius,0.3129770992366412,0.6870229007633588
maximus,0.2974789915966387,0.7025210084033614
tyreâthe,0.27149321266968324,0.7285067873303168
fervour,0.3054393305439331,0.694560669456067
maximusâdionâs,0.2471264367816092,0.7528735632183908
preacherâthe,0.2471264367816092,0.7528735632183908
âmendicant,0.2471264367816092,0.7528735632183908
monks,0.2556818181818182,0.7443181818181819
paganismââlucianâs,0.2471264367816092,0.7528735632183908
caricature,0.2897196261682243,0.7102803738317757
vicesâmany,0.2471264367816092,0.7528735632183908
impostors,0.3288888888888889,0.6711111111111111
adopt,0.28352490421455934,0.7164750957854406
professionâit,0.2471264367816092,0.7528735632183908
tempting,0.2955665024630542,0.7044334975369458
fieldâwhy,0.2471264367816092,0.7528735632183908
charges,0.28037383177570097,0.7196261682242991
cynics,0.33980582524271846,0.6601941747572816
reserveâs,0.2471264367816092,0.7528735632183908
augustineâs,0.34042553191489366,0.6595744680851064
testimonyâcauses,0.33333333333333337,0.6666666666666667
cynicismâlucianâs,0.33333333333333337,0.6666666666666667
treatment,0.3789954337899543,0.6210045662100457
peregrinusâthe,0.3333333333333333,0.6666666666666666
credibility,0.33333333333333337,0.6666666666666667
himâhe,0.33333333333333337,0.6666666666666667
immolate,0.33333333333333337,0.6666666666666667
olympia,0.33613445378151263,0.6638655462184875
arrivesâlucian,0.33333333333333337,0.6666666666666667
treats,0.4014084507042253,0.5985915492957746
self-martyrdom,0.33333333333333337,0.6666666666666667
theatrical,0.3482142857142857,0.6517857142857142
displayâyet,0.33333333333333337,0.6666666666666667
peregrinus,0.39330543933054396,0.6066945606694562
honestly,0.3509933774834437,0.6490066225165563
teach,0.2470862470862471,0.752913752913753
deathâstoic,0.33333333333333337,0.6666666666666667
suicideâthe,0.33333333333333337,0.6666666666666667
pyreâthe,0.33333333333333337,0.6666666666666667
peregrinusâlucian,0.33333333333333337,0.6666666666666667
creates,0.35344827586206895,0.646551724137931
myth,0.37950138504155123,0.6204986149584487
sees,0.40618955512572535,0.5938104448742746
growâtestimony,0.33333333333333337,0.6666666666666667
a.,0.2597864768683274,0.7402135231316725
gellius,0.3333333333333333,0.6666666666666666
cynicismâthe,0.33333333333333337,0.6666666666666667
epictetusâan,0.33333333333333337,0.6666666666666667
ambassador,0.32653061224489793,0.673469387755102
godâkindred,0.33333333333333337,0.6666666666666667
cynicism,0.358974358974359,0.6410256410256411
monasticismâcultivated,0.33333333333333337,0.6666666666666667
cynicsâthe,0.33333333333333337,0.6666666666666667
demetrius,0.3953488372093023,0.6046511627906976
leader,0.2737030411449016,0.7262969588550984
oppositionâcynic,0.33333333333333337,0.6666666666666667
religionâoenomaus,0.33333333333333337,0.6666666666666667
rationalistâdisbelief,0.33333333333333337,0.6666666666666667
oraclesâthe,0.3430656934306569,0.656934306569343
demonaxâhis,0.33333333333333337,0.6666666666666667
influenceâprosecuted,0.33333333333333337,0.6666666666666667
observancesâhis,0.33333333333333337,0.6666666666666667
sayingsâdemonstrations,0.33333333333333337,0.6666666666666667
chrysostomâhis,0.33333333333333337,0.6666666666666667
conversion,0.3411371237458194,0.6588628762541805
exileâbecomes,0.33333333333333337,0.6666666666666667
preacher,0.3531746031746032,0.6468253968253967
worldâthe,0.3430656934306569,0.656934306569343
eighty,0.3304347826086957,0.6695652173913044
orationsâhe,0.33333333333333337,0.6666666666666667
apostle,0.28621908127208484,0.7137809187279152
truthsâhis,0.33333333333333337,0.6666666666666667
philosophyâhis,0.33333333333333337,0.6666666666666667
worldâa,0.33333333333333337,0.6666666666666667
materialised,0.34313725490196073,0.6568627450980392
civilisationâwarning,0.33333333333333337,0.6666666666666667
tarsusârebukes,0.33333333333333337,0.6666666666666667
feuds,0.3482142857142857,0.6517857142857142
bithynian,0.35185185185185186,0.648148148148148
citiesâa,0.33333333333333337,0.6666666666666667
sermon,0.2945205479452055,0.7054794520547946
olbia,0.32608695652173914,0.6739130434782609
seaâthe,0.33333333333333337,0.6666666666666667
jealousies,0.34065934065934067,0.6593406593406593
asiatic,0.2668428005284016,0.7331571994715984
townsâprusa,0.33333333333333337,0.6666666666666667
apameaâsermon,0.33333333333333337,0.6666666666666667
harmonyâhe,0.33333333333333337,0.6666666666666667
assails,0.3893805309734514,0.6106194690265487
frivolity,0.3697478991596639,0.6302521008403361
alexandriansâhis,0.33333333333333337,0.6666666666666667
prose,0.3645833333333333,0.6354166666666666
idyllâsimple,0.33333333333333337,0.6666666666666667
pastoral,0.2681992337164751,0.731800766283525
euboeaâthe,0.33333333333333337,0.6666666666666667
problems,0.20603015075376882,0.7939698492462312
exposedâdion,0.33333333333333337,0.6666666666666667
kingshipâthe,0.33333333333333337,0.6666666666666667
peaksâthe,0.33333333333333337,0.6666666666666667
kingâthe,0.33333333333333337,0.6666666666666667
zeus,0.27816901408450706,0.7218309859154929
pheidiasâits,0.33333333333333337,0.6666666666666667
majesty,0.26605504587155965,0.7339449541284403
benignityâsources,0.33333333333333337,0.6666666666666667
godâthe,0.33333333333333337,0.6666666666666667
religionârelative,0.33333333333333337,0.6666666666666667
sculpture,0.31,0.69
express,0.3419354838709677,0.6580645161290323
truthâpheidias,0.33333333333333337,0.6666666666666667
defends,0.3902439024390244,0.6097560975609756
anthropomorphismâhis,0.33333333333333337,0.6666666666666667
334-383,0.33333333333333337,0.6666666666666667
revival,0.34137291280148424,0.6586270871985158
theodicyâold,0.33333333333333337,0.6666666666666667
powerfulâbut,0.33333333333333337,0.6666666666666667
accretion,0.34042553191489366,0.6595744680851064
conquered,0.3492063492063492,0.6507936507936507
countriesâand,0.33333333333333337,0.6666666666666667
genii,0.3627450980392157,0.6372549019607843
omens,0.390625,0.609375
oraclesâyet,0.33333333333333337,0.6666666666666667
amid,0.4425087108013937,0.5574912891986062
chaos,0.40350877192982454,0.5964912280701754
tendency,0.33333333333333337,0.6666666666666667
minds,0.3510324483775811,0.6489675516224189
monotheismâthe,0.33333333333333337,0.6666666666666667
craving,0.3264604810996563,0.6735395189003436
apuleius,0.364406779661017,0.6355932203389831
epictetus,0.3333333333333333,0.6666666666666666
aureliusâthe,0.3504273504273504,0.6495726495726496
stoicsâgod,0.33333333333333337,0.6666666666666667
impersonal,0.2578844543678482,0.7421155456321519
reasonâhe,0.33333333333333337,0.6666666666666667
providence,0.34108527131782945,0.6589147286821705
comfortâthe,0.33333333333333337,0.6666666666666667
stoics,0.296551724137931,0.703448275862069
anthropomorphic,0.3130434782608696,0.6869565217391305
imageryâhow,0.33333333333333337,0.6666666666666667
reconciled,0.3575418994413408,0.6424581005586592
purer,0.29940119760479045,0.7005988023952096
âgod,0.33333333333333337,0.6666666666666667
discover,0.35903083700440525,0.6409691629955947
religions,0.3551912568306011,0.6448087431693988
pastâthe,0.33333333333333337,0.6666666666666667
neo-pythagoreanismâapollonius,0.33333333333333337,0.6666666666666667
tyanaâhis,0.33333333333333337,0.6666666666666667
mythologyâhis,0.33333333333333337,0.6666666666666667
mysticism,0.3351063829787234,0.6648936170212766
ritualismâplutarchâs,0.33333333333333337,0.6666666666666667
historyâhis,0.33333333333333337,0.6666666666666667
traditionâhis,0.33333333333333337,0.6666666666666667
lifeâhis,0.36111111111111116,0.638888888888889
greeks,0.36286919831223624,0.6371308016877637
romansâhe,0.33333333333333337,0.6666666666666667
moralist,0.344,0.6559999999999999
philosopherâthe,0.33333333333333337,0.6666666666666667
eclecticism,0.2867132867132867,0.7132867132867133
timeâplutarchâs,0.33333333333333337,0.6666666666666667
stoicismâhis,0.33333333333333337,0.6666666666666667
schoolsâprecepts,0.33333333333333337,0.6666666666666667
characterâplutarch,0.33333333333333337,0.6666666666666667
necessityâhis,0.33333333333333337,0.6666666666666667
philosophyâplutarch,0.33333333333333337,0.6666666666666667
tranquillityâhow,0.33333333333333337,0.6666666666666667
dailyâthe,0.33333333333333337,0.6666666666666667
visionâhow,0.33333333333333337,0.6666666666666667
reconcile,0.33640552995391704,0.663594470046083
mythology,0.3252032520325204,0.6747967479674797
problemâplutarchâs,0.33333333333333337,0.6666666666666667
godâhis,0.33333333333333337,0.6666666666666667
cosmology,0.3191489361702128,0.6808510638297873
mainly,0.2918454935622318,0.7081545064377682
timaeusâthe,0.33333333333333337,0.6666666666666667
opposition,0.37677053824362605,0.623229461756374
oneâyet,0.33333333333333337,0.6666666666666667
urgent,0.4489795918367347,0.5510204081632654
questionâthe,0.33333333333333337,0.6666666666666667
theology,0.33983286908078,0.6601671309192201
tyreâhis,0.33333333333333337,0.6666666666666667
combined,0.31513647642679904,0.684863523573201
symbolismâmyth,0.33333333333333337,0.6666666666666667
discarded,0.32967032967032966,0.6703296703296704
interpreted,0.3111111111111111,0.6888888888888889
kernel,0.34042553191489366,0.6595744680851064
reverently,0.33663366336633666,0.6633663366336634
veiledâthe,0.33333333333333337,0.6666666666666667
treatise,0.33993399339933994,0.6600660066006601
osirisâits,0.33333333333333337,0.6666666666666667
daemonic,0.3421052631578947,0.6578947368421052
powersâthe,0.32222222222222224,0.6777777777777778
platonist,0.29608938547486036,0.7039106145251397
daemonologyâthe,0.33333333333333337,0.6666666666666667
daemons,0.34880239520958084,0.6511976047904191
traced,0.3415492957746479,0.6584507042253522
hesiodâthe,0.33333333333333337,0.6666666666666667
maximusâthe,0.33333333333333337,0.6666666666666667
daemonology,0.32247557003257327,0.6775244299674267
philosophersâthe,0.33333333333333337,0.6666666666666667
plutarchâthe,0.33333333333333337,0.6666666666666667
ministering,0.3271028037383178,0.6728971962616823
enabled,0.3116883116883117,0.6883116883116883
grossness,0.421875,0.578125
ritualâthe,0.33333333333333337,0.6666666666666667
damnosa,0.33333333333333337,0.6666666666666667
hereditasâthe,0.33333333333333337,0.6666666666666667
apologistsâthe,0.33333333333333337,0.6666666666666667
oraclesââthe,0.33333333333333337,0.6666666666666667
oracles,0.4064516129032258,0.5935483870967742
dumbââyet,0.33333333333333337,0.6666666666666667
extent,0.2835249042145594,0.7164750957854406
delphi,0.39925373134328357,0.6007462686567164
revivedâquestions,0.33333333333333337,0.6666666666666667
debatedâthe,0.33333333333333337,0.6666666666666667
delphic,0.35294117647058826,0.6470588235294118
verseâthe,0.33333333333333337,0.6666666666666667
inspirationâconcurrent,0.33333333333333337,0.6666666666666667
daemon,0.39076923076923076,0.6092307692307692
shrine,0.3133047210300429,0.6866952789699571
departâthe,0.33333333333333337,0.6666666666666667
discussion,0.2548435171385991,0.7451564828614009
socratesâwhat,0.33333333333333337,0.6666666666666667
inquiry,0.27341772151898736,0.7265822784810126
384-440,0.33333333333333337,0.6666666666666667
iv,0.4265232974910394,0.5734767025089605
term,0.27018924489413526,0.7298107551058647
shifting,0.26341127922971114,0.7365887207702889
meaningâplutarchâs,0.33333333333333337,0.6666666666666667
superstitionâwhy,0.33333333333333337,0.6666666666666667
atheismâimmense,0.33333333333333337,0.6666666666666667
religionâforgotten,0.33333333333333337,0.6666666666666667
fallen,0.49926793557833093,0.5007320644216691
templesâthe,0.33333333333333337,0.6666666666666667
dreaded,0.34862385321100925,0.6513761467889909
itâtiberius,0.33333333333333337,0.6666666666666667
thrasyllus,0.3365384615384615,0.6634615384615384
capreaeâthe,0.33333333333333337,0.6666666666666667
otho,0.42990654205607476,0.5700934579439252
vitellius,0.47196261682242996,0.5280373831775701
emperorsâand,0.33333333333333337,0.6666666666666667
plinyâsuetoniusâtacitusâhis,0.33333333333333337,0.6666666666666667
wavering,0.3806818181818182,0.6193181818181818
supernaturalâhow,0.33333333333333337,0.6666666666666667
ageâepictetus,0.33333333333333337,0.6666666666666667
divinationâthe,0.33333333333333337,0.6666666666666667
aelian,0.38524590163934425,0.6147540983606558
praenesteâhis,0.33333333333333337,0.6666666666666667
anathemas,0.32323232323232326,0.6767676767676768
scepticsâp,0.33333333333333337,0.6666666666666667
aelius,0.30303030303030304,0.696969696969697
aristidesâhis,0.3617021276595745,0.6382978723404256
thirteen,0.3968253968253968,0.6031746031746031
yearsâwas,0.3617021276595745,0.6382978723404256
devotee,0.36619718309859156,0.6338028169014085
training,0.2922077922077922,0.7077922077922079
himâthe,0.3617021276595745,0.6382978723404256
temples,0.3620689655172414,0.6379310344827587
healing,0.23735408560311286,0.7626459143968872
timeâtheir,0.3617021276595745,0.6382978723404256
routineârecipes,0.3617021276595745,0.6382978723404256
asclepius,0.3185185185185185,0.6814814814814815
serapisâmedical,0.3617021276595745,0.6382978723404256
superstitionâthe,0.3284671532846715,0.6715328467153284
amusements,0.3571428571428571,0.6428571428571428
cheerful,0.2679245283018868,0.7320754716981133
temple-hospitals,0.3617021276595745,0.6382978723404256
healersâthe,0.3617021276595745,0.6382978723404256
ailments,0.34,0.66
aristides,0.31496062992125984,0.6850393700787402
journeys,0.38888888888888884,0.611111111111111
quest,0.2986111111111111,0.701388888888889
healthâstrange,0.3617021276595745,0.6382978723404256
prescriptions,0.3333333333333333,0.6666666666666666
astonish,0.3673469387755102,0.6326530612244898
attendantsâtheir,0.3617021276595745,0.6382978723404256
heroic,0.33856502242152464,0.6614349775784754
remediesâepiphanies,0.3617021276595745,0.6382978723404256
godsâthe,0.3617021276595745,0.6382978723404256
repaid,0.39759036144578314,0.6024096385542168
orationsâthe,0.3617021276595745,0.6382978723404256
artemidorusâhis,0.3617021276595745,0.6382978723404256
founding,0.3195876288659794,0.6804123711340206
science,0.2598173515981735,0.7401826484018265
dreamsâhis,0.3617021276595745,0.6382978723404256
collecting,0.3,0.7
materialsâhis,0.3617021276595745,0.6382978723404256
scientific,0.21254681647940077,0.7874531835205992
interpretersâhis,0.3617021276595745,0.6382978723404256
classification,0.3333333333333333,0.6666666666666666
interpretationâthe,0.3617021276595745,0.6382978723404256
representedâthe,0.3617021276595745,0.6382978723404256
delphiâthe,0.3617021276595745,0.6382978723404256
oracle,0.36470588235294116,0.6352941176470588
abonoteichosâhis,0.3617021276595745,0.6382978723404256
characterâhow,0.3617021276595745,0.6382978723404256
paphlagoniansâthe,0.3617021276595745,0.6382978723404256
business-like,0.3541666666666667,0.6458333333333334
oracleâits,0.3617021276595745,0.6382978723404256
revenueâits,0.3617021276595745,0.6382978723404256
methodsâits,0.3617021276595745,0.6382978723404256
spreads,0.3424657534246575,0.6575342465753424
everywhereâoracles,0.3617021276595745,0.6382978723404256
tonguesârutilianus,0.3617021276595745,0.6382978723404256
espouses,0.3617021276595745,0.6382978723404256
alexanderâs,0.3617021276595745,0.6382978723404256
daughterâthe,0.3617021276595745,0.6382978723404256
epicureans,0.4571428571428572,0.5428571428571429
resist,0.5,0.5
impostor,0.36781609195402293,0.632183908045977
vainâthe,0.3617021276595745,0.6382978723404256
mysteries,0.3111111111111111,0.6888888888888889
glyconâalexander,0.3617021276595745,0.6382978723404256
endymionâimmense,0.3617021276595745,0.6382978723404256
timeâapotheosis,0.3617021276595745,0.6382978723404256
airâthe,0.3617021276595745,0.6382978723404256
cult,0.421875,0.578125
antinousâand,0.3617021276595745,0.6382978723404256
aureliusâin,0.3617021276595745,0.6382978723404256
croton,0.410958904109589,0.589041095890411
geniiâthe,0.3617021276595745,0.6382978723404256
adoption,0.36792452830188677,0.6320754716981132
local,0.28539823008849563,0.7146017699115045
worldârevived,0.3617021276595745,0.6382978723404256
honours,0.3278688524590164,0.6721311475409836
heroesâthe,0.3617021276595745,0.6382978723404256
recurring,0.4098360655737705,0.5901639344262295
miracleâchristian,0.3617021276595745,0.6382978723404256
credulousâthe,0.3617021276595745,0.6382978723404256
âthundering,0.3617021276595745,0.6382978723404256
legionââsorcery,0.3617021276595745,0.6382978723404256
thessalyâthe,0.3617021276595745,0.6382978723404256
romance,0.3026315789473684,0.6973684210526316
443-483,0.3617021276595745,0.6382978723404256
godâreligion,0.3617021276595745,0.6382978723404256
supplies,0.2804428044280443,0.7195571955719557
philosophyâvagueness,0.3617021276595745,0.6382978723404256
universalââit,0.3617021276595745,0.6382978723404256
doth,0.3557692307692307,0.6442307692307693
beââconfused,0.3617021276595745,0.6382978723404256
beliefs,0.3380281690140845,0.6619718309859155
empireâthe,0.3617021276595745,0.6382978723404256
manes,0.325,0.675
italian,0.37142857142857144,0.6285714285714286
pietyâthe,0.3617021276595745,0.6382978723404256
guardianship,0.36708860759493667,0.6329113924050632
perpetual,0.3828571428571429,0.6171428571428572
remembranceâthe,0.3617021276595745,0.6382978723404256
sleepâthe,0.3617021276595745,0.6382978723404256
link,0.36496350364963503,0.635036496350365
deadâthe,0.3617021276595745,0.6382978723404256
homeâthe,0.3617021276595745,0.6382978723404256
lemures,0.39999999999999997,0.6
lemuriaâvisitations,0.3617021276595745,0.6382978723404256
mundus,0.38461538461538464,0.6153846153846154
latin,0.279826464208243,0.7201735357917571
townâthe,0.3617021276595745,0.6382978723404256
apparitions,0.3763440860215054,0.6236559139784946
philopseudes,0.359375,0.640625
suetonius,0.3835616438356165,0.6164383561643836
cassius,0.44094488188976383,0.5590551181102362
eschatology,0.3666666666666667,0.6333333333333334
virgil,0.42473118279569894,0.5752688172043011
mixture,0.4615384615384615,0.5384615384615385
faithsâscenes,0.3617021276595745,0.6382978723404256
inferno,0.391304347826087,0.6086956521739131
aeneidâits,0.3617021276595745,0.6382978723404256
pythagorean,0.3622641509433962,0.6377358490566037
elementsâhow,0.3617021276595745,0.6382978723404256
stateâscepticism,0.3617021276595745,0.6382978723404256
centuryâperpetuity,0.3617021276595745,0.6382978723404256
beliefsâthe,0.3617021276595745,0.6382978723404256
discriminationâthe,0.3617021276595745,0.6382978723404256
phrases,0.375,0.625
conventional,0.26153091265947004,0.7384690873405299
springing,0.4565217391304348,0.5434782608695653
orders,0.40632911392405063,0.5936708860759494
beliefâinscriptions,0.3617021276595745,0.6382978723404256
frankly,0.41358024691358025,0.5864197530864197
atheistic,0.34,0.66
sensualistâideas,0.3617021276595745,0.6382978723404256
cultivated,0.31499051233396586,0.6850094876660342
lucretiusâthe,0.3617021276595745,0.6382978723404256
peripateticâthe,0.3617021276595745,0.6382978723404256
platonismâin,0.3617021276595745,0.6382978723404256
republic,0.5201729106628242,0.4798270893371758
educated,0.31736526946107785,0.6826347305389221
sceptical,0.3965517241379311,0.603448275862069
negativeâj,0.3617021276595745,0.6382978723404256
caesar,0.45263157894736844,0.5473684210526316
tacitusâthe,0.4074074074074074,0.5925925925925926
hadrianâepictetus,0.4074074074074074,0.5925925925925926
immortalityâgalenâhis,0.4074074074074074,0.5925925925925926
immortalityâhow,0.4074074074074074,0.5925925925925926
saintly,0.410958904109589,0.589041095890411
resignation,0.45387453874538747,0.5461254612546126
sadness,0.44,0.5599999999999999
timeââthou,0.4074074074074074,0.5925925925925926
hast,0.34285714285714286,0.6571428571428571
shore,0.39999999999999997,0.6
quit,0.5116279069767442,0.4883720930232558
shipââchange,0.4074074074074074,0.5925925925925926
aureliusâsenecaâs,0.4074074074074074,0.5925925925925926
immortalityâa,0.4074074074074074,0.5925925925925926
senecaâthe,0.4074074074074074,0.5925925925925926
modifying,0.41818181818181815,0.5818181818181818
stoicismâthe,0.4074074074074074,0.5925925925925926
pythagoreanism,0.4264705882352941,0.573529411764706
centuryâits,0.4074074074074074,0.5925925925925926
tenets,0.42622950819672134,0.5737704918032787
powerâapollonius,0.4074074074074074,0.5925925925925926
tyana,0.4022988505747126,0.5977011494252874
immortalityâhis,0.4074074074074074,0.5925925925925926
meeting,0.37524177949709864,0.6247582205029013
achillesâplutarch,0.4074074074074074,0.5925925925925926
tyre,0.3333333333333333,0.6666666666666666
immortalityâplutarchâs,0.4074074074074074,0.5925925925925926
arguments,0.42574257425742573,0.5742574257425742
delays,0.45535714285714285,0.5446428571428571
vengeanceâbut,0.4074074074074074,0.5925925925925926
plato,0.3318777292576419,0.6681222707423581
feels,0.41363636363636364,0.5863636363636363
reinforced,0.33695652173913043,0.6630434782608696
imaginationâthe,0.4074074074074074,0.5925925925925926
myths,0.3473684210526316,0.6526315789473685
thespesius,0.4468085106382979,0.5531914893617021
soli,0.39344262295081966,0.6065573770491803
timarchus,0.38271604938271603,0.6172839506172839
plutarchâmythic,0.4074074074074074,0.5925925925925926
scenery,0.31690140845070425,0.6830985915492958
484-528,0.4074074074074074,0.5925925925925926
republicâits,0.4074074074074074,0.5925925925925926
causesâinfluence,0.4074074074074074,0.5925925925925926
rationalismâdistinction,0.4074074074074074,0.5925925925925926
stateâthe,0.4074074074074074,0.5925925925925926
resultsâsceptical,0.4074074074074074,0.5925925925925926
conformity,0.3884892086330935,0.6115107913669064
desuetude,0.4067796610169492,0.5932203389830508
ritesâthe,0.4074074074074074,0.5925925925925926
augustusâhow,0.4074074074074074,0.5925925925925926
policyâancient,0.4074074074074074,0.5925925925925926
restoredâthe,0.4074074074074074,0.5925925925925926
pontifex,0.35820895522388063,0.6417910447761195
maximusâhow,0.4074074074074074,0.5925925925925926
utilised,0.4107142857142857,0.5892857142857143
religionâthe,0.36363636363636365,0.6363636363636364
antiquarian,0.37614678899082565,0.6238532110091743
centuryâthe,0.4074074074074074,0.5925925925925926
plainly,0.40625,0.5937499999999999
strongâthe,0.4074074074074074,0.5925925925925926
arval,0.427860696517413,0.5721393034825871
brotherhoodâits,0.4074074074074074,0.5925925925925926
ritual,0.3100303951367781,0.6899696048632219
describedâa,0.4074074074074074,0.5925925925925926
stronghold,0.39285714285714285,0.6071428571428571
powerâhow,0.4074074074074074,0.5925925925925926
supported,0.3623693379790941,0.6376306620209059
emperorsâhow,0.4074074074074074,0.5925925925925926
rudest,0.40625,0.59375
forms,0.281491344873502,0.7185086551264981
reconciliationâthe,0.4074074074074074,0.5925925925925926
compelling,0.3571428571428571,0.6428571428571428
intertwined,0.35820895522388063,0.6417910447761195
paganismâbut,0.4074074074074074,0.5925925925925926
preparing,0.3894736842105263,0.6105263157894737
cults,0.40669856459330145,0.5933014354066986
529-546,0.4074074074074074,0.5925925925925926
magna,0.39556962025316456,0.6044303797468354
mater,0.3735632183908046,0.6264367816091954
fascination,0.3768115942028986,0.6231884057971014
motherâit,0.4074074074074074,0.5925925925925926
s.,0.2780748663101604,0.7219251336898396
augustineâits,0.4074074074074074,0.5925925925925926
arrival,0.37500000000000006,0.625
pessinus,0.411764705882353,0.5882352941176471
204,0.38562091503267976,0.6143790849673203
b.c.âthe,0.4074074074074074,0.5925925925925926
