,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
combined,0.12079510703363915,0.16972477064220184,0.05045871559633028,0.13761467889908258,0.14220183486238533,0.08715596330275228,0.05963302752293578,0.2324159021406728
symbolismâmyth,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
discarded,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
interpreted,0.08116883116883117,0.17857142857142858,0.03571428571428571,0.16883116883116883,0.12662337662337664,0.07467532467532467,0.051948051948051945,0.2824675324675325
kernel,0.10588235294117647,0.17647058823529413,0.0411764705882353,0.18235294117647058,0.13529411764705884,0.07647058823529412,0.0411764705882353,0.2411764705882353
reverently,0.09836065573770492,0.17486338797814208,0.03825136612021858,0.18032786885245902,0.13661202185792348,0.07650273224043716,0.03825136612021858,0.2568306010928961
veiledâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
treatise,0.08474576271186442,0.17890772128060264,0.04708097928436912,0.16949152542372883,0.1450094161958569,0.07721280602636535,0.04519774011299435,0.2523540489642185
osirisâits,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
daemonic,0.08771929824561404,0.1842105263157895,0.04385964912280702,0.16228070175438597,0.13157894736842105,0.07894736842105264,0.04385964912280702,0.2675438596491228
powersâthe,0.08695652173913043,0.18840579710144928,0.043478260869565216,0.15942028985507248,0.15072463768115943,0.0782608695652174,0.04927536231884058,0.2434782608695652
platonist,0.08408408408408409,0.18318318318318316,0.04804804804804805,0.13813813813813813,0.15315315315315314,0.07807807807807808,0.07207207207207207,0.24324324324324326
daemonologyâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
daemons,0.0962309542902967,0.17321571772253408,0.058540497193263825,0.16680032076984763,0.1371291098636728,0.08821170809943865,0.044105854049719326,0.23576583801122694
traced,0.0893854748603352,0.19366852886405964,0.05400372439478585,0.15456238361266295,0.14338919925512106,0.0893854748603352,0.059590316573556804,0.2160148975791434
hesiodâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
maximusâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
daemonology,0.09121621621621623,0.19763513513513511,0.04391891891891892,0.1570945945945946,0.14695945945945946,0.07939189189189189,0.045608108108108114,0.23817567567567566
philosophersâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
plutarchâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
ministering,0.0970873786407767,0.1796116504854369,0.04368932038834951,0.1699029126213592,0.1407766990291262,0.0825242718446602,0.06310679611650485,0.22330097087378642
enabled,0.08614232209737828,0.18726591760299627,0.03745318352059925,0.149812734082397,0.16479400749063672,0.07865168539325842,0.04119850187265918,0.2546816479400749
grossness,0.1141649048625793,0.13742071881606768,0.08879492600422834,0.1564482029598309,0.1331923890063425,0.10782241014799156,0.05708245243128965,0.2050739957716702
ritualâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
damnosa,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
hereditasâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
apologistsâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
oraclesââthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
oracles,0.10499139414802064,0.1738382099827883,0.07056798623063683,0.15834767641996558,0.14457831325301204,0.09810671256454387,0.06024096385542168,0.18932874354561102
dumbââyet,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
extent,0.079357581483231,0.2054794520547945,0.034010392064241855,0.0812470477090222,0.16107699574870102,0.07227208313651394,0.08927727916863486,0.2772791686348607
delphi,0.11530815109343936,0.1650099403578529,0.06361829025844931,0.15506958250497022,0.1451292246520875,0.10735586481113323,0.05367793240556661,0.194831013916501
revivedâquestions,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
debatedâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
delphic,0.09375,0.1875,0.04464285714285715,0.16964285714285715,0.13839285714285715,0.08482142857142858,0.053571428571428575,0.22767857142857145
verseâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
inspirationâconcurrent,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
daemon,0.11334289813486371,0.14347202295552366,0.07604017216642756,0.17073170731707316,0.11908177905308465,0.10186513629842181,0.08608321377331421,0.18938307030129126
shrine,0.08793969849246232,0.16582914572864324,0.0577889447236181,0.14070351758793972,0.15326633165829148,0.09296482412060303,0.06532663316582915,0.2361809045226131
departâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
discussion,0.08130904183535763,0.20006747638326583,0.037112010796221326,0.07152496626180838,0.15890688259109312,0.06815114709851552,0.08468286099865047,0.2982456140350877
socratesâwhat,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
inquiry,0.07919254658385094,0.2701863354037267,0.037267080745341616,0.13198757763975155,0.10559006211180126,0.08074534161490685,0.05745341614906833,0.23757763975155283
384-440,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
iv,0.10447761194029852,0.14925373134328357,0.046641791044776115,0.15671641791044774,0.12873134328358207,0.09701492537313433,0.06716417910447761,0.25
term,0.08151669758812616,0.20802411873840446,0.03188775510204081,0.06400742115027828,0.16604823747680889,0.06783395176252317,0.09009740259740258,0.29058441558441556
shifting,0.07766179540709812,0.21336116910229647,0.031732776617954074,0.06555323590814197,0.16659707724425887,0.06388308977035491,0.0906054279749478,0.2906054279749478
meaningâplutarchâs,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
superstitionâwhy,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
atheismâimmense,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
religionâforgotten,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
fallen,0.11841038118410381,0.137875101378751,0.0786699107866991,0.1646390916463909,0.113544201135442,0.14274128142741282,0.0746147607461476,0.1695052716950527
templesâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
dreaded,0.11,0.165,0.055,0.175,0.14,0.085,0.05,0.22
itâtiberius,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
thrasyllus,0.0979381443298969,0.1907216494845361,0.041237113402061855,0.1752577319587629,0.1288659793814433,0.09278350515463918,0.041237113402061855,0.23195876288659795
capreaeâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
otho,0.11463414634146342,0.14634146341463417,0.07317073170731708,0.1829268292682927,0.10487804878048781,0.11463414634146342,0.05365853658536586,0.20975609756097563
vitellius,0.10945273631840798,0.16915422885572143,0.07711442786069653,0.18159203980099503,0.10447761194029852,0.10696517412935325,0.06218905472636817,0.18905472636815923
emperorsâand,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
plinyâsuetoniusâtacitusâhis,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
wavering,0.09146341463414634,0.19207317073170732,0.039634146341463415,0.15548780487804878,0.1524390243902439,0.06402439024390244,0.05182926829268293,0.2530487804878049
supernaturalâhow,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
ageâepictetus,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
divinationâthe,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
aelian,0.11428571428571428,0.19047619047619047,0.05714285714285714,0.1714285714285714,0.1285714285714286,0.08095238095238096,0.04285714285714285,0.21428571428571427
praenesteâhis,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
anathemas,0.10169491525423728,0.1694915254237288,0.04519774011299435,0.1807909604519774,0.14124293785310735,0.07344632768361582,0.04519774011299435,0.24293785310734461
scepticsâp,0.1011904761904762,0.17857142857142858,0.04166666666666667,0.17857142857142858,0.13690476190476192,0.07738095238095238,0.04166666666666667,0.24404761904761904
aelius,0.04950495049504951,0.2079207920792079,0.039603960396039604,0.1485148514851485,0.1485148514851485,0.0891089108910891,0.06930693069306931,0.24752475247524752
aristidesâhis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
thirteen,0.09442060085836909,0.16738197424892703,0.06437768240343347,0.13733905579399142,0.10300429184549356,0.1072961373390558,0.06437768240343347,0.2618025751072961
yearsâwas,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
devotee,0.04950495049504951,0.16831683168316833,0.0594059405940594,0.19801980198019803,0.1188118811881188,0.09900990099009901,0.04950495049504951,0.25742574257425743
training,0.07664884135472372,0.20083184789067143,0.035650623885918005,0.07961972667855022,0.15508021390374332,0.07605466428995841,0.08972073677956031,0.28639334521687465
himâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
temples,0.06311881188118812,0.1943069306930693,0.05693069306930693,0.14727722772277227,0.15099009900990099,0.09158415841584158,0.058168316831683164,0.2376237623762376
healing,0.03710937500000001,0.23242187500000003,0.03320312500000001,0.11523437500000001,0.21679687500000006,0.068359375,0.03320312500000001,0.26367187500000006
timeâtheir,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
routineârecipes,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
asclepius,0.034653465346534656,0.22772277227722773,0.019801980198019802,0.16336633663366337,0.1782178217821782,0.09900990099009901,0.034653465346534656,0.24257425742574257
serapisâmedical,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
superstitionâthe,0.06639004149377593,0.1991701244813278,0.04564315352697095,0.15352697095435683,0.14937759336099585,0.08713692946058091,0.05394190871369294,0.24481327800829872
amusements,0.08088235294117647,0.18382352941176472,0.08088235294117647,0.13970588235294118,0.16176470588235295,0.08823529411764706,0.05147058823529413,0.21323529411764705
cheerful,0.04835164835164835,0.10329670329670329,0.04835164835164835,0.09010989010989011,0.26153846153846155,0.08571428571428572,0.1824175824175824,0.18021978021978022
temple-hospitals,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
healersâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
ailments,0.041666666666666664,0.20833333333333334,0.041666666666666664,0.18055555555555558,0.125,0.11111111111111112,0.041666666666666664,0.25
aristides,0.06712962962962962,0.19675925925925924,0.04398148148148148,0.1574074074074074,0.16898148148148145,0.0787037037037037,0.057870370370370364,0.22916666666666666
journeys,0.05128205128205128,0.1923076923076923,0.05128205128205128,0.1794871794871795,0.10256410256410256,0.14102564102564102,0.06410256410256411,0.21794871794871795
quest,0.05069124423963134,0.24884792626728114,0.03225806451612904,0.1382488479262673,0.14285714285714285,0.12442396313364057,0.05990783410138249,0.20276497695852536
healthâstrange,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
prescriptions,0.03773584905660377,0.1981132075471698,0.03773584905660377,0.16981132075471697,0.16037735849056603,0.0660377358490566,0.056603773584905655,0.27358490566037735
astonish,0.05797101449275363,0.2173913043478261,0.043478260869565216,0.17391304347826086,0.10144927536231886,0.10144927536231886,0.043478260869565216,0.2608695652173913
attendantsâtheir,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
heroic,0.0819477434679335,0.0973871733966746,0.04394299287410927,0.1104513064133017,0.1923990498812352,0.08551068883610453,0.14133016627078387,0.24703087885985756
remediesâepiphanies,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
godsâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
repaid,0.0821917808219178,0.1643835616438356,0.0821917808219178,0.1506849315068493,0.1232876712328767,0.1232876712328767,0.0821917808219178,0.19178082191780824
orationsâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
artemidorusâhis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
founding,0.07857142857142858,0.17142857142857143,0.0642857142857143,0.1642857142857143,0.07857142857142858,0.10000000000000002,0.0642857142857143,0.2785714285714286
science,0.07172251616696061,0.20458553791887127,0.035567313345091126,0.06760728982951206,0.16607877718988834,0.06966490299823634,0.08553791887125221,0.2992357436801881
dreamsâhis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
collecting,0.0411764705882353,0.2529411764705882,0.052941176470588235,0.10588235294117647,0.10588235294117647,0.07058823529411765,0.052941176470588235,0.31764705882352945
materialsâhis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
scientific,0.052422030524220314,0.16987392169873924,0.04246848042468481,0.08294625082946251,0.10484406104844063,0.07498341074983411,0.06237558062375581,0.4100862641008627
interpretersâhis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
classification,0.04477611940298507,0.20895522388059704,0.04477611940298507,0.1791044776119403,0.11940298507462686,0.10447761194029852,0.04477611940298507,0.2537313432835821
interpretationâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
representedâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
delphiâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
oracle,0.08312958435207825,0.2371638141809291,0.05378973105134475,0.16381418092909536,0.09290953545232274,0.08801955990220049,0.044009779951100246,0.2371638141809291
abonoteichosâhis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
characterâhow,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
paphlagoniansâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
business-like,0.044117647058823525,0.2058823529411765,0.044117647058823525,0.19117647058823528,0.10294117647058824,0.10294117647058824,0.058823529411764705,0.25
oracleâits,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
revenueâits,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
methodsâits,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
spreads,0.06306306306306306,0.2162162162162162,0.036036036036036036,0.16216216216216214,0.13513513513513511,0.1081081081081081,0.05405405405405405,0.2252252252252252
everywhereâoracles,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
tonguesârutilianus,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
espouses,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
alexanderâs,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
daughterâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
epicureans,0.07608695652173914,0.1847826086956522,0.07608695652173914,0.1847826086956522,0.11956521739130434,0.09782608695652173,0.05434782608695652,0.20652173913043478
resist,0.09448818897637795,0.15748031496062992,0.07874015748031496,0.1889763779527559,0.08661417322834646,0.11811023622047244,0.01968503937007874,0.2559055118110236
impostor,0.06923076923076922,0.1846153846153846,0.05384615384615385,0.1692307692307692,0.13076923076923078,0.1,0.038461538461538464,0.25384615384615383
vainâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
mysteries,0.06698564593301437,0.20334928229665072,0.04904306220095694,0.1279904306220096,0.15191387559808614,0.08971291866028709,0.06339712918660288,0.24760765550239233
glyconâalexander,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
endymionâimmense,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
timeâapotheosis,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
airâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
cult,0.07117852975495916,0.1750291715285881,0.044340723453908985,0.21120186697782964,0.13885647607934654,0.08401400233372228,0.052508751458576426,0.22287047841306884
antinousâand,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
aureliusâin,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
croton,0.1,0.18,0.05,0.19,0.1,0.12,0.05,0.21
geniiâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
adoption,0.05555555555555555,0.16666666666666666,0.06172839506172839,0.1790123456790123,0.09876543209876543,0.08024691358024691,0.05555555555555555,0.3024691358024691
local,0.08479834539813857,0.20130989314029646,0.03688383316097898,0.0841089279558773,0.15477421578765946,0.07204412271630473,0.0841089279558773,0.2819717338848673
worldârevived,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
honours,0.06206896551724138,0.20919540229885056,0.07126436781609194,0.1218390804597701,0.16091954022988503,0.08045977011494251,0.0850574712643678,0.20919540229885056
heroesâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
recurring,0.08602150537634409,0.18279569892473121,0.06451612903225806,0.18279569892473121,0.10752688172043012,0.10752688172043012,0.043010752688172046,0.22580645161290322
miracleâchristian,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
credulousâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
âthundering,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
legionââsorcery,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
thessalyâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
romance,0.042025862068965525,0.16487068965517243,0.026939655172413795,0.15948275862068967,0.15193965517241378,0.13685344827586207,0.12068965517241381,0.19719827586206898
443-483,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
godâreligion,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
supplies,0.09822646657571624,0.16098226466575719,0.03547066848567531,0.11050477489768078,0.15688949522510232,0.08594815825375171,0.08458390177353343,0.2673942701227831
philosophyâvagueness,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
universalââit,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
doth,0.09467455621301776,0.17159763313609466,0.07100591715976332,0.15976331360946747,0.17159763313609466,0.08875739644970414,0.0591715976331361,0.1834319526627219
beââconfused,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
beliefs,0.08294930875576037,0.18433179723502305,0.05990783410138249,0.15207373271889402,0.11059907834101382,0.10599078341013826,0.041474654377880185,0.2626728110599078
empireâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
manes,0.030534351145038167,0.23664122137404578,0.022900763358778622,0.1297709923664122,0.16030534351145037,0.1068702290076336,0.06870229007633587,0.24427480916030533
italian,0.06976744186046512,0.16611295681063123,0.059800664451827246,0.14119601328903655,0.132890365448505,0.11627906976744186,0.07807308970099668,0.23588039867109636
pietyâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
guardianship,0.0818181818181818,0.14545454545454545,0.07272727272727272,0.18181818181818182,0.10909090909090907,0.09999999999999999,0.027272727272727268,0.2818181818181818
perpetual,0.08088235294117647,0.17279411764705882,0.08455882352941177,0.15073529411764705,0.1286764705882353,0.11397058823529413,0.06985294117647059,0.19852941176470593
remembranceâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
sleepâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
link,0.06392694063926942,0.1689497716894977,0.0684931506849315,0.1643835616438356,0.0958904109589041,0.136986301369863,0.05936073059360731,0.24200913242009134
deadâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
homeâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
lemures,0.0930232558139535,0.17441860465116282,0.04651162790697675,0.20930232558139536,0.10465116279069768,0.0930232558139535,0.06976744186046513,0.20930232558139536
lemuriaâvisitations,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
mundus,0.07142857142857144,0.20000000000000004,0.04285714285714286,0.18571428571428572,0.10000000000000002,0.1142857142857143,0.04285714285714286,0.24285714285714288
latin,0.07594086021505377,0.2049731182795699,0.03494623655913979,0.0793010752688172,0.16330645161290325,0.0685483870967742,0.08400537634408603,0.28897849462365593
townâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
apparitions,0.07746478873239437,0.18309859154929578,0.04929577464788733,0.17605633802816903,0.11971830985915495,0.13380281690140847,0.04929577464788733,0.2112676056338028
philopseudes,0.0689655172413793,0.17241379310344826,0.05747126436781609,0.18390804597701146,0.14942528735632182,0.10344827586206895,0.03448275862068965,0.22988505747126436
suetonius,0.07659574468085106,0.17446808510638295,0.0851063829787234,0.16170212765957445,0.13191489361702127,0.11914893617021277,0.04680851063829787,0.20425531914893616
cassius,0.11594202898550722,0.13043478260869565,0.05314009661835748,0.17391304347826084,0.1256038647342995,0.13043478260869565,0.07729468599033816,0.1932367149758454
eschatology,0.0736842105263158,0.21052631578947367,0.042105263157894736,0.1473684210526316,0.11578947368421053,0.11578947368421053,0.0631578947368421,0.23157894736842105
virgil,0.09621993127147767,0.17525773195876287,0.06872852233676977,0.1683848797250859,0.10652920962199312,0.11683848797250859,0.054982817869415807,0.21305841924398625
mixture,0.13829787234042554,0.13829787234042554,0.10638297872340426,0.17553191489361702,0.09574468085106382,0.10638297872340426,0.06914893617021277,0.1702127659574468
faithsâscenes,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
inferno,0.11585365853658536,0.14634146341463414,0.0548780487804878,0.1890243902439024,0.10365853658536585,0.1097560975609756,0.048780487804878044,0.23170731707317072
aeneidâits,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
pythagorean,0.07708779443254818,0.17558886509635974,0.05139186295503212,0.139186295503212,0.13704496788008566,0.0835117773019272,0.06209850107066381,0.2740899357601713
elementsâhow,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
stateâscepticism,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
centuryâperpetuity,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
beliefsâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
discriminationâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
phrases,0.0787878787878788,0.16969696969696973,0.060606060606060615,0.1575757575757576,0.1272727272727273,0.1090909090909091,0.08484848484848487,0.21212121212121213
conventional,0.07695824443767144,0.21441633648277963,0.03139286802804023,0.05653764096312099,0.1697653154526059,0.06491923194148125,0.09219750076196281,0.2938128619323377
springing,0.10566037735849058,0.17735849056603772,0.06415094339622643,0.169811320754717,0.14339622641509434,0.08679245283018869,0.06792452830188679,0.1849056603773585
orders,0.11119239209948792,0.15654718361375272,0.05486466715435259,0.16898317483540598,0.09144111192392099,0.1185076810534016,0.054133138258961225,0.24433065106071686
beliefâinscriptions,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
frankly,0.10256410256410257,0.17216117216117216,0.07692307692307693,0.15018315018315018,0.1282051282051282,0.10256410256410257,0.07326007326007326,0.19413919413919414
atheistic,0.04225352112676056,0.1971830985915493,0.04225352112676056,0.16901408450704225,0.14084507042253522,0.09859154929577466,0.056338028169014086,0.2535211267605634
sensualistâideas,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
cultivated,0.09379310344827586,0.17103448275862068,0.06896551724137931,0.1393103448275862,0.13793103448275862,0.10758620689655173,0.06620689655172414,0.21517241379310345
lucretiusâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
peripateticâthe,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
