,negative,positive
âwomen,0.3913043478260869,0.6086956521739131
augmenting,0.39999999999999997,0.6
agency,0.2222222222222222,0.7777777777777777
economically,0.42657342657342656,0.5734265734265734
automatically,0.3157894736842105,0.6842105263157895
this.â,0.3157894736842105,0.6842105263157895
brotherhood,0.296875,0.703125
love.â,0.3157894736842105,0.6842105263157895
choice.â,0.3157894736842105,0.6842105263157895
anti-socialist,0.3157894736842105,0.6842105263157895
labels,0.3157894736842105,0.6842105263157895
hockey,0.1724137931034483,0.8275862068965517
ball-room,0.3398058252427184,0.6601941747572816
prominence,0.24,0.76
mutual,0.3063583815028902,0.6936416184971098
attraction,0.2897196261682243,0.7102803738317757
53,0.4127423822714681,0.5872576177285318
engagements,0.39375,0.60625
promiseâ,0.3723404255319149,0.6276595744680851
breach,0.5,0.5
plea,0.5752212389380531,0.42477876106194695
54,0.391304347826087,0.6086956521739131
pelvis,0.25,0.75
55,0.3885057471264368,0.6114942528735633
aims,0.41812400635930047,0.5818759936406995
inebriate,0.5089285714285713,0.49107142857142855
drunkard,0.4090909090909091,0.5909090909090909
weismann,0.4139020537124803,0.5860979462875198
temperance,0.37630662020905925,0.6236933797909407
âalcohol,0.4354005167958656,0.5645994832041343
intoxication,0.6,0.4
disease.â,0.5,0.5
cursed,0.6363636363636364,0.3636363636363636
fã©rã©,0.4415584415584416,0.5584415584415584
prone,0.41666666666666663,0.5833333333333334
morphia,0.631578947368421,0.368421052631579
sullivan,0.4574209245742093,0.5425790754257909
degenerates,0.42295081967213116,0.5770491803278689
drunkenness,0.43490566037735845,0.5650943396226414
madness,0.46,0.54
58,0.41659751037344395,0.583402489626556
influence.â,0.45161290322580644,0.5483870967741935
60,0.44714587737843553,0.5528541226215645
experimental,0.4038461538461538,0.5961538461538461
t.,0.41509433962264153,0.5849056603773585
d.,0.4435028248587571,0.556497175141243
macdougal,0.44534412955465585,0.5546558704453441
âheredity,0.40422885572139305,0.595771144278607
environic,0.44534412955465585,0.5546558704453441
forcesâ,0.47239263803680986,0.5276073619631902
solutions,0.43478260869565216,0.5652173913043478
circulating,0.7894736842105263,0.21052631578947367
indirectly,0.4428571428571429,0.5571428571428572
lodged,0.4909090909090909,0.5090909090909091
combemale,0.3972602739726027,0.6027397260273972
cocaine,0.3918918918918919,0.6081081081081081
demme,0.4285714285714286,0.5714285714285715
claye,0.4746268656716418,0.5253731343283582
committee,0.3851132686084142,0.6148867313915858
abortions,0.4571428571428572,0.5428571428571429
63,0.41346153846153844,0.5865384615384616
narcotic,0.5454545454545455,0.4545454545454546
intemperance,0.39473684210526316,0.6052631578947368
still-births,0.4166666666666667,0.5833333333333334
64,0.4619883040935673,0.5380116959064328
potts,0.4682080924855492,0.5317919075144509
âracial,0.36397058823529416,0.636029411764706
commissioners,0.368421052631579,0.631578947368421
welsh,0.43434343434343436,0.5656565656565657
branthwaite,0.49375,0.50625
inebriates,0.4259094942324756,0.5740905057675244
65,0.4408725602755453,0.5591274397244546
66,0.38392857142857145,0.6160714285714286
police-court,0.5357142857142857,0.46428571428571425
repeated,0.46875000000000006,0.53125
imprisonment,0.4404145077720207,0.5595854922279793
âwhich,0.5652173913043478,0.43478260869565216
f.,0.3943104069139359,0.6056895930860641
mott,0.47428571428571425,0.5257142857142857
ferrier,0.4027777777777778,0.5972222222222222
dunlop,0.4027777777777778,0.5972222222222222
urquhart,0.3823529411764706,0.6176470588235294
fleck,0.4146341463414634,0.5853658536585366
idiots,0.5238095238095237,0.47619047619047616
mcadam,0.4216867469879518,0.5783132530120482
eccles,0.4216867469879518,0.5783132530120482
langdon,0.4146341463414634,0.5853658536585366
thomas,0.4256348246674728,0.5743651753325273
holmes,0.47457627118644063,0.5254237288135594
howard,0.43478260869565216,0.5652173913043478
kirby,0.47457627118644063,0.5254237288135594
detained,0.5208333333333334,0.4791666666666667
68,0.4363354037267081,0.5636645962732919
legrain,0.47023809523809523,0.5297619047619048
215,0.3939393939393939,0.6060606060606061
98,0.39363241678726485,0.6063675832127352
196,0.3935599284436494,0.6064400715563507
106,0.452760736196319,0.5472392638036809
294,0.36726804123711343,0.6327319587628867
174,0.3848354792560801,0.6151645207439198
shameful,0.6666666666666666,0.3333333333333333
gladstone,0.4698795180722891,0.5301204819277108
squabble,0.6296296296296297,0.37037037037037035
sims,0.4210526315789473,0.5789473684210525
jane,0.39432989690721654,0.6056701030927836
cakebread,0.471264367816092,0.5287356321839081
69,0.46607669616519176,0.5339233038348082
70,0.5055555555555555,0.49444444444444446
licensing,0.38589211618257263,0.6141078838174273
chairman,0.2033898305084746,0.7966101694915254
âmere,0.6,0.4
âreformatory,0.36641221374045796,0.6335877862595419
170,0.41740226986128626,0.5825977301387137
92,0.43931398416886547,0.5606860158311345
âan,0.4390243902439024,0.5609756097560975
defend,0.4140625,0.5859375
magistrates,0.4545454545454546,0.5454545454545454
da,0.2278688524590164,0.7721311475409837
correspondence,0.3076923076923077,0.6923076923076923
reynolds,0.46408839779005523,0.5359116022099447
holloway,0.43478260869565216,0.5652173913043478
receives,0.6,0.4000000000000001
injure,0.6222222222222222,0.37777777777777777
tyrants,0.5396825396825398,0.4603174603174603
quarrelling,0.4305555555555556,0.5694444444444444
murders,0.5238095238095237,0.47619047619047616
rectify,0.4137931034482758,0.5862068965517241
nescis,0.4137931034482758,0.5862068965517241
mi,0.4137931034482758,0.5862068965517241
fili,0.4444444444444445,0.5555555555555556
quantilla,0.4137931034482758,0.5862068965517241
prudentia,0.4137931034482758,0.5862068965517241
regitur,0.4137931034482758,0.5862068965517241
orbis,0.4137931034482758,0.5862068965517241
wisdomâ,0.4137931034482758,0.5862068965517241
perpetrating,0.4137931034482758,0.5862068965517241
ignoring,0.45631067961165045,0.5436893203883496
supporters,0.4137931034482758,0.5862068965517241
opponents,0.5797665369649805,0.42023346303501946
discretion,0.27710843373493976,0.7228915662650602
promote,0.4137931034482758,0.5862068965517241
72,0.44582392776523705,0.5541760722347631
composition,0.3529411764705882,0.6470588235294118
whiskey,0.3837209302325581,0.6162790697674418
creation,0.3349514563106796,0.6650485436893204
asquith,0.36363636363636365,0.6363636363636365
etienne,0.40579710144927544,0.5942028985507246
procreation,0.4468085106382979,0.5531914893617021
first.â,0.40625,0.59375
138,0.37873754152823913,0.6212624584717608
73,0.37749546279491836,0.6225045372050817
sterilisation,0.45930232558139533,0.5406976744186046
189,0.3768844221105528,0.6231155778894473
b,0.3955094991364421,0.6044905008635578
c,0.2723735408560311,0.7276264591439688
translation,0.2916666666666667,0.7083333333333334
210,0.4744186046511628,0.5255813953488372
zealand,0.36180904522613067,0.6381909547738693
magee,0.47643979057591623,0.5235602094240838
beer,0.35779816513761475,0.6422018348623854
orphans,0.41098901098901097,0.5890109890109889
effrontery,0.5454545454545454,0.4545454545454546
piteous,0.5454545454545454,0.4545454545454546
dearth,0.5454545454545454,0.4545454545454546
unite,0.5454545454545454,0.4545454545454546
frenzy,0.6666666666666666,0.3333333333333333
mirth,0.3953488372093023,0.6046511627906976
pregnancy,0.3872832369942197,0.6127167630057804
miscarriages,0.32258064516129037,0.6774193548387096
occupation,0.4108527131782946,0.5891472868217054
child.â,0.5,0.5
202,0.3963210702341137,0.6036789297658862
roques,0.47023809523809523,0.5297619047619048
rennert,0.4545454545454546,0.5454545454545454
lewin,0.46428571428571425,0.5357142857142857
demonstration,0.35384615384615387,0.6461538461538461
k.,0.38164251207729466,0.6183574879227053
212,0.38676844783715014,0.6132315521628499
irritant,0.42,0.58
tobacco,0.5559999999999999,0.44400000000000006
nicotine,0.36764705882352944,0.6323529411764707
brieux,0.38888888888888895,0.6111111111111112
les,0.36764705882352944,0.6323529411764707
marshall,0.4208860759493671,0.5791139240506329
venereal,0.3643410852713178,0.6356589147286821
76,0.4144345238095238,0.5855654761904762
77,0.34469696969696967,0.6553030303030303
gibbon,0.47398843930635837,0.5260115606936416
crimes,0.37593984962406013,0.6240601503759398
kinship,0.3972602739726027,0.6027397260273972
byron,0.2878787878787879,0.7121212121212122
explanations,0.3214285714285714,0.6785714285714285
senility,0.37162162162162166,0.6283783783783784
jews,0.4320388349514563,0.5679611650485437
tasmanians,0.37209302325581395,0.627906976744186
ross,0.45685279187817257,0.5431472081218274
tape-worm,0.3696498054474708,0.6303501945525292
leonardo,0.33214285714285713,0.6678571428571428
tended,0.4545454545454546,0.5454545454545454
inquisition,0.40909090909090906,0.5909090909090909
80,0.4267068273092369,0.573293172690763
gentile,0.43478260869565216,0.5652173913043478
poverty,0.564655172413793,0.43534482758620685
redemption,0.21212121212121213,0.7878787878787878
81,0.3929078014184397,0.6070921985815603
satisfy,0.34883720930232553,0.6511627906976744
âpreludeâ,0.36,0.64
presumption,0.4615384615384615,0.5384615384615384
thrust,0.49107142857142855,0.5089285714285713
rulers,0.5384615384615385,0.46153846153846156
unsound,0.36,0.64
statists,0.36,0.64
heaven-descended,0.36,0.64
discerned,0.36,0.64
dire,0.6493506493506493,0.35064935064935066
idol,0.36,0.64
proudly,0.36,0.64
nationsâ,0.36,0.64
judicious,0.36,0.64
subdued,0.36,0.64
82,0.39797979797979793,0.602020202020202
83,0.4460093896713615,0.5539906103286385
catalogue,0.2941176470588236,0.7058823529411765
obscurer,0.2941176470588236,0.7058823529411765
slavery,0.4887005649717514,0.5112994350282486
paterson,0.42258064516129035,0.5774193548387097
nemesis,0.46153846153846156,0.5384615384615385
ronald,0.46943765281173594,0.530562347188264
âdecadence,0.3722627737226277,0.6277372262773722
tintoretto,0.3,0.7000000000000001
regression,0.38578680203045684,0.6142131979695431
bach,0.3485714285714286,0.6514285714285714
matthew,0.3010752688172043,0.6989247311827956
stuart,0.4362745098039216,0.5637254901960784
erasmus,0.3802816901408451,0.619718309859155
josiah,0.30434782608695654,0.6956521739130435
wedgwood,0.30434782608695654,0.6956521739130435
energetic,0.3669064748201439,0.6330935251798561
84,0.4227272727272728,0.5772727272727273
âgenius,0.37037037037037035,0.6296296296296295
pericles,0.4695121951219512,0.5304878048780487
103,0.37122969837587005,0.6287703016241298
104,0.42204724409448824,0.5779527559055119
realisation,0.5909090909090909,0.40909090909090906
marcus,0.4727272727272728,0.5272727272727273
aurelius,0.4727272727272728,0.5272727272727273
85,0.4750171115674196,0.5249828884325805
88,0.4986149584487534,0.5013850415512465
wagner,0.24242424242424243,0.7575757575757576
bibliography,0.3682242990654206,0.6317757009345795
constable,0.38190954773869346,0.6180904522613065
carlyle,0.38207547169811323,0.6179245283018868
chatterton-hill,0.3835125448028674,0.6164874551971326
vernon,0.39087301587301587,0.6091269841269841
lock,0.44842105263157894,0.5515789473684211
l.,0.40668523676880225,0.5933147632311978
kellogg,0.42760942760942766,0.5723905723905724
matrimonial,0.43773584905660373,0.5622641509433962
letourneau,0.418848167539267,0.581151832460733
elsie,0.42760942760942766,0.5723905723905724
clews,0.42760942760942766,0.5723905723905724
âeugenics,0.37499999999999994,0.625
dictionary,0.3695652173913044,0.6304347826086957
montague,0.35309278350515466,0.6469072164948453
rentoul,0.4271844660194175,0.5728155339805826
regimen,0.4261168384879725,0.5738831615120275
stanley,0.4084507042253521,0.5915492957746479
jean,0.37948717948717947,0.6205128205128205
lydston,0.40941176470588236,0.5905882352941176
s.,0.2582222222222222,0.7417777777777779
gorst,0.4280936454849498,0.5719063545150501
newman,0.44705882352941173,0.5529411764705883
clouston,0.39574468085106385,0.6042553191489362
horsley,0.4425162689804773,0.5574837310195229
sturge,0.4425162689804773,0.5574837310195229
ballantyne,0.36923076923076925,0.6307692307692309
pulveris,0.44881889763779526,0.5511811023622046
âdegeneration,0.36764705882352944,0.6323529411764707
obstacles,0.3623188405797102,0.6376811594202899
gaskell,0.37948717948717947,0.6205128205128205
fulmar,0.37037037037037035,0.6296296296296295
petrel,0.37037037037037035,0.6296296296296295
collectivism,0.44534412955465585,0.5546558704453441
hobbes,0.4457831325301205,0.5542168674698794
130,0.4083129584352078,0.5916870415647921
chesterton,0.40259740259740256,0.5974025974025974
âprevention,0.3769230769230769,0.6230769230769231
schopenhauer,0.3799019607843137,0.6200980392156862
âalcoholism,0.4266666666666667,0.5733333333333334
111,0.40773067331670826,0.5922693266832918
scharlieb,0.42019543973941365,0.5798045602605862
âinebriety,0.41935483870967744,0.5806451612903226
âinherent,0.388235294117647,0.6117647058823529
124,0.42663043478260876,0.5733695652173914
âbiology,0.3623188405797102,0.6376811594202899
godwin,0.47530864197530864,0.5246913580246914
aulus,0.36363636363636365,0.6363636363636364
gellius,0.36363636363636365,0.6363636363636364
150,0.4030456852791878,0.5969543147208122
quintin,0.2727272727272727,0.7272727272727273
waddington,0.2727272727272727,0.7272727272727273
97,0.44134897360703806,0.5586510263929618
114,0.40795559666975023,0.5920444033302498
283,0.39740820734341253,0.6025917926565875
262,0.40529363110008276,0.5947063688999173
265,0.330078125,0.669921875
266,0.3913043478260869,0.6086956521739131
261,0.39482961222091656,0.6051703877790835
101,0.41831238779174146,0.5816876122082585
âadam,0.37037037037037035,0.6296296296296295
bedeâ,0.37037037037037035,0.6296296296296295
298,0.41995359628770296,0.5800464037122969
âadolescence,0.42760942760942766,0.5723905723905724
318,0.40207468879668046,0.5979253112033195
211,0.4305427782888684,0.5694572217111316
259,0.42710120068610635,0.5728987993138936
206,0.3936,0.6063999999999999
242,0.38495092693565974,0.6150490730643402
241,0.4054945054945055,0.5945054945054945
208,0.4391408114558472,0.5608591885441527
209,0.41715976331360943,0.5828402366863905
243,0.3834296724470135,0.6165703275529865
245,0.443362831858407,0.5566371681415929
214,0.4350282485875706,0.5649717514124294
319,0.42593888500116633,0.5740611149988336
244,0.3694158075601374,0.6305841924398625
217,0.41272189349112426,0.5872781065088758
152,0.40714285714285714,0.5928571428571429
163,0.40920295809367296,0.590797041906327
162,0.41352657004830917,0.5864734299516907
âattic,0.37037037037037035,0.6296296296296295
271,0.415,0.585
âautobiographyâ,0.42760942760942766,0.5723905723905724
âavariã©s,0.37037037037037035,0.6296296296296295
252,0.37288135593220334,0.6271186440677966
domination,0.4294670846394984,0.5705329153605015
312,0.4251883745963402,0.5748116254036599
âblack,0.37037037037037035,0.6296296296296295
237,0.4626978146194423,0.5373021853805576
147,0.45537757437070936,0.5446224256292905
153,0.39087301587301587,0.6091269841269841
146,0.4469328140214216,0.5530671859785784
116,0.42594484167517876,0.5740551583248213
uselessness,0.37037037037037035,0.6296296296296295
