,negative,positive
frederick,0.6,0.39999999999999997
stokes,0.6,0.39999999999999997
â·,0.6,0.39999999999999997
iâdismissed,0.6,0.39999999999999997
iiâa,0.5909090909090909,0.40909090909090906
iiiâthe,0.5652173913043478,0.43478260869565216
ivâthe,0.619047619047619,0.38095238095238093
vâan,0.5714285714285714,0.42857142857142855
interruption,0.5416666666666667,0.45833333333333337
viâblown,0.6086956521739131,0.3913043478260869
viiâgrubstaked,0.5652173913043478,0.43478260869565216
viiiâpuzzling,0.5714285714285714,0.42857142857142855
ixâthe,0.5714285714285714,0.42857142857142855
snowy,0.39024390243902435,0.6097560975609756
xâthe,0.5833333333333334,0.41666666666666663
kanawha,0.5833333333333334,0.41666666666666663
xiâfather,0.6086956521739131,0.3913043478260869
xiiâready,0.619047619047619,0.38095238095238093
fray,0.619047619047619,0.38095238095238093
xiiiâthe,0.5652173913043478,0.43478260869565216
repulse,0.5652173913043478,0.43478260869565216
xivâfighting,0.619047619047619,0.38095238095238093
xvâillumination,0.619047619047619,0.38095238095238093
xviâa,0.619047619047619,0.38095238095238093
xviiâthe,0.5833333333333334,0.41666666666666663
strong-room,0.5,0.5
xviiiâbogus,0.5833333333333334,0.41666666666666663
xixâa,0.6086956521739131,0.3913043478260869
xxâhounded,0.619047619047619,0.38095238095238093
xxiâjimmyâs,0.5416666666666667,0.45833333333333337
embarrassment,0.5294117647058824,0.4705882352941177
xxiiâa,0.5714285714285714,0.42857142857142855
xxiiiâthe,0.5555555555555555,0.4444444444444444
xxivâthe,0.5416666666666667,0.45833333333333337
xxvâpaying,0.5909090909090909,0.40909090909090906
xxviâan,0.5833333333333334,0.41666666666666663
xxviiâon,0.6,0.4
xxviiiâa,0.5769230769230769,0.4230769230769231
truce,0.5769230769230769,0.4230769230769231
xxixâthe,0.5416666666666667,0.45833333333333337
xxxâthe,0.619047619047619,0.38095238095238093
xxxiâa,0.5454545454545454,0.4545454545454546
xxxiiâthe,0.5217391304347826,0.4782608695652174
barriers,0.5217391304347826,0.4782608695652174
linerâs,0.5,0.5
streamed,0.5142857142857143,0.48571428571428577
staining,0.6,0.39999999999999997
throbbing,0.5357142857142857,0.46428571428571425
enginesâ,0.6,0.39999999999999997
saloon,0.2,0.8
girlâs,0.375,0.625
farquhar,0.3783783783783784,0.6216216216216216
osborne,0.34959349593495936,0.6504065040650407
thoughtful,0.21818181818181814,0.7818181818181817
âyes,0.3170731707317073,0.6829268292682927
sheâs,0.30434782608695654,0.6956521739130435
weâll,0.37272727272727274,0.6272727272727273
vancouver,0.26732673267326734,0.7326732673267327
regret,0.6020408163265306,0.3979591836734694
jimmyâs,0.46511627906976744,0.5348837209302325
âin,0.2894736842105263,0.7105263157894737
iâm,0.42783505154639173,0.5721649484536083
weâre,0.3064516129032258,0.6935483870967741
âiâm,0.5425531914893618,0.4574468085106383
handsome,0.17721518987341772,0.8227848101265822
steamboat,0.3125,0.6875
fool,0.6797385620915033,0.3202614379084967
borne,0.4791666666666667,0.5208333333333334
steam,0.2962962962962963,0.7037037037037037
hadnât,0.4615384615384615,0.5384615384615384
wasnât,0.4285714285714285,0.5714285714285714
clerk,0.5263157894736842,0.47368421052631576
glimmer,0.2941176470588236,0.7058823529411765
âstill,0.2068965517241379,0.793103448275862
âafter,0.3333333333333333,0.6666666666666666
thereâs,0.3474576271186441,0.652542372881356
brass,0.4074074074074074,0.5925925925925926
damp,0.5714285714285714,0.42857142857142855
evans,0.3825136612021858,0.6174863387978142
isnât,0.26666666666666666,0.7333333333333334
couldnât,0.421875,0.578125
wouldnât,0.2987012987012987,0.7012987012987013
prevented,0.47457627118644063,0.5254237288135593
needful,0.35,0.65
crept,0.45192307692307687,0.548076923076923
ruthâs,0.2857142857142857,0.7142857142857143
doesnât,0.3584905660377358,0.6415094339622641
theyâre,0.35294117647058826,0.6470588235294118
regretted,0.7083333333333334,0.2916666666666667
responded,0.23809523809523808,0.7619047619047619
troubled,0.6447368421052632,0.35526315789473684
confused,0.5789473684210527,0.42105263157894735
ragged,0.6875,0.3125
sloop,0.48360655737704916,0.5163934426229508
bought,0.5,0.5
moran,0.4210526315789474,0.5789473684210527
bethune,0.33237822349570195,0.667621776504298
humor,0.3333333333333333,0.6666666666666666
dory,0.47457627118644063,0.5254237288135593
âiâve,0.3666666666666667,0.6333333333333334
youâd,0.29411764705882354,0.7058823529411764
youâll,0.31884057971014496,0.6811594202898551
âif,0.4444444444444445,0.5555555555555555
partner,0.30303030303030304,0.696969696969697
youâre,0.35238095238095235,0.6476190476190476
northwest,0.36111111111111116,0.638888888888889
diving,0.5206611570247934,0.47933884297520657
iâd,0.4333333333333333,0.5666666666666667
âiâd,0.625,0.375
engines,0.631578947368421,0.368421052631579
âvery,0.36,0.64
salvage,0.3918918918918919,0.6081081081081081
underwriters,0.3548387096774194,0.6451612903225807
âitâs,0.3272727272727272,0.6727272727272726
bars,0.3870967741935484,0.6129032258064516
undertaking,0.4615384615384615,0.5384615384615385
cockpit,0.631578947368421,0.368421052631579
somehow,0.44067796610169485,0.559322033898305
ripples,0.625,0.375
haze,0.7894736842105263,0.21052631578947367
boom,0.5789473684210527,0.42105263157894735
mainsail,0.5,0.5
âthatâs,0.26865671641791045,0.7313432835820897
havenât,0.33333333333333337,0.6666666666666667
shouldnât,0.2962962962962963,0.7037037037037037
blast,0.76,0.24
iâve,0.34883720930232553,0.6511627906976744
off.â,0.3333333333333333,0.6666666666666666
dragging,0.7272727272727273,0.2727272727272727
ânow,0.2916666666666667,0.7083333333333334
thatâs,0.3125,0.6875
cetacea,0.4444444444444445,0.5555555555555555
pumps,0.28,0.72
locker,0.5,0.5
moranâs,0.4705882352941177,0.5294117647058824
pump,0.43243243243243246,0.5675675675675675
scream,0.8823529411764707,0.11764705882352942
bethuneâs,0.3076923076923077,0.6923076923076923
blew,0.47368421052631576,0.5263157894736842
plunged,0.37142857142857144,0.6285714285714287
whipped,0.40909090909090906,0.5909090909090909
you.â,0.3695652173913044,0.6304347826086957
lurched,0.6956521739130435,0.30434782608695654
âweâll,0.24,0.76
chain,0.42857142857142855,0.5714285714285714
weâve,0.19047619047619047,0.8095238095238095
luxurious,0.23076923076923075,0.7692307692307692
weâd,0.4390243902439024,0.5609756097560975
truck,0.4444444444444445,0.5555555555555556
objected,0.5,0.5
towing,0.3666666666666667,0.6333333333333334
lifting,0.52,0.48
helmet,0.319327731092437,0.680672268907563
diver,0.40909090909090906,0.5909090909090909
planking,0.823529411764706,0.1764705882352941
conquered,0.42,0.58
accustomed,0.2916666666666667,0.7083333333333334
imagined,0.2631578947368421,0.736842105263158
strained,0.7,0.3
blame,0.7373737373737373,0.26262626262626265
âthey,0.35294117647058826,0.6470588235294118
yachtâs,0.33333333333333337,0.6666666666666667
bronze,0.4117647058823529,0.5882352941176471
time.â,0.4666666666666666,0.5333333333333332
âiâll,0.38636363636363635,0.6136363636363636
âyouâre,0.2068965517241379,0.793103448275862
âmy,0.20833333333333334,0.7916666666666667
heâs,0.45238095238095233,0.5476190476190476
him.â,0.42105263157894735,0.5789473684210527
moorings,0.42592592592592593,0.5740740740740741
heâd,0.6333333333333334,0.3666666666666667
sheâd,0.3157894736842105,0.6842105263157895
sunshine,0.2868217054263566,0.7131782945736435
stacks,0.5769230769230769,0.4230769230769231
dealer,0.368421052631579,0.6315789473684211
jaques,0.3132530120481928,0.6867469879518072
reserve,0.1470588235294118,0.8529411764705882
down.â,0.3125,0.6875
yet.â,0.3333333333333333,0.6666666666666666
partnerâs,0.375,0.625
splash,0.5625,0.43750000000000006
dexter,0.3768115942028986,0.6231884057971014
osborneâs,0.5,0.5
aynsley,0.38482384823848237,0.6151761517615176
me.â,0.2857142857142857,0.7142857142857143
puzzled,0.411764705882353,0.5882352941176471
aynsleyâs,0.5428571428571429,0.4571428571428572
determine,0.3076923076923077,0.6923076923076923
lawn,0.3913043478260869,0.6086956521739131
gratitude,0.26724137931034486,0.7327586206896552
engine,0.40476190476190477,0.5952380952380952
companyâs,0.41818181818181815,0.5818181818181818
hired,0.3125,0.6875
limp,0.6176470588235294,0.3823529411764706
slack,0.6428571428571428,0.35714285714285715
searching,0.4444444444444445,0.5555555555555556
chisel,0.20833333333333334,0.7916666666666667
recover,0.5909090909090909,0.40909090909090906
clayâs,0.47435897435897434,0.5256410256410255
risky,0.619047619047619,0.38095238095238093
suspect,0.6101694915254238,0.3898305084745763
gap,0.573170731707317,0.4268292682926829
shack,0.7058823529411765,0.2941176470588236
japs,0.43478260869565216,0.5652173913043478
saws,0.7058823529411765,0.2941176470588236
theyâd,0.38888888888888895,0.6111111111111112
havoc,0.45098039215686275,0.5490196078431373
box,0.4054054054054054,0.5945945945945945
casting,0.4150943396226415,0.5849056603773585
novels,0.3870967741935484,0.6129032258064516
â¦,0.39672867222578573,0.6032713277742142
n.,0.3955500618046972,0.6044499381953028
harben,0.4081632653061224,0.5918367346938775
chambers,0.3908045977011494,0.6091954022988505
sherlock,0.37735849056603776,0.6226415094339622
conan,0.37735849056603776,0.6226415094339622
ailsa,0.41666666666666663,0.5833333333333334
paige,0.41666666666666663,0.5833333333333334
randall,0.38666666666666666,0.6133333333333334
parrish,0.38666666666666666,0.6133333333333334
alton,0.41666666666666663,0.5833333333333334
somasco,0.41666666666666663,0.5833333333333334
andrew,0.41666666666666663,0.5833333333333334
daviess,0.41666666666666663,0.5833333333333334
ann,0.46478873239436624,0.5352112676056339
boyd,0.41666666666666663,0.5833333333333334
anna,0.42358078602620086,0.5764192139737991
adventuress,0.41666666666666663,0.5833333333333334
phillips,0.3811188811188811,0.6188811188811189
oppenheim,0.3344370860927153,0.6655629139072848
armchair,0.41666666666666663,0.5833333333333334
hopkinson,0.41666666666666663,0.5833333333333334
sparks,0.41666666666666663,0.5833333333333334
cyrus,0.38666666666666666,0.6133333333333334
townsend,0.38666666666666666,0.6133333333333334
brady,0.38666666666666666,0.6133333333333334
tiberius,0.41666666666666663,0.5833333333333334
augusta,0.3785310734463277,0.6214689265536724
rosa,0.406392694063927,0.5936073059360731
carey,0.406392694063927,0.5936073059360731
jane,0.27755102040816326,0.7224489795918367
kentucky,0.43749999999999994,0.5625
eliza,0.38666666666666666,0.6133333333333334
calvert,0.38666666666666666,0.6133333333333334
helena,0.41666666666666663,0.5833333333333334
richie,0.41666666666666663,0.5833333333333334
deland,0.38666666666666666,0.6133333333333334
bandbox,0.41666666666666663,0.5833333333333334
vance,0.44554455445544555,0.5544554455445544
mulford,0.41666666666666663,0.5833333333333334
rex,0.3983739837398374,0.6016260162601627
ellen,0.41666666666666663,0.5833333333333334
glasgow,0.41666666666666663,0.5833333333333334
bella,0.41666666666666663,0.5833333333333334
donna,0.38666666666666666,0.6133333333333334
hichens,0.4166666666666667,0.5833333333333334
vagabond,0.41666666666666663,0.5833333333333334
locke,0.33881578947368424,0.6611842105263157
blair,0.41666666666666663,0.5833333333333334
lillibridge,0.41666666666666663,0.5833333333333334
beth,0.3282051282051282,0.6717948717948717
norvell,0.41666666666666663,0.5833333333333334
betrayal,0.41666666666666663,0.5833333333333334
beulah,0.41666666666666663,0.5833333333333334
placer,0.41666666666666663,0.5833333333333334
alfred,0.41666666666666663,0.5833333333333334
ollivant,0.41666666666666663,0.5833333333333334
bowl,0.41666666666666663,0.5833333333333334
jeffery,0.41666666666666663,0.5833333333333334
farnol,0.41666666666666663,0.5833333333333334
peters,0.4521739130434783,0.5478260869565218
ranchman,0.41666666666666663,0.5833333333333334
butterfly,0.41666666666666663,0.5833333333333334
barr,0.3785310734463277,0.6214689265536724
mccutcheon,0.38666666666666666,0.6133333333333334
cabbages,0.41666666666666663,0.5833333333333334
matthews,0.41666666666666663,0.5833333333333334
wright,0.41666666666666663,0.5833333333333334
cod,0.41666666666666663,0.5833333333333334
capân,0.41666666666666663,0.5833333333333334
eri,0.41666666666666663,0.5833333333333334
warrenâs,0.41666666666666663,0.5833333333333334
wards,0.41666666666666663,0.5833333333333334
cardigan,0.41666666666666663,0.5833333333333334
williamson,0.4013605442176871,0.5986394557823129
carpet,0.4473684210526316,0.5526315789473684
bagdad,0.41666666666666663,0.5833333333333334
macgrath,0.41666666666666663,0.5833333333333334
lecks,0.41666666666666663,0.5833333333333334
aleshine,0.41666666666666663,0.5833333333333334
stockton,0.41666666666666663,0.5833333333333334
chaperon,0.41666666666666663,0.5833333333333334
katherine,0.36249999999999993,0.6375
cecil,0.37735849056603776,0.6226415094339622
thurston,0.37735849056603776,0.6226415094339622
claw,0.41666666666666663,0.5833333333333334
cynthia,0.41666666666666663,0.5833333333333334
stockley,0.41666666666666663,0.5833333333333334
colonial,0.41666666666666663,0.5833333333333334
chauncey,0.3983739837398374,0.6016260162601627
hotchkiss,0.3983739837398374,0.6016260162601627
alden,0.41666666666666663,0.5833333333333334
seltzer,0.41666666666666663,0.5833333333333334
canaan,0.41666666666666663,0.5833333333333334
booth,0.41666666666666663,0.5833333333333334
tarkington,0.41666666666666663,0.5833333333333334
conspirators,0.41666666666666663,0.5833333333333334
cordelia,0.41666666666666663,0.5833333333333334
randolph,0.39603960396039606,0.6039603960396039
chester,0.39603960396039606,0.6039603960396039
leroy,0.41666666666666663,0.5833333333333334
waller,0.41666666666666663,0.5833333333333334
katharine,0.38666666666666666,0.6133333333333334
depot,0.41666666666666663,0.5833333333333334
sinclair,0.41666666666666663,0.5833333333333334
dixie,0.41666666666666663,0.5833333333333334
hart,0.3818181818181818,0.6181818181818182
marjorie,0.41666666666666663,0.5833333333333334
benton,0.41666666666666663,0.5833333333333334
cooke,0.41666666666666663,0.5833333333333334
enchanted,0.41666666666666663,0.5833333333333334
rupert,0.41666666666666663,0.5833333333333334
54-40,0.41666666666666663,0.5833333333333334
hough,0.38666666666666666,0.6133333333333334
financier,0.41666666666666663,0.5833333333333334
dreiser,0.38666666666666666,0.6133333333333334
flamsted,0.41666666666666663,0.5833333333333334
quarries,0.41666666666666663,0.5833333333333334
eleanor,0.41666666666666663,0.5833333333333334
ingraham,0.41666666666666663,0.5833333333333334
vine,0.41666666666666663,0.5833333333333334
weyman,0.41666666666666663,0.5833333333333334
get-rich-quick-wallingford,0.41666666666666663,0.5833333333333334
gilbert,0.38666666666666666,0.6133333333333334
neal,0.41666666666666663,0.5833333333333334
marie,0.39849624060150374,0.6015037593984962
vorst,0.41666666666666663,0.5833333333333334
clementina,0.41666666666666663,0.5833333333333334
glaspell,0.41666666666666663,0.5833333333333334
godâs,0.41666666666666663,0.5833333333333334
corelli,0.41666666666666663,0.5833333333333334
craig,0.41666666666666663,0.5833333333333334
greyfriars,0.41666666666666663,0.5833333333333334
atkinson,0.41666666666666663,0.5833333333333334
hercules,0.41666666666666663,0.5833333333333334
halcyone,0.41666666666666663,0.5833333333333334
glyn,0.41666666666666663,0.5833333333333334
sequel,0.41666666666666663,0.5833333333333334
jennette,0.41666666666666663,0.5833333333333334
jr.,0.41666666666666663,0.5833333333333334
honore,0.41666666666666663,0.5833333333333334
willsie,0.41666666666666663,0.5833333333333334
heather-moon,0.41666666666666663,0.5833333333333334
herb,0.41666666666666663,0.5833333333333334
homesteaders,0.41666666666666663,0.5833333333333334
kate,0.3356164383561644,0.6643835616438356
virgil,0.38666666666666666,0.6133333333333334
boyles,0.38666666666666666,0.6133333333333334
hopalong,0.41666666666666663,0.5833333333333334
cassidy,0.41666666666666663,0.5833333333333334
oliver,0.32098765432098764,0.6790123456790124
curwood,0.41666666666666663,0.5833333333333334
langley,0.37735849056603776,0.6226415094339622
bosher,0.37735849056603776,0.6226415094339622
whispering,0.38666666666666666,0.6133333333333334
k.,0.44117647058823534,0.5588235294117647
hugh,0.41666666666666663,0.5833333333333334
wynne,0.41666666666666663,0.5833333333333334
weir,0.41666666666666663,0.5833333333333334
m.d,0.41666666666666663,0.5833333333333334
idols,0.3333333333333333,0.6666666666666666
imposter,0.3333333333333333,0.6666666666666666
reed,0.3333333333333333,0.6666666666666666
juliet,0.3333333333333333,0.6666666666666666
inez,0.3333333333333333,0.6666666666666666
infelice,0.3333333333333333,0.6666666666666666
initials,0.3333333333333333,0.6666666666666666
ishmael,0.3333333333333333,0.6666666666666666
southward,0.3333333333333333,0.6666666666666666
regeneration,0.3333333333333333,0.6666666666666666
japonette,0.3333333333333333,0.6666666666666666
jeanne,0.3333333333333333,0.6666666666666666
jennie,0.3333333333333333,0.6666666666666666
gerhardt,0.3333333333333333,0.6666666666666666
heatherby,0.3333333333333333,0.6666666666666666
payne,0.3333333333333333,0.6666666666666666
erskine,0.3333333333333333,0.6666666666666666
keith,0.3333333333333333,0.6666666666666666
knave,0.3333333333333333,0.6666666666666666
diamonds,0.3333333333333333,0.6666666666666666
ethel,0.3333333333333333,0.6666666666666666
dell,0.3333333333333333,0.6666666666666666
betty,0.3333333333333333,0.6666666666666666
langford,0.3333333333333333,0.6666666666666666
zane,0.3333333333333333,0.6666666666666666
isabel,0.3333333333333333,0.6666666666666666
leavenworth,0.3333333333333333,0.6666666666666666
mask,0.3333333333333333,0.6666666666666666
g.â,0.3333333333333333,0.6666666666666666
lin,0.3333333333333333,0.6666666666666666
mclean,0.3333333333333333,0.6666666666666666
owen,0.3333333333333333,0.6666666666666666
wister,0.3333333333333333,0.6666666666666666
jug,0.3333333333333333,0.6666666666666666
kildare,0.3333333333333333,0.6666666666666666
meredith,0.3939393939393939,0.6060606060606061
nicholson,0.3333333333333333,0.6666666666666666
loveland,0.3333333333333333,0.6666666666666666
discovers,0.39215686274509803,0.6078431372549019
lorimer,0.3333333333333333,0.6666666666666666
ambassador,0.27,0.73
macaria,0.3333333333333333,0.6666666666666666
amelia,0.3333333333333333,0.6666666666666666
vingie,0.3333333333333333,0.6666666666666666
roe,0.3333333333333333,0.6666666666666666
burnit,0.3333333333333333,0.6666666666666666
geo,0.3333333333333333,0.6666666666666666
gutenbergâ¢,0.26556016597510373,0.7344398340248962
â,0.3448275862068965,0.6551724137931034
queux,0.34375,0.65625
alexander,0.38916256157635465,0.6108374384236452
internet,0.35294117647058826,0.6470588235294118
secrets,0.4123711340206186,0.5876288659793814
ii.,0.3108108108108108,0.6891891891891893
iii.,0.38,0.62
describes,0.4285714285714286,0.5714285714285714
inquiries,0.3720930232558139,0.627906976744186
iv.,0.41935483870967744,0.5806451612903225
card,0.41025641025641024,0.5897435897435898
vi.,0.41935483870967744,0.5806451612903225
vii.,0.41935483870967744,0.5806451612903225
viii.,0.41935483870967744,0.5806451612903225
reveals,0.42424242424242425,0.5757575757575757
ix.,0.41935483870967744,0.5806451612903225
x.,0.41935483870967744,0.5806451612903225
xi.,0.41935483870967744,0.5806451612903225
xii.,0.41935483870967744,0.5806451612903225
xiii.,0.41935483870967744,0.5806451612903225
sisters,0.3629032258064516,0.6370967741935484
xiv.,0.3728813559322034,0.6271186440677966
learns,0.3831775700934579,0.616822429906542
149,0.41935483870967744,0.5806451612903225
xv.,0.41935483870967744,0.5806451612903225
lordship,0.29770992366412213,0.7022900763358778
159,0.41935483870967744,0.5806451612903225
xvi.,0.41935483870967744,0.5806451612903225
169,0.41935483870967744,0.5806451612903225
xvii.,0.41935483870967744,0.5806451612903225
darkening,0.40625,0.59375
xviii.,0.41935483870967744,0.5806451612903225
bracondale,0.4067796610169491,0.5932203389830508
confession,0.48672566371681425,0.5132743362831859
xix.,0.41935483870967744,0.5806451612903225
197,0.42,0.58
xx.,0.41935483870967744,0.5806451612903225
crooked,0.40625,0.59375
confidences,0.3939393939393939,0.6060606060606061
xxi.,0.41935483870967744,0.5806451612903225
xxii.,0.41935483870967744,0.5806451612903225
discloses,0.43750000000000006,0.5625
224,0.3650793650793651,0.634920634920635
xxiii.,0.41935483870967744,0.5806451612903225
xxiv.,0.41935483870967744,0.5806451612903225
244,0.41935483870967744,0.5806451612903225
xxv.,0.41935483870967744,0.5806451612903225
xxvi.,0.41935483870967744,0.5806451612903225
265,0.41935483870967744,0.5806451612903225
xxvii.,0.41935483870967744,0.5806451612903225
intruder,0.5227272727272727,0.47727272727272724
275,0.42,0.58
xxviii.,0.41935483870967744,0.5806451612903225
284,0.42,0.58
xxix.,0.41935483870967744,0.5806451612903225
293,0.41935483870967744,0.5806451612903225
xxx.,0.41935483870967744,0.5806451612903225
299,0.41935483870967744,0.5806451612903225
harborne,0.5196078431372549,0.48039215686274506
barclay,0.6097560975609756,0.39024390243902435
noel,0.5588235294117647,0.44117647058823534
good-looking,0.3478260869565218,0.6521739130434783
clean-shaven,0.3,0.7
aviator,0.31034482758620685,0.689655172413793
leather,0.3478260869565218,0.6521739130434783
plot,0.15789473684210525,0.8421052631578947
walsham,0.5,0.5
cigarette,0.5882352941176471,0.411764705882353
rumours,0.5294117647058824,0.4705882352941177
adventurer,0.2727272727272727,0.7272727272727273
neat,0.25,0.7499999999999999
well-dressed,0.5,0.5
hourly,0.38888888888888895,0.6111111111111112
strantz,0.3478260869565218,0.6521739130434783
examined,0.3333333333333333,0.6666666666666666
expert,0.33333333333333337,0.6666666666666667
centred,0.5333333333333332,0.4666666666666666
foreigner,0.6,0.39999999999999997
business-like,0.2758620689655173,0.7241379310344828
brow,0.40322580645161293,0.5967741935483871
admiralty,0.631578947368421,0.368421052631579
wondering,0.3090909090909091,0.6909090909090908
bending,0.2692307692307693,0.7307692307692307
kissed,0.24,0.76
arm-chair,0.4782608695652174,0.5217391304347826
ansell,0.46113989637305697,0.538860103626943
vicinity,0.5,0.5
hedge,0.6842105263157895,0.3157894736842105
bolt,0.6176470588235294,0.3823529411764706
libert,0.3076923076923077,0.6923076923076923
coroner,0.75,0.25
windows,0.42857142857142855,0.5714285714285714
nasty,0.8461538461538461,0.15384615384615385
sensational,0.07692307692307693,0.923076923076923
recollect,0.39999999999999997,0.6
honourable,0.4,0.6
torquay,0.4,0.6
minister,0.40555555555555556,0.5944444444444444
cabinet,0.31884057971014496,0.6811594202898551
writing-table,0.3,0.7
jenner,0.13953488372093023,0.8604651162790697
darnborough,0.36000000000000004,0.64
clever,0.2083333333333333,0.7916666666666666
adolphe,0.4782608695652174,0.5217391304347826
carlier,0.475,0.5249999999999999
burglary,0.7083333333333334,0.2916666666666667
robbery,0.6097560975609756,0.39024390243902435
eel,0.4444444444444444,0.5555555555555555
bonnemain,0.5555555555555555,0.4444444444444444
arrested,0.5208333333333334,0.4791666666666667
arrest,0.6296296296296297,0.37037037037037035
booty,0.6818181818181818,0.31818181818181823
assist,0.3023255813953489,0.6976744186046512
baron,0.3275862068965517,0.6724137931034482
notorious,0.5555555555555555,0.4444444444444444
unscrupulous,0.5483870967741935,0.45161290322580644
cotton,0.42105263157894735,0.5789473684210527
gloves,0.6111111111111112,0.38888888888888895
burglar,0.6,0.4
cleverly,0.18181818181818182,0.8181818181818181
apartment,0.44827586206896547,0.5517241379310345
fond,0.1470588235294118,0.8529411764705882
seine,0.42857142857142855,0.5714285714285714
accomplice,0.5882352941176471,0.411764705882353
despairing,0.5625000000000001,0.4375
deceived,0.7142857142857143,0.2857142857142857
injured,0.5,0.5
commissary,0.5555555555555555,0.4444444444444444
robbed,0.40259740259740256,0.5974025974025974
sûreté,0.6666666666666666,0.3333333333333333
widow,0.39473684210526316,0.6052631578947368
underworld,0.5740740740740741,0.42592592592592593
enghien,0.24,0.76
directress,0.21052631578947367,0.7894736842105263
behaved,0.625,0.375
villa,0.37037037037037035,0.6296296296296297
fashionable,0.18181818181818182,0.8181818181818181
downing,0.37931034482758624,0.6206896551724138
evered,0.09302325581395349,0.9069767441860466
bedside,0.2608695652173913,0.7391304347826088
terrace,0.24137931034482757,0.7586206896551724
novel,0.2282608695652174,0.7717391304347826
countess,0.3352601156069364,0.6647398843930635
enid,0.2222222222222222,0.7777777777777777
governess,0.22727272727272727,0.7727272727272727
hoggan,0.368421052631579,0.631578947368421
silas,0.36,0.64
crook,0.5454545454545454,0.4545454545454546
trouville,0.22727272727272727,0.7727272727272727
telegraph.,0.0,1.0
standard.,0.13043478260869565,0.8695652173913043
scotsman.,0.2173913043478261,0.782608695652174
calais,0.5238095238095237,0.47619047619047616
lane,0.40625,0.59375
jusserand,0.32258064516129037,0.6774193548387096
toleration,0.3278688524590164,0.6721311475409836
parliamentary,0.47368421052631576,0.5263157894736842
frenchmen,0.3555555555555556,0.6444444444444445
divines,0.3636363636363636,0.6363636363636364
huguenots,0.40932642487046633,0.5906735751295337
cromwell,0.32352941176470584,0.676470588235294
tailor,0.3333333333333333,0.6666666666666666
tutor,0.09090909090909091,0.9090909090909092
coste,0.3191489361702128,0.6808510638297872
thémiseul,0.37037037037037035,0.6296296296296297
pamphlets,0.5925925925925926,0.4074074074074074
passive,0.34375,0.65625
narrative,0.4189189189189189,0.581081081081081
merchants,0.5,0.5
diplomatists,0.47619047619047616,0.5238095238095237
voltaire,0.3666666666666667,0.6333333333333334
acknowledge,0.31818181818181823,0.6818181818181818
huguenot,0.37373737373737376,0.6262626262626263
soho,0.3913043478260869,0.6086956521739131
chevalier,0.25,0.75
arnoult,0.5789473684210527,0.42105263157894735
persecution,0.5602836879432623,0.43971631205673756
nouvelles,0.2830188679245283,0.7169811320754716
ordinaires,0.28571428571428575,0.7142857142857143
londres,0.1470588235294118,0.8529411764705882
bayle,0.4014084507042253,0.5985915492957746
refugee,0.3333333333333333,0.6666666666666666
colbert,0.18518518518518517,0.8148148148148148
marquis,0.1842105263157895,0.8157894736842105
ambassadors,0.4137931034482758,0.5862068965517241
distasteful,0.5555555555555556,0.4444444444444445
envoys,0.4615384615384615,0.5384615384615385
rouen,0.3454545454545454,0.6545454545454544
printer,0.21052631578947364,0.7894736842105262
mazarin,0.27272727272727276,0.7272727272727273
frenchman,0.4153846153846154,0.5846153846153846
traveller,0.4054054054054054,0.5945945945945946
beaumont,0.625,0.375
fletcher,0.36986301369863017,0.6301369863013699
dover,0.4358974358974359,0.5641025641025641
evelyn,0.3148148148148148,0.6851851851851851
diary,0.0,1.0
tho,0.24242424242424243,0.7575757575757576
sous,0.13793103448275865,0.8620689655172414
compare,0.31034482758620685,0.689655172413793
crown,0.2931034482758621,0.7068965517241379
duly,0.25,0.75
papist,0.5625,0.43750000000000006
henrietta,0.25806451612903225,0.7419354838709677
teach,0.22727272727272727,0.7727272727272727
ministers,0.3013698630136986,0.6986301369863014
lettres,0.4,0.6
p,0.33333333333333337,0.6666666666666667
1650,0.4444444444444444,0.5555555555555555
d'un,0.3913043478260869,0.6086956521739131
henri,0.35714285714285715,0.6428571428571428
clerc,0.3870967741935484,0.6129032258064516
latin,0.32919254658385094,0.6708074534161491
languages,0.25396825396825395,0.7460317460317459
mademoiselle,0.2602739726027397,0.7397260273972603
acted,0.5,0.5
whitehall,0.25,0.7499999999999999
elizabeth,0.3893805309734514,0.6106194690265487
colony,0.25757575757575757,0.7424242424242424
commanded,0.19230769230769232,0.8076923076923076
pepys,0.31428571428571433,0.6857142857142857
countrymen,0.3333333333333333,0.6666666666666666
jesuits,0.4444444444444444,0.5555555555555555
hanged,0.56,0.44
translated,0.28205128205128205,0.717948717948718
abbé,0.4,0.6
madame,0.27272727272727276,0.7272727272727273
death-bed,0.37037037037037035,0.6296296296296297
bossuet,0.5,0.5
saint-evremond,0.3055555555555556,0.6944444444444444
dictionary,0.13461538461538464,0.8653846153846154
inform,0.411764705882353,0.5882352941176471
burnet,0.30434782608695654,0.6956521739130435
hath,0.14285714285714285,0.8571428571428571
deliver,0.3333333333333333,0.6666666666666666
printing,0.27142857142857146,0.7285714285714286
pamphlet,0.4084507042253521,0.5915492957746479
milton,0.44214876033057854,0.5578512396694215
pastor,0.3116883116883117,0.6883116883116883
charenton,0.2631578947368421,0.736842105263158
catholic,0.359375,0.640625
savoy,0.11764705882352942,0.8823529411764707
motte,0.2941176470588236,0.7058823529411765
refugees,0.39,0.61
les,0.1,0.9
gard,0.30434782608695654,0.6956521739130435
dans,0.16,0.84
