,negative,positive
trusting,0.64,0.36
estimates,0.35714285714285715,0.6428571428571429
dysfunction,0.5384615384615384,0.4615384615384615
abnormality,0.7333333333333334,0.26666666666666666
cancer,0.6574074074074073,0.34259259259259256
mentally,0.5740740740740741,0.4259259259259259
vicious,0.9666666666666667,0.03333333333333333
feedback,0.7066666666666667,0.29333333333333333
loops,0.75,0.25
circle,0.5555555555555556,0.4444444444444444
arthritis,0.7307692307692308,0.2692307692307693
diseases,0.6917293233082706,0.3082706766917293
102,0.5882352941176471,0.411764705882353
metabolic,0.6774193548387097,0.3225806451612903
injuries,0.6818181818181819,0.31818181818181823
infectious,0.71875,0.28125000000000006
hyperthyroidism,0.6164383561643836,0.3835616438356164
nervousness,0.8095238095238094,0.19047619047619047
hypothyroidism,0.6714285714285715,0.32857142857142857
agitation,0.6333333333333333,0.3666666666666667
weight,0.48387096774193544,0.5161290322580645
pulse,0.5238095238095238,0.47619047619047616
characteristics,0.5172413793103449,0.48275862068965514
103,0.5342465753424658,0.4657534246575342
diabetes,0.6666666666666667,0.33333333333333337
sugar,0.4516129032258065,0.5483870967741936
juvenile,0.7575757575757576,0.24242424242424246
failure,0.7894736842105263,0.2105263157894737
104,0.6862745098039216,0.3137254901960785
excessively,0.5428571428571428,0.4571428571428572
hypoglycemia,0.6896551724137931,0.3103448275862069
105,0.6831683168316831,0.3168316831683168
structural,0.6470588235294118,0.3529411764705882
damage,0.7999999999999999,0.19999999999999998
sudden,0.5714285714285714,0.42857142857142855
parkinsonism,0.7037037037037036,0.2962962962962963
106,0.63671875,0.36328125
multiple,0.6538461538461539,0.34615384615384615
sclerosis,0.6799999999999999,0.32
begins,0.3181818181818181,0.6818181818181818
forty,0.2608695652173913,0.7391304347826088
tumors,0.5348837209302325,0.46511627906976744
pancreatic,0.6451612903225806,0.3548387096774193
victims,0.6363636363636362,0.36363636363636365
appearance,0.4583333333333333,0.5416666666666666
abdominal,0.7777777777777778,0.2222222222222222
anemia,0.5434782608695653,0.4565217391304348
vitamin,0.8947368421052632,0.10526315789473685
mitral,0.7192982456140351,0.28070175438596495
incompetence,0.65625,0.34375
breath,0.41935483870967744,0.5806451612903226
paroxysmal,0.6981132075471698,0.3018867924528302
tachycardia,0.6551724137931035,0.3448275862068966
160,0.5806451612903226,0.4193548387096774
menopause,0.7068965517241379,0.29310344827586204
confidence,0.2580645161290323,0.7419354838709677
108,0.6023166023166023,0.3976833976833977
interactions,0.4848484848484849,0.5151515151515151
narcotics,0.3728813559322034,0.6271186440677966
caffeine,0.5555555555555556,0.4444444444444445
109,0.42105263157894735,0.5789473684210527
strategy,0.43333333333333335,0.5666666666666667
sigmund,0.6415094339622641,0.3584905660377358
paralysis,0.8235294117647058,0.17647058823529413
recovery,0.43243243243243246,0.5675675675675675
memories,0.5,0.5
distinguish,0.7407407407407407,0.25925925925925924
rational,0.3333333333333333,0.6666666666666666
dynamic,0.6415094339622641,0.3584905660377358
115,0.6732673267326733,0.32673267326732675
sexually,0.64,0.36
overeating,0.7647058823529411,0.23529411764705882
117,0.6349206349206349,0.36507936507936506
chase,0.7272727272727273,0.27272727272727276
bobby,0.5789473684210527,0.4210526315789474
balance,0.31428571428571433,0.6857142857142857
relax,0.4230769230769231,0.5769230769230769
space,0.5769230769230769,0.4230769230769231
associations,0.5210084033613446,0.4789915966386555
leaving,0.35,0.65
119,0.42857142857142855,0.5714285714285714
looks,0.3684210526315789,0.631578947368421
countertransference,0.37142857142857144,0.6285714285714287
120,0.673076923076923,0.3269230769230769
believes,0.3478260869565218,0.6521739130434783
attached,0.47826086956521746,0.5217391304347826
directed,0.45454545454545453,0.5454545454545454
applications,0.5486725663716814,0.4513274336283185
experienced,0.44047619047619047,0.5595238095238095
relations,0.5,0.5
instances,0.6666666666666666,0.3333333333333333
ta,0.30303030303030304,0.6969696969696969
124,0.5463917525773196,0.45360824742268047
conditional,0.5647058823529412,0.43529411764705883
punished,0.8571428571428572,0.14285714285714288
punishment,0.42857142857142855,0.5714285714285714
2.,0.47619047619047616,0.5238095238095238
3.,0.47619047619047616,0.5238095238095238
melissa,0.4736842105263158,0.5263157894736842
distraction,0.6721311475409836,0.3278688524590164
126,0.3684210526315789,0.631578947368421
visits,0.631578947368421,0.3684210526315789
128,0.585635359116022,0.41436464088397784
perls,0.5679012345679012,0.4320987654320988
role-playing,0.41935483870967744,0.5806451612903226
challenges,0.47619047619047616,0.5238095238095238
dependency,0.4102564102564103,0.5897435897435898
relies,0.3333333333333333,0.6666666666666666
layer,0.5555555555555555,0.4444444444444444
combination,0.27999999999999997,0.72
paradoxical,0.6056338028169014,0.39436619718309857
nonverbal,0.6071428571428572,0.3928571428571429
shy,0.5416666666666666,0.4583333333333333
instead,0.5526315789473685,0.4473684210526316
mature,0.2631578947368421,0.7368421052631579
interfering,0.6,0.4
suicidal,0.6610169491525423,0.3389830508474576
132,0.620253164556962,0.37974683544303794
eric,0.46153846153846156,0.5384615384615385
berne,0.4444444444444445,0.5555555555555556
parent,0.39999999999999997,0.6
134,0.3684210526315789,0.631578947368421
armor,0.13636363636363638,0.8636363636363636
relieve,0.4,0.6
boss,0.625,0.37499999999999994
prepared,0.20833333333333334,0.7916666666666666
c-p,0.33333333333333337,0.6666666666666667
joe,0.35,0.65
six,0.33333333333333337,0.6666666666666667
strengthen,0.37142857142857144,0.6285714285714287
overbearing,0.6486486486486486,0.35135135135135137
couples,0.5454545454545455,0.4545454545454546
teacher,0.3125,0.6875
adaptation,0.5333333333333333,0.4666666666666666
evaluative,0.4,0.6
140,0.6666666666666667,0.33333333333333337
employer,0.08695652173913043,0.9130434782608695
albert,0.6603773584905661,0.339622641509434
ellis,0.6176470588235293,0.38235294117647056
141,0.5,0.5
systems,0.35135135135135137,0.6486486486486486
irrational,0.7,0.3
142,0.46835443037974683,0.5316455696202531
whenever,0.52,0.48
empty,0.64,0.36
perfectionism,0.6799999999999999,0.32
temporarily,0.4,0.6
reducing,0.5609756097560976,0.4390243902439025
acute,0.6,0.4
constructive,0.3191489361702127,0.6808510638297872
obscure,0.38888888888888884,0.6111111111111112
establish,0.23076923076923075,0.7692307692307692
believing,0.4117647058823529,0.5882352941176471
neighbors,0.5714285714285714,0.42857142857142855
colleagues,0.41935483870967744,0.5806451612903226
149,0.5714285714285714,0.42857142857142855
ties,0.5185185185185185,0.48148148148148145
disadvantage,0.5,0.5
151,0.6415094339622641,0.3584905660377358
viktor,0.625,0.37500000000000006
frankl,0.5662650602409638,0.4337349397590361
holds,0.22222222222222227,0.7777777777777778
152,0.4875,0.5125
heal,0.2,0.8
dereflection,0.46153846153846156,0.5384615384615385
anticipatory,0.5172413793103449,0.48275862068965514
153,0.6285714285714286,0.37142857142857144
muscular,0.2857142857142857,0.7142857142857143
154,0.625,0.37500000000000006
seriousness,0.5517241379310345,0.44827586206896547
glasser,0.6285714285714287,0.37142857142857144
va,0.3888888888888889,0.611111111111111
success,0.18367346938775508,0.8163265306122448
cultivate,0.10526315789473685,0.8947368421052632
158,0.5974025974025974,0.4025974025974026
alfred,0.5,0.5
adler,0.45901639344262296,0.5409836065573771
inferiority,0.6571428571428571,0.34285714285714286
adequate,0.24,0.76
162,0.5684210526315789,0.431578947368421
lowen,0.6379310344827586,0.3620689655172413
wilhelm,0.3684210526315789,0.631578947368421
reich,0.27586206896551724,0.7241379310344827
muscles,0.5106382978723405,0.4893617021276596
163,0.6799999999999999,0.32
arthur,0.6799999999999999,0.32
janov,0.6417910447761195,0.35820895522388063
164,0.6851851851851851,0.31481481481481477
165,0.5857142857142856,0.41428571428571426
stampfl,0.4,0.6
successfully,0.5087719298245614,0.4912280701754386
167,0.6538461538461539,0.34615384615384615
harold,0.5762711864406779,0.423728813559322
greenwald,0.4805194805194805,0.5194805194805194
discovered,0.5454545454545454,0.45454545454545453
168,0.5949367088607594,0.4050632911392405
member,0.43076923076923074,0.5692307692307692
170,0.5803571428571429,0.4196428571428572
dissatisfaction,0.5,0.5
174,0.5656565656565657,0.43434343434343436
234,0.5802469135802469,0.4197530864197531
reciprocal,0.5942028985507246,0.4057971014492754
desensitization,0.5131578947368421,0.48684210526315796
assertiveness,0.6000000000000001,0.4
175,0.463768115942029,0.5362318840579711
skinner,0.42105263157894735,0.5789473684210527
supply,0.42105263157894735,0.5789473684210527
circulation,0.65,0.35
176,0.46808510638297873,0.5319148936170213
dilate,0.65,0.35
arms,0.43749999999999994,0.5625
hierarchy,0.55,0.45
front,0.6,0.4
177,0.48000000000000004,0.52
178,0.569767441860465,0.4302325581395348
self-confidence,0.4150943396226415,0.5849056603773585
jogging,0.6428571428571429,0.35714285714285715
tensions,0.23529411764705882,0.7647058823529411
equipment,0.325,0.675
179,0.6097560975609757,0.39024390243902446
anne,0.5955056179775281,0.4044943820224719
cantwell,0.5588235294117647,0.4411764705882353
182,0.4444444444444444,0.5555555555555555
183,0.6956521739130436,0.30434782608695654
deviant,0.6956521739130436,0.30434782608695654
retarded,0.6956521739130436,0.30434782608695654
psychotically,0.6956521739130436,0.30434782608695654
regressed,0.6956521739130436,0.30434782608695654
coldly,0.6956521739130436,0.30434782608695654
mechanical,0.6956521739130436,0.30434782608695654
centers,0.5294117647058825,0.47058823529411764
teaching,0.5306122448979592,0.4693877551020407
t-groups,0.3548387096774194,0.6451612903225806
187,0.6014492753623188,0.39855072463768115
self-help,0.17600000000000002,0.8240000000000001
raising,0.5263157894736842,0.4736842105263158
188,0.5585585585585585,0.44144144144144143
esalen,0.6538461538461539,0.34615384615384615
eastern,0.3333333333333333,0.6666666666666666
est,0.603448275862069,0.396551724137931
addicts,0.37499999999999994,0.625
191,0.6481481481481481,0.3518518518518518
192,0.64,0.36
partners,0.393939393939394,0.6060606060606061
196,0.6538461538461539,0.34615384615384615
twenty-five,0.37499999999999994,0.625
197,0.6538461538461539,0.34615384615384615
jay,0.603448275862069,0.396551724137931
haley,0.6140350877192983,0.3859649122807018
erickson,0.6481481481481481,0.3518518518518518
strategies,0.25,0.7499999999999999
abused,0.37037037037037035,0.6296296296296295
199,0.6603773584905661,0.339622641509434
phil,0.6923076923076923,0.3076923076923077
rapport,0.2820512820512821,0.717948717948718
threatened,0.42857142857142855,0.5714285714285714
201,0.6263157894736843,0.3736842105263158
frustrations,0.4347826086956522,0.5652173913043479
multifamily,0.6538461538461539,0.34615384615384615
202,0.38,0.62
migraine,0.6619718309859155,0.3380281690140845
headache,0.6842105263157895,0.3157894736842105
203,0.33333333333333337,0.6666666666666667
slow,0.36111111111111116,0.638888888888889
long-distance,0.5492957746478874,0.45070422535211274
205,0.5765765765765766,0.4234234234234234
thaddeus,0.6229508196721312,0.3770491803278688
kostrubala,0.5405405405405405,0.45945945945945943
206,0.6363636363636364,0.36363636363636365
220,0.38709677419354843,0.6129032258064516
dysphoria,0.6799999999999999,0.32
208,0.46875,0.53125
lingering,0.6666666666666667,0.33333333333333337
depressions,0.5,0.5
209,0.5925925925925926,0.4074074074074074
210,0.43181818181818177,0.5681818181818181
dc,0.36813186813186816,0.6318681318681318
212,0.4,0.6
213,0.46448087431693985,0.5355191256830601
assisting,0.5416666666666666,0.4583333333333333
215,0.38095238095238093,0.6190476190476191
216,0.4444444444444444,0.5555555555555555
217,0.48148148148148145,0.5185185185185185
hypnotic,0.6506024096385542,0.34939759036144574
induction,0.6538461538461539,0.34615384615384615
trance,0.65,0.35000000000000003
anesthesia,0.5333333333333333,0.4666666666666666
219,0.6831683168316831,0.3168316831683168
milton,0.6799999999999999,0.32
indirect,0.6379310344827586,0.3620689655172413
221,0.620253164556962,0.37974683544303794
arthritic,0.8125,0.18749999999999997
222,0.7272727272727273,0.2727272727272727
tics,0.8125,0.18749999999999997
dental,0.8125,0.18749999999999997
elimination,0.8125,0.18749999999999997
hypnotizable,0.8125,0.18749999999999997
224,0.47191011235955055,0.5280898876404494
225,0.4166666666666667,0.5833333333333334
silly,0.7222222222222222,0.2777777777777778
bubble,0.48275862068965514,0.5172413793103449
psychotropic,0.32142857142857145,0.6785714285714286
228,0.5956284153005464,0.40437158469945356
antianxiety,0.5128205128205129,0.48717948717948717
sedatives,0.4,0.6
neuroleptic,0.673076923076923,0.3269230769230769
229,0.6156583629893239,0.38434163701067614
endogenous,0.65,0.35000000000000003
exogenous,0.679245283018868,0.32075471698113206
stimulants,0.5,0.5
nicotine,0.6862745098039216,0.3137254901960785
antiepileptic,0.48148148148148145,0.5185185185185185
antiparkinsonian,0.5357142857142857,0.46428571428571436
230,0.6654676258992805,0.33453237410071945
psychedelic,0.6799999999999999,0.32
hallucinogens,0.6799999999999999,0.32
neuralgia,0.6851851851851851,0.31481481481481477
231,0.5161290322580645,0.48387096774193544
232,0.6329113924050632,0.36708860759493667
mao,0.6666666666666666,0.3333333333333333
inhibitors,0.6461538461538462,0.3538461538461538
233,0.6139240506329113,0.3860759493670886
electroconvulsive,0.6097560975609757,0.39024390243902446
ect,0.391304347826087,0.6086956521739131
235,0.5703703703703704,0.42962962962962964
236,0.6761904761904761,0.3238095238095238
psychonutrition,0.631578947368421,0.3684210526315789
orthomolecular,0.6666666666666667,0.33333333333333337
242,0.6075949367088607,0.3924050632911392
referral,0.31884057971014496,0.6811594202898551
243,0.42857142857142855,0.5714285714285714
244,0.4583333333333333,0.5416666666666666
1400,0.3333333333333333,0.6666666666666666
nw,0.35714285714285715,0.6428571428571429
20005,0.4032258064516129,0.5967741935483871
canadian,0.15517241379310343,0.8448275862068965
ottawa,0.18749999999999997,0.8125
245,0.6296296296296295,0.37037037037037035
1200,0.3333333333333333,0.6666666666666666
17th,0.3333333333333333,0.6666666666666666
20036,0.35714285714285715,0.6428571428571429
ave.,0.3392070484581498,0.6607929515418502
k1n,0.05,0.95
7981,0.3333333333333333,0.6666666666666666
silver,0.3333333333333333,0.6666666666666666
20907,0.3333333333333333,0.6666666666666666
246,0.5974025974025974,0.4025974025974026
listings,0.22580645161290325,0.7741935483870969
ny,0.390625,0.609375
248,0.615916955017301,0.38408304498269896
advancement,0.25641025641025644,0.7435897435897436
educators,0.3225806451612903,0.6774193548387097
249,0.6511627906976744,0.3488372093023256
250,0.4347826086956522,0.5652173913043479
251,0.6538461538461539,0.34615384615384615
254,0.6610169491525423,0.3389830508474576
secrecy,0.4166666666666667,0.5833333333333334
260,0.5789473684210527,0.4210526315789474
261,0.673076923076923,0.3269230769230769
262,0.6538461538461539,0.34615384615384615
histories,0.6296296296296295,0.37037037037037035
264,0.30434782608695654,0.6956521739130436
268,0.635593220338983,0.3644067796610169
spontaneous,0.2857142857142857,0.7142857142857143
remission,0.29411764705882354,0.7058823529411765
iatrogenic,0.679245283018868,0.32075471698113206
270,0.41379310344827586,0.5862068965517241
efficacy,0.4,0.6
szasz,0.5,0.5
demoralization,0.3658536585365854,0.6341463414634148
272,0.582089552238806,0.41791044776119407
273,0.38888888888888884,0.6111111111111112
274,0.42857142857142855,0.5714285714285714
shortcomings,0.38888888888888884,0.6111111111111112
276,0.6666666666666667,0.33333333333333337
purely,0.13793103448275862,0.8620689655172414
283,0.6111111111111112,0.38888888888888884
tax,0.3333333333333333,0.6666666666666666
po,0.41666666666666663,0.5833333333333334
10016,0.46875,0.53125
500,0.3846153846153846,0.6153846153846154
arlington,0.3846153846153846,0.6153846153846154
22209,0.3846153846153846,0.6153846153846154
703,0.3846153846153846,0.6153846153846154
524-7600,0.3846153846153846,0.6153846153846154
autistic,0.3846153846153846,0.6153846153846154
1234,0.3846153846153846,0.6153846153846154
massachusetts,0.3846153846153846,0.6153846153846154
783-0125,0.3846153846153846,0.6153846153846154
4351,0.3846153846153846,0.6153846153846154
landover,0.3846153846153846,0.6153846153846154
md,0.3846153846153846,0.6153846153846154
20785,0.3846153846153846,0.6153846153846154
301,0.38461538461538464,0.6153846153846154
459-3700,0.3846153846153846,0.6153846153846154
council,0.3333333333333333,0.6666666666666666
exceptional,0.3846153846153846,0.6153846153846154
1920,0.3846153846153846,0.6153846153846154
reston,0.3846153846153846,0.6153846153846154
22091,0.3846153846153846,0.6153846153846154
620-3660,0.3846153846153846,0.6153846153846154
528,0.3846153846153846,0.6153846153846154
van,0.3846153846153846,0.6153846153846154
nuys,0.3846153846153846,0.6153846153846154
91426,0.3846153846153846,0.6153846153846154
818,0.3720930232558139,0.6279069767441859
989-7841,0.3846153846153846,0.6153846153846154
7910,0.3846153846153846,0.6153846153846154
woodmont,0.3846153846153846,0.6153846153846154
20014,0.3846153846153846,0.6153846153846154
654-8850,0.3846153846153846,0.6153846153846154
7120,0.3846153846153846,0.6153846153846154
franklin,0.3846153846153846,0.6153846153846154
los,0.3846153846153846,0.6153846153846154
angeles,0.3846153846153846,0.6153846153846154
90046,0.3846153846153846,0.6153846153846154
876-9642,0.3846153846153846,0.6153846153846154
292,0.3846153846153846,0.6153846153846154
gamblers,0.38461538461538464,0.6153846153846154
17173,0.3846153846153846,0.6153846153846154
90017,0.3846153846153846,0.6153846153846154
386-8789,0.3846153846153846,0.6153846153846154
gam-anon,0.3846153846153846,0.6153846153846154
4549,0.3846153846153846,0.6153846153846154
downey,0.3846153846153846,0.6153846153846154
90241,0.3846153846153846,0.6153846153846154
469-2751,0.3846153846153846,0.6153846153846154
terrap,0.3846153846153846,0.6153846153846154
1010,0.3846153846153846,0.6153846153846154
doyle,0.3846153846153846,0.6153846153846154
menlo,0.3846153846153846,0.6153846153846154
94025,0.3846153846153846,0.6153846153846154
415,0.3846153846153846,0.6153846153846154
329-1233,0.3846153846153846,0.6153846153846154
overeaters,0.3846153846153846,0.6153846153846154
2190,0.3846153846153846,0.6153846153846154
190th,0.3846153846153846,0.6153846153846154
torrance,0.3846153846153846,0.6153846153846154
90504,0.3846153846153846,0.6153846153846154
320-7941,0.3846153846153846,0.6153846153846154
watchers,0.3846153846153846,0.6153846153846154
800,0.3846153846153846,0.6153846153846154
manhasset,0.3846153846153846,0.6153846153846154
11030,0.3846153846153846,0.6153846153846154
516,0.3846153846153846,0.6153846153846154
627-9200,0.3846153846153846,0.6153846153846154
8061,0.3846153846153846,0.6153846153846154
vineland,0.3846153846153846,0.6153846153846154
91352,0.3846153846153846,0.6153846153846154
768-6203,0.3846153846153846,0.6153846153846154
hempstead,0.3846153846153846,0.6153846153846154
11550,0.3846153846153846,0.6153846153846154
481-0220,0.3846153846153846,0.6153846153846154
293,0.5544554455445544,0.44554455445544555
academy,0.3846153846153846,0.6153846153846154
40th,0.3846153846153846,0.6153846153846154
679-4105,0.3846153846153846,0.6153846153846154
1717,0.3846153846153846,0.6153846153846154
suite,0.3846153846153846,0.6153846153846154
407,0.3846153846153846,0.6153846153846154
20006,0.3846153846153846,0.6153846153846154
429-1825,0.3846153846153846,0.6153846153846154
dupont,0.3846153846153846,0.6153846153846154
462-1171,0.3846153846153846,0.6153846153846154
682-6000,0.3846153846153846,0.6153846153846154
955-7686,0.3846153846153846,0.6153846153846154
36th,0.3846153846153846,0.6153846153846154
10011,0.3846153846153846,0.6153846153846154
279-7970,0.3846153846153846,0.6153846153846154
565-0333,0.3846153846153846,0.6153846153846154
294,0.3846153846153846,0.6153846153846154
centre,0.3225806451612903,0.6774193548387097
publishes,0.3846153846153846,0.6153846153846154
annual,0.3846153846153846,0.6153846153846154
federal,0.3728813559322034,0.6271186440677966
contains,0.3846153846153846,0.6153846153846154
"1,100",0.3846153846153846,0.6153846153846154
departments,0.3846153846153846,0.6153846153846154
crown,0.3846153846153846,0.6153846153846154
corporations,0.3846153846153846,0.6153846153846154
613,0.18918918918918917,0.8108108108108107
toronto,0.2954545454545454,0.7045454545454545
416,0.32608695652173914,0.673913043478261
296,0.5875,0.4125
309,0.6363636363636364,0.36363636363636365
ndx,0.48,0.52
157-61,0.48,0.52
205-8,0.48,0.52
73-74,0.58,0.42000000000000004
289-97,0.6133333333333333,0.38666666666666666
247-48,0.6133333333333333,0.38666666666666666
173-83,0.48,0.52
180-82,0.48,0.52
211-14,0.48,0.52
103-5,0.48,0.52
eligibility,0.48,0.52
308,0.48,0.52
9-11,0.48,0.52
124-26,0.48,0.52
139-45,0.4418604651162791,0.5581395348837209
178-79,0.48,0.52
257-66,0.6133333333333333,0.38666666666666666
contemplative,0.48,0.52
40-42,0.4418604651162791,0.5581395348837209
246-48,0.4418604651162791,0.5581395348837209
48-50,0.4418604651162791,0.5581395348837209
174-77,0.48,0.52
231-34,0.48,0.52
167-72,0.6799999999999999,0.32
227-36,0.6799999999999999,0.32
228-30,0.6029411764705882,0.3970588235294118
161-67,0.6799999999999999,0.32
204-11,0.6799999999999999,0.32
145-49,0.6799999999999999,0.32
194-203,0.6799999999999999,0.32
113-14,0.6799999999999999,0.32
127-32,0.6799999999999999,0.32
184-93,0.6799999999999999,0.32
helpfulness,0.6799999999999999,0.32
267-81,0.6029411764705882,0.3970588235294118
252-56,0.6799999999999999,0.32
123-49,0.6799999999999999,0.32
huntington,0.6799999999999999,0.32
217-23,0.6799999999999999,0.32
165-67,0.6799999999999999,0.32
205-7,0.6029411764705882,0.3970588235294118
150-54,0.6799999999999999,0.32
98,0.6799999999999999,0.32
310,0.6799999999999999,0.32
223-26,0.6799999999999999,0.32
102-5,0.6799999999999999,0.32
25-27,0.6799999999999999,0.32
105-6,0.6799999999999999,0.32
236-37,0.6799999999999999,0.32
outer-directedness,0.6799999999999999,0.32
selection,0.5581395348837209,0.4418604651162791
78-85,0.6029411764705882,0.3970588235294118
79-85,0.6799999999999999,0.32
99-109,0.6799999999999999,0.32
placebos,0.6799999999999999,0.32
post-therapy,0.6799999999999999,0.32
282-8,0.6799999999999999,0.32
163-65,0.6799999999999999,0.32
44-47,0.6799999999999999,0.32
113-22,0.6799999999999999,0.32
116-20,0.6799999999999999,0.32
42-44,0.6799999999999999,0.32
311,0.38888888888888884,0.6111111111111112
154-57,0.38888888888888884,0.6111111111111112
215-17,0.38888888888888884,0.6111111111111112
reward,0.38888888888888884,0.6111111111111112
59-98,0.38888888888888884,0.6111111111111112
self-evaluation,0.38888888888888884,0.6111111111111112
62-64,0.38888888888888884,0.6111111111111112
289-92,0.38888888888888884,0.6111111111111112
294-96,0.38888888888888884,0.6111111111111112
23-25,0.38888888888888884,0.6111111111111112
35-37,0.38888888888888884,0.6111111111111112
241-51,0.38888888888888884,0.6111111111111112
vs.,0.38888888888888884,0.6111111111111112
37-38,0.38888888888888884,0.6111111111111112
68-77,0.38888888888888884,0.6111111111111112
65-57,0.38888888888888884,0.6111111111111112
86-98,0.38888888888888884,0.6111111111111112
pookâs,0.4418604651162791,0.5581395348837209
online,0.4571428571428572,0.5428571428571428
july,0.49206349206349204,0.5079365079365079
2008,0.49206349206349204,0.5079365079365079
soldier,0.25,0.75
ââgo,0.33333333333333337,0.6666666666666667
â,0.48766328011611026,0.5123367198838896
âgo,0.39999999999999997,0.6
anâ,0.594017094017094,0.405982905982906
page,0.5045296167247387,0.4954703832752613
centurion,0.3478260869565218,0.6521739130434783
thirtieth,0.3478260869565218,0.6521739130434783
oâ,0.5238095238095238,0.47619047619047616
puckâs,0.4230769230769231,0.5769230769230769
welandâs,0.3928571428571429,0.6071428571428572
richardâs,0.19047619047619047,0.8095238095238094
dane,0.43749999999999994,0.5625
joyous,0.22222222222222227,0.7777777777777778
venture,0.25,0.75
british-roman,0.3076923076923077,0.6923076923076923
childrenâs,0.33333333333333337,0.6666666666666667
spot,0.3076923076923077,0.6923076923076923
broad-shouldered,0.3076923076923077,0.6923076923076923
pointy-eared,0.35714285714285715,0.6428571428571429
snub,0.3076923076923077,0.6923076923076923
slanting,0.3076923076923077,0.6923076923076923
grin,0.28571428571428575,0.7142857142857143
freckled,0.3076923076923077,0.6923076923076923
â,0.3888888888888889,0.6111111111111112
bird,0.6923076923076923,0.3076923076923077
guns,0.4666666666666666,0.5333333333333333
play,0.6666666666666667,0.33333333333333337
mill-stream,0.5357142857142857,0.46428571428571436
âwhat,0.4117647058823529,0.5882352941176471
âbut,0.3880597014925374,0.6119402985074627
donât,0.48148148148148145,0.5185185185185185
âwe,0.35000000000000003,0.65
didnât,0.42105263157894735,0.5789473684210527
naked,0.42857142857142855,0.5714285714285714
laughing,0.18749999999999997,0.8125
youâve,0.4,0.6
mean,0.6,0.4
iâm,0.23809523809523808,0.7619047619047619
anything,0.52,0.48
quite,0.3928571428571429,0.6071428571428572
âi,0.34821428571428575,0.6517857142857143
cold,0.6,0.4
âthat,0.40625,0.5937499999999999
âshe,0.5789473684210527,0.42105263157894735
âat,0.47058823529411764,0.5294117647058824
â,0.4155844155844156,0.5844155844155844
foul,0.5789473684210527,0.42105263157894735
âand,0.4571428571428572,0.5428571428571428
thereâs,0.22222222222222227,0.7777777777777778
âwhen,0.52,0.48
gate,0.5217391304347826,0.47826086956521746
added,0.5084745762711864,0.4915254237288135
theyâd,0.41935483870967744,0.5806451612903226
englandâs,0.5294117647058824,0.47058823529411764
âthe,0.30303030303030304,0.6969696969696969
âem,0.43749999999999994,0.5625
iâve,0.6326530612244897,0.36734693877551017
glad,0.25,0.75
âa,0.42857142857142855,0.5714285714285714
burned,0.45454545454545453,0.5454545454545454
steal,0.8235294117647058,0.17647058823529413
tongue,0.5454545454545454,0.45454545454545453
âhe,0.3275862068965517,0.6724137931034483
âit,0.36170212765957444,0.6382978723404255
âwhat,0.5,0.5
foot,0.6538461538461539,0.34615384615384615
âi,0.4408602150537634,0.5591397849462365
youâre,0.3684210526315789,0.631578947368421
âand,0.43333333333333335,0.5666666666666667
âthe,0.4444444444444444,0.5555555555555555
youâll,0.33333333333333337,0.6666666666666667
spear,0.5416666666666666,0.4583333333333333
grey,0.42424242424242425,0.5757575757575758
pasture,0.22727272727272727,0.7727272727272726
âthere,0.33333333333333337,0.6666666666666667
loved,0.45,0.55
âso,0.5882352941176471,0.4117647058823529
moved,0.45070422535211274,0.5492957746478874
listen,0.2,0.8
aquilaâs,0.42105263157894735,0.5789473684210527
kingâs,0.47457627118644063,0.5254237288135593
âif,0.5,0.5
âbut,0.3235294117647059,0.676470588235294
save,0.29411764705882354,0.7058823529411765
me.â,0.46153846153846156,0.5384615384615385
âlook,0.5,0.5
upper,0.45,0.55
âthere,0.5625,0.43749999999999994
hughâs,0.5294117647058824,0.47058823529411764
accounts,0.33333333333333337,0.6666666666666667
âtis,0.5263157894736842,0.4736842105263158
ââi,0.3541666666666667,0.6458333333333334
changed,0.5080928923293455,0.49190710767065443
âânay,0.47058823529411764,0.5294117647058824
hunting,0.4444444444444445,0.5555555555555556
manâs,0.3235294117647059,0.676470588235294
âgold,0.5,0.5
proof,0.47619047619047616,0.5238095238095238
fate,0.42857142857142855,0.5714285714285714
âchildren,0.5084745762711864,0.4915254237288135
height,0.5,0.5
shell,0.5238095238095238,0.4761904761904762
amal,0.4583333333333333,0.5416666666666666
serpentines,0.5833333333333334,0.4166666666666667
whitgift,0.9333333333333332,0.06666666666666667
âud,0.8695652173913044,0.13043478260869565
transcriberâs,0.5084745762711864,0.4915254237288135
note,0.5084745762711864,0.4915254237288135
typographical,0.5084745762711864,0.4915254237288135
errors,0.5522388059701493,0.44776119402985076
corrected,0.5084745762711864,0.4915254237288135
âpyramisâ,0.5084745762711864,0.4915254237288135
âpyramusâ,0.5084745762711864,0.4915254237288135
quotes,0.5084745762711864,0.4915254237288135
âcouldnâtâ,0.5084745762711864,0.4915254237288135
âiâ,0.5084745762711864,0.4915254237288135
âdraggonsâ,0.5084745762711864,0.4915254237288135
âdragonsâ,0.5084745762711864,0.4915254237288135
quote,0.5084745762711864,0.4915254237288135
âlateâ,0.5084745762711864,0.4915254237288135
âsummonsâ,0.5084745762711864,0.4915254237288135
âsummonâ,0.5084745762711864,0.4915254237288135
âweâ,0.5084745762711864,0.4915254237288135
âdoâ,0.5084745762711864,0.4915254237288135
double,0.5084745762711864,0.4915254237288136
