,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
joyous,0.08333333333333333,0.1388888888888889,0.05555555555555556,0.02777777777777778,0.3055555555555556,0.11111111111111112,0.11111111111111112,0.16666666666666666
venture,0.075,0.15,0.05,0.05,0.3,0.125,0.1,0.15
british-roman,0.05128205128205129,0.20512820512820515,0.07692307692307693,0.07692307692307693,0.1794871794871795,0.07692307692307693,0.15384615384615385,0.1794871794871795
childrenâs,0.08333333333333334,0.14583333333333334,0.04166666666666667,0.125,0.22916666666666669,0.08333333333333334,0.08333333333333334,0.20833333333333334
spot,0.05128205128205129,0.20512820512820515,0.10256410256410257,0.025641025641025644,0.1794871794871795,0.10256410256410257,0.15384615384615385,0.1794871794871795
broad-shouldered,0.052631578947368425,0.18421052631578946,0.10526315789473685,0.026315789473684213,0.18421052631578946,0.10526315789473685,0.15789473684210525,0.18421052631578946
pointy-eared,0.04878048780487806,0.19512195121951223,0.09756097560975611,0.02439024390243903,0.17073170731707318,0.12195121951219513,0.14634146341463417,0.19512195121951223
snub,0.052631578947368425,0.18421052631578946,0.10526315789473685,0.026315789473684213,0.18421052631578946,0.10526315789473685,0.15789473684210525,0.18421052631578946
slanting,0.05,0.225,0.1,0.025,0.175,0.1,0.15,0.175
grin,0.04651162790697674,0.18604651162790695,0.09302325581395347,0.02325581395348837,0.18604651162790695,0.09302325581395347,0.16279069767441856,0.20930232558139533
freckled,0.052631578947368425,0.18421052631578946,0.10526315789473685,0.026315789473684213,0.18421052631578946,0.10526315789473685,0.15789473684210525,0.18421052631578946
â,0.08711433756805807,0.16878402903811254,0.08257713248638839,0.12704174228675136,0.1442831215970962,0.11070780399274047,0.07803992740471868,0.2014519056261343
bird,0.10526315789473682,0.21052631578947364,0.15789473684210523,0.15789473684210523,0.10526315789473682,0.10526315789473682,0.05263157894736841,0.10526315789473682
guns,0.11764705882352944,0.08823529411764706,0.2058823529411765,0.17647058823529413,0.05882352941176472,0.1470588235294118,0.02941176470588236,0.17647058823529413
play,0.08571428571428572,0.19999999999999998,0.05714285714285715,0.1142857142857143,0.08571428571428572,0.2285714285714286,0.08571428571428572,0.14285714285714285
mill-stream,0.10344827586206895,0.17241379310344826,0.034482758620689655,0.10344827586206895,0.10344827586206895,0.24137931034482754,0.06896551724137931,0.17241379310344826
âwhat,0.039473684210526314,0.2236842105263158,0.07894736842105263,0.10526315789473685,0.19736842105263158,0.09210526315789473,0.052631578947368425,0.2105263157894737
âbut,0.06722689075630252,0.12605042016806722,0.09243697478991597,0.12605042016806722,0.14285714285714285,0.15966386554621848,0.06722689075630252,0.2184873949579832
donât,0.09473684210526316,0.17894736842105263,0.1368421052631579,0.08421052631578947,0.14736842105263157,0.16842105263157894,0.042105263157894736,0.14736842105263157
âwe,0.15463917525773196,0.16494845360824745,0.051546391752577324,0.12371134020618557,0.13402061855670105,0.061855670103092786,0.10309278350515465,0.2061855670103093
didnât,0.08823529411764706,0.14705882352941177,0.08823529411764706,0.08823529411764706,0.11764705882352942,0.17647058823529413,0.08823529411764706,0.20588235294117646
naked,0.09999999999999999,0.13333333333333333,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.13333333333333333,0.06666666666666667,0.26666666666666666
laughing,0.05405405405405406,0.08108108108108107,0.0,0.10810810810810811,0.5945945945945946,0.05405405405405406,0.08108108108108107,0.02702702702702703
youâve,0.1,0.2,0.025,0.05,0.2,0.05,0.1,0.275
mean,0.18421052631578944,0.10526315789473684,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.02631578947368421,0.21052631578947367
iâm,0.0,0.25000000000000006,0.0,0.10000000000000002,0.30000000000000004,0.05000000000000001,0.07500000000000001,0.22500000000000003
anything,0.1111111111111111,0.2222222222222222,0.06666666666666667,0.15555555555555556,0.06666666666666667,0.13333333333333333,0.08888888888888889,0.15555555555555556
quite,0.09756097560975611,0.12195121951219513,0.07317073170731708,0.07317073170731708,0.21951219512195125,0.07317073170731708,0.04878048780487806,0.29268292682926833
âi,0.08333333333333333,0.20555555555555557,0.061111111111111116,0.07777777777777778,0.12222222222222223,0.13333333333333333,0.09444444444444444,0.2222222222222222
cold,0.03571428571428571,0.14285714285714285,0.03571428571428571,0.0,0.24999999999999997,0.07142857142857142,0.10714285714285712,0.3571428571428571
âthat,0.07843137254901962,0.23529411764705882,0.07843137254901962,0.058823529411764705,0.13725490196078433,0.11764705882352941,0.058823529411764705,0.23529411764705882
âshe,0.17142857142857143,0.1142857142857143,0.1142857142857143,0.14285714285714285,0.08571428571428572,0.19999999999999998,0.028571428571428574,0.14285714285714285
âat,0.10810810810810811,0.18918918918918917,0.05405405405405406,0.10810810810810811,0.10810810810810811,0.13513513513513511,0.10810810810810811,0.18918918918918917
â,0.14400000000000002,0.136,0.11199999999999999,0.11199999999999999,0.12,0.12,0.064,0.192
foul,0.25,0.0625,0.25,0.21874999999999997,0.03125,0.0625,0.0,0.125
âand,0.14545454545454548,0.16363636363636364,0.07272727272727274,0.12727272727272726,0.12727272727272726,0.12727272727272726,0.05454545454545454,0.18181818181818182
thereâs,0.028571428571428574,0.19999999999999998,0.028571428571428574,0.08571428571428572,0.19999999999999998,0.028571428571428574,0.17142857142857143,0.2571428571428572
âwhen,0.08163265306122448,0.22448979591836735,0.04081632653061224,0.08163265306122448,0.14285714285714285,0.2040816326530612,0.1020408163265306,0.12244897959183672
gate,0.06451612903225808,0.09677419354838711,0.03225806451612904,0.12903225806451615,0.09677419354838711,0.06451612903225808,0.06451612903225808,0.4516129032258065
added,0.015625000000000003,0.46875000000000006,0.0,0.015625000000000003,0.0,0.015625000000000003,0.46875000000000006,0.015625000000000003
theyâd,0.09677419354838711,0.11290322580645162,0.11290322580645162,0.11290322580645162,0.17741935483870971,0.11290322580645162,0.06451612903225808,0.20967741935483875
englandâs,0.15789473684210525,0.07894736842105263,0.15789473684210525,0.2105263157894737,0.052631578947368425,0.13157894736842105,0.052631578947368425,0.15789473684210525
âthe,0.05084745762711864,0.1864406779661017,0.0847457627118644,0.0847457627118644,0.1864406779661017,0.11864406779661016,0.10169491525423728,0.1864406779661017
âem,0.09433962264150944,0.15094339622641512,0.1320754716981132,0.11320754716981132,0.11320754716981132,0.18867924528301888,0.05660377358490566,0.15094339622641512
iâve,0.028571428571428574,0.1285714285714286,0.014285714285714287,0.1142857142857143,0.15714285714285717,0.32857142857142857,0.1142857142857143,0.1142857142857143
glad,0.0,0.42857142857142855,0.0,0.05714285714285715,0.34285714285714286,0.05714285714285715,0.05714285714285715,0.05714285714285715
âa,0.11764705882352941,0.11764705882352941,0.13725490196078433,0.21568627450980396,0.09803921568627452,0.09803921568627452,0.09803921568627452,0.11764705882352941
burned,0.10526315789473685,0.13157894736842105,0.026315789473684213,0.13157894736842105,0.15789473684210525,0.15789473684210525,0.052631578947368425,0.2368421052631579
steal,0.2571428571428571,0.05714285714285714,0.05714285714285714,0.3142857142857143,0.0,0.2571428571428571,0.0,0.05714285714285714
tongue,0.17142857142857143,0.1142857142857143,0.17142857142857143,0.14285714285714285,0.05714285714285715,0.1142857142857143,0.14285714285714285,0.08571428571428572
âhe,0.08823529411764706,0.16666666666666669,0.07843137254901962,0.11764705882352941,0.15686274509803924,0.07843137254901962,0.03921568627450981,0.27450980392156865
âit,0.13333333333333333,0.12222222222222223,0.044444444444444446,0.13333333333333333,0.16666666666666666,0.08888888888888889,0.07777777777777778,0.23333333333333334
âwhat,0.14583333333333331,0.18749999999999997,0.062499999999999986,0.14583333333333331,0.08333333333333333,0.10416666666666666,0.08333333333333333,0.18749999999999997
foot,0.22222222222222227,0.19444444444444445,0.08333333333333334,0.1388888888888889,0.11111111111111113,0.055555555555555566,0.027777777777777783,0.16666666666666669
âi,0.09210526315789473,0.16447368421052633,0.08552631578947369,0.09868421052631579,0.1513157894736842,0.14473684210526316,0.07236842105263158,0.19078947368421054
youâre,0.10526315789473684,0.18421052631578944,0.07894736842105263,0.07894736842105263,0.21052631578947367,0.10526315789473684,0.02631578947368421,0.21052631578947367
âand,0.14285714285714285,0.14285714285714285,0.1020408163265306,0.2040816326530612,0.06122448979591836,0.08163265306122448,0.02040816326530612,0.24489795918367344
âthe,0.13043478260869565,0.10144927536231883,0.07246376811594203,0.17391304347826086,0.07246376811594203,0.13043478260869565,0.057971014492753624,0.2608695652173913
youâll,0.05,0.175,0.05,0.1,0.2,0.075,0.15,0.2
spear,0.18867924528301888,0.2641509433962264,0.01886792452830189,0.2075471698113208,0.11320754716981132,0.01886792452830189,0.05660377358490566,0.1320754716981132
grey,0.09523809523809523,0.09523809523809523,0.0,0.21428571428571427,0.16666666666666666,0.14285714285714285,0.09523809523809523,0.19047619047619047
pasture,0.2580645161290323,0.06451612903225808,0.03225806451612904,0.22580645161290325,0.12903225806451615,0.0,0.03225806451612904,0.2580645161290323
âthere,0.0,0.23529411764705882,0.0,0.11764705882352941,0.20588235294117643,0.08823529411764705,0.14705882352941174,0.20588235294117643
loved,0.15151515151515152,0.09090909090909091,0.030303030303030307,0.21212121212121213,0.15151515151515152,0.09090909090909091,0.09090909090909091,0.18181818181818182
âso,0.16363636363636364,0.05454545454545454,0.10909090909090909,0.23636363636363636,0.07272727272727274,0.18181818181818182,0.05454545454545454,0.12727272727272726
moved,0.0125,0.4125,0.0,0.025,0.0625,0.025,0.4,0.0625
listen,0.06,0.18,0.1,0.06,0.18,0.08,0.12,0.22000000000000003
aquilaâs,0.05405405405405406,0.21621621621621623,0.05405405405405406,0.13513513513513511,0.16216216216216214,0.13513513513513511,0.13513513513513511,0.10810810810810811
kingâs,0.12941176470588237,0.1411764705882353,0.08235294117647059,0.11764705882352941,0.10588235294117647,0.09411764705882353,0.058823529411764705,0.27058823529411763
âif,0.10416666666666666,0.10416666666666666,0.10416666666666666,0.14583333333333331,0.14583333333333331,0.18749999999999997,0.062499999999999986,0.14583333333333331
âbut,0.10526315789473682,0.19298245614035087,0.03508771929824561,0.15789473684210523,0.14035087719298245,0.08771929824561402,0.10526315789473682,0.17543859649122803
save,0.08571428571428572,0.05714285714285715,0.028571428571428574,0.028571428571428574,0.2857142857142857,0.1142857142857143,0.028571428571428574,0.37142857142857144
me.â,0.16666666666666666,0.03333333333333333,0.09999999999999999,0.16666666666666666,0.06666666666666667,0.09999999999999999,0.06666666666666667,0.3
âlook,0.014492753623188406,0.4492753623188406,0.0,0.014492753623188406,0.014492753623188406,0.028985507246376812,0.4492753623188406,0.028985507246376812
upper,0.06451612903225806,0.1935483870967742,0.12903225806451613,0.03225806451612903,0.16129032258064516,0.1935483870967742,0.06451612903225806,0.16129032258064516
âthere,0.1388888888888889,0.1388888888888889,0.11111111111111112,0.1388888888888889,0.08333333333333333,0.1388888888888889,0.1388888888888889,0.11111111111111112
hughâs,0.19444444444444442,0.22222222222222224,0.1388888888888889,0.16666666666666666,0.05555555555555556,0.11111111111111112,0.0,0.11111111111111112
accounts,0.05128205128205129,0.12820512820512822,0.0,0.10256410256410257,0.05128205128205129,0.12820512820512822,0.025641025641025644,0.5128205128205129
âtis,0.10810810810810811,0.27027027027027023,0.05405405405405406,0.02702702702702703,0.16216216216216214,0.16216216216216214,0.05405405405405406,0.16216216216216214
ââi,0.08988764044943823,0.12359550561797755,0.101123595505618,0.16853932584269665,0.15730337078651688,0.07865168539325844,0.101123595505618,0.17977528089887646
changed,0.015544041450777202,0.46826424870466316,0.0019430051813471502,0.015544041450777202,0.0,0.015544041450777202,0.46632124352331605,0.01683937823834197
âânay,0.2105263157894737,0.13157894736842105,0.10526315789473685,0.07894736842105263,0.07894736842105263,0.10526315789473685,0.10526315789473685,0.18421052631578946
hunting,0.15789473684210525,0.2894736842105263,0.0,0.15789473684210525,0.10526315789473684,0.02631578947368421,0.07894736842105263,0.18421052631578944
manâs,0.08536585365853659,0.1829268292682927,0.06097560975609757,0.09756097560975611,0.1585365853658537,0.08536585365853659,0.10975609756097562,0.21951219512195125
âgold,0.014705882352941176,0.45588235294117646,0.0,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.45588235294117646,0.029411764705882353
proof,0.10869565217391305,0.10869565217391305,0.10869565217391305,0.08695652173913045,0.08695652173913045,0.06521739130434782,0.08695652173913045,0.3478260869565218
fate,0.05405405405405406,0.3243243243243243,0.02702702702702703,0.02702702702702703,0.18918918918918917,0.10810810810810811,0.08108108108108107,0.18918918918918917
âchildren,0.015625,0.46875,0.0,0.015625,0.0,0.015625,0.46875,0.015625
height,0.14285714285714285,0.14285714285714285,0.08571428571428572,0.19999999999999998,0.1142857142857143,0.05714285714285715,0.1142857142857143,0.14285714285714285
shell,0.05333333333333334,0.41333333333333333,0.0,0.04,0.0,0.04,0.4266666666666667,0.02666666666666667
amal,0.09999999999999999,0.13333333333333333,0.09999999999999999,0.11666666666666665,0.13333333333333333,0.09999999999999999,0.16666666666666666,0.15
serpentines,0.11111111111111112,0.19444444444444442,0.1388888888888889,0.1388888888888889,0.11111111111111112,0.1388888888888889,0.02777777777777778,0.1388888888888889
whitgift,0.1388888888888889,0.1388888888888889,0.08333333333333333,0.25,0.0,0.2777777777777778,0.05555555555555556,0.05555555555555556
âud,0.15217391304347827,0.06521739130434782,0.15217391304347827,0.30434782608695654,0.02173913043478261,0.1739130434782609,0.08695652173913045,0.04347826086956522
transcriberâs,0.015625,0.46875,0.0,0.015625,0.0,0.015625,0.46875,0.015625
note,0.015625,0.46875,0.0,0.015625,0.0,0.015625,0.46875,0.015625
typographical,0.015625,0.46875,0.0,0.015625,0.0,0.015625,0.46875,0.015625
errors,0.04285714285714286,0.42857142857142855,0.028571428571428574,0.014285714285714287,0.0,0.04285714285714286,0.42857142857142855,0.014285714285714287
