,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
himpudent,0.125,0.1875,0.0625,0.0625,0.0625,0.125,0.0,0.375
âhe,0.08144796380090498,0.11312217194570136,0.09954751131221722,0.15837104072398192,0.10407239819004525,0.12669683257918554,0.04072398190045249,0.27601809954751133
waltz,0.07317073170731707,0.17073170731707318,0.0975609756097561,0.12195121951219513,0.12195121951219513,0.14634146341463414,0.12195121951219513,0.14634146341463414
âthis,0.1308411214953271,0.06542056074766354,0.07476635514018691,0.037383177570093455,0.1588785046728972,0.05607476635514018,0.08411214953271028,0.3925233644859813
âthey,0.15,0.175,0.09999999999999999,0.19999999999999998,0.075,0.175,0.075,0.049999999999999996
browns.â,0.125,0.125,0.075,0.175,0.09999999999999999,0.175,0.075,0.15
âthere,0.10843373493975905,0.13253012048192772,0.0963855421686747,0.16867469879518074,0.0963855421686747,0.1927710843373494,0.04819277108433735,0.1566265060240964
toasted,0.09090909090909091,0.11363636363636365,0.06818181818181819,0.20454545454545456,0.11363636363636365,0.18181818181818182,0.06818181818181819,0.15909090909090912
roe,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
possessive,0.08928571428571429,0.14285714285714285,0.08928571428571429,0.1607142857142857,0.10714285714285714,0.1607142857142857,0.017857142857142856,0.23214285714285712
end.â,0.10638297872340426,0.1276595744680851,0.0851063829787234,0.2127659574468085,0.10638297872340426,0.1702127659574468,0.0425531914893617,0.14893617021276595
âiâll,0.07692307692307691,0.15384615384615383,0.07692307692307691,0.1282051282051282,0.1282051282051282,0.07692307692307691,0.07692307692307691,0.28205128205128205
oâer,0.1388888888888889,0.09722222222222222,0.08333333333333333,0.18055555555555555,0.1527777777777778,0.19444444444444445,0.05555555555555555,0.09722222222222222
wheneâer,0.12195121951219513,0.12195121951219513,0.04878048780487805,0.12195121951219513,0.1951219512195122,0.0975609756097561,0.07317073170731707,0.21951219512195122
signification,0.0851063829787234,0.1276595744680851,0.10638297872340426,0.0851063829787234,0.1276595744680851,0.14893617021276595,0.02127659574468085,0.2978723404255319
johnson,0.144,0.13599999999999998,0.12,0.128,0.064,0.072,0.032,0.304
âmaria,0.12,0.16,0.1,0.12,0.14,0.06,0.1,0.2
dick,0.0682730923694779,0.1606425702811245,0.040160642570281124,0.09437751004016064,0.17269076305220882,0.08835341365461848,0.12048192771084337,0.25502008032128515
âyes,0.08571428571428572,0.05714285714285715,0.1142857142857143,0.08571428571428572,0.05714285714285715,0.08571428571428572,0.0,0.5142857142857143
âwot,0.05263157894736842,0.0,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.7894736842105263
âyouâre,0.050505050505050504,0.0101010101010101,0.10101010101010101,0.0,0.0101010101010101,0.050505050505050504,0.00505050505050505,0.7727272727272727
cobbler,0.08823529411764705,0.08823529411764705,0.0588235294117647,0.0588235294117647,0.08823529411764705,0.0588235294117647,0.0588235294117647,0.49999999999999994
âthou,0.07936507936507937,0.11111111111111112,0.0,0.12698412698412698,0.14285714285714285,0.09523809523809523,0.11111111111111112,0.33333333333333337
antecedent,0.02222222222222222,0.11111111111111112,0.04444444444444444,0.04444444444444444,0.15555555555555556,0.04444444444444444,0.06666666666666667,0.5111111111111111
indeclinable,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
amain,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
slain.â,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
substituted,0.09722222222222222,0.1388888888888889,0.09722222222222222,0.09722222222222222,0.125,0.1527777777777778,0.041666666666666664,0.25
blacking,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
famed,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
compounder,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
patronised,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
muse.â,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
interrogatives,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
âwho,0.07317073170731707,0.14634146341463414,0.07317073170731707,0.07317073170731707,0.14634146341463414,0.12195121951219513,0.04878048780487805,0.3170731707317073
walker,0.09090909090909091,0.15151515151515152,0.09090909090909091,0.09090909090909091,0.12121212121212122,0.18181818181818182,0.030303030303030304,0.24242424242424243
âwhich,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
plum-pudding,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
swiftâs,0.07894736842105263,0.18421052631578946,0.07894736842105263,0.07894736842105263,0.13157894736842105,0.13157894736842105,0.05263157894736842,0.2631578947368421
âmary,0.06122448979591837,0.163265306122449,0.06122448979591837,0.10204081632653063,0.1836734693877551,0.10204081632653063,0.04081632653061225,0.28571428571428575
cookmaidâs,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
sheridanâ,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
callâd,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
sober.â,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
improperly,0.17105263157894737,0.14473684210526316,0.11842105263157894,0.13157894736842105,0.10526315789473684,0.14473684210526316,0.02631578947368421,0.15789473684210525
cabmen,0.08108108108108109,0.16216216216216217,0.08108108108108109,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.02702702702702703,0.24324324324324326
go.â,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
sweeps,0.11666666666666668,0.1,0.1,0.15000000000000002,0.1,0.2,0.05,0.18333333333333338
crossing.â,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
âthem,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
shanât,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
any.â,0.09375,0.15625000000000003,0.09375,0.09375,0.125,0.15625000000000003,0.03125,0.25
relates,0.13333333333333333,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.43333333333333335
âwhen,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.0925925925925926,0.14814814814814814,0.07407407407407407,0.05555555555555555,0.2962962962962963
undergoing,0.05128205128205128,0.12820512820512822,0.07692307692307693,0.15384615384615385,0.12820512820512822,0.07692307692307693,0.12820512820512822,0.25641025641025644
properties,0.15714285714285717,0.1285714285714286,0.07142857142857144,0.11428571428571428,0.1285714285714286,0.08571428571428572,0.11428571428571428,0.2
subjunctive,0.12121212121212123,0.15151515151515155,0.0,0.15151515151515155,0.12121212121212123,0.12121212121212123,0.09090909090909093,0.24242424242424246
preceded,0.10526315789473684,0.18421052631578946,0.0,0.13157894736842105,0.13157894736842105,0.07894736842105263,0.10526315789473684,0.2631578947368421
limitation,0.09999999999999999,0.125,0.024999999999999998,0.125,0.075,0.125,0.075,0.35
popping,0.15384615384615385,0.19230769230769235,0.0,0.15384615384615385,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.15384615384615385
popped,0.1176470588235294,0.16176470588235295,0.014705882352941175,0.1323529411764706,0.14705882352941177,0.10294117647058823,0.10294117647058823,0.22058823529411764
it.â,0.1,0.18,0.08,0.14,0.12,0.1,0.08,0.2
attribute,0.04545454545454545,0.20454545454545453,0.04545454545454545,0.04545454545454545,0.1818181818181818,0.06818181818181818,0.11363636363636363,0.2954545454545454
sensitive,0.15789473684210528,0.07894736842105264,0.07894736842105264,0.13157894736842107,0.07894736842105264,0.2105263157894737,0.026315789473684213,0.23684210526315794
âdid,0.19999999999999998,0.16923076923076924,0.061538461538461535,0.12307692307692307,0.15384615384615385,0.0923076923076923,0.061538461538461535,0.13846153846153847
crested,0.09999999999999998,0.0,0.0,0.0,0.7,0.09999999999999998,0.0,0.09999999999999998
âtis,0.10714285714285715,0.16071428571428573,0.10714285714285715,0.12500000000000003,0.1785714285714286,0.07142857142857144,0.03571428571428572,0.2142857142857143
affirmation,0.09999999999999999,0.15,0.049999999999999996,0.175,0.09999999999999999,0.15,0.049999999999999996,0.22499999999999998
ânow,0.1724137931034483,0.22413793103448273,0.08620689655172414,0.13793103448275862,0.10344827586206895,0.12068965517241378,0.051724137931034475,0.10344827586206895
âso,0.18367346938775508,0.10204081632653061,0.12244897959183672,0.12244897959183672,0.14285714285714285,0.12244897959183672,0.02040816326530612,0.18367346938775508
jim,0.075,0.125,0.049999999999999996,0.075,0.19999999999999998,0.075,0.075,0.32499999999999996
conjunctions,0.09090909090909091,0.18181818181818182,0.07272727272727272,0.09090909090909091,0.2,0.07272727272727272,0.0,0.2909090909090909
copulative,0.08695652173913042,0.17391304347826084,0.08695652173913042,0.13043478260869562,0.15217391304347824,0.08695652173913042,0.021739130434782605,0.26086956521739124
disjunctive,0.12280701754385966,0.15789473684210528,0.07017543859649122,0.14035087719298245,0.15789473684210528,0.08771929824561404,0.03508771929824561,0.2280701754385965
continuation,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
âjack,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
gill,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
gubbins,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
thirsty,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
gog,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
drink.â,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
pitt.â,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
panes,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
lightened,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
postage,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
darken,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
rooms.â,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
365,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
31,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
corpuscular,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
owen,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
subverted,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
1760,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
âwar,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
combustible.â,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
âmrs,0.08823529411764705,0.2058823529411765,0.08823529411764705,0.11764705882352941,0.1764705882352941,0.08823529411764705,0.0,0.23529411764705882
you.â,0.11627906976744186,0.1317829457364341,0.07751937984496124,0.12403100775193797,0.1317829457364341,0.12403100775193797,0.05426356589147287,0.24031007751937986
âquite,0.3076923076923077,0.15384615384615385,0.11538461538461539,0.15384615384615385,0.11538461538461539,0.11538461538461539,0.0,0.038461538461538464
lover.â,0.09375,0.15625000000000003,0.0,0.09375,0.1875,0.0625,0.125,0.28125
pippins,0.12820512820512822,0.10256410256410256,0.05128205128205128,0.10256410256410256,0.20512820512820512,0.10256410256410256,0.07692307692307693,0.23076923076923078
deny.â,0.12820512820512822,0.10256410256410256,0.05128205128205128,0.10256410256410256,0.20512820512820512,0.10256410256410256,0.07692307692307693,0.23076923076923078
heart.â,0.12820512820512822,0.10256410256410256,0.05128205128205128,0.10256410256410256,0.20512820512820512,0.10256410256410256,0.07692307692307693,0.23076923076923078
âtwo-and-sixpence,0.08823529411764705,0.14705882352941177,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.14705882352941177,0.058823529411764705,0.23529411764705882
half-a-crown.â,0.08823529411764705,0.14705882352941177,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.14705882352941177,0.058823529411764705,0.23529411764705882
âducks,0.08823529411764705,0.14705882352941177,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.14705882352941177,0.058823529411764705,0.23529411764705882
peas,0.08823529411764705,0.14705882352941177,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.14705882352941177,0.058823529411764705,0.23529411764705882
delicacy.â,0.08823529411764705,0.14705882352941177,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.14705882352941177,0.058823529411764705,0.23529411764705882
âfleas,0.08823529411764705,0.14705882352941177,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.14705882352941177,0.058823529411764705,0.23529411764705882
