,negative,positive
notable,0.28125,0.71875
superstructure,0.06250000000000001,0.9375
mashriquâl-adhkã¡râthe,0.06250000000000001,0.9375
sign,0.2711864406779661,0.728813559322034
enriching,0.06818181818181818,0.9318181818181818
tribulations,0.4375,0.5625
commotion,0.576923076923077,0.42307692307692313
magnetic,0.04347826086956522,0.9565217391304348
gathered,0.18421052631578946,0.8157894736842105
arrival,0.4533333333333333,0.5466666666666666
retard,0.3888888888888889,0.6111111111111112
instrumental,0.25,0.7499999999999999
titles,0.08333333333333334,0.9166666666666667
bã¡bâs,0.23333333333333334,0.7666666666666666
blinded,0.5200000000000001,0.48000000000000004
beliefs,0.4931506849315069,0.5068493150684932
blow,0.5,0.5
serious,0.5882352941176471,0.4117647058823529
projected,0.06451612903225808,0.935483870967742
promoter,0.13636363636363635,0.8636363636363636
rudiments,0.25,0.7499999999999999
incarnate,0.21212121212121213,0.787878787878788
compel,0.3050847457627119,0.6949152542372882
series,0.3,0.7
designated,0.06451612903225808,0.935483870967742
founding,0.36734693877551017,0.6326530612244897
carmel,0.23529411764705885,0.7647058823529412
conspicuous,0.7142857142857143,0.28571428571428575
pursuing,0.368421052631579,0.6315789473684211
confines,0.2222222222222222,0.7777777777777778
itinerant,0.11764705882352942,0.8823529411764706
fruits,0.2976190476190476,0.7023809523809523
lent,0.21212121212121213,0.787878787878788
numerous,0.23157894736842105,0.768421052631579
educational,0.06097560975609756,0.9390243902439025
captivity,0.5925925925925926,0.4074074074074074
publicity,0.225,0.775
befittingly,0.23809523809523808,0.7619047619047619
lapse,0.5588235294117647,0.4411764705882353
mystery,0.3283582089552239,0.6716417910447761
eve,0.4285714285714286,0.5714285714285714
rained,0.4375,0.5625
vernal,0.045454545454545456,0.9545454545454546
mounting,0.27777777777777773,0.7222222222222222
meridian,0.07142857142857144,0.9285714285714286
severed,0.33333333333333337,0.6666666666666667
renewed,0.6111111111111112,0.3888888888888889
impetus,0.034482758620689655,0.9655172413793104
momentum,0.03225806451612904,0.967741935483871
issued,0.380952380952381,0.6190476190476191
extending,0.14285714285714285,0.8571428571428571
dramatic,0.26666666666666666,0.7333333333333333
succeeding,0.18181818181818182,0.8181818181818182
pursuit,0.5274725274725274,0.4725274725274725
defenders,0.21052631578947373,0.7894736842105263
precarious,0.5714285714285714,0.4285714285714286
violent,0.5499999999999999,0.45
sorrow,0.5882352941176471,0.4117647058823529
endowments,0.07042253521126761,0.9295774647887325
avert,0.6551724137931035,0.3448275862068966
woes,0.5454545454545455,0.45454545454545453
menaced,0.4285714285714286,0.5714285714285714
threatened,0.72,0.27999999999999997
calamities,0.6285714285714286,0.37142857142857144
protests,0.6470588235294118,0.3529411764705882
commission,0.34722222222222227,0.6527777777777778
resolution,0.23255813953488372,0.7674418604651163
testimonies,0.1111111111111111,0.8888888888888888
confessions,0.37500000000000006,0.625
balkan,0.5217391304347826,0.4782608695652174
lightening,0.30434782608695654,0.6956521739130436
heavily,0.6956521739130436,0.30434782608695654
forged,0.2857142857142857,0.7142857142857143
chain,0.1923076923076923,0.8076923076923077
link,0.125,0.875
truest,0.13333333333333333,0.8666666666666666
adoration,0.1956521739130435,0.8043478260869565
celebrate,0.11764705882352942,0.8823529411764706
woeful,0.1739130434782609,0.8260869565217391
allied,0.35,0.65
figures,0.2692307692307692,0.7307692307692307
reflecting,0.16666666666666669,0.8333333333333334
well-beloved,0.09999999999999998,0.8999999999999999
moving,0.32467532467532473,0.6753246753246753
formative,0.23333333333333334,0.7666666666666667
crystallizing,0.3888888888888889,0.6111111111111112
onward,0.06666666666666668,0.9333333333333333
dissemination,0.3,0.7000000000000001
fewer,0.04166666666666667,0.9583333333333334
twenty-five,0.21739130434782608,0.782608695652174
widely-spoken,0.045454545454545456,0.9545454545454546
nation-wide,0.045454545454545456,0.9545454545454546
capital-city,0.045454545454545456,0.9545454545454546
representing,0.045454545454545456,0.9545454545454546
verbal,0.04166666666666667,0.9583333333333334
obtained,0.24675324675324675,0.7532467532467532
governmental,0.045454545454545456,0.9545454545454546
dignitaries,0.11111111111111112,0.888888888888889
hurled,0.2222222222222222,0.7777777777777778
enfranchisement,0.045454545454545456,0.9545454545454546
enlightened,0.045454545454545456,0.9545454545454546
nationsâthese,0.045454545454545456,0.9545454545454546
ample,0.045454545454545456,0.9545454545454546
proof,0.3389830508474576,0.6610169491525424
marching,0.045454545454545456,0.9545454545454546
guardian,0.13157894736842105,0.868421052631579
implacable,0.7142857142857143,0.2857142857142857
inspiration,0.13953488372093023,0.8604651162790697
testified,0.2692307692307692,0.7307692307692307
whosoever,0.15789473684210525,0.8421052631578948
saying,0.12121212121212122,0.8787878787878788
âhim,0.1739130434782609,0.8260869565217391
equal,0.14545454545454545,0.8545454545454545
manifest.â,0.18181818181818182,0.8181818181818182
woe,0.30434782608695654,0.6956521739130436
betide,0.23809523809523808,0.7619047619047619
truth.â,0.125,0.875
commentary,0.28571428571428575,0.7142857142857143
hast,0.17857142857142858,0.8214285714285714
protector,0.3333333333333333,0.6666666666666666
days.â,0.1818181818181818,0.8181818181818182
âdo,0.3333333333333333,0.6666666666666666
mount,0.40789473684210525,0.5921052631578947
infinitesimal,0.3333333333333333,0.6666666666666666
glimmer,0.36363636363636365,0.6363636363636364
impenetrable,0.25,0.7500000000000001
sinaic,0.3333333333333333,0.6666666666666666
crimson,0.3333333333333333,0.6666666666666666
revelation.â,0.3157894736842105,0.6842105263157895
cited,0.3333333333333333,0.6666666666666666
extracts,0.2631578947368421,0.7368421052631579
eminent,0.31578947368421056,0.6842105263157895
zoroastrian,0.3333333333333333,0.6666666666666666
hadst,0.2142857142857143,0.7857142857142857
zoroaster,0.3333333333333333,0.6666666666666666
standstill,0.3333333333333333,0.6666666666666666
interpretation,0.2564102564102564,0.7435897435897436
prophecy,0.06896551724137931,0.9310344827586208
inaugurated,0.22388059701492535,0.7761194029850746
a.h.,0.0,1.0
attaining,0.18749999999999997,0.8125
shineth,0.06060606060606061,0.9393939393939394
cycle,0.2328767123287671,0.7671232876712328
authoritative,0.33333333333333337,0.6666666666666667
lineal,0.2222222222222222,0.7777777777777778
recipient,0.037037037037037035,0.962962962962963
bã¡bã­,0.203125,0.796875
inherently,0.125,0.875
determine,0.30434782608695654,0.6956521739130436
âwho,0.12903225806451613,0.8709677419354839
prophethood,0.14583333333333334,0.8541666666666666
effulgent,0.09999999999999999,0.9
aloud,0.21176470588235294,0.788235294117647
announcing,0.052631578947368425,0.9473684210526316
âlo,0.2285714285714286,0.7714285714285715
glorified,0.03571428571428572,0.9642857142857143
zion,0.2631578947368421,0.7368421052631579
all-encompassing,0.14285714285714288,0.8571428571428571
isaiah,0.25,0.75
sinai,0.22727272727272727,0.7727272727272727
day-spring,0.07692307692307694,0.9230769230769231
reunion,0.09090909090909091,0.9090909090909091
ruler,0.3243243243243243,0.6756756756756757
banishment,0.5833333333333334,0.4166666666666667
akkã¡,0.5128205128205128,0.48717948717948717
âmine,0.4444444444444445,0.5555555555555556
âall,0.08333333333333334,0.9166666666666667
mecca,0.1111111111111111,0.8888888888888888
acclaiming,0.1111111111111111,0.8888888888888888
redolent,0.1111111111111111,0.8888888888888888
âlauded,0.1111111111111111,0.8888888888888888
magnified,0.09523809523809523,0.9047619047619048
life-giving,0.1111111111111111,0.8888888888888888
armor,0.1111111111111111,0.8888888888888888
besides,0.1111111111111111,0.8888888888888888
resplendency,0.10526315789473685,0.8947368421052632
godâ,0.0,1.0
longed,0.09677419354838708,0.9032258064516129
âinasmuch,0.04166666666666667,0.9583333333333334
bygone,0.12280701754385963,0.8771929824561403
buried,0.45794392523364486,0.5420560747663552
stones,0.41818181818181815,0.5818181818181818
delights,0.3,0.7000000000000001
sorrows,0.5526315789473685,0.4473684210526316
smaller,0.2777777777777778,0.7222222222222222
needleâs,0.2692307692307692,0.7307692307692307
decreed,0.39999999999999997,0.6
believer.â,0.28571428571428575,0.7142857142857143
renounced,0.28571428571428575,0.7142857142857143
stressing,0.28571428571428575,0.7142857142857143
superlative,0.28571428571428575,0.7142857142857143
âgive,0.28571428571428575,0.7142857142857143
slain,0.28571428571428575,0.7142857142857143
fill,0.29508196721311475,0.7049180327868853
vacant,0.28571428571428575,0.7142857142857143
mode,0.28571428571428575,0.7142857142857143
dealing.â,0.28571428571428575,0.7142857142857143
lifegiver,0.28571428571428575,0.7142857142857143
darksome,0.28571428571428575,0.7142857142857143
pit,0.28571428571428575,0.7142857142857143
earthâs,0.28571428571428575,0.7142857142857143
loftiest,0.28,0.72
soaring,0.2545454545454545,0.7454545454545454
apex,0.3698630136986301,0.6301369863013698
peal,0.28571428571428575,0.7142857142857143
summons,0.2962962962962963,0.7037037037037037
gracious,0.2222222222222222,0.7777777777777778
âwithin,0.23728813559322035,0.7627118644067797
prisoned,0.28571428571428575,0.7142857142857143
accents,0.28571428571428575,0.7142857142857143
crumble,0.28571428571428575,0.7142857142857143
discolored,0.28571428571428575,0.7142857142857143
bow,0.2987012987012987,0.7012987012987013
sundry,0.28571428571428575,0.7142857142857143
diverse,0.3050847457627119,0.6949152542372882
appeareth,0.2647058823529412,0.7352941176470588
devouring,0.28571428571428575,0.7142857142857143
billowing,0.28571428571428575,0.7142857142857143
radiant,0.32758620689655177,0.6724137931034483
rooted,0.28571428571428575,0.7142857142857143
lifteth,0.28571428571428575,0.7142857142857143
spreadeth,0.28571428571428575,0.7142857142857143
deathless,0.25925925925925924,0.7407407407407407
anticipating,0.2631578947368421,0.736842105263158
vibrating,0.2948717948717949,0.7051282051282052
structure.â,0.2631578947368421,0.7368421052631579
sãºratuâl-haykal,0.27586206896551724,0.7241379310344827
acquiescence,0.25,0.7499999999999999
generated,0.04761904761904762,0.9523809523809524
bosom,0.425,0.575
ungodly,0.23529411764705885,0.7647058823529412
âere,0.25,0.7499999999999999
notwithstanding,0.0,1.0
well-favored,0.12244897959183672,0.8775510204081632
lieth,0.09999999999999999,0.9
alluding,0.12121212121212122,0.8787878787878788
ânow,0.2916666666666667,0.7083333333333334
confirmation,0.16129032258064516,0.8387096774193549
âconcerning,0.15,0.85
âin,0.15,0.85
shadows,0.16,0.84
relation,0.16216216216216214,0.8378378378378378
âdoeth,0.1764705882352941,0.8235294117647058
willeth.ââ,0.1764705882352941,0.8235294117647058
unfolds,0.33333333333333337,0.6666666666666667
divinity,0.125,0.875
unknowable,0.10810810810810811,0.8918918918918919
conceptions,0.4705882352941177,0.5294117647058824
thine,0.18823529411764708,0.8117647058823529
handwriting,0.2,0.8
clay,0.2608695652173913,0.7391304347826088
beings,0.3870967741935483,0.6129032258064516
impart,0.125,0.8750000000000001
primal,0.061224489795918366,0.9387755102040817
mirrors,0.13888888888888887,0.8611111111111112
overthrow,0.46341463414634143,0.5365853658536585
pristine,0.25,0.75
reborn,0.5151515151515151,0.48484848484848486
habitations,0.19047619047619047,0.8095238095238094
invariably,0.14814814814814814,0.8518518518518519
sanctified,0.3076923076923077,0.6923076923076923
fade,0.15789473684210525,0.8421052631578948
doth,0.2,0.8
inexcusable,0.35,0.65
intended,0.1868131868131868,0.8131868131868132
revealers,0.13043478260869565,0.8695652173913043
didst,0.16666666666666669,0.8333333333333334
rod,0.3823529411764706,0.6176470588235294
breast,0.10526315789473685,0.8947368421052632
torn,0.8076923076923077,0.1923076923076923
calamitous,0.5499999999999999,0.45
nabã­lâs,0.18518518518518517,0.8148148148148148
narrative,0.18749999999999997,0.8125
foreordained,0.3,0.7
book.â,0.33333333333333337,0.6666666666666667
refuting,0.25,0.7500000000000001
heralded,0.20833333333333334,0.7916666666666667
âno,0.2549019607843137,0.7450980392156862
voiced,0.05555555555555556,0.9444444444444445
pillars,0.37999999999999995,0.62
tiny,0.5918367346938775,0.40816326530612246
âcan,0.45454545454545453,0.5454545454545454
efficacious,0.37500000000000006,0.625
mã¡zindarã¡n,0.5294117647058824,0.4705882352941177
fountain-head,0.10526315789473685,0.8947368421052632
prove,0.3013698630136986,0.6986301369863014
successor,0.25,0.7500000000000001
punishing,0.2857142857142857,0.7142857142857143
âwhosoever,0.2857142857142857,0.7142857142857143
âinterpreteth,0.2857142857142857,0.7142857142857143
encompasseth,0.28205128205128205,0.717948717948718
yearsâeach,0.2857142857142857,0.7142857142857143
twelve,0.3898305084745763,0.6101694915254238
nineteen,0.2857142857142857,0.7142857142857143
bayã¡nâand,0.2857142857142857,0.7142857142857143
unshakable,0.2857142857142857,0.7142857142857143
beliefâa,0.2857142857142857,0.7142857142857143
formally,0.06451612903225808,0.935483870967742
confined,0.6111111111111112,0.3888888888888889
kitã¡b-i-âahd,0.1923076923076923,0.8076923076923077
branch,0.3441295546558705,0.6558704453441295
all-enfolding,0.21951219512195122,0.7804878048780487
stainless,0.09090909090909091,0.9090909090909091
exemplar,0.12000000000000001,0.8800000000000001
sprung,0.10714285714285712,0.8928571428571428
limb,0.09523809523809523,0.9047619047619048
ensign,0.21951219512195122,0.7804878048780487
appellations,0.2727272727272727,0.7272727272727273
designate,0.2285714285714286,0.7714285714285715
branched,0.16666666666666666,0.8333333333333334
far-off,0.5483870967741935,0.45161290322580644
aghsã¡n,0.12000000000000001,0.8800000000000001
afnã¡n,0.12000000000000001,0.8800000000000001
adorned,0.05555555555555556,0.9444444444444445
repudiated,0.3,0.7000000000000001
tasted,0.09999999999999999,0.9
writing,0.28735632183908044,0.7126436781609194
produced,0.1830985915492958,0.8169014084507042
precede,0.46153846153846156,0.5384615384615385
signs.â,0.21951219512195122,0.7804878048780487
pleads,0.1111111111111111,0.8888888888888888
sãºriy-i-damm,0.1111111111111111,0.8888888888888888
conversely,0.1111111111111111,0.8888888888888888
manifestation.â,0.1111111111111111,0.8888888888888888
gets,0.1111111111111111,0.8888888888888888
reflects,0.09090909090909091,0.9090909090909091
indefinable,0.09523809523809523,0.9047619047619048
all-pervading,0.1111111111111111,0.8888888888888888
exclusive,0.19354838709677416,0.8064516129032259
fatherââthese,0.1111111111111111,0.8888888888888888
âyou,0.30612244897959184,0.6938775510204082
âsecond,0.1111111111111111,0.8888888888888888
christ.â,0.1111111111111111,0.8888888888888888
legislative,0.2222222222222222,0.7777777777777778
catastrophic,0.475,0.525
âwhatsoever,0.30434782608695654,0.6956521739130436
dangerous,0.39285714285714285,0.6071428571428571
