,negative,positive
âas,0.4184782608695652,0.5815217391304348
titania,0.3859649122807018,0.6140350877192983
elves,0.4222222222222222,0.5777777777777778
puck,0.4513888888888889,0.5486111111111112
him.â,0.39215686274509803,0.607843137254902
sands,0.38095238095238093,0.619047619047619
moonshine,0.48148148148148145,0.5185185185185185
whereof,0.4225352112676056,0.5774647887323944
bites,0.5263157894736842,0.47368421052631576
intimately,0.42105263157894735,0.5789473684210527
clustered,0.368421052631579,0.6315789473684211
peasantry,0.2978723404255319,0.7021276595744681
halliwell-phillipps,0.4719101123595506,0.5280898876404495
âhe,0.502415458937198,0.49758454106280187
âthe,0.45814406229720955,0.5418559377027904
cleanliness,0.2608695652173913,0.7391304347826088
oberon,0.37121212121212127,0.6287878787878788
changeling,0.35616438356164387,0.6438356164383562
sprite,0.5238095238095237,0.47619047619047616
robin,0.4684014869888476,0.5315985130111524
âillustrations,0.40336134453781514,0.5966386554621849
midsummer-nightâs,0.5107913669064748,0.4892086330935252
ââ,0.5263157894736842,0.47368421052631576
1845,0.48275862068965514,0.5172413793103448
âfairy,0.452054794520548,0.5479452054794521
doth,0.4542372881355932,0.5457627118644068
revels,0.3508771929824561,0.6491228070175438
attendant,0.3909090909090909,0.6090909090909091
knight,0.3181818181818182,0.6818181818181818
perforce,0.5,0.5
spenser,0.4318181818181818,0.5681818181818182
queenâ,0.5833333333333334,0.41666666666666663
âwell,0.3448275862068965,0.6551724137931034
canto,0.373134328358209,0.6268656716417911
âof,0.6285714285714287,0.37142857142857144
untimely,0.6818181818181818,0.31818181818181823
aldis,0.2941176470588236,0.7058823529411765
wrightâs,0.31818181818181823,0.6818181818181818
ritson,0.5625,0.43750000000000006
âso,0.4375,0.5625000000000001
designated,0.5,0.5
âit,0.47826086956521735,0.5217391304347826
diana,0.25333333333333335,0.7466666666666667
taleâ,0.34408602150537637,0.6559139784946237
âwho,0.2,0.8
1878,0.411764705882353,0.5882352941176471
âa,0.4877717391304348,0.5122282608695653
wright,0.411764705882353,0.5882352941176471
âromeo,0.4790419161676647,0.5209580838323353
julietâ,0.48026315789473684,0.5197368421052632
mab,0.3894736842105263,0.6105263157894737
âi,0.46481481481481474,0.5351851851851852
romeo,0.3918918918918919,0.6081081081081081
whereupon,0.3776223776223776,0.6223776223776223
mercutio,0.5094339622641509,0.49056603773584906
âo,0.5372340425531915,0.46276595744680854
thoms,0.2916666666666667,0.7083333333333334
welsh,0.34,0.66
signifies,0.5306122448979592,0.46938775510204084
epithet,0.5483870967741935,0.45161290322580644
bigger,0.2765957446808511,0.723404255319149
heywood,0.41666666666666663,0.5833333333333334
draytonâs,0.48275862068965514,0.5172413793103448
ânymphidia,0.42424242424242425,0.5757575757575757
mortals,0.5641025641025641,0.4358974358974359
wake,0.37974683544303794,0.620253164556962
1603,0.5882352941176471,0.411764705882353
nightly,0.5365853658536585,0.46341463414634143
mischievous,0.6,0.4000000000000001
night.â,0.47368421052631576,0.5263157894736842
âeither,0.44999999999999996,0.5499999999999999
callâd,0.33333333333333337,0.6666666666666667
goodfellow,0.4513888888888889,0.5486111111111112
maidens,0.4782608695652174,0.5217391304347826
sometime,0.49473684210526314,0.5052631578947369
night-wanderers,0.5121951219512194,0.4878048780487805
hobgoblin,0.3823529411764706,0.6176470588235294
âout,0.31818181818181823,0.6818181818181818
cornish,0.823529411764706,0.1764705882352941
sly,0.5714285714285714,0.42857142857142855
extensively,0.37931034482758624,0.6206896551724138
âthere,0.4380952380952381,0.5619047619047619
1862,0.3913043478260869,0.6086956521739131
puckâs,0.48387096774193544,0.5161290322580645
black-letter,0.4333333333333333,0.5666666666666667
tract,0.41935483870967744,0.5806451612903225
1628,0.4615384615384615,0.5384615384615385
ârobin,0.425,0.575
pranks,0.43243243243243246,0.5675675675675675
jests,0.38095238095238093,0.619047619047619
melancholy.â,0.48387096774193544,0.5161290322580645
us.â,0.4615384615384615,0.5384615384615385
âtarltonâs,0.4615384615384615,0.5384615384615385
purgatory,0.5833333333333334,0.4166666666666667
1590,0.4615384615384615,0.5384615384615385
assures,0.4615384615384615,0.5384615384615385
âfamosed,0.4615384615384615,0.5384615384615385
âhensloweâs,0.4615384615384615,0.5384615384615385
diaryâ,0.4615384615384615,0.5384615384615385
chettle,0.4615384615384615,0.5384615384615385
âmerry,0.36559139784946243,0.6344086021505376
wanderer,0.4285714285714285,0.5714285714285714
harshly,0.4615384615384615,0.5384615384615385
astray,0.43750000000000006,0.5625
delusive,0.5161290322580645,0.48387096774193544
journeys,0.4000000000000001,0.6
misleading,0.4615384615384615,0.5384615384615385
âand,0.47686832740213525,0.5231316725978647
harm.â,0.5,0.5
drayton,0.3636363636363636,0.6363636363636364
meeteth,0.4615384615384615,0.5384615384615385
hob-goblin,0.4615384615384615,0.5384615384615385
âhob,0.4615384615384615,0.5384615384615385
goblin,0.48484848484848486,0.5151515151515151
burton,0.6153846153846154,0.38461538461538464
âanatomy,0.6363636363636364,0.3636363636363636
alludes,0.43846153846153846,0.5615384615384617
jonsonâs,0.4603174603174603,0.5396825396825398
brandâs,0.44,0.5599999999999999
âpop,0.4128440366972477,0.5871559633027522
naresâs,0.3111111111111111,0.6888888888888889
âthou,0.49,0.51
fletcherâs,0.38095238095238093,0.619047619047619
devilâs,0.7037037037037037,0.2962962962962963
âgood,0.44999999999999996,0.5499999999999999
basely,0.7058823529411765,0.2941176470588236
dyce,0.36697247706422026,0.6330275229357798
windsorâ,0.3896103896103896,0.6103896103896104
ouphes,0.2727272727272727,0.7272727272727273
âby,0.39999999999999997,0.6
moone,0.34375,0.65625
dew,0.4769230769230769,0.5230769230769231
tempestâ,0.4318181818181818,0.5681818181818182
thee.â,0.5306122448979592,0.46938775510204084
torment,0.6,0.4
falstaff,0.47398843930635837,0.5260115606936416
douce,0.46428571428571425,0.5357142857142857
compares,0.47368421052631576,0.5263157894736842
elf,0.5,0.5
âcollection,0.5384615384615385,0.4615384615384615
âare,0.4888888888888889,0.5111111111111111
cobweb,0.48,0.52
lore,0.25,0.7500000000000001
âantony,0.5420560747663552,0.4579439252336449
cleopatraâ,0.550561797752809,0.44943820224719105
âto,0.39072847682119205,0.609271523178808
iâll,0.435,0.565
âcymbelineâ,0.37254901960784315,0.6274509803921569
imogen,0.4423076923076923,0.5576923076923076
âbut,0.4174757281553398,0.5825242718446602
accounted,0.2222222222222222,0.7777777777777778
music.â,0.2941176470588236,0.7058823529411765
quotes,0.3424657534246575,0.6575342465753424
qui,0.3333333333333333,0.6666666666666666
en,0.16216216216216217,0.8378378378378378
die.â,0.7333333333333334,0.26666666666666666
â,0.49673202614379086,0.5032679738562091
âking,0.4868421052631579,0.513157894736842
oftentimes,0.5,0.5
eâer,0.47619047619047616,0.5238095238095237
relates,0.5398230088495576,0.4601769911504425
arielâs,0.5499999999999999,0.44999999999999996
spalding,0.4893617021276596,0.5106382978723404
ferdinand,0.4545454545454546,0.5454545454545455
caliban,0.5573770491803278,0.44262295081967207
âfor,0.39814814814814814,0.6018518518518519
bite,0.7457627118644068,0.2542372881355932
juliet,0.4272727272727272,0.5727272727272726
allude,0.35135135135135137,0.6486486486486487
âin,0.49032258064516127,0.5096774193548387
metaphorically,0.49295774647887325,0.5070422535211268
â2,0.42076502732240434,0.5792349726775956
iv.â,0.4413145539906103,0.5586854460093896
apparel,0.411764705882353,0.5882352941176471
âmuch,0.425531914893617,0.574468085106383
ado,0.4175824175824176,0.5824175824175825
nothingâ,0.4044943820224719,0.5955056179775281
âthey,0.5555555555555556,0.4444444444444445
âcome,0.42424242424242425,0.5757575757575757
directs,0.5263157894736842,0.47368421052631576
feed,0.4571428571428572,0.5428571428571429
apricocks,0.5,0.5
honey,0.326530612244898,0.6734693877551021
tapers,0.38095238095238093,0.619047619047619
waxen,0.4107142857142857,0.5892857142857143
pluck,0.4666666666666666,0.5333333333333332
eyes.â,0.5,0.5
âwhere,0.4883720930232558,0.5116279069767442
sucks,0.5416666666666667,0.45833333333333337
suck,0.6097560975609756,0.39024390243902435
cowslipâs,0.5416666666666667,0.45833333333333337
owls,0.5526315789473684,0.4473684210526316
merrily,0.47435897435897434,0.5256410256410255
hangs,0.5652173913043478,0.43478260869565216
weâll,0.3170731707317073,0.6829268292682927
denmark,0.3898305084745763,0.6101694915254238
ballad,0.2777777777777778,0.7222222222222222
haunt,0.5,0.5
weed,0.52,0.48
in.â,0.38461538461538464,0.6153846153846154
âon,0.5121951219512194,0.4878048780487805
sea.â,0.2758620689655173,0.7241379310344828
invocation,0.3,0.7000000000000001
prospero,0.45454545454545453,0.5454545454545454
haunts,0.375,0.625
lostâ,0.3877551020408163,0.6122448979591837
sits,0.34090909090909094,0.6590909090909092
jocund,0.25,0.75
pastime,0.25742574257425743,0.7425742574257426
wander,0.5,0.5
green.â,0.3157894736842105,0.6842105263157895
âmacbethâ,0.4935064935064935,0.5064935064935066
hecate,0.4285714285714286,0.5714285714285715
âlike,0.5245901639344263,0.47540983606557374
ring.â,0.38636363636363635,0.6136363636363636
meadows,0.27941176470588236,0.7205882352941178
fairiesâ,0.31818181818181823,0.6818181818181818
âif,0.4388888888888889,0.5611111111111111
douceâs,0.3018867924528302,0.6981132075471698
noises,0.44827586206896547,0.5517241379310345
again.â,0.45161290322580644,0.5483870967741935
âiâll,0.43434343434343436,0.5656565656565657
dost,0.49019607843137253,0.5098039215686274
âround,0.2571428571428572,0.7428571428571429
brand,0.3166666666666667,0.6833333333333333
shakespeareâ,0.31428571428571433,0.6857142857142857
notices,0.25316455696202533,0.7468354430379746
âlife,0.22580645161290325,0.7741935483870968
sluts,0.34375,0.65625
pistol,0.6524390243902439,0.347560975609756
âour,0.4653465346534653,0.5346534653465347
windsor,0.3770491803278689,0.6229508196721312
âabout,0.5333333333333332,0.4666666666666666
strew,0.4222222222222222,0.5777777777777778
juice,0.46938775510204084,0.5306122448979592
balm,0.43859649122807015,0.5614035087719298
âwhen,0.46892655367231634,0.5310734463276836
pinch,0.42857142857142855,0.5714285714285714
naked,0.575,0.425
ho,0.44,0.56
pillows,0.38461538461538464,0.6153846153846154
maids,0.2608695652173913,0.7391304347826088
âtwas,0.30303030303030304,0.696969696969697
lockâd,0.3636363636363636,0.6363636363636364
âwith,0.40425531914893614,0.5957446808510638
theseus,0.375,0.625
castles,0.52,0.48
maketh,0.2926829268292683,0.7073170731707317
ther,0.48717948717948717,0.5128205128205129
macbeth,0.5438596491228069,0.45614035087719296
spenserâs,0.5151515151515151,0.48484848484848486
girdle,0.2857142857142857,0.7142857142857143
lark,0.4782608695652174,0.5217391304347826
nightâs,0.43243243243243246,0.5675675675675675
moon.â,0.34615384615384615,0.6538461538461539
âmy,0.47107438016528924,0.5289256198347108
harbinger,0.7272727272727273,0.2727272727272727
âwhat,0.4728682170542635,0.5271317829457365
unlucky,0.6266666666666666,0.37333333333333335
dowry,0.2608695652173913,0.7391304347826088
oâ,0.3551401869158879,0.6448598130841122
âtis,0.51,0.49
resorted,0.5,0.5
dirge,0.4444444444444444,0.5555555555555555
âno,0.5,0.5
witherâd,0.7254901960784313,0.27450980392156865
malignant,0.5,0.5
âwas,0.5131578947368421,0.4868421052631579
âfrom,0.48484848484848486,0.5151515151515151
banquoâs,0.4705882352941177,0.5294117647058824
âthen,0.47058823529411764,0.5294117647058824
âcomedy,0.5740740740740741,0.42592592592592593
errorsâ,0.5614035087719298,0.43859649122807015
neighing,0.6,0.39999999999999997
roasted,0.3,0.7000000000000001
crab,0.36,0.64
ale,0.1774193548387097,0.8225806451612904
stool,0.6666666666666667,0.33333333333333337
âshe,0.39041095890410954,0.6095890410958904
âbecause,0.44999999999999996,0.5499999999999999
steevens,0.4691358024691358,0.5308641975308641
allusions,0.4265536723163842,0.5734463276836158
credited,0.3541666666666667,0.6458333333333334
infernal,0.5,0.5
ânot,0.43478260869565216,0.5652173913043478
creed,0.38461538461538464,0.6153846153846154
contemporary,0.4475524475524475,0.5524475524475524
â1,0.4337899543378995,0.5662100456621004
vi.,0.44,0.56
vi.â,0.42400000000000004,0.576
talbot,0.64,0.36
shalt,0.5249999999999999,0.475
damned,0.7213114754098361,0.27868852459016397
hellish,0.7777777777777777,0.2222222222222222
ânow,0.45161290322580644,0.5483870967741935
spells,0.31818181818181823,0.6818181818181818
admonish,0.44,0.56
forsake,0.411764705882353,0.5882352941176471
incantations,0.5652173913043478,0.43478260869565216
sorcery,0.6666666666666666,0.3333333333333333
personage,0.38095238095238093,0.619047619047619
staunton,0.43750000000000006,0.5625
hostess,0.5277777777777778,0.47222222222222227
websterâs,0.6521739130434783,0.3478260869565218
me.â,0.49193548387096775,0.5080645161290323
âshakespeare,0.3922651933701657,0.6077348066298343
1864,0.5714285714285714,0.42857142857142855
dyceâs,0.4333333333333333,0.5666666666666667
âglossary,0.406392694063927,0.5936073059360731
toads,0.6551724137931034,0.3448275862068965
rain.â,0.7499999999999999,0.25
observes,0.575,0.425
ariel,0.5,0.5
beards,0.22580645161290325,0.7741935483870968
forbid,0.5652173913043478,0.43478260869565216
scot,0.48387096774193544,0.5161290322580645
âdiscovery,0.5344827586206896,0.46551724137931033
witchcraftâ,0.5789473684210527,0.42105263157894735
lame,0.5454545454545454,0.4545454545454546
leane,0.6,0.39999999999999997
deformed,0.7205882352941178,0.27941176470588236
harsnet,0.7894736842105263,0.21052631578947367
âdeclaration,0.8148148148148148,0.18518518518518517
âan,0.3870967741935484,0.6129032258064516
manâs,0.43137254901960786,0.5686274509803921
thatâs,0.5714285714285715,0.4285714285714286
âmacbeth,0.5348837209302325,0.46511627906976744
night-time,0.47619047619047616,0.5238095238095237
middletonâs,0.38095238095238093,0.619047619047619
ointments,0.411764705882353,0.5882352941176471
ânotes,0.5166666666666667,0.48333333333333334
scotâs,0.6875,0.3125
1584,0.5714285714285714,0.42857142857142855
âhamletâ,0.3495145631067961,0.6504854368932039
rat,0.7111111111111111,0.2888888888888889
do.â,0.39999999999999997,0.6
wolf,0.7391304347826088,0.2608695652173913
âtroilus,0.5851851851851851,0.4148148148148148
cressidaâ,0.5833333333333334,0.4166666666666667
thersites,0.6046511627906976,0.3953488372093023
conjure,0.5789473684210527,0.42105263157894735
pin,0.5111111111111111,0.4888888888888889
iâ,0.46774193548387094,0.5322580645161291
