,negative,positive
bein,0.5833333333333334,0.41666666666666663
speeches,0.3076923076923077,0.6923076923076923
scared,0.30434782608695654,0.6956521739130435
'nuff,0.375,0.625
trusted,0.3529411764705882,0.6470588235294118
glancing,0.42105263157894735,0.5789473684210527
dupes,0.5384615384615385,0.4615384615384615
honesty,0.30434782608695654,0.6956521739130435
rippled,0.2962962962962963,0.7037037037037037
crept,0.4731182795698925,0.5268817204301075
laurie,0.31034482758620685,0.689655172413793
quivering,0.47368421052631576,0.5263157894736842
uncanny,0.7000000000000001,0.3
tenderly,0.15789473684210525,0.8421052631578947
dooryard,0.25806451612903225,0.7419354838709677
stroll,0.23529411764705882,0.7647058823529411
raiment,0.4146341463414634,0.5853658536585366
despondent,0.32258064516129037,0.6774193548387096
chatting,0.1764705882352941,0.823529411764706
hard-working,0.26666666666666666,0.7333333333333334
unaccountable,0.42105263157894735,0.5789473684210527
boundless,0.25,0.7499999999999999
rounded,0.35294117647058826,0.6470588235294118
invested,0.38888888888888895,0.6111111111111112
genial,0.15151515151515152,0.8484848484848485
leaned,0.325,0.675
wondrous,0.2222222222222222,0.7777777777777778
occult,0.3478260869565218,0.6521739130434783
old-time,0.2894736842105263,0.7105263157894737
truthful,0.3076923076923077,0.6923076923076923
unload,0.3636363636363636,0.6363636363636364
stocks,0.7037037037037037,0.2962962962962963
dividend,0.35000000000000003,0.65
item,0.5,0.5
privacy,0.4705882352941177,0.5294117647058824
items,0.42105263157894735,0.5789473684210527
roby,0.2222222222222222,0.7777777777777777
heartache,0.5517241379310345,0.44827586206896547
sneering,0.4705882352941177,0.5294117647058824
partner,0.4423076923076923,0.5576923076923076
distribute,0.3278688524590164,0.6721311475409836
savings,0.2894736842105263,0.7105263157894737
vocation,0.375,0.625
illusion,0.46875,0.53125
womankind,0.31818181818181823,0.6818181818181818
gambling,0.5256410256410255,0.47435897435897434
shop,0.41935483870967744,0.5806451612903225
excusable,0.5454545454545454,0.4545454545454546
manipulation,0.5263157894736842,0.47368421052631576
cashier,0.5882352941176471,0.411764705882353
lured,0.4444444444444445,0.5555555555555556
bulls,0.3571428571428571,0.6428571428571428
manipulate,0.43478260869565216,0.5652173913043478
statements,0.3857142857142858,0.6142857142857143
guessing,0.25,0.75
strangely,0.375,0.625
ferns,0.3333333333333333,0.6666666666666666
insane,0.625,0.375
shed,0.6181818181818182,0.3818181818181818
wreaths,0.1875,0.8125
fritz,0.3823529411764706,0.6176470588235294
alhambra,0.3448275862068965,0.6551724137931034
der,0.043478260869565216,0.9565217391304347
»,0.26683771648492627,0.7331622835150737
babylonia,0.3167259786476868,0.6832740213523132
g.,0.4805633802816901,0.5194366197183099
tract,0.2361111111111111,0.7638888888888888
flood-story,0.34285714285714286,0.6571428571428573
babel,0.3978494623655914,0.6021505376344086
patriarchs,0.21052631578947367,0.7894736842105263
âyear,0.29927007299270075,0.7007299270072993
å,0.22222222222222224,0.7777777777777778
amaå¡,0.1989795918367347,0.8010204081632654
isaac,0.35135135135135137,0.6486486486486487
jacob,0.3580246913580246,0.6419753086419753
tel-el-amarna,0.3,0.7
tablets,0.3408521303258145,0.6591478696741854
israelites,0.40490797546012275,0.5950920245398773
amorites,0.2537878787878788,0.7462121212121212
hittites,0.2367149758454106,0.7632850241545893
jebusites,0.38888888888888895,0.6111111111111112
girgashites,0.11111111111111112,0.888888888888889
moabites,0.3157894736842105,0.6842105263157895
sennacherib,0.30219780219780223,0.6978021978021978
esarhaddon,0.33540372670807456,0.6645962732919255
babylonians,0.3834808259587021,0.616519174041298
stele,0.3818181818181818,0.6181818181818182
inscribed,0.38095238095238093,0.6190476190476191
á¸ªammurabi,0.2707889125799574,0.7292110874200427
bas-relief,0.44999999999999996,0.5499999999999999
hammurabi,0.2524271844660194,0.7475728155339806
biblical,0.2192513368983957,0.7807486631016043
amraphel,0.36986301369863017,0.6301369863013699
gen.,0.3283582089552239,0.6716417910447761
saving,0.16279069767441862,0.8372093023255813
incomplete,0.5,0.5
âking,0.3194444444444445,0.6805555555555556
lugal,0.1764705882352941,0.823529411764706
semitic,0.28034682080924855,0.7196531791907516
mã¢t,0.2682926829268293,0.7317073170731707
renderings,0.34210526315789475,0.6578947368421053
inscriptions,0.2964824120603015,0.7035175879396985
chronological,0.2857142857142857,0.7142857142857143
refers,0.3374233128834356,0.6625766871165644
assyro-babylonian,0.2809917355371901,0.71900826446281
tiamtu,0.4083969465648855,0.5916030534351145
assyriologists,0.2777777777777778,0.7222222222222223
wrongly,0.5238095238095237,0.47619047619047616
tiglath-pileser,0.33098591549295775,0.6690140845070423
transcription,0.6153846153846153,0.3846153846153846
assuming,0.3076923076923077,0.6923076923076923
á¸,0.3275862068965517,0.6724137931034483
delitzschâs,0.17391304347826086,0.8260869565217391
und,0.5652173913043478,0.43478260869565216
bibel,0.5652173913043478,0.43478260869565216
sayce,0.29411764705882354,0.7058823529411764
228,0.2692307692307693,0.7307692307692307
mutilated,0.5606060606060607,0.4393939393939394
belshazzar,0.3283582089552239,0.6716417910447761
papyri,0.35135135135135137,0.6486486486486487
referring,0.31779661016949146,0.6822033898305084
elephantine,0.4333333333333333,0.5666666666666667
excavations,0.46428571428571425,0.5357142857142857
susa,0.1,0.9
exceedingly,0.31428571428571433,0.6857142857142857
advent,0.1764705882352941,0.823529411764706
improbable,0.37333333333333335,0.6266666666666666
creation-legend,0.18181818181818182,0.8181818181818181
creation-story,0.28750000000000003,0.7125
monotheism,0.27777777777777773,0.7222222222222222
polytheism,0.3275862068965517,0.6724137931034482
differing,0.375,0.625
referred,0.38139534883720927,0.6186046511627907
parallels,0.24,0.76
earth.â,0.22580645161290325,0.7741935483870968
eating,0.46428571428571425,0.5357142857142857
abode,0.2912621359223301,0.7087378640776699
compare,0.411764705882353,0.5882352941176471
situated,0.2558139534883721,0.7441860465116279
dwellers,0.2068965517241379,0.793103448275862
smith,0.48366013071895425,0.5163398692810458
oppert,0.3,0.7000000000000001
hommel,0.25641025641025644,0.7435897435897435
delitzsch,0.2758620689655173,0.7241379310344828
prof.,0.35616438356164387,0.6438356164383562
tablet,0.3179396092362345,0.6820603907637656
merodach,0.28955954323001626,0.7104404567699837
chaos,0.5119047619047619,0.4880952380952381
proceeding,0.3720930232558139,0.627906976744186
museum,0.28346456692913385,0.7165354330708662
unfortunately,0.5357142857142857,0.46428571428571425
wanting,0.4788732394366198,0.5211267605633803
obverse,0.5945945945945946,0.4054054054054054
followsâ,0.2789115646258503,0.7210884353741497
primã¦val,0.3076923076923077,0.6923076923076923
producer,0.25,0.75
laá¸,0.3760683760683761,0.6239316239316239
mu,0.368421052631579,0.6315789473684211
amu,0.3617021276595745,0.6382978723404256
anå¡ar,0.3804347826086957,0.6195652173913043
kiå¡ar,0.3877551020408163,0.6122448979591837
anu,0.3281853281853282,0.6718146718146718
syrian,0.3974358974358974,0.6025641025641025
damascius,0.18181818181818182,0.8181818181818181
aos,0.15,0.85
belos,0.4230769230769231,0.5769230769230769
extract,0.43373493975903615,0.5662650602409639
male,0.3865030674846626,0.6134969325153374
heavenâ,0.3,0.7000000000000001
sumerian,0.21621621621621623,0.7837837837837838
ea,0.2777777777777778,0.7222222222222222
jah,0.22641509433962262,0.7735849056603773
i.e,0.19999999999999998,0.7999999999999999
anew,0.3333333333333333,0.6666666666666666
dragon,0.4117647058823529,0.5882352941176471
nudimmud,0.16,0.84
ae,0.24107142857142858,0.7589285714285713
deities,0.3925925925925926,0.6074074074074073
disadvantage,0.1764705882352941,0.823529411764706
âthey,0.27272727272727276,0.7272727272727273
irresistible,0.6,0.4
breast.â,0.4782608695652174,0.5217391304347826
monsters,0.45762711864406774,0.5423728813559321
fearing,0.65625,0.34375
firstborn,0.37931034482758624,0.6206896551724138
kingu,0.5909090909090909,0.4090909090909091
âi,0.1818181818181818,0.8181818181818182
mouths,0.3666666666666667,0.6333333333333334
bãªl,0.22435897435897434,0.7756410256410255
therein,0.20388349514563106,0.7961165048543689
breaks,0.34090909090909094,0.6590909090909092
foregoing,0.425531914893617,0.574468085106383
â,0.32936507936507936,0.6706349206349206
âhe,0.7037037037037037,0.2962962962962963
tiamtuâs,0.6578947368421053,0.34210526315789475
lair,0.6818181818181818,0.31818181818181823
deity,0.20725388601036268,0.7927461139896372
fatherâs,0.3259259259259259,0.674074074074074
avenger,0.5,0.5
upå¡ukenaku,0.26666666666666666,0.7333333333333334
directs,0.2604166666666667,0.7395833333333334
merodachâs,0.41935483870967744,0.5806451612903225
igigi,0.22448979591836735,0.7755102040816326
lamentation,0.37931034482758624,0.6206896551724138
âmerodach,0.296875,0.703125
smitten,0.5,0.5
sceptre,0.27777777777777773,0.7222222222222222
bel,0.275,0.725
net,0.4534883720930233,0.5465116279069767
examining,0.5227272727272727,0.47727272727272724
consort.â,0.631578947368421,0.368421052631579
helpers,0.5862068965517241,0.4137931034482758
incantations,0.19047619047619047,0.8095238095238095
enclose,0.35294117647058826,0.6470588235294118
overwhelmed,0.6086956521739131,0.3913043478260869
spouse,0.4146341463414634,0.5853658536585366
probable,0.32627118644067793,0.673728813559322
abyss,0.5567010309278351,0.44329896907216493
measured,0.2857142857142857,0.7142857142857143
nã,0.2282608695652174,0.7717391304347826
libbi,0.7499999999999999,0.25
sabbath,0.4444444444444445,0.5555555555555556
15th,0.15789473684210525,0.8421052631578947
7th,0.4545454545454546,0.5454545454545454
14th,0.33962264150943394,0.660377358490566
21st,0.25,0.7500000000000001
unlawful,0.5161290322580645,0.48387096774193544
âhe,0.4102564102564103,0.5897435897435898
nannaru,0.2857142857142857,0.7142857142857143
refer,0.34375000000000006,0.65625
mutilation,0.5714285714285715,0.4285714285714286
pl,0.39285714285714285,0.6071428571428571
527,0.5,0.5
overcame,0.36363636363636365,0.6363636363636365
constellations,0.35294117647058826,0.6470588235294118
recording,0.3818181818181818,0.6181818181818182
shrines,0.3283582089552239,0.6716417910447761
niffer,0.30275229357798167,0.6972477064220183
asshur,0.17346938775510204,0.826530612244898
judging,0.3333333333333333,0.6666666666666666
l.,0.5495495495495496,0.4504504504504505
alter,0.3333333333333333,0.6666666666666666
aãª,0.2232142857142857,0.7767857142857142
asari,0.15384615384615385,0.8461538461538461
nourisher,0.09375000000000001,0.9062500000000001
fertility,0.3055555555555556,0.6944444444444444
tutu,0.23809523809523808,0.7619047619047619
purify,0.38095238095238093,0.619047619047619
incantation,0.31460674157303375,0.6853932584269663
âgod,0.17006802721088435,0.8299319727891157
âlord,0.4225352112676056,0.5774647887323944
âcreator,0.42105263157894735,0.5789473684210527
fulness,0.32558139534883723,0.6744186046511628
yoke,0.33663366336633666,0.6633663366336634
merciful,0.19999999999999998,0.7999999999999999
knoweth,0.37499999999999994,0.625
38,0.2753623188405797,0.7246376811594204
âannihilator,1.0,0.0
45,0.34090909090909094,0.6590909090909092
evil.â,0.3333333333333333,0.6666666666666666
107,0.2912621359223301,0.7087378640776699
108,0.2717391304347826,0.7282608695652174
109,0.3174603174603175,0.6825396825396826
110,0.2173913043478261,0.782608695652174
111,0.32,0.68
pasture,0.15384615384615385,0.8461538461538461
112,0.32075471698113206,0.6792452830188679
117,0.27439024390243905,0.725609756097561
appellation,0.30434782608695654,0.6956521739130435
119,0.38095238095238093,0.619047619047619
spake,0.16666666666666666,0.8333333333333333
121,0.23255813953488372,0.7674418604651162
126,0.4040404040404041,0.5959595959595959
cometh,0.35185185185185186,0.648148148148148
.â,0.4444444444444445,0.5555555555555556
beginnings,0.5499999999999999,0.44999999999999996
âan,0.24390243902439024,0.7560975609756097
marduk,0.24489795918367346,0.7551020408163265
consort,0.22222222222222224,0.7777777777777778
watery,0.7010309278350516,0.29896907216494845
ellila,0.2804878048780488,0.7195121951219512
rebelled,0.3,0.7
personified,0.3125,0.6875
subdued,0.39024390243902435,0.6097560975609756
wording,0.22727272727272727,0.7727272727272727
them.â,0.40909090909090906,0.5909090909090909
complained,0.25,0.75
ugga,0.5,0.5
ã-å¡arra,0.1764705882352941,0.823529411764706
âfor,0.3636363636363636,0.6363636363636364
calneh,0.2857142857142857,0.7142857142857143
aå¡å¡ur,0.14436619718309857,0.8556338028169014
nimrodâs,0.24137931034482757,0.7586206896551724
erech,0.29074889867841414,0.709251101321586
bilingual,0.17164179104477612,0.8283582089552239
rassam,0.28169014084507044,0.7183098591549296
sippar,0.2892561983471074,0.7107438016528925
akkadian,0.3073394495412844,0.6926605504587156
inserted,0.2222222222222222,0.7777777777777777
worshipped,0.29523809523809524,0.7047619047619047
âincantation,0.375,0.625
brick,0.325,0.675
ã-kura,0.22429906542056077,0.7757009345794393
ãridu,0.25,0.7500000000000001
eridu,0.28205128205128205,0.717948717948718
ã-sagila,0.25146198830409355,0.7485380116959065
lugal-du-azaga,0.44827586206896547,0.5517241379310345
aruru,0.12,0.88
tigris,0.2975206611570248,0.7024793388429752
euphrates,0.3243243243243243,0.6756756756756757
steer,0.22784810126582278,0.7721518987341771
fold,0.48,0.52
ã-zida,0.20512820512820512,0.7948717948717949
iå¡tar,0.2564766839378238,0.7435233160621761
mayest,0.19298245614035087,0.8070175438596491
fragmentary,0.2857142857142857,0.7142857142857143
âwithin,0.6,0.39999999999999997
mentioning,0.37499999999999994,0.625
sun-god,0.1953125,0.8046875
sippar-aruru,0.09090909090909091,0.9090909090909092
âgreat,0.2826086956521739,0.717391304347826
borsippa,0.24096385542168675,0.7590361445783131
occurs,0.19,0.81
ã®läni,0.5555555555555556,0.4444444444444445
identification,0.4020618556701031,0.5979381443298969
youngest,0.2222222222222222,0.7777777777777778
âhis,0.4137931034482758,0.5862068965517241
å¡a,0.1842105263157895,0.8157894736842105
rã,0.6071428571428571,0.39285714285714285
napá¸,0.8,0.2
ar,0.39759036144578314,0.6024096385542168
nasiá¸,1.0,0.0
suá¸,0.6666666666666666,0.3333333333333333
muballã,1.0,0.0
aabi,1.0,0.0
raggi,1.0,0.0
ãªå¡ã,1.0,0.0
âtroubler,1.0,0.0
enumerated,0.5576923076923076,0.4423076923076923
planet,0.3,0.7000000000000001
jupiter,0.4545454545454546,0.5454545454545454
mythology,0.3125,0.6875
pasturing,0.43750000000000006,0.5625
âfather,0.16,0.84
gods.â,0.2692307692307693,0.7307692307692307
idiomatic,0.3,0.7000000000000001
avitus,0.42857142857142855,0.5714285714285714
caedmon,0.34615384615384615,0.6538461538461539
milton,0.38461538461538464,0.6153846153846154
leads,0.23076923076923075,0.7692307692307693
traces,0.5098039215686274,0.49019607843137253
arises,0.14814814814814814,0.8518518518518519
origins,0.22727272727272727,0.7727272727272727
pantheon,0.3333333333333333,0.6666666666666666
supplication,0.10638297872340427,0.8936170212765958
riches,0.20689655172413796,0.7931034482758621
ludlul,0.3636363636363636,0.6363636363636364
king.â,0.1971830985915493,0.8028169014084506
testify,0.18518518518518517,0.8148148148148148
âmy,0.2702702702702703,0.7297297297297298
displeased,0.3939393939393939,0.6060606060606061
propitious,0.38461538461538464,0.6153846153846154
favour,0.2962962962962963,0.7037037037037036
similes,0.43478260869565216,0.5652173913043478
zimmern,0.25,0.75
worshipper,0.29508196721311475,0.7049180327868853
annihilation,0.44999999999999996,0.5499999999999999
preservation,0.3004587155963303,0.6995412844036698
asaru,0.10714285714285712,0.8928571428571428
rev,0.4444444444444444,0.5555555555555555
compounded,0.13157894736842105,0.868421052631579
asari-lu-duga,0.07407407407407407,0.9259259259259258
âasari,0.0,1.0
