,negative,positive
19th,0.42953020134228187,0.5704697986577181
beathand,0.475,0.5249999999999999
paragraphs,0.36363636363636365,0.6363636363636365
4th,0.5714285714285714,0.4285714285714285
poore,0.6041666666666666,0.39583333333333337
âto,0.5588235294117647,0.44117647058823534
war.â,0.46875,0.53125
nicolls,0.6153846153846153,0.3846153846153846
exertions,0.4318181818181818,0.5681818181818182
alluded,0.4666666666666666,0.5333333333333332
bundle,0.7619047619047619,0.23809523809523808
25th,0.6075949367088607,0.3924050632911392
adding,0.5121951219512194,0.4878048780487805
21st,0.4666666666666667,0.5333333333333333
craig,0.46551724137931033,0.5344827586206896
29th,0.5294117647058824,0.47058823529411764
meagre,0.5428571428571429,0.4571428571428572
fens,0.5423728813559321,0.45762711864406774
extant,0.47619047619047616,0.5238095238095237
arrangements,0.45555555555555555,0.5444444444444445
accidentally,0.75,0.25
carts,0.5714285714285714,0.4285714285714285
fearnall,0.5733333333333334,0.4266666666666667
seventeen,0.72,0.28
carving,0.5,0.5
lamplugh,0.7105263157894737,0.2894736842105263
demolished,0.6326530612244898,0.3673469387755102
kelly,0.5833333333333334,0.4166666666666667
brigade-major,0.4545454545454546,0.5454545454545454
quartered,0.625,0.37499999999999994
foulley,0.6909090909090908,0.3090909090909091
abdication,0.6792452830188679,0.32075471698113206
1814,0.5527426160337553,0.4472573839662447
enumerated,0.4545454545454546,0.5454545454545454
prisonersâ,0.5845588235294118,0.41544117647058826
quadrangle,0.5172413793103448,0.48275862068965514
caserns,0.5806451612903225,0.41935483870967744
casern,0.3939393939393939,0.6060606060606061
macgregorâs,0.3666666666666667,0.6333333333333334
enclosed,0.39999999999999997,0.6
trafalgar,0.5555555555555556,0.4444444444444445
thorpe,0.513888888888889,0.4861111111111111
archdeacon,0.5689655172413792,0.43103448275862066
fenced,0.6,0.4
enclosure,0.782608695652174,0.2173913043478261
hammocks,0.5068493150684932,0.4931506849315068
packed,0.736842105263158,0.2631578947368421
dan,0.6274509803921569,0.37254901960784315
ruddle,0.5892857142857143,0.4107142857142857
civilians,0.6153846153846153,0.3846153846153846
agentâs,0.625,0.375
quadrangles,0.49122807017543857,0.5087719298245613
turnkeysâ,0.6551724137931034,0.3448275862068965
lodges,0.640625,0.359375
fencing,0.5277777777777778,0.47222222222222227
exit,0.5263157894736842,0.47368421052631576
offences,0.6902654867256638,0.30973451327433627
bars,0.5263157894736842,0.47368421052631576
surgeons,0.4954954954954955,0.5045045045045045
"1,770",0.6071428571428571,0.39285714285714285
surgeonâs,0.5882352941176471,0.411764705882353
amiens,0.5548780487804877,0.44512195121951215
closing,0.46428571428571425,0.5357142857142857
enclosing,0.6111111111111112,0.38888888888888895
ditch,0.6842105263157895,0.3157894736842105
sentries,0.5270270270270271,0.47297297297297297
muskets,0.5625,0.43750000000000006
officersâ,0.5,0.5
twenty-three,0.6,0.39999999999999997
allotted,0.4893617021276596,0.5106382978723404
weather-boarding,0.5882352941176471,0.411764705882353
franey,0.71875,0.28125
pacing,0.6111111111111112,0.38888888888888895
beats,0.6111111111111112,0.38888888888888895
borrowâs,0.5142857142857143,0.48571428571428577
regiments,0.425,0.575
alas,0.5,0.5
â,0.5348837209302325,0.46511627906976744
lâempereur,0.48148148148148145,0.5185185185185185
1807,0.5450980392156862,0.4549019607843137
forby,0.5581395348837209,0.4418604651162791
cheese,0.5882352941176471,0.4117647058823529
toys,0.5,0.5
â£200,0.4067796610169492,0.5932203389830508
pemberton,0.5833333333333334,0.41666666666666663
oâclock,0.5714285714285715,0.4285714285714286
dayâs,0.375,0.625
depotâs,0.39999999999999997,0.6
document,0.47727272727272724,0.5227272727272727
â£10,0.2692307692307693,0.7307692307692307
delafons,0.5555555555555556,0.4444444444444445
bedding,0.5877862595419847,0.4122137404580153
dent,0.48148148148148145,0.5185185185185185
"3,000",0.5806451612903225,0.41935483870967744
occupants,0.6842105263157895,0.3157894736842105
storekeeper,0.411764705882353,0.5882352941176471
woodriff,0.3940886699507389,0.605911330049261
perrot,0.5913043478260871,0.40869565217391307
challoner,0.5238095238095237,0.47619047619047616
turnkeys,0.515625,0.484375
lamplighter,0.4705882352941177,0.5294117647058824
richards,0.5813953488372093,0.41860465116279066
victualling,0.42372881355932196,0.576271186440678
23rd,0.564516129032258,0.435483870967742
transporting,0.6,0.39999999999999997
convey,0.3636363636363636,0.6363636363636364
beef,0.5,0.5
waterways,0.6,0.39999999999999997
cheapest,0.6216216216216216,0.3783783783783784
childâs,0.2631578947368421,0.736842105263158
âat,0.5555555555555556,0.4444444444444445
fait,0.5384615384615385,0.4615384615384615
12th,0.5789473684210527,0.42105263157894735
r.n.,0.38888888888888884,0.611111111111111
1808,0.4597701149425288,0.5402298850574713
wards,0.7499999999999999,0.25
10th,0.6875,0.3125
1810,0.5631578947368422,0.4368421052631579
chatham,0.582089552238806,0.41791044776119407
marquis,0.5714285714285714,0.4285714285714285
carmarthen,0.5714285714285714,0.4285714285714285
acceded,0.65,0.35000000000000003
ennis,0.6521739130434783,0.3478260869565218
frigate,0.5502958579881657,0.44970414201183434
rã©union,0.62,0.38
rã©volutionnaire,0.62,0.38
man-of-war,0.6029411764705882,0.39705882352941185
privateer,0.5365853658536585,0.46341463414634143
âescaped,0.52,0.48
register,0.5452127659574468,0.4547872340425532
gunner,0.6,0.4
ville,0.4444444444444445,0.5555555555555556
lâorient,0.4444444444444445,0.5555555555555556
jacques,0.4074074074074074,0.5925925925925926
1798,0.4794520547945205,0.5205479452054794
ninety-four,0.4666666666666666,0.5333333333333332
31st,0.4888888888888889,0.5111111111111111
tartuffe,0.62,0.38
guillaume,0.6578947368421053,0.34210526315789475
11th,0.5656565656565657,0.43434343434343436
coquille,0.48214285714285715,0.5178571428571428
pondicherry,0.6170212765957447,0.3829787234042553
camperdown,0.5416666666666667,0.45833333333333337
admiral,0.5738636363636364,0.42613636363636365
duncan,0.5692307692307692,0.4307692307692308
alkmaar,0.41791044776119407,0.582089552238806
fishermen,0.4705882352941177,0.5294117647058824
furie,0.632183908045977,0.36781609195402293
ascertain,0.5,0.5
seamen,0.4846625766871166,0.5153374233128835
enlisted,0.411764705882353,0.5882352941176471
60th,0.4578313253012048,0.5421686746987951
privates,0.4285714285714285,0.5714285714285714
shipâs,0.3913043478260869,0.6086956521739131
kingâs,0.6012269938650308,0.39877300613496935
stuyver,0.6078431372549019,0.39215686274509803
âon,0.40909090909090906,0.5909090909090909
âthis,0.34146341463414637,0.6585365853658537
allies,0.48648648648648646,0.5135135135135135
clothed,0.5603448275862069,0.43965517241379304
inhumanity,0.782608695652174,0.2173913043478261
godâs,0.7222222222222223,0.2777777777777778
britainâs,0.5416666666666667,0.45833333333333337
charretie,0.5037593984962406,0.49624060150375937
commissary,0.528,0.472
swinburne,0.6415094339622641,0.3584905660377358
lodged,0.5172413793103448,0.48275862068965514
emptied,0.625,0.375
todd,0.5,0.5
27th,0.40909090909090906,0.5909090909090909
delapoux,0.4727272727272727,0.5272727272727272
turnkey,0.5227272727272727,0.47727272727272724
30th,0.6296296296296297,0.37037037037037035
1811,0.4888888888888889,0.5111111111111111
misconduct,0.8333333333333333,0.16666666666666666
pressland,0.5087719298245614,0.49122807017543857
draper,0.45238095238095233,0.5476190476190476
signed,0.48913043478260876,0.5108695652173914
agent.â,0.6666666666666666,0.3333333333333333
robinette,0.5714285714285714,0.4285714285714285
gardiner,0.676470588235294,0.32352941176470584
16th,0.48648648648648646,0.5135135135135135
hanwell,0.3666666666666667,0.6333333333333334
nurses,0.48484848484848486,0.5151515151515151
majestyâs,0.52,0.48
obeyed,0.5555555555555556,0.4444444444444445
occasioned,0.6842105263157895,0.3157894736842105
offence,0.6875000000000001,0.3125
hereof,0.65,0.35000000000000003
detected,0.6111111111111112,0.38888888888888895
indulgence,0.4716981132075471,0.5283018867924528
mess,0.7499999999999999,0.25
assaults,0.7999999999999999,0.19999999999999998
criminals,0.7749999999999999,0.22499999999999998
thomsonâs,0.5161290322580645,0.48387096774193544
âcachotâ,0.5147058823529412,0.4852941176470589
prisoners.â,0.375,0.625
âoctober,0.5882352941176471,0.411764705882353
nicholas,0.5333333333333332,0.4666666666666666
deschamps,0.5833333333333334,0.41666666666666663
roubillard,0.6296296296296297,0.37037037037037035
forging,0.5454545454545455,0.4545454545454546
â£1,0.5652173913043478,0.43478260869565216
bank-notes,0.5714285714285714,0.42857142857142855
elba,0.6724137931034482,0.3275862068965517
franã§ois,0.5865384615384615,0.41346153846153844
bourchier,0.5128205128205129,0.48717948717948717
stabbed,0.619047619047619,0.38095238095238093
foes,0.5416666666666667,0.45833333333333337
enemyâs,0.5769230769230769,0.4230769230769231
bayonets,0.5588235294117647,0.44117647058823534
specified,0.35294117647058826,0.6470588235294118
hammock,0.5625,0.43750000000000006
â,0.6848484848484848,0.3151515151515152
pease,0.4074074074074074,0.5925925925925926
recommended,0.37931034482758624,0.6206896551724138
soup,0.32558139534883723,0.6744186046511628
cookery,0.27272727272727276,0.7272727272727273
patients,0.5866666666666667,0.41333333333333333
broth,0.19047619047619047,0.8095238095238095
cooks,0.42857142857142855,0.5714285714285714
oundle,0.46808510638297873,0.5319148936170213
starvation,0.8214285714285714,0.17857142857142858
vices,0.5357142857142857,0.46428571428571425
detection,0.41666666666666663,0.5833333333333334
accusations,0.5277777777777778,0.47222222222222227
ill-treatment,0.5952380952380952,0.40476190476190477
dundas,0.5714285714285714,0.42857142857142855
niou,0.6545454545454544,0.3454545454545454
obstinacy,0.5,0.5
directory,0.619047619047619,0.38095238095238093
sums,0.4137931034482758,0.5862068965517241
"9,000",0.58,0.42
detained,0.47619047619047616,0.5238095238095237
medicines,0.5714285714285714,0.42857142857142855
higgins,0.5434782608695653,0.4565217391304348
magennis,0.5194805194805195,0.4805194805194805
messieurs,0.5454545454545454,0.4545454545454546
chatelin,0.5,0.5
savary,0.5681818181818182,0.4318181818181818
"5,170",0.5454545454545454,0.4545454545454546
fifty-nine,0.5416666666666667,0.45833333333333337
assistants,0.5348837209302325,0.46511627906976744
disorders,0.5,0.5
âwhile,0.5454545454545454,0.4545454545454546
inserted,0.5853658536585366,0.4146341463414634
communicating,0.5454545454545454,0.4545454545454546
arriving,0.5555555555555555,0.4444444444444444
exceptionally,0.5294117647058824,0.4705882352941177
gallois,0.676470588235294,0.32352941176470584
nettement,0.5365853658536585,0.46341463414634143
consuls,0.4444444444444445,0.5555555555555555
une,0.5454545454545455,0.4545454545454546
edict,0.6442307692307693,0.3557692307692307
protesting,0.6216216216216216,0.3783783783783784
cotes,0.5208333333333334,0.4791666666666667
government.â,0.5609756097560975,0.4390243902439024
clothe,0.4567901234567901,0.5432098765432098
hostilities,0.5977011494252874,0.4022988505747126
"20,000",0.6086956521739131,0.3913043478260869
starving,0.8857142857142858,0.1142857142857143
stapleton,0.581081081081081,0.4189189189189189
resumption,0.46428571428571425,0.5357142857142857
otto,0.6222222222222222,0.37777777777777777
"22,000",0.6923076923076923,0.3076923076923077
bourbons,0.5111111111111111,0.4888888888888889
ã,0.5108695652173914,0.48913043478260876
dans,0.5,0.5
un,0.5365853658536585,0.46341463414634143
renã©,0.625,0.375
pillet,0.6083333333333334,0.39166666666666666
hulk,0.7000000000000001,0.3
pamphlet,0.5128205128205129,0.48717948717948717
pilletâs,0.5074626865671642,0.4925373134328358
grande-bretagne,0.6274509803921569,0.37254901960784315
sarrazin,0.6078431372549019,0.39215686274509803
brigade,0.5652173913043478,0.43478260869565216
âwith,0.5652173913043478,0.43478260869565216
burral,0.4861111111111111,0.513888888888889
ensign,0.4567901234567901,0.5432098765432098
wellington,0.5405405405405406,0.4594594594594595
caussade,0.48214285714285715,0.5178571428571428
vauguyon,0.48214285714285715,0.5178571428571428
careney,0.48214285714285715,0.5178571428571428
nobleness,0.38095238095238093,0.619047619047619
ne,0.5185185185185185,0.48148148148148145
warne,0.5238095238095237,0.47619047619047616
assertions,0.5925925925925926,0.4074074074074074
forfeited,0.6875,0.3125
guerre,0.6111111111111112,0.38888888888888895
par,0.65,0.35000000000000003
lebetre,0.5813953488372093,0.41860465116279066
lewin,0.5,0.5
1801,0.6491228070175438,0.3508771929824561
"50,000",0.5,0.5
maberley,0.6304347826086957,0.3695652173913044
f.s.a.,0.58,0.42
remittances,0.4333333333333333,0.5666666666666667
sticks,0.6521739130434783,0.3478260869565218
usurers,0.6,0.4
usurious,0.65,0.35000000000000003
drawings,0.45161290322580644,0.5483870967741935
porte,0.5596330275229359,0.44036697247706424
grieg,0.4230769230769231,0.5769230769230769
holder,0.42391304347826086,0.5760869565217391
ribout,0.5625,0.43750000000000006
gourny,0.4230769230769231,0.5769230769230769
godfrov,0.6222222222222222,0.37777777777777777
purchases,0.5714285714285714,0.4285714285714285
ministering,0.47368421052631576,0.5263157894736842
solace,0.4,0.6
100b,0.7499999999999999,0.25
multitude.â,0.7499999999999999,0.25
contentment,0.625,0.375
fellowship.â,0.7499999999999999,0.25
âgreenhornâ,0.7499999999999999,0.25
âcontentment,0.7499999999999999,0.25
good-fellowshipâ,0.7499999999999999,0.25
stratum,0.7499999999999999,0.25
half-starved,0.72,0.28
duels,0.611111111111111,0.38888888888888884
extemporised,0.5714285714285714,0.4285714285714285
infrequent,0.5714285714285714,0.4285714285714285
designs,0.2916666666666667,0.7083333333333334
gamblers,0.5,0.5
defeats,0.38888888888888895,0.6111111111111112
escapes,0.5747126436781609,0.42528735632183906
unthinking,0.6111111111111112,0.38888888888888895
fellow-prisoner,0.6111111111111112,0.38888888888888895
seizes,0.6111111111111112,0.38888888888888895
halfpennyworth,0.6111111111111112,0.38888888888888895
contented,0.6111111111111112,0.38888888888888895
barbarity,0.6111111111111112,0.38888888888888895
halfpenny,0.6111111111111112,0.38888888888888895
deprivation,0.6551724137931034,0.3448275862068965
paid.â,0.6111111111111112,0.38888888888888895
misã©rables.â,0.64,0.36
plead,0.44,0.56
justifies,0.3953488372093023,0.6046511627906976
strengthen,0.42857142857142855,0.5714285714285714
quotes,0.4137931034482758,0.5862068965517241
allowances,0.5166666666666667,0.48333333333333334
debit,0.42857142857142855,0.5714285714285714
wretches,0.8275862068965517,0.1724137931034483
certificate,0.6779661016949152,0.3220338983050847
pencilled,0.8333333333333334,0.16666666666666666
misã©rables,0.6538461538461539,0.34615384615384615
misã©rablesâ,0.6,0.39999999999999997
âromans,0.5104895104895105,0.4895104895104895
ostracised,0.7058823529411765,0.2941176470588236
debility,0.96,0.04
cockloft,0.5,0.5
enteric,0.9166666666666667,0.08333333333333334
succumbed,0.9090909090909092,0.09090909090909091
exceeded,0.4666666666666666,0.5333333333333332
capitole,0.48275862068965514,0.5172413793103448
cotgrave,0.4342105263157895,0.5657894736842105
philippe,0.4545454545454546,0.5454545454545454
begging,0.48275862068965514,0.5172413793103448
knives,0.7999999999999999,0.19999999999999998
fastened,0.6274509803921569,0.37254901960784315
deaths,0.576271186440678,0.42372881355932196
fact.â,0.4782608695652174,0.5217391304347826
stephenson,0.5925925925925926,0.4074074074074074
