,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
earnest,0.09873949579831932,0.21218487394957986,0.05672268907563026,0.1281512605042017,0.15336134453781514,0.07773109243697479,0.06512605042016807,0.20798319327731093
patient,0.07942238267148015,0.23826714801444043,0.06859205776173286,0.16967509025270758,0.11191335740072202,0.09386281588447654,0.07942238267148015,0.1588447653429603
âat,0.10470324748040315,0.1718924972004479,0.07502799552071669,0.15005599104143338,0.12430011198208288,0.09630459126539753,0.0845464725643897,0.1931690929451288
idee,0.14912280701754385,0.13157894736842105,0.08771929824561403,0.14912280701754385,0.11403508771929824,0.11403508771929824,0.07017543859649122,0.18421052631578944
canât,0.125,0.17897727272727273,0.08522727272727272,0.14772727272727273,0.11079545454545454,0.07954545454545456,0.08522727272727272,0.1875
ainât,0.08809523809523809,0.14761904761904762,0.0976190476190476,0.15238095238095237,0.12142857142857143,0.10476190476190476,0.0857142857142857,0.20238095238095236
oâ,0.1041929098434407,0.16213784416051827,0.07576030232139644,0.15008097894547417,0.133705236638474,0.10581248875292423,0.0867374482634515,0.18157279107432067
beinâ,0.10476190476190475,0.19206349206349205,0.06825396825396825,0.14920634920634918,0.1222222222222222,0.11269841269841269,0.08412698412698412,0.16666666666666666
theyâd,0.1144578313253012,0.1506024096385542,0.03614457831325301,0.18674698795180722,0.14457831325301204,0.08433734939759036,0.10240963855421686,0.18072289156626503
âem,0.11294352823588207,0.17991004497751126,0.07496251874062969,0.13943028485757122,0.12543728135932034,0.09145427286356823,0.08995502248875563,0.18590704647676165
feller,0.10641627543035993,0.17683881064162751,0.06259780907668232,0.13458528951486698,0.13615023474178403,0.09859154929577464,0.09859154929577464,0.18622848200312986
mood,0.0729483282674772,0.19148936170212766,0.04255319148936171,0.10030395136778116,0.19148936170212766,0.09422492401215805,0.10030395136778116,0.2066869300911854
runs,0.1325301204819277,0.17469879518072287,0.07228915662650602,0.1144578313253012,0.14457831325301204,0.08433734939759036,0.060240963855421686,0.21686746987951805
barber,0.10937499999999999,0.15624999999999997,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.062499999999999986,0.23437499999999994
boggs,0.08888888888888888,0.15555555555555556,0.19999999999999996,0.2444444444444444,0.04444444444444444,0.15555555555555556,0.06666666666666665,0.04444444444444444
bradford,0.075,0.13333333333333333,0.04166666666666667,0.15,0.13333333333333333,0.08333333333333334,0.11666666666666668,0.26666666666666666
elevenâbenefits,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
fasting,0.10810810810810811,0.21621621621621623,0.02702702702702703,0.08108108108108109,0.1891891891891892,0.10810810810810811,0.10810810810810811,0.16216216216216217
twelveâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
cure,0.08974358974358974,0.1923076923076923,0.01282051282051282,0.16666666666666666,0.10256410256410256,0.12820512820512822,0.11538461538461538,0.1923076923076923
thirteenâan,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
cache,0.10416666666666666,0.22916666666666666,0.020833333333333332,0.08333333333333333,0.18749999999999997,0.06249999999999999,0.14583333333333334,0.16666666666666666
fourteenâhappyâs,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
fifteenâtender,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
sixteenâthemis,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
rockies,0.11627906976744186,0.2093023255813953,0.04651162790697674,0.09302325581395347,0.18604651162790695,0.0697674418604651,0.11627906976744186,0.1627906976744186
seventeenâkit,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
murray,0.06542056074766357,0.14018691588785048,0.01869158878504673,0.13084112149532715,0.23364485981308414,0.07943925233644862,0.12149532710280377,0.21028037383177572
eighteenâtesting,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
friarâs,0.09117647058823529,0.17352941176470588,0.047058823529411764,0.10294117647058823,0.17352941176470588,0.11176470588235295,0.08823529411764706,0.21176470588235294
nineteenâother,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
peopleâs,0.09638554216867469,0.19277108433734938,0.048192771084337345,0.10843373493975902,0.19277108433734938,0.12048192771084337,0.09638554216867469,0.14457831325301204
twentyâquarreling,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-oneâpeace,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-twoâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
progressive,0.04980842911877395,0.2260536398467433,0.03831417624521073,0.10344827586206898,0.16475095785440613,0.07662835249042146,0.06896551724137931,0.2720306513409962
twenty-threeâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
gun-play,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-fourânight-prowlers,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-fiveâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
trade-ratâs,0.10256410256410256,0.20512820512820512,0.02564102564102564,0.07692307692307691,0.20512820512820512,0.10256410256410256,0.10256410256410256,0.1794871794871795
christmas-gift,0.10256410256410256,0.20512820512820512,0.02564102564102564,0.07692307692307691,0.20512820512820512,0.10256410256410256,0.10256410256410256,0.1794871794871795
twenty-sixâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
contested,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
life-title,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-sevenâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-eightâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
twenty-nineâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
bosco,0.06557377049180328,0.2295081967213115,0.03278688524590164,0.09836065573770492,0.1639344262295082,0.09836065573770492,0.09836065573770492,0.21311475409836067
thirtyâty,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
thirty-oneâjustice,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
undelayed,0.125,0.19999999999999998,0.024999999999999998,0.09999999999999999,0.17500000000000002,0.09999999999999999,0.09999999999999999,0.17500000000000002
thirty-twoâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
thirty-threeâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
thirty-fourâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
thirty-fiveâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
complication,0.09090909090909091,0.19999999999999998,0.01818181818181818,0.07272727272727272,0.21818181818181814,0.054545454545454536,0.1636363636363636,0.18181818181818182
thirty-sixâa,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
side-trip,0.09756097560975609,0.2195121951219512,0.024390243902439022,0.14634146341463414,0.17073170731707318,0.07317073170731707,0.12195121951219512,0.14634146341463414
skeltyâs,0.07526881720430108,0.1827956989247312,0.04301075268817204,0.11827956989247311,0.2043010752688172,0.08602150537634408,0.11827956989247311,0.17204301075268816
thirty-sevenâpromotheus,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
toils,0.10526315789473684,0.21052631578947367,0.05263157894736842,0.10526315789473684,0.1842105263157895,0.07894736842105263,0.10526315789473684,0.15789473684210525
thirty-eightâolaf,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
blockade,0.14942528735632182,0.11494252873563218,0.022988505747126433,0.16091954022988506,0.10344827586206895,0.1954022988505747,0.09195402298850573,0.16091954022988506
thirty-nineâskirmishes,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
fortyâan,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
irritating,0.14583333333333334,0.1875,0.04166666666666667,0.10416666666666667,0.1875,0.0625,0.10416666666666667,0.16666666666666669
forty-oneâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
night-attack,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
forty-twoâhand,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
forty-threeâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
forty-fourâty,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
nods,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
forty-fiveâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
gust,0.10204081632653061,0.18367346938775508,0.02040816326530612,0.12244897959183672,0.20408163265306123,0.06122448979591836,0.10204081632653061,0.20408163265306123
forty-sixâthe,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
moves,0.10869565217391303,0.21739130434782605,0.021739130434782605,0.13043478260869562,0.15217391304347824,0.13043478260869562,0.08695652173913042,0.15217391304347824
thingâlife,0.11111111111111112,0.22222222222222224,0.02777777777777778,0.08333333333333333,0.19444444444444448,0.08333333333333333,0.11111111111111112,0.16666666666666666
ya,0.13606340819022458,0.142668428005284,0.08058124174372523,0.15059445178335534,0.12549537648612943,0.10568031704095113,0.07529722589167767,0.18361955085865256
eveninâ,0.02702702702702703,0.24324324324324323,0.08108108108108109,0.1891891891891892,0.13513513513513514,0.02702702702702703,0.08108108108108109,0.21621621621621623
allus,0.11698113207547169,0.1584905660377358,0.07169811320754717,0.12830188679245283,0.14528301886792452,0.12264150943396225,0.0811320754716981,0.17547169811320754
gettinâ,0.1183431952662722,0.1804733727810651,0.07692307692307693,0.10355029585798817,0.14792899408284024,0.1183431952662722,0.07988165680473373,0.17455621301775148
tellinâ,0.0746268656716418,0.20149253731343286,0.04477611940298508,0.11940298507462688,0.13432835820895522,0.12686567164179108,0.09701492537313434,0.20149253731343286
âcause,0.11848341232227487,0.1895734597156398,0.08056872037914692,0.11848341232227487,0.13744075829383884,0.0853080568720379,0.0853080568720379,0.18483412322274878
wonât,0.11894273127753305,0.18502202643171806,0.07488986784140969,0.15859030837004404,0.11894273127753305,0.11013215859030837,0.07048458149779736,0.16299559471365638
heâs,0.11564625850340135,0.18367346938775508,0.06802721088435373,0.13265306122448978,0.1258503401360544,0.07823129251700679,0.11564625850340135,0.1802721088435374
