,negative,positive
pioneer,0.36,0.64
daleâpioneer,0.4285714285714285,0.5714285714285714
kentucky,0.4943820224719101,0.5056179775280899
scribnerâs,0.5,0.5
stayed,0.4705882352941177,0.5294117647058824
bowed,0.36,0.64
kissed,0.411764705882353,0.5882352941176471
âthe,0.3214285714285714,0.6785714285714285
âi,0.514423076923077,0.4855769230769231
donât,0.564516129032258,0.435483870967742
â,0.4776595744680851,0.5223404255319148
âand,0.37037037037037035,0.6296296296296297
âthat,0.5172413793103448,0.48275862068965514
kahtooâs,0.38095238095238093,0.619047619047619
motherâs,0.6521739130434783,0.3478260869565218
upward,0.3846153846153846,0.6153846153846153
leaped,0.64,0.36
forest,0.411764705882353,0.5882352941176471
clearing,0.6666666666666666,0.3333333333333333
bow,0.6590909090909092,0.34090909090909094
arrow,0.4512195121951219,0.548780487804878
centre,0.40350877192982454,0.5964912280701754
belt,0.6666666666666666,0.3333333333333333
stockade,0.5499999999999999,0.44999999999999996
âwell,0.7391304347826088,0.2608695652173913
iâm,0.5909090909090909,0.40909090909090906
dave,0.5362776025236593,0.4637223974763407
reckon,0.6296296296296297,0.37037037037037035
oâ,0.5,0.5
me.â,0.5862068965517241,0.4137931034482758
âem,0.72,0.28
goinâ,0.4444444444444445,0.5555555555555556
stretched,0.44,0.56
tower,0.45833333333333337,0.5416666666666667
polly,0.5151515151515151,0.48484848484848486
âyou,0.5333333333333333,0.4666666666666666
âcome,0.6,0.39999999999999997
anâ,0.5675675675675675,0.43243243243243246
sanders,0.47368421052631576,0.5263157894736842
yandell,0.35714285714285715,0.6428571428571428
lydia,0.5357142857142857,0.46428571428571425
noe,0.5428571428571429,0.4571428571428572
handed,0.8333333333333334,0.16666666666666666
gravely,0.4444444444444445,0.5555555555555556
shook,0.6440677966101696,0.3559322033898305
âno,0.5909090909090909,0.40909090909090906
virginia,0.5616438356164384,0.4383561643835617
âyes,0.36,0.64
lydiaâs,0.7222222222222223,0.2777777777777778
stepped,0.56,0.44
âoh,0.7333333333333334,0.26666666666666666
cries,0.653061224489796,0.34693877551020413
jerome,0.5918367346938775,0.40816326530612246
palm,0.5357142857142857,0.46428571428571425
rage,0.75,0.25
boyâs,0.6231884057971014,0.3768115942028986
nodded,0.4615384615384615,0.5384615384615385
proudly,0.625,0.375
grunted,0.52,0.48
wilds,0.4285714285714286,0.5714285714285715
flushed,0.5652173913043478,0.43478260869565216
gesture,0.5714285714285714,0.4285714285714285
woodsman,0.45833333333333337,0.5416666666666667
shawnee,0.43478260869565216,0.5652173913043478
arrows,0.5862068965517241,0.4137931034482758
waved,0.6785714285714285,0.3214285714285714
lad,0.5562130177514792,0.4437869822485207
harry,0.6401384083044983,0.35986159169550175
wheeled,0.6585365853658537,0.34146341463414637
ladâs,0.41818181818181815,0.5818181818181818
angry,0.5882352941176471,0.411764705882353
âhe,0.36619718309859156,0.6338028169014085
scalp,0.7083333333333334,0.2916666666666667
sullen,0.5714285714285714,0.4285714285714285
sunset,0.3,0.7
virginians,0.3636363636363636,0.6363636363636364
swinging,0.6666666666666666,0.3333333333333333
oaks,0.5,0.5
captive,0.5238095238095237,0.47619047619047616
daleâs,0.3,0.7000000000000001
burgesses,0.24137931034482757,0.7586206896551724
knives,0.4615384615384615,0.5384615384615385
coach,0.42105263157894735,0.5789473684210527
williamsburg,0.25806451612903225,0.7419354838709677
touched,0.5,0.5
girlâs,0.38095238095238093,0.619047619047619
haughty,0.65,0.35000000000000003
âwhat,0.375,0.625
bushes,0.7499999999999999,0.25
bewildered,0.7727272727272727,0.22727272727272727
iâll,0.5384615384615385,0.4615384615384615
grunt,0.6363636363636364,0.3636363636363636
kentuckian,0.43750000000000006,0.5625
smiles,0.2727272727272727,0.7272727272727273
haughtily,0.48484848484848486,0.5151515151515151
willoughby,0.22727272727272727,0.7727272727272727
repressed,0.23809523809523808,0.7619047619047619
greeting,0.3333333333333333,0.6666666666666666
rapier,0.35000000000000003,0.65
âwhy,0.45161290322580644,0.5483870967741935
âit,0.44999999999999996,0.5499999999999999
âmy,0.4137931034482758,0.5862068965517241
âbut,0.4666666666666667,0.5333333333333333
you.â,0.28571428571428575,0.7142857142857143
womanâs,0.47368421052631576,0.5263157894736842
swept,0.6153846153846154,0.38461538461538464
amid,0.5555555555555556,0.4444444444444445
astonishment,0.2909090909090909,0.7090909090909091
barbaraâs,0.35714285714285715,0.6428571428571428
openly,0.5499999999999999,0.44999999999999996
firefly,0.3571428571428571,0.6428571428571428
him.â,0.43750000000000006,0.5625
wrist,0.65,0.35000000000000003
cane,0.39999999999999997,0.6
shawnees,0.5,0.5
americans,0.5135135135135135,0.48648648648648646
dunmore,0.37142857142857144,0.6285714285714287
dane,0.4909090909090909,0.5090909090909091
uneasy,0.5625,0.43750000000000006
dat,0.5769230769230769,0.4230769230769231
triumphant,0.47619047619047616,0.5238095238095237
sadly,0.6,0.4
insolent,0.7142857142857143,0.2857142857142857
lodge,0.5,0.5
erskineâs,0.6119402985074627,0.3880597014925374
foster-mother,0.4074074074074074,0.5925925925925926
kahtoo,0.39215686274509803,0.6078431372549019
wampum,0.4,0.6
prophet,0.326530612244898,0.6734693877551021
morn,0.4666666666666667,0.5333333333333333
greyâs,0.717948717948718,0.28205128205128205
ephraim,0.5892857142857143,0.4107142857142857
marse,0.38888888888888895,0.6111111111111112
hamilton,0.5499999999999999,0.44999999999999996
tarletonâs,0.39999999999999997,0.6
nelka,0.3412526997840173,0.6587473002159827
personality,0.043478260869565216,0.9565217391304347
russian,0.3370786516853933,0.6629213483146068
embassy,0.32,0.68
petersburg,0.37142857142857144,0.6285714285714287
russia,0.3278688524590164,0.6721311475409836
martha,0.2222222222222222,0.7777777777777777
wadsworth,0.17857142857142858,0.8214285714285714
america,0.3478260869565218,0.6521739130434783
attachments,0.6666666666666666,0.3333333333333333
reconciled,0.75,0.25
seeking,0.42105263157894735,0.5789473684210527
nationalistic,0.3076923076923077,0.6923076923076923
emperor,0.2857142857142857,0.7142857142857143
emotional,0.28125,0.71875
devotion,0.2916666666666667,0.7083333333333334
patriotic,0.38095238095238093,0.619047619047619
aunts,0.39999999999999997,0.6
tragic,0.6111111111111112,0.38888888888888895
external,0.2727272727272727,0.7272727272727273
achievement,0.375,0.625
helped,0.4545454545454546,0.5454545454545454
hate,0.7142857142857143,0.2857142857142857
beliefs,0.1875,0.8125
fearful,0.6444444444444445,0.3555555555555556
dressings,0.23529411764705882,0.7647058823529411
instruments,0.25,0.75
finns,0.19999999999999998,0.7999999999999999
tibi,0.5617977528089888,0.43820224719101125
attachment,0.2962962962962963,0.7037037037037037
units,0.7222222222222223,0.2777777777777778
product,0.5882352941176471,0.411764705882353
max,0.3666666666666667,0.6333333333333334
servia,0.625,0.375
kovno,0.4782608695652174,0.5217391304347826
calm,0.3157894736842105,0.6842105263157895
unit,0.5238095238095237,0.47619047619047616
marry,0.2222222222222222,0.7777777777777778
finnish,0.4074074074074074,0.5925925925925926
bolsheviks,0.5499999999999999,0.44999999999999996
djedda,0.3157894736842105,0.6842105263157895
o'er,0.22448979591836735,0.7755102040816326
wilton,0.34751773049645385,0.652482269503546
frederic,0.375,0.625
mediterranean,0.044444444444444446,0.9555555555555555
sea.,0.2647058823529412,0.7352941176470589
isle,0.20987654320987653,0.7901234567901234
thunder,0.5581395348837209,0.4418604651162791
slave,0.559322033898305,0.44067796610169485
wreck,0.619047619047619,0.38095238095238093
lighthouse,0.24528301886792453,0.7547169811320755
brock,0.5,0.5
yarmouth,0.21875000000000003,0.78125
remarkable,0.248,0.752
gulf,0.2209302325581395,0.7790697674418604
reindeer,0.23076923076923075,0.7692307692307693
sledge,0.3953488372093023,0.6046511627906976
islands,0.2765957446808511,0.7234042553191489
caspian,0.1935483870967742,0.8064516129032259
chinese,0.17307692307692307,0.8269230769230769
islands.,0.08823529411764706,0.911764705882353
fishing,0.4222222222222222,0.5777777777777778
puzzle,0.19999999999999998,0.7999999999999999
newfoundland,0.2962962962962963,0.7037037037037037
whale,0.3333333333333333,0.6666666666666666
polar,0.30434782608695654,0.6956521739130435
hudson,0.4,0.6
ruins,0.25925925925925924,0.7407407407407407
atlantic,0.2826086956521739,0.717391304347826
boone,0.5737704918032787,0.42622950819672134
infant,0.4927536231884059,0.5072463768115942
sandwich,0.13513513513513514,0.8648648648648649
spanish,0.4615384615384615,0.5384615384615385
pitcairn,0.2173913043478261,0.782608695652174
bay,0.3728813559322034,0.6271186440677966
superstition,0.4888888888888889,0.5111111111111111
productions,0.2727272727272727,0.7272727272727273
moorish,0.2857142857142857,0.7142857142857143
african,0.5714285714285715,0.4285714285714286
ashantee,0.15384615384615385,0.8461538461538461
lakes,0.2727272727272727,0.7272727272727273
sultan,0.3,0.7000000000000001
detain,0.38461538461538464,0.6153846153846154
useful,0.28125,0.71875
fellow-creatures,0.2,0.8
geography,0.125,0.875
endeavors,0.31818181818181823,0.6818181818181818
seas,0.24770642201834867,0.7522935779816514
bless,0.19047619047619047,0.8095238095238095
particulars,0.2549019607843137,0.7450980392156863
meetings,0.34693877551020413,0.653061224489796
abode,0.2727272727272727,0.7272727272727273
regularity,0.3333333333333333,0.6666666666666666
connected,0.3164556962025316,0.6835443037974683
globe,0.2537313432835821,0.7462686567164178
navigation,0.275,0.725
amusement,0.10714285714285712,0.8928571428571428
emma,0.24369747899159663,0.7563025210084034
grandy,0.22448979591836735,0.7755102040816326
descriptions,0.13636363636363635,0.8636363636363636
obliged,0.47619047619047616,0.5238095238095237
perseverance,0.24444444444444444,0.7555555555555555
faculties,0.04,0.96
voyage,0.2784810126582279,0.7215189873417721
check,0.17391304347826086,0.8260869565217391
introduce,0.43478260869565216,0.5652173913043478
disposed,0.2972972972972973,0.7027027027027027
positively,0.48571428571428577,0.5142857142857143
smaller,0.24489795918367346,0.7551020408163265
advisable,0.2727272727272727,0.7272727272727273
creator,0.3478260869565218,0.6521739130434783
wonders,0.1764705882352941,0.823529411764706
thankfulness,0.06818181818181819,0.9318181818181819
powers,0.13513513513513514,0.8648648648648649
goodness,0.08695652173913045,0.9130434782608696
assisting,0.034482758620689655,0.9655172413793103
listen,0.32432432432432434,0.6756756756756757
'neptune,0.368421052631579,0.631578947368421
jamaica,0.3333333333333333,0.6666666666666666
fourteen,0.5517241379310345,0.44827586206896547
extremely,0.3384615384615384,0.6615384615384615
occasions,0.3,0.7
inquiring,0.16666666666666666,0.8333333333333333
kindness,0.2727272727272727,0.7272727272727273
sailors,0.30612244897959184,0.6938775510204083
surprised,0.39285714285714285,0.6071428571428571
storms,0.641025641025641,0.358974358974359
entreated,0.34615384615384615,0.6538461538461539
almighty,0.125,0.875
slaves,0.46590909090909094,0.5340909090909092
passengers,0.36363636363636365,0.6363636363636362
comparatively,0.358974358974359,0.641025641025641
describe,0.4444444444444445,0.5555555555555556
waves,0.3846153846153846,0.6153846153846153
sleeping,0.5217391304347826,0.4782608695652174
loud,0.6382978723404256,0.3617021276595745
berth,0.3,0.7
quarter-deck,0.4285714285714285,0.5714285714285714
blows,0.5238095238095237,0.47619047619047616
beheld,0.5217391304347826,0.4782608695652174
strike,0.7941176470588235,0.2058823529411765
assigned,0.5,0.5
shore,0.3956043956043956,0.6043956043956045
fainting,0.5,0.5
shout,0.38095238095238093,0.619047619047619
helm,0.3478260869565218,0.6521739130434783
boatswain,0.375,0.625
related,0.375,0.625
perceive,0.32432432432432434,0.6756756756756757
leaning,0.3125,0.6875
rail,0.8125,0.1875
latitude,0.2647058823529412,0.7352941176470589
thin,0.425,0.575
worst,0.40909090909090906,0.5909090909090909
madam,0.3076923076923077,0.6923076923076923
ashore,0.2647058823529412,0.7352941176470589
enabled,0.37735849056603776,0.6226415094339622
testified,0.3478260869565218,0.6521739130434783
trials,0.2542372881355932,0.7457627118644068
wander,0.2727272727272727,0.7272727272727273
gaining,0.24137931034482757,0.7586206896551724
sorrows,0.25641025641025644,0.7435897435897435
hymns,0.19999999999999998,0.7999999999999999
destitute,0.6666666666666667,0.33333333333333337
ambition,0.38461538461538464,0.6153846153846154
rich,0.14814814814814814,0.8518518518518519
station,0.4489795918367347,0.5510204081632654
termed,0.2222222222222222,0.7777777777777778
troubles,0.29545454545454547,0.7045454545454546
overhead,0.3125,0.6875
climate,0.375,0.625
canvass,0.39999999999999997,0.6
trousers,0.37777777777777777,0.6222222222222222
shirts,0.125,0.8750000000000001
lazily,0.16666666666666666,0.8333333333333333
shade,0.37931034482758624,0.6206896551724138
glare,0.38888888888888895,0.6111111111111112
wheel,0.23529411764705882,0.7647058823529411
portuguese,0.3,0.7
men-of-war,0.16666666666666666,0.8333333333333334
smooth,0.30434782608695654,0.6956521739130435
causing,0.3913043478260869,0.6086956521739131
transparent,0.19047619047619047,0.8095238095238095
sails,0.47058823529411764,0.5294117647058824
navigators,0.16666666666666666,0.8333333333333334
scream,0.7333333333333334,0.26666666666666666
'he,0.37499999999999994,0.625
prevented,0.5499999999999999,0.44999999999999996
exactly,0.5238095238095237,0.47619047619047616
rarely,0.26666666666666666,0.7333333333333334
fishermen,0.3214285714285714,0.6785714285714285
hammock,0.4,0.6
sigh,0.2692307692307693,0.7307692307692307
deserve,0.24137931034482757,0.7586206896551724
orphan,0.375,0.625
mercies,0.3333333333333333,0.6666666666666666
covering,0.7894736842105263,0.21052631578947367
wept,0.4074074074074074,0.5925925925925926
relate,0.42857142857142855,0.5714285714285714
delighted,0.18333333333333335,0.8166666666666667
'but,0.3478260869565218,0.6521739130434783
situated,0.19178082191780824,0.8082191780821918
cot,0.4705882352941177,0.5294117647058824
chamber,0.6,0.4000000000000001
sustained,0.31818181818181823,0.6818181818181818
grieve,0.4666666666666666,0.5333333333333332
bosom,0.25,0.7499999999999999
happiness,0.3333333333333333,0.6666666666666666
amidst,0.3939393939393939,0.6060606060606061
scenes,0.5,0.5
spared,0.16,0.84
prosperous,0.23809523809523808,0.7619047619047619
wondered,0.2,0.8
exquisitely,0.2777777777777778,0.7222222222222223
glowing,0.2333333333333333,0.7666666666666666
navy,0.08695652173913045,0.9130434782608696
slightly,0.5,0.5
moving,0.5263157894736842,0.47368421052631576
parent,0.4166666666666667,0.5833333333333334
separation,0.47222222222222227,0.5277777777777778
content,0.15625,0.84375
thankful,0.2173913043478261,0.782608695652174
fulfilled,0.38095238095238093,0.619047619047619
mate,0.28205128205128205,0.717948717948718
indies,0.2857142857142857,0.7142857142857143
cotton,0.18181818181818182,0.8181818181818181
displaying,0.3,0.7
gratified,0.368421052631579,0.631578947368421
probable,0.375,0.625
serviceable,0.2222222222222222,0.7777777777777777
wicked,0.47368421052631576,0.5263157894736842
qualified,0.368421052631579,0.631578947368421
leslie,0.29032258064516125,0.7096774193548387
stores,0.48148148148148145,0.5185185185185185
seizing,0.888888888888889,0.11111111111111112
mirth,0.25,0.75
kiss,0.125,0.8750000000000001
animated,0.31428571428571433,0.6857142857142857
merriment,0.42105263157894735,0.5789473684210527
resist,0.425,0.575
quarter,0.39285714285714285,0.6071428571428571
frozen,0.39285714285714285,0.6071428571428571
africa,0.3246753246753247,0.6753246753246753
largest,0.2,0.8
inland,0.1276595744680851,0.8723404255319149
washes,0.3823529411764706,0.6176470588235294
shores,0.3055555555555555,0.6944444444444444
planted,0.33333333333333337,0.6666666666666667
famous,0.19512195121951217,0.8048780487804877
isles,0.2815533980582524,0.7184466019417476
fertile,0.16049382716049382,0.8395061728395061
