,negative,positive
thames,0.3970588235294118,0.6029411764705882
268,0.4,0.6000000000000001
canonicut,0.411764705882353,0.5882352941176471
276,0.5,0.5
278,0.5,0.5
279,0.5,0.5
280,0.375,0.6250000000000001
thurlow,0.4615384615384615,0.5384615384615384
miantonimo,0.5416666666666666,0.4583333333333333
griswold,0.5294117647058824,0.47058823529411764
pequots,0.6111111111111112,0.3888888888888889
traitor,0.6818181818181818,0.3181818181818182
ledyard,0.41666666666666663,0.5833333333333333
322,0.6666666666666666,0.3333333333333333
327,0.411764705882353,0.5882352941176471
335,0.39999999999999997,0.6
336,0.45454545454545453,0.5454545454545454
fenwick,0.5454545454545454,0.45454545454545453
344,0.5,0.5
379,0.1818181818181818,0.8181818181818181
seq,0.3939393939393939,0.6060606060606061
350,0.4444444444444444,0.5555555555555556
convicts,0.5137254901960784,0.48627450980392156
nemo,0.24479166666666669,0.7552083333333334
submarine,0.4285714285714286,0.5714285714285715
nautilus,0.40217391304347827,0.5978260869565217
balloon,0.5106382978723405,0.4893617021276596
tr,0.3333333333333333,0.6666666666666666
1887,0.5714285714285715,0.4285714285714286
1891,0.5714285714285715,0.4285714285714286
ayrton,0.5011709601873536,0.4988290398126464
suspicious,0.5686274509803921,0.43137254901960786
reporter,0.3043478260869565,0.6956521739130435
harding,0.37446808510638296,0.625531914893617
herbert,0.5504587155963303,0.44954128440366975
gideon,0.524390243902439,0.47560975609756095
spilett,0.49767441860465117,0.5023255813953488
pencroft,0.45454545454545453,0.5454545454545454
neb,0.4335260115606937,0.5664739884393064
islet,0.5,0.5
tabor,0.43636363636363634,0.5636363636363637
yacht,0.5454545454545454,0.45454545454545453
corral,0.45679012345679015,0.5432098765432098
surveyed,0.15384615384615383,0.8461538461538461
mr,0.3367768595041323,0.6632231404958678
claw,0.5,0.5
whilst,0.47727272727272724,0.5227272727272726
jacamar,0.4444444444444444,0.5555555555555556
chimneys,0.5294117647058824,0.47058823529411764
villains,0.55,0.44999999999999996
harvey,0.380952380952381,0.6190476190476191
menaced,0.5909090909090908,0.40909090909090906
realised,0.5,0.5
explosion,0.6886792452830189,0.3113207547169811
overcome,0.5121951219512195,0.48780487804878053
powder-magazine,0.75,0.25
catastrophe,0.6341463414634146,0.3658536585365854
ambush,0.7058823529411764,0.29411764705882354
balls,0.44000000000000006,0.56
flotsam,0.5,0.5
expose,0.5714285714285714,0.42857142857142855
disposal,0.5769230769230769,0.4230769230769231
jup,0.4225352112676056,0.5774647887323943
cylinder,0.6250000000000001,0.375
bonadventure,0.5,0.5
keel,0.75,0.25
enclosed,0.48275862068965514,0.5172413793103449
traces,0.4230769230769231,0.576923076923077
torpedo,0.6052631578947368,0.39473684210526316
intervention,0.3939393939393939,0.6060606060606061
document,0.53125,0.46875000000000006
bottle,0.6,0.39999999999999997
cord,0.5833333333333333,0.41666666666666663
shark,0.7063492063492064,0.2936507936507936
wire,0.4583333333333333,0.5416666666666666
exploration,0.3714285714285714,0.6285714285714286
serpentine,0.4583333333333333,0.5416666666666666
electric,0.32222222222222224,0.6777777777777778
subterranean,0.5531914893617021,0.4468085106382979
palisade,0.6388888888888888,0.3611111111111111
stupor,0.8181818181818181,0.1818181818181818
protector,0.3703703703703704,0.6296296296296297
imprisoned,0.6499999999999999,0.35
sulphate,0.5652173913043479,0.4347826086956522
quinine,0.5263157894736842,0.47368421052631576
genius,0.2231404958677686,0.7768595041322314
cone,0.5,0.5
crater,0.7166666666666667,0.2833333333333333
basalt,0.48275862068965514,0.5172413793103449
lava,0.7070063694267517,0.2929936305732484
eruption,0.7536231884057971,0.2463768115942029
vapours,0.3125,0.6875
dakkar,0.3174603174603175,0.6825396825396826
baboons,0.5882352941176471,0.411764705882353
grotto,0.47777777777777775,0.5222222222222223
adrift,0.5,0.5
deacon,0.4646464646464646,0.5353535353535354
cents,0.24074074074074073,0.7592592592592592
aint,0.4634146341463415,0.5365853658536586
goin,0.39999999999999997,0.6
hopkins,0.4042553191489362,0.5957446808510638
pie,0.380952380952381,0.6190476190476191
earn,0.12903225806451613,0.8709677419354839
lodging,0.2,0.8
tim,0.29310344827586204,0.7068965517241379
cambrian,0.2631578947368421,0.7368421052631579
davies,0.375,0.625
tales,0.2456140350877193,0.7543859649122807
wales,0.27800829875518673,0.7219917012448133
snowdon,0.32558139534883723,0.6744186046511629
âthe,0.38596491228070173,0.6140350877192983
â,0.3522561863173217,0.6477438136826783
swansea,0.5612903225806452,0.43870967741935485
welsh,0.416,0.584
illustrious,0.2051282051282051,0.7948717948717948
cambria,0.25,0.75
welfare,0.23893805309734514,0.7610619469026548
nook,0.2954545454545454,0.7045454545454545
fondest,0.24137931034482757,0.7586206896551725
consecutive,0.3333333333333333,0.6666666666666666
topics,0.1724137931034483,0.8275862068965516
peopleâa,0.3214285714285714,0.6785714285714286
oppression,0.5185185185185185,0.48148148148148145
dunraven,0.46666666666666673,0.5333333333333333
cadwgan,0.23033707865168537,0.7696629213483145
winifred,0.14,0.86
labours,0.3,0.7000000000000001
hamlet,0.48,0.52
sylvan,0.24390243902439027,0.7560975609756099
fairy,0.39669421487603307,0.6033057851239669
doings,0.2058823529411765,0.7941176470588236
peoples,0.3333333333333333,0.6666666666666666
ap,0.35,0.6499999999999999
wynn,0.27124183006535946,0.7287581699346406
llyn,0.23529411764705882,0.7647058823529412
cefn-y-bedd,0.15625000000000003,0.84375
âhow,0.421875,0.578125
oâer,0.34146341463414637,0.6585365853658537
quietude,0.2173913043478261,0.782608695652174
merry,0.25196850393700787,0.7480314960629921
joyous,0.18115942028985507,0.818840579710145
moorland,0.3829787234042553,0.6170212765957447
âand,0.27380952380952384,0.7261904761904763
verdant,0.12903225806451613,0.8709677419354839
âthis,0.33333333333333337,0.6666666666666667
fatherâs,0.3555555555555555,0.6444444444444445
carnarvon,0.3684210526315789,0.631578947368421
countryâs,0.27272727272727276,0.7272727272727273
heroes,0.2676056338028169,0.732394366197183
ancestors,0.28,0.72
â,0.3605442176870748,0.6394557823129251
owen,0.5126050420168068,0.4873949579831933
prospects,0.16666666666666663,0.8333333333333333
guardian,0.1,0.9
drunkenness,0.6969696969696969,0.30303030303030304
pont,0.3235294117647059,0.676470588235294
aberglaslyn,0.39999999999999997,0.6
indifferent,0.41025641025641024,0.5897435897435898
ardently,0.10526315789473684,0.8947368421052632
godâs,0.125,0.8750000000000001
wreckers,0.3783783783783784,0.6216216216216216
resolve,0.4444444444444444,0.5555555555555556
riper,0.11764705882352941,0.8823529411764707
imbibe,0.11764705882352941,0.8823529411764707
profoundest,0.11764705882352941,0.8823529411764707
vanquished,0.11764705882352941,0.8823529411764707
well-disciplined,0.11764705882352941,0.8823529411764707
octavius,0.16666666666666666,0.8333333333333334
ashamedârather,0.11764705882352941,0.8823529411764707
gloryâafter,0.11764705882352941,0.8823529411764707
exile,0.4193548387096774,0.5806451612903225
far-famed,0.15789473684210525,0.8421052631578947
manor,0.391304347826087,0.6086956521739131
walter,0.40217391304347827,0.5978260869565217
myfanwy,0.5925925925925926,0.40740740740740744
heartâs,0.3636363636363636,0.6363636363636364
retire,0.4,0.6000000000000001
tidings,0.4672131147540983,0.5327868852459017
âoh,0.3760683760683761,0.6239316239316239
âmy,0.3565217391304348,0.6434782608695652
âi,0.35646258503401357,0.6435374149659864
âyes,0.3703703703703704,0.6296296296296297
befallen,0.39473684210526316,0.6052631578947368
faithless,0.3333333333333333,0.6666666666666666
favour,0.34814814814814815,0.6518518518518519
bitterest,0.44999999999999996,0.55
âbut,0.3941176470588235,0.6058823529411764
âsurely,0.30303030303030304,0.6969696969696969
patrimony,0.47368421052631576,0.5263157894736842
âit,0.3597122302158273,0.6402877697841727
donât,0.2936507936507936,0.7063492063492064
canât,0.25,0.75
âby,0.44117647058823534,0.5588235294117647
plodding,0.39999999999999997,0.6
âto,0.29113924050632906,0.7088607594936709
footsteps,0.2857142857142857,0.7142857142857143
you.â,0.27272727272727276,0.7272727272727273
âyou,0.3659305993690852,0.6340694006309148
partnership,0.07692307692307691,0.923076923076923
possessions,0.375,0.6250000000000001
addressing,0.23076923076923075,0.7692307692307693
âif,0.31496062992125984,0.6850393700787402
examining,0.25,0.75
mac,0.3930635838150289,0.6069364161849711
ken,0.351063829787234,0.648936170212766
man.â,0.36,0.64
âdonât,0.38,0.6200000000000001
scoundrel,0.5714285714285715,0.4285714285714286
iâll,0.3786407766990292,0.6213592233009709
darenât,0.5,0.5
âwhy,0.48,0.52
iâd,0.39215686274509803,0.6078431372549019
âbe,0.2051282051282051,0.7948717948717948
dâd,0.5,0.5
âyes.â,0.4137931034482758,0.5862068965517241
âthe,0.5238095238095238,0.47619047619047616
iâm,0.35135135135135137,0.6486486486486487
out.â,0.5,0.5
hard-hearted,0.45454545454545453,0.5454545454545454
foaming,0.6417910447761194,0.3582089552238806
nefarious,0.47058823529411764,0.5294117647058824
honour.â,0.36,0.64
âdonât,0.30769230769230765,0.6923076923076923
molly,0.4146341463414634,0.5853658536585366
dayâs,0.16666666666666666,0.8333333333333334
âwhen,0.25,0.75
âyour,0.4038461538461538,0.5961538461538461
harbinger,0.43750000000000006,0.5625
âiâm,0.23943661971830985,0.7605633802816901
fearless,0.22580645161290325,0.7741935483870968
âmost,0.2916666666666667,0.7083333333333334
sonâs,0.16666666666666666,0.8333333333333334
suspected,0.3939393939393939,0.6060606060606061
llewelyn,0.34782608695652173,0.6521739130434784
locality,0.40909090909090906,0.5909090909090908
beer,0.23684210526315788,0.7631578947368421
concern,0.2962962962962963,0.7037037037037037
âon,0.3,0.7
âso,0.30303030303030304,0.6969696969696969
manâs,0.3275862068965517,0.6724137931034482
âin,0.32727272727272727,0.6727272727272727
âindeed,0.22499999999999998,0.775
employers,0.41666666666666663,0.5833333333333333
wonât,0.46666666666666673,0.5333333333333333
âdo,0.39999999999999997,0.6
tumultuous,0.9473684210526315,0.05263157894736842
billows,0.48837209302325574,0.5116279069767441
uplifted,0.5789473684210527,0.42105263157894735
confessed,0.3796296296296296,0.6203703703703703
firmly,0.35416666666666663,0.6458333333333333
choirs,0.391304347826087,0.6086956521739131
âthat,0.25,0.75
hushed,0.24,0.76
churning,0.4166666666666667,0.5833333333333334
readily,0.5853658536585366,0.4146341463414634
vicar,0.35,0.6499999999999999
peopleâthe,0.23809523809523814,0.761904761904762
aversion,0.3333333333333333,0.6666666666666666
imbibed,0.6956521739130435,0.30434782608695654
perceiving,0.3714285714285714,0.6285714285714286
âa,0.16666666666666669,0.8333333333333334
guides,0.2926829268292683,0.7073170731707318
âit,0.1875,0.8125
lloyd,0.4333333333333333,0.5666666666666667
kum,0.39999999999999997,0.6
yoo,0.5125,0.48749999999999993
âwhat,0.4044943820224719,0.5955056179775281
itâs,0.35714285714285715,0.6428571428571428
sâpose,0.36,0.64
maâam,0.3048780487804878,0.6951219512195121
moll,0.5319148936170213,0.46808510638297873
mcgee,0.35714285714285715,0.6428571428571428
dunna,0.463768115942029,0.536231884057971
âyoo,0.47619047619047616,0.5238095238095238
sheâs,0.4,0.6000000000000001
âshe,0.3958333333333333,0.6041666666666666
it.â,0.43333333333333335,0.5666666666666667
harmless,0.32075471698113206,0.6792452830188679
sez,0.8,0.2
â,0.49514563106796117,0.5048543689320388
ââi,0.2857142857142857,0.7142857142857143
iâve,0.34782608695652173,0.6521739130434784
ââyou,0.35,0.6499999999999999
âi,0.34375,0.65625
yur,0.8888888888888888,0.1111111111111111
butter,0.631578947368421,0.3684210526315789
cows,0.4047619047619048,0.5952380952380953
âpray,0.35,0.6499999999999999
âiâve,0.17391304347826086,0.8260869565217392
âcause,0.4146341463414634,0.5853658536585366
me.â,0.2542372881355932,0.7457627118644068
nat,0.3675889328063241,0.6324110671936758
jolly,0.33,0.67
ale,0.32608695652173914,0.6739130434782609
quart,0.30434782608695654,0.6956521739130435
âthere,0.3469387755102041,0.6530612244897959
jug,0.25925925925925924,0.7407407407407408
âof,0.38461538461538464,0.6153846153846153
smith.â,0.4444444444444444,0.5555555555555556
retorted,0.4444444444444444,0.5555555555555556
yours.â,0.4444444444444444,0.5555555555555556
counsel.â,0.4444444444444444,0.5555555555555556
friend.â,0.2857142857142857,0.7142857142857143
vulcan,0.4137931034482758,0.5862068965517241
can.â,0.4444444444444444,0.5555555555555556
âgive,0.46666666666666673,0.5333333333333333
not.â,0.3888888888888889,0.611111111111111
penniless.â,0.4444444444444444,0.5555555555555556
thirsty,0.4444444444444444,0.5555555555555556
soul.â,0.4444444444444444,0.5555555555555556
pocketâs,0.4444444444444444,0.5555555555555556
confession.â,0.4444444444444444,0.5555555555555556
before.â,0.4444444444444444,0.5555555555555556
fiddler.â,0.4444444444444444,0.5555555555555556
sir.â,0.2368421052631579,0.7631578947368421
âperhaps,0.4444444444444444,0.5555555555555556
comply,0.22413793103448273,0.7758620689655172
benefits,0.21052631578947367,0.7894736842105263
bond,0.34545454545454546,0.6545454545454545
âo,0.37777777777777777,0.6222222222222222
âhave,0.30434782608695654,0.6956521739130435
him.â,0.425,0.575
wish.â,0.3,0.7
wisely,0.30434782608695654,0.6956521739130435
eminent,0.10714285714285714,0.8928571428571428
gwenfan,0.1702127659574468,0.8297872340425532
âis,0.37777777777777777,0.6222222222222222
melody,0.21621621621621623,0.7837837837837839
sister.â,0.37499999999999994,0.625
heart.â,0.39999999999999997,0.6
âat,0.25,0.75
brotherâs,0.27272727272727276,0.7272727272727273
âwe,0.35714285714285715,0.6428571428571428
dears,0.1388888888888889,0.8611111111111112
âfor,0.28205128205128205,0.7179487179487178
relatives,0.25806451612903225,0.7419354838709677
âno,0.4657534246575343,0.5342465753424658
âthen,0.4096385542168675,0.5903614457831327
counsellor,0.22727272727272727,0.7727272727272726
repaid,0.13636363636363635,0.8636363636363635
command.â,0.4838709677419355,0.5161290322580645
anticipated,0.2857142857142857,0.7142857142857143
âfrom,0.1724137931034483,0.8275862068965516
match,0.3953488372093023,0.6046511627906976
roberts,0.2548262548262548,0.7451737451737452
âwell,0.21052631578947367,0.7894736842105263
repay,0.08695652173913042,0.9130434782608695
mcliver,0.4385964912280702,0.5614035087719298
robertsâ,0.13333333333333333,0.8666666666666667
donald,0.3661971830985915,0.6338028169014084
â£3000,0.46666666666666673,0.5333333333333333
dishonesty,0.35,0.6499999999999999
welcome.â,0.0909090909090909,0.9090909090909091
discourse,0.4137931034482758,0.5862068965517241
mutual,0.26530612244897955,0.7346938775510203
princess,0.11267605633802816,0.8873239436619718
paternal,0.33333333333333337,0.6666666666666667
gruffydd,0.40287769784172667,0.5971223021582734
kingâs,0.4285714285714286,0.5714285714285715
fowl,0.4444444444444444,0.5555555555555556
milo,0.45901639344262296,0.540983606557377
hereford,0.42857142857142855,0.5714285714285714
brecon,0.43333333333333335,0.5666666666666667
payn,0.4444444444444444,0.5555555555555556
fitzjohn,0.47058823529411764,0.5294117647058824
ewyas,0.4444444444444444,0.5555555555555556
secretaries,0.4444444444444444,0.5555555555555556
privy,0.4444444444444444,0.5555555555555556
counsellors,0.4444444444444444,0.5555555555555556
innate,0.4444444444444444,0.5555555555555556
nobility,0.4444444444444444,0.5555555555555556
jocularly,0.4444444444444444,0.5555555555555556
dominion,0.43750000000000006,0.5625
signing,0.4444444444444444,0.5555555555555556
spake,0.4444444444444444,0.5555555555555556
âalmighty,0.4444444444444444,0.5555555555555556
knowest,0.4444444444444444,0.5555555555555556
llynfi,0.34782608695652173,0.6521739130434784
tyrannical,0.375,0.6250000000000001
extortions,0.47368421052631576,0.5263157894736842
vassals,0.3,0.7
olyver,0.4615384615384615,0.5384615384615384
banquet,0.47727272727272724,0.5227272727272726
vice,0.5979381443298969,0.40206185567010305
treffynnon,0.12499999999999999,0.875
eli,0.025,0.9750000000000001
sovereign,0.29310344827586204,0.7068965517241379
beuno,0.15,0.85
stripes,0.4230769230769231,0.5769230769230769
preceptor,0.46666666666666673,0.5333333333333333
abounded,0.4285714285714286,0.5714285714285715
tawe,0.38461538461538464,0.6153846153846153
shã´n,0.380952380952381,0.6190476190476191
lash,0.39999999999999997,0.6
tippin,0.2,0.8
attendant,0.19672131147540983,0.8032786885245902
dominions,0.6153846153846153,0.38461538461538464
widely,0.6551724137931034,0.3448275862068966
evils.â,0.761904761904762,0.23809523809523814
monarch,0.39999999999999997,0.6
llewelynâs,0.46428571428571425,0.5357142857142857
foremost,0.26153846153846155,0.7384615384615385
battle-field,0.30434782608695654,0.6956521739130435
sketch,0.2537313432835821,0.7462686567164178
davydd,0.41666666666666663,0.5833333333333333
chieftains,0.25,0.7499999999999999
barons,0.43243243243243246,0.5675675675675677
assassin,0.55,0.44999999999999996
j.p.,0.6142857142857143,0.38571428571428573
neath,0.6111111111111112,0.3888888888888889
dustypore,0.3194444444444444,0.6805555555555556
felicia,0.3536585365853659,0.6463414634146342
tracts,0.34782608695652173,0.6521739130434783
rumble,0.4492753623188406,0.5507246376811594
chunder,0.3666666666666667,0.6333333333333333
desvoeux,0.3930921052631579,0.6069078947368421
elysium,0.3421052631578947,0.6578947368421052
invalid,0.38461538461538464,0.6153846153846153
boldero,0.36697247706422015,0.6330275229357798
picnic,0.08333333333333333,0.9166666666666666
tyranny,0.38461538461538464,0.6153846153846153
britons,0.5217391304347826,0.47826086956521746
tiny,0.5903614457831327,0.4096385542168675
gazette,0.28,0.72
calmness,0.3235294117647059,0.676470588235294
palms,0.41025641025641024,0.5897435897435898
bullocks,0.53125,0.46875000000000006
cloudless,0.10526315789473684,0.8947368421052632
entrenched,0.5909090909090908,0.40909090909090906
galloping,0.5227272727272726,0.47727272727272724
manufacture,0.47619047619047616,0.5238095238095238
breathed,0.25,0.75
strutt,0.32,0.68
nervous,0.6986301369863014,0.30136986301369867
constrained,0.4444444444444444,0.5555555555555556
fotheringham,0.47698744769874474,0.5230125523012552
temperament,0.38983050847457623,0.6101694915254238
cockshaw,0.5625,0.4375
colleagues,0.3157894736842105,0.6842105263157895
vernon,0.335195530726257,0.6648044692737429
whisp,0.2173913043478261,0.782608695652174
statistics,0.27272727272727276,0.7272727272727273
believer,0.26666666666666666,0.7333333333333334
joyousness,0.37931034482758624,0.6206896551724138
goodenough,0.46153846153846156,0.5384615384615384
rapture,0.13333333333333333,0.8666666666666667
vehement,0.6417910447761194,0.3582089552238806
alarming,0.4857142857142857,0.5142857142857143
'if,0.5,0.5
'then,0.26666666666666666,0.7333333333333333
'we,0.32,0.68
'yes,0.3970588235294118,0.6029411764705882
'but,0.34545454545454546,0.6545454545454545
'that,0.425531914893617,0.5744680851063829
outbreak,0.4444444444444444,0.5555555555555556
reverse,0.4444444444444444,0.5555555555555556
spinning,0.47058823529411764,0.5294117647058824
favourite,0.3148148148148148,0.6851851851851851
symptom,0.45714285714285713,0.5428571428571429
excitable,0.34210526315789475,0.6578947368421052
overhead,0.27272727272727276,0.7272727272727273
'what,0.3636363636363636,0.6363636363636364
alas,0.4444444444444444,0.5555555555555556
'no,0.5945945945945945,0.4054054054054054
coercion,0.27272727272727276,0.7272727272727273
'it,0.47368421052631576,0.5263157894736842
thereupon,0.5384615384615384,0.4615384615384615
'do,0.5609756097560975,0.43902439024390244
odious,0.7777777777777778,0.2222222222222222
conflagration,0.5789473684210527,0.42105263157894735
'well,0.3275862068965517,0.6724137931034482
precise,0.3529411764705882,0.6470588235294118
resented,0.4285714285714286,0.5714285714285715
champagne,0.06666666666666667,0.9333333333333333
natures,0.37681159420289856,0.6231884057971014
mowbray,0.40909090909090906,0.5909090909090908
ablaze,0.24,0.76
fatality,0.6571428571428571,0.34285714285714286
congenial,0.3,0.7000000000000001
tête-à-tête,0.30303030303030304,0.6969696969696969
contemptuous,0.55,0.44999999999999996
relish,0.3157894736842105,0.6842105263157895
suspense,0.39999999999999997,0.6
vexed,0.4230769230769231,0.5769230769230769
vernons,0.12499999999999999,0.875
hosts,0.22727272727272727,0.7727272727272726
cordiality,0.30769230769230765,0.6923076923076923
fascinated,0.2857142857142857,0.7142857142857143
infected,0.4166666666666667,0.5833333333333334
intimacy,0.2777777777777778,0.7222222222222222
ambition,0.3829787234042553,0.6170212765957447
pang,0.7142857142857143,0.28571428571428575
pangs,0.532258064516129,0.46774193548387094
aching,0.5384615384615384,0.4615384615384615
decent,0.35416666666666663,0.6458333333333333
pleasures,0.44117647058823534,0.5588235294117647
unconsciously,0.28205128205128205,0.7179487179487178
felicia's,0.4444444444444444,0.5555555555555556
'come,0.6499999999999999,0.35
jem,0.3636363636363636,0.6363636363636364
sutton,0.38571428571428573,0.6142857142857143
swordsman,0.380952380952381,0.6190476190476191
especial,0.23333333333333336,0.7666666666666667
pathos,0.1923076923076923,0.8076923076923076
mutiny,0.411764705882353,0.5882352941176471
instinctively,0.35714285714285715,0.6428571428571428
chivalry,0.15,0.85
sahib,0.45238095238095244,0.5476190476190477
fervent,0.23529411764705882,0.7647058823529412
luncheon,0.34444444444444444,0.6555555555555556
chivalrous,0.34782608695652173,0.6521739130434784
rebellious,0.5,0.5
mood,0.4113475177304965,0.5886524822695035
lent,0.32,0.68
moods,0.4347826086956522,0.5652173913043479
transient,0.3,0.7
tastes,0.23404255319148937,0.7659574468085106
flattering,0.2647058823529412,0.7352941176470588
attire,0.3636363636363636,0.6363636363636364
far-off,0.3548387096774194,0.6451612903225806
chord,0.5238095238095238,0.47619047619047616
breathes,0.34615384615384615,0.6538461538461539
courageous,0.2222222222222222,0.7777777777777778
simplicity,0.26666666666666666,0.7333333333333333
routine,0.47058823529411764,0.5294117647058824
enchanted,0.391304347826087,0.6086956521739131
presided,0.1111111111111111,0.8888888888888888
enthusiastic,0.21875000000000003,0.78125
ferns,0.25,0.75
himalayan,0.16666666666666666,0.8333333333333334
lawn,0.35135135135135137,0.6486486486486487
towering,0.2765957446808511,0.7234042553191489
'he,0.3783783783783784,0.6216216216216216
considerate,0.15384615384615383,0.8461538461538461
goose,0.26,0.74
bombay,0.2,0.8
'how,0.45454545454545453,0.5454545454545454
fotheringhams,0.3235294117647059,0.676470588235294
'as,0.39999999999999997,0.6
impertinent,0.44000000000000006,0.56
sits,0.2545454545454546,0.7454545454545455
flirtation,0.1923076923076923,0.8076923076923076
circles,0.44999999999999996,0.55
viceroy,0.21818181818181817,0.7818181818181819
meanwhile,0.3636363636363636,0.6363636363636364
interminable,0.5217391304347826,0.47826086956521746
effectual,0.6,0.39999999999999997
engendered,0.41666666666666663,0.5833333333333333
good-nature,0.380952380952381,0.6190476190476191
officialdom,0.47826086956521746,0.5217391304347826
provoking,0.5357142857142857,0.46428571428571425
rides,0.21428571428571427,0.7857142857142858
arab,0.3636363636363636,0.6363636363636364
delicious,0.24050632911392403,0.7594936708860759
learnt,0.40975609756097564,0.5902439024390244
bullet,0.35714285714285715,0.6428571428571428
half-a-dozen,0.411764705882353,0.5882352941176471
ambrosial,0.27272727272727276,0.7272727272727273
adorer,0.17391304347826086,0.8260869565217392
quadrille,0.3333333333333333,0.6666666666666666
sofa,0.40506329113924044,0.5949367088607594
prose,0.40909090909090906,0.5909090909090908
'is,0.5333333333333333,0.46666666666666673
unkind,0.6808510638297872,0.3191489361702128
gossip,0.5102040816326531,0.48979591836734687
beau,0.20754716981132076,0.7924528301886793
vereker,0.33505154639175255,0.6649484536082474
flattery,0.27272727272727276,0.7272727272727273
coldness,0.4871794871794871,0.5128205128205128
innocence,0.14814814814814814,0.8518518518518517
protestations,0.20833333333333331,0.7916666666666666
aggrieved,0.4615384615384615,0.5384615384615384
broken-hearted,0.3181818181818182,0.6818181818181818
empson,0.5714285714285715,0.4285714285714286
helped,0.42105263157894735,0.5789473684210527
holiday,0.2452830188679245,0.7547169811320754
profuse,0.24242424242424243,0.7575757575757576
bonnets,0.3333333333333333,0.6666666666666666
hurricane,0.6758241758241759,0.3241758241758242
irradiated,0.21052631578947367,0.7894736842105263
'now,0.2608695652173913,0.7391304347826088
gleefully,0.2631578947368421,0.7368421052631579
ponies,0.35714285714285715,0.6428571428571428
locket,0.3333333333333333,0.6666666666666666
wrongly,0.5862068965517241,0.4137931034482758
schoolboys,0.3,0.7
annoyance,0.5111111111111111,0.48888888888888893
doubly,0.1904761904761905,0.8095238095238096
gesture,0.45901639344262296,0.540983606557377
bespoke,0.411764705882353,0.5882352941176471
hurrying,0.43181818181818177,0.5681818181818181
turbulent,0.48275862068965514,0.5172413793103449
disliked,0.5303030303030303,0.46969696969696967
nun,0.5,0.5
maud's,0.4242424242424242,0.5757575757575757
clambering,0.6250000000000001,0.375
frankness,0.22727272727272727,0.7727272727272726
looming,0.3333333333333333,0.6666666666666666
warfare,0.4285714285714286,0.5714285714285715
crag,0.75,0.25
unsubstantial,0.25,0.75
neighbouring,0.35714285714285715,0.6428571428571428
hopefulness,0.3333333333333333,0.6666666666666666
rare,0.35714285714285715,0.6428571428571428
doctors,0.540983606557377,0.45901639344262296
defective,0.7307692307692308,0.2692307692307692
drainage,0.6065573770491803,0.3934426229508197
bustling,0.125,0.8750000000000001
mountain-side,0.47826086956521746,0.5217391304347826
cheered,0.3181818181818182,0.6818181818181818
swayed,0.25,0.75
stirring,0.25925925925925924,0.7407407407407408
nerve,0.25,0.75
avowal,0.25,0.75
irradiate,0.25,0.75
freshness,0.25,0.75
waking,0.34615384615384615,0.6538461538461539
dreamland,0.5,0.5
unsatisfying,0.25,0.75
lodged,0.4444444444444444,0.5555555555555556
deodars,0.3548387096774194,0.6451612903225806
rattling,0.47826086956521746,0.5217391304347826
collector,0.2608695652173913,0.7391304347826088
palanquin,0.5294117647058824,0.47058823529411764
acutely,0.5238095238095238,0.47619047619047616
iced,0.10526315789473684,0.8947368421052632
mahomed,0.40740740740740744,0.5925925925925926
khan,0.4193548387096774,0.5806451612903225
crops,0.5294117647058824,0.47058823529411764
bedroom,0.29411764705882354,0.7058823529411764
longed,0.355421686746988,0.6445783132530121
troopers,0.6190476190476191,0.380952380952381
compliment,0.4,0.6000000000000001
shabby,0.45714285714285713,0.5428571428571429
caress,0.22727272727272727,0.7727272727272726
shivering,0.5714285714285715,0.4285714285714286
heartfelt,0.47058823529411764,0.5294117647058824
pigs,0.6470588235294117,0.35294117647058826
dolly,0.49484536082474223,0.5051546391752577
max,0.42105263157894735,0.5789473684210527
tea,0.29411764705882354,0.7058823529411764
billy,0.45714285714285713,0.5428571428571429
belle,0.3181818181818182,0.6818181818181818
laurence,0.25,0.75
emma,0.125,0.8750000000000001
market,0.3684210526315789,0.631578947368421
godmother,0.23076923076923075,0.7692307692307693
flower-pot,0.27450980392156865,0.7254901960784313
hector,0.6363636363636364,0.3636363636363637
orpheus,0.3448275862068966,0.6551724137931034
âstories,0.2222222222222222,0.7777777777777778
goddesses,0.32558139534883723,0.6744186046511629
olympus,0.2692307692307692,0.7307692307692308
jupiter,0.4368932038834951,0.5631067961165048
perseus,0.37209302325581395,0.627906976744186
ulysses,0.5390625,0.4609375
lycurgus,0.4583333333333333,0.5416666666666666
sparta,0.4709141274238227,0.5290858725761772
solon,0.5,0.5
marathon,0.4137931034482758,0.5862068965517241
xerxes,0.4395604395604396,0.5604395604395604
platã¦a,0.5,0.5
pericles,0.411764705882353,0.5882352941176471
sicily,0.3214285714285714,0.6785714285714286
socrates,0.38135593220338987,0.6186440677966102
theban,0.46428571428571425,0.5357142857142857
macedon,0.47089947089947093,0.5291005291005291
alexanderâs,0.4225352112676056,0.5774647887323943
pyrrhus,0.5285714285714286,0.4714285714285715
epirus,0.34285714285714286,0.6571428571428571
aratus,0.41904761904761906,0.5809523809523809
achaian,0.4130434782608696,0.5869565217391305
agis,0.34,0.66
cleomenes,0.44144144144144143,0.5585585585585585
philopåmen,0.5535714285714286,0.4464285714285714
turkish,0.4266666666666667,0.5733333333333334
ãgina,0.3181818181818182,0.6818181818181818
pallas,0.4242424242424242,0.5757575757575757
triptolemus,0.27272727272727276,0.7272727272727273
mars,0.35897435897435903,0.6410256410256411
