,negative,positive
corrected,0.5084745762711864,0.4915254237288136
âpyramisâ,0.5084745762711864,0.4915254237288136
âpyramusâ,0.5084745762711864,0.4915254237288136
quotes,0.5084745762711864,0.4915254237288136
âcouldnâtâ,0.5084745762711864,0.4915254237288136
âiâ,0.5084745762711864,0.4915254237288136
âdraggonsâ,0.5084745762711864,0.4915254237288136
âdragonsâ,0.5084745762711864,0.4915254237288136
quote,0.5084745762711864,0.4915254237288135
âlateâ,0.5084745762711864,0.4915254237288136
âsummonsâ,0.5084745762711864,0.4915254237288136
âsummonâ,0.5084745762711864,0.4915254237288136
âweâ,0.5084745762711864,0.4915254237288136
âdoâ,0.5084745762711864,0.4915254237288136
double,0.5084745762711864,0.49152542372881364
âpirate-folk,0.5084745762711864,0.4915254237288136
64,0.525,0.475
semicolon,0.5084745762711864,0.4915254237288136
âyesâ,0.5084745762711864,0.4915254237288136
âsaidâ,0.5084745762711864,0.4915254237288136
removed,0.5048076923076923,0.49519230769230765
âkill,0.5084745762711864,0.4915254237288136
comma,0.5084745762711865,0.4915254237288136
âkitaiâ,0.5084745762711864,0.4915254237288136
âwhereâ,0.5084745762711864,0.4915254237288136
85,0.5084745762711864,0.4915254237288136
âaquila.â,0.5084745762711864,0.4915254237288136
99,0.5084745762711864,0.4915254237288136
âshouderâ,0.5084745762711864,0.4915254237288136
âshoulderâ,0.5084745762711864,0.4915254237288136
âlearnedâ,0.5084745762711864,0.4915254237288136
âleanedâ,0.5084745762711864,0.4915254237288136
âaâ,0.5084745762711864,0.4915254237288136
âisâ,0.5084745762711864,0.4915254237288136
âgoodâ,0.5084745762711864,0.4915254237288136
âatâ,0.5084745762711864,0.4915254237288136
110,0.5284552845528455,0.4715447154471545
âbutâ,0.5084745762711864,0.4915254237288136
127,0.5084745762711864,0.4915254237288136
âcatapult,0.5084745762711864,0.4915254237288136
âuna.â,0.5084745762711864,0.4915254237288136
âquickyâ,0.5084745762711864,0.4915254237288136
âquicklyâ,0.5084745762711864,0.4915254237288136
âbiggerâ,0.5084745762711864,0.4915254237288136
135,0.5084745762711864,0.4915254237288136
âhmselfâ,0.5084745762711864,0.4915254237288136
âhimselfâ,0.5084745762711864,0.4915254237288136
137,0.5080645161290323,0.4919354838709677
âdidântâ,0.5084745762711864,0.4915254237288136
âdidnâtâ,0.5084745762711864,0.4915254237288136
âreason,0.5084745762711864,0.4915254237288136
143,0.5084745762711864,0.4915254237288136
âcylopsâ,0.5084745762711864,0.4915254237288136
âcyclopsâ,0.5084745762711864,0.4915254237288136
âcaesarâ,0.5084745762711864,0.4915254237288136
âcã¦sarâ,0.5084745762711864,0.4915254237288136
156,0.4892086330935252,0.5107913669064749
âmake.â,0.5084745762711864,0.4915254237288136
ânoâ,0.5084745762711864,0.4915254237288136
âupâ,0.5084745762711864,0.4915254237288136
166,0.5084745762711864,0.4915254237288136
âthoughts.â,0.5084745762711864,0.4915254237288136
âsorryâ,0.5084745762711864,0.4915254237288136
âman.â,0.5084745762711864,0.4915254237288136
âhim,0.5084745762711864,0.4915254237288136
âto-day,0.5084745762711864,0.4915254237288136
âfinished,0.5084745762711864,0.4915254237288136
193,0.5263157894736842,0.4736842105263158
âletter.â,0.5084745762711864,0.4915254237288136
parenthesis,0.5084745762711864,0.4915254237288136
âcomplainâ,0.5084745762711864,0.4915254237288136
214,0.5263157894736842,0.4736842105263158
âlime.â,0.5084745762711864,0.4915254237288136
218,0.5263157894736842,0.4736842105263158
âsepentinesâ,0.5084745762711864,0.4915254237288136
âserpentinesâ,0.5084745762711864,0.4915254237288136
âvoice.â,0.5084745762711864,0.4915254237288136
apostroph,0.5084745762711864,0.4915254237288136
âconjurinâ.â,0.5084745762711864,0.4915254237288136
237,0.5084745762711864,0.4915254237288136
âdymchurchâ,0.5084745762711864,0.4915254237288136
239,0.5084745762711864,0.4915254237288136
ânothinâ,0.5084745762711864,0.4915254237288136
â,0.5084745762711864,0.4915254237288136
240,0.5263157894736842,0.4736842105263158
241,0.5325443786982248,0.4674556213017751
periodchanged,0.5084745762711864,0.4915254237288136
âbeinâ.â,0.5084745762711864,0.4915254237288136
âanâ,0.5084745762711864,0.4915254237288136
ârobinâ,0.5084745762711864,0.4915254237288136
âasidâ,0.5084745762711864,0.4915254237288136
269,0.5084745762711864,0.4915254237288136
âstubbornessâ,0.5084745762711864,0.4915254237288136
âstubbornnessâ,0.5084745762711864,0.4915254237288136
275,0.5084745762711864,0.4915254237288136
âburneâ,0.5084745762711864,0.4915254237288136
âburnâ,0.5084745762711864,0.4915254237288136
credits,0.5084745762711864,0.4915254237288136
tei,0.5084745762711864,0.4915254237288136
edition,0.5,0.5
suzanne,0.5084745762711864,0.4915254237288136
stefan,0.5084745762711864,0.4915254237288136
cramme,0.5084745762711864,0.4915254237288136
distributed,0.3738317757009346,0.6261682242990655
proofreading,0.5084745762711864,0.4915254237288136
team,0.5084745762711864,0.4915254237288136
//www.pgdp.net/,0.5084745762711864,0.4915254237288136
gutenbergâ¢,0.2655601659751037,0.7344398340248962
adventures,0.4782608695652174,0.5217391304347826
jewitt,0.48787061994609165,0.5121293800539084
crew,0.49746192893401014,0.5025380710659898
boston,0.4109195402298851,0.589080459770115
captivity,0.5319148936170213,0.46808510638297873
nearly,0.4714285714285714,0.5285714285714286
indians,0.4293193717277487,0.5706806282722513
nootka,0.3663716814159292,0.6336283185840708
sound,0.40714285714285714,0.5928571428571429
vancouver,0.4766839378238342,0.5233160621761659
island,0.34234234234234234,0.6576576576576576
language,0.43333333333333335,0.5666666666666667
english,0.44186046511627897,0.5581395348837209
images,0.52,0.48
notes,0.16,0.8400000000000001
expedition,0.25925925925925924,0.7407407407407407
london,0.5925925925925927,0.40740740740740744
morrison,0.5357142857142857,0.4642857142857143
gibb,0.5357142857142857,0.4642857142857143
printers,0.5357142857142857,0.4642857142857143
edinburgh,0.5,0.5
sad,0.36363636363636365,0.6363636363636364
deprived,0.6818181818181818,0.3181818181818182
completed,0.4666666666666667,0.5333333333333333
ago,0.28813559322033894,0.711864406779661
request,0.2972972972972973,0.7027027027027027
returned,0.30303030303030304,0.6969696969696969
careful,0.3333333333333333,0.6666666666666666
ready,0.37662337662337664,0.6233766233766234
evening,0.4736842105263158,0.5263157894736842
busy,0.5714285714285714,0.4285714285714286
apparently,0.32,0.68
looking,0.3191489361702128,0.6808510638297873
voyage,0.34375,0.65625
latter,0.41,0.5900000000000001
performed,0.4590163934426229,0.540983606557377
knowledge,0.25,0.75
wear,0.5277777777777779,0.4722222222222222
seemed,0.4761904761904762,0.5238095238095238
expressing,0.2272727272727273,0.7727272727272727
disposition,0.5714285714285714,0.4285714285714286
post,0.21739130434782608,0.782608695652174
favourite,0.0625,0.9375
delight,0.2,0.8
wealth,0.13636363636363635,0.8636363636363636
necessity,0.42424242424242425,0.5757575757575758
worn,0.5952380952380952,0.4047619047619047
hoped,0.4117647058823529,0.588235294117647
story,0.38095238095238093,0.6190476190476191
subjects,0.2857142857142857,0.7142857142857143
regret,0.4545454545454546,0.5454545454545454
fast,0.6000000000000001,0.4
idle,0.4615384615384615,0.5384615384615384
handle,0.4736842105263158,0.5263157894736842
indeed,0.39062500000000006,0.609375
various,0.5136363636363636,0.48636363636363633
sight,0.5238095238095238,0.4761904761904762
prove,0.3333333333333333,0.6666666666666666
everything,0.44,0.56
entered,0.40298507462686567,0.5970149253731344
highest,0.3880597014925373,0.6119402985074627
besides,0.313953488372093,0.686046511627907
entirely,0.36206896551724144,0.6379310344827587
royal,0.14285714285714285,0.8571428571428571
bodies,0.4705882352941176,0.5294117647058824
branches,0.2857142857142857,0.7142857142857143
forming,0.4666666666666667,0.5333333333333333
failing,0.4782608695652174,0.5217391304347826
parentage,0.4588235294117647,0.5411764705882353
iii,0.2903225806451613,0.7096774193548386
intercourse,0.4117647058823529,0.5882352941176471
natives,0.4075723830734967,0.5924276169265034
maquina,0.4037209302325582,0.5962790697674419
seizure,0.30000000000000004,0.7000000000000001
vessel,0.457286432160804,0.542713567839196
murder,0.5434782608695653,0.4565217391304348
58,0.4698795180722891,0.5301204819277108
iv,0.3333333333333333,0.6666666666666666
reception,0.4981684981684981,0.5018315018315018
savages,0.474934036939314,0.525065963060686
thompson,0.4877450980392157,0.5122549019607844
arrival,0.4896907216494845,0.5103092783505154
neighbouring,0.4084507042253522,0.5915492957746479
tribes,0.43213296398891965,0.5678670360110804
indian,0.46366782006920415,0.5363321799307958
feast,0.3888888888888889,0.611111111111111
v,0.34615384615384615,0.6538461538461537
burning,0.4777777777777778,0.5222222222222223
commencement,0.5037037037037037,0.4962962962962963
vi,0.30769230769230765,0.6923076923076923
manner,0.375921375921376,0.6240786240786241
houses,0.4754098360655738,0.5245901639344263
furniture,0.33333333333333337,0.6666666666666667
dresses,0.3666666666666667,0.6333333333333334
vii,0.32,0.68
ornaments,0.4661016949152542,0.5338983050847458
otter-hunting,0.32,0.68
fishing,0.2941176470588235,0.7058823529411764
canoes,0.4060402684563758,0.5939597315436241
112,0.46341463414634143,0.5365853658536585
viii,0.30000000000000004,0.7000000000000001
music,0.24137931034482762,0.7586206896551725
musical,0.4588235294117647,0.5411764705882353
instruments,0.4534883720930233,0.5465116279069768
slaves,0.4263157894736842,0.5736842105263158
trade,0.3726235741444867,0.6273764258555133
129,0.4574468085106383,0.5425531914893617
ix,0.35714285714285715,0.6428571428571429
removal,0.4042553191489362,0.5957446808510638
tashees,0.4513888888888889,0.5486111111111112
parties,0.3333333333333333,0.6666666666666666
conversation,0.2641509433962264,0.7358490566037735
fruits,0.26666666666666666,0.7333333333333334
ceremonies,0.21052631578947367,0.7894736842105264
visit,0.3209876543209877,0.6790123456790124
upquesta,0.42016806722689076,0.5798319327731093
xi,0.33333333333333337,0.6666666666666667
friendly,0.23648648648648649,0.7635135135135135
cove,0.24615384615384617,0.7538461538461539
maquina's,0.36363636363636365,0.6363636363636364
nephew,0.30303030303030304,0.6969696969696969
insanity,0.4736842105263158,0.5263157894736842
tootoosch,0.5033112582781457,0.49668874172185434
mountebank,0.33333333333333337,0.6666666666666667
172,0.32,0.68
xii,0.3793103448275862,0.6206896551724138
a-y-charts,0.5106382978723405,0.4893617021276596
attack,0.5190839694656488,0.4809160305343511
proposals,0.3793103448275862,0.6206896551724138
purchase,0.2978723404255319,0.7021276595744681
185,0.32,0.68
xiii,0.2647058823529412,0.7352941176470588
dismisses,0.2647058823529412,0.7352941176470588
religion,0.4423076923076923,0.5576923076923077
climate,0.4387755102040817,0.5612244897959183
198,0.47500000000000003,0.525
xiv,0.2857142857142857,0.7142857142857143
brig,0.3176470588235294,0.6823529411764706
lydia,0.4951456310679611,0.5048543689320388
stratagem,0.4578313253012048,0.5421686746987951
223,0.32,0.68
247,0.5454545454545454,0.45454545454545453
war-song,0.5,0.5
tribe,0.47058823529411764,0.5294117647058824
port,0.27999999999999997,0.72
1863,0.5,0.5
salmon,0.3957219251336898,0.6042780748663101
chiefs,0.3730569948186529,0.6269430051813472
chief,0.33015873015873015,0.6698412698412698
pacific,0.25,0.75
writer,0.2272727272727273,0.7727272727272727
passed,0.32894736842105265,0.6710526315789473
pleasant,0.07142857142857142,0.9285714285714286
western,0.5128205128205129,0.4871794871794872
consisted,0.3170731707317073,0.6829268292682926
sailed,0.3235294117647059,0.6764705882352942
failed,0.33333333333333337,0.6666666666666667
ashore,0.4444444444444445,0.5555555555555556
amiable,0.20408163265306123,0.7959183673469388
aid,0.39999999999999997,0.6
spruce,0.3392857142857143,0.6607142857142857
covered,0.34959349593495936,0.6504065040650406
caught,0.410958904109589,0.589041095890411
places,0.21568627450980393,0.7843137254901961
clothing,0.5,0.5
timber,0.5555555555555556,0.4444444444444445
specimens,0.23999999999999996,0.76
north-west,0.26724137931034486,0.7327586206896552
european,0.35714285714285715,0.6428571428571429
soil,0.45454545454545453,0.5454545454545455
miles,0.375,0.625
gloomy,0.42857142857142855,0.5714285714285714
leaves,0.38888888888888895,0.6111111111111112
deck,0.46875,0.53125
british,0.26666666666666666,0.7333333333333333
flat,0.35714285714285715,0.6428571428571429
lighted,0.4,0.6
scene,0.375,0.625
bark,0.5625,0.43749999999999994
presented,0.2790697674418604,0.7209302325581395
afforded,0.358974358974359,0.6410256410256411
pine,0.3738317757009346,0.6261682242990655
exception,0.42857142857142855,0.5714285714285714
savage,0.5728643216080402,0.4271356783919598
rice,0.2777777777777778,0.7222222222222222
stick,0.5454545454545455,0.45454545454545453
declared,0.46875,0.53125
savagedom,0.5535714285714286,0.44642857142857145
barbarous,0.8260869565217392,0.17391304347826086
seldom,0.36923076923076925,0.6307692307692307
ears,0.48387096774193544,0.5161290322580645
ancient,0.5499999999999999,0.45
occasion,0.3181818181818182,0.6818181818181818
party,0.5555555555555556,0.4444444444444444
returning,0.4358974358974359,0.5641025641025641
painted,0.4471544715447155,0.5528455284552846
colours,0.7272727272727273,0.2727272727272727
heads,0.5277777777777778,0.47222222222222227
fastened,0.5222222222222223,0.4777777777777778
captives,0.5652173913043479,0.4347826086956522
slavery,0.5483870967741935,0.45161290322580644
kindly,0.35714285714285715,0.6428571428571429
progress,0.125,0.875
giving,0.30769230769230765,0.6923076923076923
property,0.34210526315789475,0.6578947368421053
principal,0.24817518248175183,0.7518248175182483
feature,0.2727272727272727,0.7272727272727273
halibut,0.3181818181818182,0.6818181818181818
quantities,0.3448275862068965,0.6551724137931034
winter,0.5161290322580645,0.48387096774193544
oil,0.2962962962962963,0.7037037037037037
article,0.3076923076923077,0.6923076923076924
sea-otter,0.4485294117647059,0.5514705882352942
furs,0.22413793103448273,0.7758620689655172
owing,0.4845360824742268,0.5154639175257733
prices,0.4705882352941176,0.5294117647058824
hunter,0.4615384615384615,0.5384615384615384
deer,0.5333333333333333,0.4666666666666667
appeared,0.34391534391534395,0.6560846560846562
season,0.4786324786324786,0.5213675213675213
object,0.2857142857142857,0.7142857142857143
snow,0.375,0.6249999999999999
notice,0.34615384615384615,0.6538461538461537
rising,0.3939393939393939,0.6060606060606061
seven,0.30769230769230765,0.6923076923076923
feasting,0.20833333333333331,0.7916666666666666
goods,0.2352941176470588,0.7647058823529411
shot,0.4482758620689656,0.5517241379310345
harpoons,0.4285714285714286,0.5714285714285714
fashion,0.4615384615384615,0.5384615384615384
bay,0.4444444444444445,0.5555555555555556
curious,0.375,0.625
traffic,0.30434782608695654,0.6956521739130435
engaged,0.2631578947368421,0.7368421052631579
landed,0.375,0.6249999999999999
sufficient,0.2903225806451613,0.7096774193548386
tops,0.38888888888888895,0.6111111111111112
aht,0.5,0.5
sproat,0.3666666666666667,0.6333333333333334
afterwards,0.496,0.504
confined,0.43181818181818177,0.5681818181818181
cape,0.38636363636363635,0.6136363636363636
size,0.456140350877193,0.543859649122807
employed,0.39552238805970147,0.6044776119402985
speech,0.21818181818181814,0.7818181818181819
traders,0.42500000000000004,0.5750000000000001
medium,0.7096774193548386,0.2903225806451613
conceal,0.7916666666666666,0.20833333333333331
fort,0.38888888888888895,0.6111111111111112
passing,0.3414634146341463,0.6585365853658536
opposite,0.3333333333333333,0.6666666666666666
race,0.631578947368421,0.3684210526315789
hundred,0.25882352941176473,0.7411764705882353
canoe,0.35403726708074534,0.6459627329192547
sixty,0.3703703703703704,0.6296296296296297
powerful,0.2857142857142857,0.7142857142857143
nettinahts,0.5161290322580645,0.48387096774193544
bargain,0.2222222222222222,0.7777777777777778
disposed,0.19999999999999998,0.7999999999999999
wives,0.3793103448275862,0.6206896551724138
extraordinary,0.21052631578947367,0.7894736842105262
blankets,0.26666666666666666,0.7333333333333334
prisoner,0.5862068965517242,0.4137931034482759
strongest,0.43333333333333335,0.5666666666666667
warriors,0.20833333333333331,0.7916666666666666
favourable,0.19999999999999998,0.7999999999999999
plenty,0.328125,0.6718750000000001
built,0.3870967741935483,0.6129032258064516
narrow,0.45,0.5499999999999999
accordingly,0.27659574468085113,0.723404255319149
bore,0.6363636363636364,0.36363636363636365
acquainted,0.375,0.625
named,0.24390243902439024,0.7560975609756098
succeeded,0.3728813559322034,0.6271186440677966
entire,0.5,0.5
fifty,0.5,0.5
seized,0.5714285714285714,0.42857142857142855
seventeen,0.36000000000000004,0.64
handsome,0.4,0.6000000000000001
fellows,0.4736842105263158,0.5263157894736842
rank,0.24137931034482762,0.7586206896551725
task,0.5,0.5
figures,0.4545454545454546,0.5454545454545454
amongst,0.5555555555555556,0.4444444444444445
murdered,0.4444444444444445,0.5555555555555556
expecting,0.75,0.24999999999999997
pretty,0.24999999999999997,0.75
mr.,0.14285714285714285,0.8571428571428571
rum,0.33333333333333337,0.6666666666666667
fresh,0.34951456310679613,0.6504854368932038
forgotten,0.4,0.6000000000000001
report,0.5238095238095238,0.4761904761904762
dwell,0.7407407407407407,0.25925925925925924
clean,0.13636363636363635,0.8636363636363636
custom,0.4444444444444444,0.5555555555555556
middle,0.35714285714285715,0.6428571428571429
streams,0.3793103448275862,0.6206896551724138
remarked,0.35294117647058826,0.6470588235294118
strange,0.4375,0.5625000000000001
informed,0.4270833333333333,0.5729166666666666
somewhat,0.4761904761904762,0.5238095238095238
slight,0.7142857142857143,0.2857142857142857
preserved,0.30612244897959184,0.6938775510204082
band,0.33333333333333337,0.6666666666666667
enabled,0.2631578947368421,0.7368421052631579
narrative,0.3793103448275862,0.6206896551724138
species,0.4705882352941177,0.5294117647058824
animal,0.38461538461538464,0.6153846153846154
instance,0.4714285714285714,0.5285714285714286
ear,0.4761904761904762,0.5238095238095238
cook,0.3352272727272727,0.6647727272727272
arose,0.4444444444444445,0.5555555555555556
visitors,0.32142857142857145,0.6785714285714286
tools,0.16666666666666666,0.8333333333333333
spanish,0.3142857142857143,0.6857142857142857
captain,0.3586800573888092,0.6413199426111909
shape,0.2978723404255319,0.7021276595744681
skins,0.2421052631578947,0.7578947368421053
meares,0.3170731707317073,0.6829268292682926
parts,0.33333333333333337,0.6666666666666667
china,0.3960396039603961,0.6039603960396039
fitted,0.4411764705882352,0.5588235294117647
determined,0.32407407407407407,0.6759259259259259
spaniards,0.5238095238095238,0.4761904761904762
possession,0.588235294117647,0.4117647058823529
vessels,0.3953488372093023,0.6046511627906977
mission,0.17777777777777776,0.8222222222222222
receiving,0.30769230769230765,0.6923076923076923
consent,0.32142857142857145,0.6785714285714286
scarcity,0.5294117647058824,0.4705882352941176
higher,0.24489795918367346,0.7551020408163265
ample,0.4186046511627907,0.5813953488372093
countrymen,0.5666666666666667,0.43333333333333335
knives,0.3703703703703704,0.6296296296296297
copper,0.43548387096774194,0.564516129032258
muskets,0.5166666666666666,0.4833333333333333
pistols,0.40909090909090906,0.5909090909090908
garment,0.42105263157894735,0.5789473684210525
doubt,0.43518518518518523,0.5648148148148148
mark,0.3559322033898305,0.6440677966101696
customs,0.38636363636363635,0.6136363636363636
welcome,0.3023255813953489,0.6976744186046512
indulge,0.4848484848484849,0.5151515151515152
sides,0.4411764705882352,0.5588235294117647
supposed,0.35294117647058826,0.6470588235294118
23,0.5357142857142857,0.4642857142857143
1805,0.5,0.5
mate,0.2,0.8
belonging,0.29577464788732394,0.7042253521126761
stated,0.5357142857142857,0.4642857142857143
fixed,0.4545454545454546,0.5454545454545454
buried,0.5714285714285714,0.42857142857142855
attributed,0.5625000000000001,0.4375
arrived,0.3666666666666667,0.6333333333333334
suspected,0.375,0.6249999999999999
killing,0.6000000000000001,0.39999999999999997
acts,0.4761904761904762,0.5238095238095238
refused,0.5714285714285714,0.4285714285714286
offenders,0.6666666666666667,0.33333333333333337
operation,0.4230769230769231,0.5769230769230769
capture,0.536779324055666,0.46322067594433397
hull,0.43373493975903615,0.5662650602409638
blacksmith,0.35,0.65
armourer,0.325,0.675
spared,0.30769230769230765,0.6923076923076923
skill,0.3103448275862069,0.689655172413793
recovered,0.5217391304347826,0.4782608695652174
representing,0.48387096774193544,0.5161290322580645
happened,0.3,0.7
march,0.3181818181818182,0.6818181818181818
maquenna,0.18518518518518517,0.8148148148148148
style,0.23333333333333334,0.7666666666666666
preparing,0.5116279069767442,0.48837209302325585
obtained,0.2222222222222222,0.7777777777777778
acquaintance,0.1818181818181818,0.8181818181818181
companion,0.3194444444444445,0.6805555555555556
town,0.4466666666666666,0.5533333333333333
enjoyed,0.3333333333333333,0.6666666666666666
considerable,0.3170731707317073,0.6829268292682927
simple,0.5,0.5
furnished,0.24615384615384617,0.7538461538461539
weapons,0.39024390243902435,0.6097560975609756
slave,0.532258064516129,0.467741935483871
accompanied,0.44680851063829785,0.5531914893617021
singing,0.4588235294117647,0.5411764705882353
amusement,0.08333333333333333,0.9166666666666667
countenance,0.34782608695652173,0.6521739130434783
dress,0.5058139534883721,0.49418604651162795
mantle,0.48387096774193544,0.5161290322580645
daughter,0.2641509433962264,0.7358490566037735
married,0.3414634146341463,0.6585365853658536
remained,0.2727272727272727,0.7272727272727273
induce,0.36363636363636365,0.6363636363636364
ignorant,0.4482758620689656,0.5517241379310345
clothes,0.3586956521739131,0.641304347826087
obliged,0.40909090909090906,0.5909090909090909
dried,0.36000000000000004,0.64
fish,0.37499999999999994,0.625
whale,0.48837209302325574,0.5116279069767441
satisfied,0.48571428571428565,0.5142857142857143
musket,0.5238095238095238,0.4761904761904762
blowing,0.5263157894736842,0.4736842105263158
offended,0.5714285714285714,0.42857142857142855
metal,0.3703703703703704,0.6296296296296297
remains,0.35714285714285715,0.6428571428571429
banks,0.11538461538461539,0.8846153846153847
28,0.5357142857142857,0.4642857142857143
visited,0.3414634146341463,0.6585365853658536
respects,0.34375,0.65625
1788,0.39999999999999997,0.6000000000000001
features,0.35185185185185186,0.6481481481481481
raised,0.6111111111111112,0.38888888888888895
favour,0.3563218390804598,0.6436781609195402
blanket,0.41935483870967744,0.5806451612903226
sole,0.35,0.65
wrapped,0.5111111111111111,0.4888888888888889
articles,0.3896103896103896,0.6103896103896104
skin,0.41935483870967744,0.5806451612903226
adding,0.6521739130434783,0.34782608695652173
occasions,0.3125,0.6875
observances,0.5396825396825397,0.46031746031746035
injured,0.6829268292682926,0.3170731707317073
eaten,0.3333333333333333,0.6666666666666666
purposes,0.44,0.56
attempted,0.45,0.5499999999999999
manners,0.19047619047619047,0.8095238095238095
permitted,0.2857142857142857,0.7142857142857143
privilege,0.3333333333333333,0.6666666666666666
revenge,0.5277777777777779,0.4722222222222222
destruction,0.48437500000000006,0.515625
situated,0.5217391304347826,0.4782608695652174
drawn,0.4,0.6
misfortune,0.4117647058823529,0.588235294117647
infant,0.23076923076923075,0.7692307692307693
elder,0.3,0.7
greatest,0.3586956521739131,0.641304347826087
endeavouring,0.27272727272727276,0.7272727272727272
morality,0.09999999999999999,0.9
instructed,0.1724137931034483,0.8275862068965518
render,0.1818181818181818,0.8181818181818181
professions,0.2,0.8
twelve,0.391304347826087,0.6086956521739131
placed,0.37735849056603776,0.6226415094339623
celebrated,0.2272727272727273,0.7727272727272727
inclination,0.3939393939393939,0.6060606060606061
rendered,0.4285714285714286,0.5714285714285714
wholly,0.4227642276422765,0.5772357723577236
allowed,0.4107142857142857,0.5892857142857143
thither,0.4137931034482759,0.5862068965517242
scholars,0.2727272727272727,0.7272727272727273
expectation,0.2857142857142857,0.7142857142857143
exhibitions,0.2727272727272727,0.7272727272727273
entertainments,0.15384615384615383,0.8461538461538461
seeing,0.4722222222222222,0.5277777777777779
sum,0.25,0.75
expenses,0.36111111111111116,0.638888888888889
continued,0.5081967213114754,0.4918032786885245
class,0.25925925925925924,0.7407407407407407
fond,0.22641509433962265,0.7735849056603773
endeavoured,0.3793103448275862,0.6206896551724138
considering,0.35714285714285715,0.6428571428571429
attended,0.23333333333333334,0.7666666666666666
sundays,0.42391304347826086,0.5760869565217391
festival,0.1724137931034483,0.8275862068965518
pleased,0.1794871794871795,0.8205128205128205
secured,0.3793103448275862,0.6206896551724138
gentlemen,0.15384615384615383,0.8461538461538461
neighbourhood,0.2222222222222222,0.7777777777777778
preparatory,0.5285714285714286,0.4714285714285714
wished,0.49484536082474223,0.5051546391752577
shop,0.13043478260869565,0.8695652173913044
persuade,0.4,0.6
consented,0.1388888888888889,0.861111111111111
wishes,0.40625000000000006,0.5937500000000001
affectionate,0.39285714285714285,0.6071428571428571
length,0.37755102040816324,0.6224489795918366
uncommonly,0.2727272727272727,0.7272727272727273
expert,0.2903225806451613,0.7096774193548386
kindness,0.22857142857142856,0.7714285714285715
commenced,0.35,0.65
advantage,0.22916666666666669,0.7708333333333334
naturally,0.32142857142857145,0.6785714285714286
sailors,0.3666666666666667,0.6333333333333334
remarkable,0.23529411764705882,0.7647058823529411
stories,0.3666666666666667,0.6333333333333334
nations,0.3170731707317073,0.6829268292682926
excited,0.4587155963302752,0.5412844036697247
circumstance,0.40909090909090906,0.5909090909090908
occurred,0.4107142857142857,0.5892857142857143
opinion,0.2619047619047619,0.7380952380952381
flattering,0.34782608695652173,0.6521739130434783
prospect,0.6428571428571429,0.35714285714285715
establishment,0.11428571428571428,0.8857142857142858
salter,0.32653061224489793,0.673469387755102
cargo,0.42105263157894735,0.5789473684210525
whence,0.4772727272727273,0.5227272727272727
temper,0.4222222222222222,0.5777777777777777
occasionally,0.22222222222222224,0.7777777777777779
preventing,0.21428571428571427,0.7857142857142857
amuse,0.2857142857142857,0.7142857142857143
morals,0.16666666666666669,0.8333333333333334
conduct,0.5298013245033113,0.47019867549668876
observing,0.3939393939393939,0.6060606060606061
sufficiently,0.45,0.5499999999999999
answer,0.42105263157894735,0.5789473684210525
ingenious,0.16,0.8400000000000001
proposal,0.5317460317460317,0.46825396825396826
advantageous,0.15789473684210528,0.8421052631578948
parting,0.2352941176470588,0.7647058823529411
telling,0.4256756756756757,0.5743243243243243
pity,0.15789473684210528,0.8421052631578948
tolerable,0.11764705882352941,0.8823529411764707
wages,0.15789473684210528,0.8421052631578948
cheaper,0.15789473684210528,0.8421052631578948
objections,0.15789473684210528,0.8421052631578948
dollars,0.14285714285714285,0.8571428571428572
per,0.15789473684210528,0.8421052631578948
month,0.14285714285714285,0.8571428571428572
yield,0.15789473684210528,0.8421052631578948
solicitous,0.3018867924528302,0.6981132075471698
establishing,0.15789473684210528,0.8421052631578948
maritime,0.15789473684210528,0.8421052631578948
repair,0.35,0.65
proceeded,0.4084507042253522,0.5915492957746479
etc.,0.27826086956521734,0.7217391304347825
molasses,0.043478260869565216,0.9565217391304348
quantity,0.2911392405063291,0.708860759493671
departure,0.5703703703703704,0.4296296296296297
heaven,0.39999999999999997,0.6000000000000001
bible,0.25925925925925924,0.7407407407407407
fortune,0.20408163265306123,0.7959183673469388
repeated,0.6190476190476191,0.38095238095238093
sister,0.4,0.6
hardly,0.4,0.6
permit,0.2903225806451613,0.7096774193548386
expressed,0.39285714285714285,0.6071428571428571
weather,0.39759036144578314,0.6024096385542169
spirits,0.4186046511627907,0.5813953488372093
putting,0.5616438356164384,0.4383561643835617
daggers,0.36458333333333337,0.6354166666666666
occupied,0.35294117647058826,0.6470588235294118
waves,0.5862068965517242,0.4137931034482759
mountains,0.48275862068965525,0.5172413793103449
manifest,0.375,0.625
providence,0.42105263157894735,0.5789473684210525
preserving,0.6,0.4
creatures,0.4736842105263158,0.5263157894736842
motions,0.5714285714285714,0.4285714285714286
menaces,0.5789473684210525,0.42105263157894735
violence,0.6818181818181818,0.3181818181818182
plank,0.5540540540540541,0.44594594594594594
unfortunately,0.52,0.48
gratitude,0.36363636363636365,0.6363636363636364
ought,0.588235294117647,0.4117647058823529
strongly,0.3870967741935483,0.6129032258064516
amid,0.6666666666666666,0.3333333333333333
saluted,0.45,0.5499999999999999
invited,0.16363636363636366,0.8363636363636364
busily,0.38888888888888895,0.6111111111111112
provisions,0.33720930232558144,0.6627906976744187
horn,0.3703703703703704,0.6296296296296297
contrary,0.4137931034482759,0.5862068965517242
experiencing,0.375,0.625
labour,0.5333333333333333,0.4666666666666667
