,negative,positive
deaneâs,0.3108108108108108,0.6891891891891893
arrivalâhis,0.3125,0.6875
contract,0.33333333333333337,0.6666666666666667
beaumarchaisâleeâs,0.3125,0.6875
angerâhis,0.3125,0.6875
misrepresentations,0.3125,0.6875
congressâbeaumarchais,0.3125,0.6875
obtains,0.3125,0.6875
rehabilitation,0.32432432432432434,0.6756756756756757
indiscretions,0.42592592592592593,0.5740740740740741
americaâtreachery,0.3333333333333333,0.6666666666666666
coudrayâcounter,0.3333333333333333,0.6666666666666666
shipments,0.2916666666666667,0.7083333333333334
beaumarchaisâfranklinâs,0.3333333333333333,0.6666666666666666
arrivalâenglandâs,0.3333333333333333,0.6666666666666666
franceâcounter,0.3333333333333333,0.6666666666666666
recalledâten,0.3333333333333333,0.6666666666666666
outâbeaumarchais,0.3333333333333333,0.6666666666666666
vergennes,0.38188277087033745,0.6181172291296625
europeâbeaumarchaisâs,0.34285714285714286,0.6571428571428573
americaâdifficulties,0.34285714285714286,0.6571428571428573
sailingâlafayetteâs,0.3448275862068965,0.6551724137931034
deaneâhis,0.34285714285714286,0.6571428571428573
americaâbeaumarchaisâs,0.34285714285714286,0.6571428571428573
lossesâbaron,0.34285714285714286,0.6571428571428573
steuben,0.31313131313131315,0.686868686868687
latterâs,0.45098039215686275,0.5490196078431373
epiniã¨res,0.3023255813953489,0.6976744186046512
theveneau,0.3166666666666667,0.6833333333333333
francyâthe,0.34285714285714286,0.6571428571428573
burgoyneâbeaumarchais,0.34285714285714286,0.6571428571428573
placeâfaces,0.34285714285714286,0.6571428571428573
bankruptcyâvergennes,0.34285714285714286,0.6571428571428573
francy,0.3333333333333333,0.6666666666666666
americaâhis,0.35135135135135137,0.6486486486486487
worldâbeaumarchais,0.35135135135135137,0.6486486486486487
recounts,0.34146341463414637,0.6585365853658537
grievances,0.4166666666666667,0.5833333333333334
deputies,0.42857142857142855,0.5714285714285714
passyârejoices,0.35135135135135137,0.6486486486486487
victoriesâmanåuvers,0.35135135135135137,0.6486486486486487
shipsâthe,0.35135135135135137,0.6486486486486487
depreciation,0.3626373626373627,0.6373626373626374
americaâde,0.35135135135135137,0.6486486486486487
lafayetteâcontract,0.35135135135135137,0.6486486486486487
roderigue,0.35021097046413496,0.6497890295358649
cie.âletters,0.35135135135135137,0.6486486486486487
congressâbad,0.35135135135135137,0.6486486486486487
bodyâdeaneâs,0.35135135135135137,0.6486486486486487
signature,0.3650793650793651,0.634920634920635
franklin,0.3653846153846154,0.6346153846153847
leeâbeaumarchaisâs,0.35135135135135137,0.6486486486486487
aixâgudin,0.35135135135135137,0.6486486486486487
templeâletters,0.35135135135135137,0.6486486486486487
ninon,0.37037037037037035,0.6296296296296297
honorable,0.19469026548672563,0.8053097345132743
deane,0.36619718309859156,0.6338028169014085
carmichaã,0.34210526315789475,0.6578947368421053
fier,0.37500000000000006,0.625
heirs,0.5208333333333334,0.4791666666666667
mariage,0.26875000000000004,0.7312500000000001
institut,0.3214285714285714,0.6785714285714285
pauvres,0.3333333333333333,0.6666666666666666
mã¨res,0.31818181818181823,0.6818181818181818
lazare,0.47619047619047616,0.5238095238095237
self-justification,0.41666666666666663,0.5833333333333334
commune,0.48148148148148145,0.5185185185185185
eugã©nie,0.3333333333333333,0.6666666666666666
comitã©,0.20833333333333334,0.7916666666666667
salut,0.2631578947368421,0.736842105263158
erased,0.30303030303030304,0.696969696969697
caron,0.4137931034482758,0.5862068965517241
beaumont,0.39285714285714285,0.6071428571428571
silas,0.33076923076923076,0.6692307692307692
morris,0.2941176470588236,0.7058823529411765
jay,0.40789473684210525,0.5921052631578947
dâestaing,0.28205128205128205,0.717948717948718
bastille,0.4390243902439024,0.5609756097560975
ce,0.38461538461538464,0.6153846153846154
quâon,0.38461538461538464,0.6153846153846154
ne,0.3939393939393939,0.6060606060606061
pas,0.39999999999999997,0.6
ses,0.3157894736842105,0.6842105263157895
dit,0.2857142857142857,0.7142857142857143
ou,0.4054054054054054,0.5945945945945946
un,0.40909090909090906,0.5909090909090909
par,0.35294117647058826,0.6470588235294118
les,0.48571428571428577,0.5142857142857143
figaro,0.2918918918918919,0.7081081081081081
1775,0.37037037037037035,0.6296296296296297
rouse,0.35294117647058826,0.6470588235294118
disgraceful,0.6363636363636364,0.3636363636363636
comte,0.3317972350230415,0.6682027649769585
guerchy,0.7777777777777778,0.2222222222222222
publicly,0.5263157894736842,0.47368421052631576
disgraced,0.5,0.5
francs,0.3918918918918919,0.6081081081081081
pension,0.41025641025641024,0.5897435897435898
correspondence,0.3393939393939394,0.6606060606060606
negotiation,0.35135135135135137,0.6486486486486487
âa,0.3221476510067114,0.6778523489932886
feminine,0.45454545454545453,0.5454545454545454
lomã©nie,0.3426853707414829,0.6573146292585169
sur,0.1764705882352941,0.823529411764706
encouraged,0.5862068965517241,0.4137931034482758
broglie,0.25,0.7499999999999999
dragoons,0.23076923076923075,0.7692307692307693
voltaire,0.4666666666666666,0.5333333333333332
veritable,0.3333333333333333,0.6666666666666666
successively,0.48387096774193544,0.5161290322580645
advocate,0.2758620689655173,0.7241379310344828
embassy,0.2857142857142857,0.7142857142857143
rã´le,0.3125,0.6875
demoiselle,0.28,0.72
skillful,0.2777777777777778,0.7222222222222223
endeavored,0.5384615384615384,0.4615384615384615
avowal,0.38461538461538464,0.6153846153846154
kingâs,0.23076923076923075,0.7692307692307693
impose,0.5740740740740741,0.42592592592592593
âhis,0.45238095238095233,0.5476190476190476
announcing,0.38461538461538464,0.6153846153846154
sums,0.3529411764705882,0.6470588235294118
livres,0.43827160493827155,0.5617283950617283
faults,0.44047619047619047,0.5595238095238095
âhe,0.39215686274509803,0.6078431372549019
ferrers,0.326530612244898,0.6734693877551021
âto,0.3333333333333333,0.6666666666666666
charmed,0.25,0.75
oblige,0.42857142857142855,0.5714285714285715
sorrows,0.40350877192982454,0.5964912280701754
esprit,0.24324324324324323,0.7567567567567568
âwhen,0.37142857142857144,0.6285714285714287
persecuted,0.44,0.56
sire,0.34042553191489366,0.6595744680851064
astonishing,0.27777777777777773,0.7222222222222222
dexterity,0.3090909090909091,0.6909090909090908
gentleness,0.41666666666666663,0.5833333333333334
induced,0.4285714285714285,0.5714285714285714
avow,0.5,0.5
obscurity,0.5185185185185185,0.48148148148148145
examination,0.581081081081081,0.4189189189189189
lintilhac,0.26612903225806456,0.7338709677419355
gudin,0.30797101449275366,0.6920289855072465
â,0.3993174061433447,0.6006825938566553
avowed,0.37037037037037035,0.6296296296296297
revenues,0.2777777777777778,0.7222222222222223
sartine,0.4084507042253521,0.5915492957746479
payment,0.4915254237288135,0.5084745762711864
debts,0.4153846153846154,0.5846153846153846
pretensions,0.5,0.5
arrangement,0.5,0.5
incapable,0.45833333333333337,0.5416666666666667
prudent,0.24242424242424243,0.7575757575757576
arrange,0.42424242424242425,0.5757575757575757
âde,0.20833333333333334,0.7916666666666667
âwhatever,0.2857142857142857,0.7142857142857143
undertaking,0.3174603174603175,0.6825396825396826
âone,0.2692307692307693,0.7307692307692307
espoused,0.5,0.5
discouraged,0.19230769230769232,0.8076923076923076
indecision,0.4444444444444444,0.5555555555555555
terminated,0.2962962962962963,0.7037037037037037
7th,0.2857142857142857,0.7142857142857143
approve,0.2682926829268293,0.7317073170731707
sieur,0.34883720930232553,0.6511627906976744
objection,0.52,0.48
allowing,0.45161290322580644,0.5483870967741935
it.â,0.3857142857142858,0.6142857142857143
imposed,0.41935483870967744,0.5806451612903225
âwhich,0.4230769230769231,0.5769230769230769
england.â,0.2647058823529412,0.7352941176470589
examine,0.2857142857142857,0.7142857142857143
boxes,0.3636363636363636,0.6363636363636364
contracted,0.40625,0.59375
1776,0.3164556962025316,0.6835443037974683
discharge,0.3448275862068965,0.6551724137931034
confided,0.5,0.5
reproaches,0.52,0.48
injustice,0.5857142857142857,0.41428571428571426
rendering,0.34883720930232553,0.6511627906976744
merits,0.2972972972972973,0.7027027027027027
talents,0.28846153846153844,0.7115384615384615
barbier,0.2578125,0.7421875
sã©ville,0.28571428571428575,0.7142857142857143
accusations,0.4769230769230769,0.5230769230769231
âbeaumarchais,0.3774834437086093,0.6225165562913908
appealed,0.4705882352941177,0.5294117647058824
bears,0.37931034482758624,0.6206896551724138
1778,0.37254901960784315,0.6274509803921569
appropriated,0.5263157894736842,0.47368421052631576
titles,0.21276595744680854,0.7872340425531915
facilitate,0.34285714285714286,0.6571428571428573
servitor,0.4,0.6
mercantile,0.2920353982300885,0.7079646017699115
ingratitude,0.3666666666666667,0.6333333333333334
allusion,0.4054054054054054,0.5945945945945946
âin,0.2914285714285714,0.7085714285714285
respectful,0.2021276595744681,0.797872340425532
doniol,0.39490445859872614,0.605095541401274
memoir,0.3315508021390374,0.6684491978609626
connections,0.3333333333333333,0.6666666666666666
insurgents,0.4107142857142857,0.5892857142857143
augment,0.3478260869565218,0.6521739130434783
justify,0.2891566265060241,0.7108433734939759
them.â,0.35294117647058826,0.6470588235294118
lecky,0.35000000000000003,0.65
âthis,0.35616438356164387,0.6438356164383562
chatham,0.42105263157894735,0.5789473684210527
continental,0.40476190476190477,0.5952380952380952
revolutionary,0.49523809523809526,0.5047619047619047
1763,0.35000000000000003,0.65
hesitate,0.2857142857142857,0.7142857142857143
âis,0.2941176470588236,0.7058823529411765
encouragement,0.20833333333333334,0.7916666666666667
debates,0.5882352941176471,0.411764705882353
beaumarchais.â,0.4880952380952381,0.5119047619047619
propose,0.30769230769230765,0.6923076923076923
âafter,0.4594594594594595,0.5405405405405406
bounty,0.25,0.75
passport,0.3333333333333333,0.6666666666666666
inform,0.2777777777777778,0.7222222222222223
âmonsieur,0.3559322033898305,0.6440677966101696
indiscreet,0.5384615384615385,0.4615384615384615
agreeable,0.19230769230769232,0.8076923076923076
accorded,0.34090909090909094,0.6590909090909092
hasten,0.42857142857142855,0.5714285714285714
retard,0.4137931034482758,0.5862068965517241
pretext,0.5,0.5
disorder,0.6428571428571428,0.35714285714285715
passive,0.41860465116279066,0.5813953488372093
vigilant,0.368421052631579,0.631578947368421
âhere,0.34285714285714286,0.6571428571428573
âcaron,0.3333333333333333,0.6666666666666666
âparis,0.2638888888888889,0.7361111111111112
excellency,0.38926174496644295,0.610738255033557
oneâs,0.5499999999999999,0.44999999999999996
âbeaumarchais.â,0.2777777777777778,0.7222222222222223
implore,0.358974358974359,0.641025641025641
facility,0.2,0.8
"2,000,000",0.23809523809523808,0.7619047619047619
durand,0.4074074074074074,0.5925925925925926
rely,0.22727272727272727,0.7727272727272727
entreat,0.1,0.9
adopt,0.3490566037735849,0.6509433962264151
utility,0.2962962962962963,0.7037037037037037
humiliated,0.38461538461538464,0.6153846153846154
humiliation,0.30434782608695654,0.6956521739130435
âwithout,0.41666666666666663,0.5833333333333334
enlighten,0.2857142857142857,0.7142857142857143
âi,0.22471910112359555,0.7752808988764045
them.â,0.18518518518518517,0.8148148148148148
equity,0.4545454545454546,0.5454545454545454
copied,0.3666666666666667,0.6333333333333334
negotiator,0.4,0.6
requires,0.29032258064516125,0.7096774193548387
guardian,0.21052631578947367,0.7894736842105263
inscribed,0.3333333333333333,0.6666666666666666
manâs,0.43750000000000006,0.5625
âas,0.24347826086956526,0.7565217391304349
rochford,0.35714285714285715,0.6428571428571428
prudence,0.24615384615384614,0.7538461538461538
1776.,0.28378378378378377,0.7162162162162162
courageous,0.3333333333333333,0.6666666666666666
p,0.47058823529411764,0.5294117647058824
intimately,0.3157894736842105,0.6842105263157895
powder,0.28378378378378377,0.7162162162162162
ââfor,0.5789473684210527,0.42105263157894735
unbelievable,0.5714285714285714,0.42857142857142855
enriched,0.44,0.56
ââif,0.2962962962962963,0.7037037037037037
deprived,0.5,0.5
rã©sumã©,0.20833333333333334,0.7916666666666667
reinstated,0.3,0.7000000000000001
joining,0.4468085106382979,0.5531914893617021
compromising,0.21052631578947367,0.7894736842105263
respects,0.23636363636363636,0.7636363636363636
12th,0.27083333333333337,0.7291666666666666
16th,0.631578947368421,0.368421052631579
âwhile,0.29032258064516125,0.7096774193548387
myself.â,0.2916666666666667,0.7083333333333334
connivance,0.4545454545454546,0.5454545454545454
hamburg,0.5652173913043478,0.43478260869565216
ââbut,0.5499999999999999,0.44999999999999996
ââi,0.38738738738738737,0.6126126126126126
franã§ais,0.2941176470588236,0.7058823529411765
pretended,0.5866666666666667,0.41333333333333333
recommend,0.26666666666666666,0.7333333333333334
âby,0.425531914893617,0.574468085106383
respectable,0.2857142857142857,0.7142857142857143
aix,0.38333333333333336,0.6166666666666667
suit,0.2972972972972973,0.7027027027027027
blache,0.32,0.68
approbation,0.125,0.875
neglected,0.5185185185185185,0.48148148148148145
âversailles,0.16666666666666666,0.8333333333333333
conquer,0.40869565217391307,0.5913043478260871
fruits,0.22413793103448273,0.7758620689655171
pleading,0.41935483870967744,0.5806451612903225
continues,0.36363636363636365,0.6363636363636364
ã,0.37037037037037035,0.6296296296296297
âthere,0.3214285714285714,0.6785714285714285
obliging,0.3636363636363636,0.6363636363636364
spoiling,0.2,0.8
enables,0.4230769230769231,0.5769230769230769
suffice,0.2692307692307693,0.7307692307692307
extract,0.3333333333333333,0.6666666666666666
ladyâs,0.2727272727272727,0.7272727272727273
mantle,0.3333333333333333,0.6666666666666666
rigor,0.65,0.35000000000000003
vivacity,0.19999999999999998,0.7999999999999999
preoccupation,0.631578947368421,0.368421052631579
franã§ais.â,0.3333333333333333,0.6666666666666666
henceforward,0.3636363636363636,0.6363636363636364
partisans,0.23529411764705882,0.7647058823529411
âroderigue,0.2571428571428572,0.7428571428571429
impatience,0.5161290322580645,0.48387096774193544
proceed,0.3076923076923077,0.6923076923076923
founding,0.2857142857142857,0.7142857142857143
succor,0.25641025641025644,0.7435897435897435
finances,0.4,0.6
cie.,0.3277777777777778,0.6722222222222223
âupon,0.25,0.7499999999999999
sale,0.34090909090909094,0.6590909090909092
employing,0.2173913043478261,0.782608695652174
supposing,0.25,0.75
permits,0.4705882352941177,0.5294117647058824
invested,0.2549019607843137,0.7450980392156863
âyour,0.3913043478260869,0.6086956521739131
recommence,0.2857142857142857,0.7142857142857143
transactions,0.43750000000000006,0.5625
perils,0.38636363636363635,0.6136363636363636
âthey,0.25806451612903225,0.7419354838709677
dispose,0.4705882352941177,0.5294117647058824
dubourg,0.2608695652173913,0.7391304347826088
communicated,0.15789473684210525,0.8421052631578947
enterprises,0.2222222222222222,0.7777777777777778
inspire,0.25396825396825395,0.7460317460317459
inflamed,0.18181818181818182,0.8181818181818181
kindness,0.28205128205128205,0.717948717948718
urging,0.4285714285714285,0.5714285714285714
empowered,0.375,0.625
sparkâs,0.33333333333333337,0.6666666666666667
vexed,0.7142857142857143,0.2857142857142857
deane.â,0.3076923076923077,0.6923076923076923
gratuitous,0.45833333333333337,0.5416666666666667
leeâs,0.5428571428571429,0.4571428571428572
considering,0.4468412942989214,0.5531587057010786
embarked,0.3478260869565218,0.6521739130434783
fantastic,0.25,0.7499999999999999
concurring,0.23684210526315788,0.763157894736842
extensive,0.21153846153846154,0.7884615384615384
prohibited,0.5,0.5
risks,0.38095238095238093,0.619047619047619
bills,0.2857142857142857,0.7142857142857143
remittances,0.375,0.625
dispense,0.31034482758620685,0.689655172413793
cargoes,0.39999999999999997,0.6
maurepas,0.40909090909090906,0.5909090909090909
petition,0.35714285714285715,0.6428571428571428
âof,0.31034482758620685,0.689655172413793
amiable,0.13513513513513514,0.8648648648648649
lawsuit,0.7692307692307693,0.23076923076923075
entrusted,0.4,0.6
chose,0.5499999999999999,0.44999999999999996
circulated,0.33928571428571425,0.6607142857142857
recommendation,0.25806451612903225,0.7419354838709677
âdo,0.5714285714285714,0.4285714285714285
combated,0.1875,0.8125
applauded,0.3333333333333333,0.6666666666666666
disengaged,0.35000000000000003,0.65
celebrity,0.3695652173913044,0.6304347826086957
multiplicity,0.23809523809523808,0.7619047619047619
seals,0.3272727272727272,0.6727272727272726
tour,0.38129496402877694,0.618705035971223
1777,0.37500000000000006,0.625
indebted,0.2222222222222222,0.7777777777777778
indiscretion,0.6086956521739131,0.3913043478260869
reposed,0.2777777777777778,0.7222222222222223
coudray,0.4022988505747126,0.5977011494252874
germain,0.43478260869565216,0.5652173913043478
dâartois,0.25925925925925924,0.7407407407407407
disinterested,0.2857142857142857,0.7142857142857143
amphitrite,0.5333333333333333,0.4666666666666667
unworthy,0.46774193548387094,0.5322580645161291
detained,0.5853658536585366,0.4146341463414634
despatching,0.47222222222222227,0.5277777777777778
europe.â,0.38461538461538464,0.6153846153846154
condemning,0.5357142857142857,0.46428571428571425
america.â,0.4074074074074074,0.5925925925925926
procure,0.22857142857142856,0.7714285714285714
âevery,0.35000000000000003,0.65
annoyed,0.7083333333333334,0.2916666666666667
âle,0.2857142857142857,0.7142857142857143
solicitations,0.41666666666666663,0.5833333333333334
discontent,0.6666666666666666,0.3333333333333333
havre,0.37499999999999994,0.625
âon,0.41935483870967744,0.5806451612903225
unwilling,0.3478260869565218,0.6521739130434783
cie,0.5238095238095237,0.47619047619047616
suspicious,0.6538461538461539,0.34615384615384615
counter-order,0.65,0.35000000000000003
irritated,0.4230769230769231,0.5769230769230769
passy,0.4222222222222222,0.5777777777777778
gaiety,0.3170731707317073,0.6829268292682927
quitted,0.2631578947368421,0.736842105263158
lorient,0.47368421052631576,0.5263157894736842
me.â,0.4054054054054054,0.5945945945945946
consented,0.2692307692307693,0.7307692307692307
pressing,0.5166666666666667,0.48333333333333334
odious,0.5849056603773585,0.4150943396226415
pamphlet,0.4380952380952381,0.5619047619047619
âat,0.3333333333333333,0.6666666666666666
bankruptcy,0.6875,0.3125
concise,0.3125,0.6875
insolent,0.5,0.5
represent,0.4444444444444445,0.5555555555555556
warmly,0.5555555555555555,0.4444444444444444
conway,0.4705882352941177,0.5294117647058824
santo,0.52,0.48
fictitious,0.5333333333333332,0.4666666666666666
adjustment,0.3939393939393939,0.6060606060606061
insinuations,0.3157894736842105,0.6842105263157895
subsequently,0.3913043478260869,0.6086956521739131
illustrious,0.1958762886597938,0.8041237113402062
nobleman,0.20754716981132074,0.7924528301886792
commotion,0.6578947368421053,0.34210526315789475
âwas,0.18867924528301888,0.8113207547169811
bigelow,0.44827586206896547,0.5517241379310345
marseilles,0.2,0.8
menaced,0.435483870967742,0.564516129032258
âthese,0.375,0.625
manifesto,0.5555555555555556,0.4444444444444445
spectator,0.35000000000000003,0.65
patriot,0.2941176470588236,0.7058823529411765
considers,0.38095238095238093,0.619047619047619
merited,0.24137931034482757,0.7586206896551724
shipment,0.41666666666666663,0.5833333333333334
colleague,0.3333333333333333,0.6666666666666666
âduring,0.35000000000000003,0.65
congress.â,0.39285714285714285,0.6071428571428571
bayâthe,0.5,0.5
hemispheres,0.5,0.5
parton,0.3548387096774194,0.6451612903225807
duly,0.2857142857142857,0.7142857142857143
shipped,0.2826086956521739,0.717391304347826
desirous,0.22580645161290325,0.7741935483870968
inspection,0.3214285714285714,0.6785714285714285
complaints,0.41860465116279066,0.5813953488372093
suspend,0.47619047619047616,0.5238095238095237
reclamations,0.5294117647058824,0.4705882352941177
embarrassing,0.43243243243243246,0.5675675675675675
neglect,0.38095238095238093,0.619047619047619
goã,0.44,0.56
zman,0.44,0.56
lawyers,0.375,0.625
public.â,0.25,0.75
personages,0.4666666666666666,0.5333333333333332
denounced,0.5789473684210527,0.42105263157894735
âthey,0.2068965517241379,0.793103448275862
divulge,0.411764705882353,0.5882352941176471
comedians,0.4545454545454546,0.5454545454545455
compliment,0.15,0.85
perplexing,0.3214285714285714,0.6785714285714285
armament,0.2558139534883721,0.7441860465116279
1778.,0.22448979591836735,0.7755102040816326
undisputed,0.30434782608695654,0.6956521739130435
doubtful,0.375,0.625
disputed,0.3333333333333333,0.6666666666666666
wharton,0.39999999999999997,0.6
unheard,0.3,0.7
âmarch,0.21052631578947367,0.7894736842105263
ignored,0.30434782608695654,0.6956521739130435
owed,0.5333333333333332,0.4666666666666666
1783,0.6,0.4
barclay,0.30434782608695654,0.6956521739130435
magistracy,0.2692307692307693,0.7307692307692307
liquify,0.2941176470588236,0.7058823529411765
arbiters,0.2941176470588236,0.7058823529411765
debated,0.2941176470588236,0.7058823529411765
insurance,0.2941176470588236,0.7058823529411765
1785,0.2333333333333333,0.7666666666666666
candidly,0.2941176470588236,0.7058823529411765
1793,0.5925925925925926,0.4074074074074074
hamilton,0.5789473684210527,0.42105263157894735
duc,0.38888888888888895,0.6111111111111112
legally,0.2857142857142857,0.7142857142857143
grennevilliers,0.24242424242424243,0.7575757575757576
vaudreuil,0.2758620689655173,0.7241379310344828
vaudreuil.â,0.3333333333333333,0.6666666666666666
gratify,0.2692307692307693,0.7307692307692307
representation,0.40880503144654096,0.5911949685534591
breteuil,0.2692307692307693,0.7307692307692307
arbitrary,0.4444444444444445,0.5555555555555556
comã©die,0.32432432432432434,0.6756756756756757
franã§aise,0.30303030303030304,0.696969696969697
certify,0.2727272727272727,0.7272727272727273
lenoir,0.2727272727272727,0.7272727272727273
suppleness,0.2727272727272727,0.7272727272727273
inconvenienced,0.2727272727272727,0.7272727272727273
inventing,0.2727272727272727,0.7272727272727273
paraphrase,0.2727272727272727,0.7272727272727273
operated,0.43478260869565216,0.5652173913043478
comtesse,0.2727272727272727,0.7272727272727273
suzanne,0.18518518518518517,0.8148148148148148
dã©nouement,0.21052631578947367,0.7894736842105263
libertine,0.3,0.7
surer,0.15151515151515152,0.8484848484848485
weeps,0.2727272727272727,0.7272727272727273
functionaries,0.10526315789473684,0.8947368421052632
transported,0.42105263157894735,0.5789473684210527
cordons,0.3636363636363636,0.6363636363636364
bienfaisance,0.16666666666666666,0.8333333333333333
twenty-eight,0.4137931034482758,0.5862068965517241
ââmonsieur,0.2702702702702703,0.7297297297297298
depraved,0.4285714285714286,0.5714285714285715
arnault,0.5172413793103448,0.48275862068965514
missions,0.4444444444444445,0.5555555555555556
adds,0.5116279069767442,0.4883720930232558
stormy,0.2608695652173913,0.7391304347826088
1779.,0.3125,0.6875
bonneville,0.1875,0.8125
municipality,0.5217391304347826,0.4782608695652174
ââdecember,0.3333333333333333,0.6666666666666666
mortified,0.3333333333333333,0.6666666666666666
supercargo,0.3333333333333333,0.6666666666666666
richly,0.3333333333333333,0.6666666666666666
veneration,0.3333333333333333,0.6666666666666666
cortã¨ge,0.1891891891891892,0.8108108108108107
fatherâs,0.15,0.85
1792,0.32,0.68
ã©migrã©s,0.39999999999999997,0.6
julie,0.31034482758620685,0.689655172413793
proscribed,0.31818181818181823,0.6818181818181818
veal,0.375,0.625
briare,0.3636363636363636,0.6363636363636364
delarue,0.08333333333333334,0.9166666666666667
1797,0.06896551724137931,0.9310344827586207
mã¨re,0.25,0.75
coupable,0.25,0.75
thã©ã¢tre,0.28,0.72
conqueror,0.15384615384615385,0.8461538461538461
desaix,0.15384615384615385,0.8461538461538461
eugã¨ne,0.2,0.8
forcibly,0.3802816901408451,0.619718309859155
gudinââi,0.15625,0.84375
moderately,0.15625,0.84375
home.â,0.15625,0.84375
friendâs,0.15625,0.84375
âwhose,0.15625,0.84375
sleeps,0.15625,0.84375
bibliotã¨que,0.15625,0.84375
nationale,0.15625,0.84375
âbeaumarchais.â,0.15625,0.84375
leveler,0.15625,0.84375
restoring,0.15625,0.84375
âfriendâ,0.15625,0.84375
cognizant,0.15625,0.84375
realizes,0.15625,0.84375
repaying,0.15625,0.84375
heartiest,0.15625,0.84375
cemented,0.15625,0.84375
nationsâand,0.15625,0.84375
repeats,0.15625,0.84375
1779â,0.15625,0.84375
mouths,0.15625,0.84375
raggedy,0.2737430167597765,0.7262569832402235
andy,0.28051948051948056,0.7194805194805195
johnny,0.34146341463414637,0.6585365853658537
rag,0.31428571428571433,0.6857142857142857
ann,0.26351351351351354,0.7364864864864865
marcella,0.3555555555555556,0.6444444444444445
mama,0.30434782608695654,0.6956521739130435
doll,0.34615384615384615,0.6538461538461539
taffy,0.25,0.75
cheery,0.2068965517241379,0.793103448275862
candy,0.3174603174603175,0.6825396825396826
gran'ma,0.44999999999999996,0.5499999999999999
henny,0.43859649122807015,0.5614035087719298
clem,0.30434782608695654,0.6956521739130435
fido,0.4285714285714286,0.5714285714285715
'way,0.2941176470588236,0.7058823529411765
bunny,0.16666666666666666,0.8333333333333333
easter,0.1724137931034483,0.8275862068965517
sled,0.2,0.8
amica,0.2571428571428572,0.7428571428571429
silentia,0.2571428571428572,0.7428571428571429
lunae,0.2571428571428572,0.7428571428571429
ille,0.3913043478260869,0.6086956521739131
chisel,0.3,0.7000000000000001
dante,0.5192307692307693,0.4807692307692307
anima,0.2631578947368421,0.736842105263158
lineaments,0.411764705882353,0.5882352941176471
shelley,0.3157894736842105,0.6842105263157895
scholar,0.3870967741935484,0.6129032258064516
rossetti,0.47368421052631576,0.5263157894736842
drunkard,0.18181818181818182,0.8181818181818181
heterogeneous,0.4285714285714285,0.5714285714285714
soho,0.4705882352941177,0.5294117647058824
daemon,0.620253164556962,0.37974683544303794
sweetheart,0.44,0.56
antiquity,0.41666666666666663,0.5833333333333334
mundi,0.2222222222222222,0.7777777777777778
mediums,0.3157894736842105,0.6842105263157895
abstract,0.30434782608695654,0.6956521739130435
vehicle,0.2857142857142857,0.7142857142857143
affirmed,0.4086021505376344,0.5913978494623656
benet,0.045454545454545456,0.9545454545454545
downs,0.5,0.5
lunatic,0.5714285714285714,0.42857142857142855
winged,0.2826086956521739,0.717391304347826
ripples,0.5714285714285714,0.42857142857142855
creep,0.5588235294117647,0.44117647058823534
nought,0.047619047619047616,0.9523809523809523
poppies,0.3913043478260869,0.6086956521739131
moves,0.5499999999999999,0.44999999999999996
scourged,0.6086956521739131,0.3913043478260869
drowsy,0.35000000000000003,0.65
scent,0.4,0.6
monstrous,0.48863636363636365,0.5113636363636364
trod,0.7777777777777778,0.2222222222222222
foam,0.4545454545454546,0.5454545454545454
choking,0.6666666666666666,0.3333333333333333
reeling,0.8275862068965517,0.1724137931034483
eternity,0.38888888888888895,0.6111111111111112
glaring,0.782608695652174,0.2173913043478261
fling,0.7333333333333334,0.26666666666666666
crouched,0.7777777777777778,0.2222222222222222
trampling,0.5483870967741935,0.45161290322580644
legions,0.5882352941176471,0.4117647058823529
chord,0.7894736842105263,0.21052631578947367
fumed,0.7777777777777778,0.2222222222222222
hells,0.7777777777777778,0.2222222222222222
player,0.7777777777777778,0.2222222222222222
violinists,0.7777777777777778,0.2222222222222222
crooked,0.7727272727272727,0.22727272727272727
jerking,0.7777777777777778,0.2222222222222222
greyer,0.7777777777777778,0.2222222222222222
fiddles,0.7777777777777778,0.2222222222222222
numbering,0.3076923076923077,0.6923076923076923
legislative,0.17391304347826086,0.8260869565217391
quebec,0.2972972972972973,0.7027027027027027
l'angleterre,0.47368421052631576,0.5263157894736842
guerre,0.4444444444444444,0.5555555555555555
montreal,0.2,0.8
proving,0.5306122448979592,0.46938775510204084
bourassa,0.4609120521172638,0.5390879478827361
appreciated,0.31818181818181823,0.6818181818181818
countrymen,0.3681159420289855,0.6318840579710145
containing,0.34615384615384615,0.6538461538461539
heroically,0.4021739130434782,0.5978260869565217
eventful,0.25,0.75
nationalist,0.4382183908045977,0.5617816091954023
acknowledge,0.4339622641509434,0.5660377358490566
mistaken,0.5454545454545454,0.45454545454545453
actuated,0.5263157894736842,0.47368421052631576
candidates,0.34615384615384615,0.6538461538461539
compatriots,0.45454545454545453,0.5454545454545454
deter,0.5161290322580645,0.48387096774193544
gifted,0.28070175438596495,0.7192982456140351
aspiring,0.35,0.65
prejudices,0.4592592592592592,0.5407407407407407
persevering,0.163265306122449,0.836734693877551
fanaticism,0.3636363636363636,0.6363636363636364
racial,0.26262626262626265,0.7373737373737373
conflicts,0.4146341463414634,0.5853658536585366
deluded,0.43750000000000006,0.5625
promote,0.38095238095238093,0.619047619047619
enslaving,0.47222222222222227,0.5277777777777778
