,negative,positive
adequately,0.34615384615384615,0.6538461538461537
idealism,0.27906976744186046,0.7209302325581396
articles,0.19999999999999998,0.7999999999999999
absolutely,0.3888888888888889,0.6111111111111112
affirms,0.4594594594594595,0.5405405405405406
accord,0.2631578947368421,0.7368421052631579
creates,0.3333333333333333,0.6666666666666666
secures,0.3658536585365853,0.6341463414634146
affirm,0.17333333333333334,0.8266666666666667
consequence,0.5789473684210527,0.4210526315789474
temporal,0.27999999999999997,0.72
expressions,0.3529411764705882,0.6470588235294118
perfection,0.43478260869565216,0.5652173913043479
illusion,0.673913043478261,0.32608695652173914
reasoned,0.4642857142857143,0.5357142857142857
hitherto,0.4102564102564103,0.5897435897435898
actuality,0.3529411764705882,0.6470588235294118
penitence,0.47619047619047616,0.5238095238095238
admission,0.37499999999999994,0.625
denies,0.5135135135135135,0.4864864864864865
denial,0.5813953488372093,0.4186046511627907
exists,0.6666666666666666,0.3333333333333333
accepts,0.5405405405405406,0.4594594594594595
false,0.27027027027027023,0.7297297297297297
admits,0.5625,0.4375
deny,0.5849056603773585,0.4150943396226415
ceases,0.6086956521739131,0.391304347826087
arsenic,0.7297297297297297,0.27027027027027023
majority,0.6153846153846154,0.3846153846153846
poisons,0.6842105263157895,0.3157894736842105
disposal,0.36363636363636365,0.6363636363636364
famous,0.1276595744680851,0.8723404255319149
reflection,0.1724137931034483,0.8275862068965517
temples,0.3333333333333333,0.6666666666666666
supremacy,0.3582089552238806,0.6417910447761195
fabric,0.3142857142857143,0.6857142857142857
materials,0.22727272727272727,0.7727272727272727
sake,0.41379310344827586,0.5862068965517242
coherency,0.4,0.6
happier,0.36,0.64
justly,0.3333333333333333,0.6666666666666666
accepting,0.65,0.35
weighed,0.2903225806451613,0.7096774193548386
distinguish,0.5217391304347826,0.4782608695652174
encompassing,0.39285714285714285,0.6071428571428571
bravely,0.5,0.5
sensuous,0.3333333333333333,0.6666666666666666
jacob,0.28125,0.71875
eternity,0.2571428571428571,0.7428571428571429
corporeal,0.3333333333333333,0.6666666666666666
psalms,0.23076923076923078,0.7692307692307693
kingdom,0.21428571428571427,0.7857142857142857
enable,0.11111111111111112,0.888888888888889
reflected,0.3888888888888889,0.6111111111111112
destroys,0.6129032258064516,0.3870967741935483
depend,0.2222222222222222,0.7777777777777778
heights,0.16666666666666666,0.8333333333333334
image,0.23076923076923078,0.7692307692307693
473,0.4736842105263158,0.5263157894736842
destroying,0.5789473684210527,0.4210526315789474
pang,0.5,0.5
deed,0.30434782608695654,0.6956521739130436
everlasting,0.5,0.5
cancel,0.5714285714285715,0.42857142857142855
classified,0.875,0.125
minded,0.3529411764705882,0.6470588235294118
determinism,0.4444444444444445,0.5555555555555556
affect,0.2222222222222222,0.7777777777777778
assume,0.368421052631579,0.6315789473684211
attends,0.368421052631579,0.6315789473684211
machinery,0.5238095238095238,0.47619047619047616
actual,0.31343283582089554,0.6865671641791045
recognizes,0.4375,0.5625
imagine,0.3888888888888889,0.6111111111111112
singly,0.21052631578947373,0.7894736842105263
hereafter,0.21739130434782608,0.782608695652174
verified,0.20689655172413793,0.7931034482758621
toxic,0.6875,0.3125
perfectly,0.4444444444444445,0.5555555555555556
arsenical,0.6875,0.3125
weigh,0.6666666666666666,0.3333333333333333
scapegoat,0.5833333333333334,0.4166666666666667
enter,0.3870967741935483,0.6129032258064516
disciplinary,0.5172413793103449,0.4827586206896552
barrier,0.2631578947368421,0.7368421052631579
emptying,0.2631578947368421,0.7368421052631579
shutting,0.3448275862068966,0.6551724137931035
therefrom,0.2631578947368421,0.7368421052631579
new-found,0.2631578947368421,0.7368421052631579
purposes,0.22641509433962262,0.7735849056603773
groups,0.21428571428571427,0.7857142857142857
maintain,0.2608695652173913,0.7391304347826088
regards,0.4117647058823529,0.5882352941176471
gnosticism,0.37499999999999994,0.625
surroundings,0.2608695652173913,0.7391304347826088
exclusion,0.27777777777777773,0.7222222222222222
attainment,0.125,0.8750000000000001
enjoy,0.21428571428571427,0.7857142857142856
unending,0.13333333333333333,0.8666666666666666
goal,0.22222222222222224,0.7777777777777778
self-assertion,0.4166666666666667,0.5833333333333334
possibilities,0.25,0.75
compensation,0.368421052631579,0.6315789473684211
oneness,0.045454545454545456,0.9545454545454546
waking,0.4426229508196722,0.5573770491803279
eliminate,0.4166666666666667,0.5833333333333334
finer,0.16666666666666666,0.8333333333333334
utterances,0.4642857142857143,0.5357142857142857
nation,0.4117647058823529,0.5882352941176471
weariness,0.68,0.32000000000000006
sealed,0.33333333333333337,0.6666666666666667
planes,0.3225806451612903,0.6774193548387096
plane,0.3584905660377358,0.6415094339622641
theosophist,0.48000000000000004,0.5200000000000001
desires,0.35,0.65
individuality,0.3478260869565218,0.6521739130434783
faults,0.5,0.5
injustice,0.5,0.5
scales,0.28571428571428575,0.7142857142857143
disappointment,0.4,0.6
gates,0.4117647058823529,0.5882352941176471
ascertained,0.25925925925925924,0.7407407407407407
reaps,0.5555555555555556,0.4444444444444445
sown,0.5555555555555556,0.4444444444444445
neighbour,0.5555555555555556,0.4444444444444445
climbs,0.5555555555555556,0.4444444444444445
educative,0.5555555555555556,0.4444444444444445
clearer,0.12903225806451613,0.8709677419354839
express,0.2631578947368421,0.7368421052631579
quests,0.05555555555555556,0.9444444444444445
genders,0.18181818181818182,0.8181818181818182
spiritualistic,0.25,0.75
residue,0.4074074074074074,0.5925925925925926
alleged,0.3870967741935483,0.6129032258064516
rightly,0.22727272727272727,0.7727272727272727
spiritist,0.09999999999999999,0.9
persian,0.1764705882352941,0.8235294117647058
successor,0.19444444444444445,0.8055555555555556
mohammed,0.21052631578947373,0.7894736842105263
dogmas,0.1111111111111111,0.8888888888888888
dome,0.08333333333333334,0.9166666666666667
polly,0.3708053691275167,0.6291946308724832
cruise,0.24193548387096775,0.7580645161290323
elizabeth,0.3782991202346041,0.6217008797653959
âyou,0.3859649122807018,0.6140350877192983
seat,0.3,0.7000000000000001
â,0.3570127504553734,0.6429872495446267
pollyâs,0.2987012987012987,0.7012987012987013
eleanor,0.3429394812680115,0.6570605187319885
plans,0.1923076923076923,0.8076923076923077
palm,0.3103448275862069,0.6896551724137931
dalkenâs,0.3357664233576642,0.6642335766423358
havana,0.3421052631578947,0.6578947368421052
kingston,0.2631578947368421,0.7368421052631579
jamaica,0.2745098039215686,0.7254901960784313
belgian,0.15789473684210525,0.8421052631578948
canal,0.14583333333333334,0.8541666666666666
âwell,0.35344827586206895,0.646551724137931
brewster,0.3823529411764706,0.6176470588235294
comfortable,0.13636363636363635,0.8636363636363636
dalky,0.2857142857142857,0.7142857142857143
courtney,0.3026315789473684,0.6973684210526316
nolla,0.4,0.6000000000000001
seas,0.3191489361702128,0.6808510638297873
yacht,0.3307291666666667,0.6692708333333334
chaperone,0.3333333333333333,0.6666666666666666
dalken,0.3142361111111111,0.6857638888888888
itinerary,0.3181818181818182,0.6818181818181818
tour,0.4166666666666667,0.5833333333333334
âit,0.368421052631579,0.6315789473684211
suggested,0.21212121212121213,0.787878787878788
weâll,0.4375,0.5625
âwe,0.3880597014925373,0.6119402985074627
âand,0.29411764705882354,0.7058823529411764
to-night,0.3409090909090909,0.6590909090909091
consent,0.21739130434782608,0.782608695652174
accompany,0.22222222222222224,0.7777777777777778
planned,0.462962962962963,0.537037037037037
extra,0.21875,0.78125
fabian,0.3359375,0.6640625
ashby,0.3305785123966942,0.6694214876033058
invited,0.25,0.75
guests,0.28688524590163933,0.7131147540983607
dressed,0.30357142857142855,0.6964285714285714
matters,0.4074074074074074,0.5925925925925926
dress,0.2765957446808511,0.723404255319149
nancy,0.35714285714285715,0.6428571428571429
âiâm,0.40625,0.59375
âwhy,0.393939393939394,0.6060606060606061
eleanorâs,0.4090909090909091,0.5909090909090909
dinner,0.17894736842105263,0.8210526315789474
donât,0.30952380952380953,0.6904761904761905
worry,0.5238095238095238,0.47619047619047616
dalkyâs,0.33333333333333337,0.6666666666666667
car,0.35,0.65
wonât,0.391304347826087,0.6086956521739131
host,0.21621621621621626,0.7837837837837838
âoh,0.38181818181818183,0.6181818181818182
glanced,0.4166666666666667,0.5833333333333334
silently,0.4,0.6
fatherâs,0.4358974358974359,0.5641025641025641
âif,0.27083333333333337,0.7291666666666666
iâd,0.3793103448275862,0.6206896551724137
advised,0.37499999999999994,0.625
âi,0.3333333333333333,0.6666666666666666
iâm,0.5,0.5
elizabethâs,0.37499999999999994,0.625
merry,0.27586206896551724,0.7241379310344827
assist,0.4285714285714286,0.5714285714285714
servant,0.4736842105263158,0.5263157894736842
magnificent,0.11764705882352942,0.8823529411764706
prepare,0.25,0.75
âbut,0.3333333333333333,0.6666666666666666
canât,0.38095238095238093,0.6190476190476191
retorted,0.3823529411764706,0.6176470588235294
dancing,0.24074074074074076,0.7592592592592592
managed,0.48936170212765956,0.5106382978723404
tossed,0.5428571428571429,0.4571428571428572
discussed,0.45454545454545453,0.5454545454545454
courtneyâs,0.20833333333333334,0.7916666666666667
âthe,0.4375,0.5625
selfish,0.4857142857142857,0.5142857142857143
iâll,0.37499999999999994,0.625
hearing,0.45161290322580644,0.5483870967741935
crime,0.68,0.32000000000000006
âwhat,0.3478260869565218,0.6521739130434783
cared,0.27999999999999997,0.72
audience,0.29411764705882354,0.7058823529411764
visited,0.25,0.75
tourists,0.23404255319148934,0.7659574468085105
peru,0.2857142857142857,0.7142857142857143
shores,0.1724137931034483,0.8275862068965517
peruvian,0.6,0.4
dock,0.346938775510204,0.6530612244897959
intense,0.3018867924528302,0.6981132075471698
ports,0.3548387096774193,0.6451612903225806
regret,0.5806451612903226,0.41935483870967744
crossed,0.36363636363636365,0.6363636363636364
alluring,0.2285714285714286,0.7714285714285715
crowded,0.38461538461538464,0.6153846153846154
wharf,0.225,0.775
sighed,0.4285714285714286,0.5714285714285714
ruth,0.27272727272727276,0.7272727272727272
jacksonville,0.45,0.5499999999999999
amusement,0.3513513513513514,0.6486486486486487
acquaintance,0.1111111111111111,0.8888888888888888
baxter,0.4358974358974359,0.5641025641025641
chairs,0.37142857142857144,0.6285714285714286
seated,0.28125,0.71875
âthere,0.3157894736842105,0.6842105263157895
tomâs,0.4411764705882353,0.5588235294117647
enjoying,0.15789473684210525,0.8421052631578948
tãªte-ã,0.22727272727272727,0.7727272727272727
remark,0.2727272727272727,0.7272727272727273
pilot,0.20930232558139536,0.7906976744186046
captainâs,0.1923076923076923,0.8076923076923077
blake,0.32142857142857145,0.6785714285714286
to-morrow,0.22448979591836732,0.7755102040816326
sounded,0.3846153846153846,0.6153846153846154
hotel,0.22988505747126436,0.7701149425287356
demanded,0.48000000000000004,0.5200000000000001
warned,0.42857142857142855,0.5714285714285715
waters,0.39473684210526316,0.6052631578947368
dive,0.21428571428571427,0.7857142857142857
passengers,0.4262295081967214,0.5737704918032787
uniform,0.32000000000000006,0.68
launch,0.18571428571428572,0.8142857142857143
sea-sickness,0.391304347826087,0.6086956521739131
invitation,0.14814814814814814,0.8518518518518519
stern,0.53125,0.46874999999999994
sweets,0.21739130434782608,0.782608695652174
steamer,0.391304347826087,0.6086956521739131
causing,0.4705882352941177,0.5294117647058824
tea,0.3888888888888889,0.6111111111111112
chef,0.3181818181818182,0.6818181818181818
satisfied,0.19999999999999998,0.7999999999999999
drag,0.4444444444444445,0.5555555555555556
licorice,0.3529411764705882,0.6470588235294118
ânow,0.2692307692307692,0.7307692307692307
tray,0.48000000000000004,0.5200000000000001
proposed,0.25,0.7500000000000001
serious,0.3620689655172413,0.6379310344827586
johann,0.36666666666666664,0.6333333333333333
domain,0.015384615384615385,0.9846153846153847
boss,0.2857142857142857,0.7142857142857143
dance,0.054054054054054064,0.9459459459459459
tropical,0.32000000000000006,0.68
oâclock,0.4117647058823529,0.5882352941176471
officers,0.23809523809523808,0.7619047619047619
hurricane,0.5862068965517242,0.41379310344827586
ray,0.37606837606837606,0.6239316239316239
jackâs,0.3870967741935483,0.6129032258064516
hayti,0.44000000000000006,0.56
claim,0.5555555555555556,0.4444444444444445
dat,0.42857142857142855,0.5714285714285714
anâ,0.5555555555555556,0.4444444444444445
dey,0.4,0.6
den,0.5625,0.4375
dis,0.4444444444444445,0.5555555555555556
yuh,0.3225806451612903,0.6774193548387096
dem,0.7058823529411764,0.29411764705882354
reporter,0.23809523809523808,0.7619047619047619
ruin,0.8235294117647058,0.1764705882352941
luncheon,0.16666666666666666,0.8333333333333334
races,0.37499999999999994,0.625
drivers,0.37499999999999994,0.625
native,0.34615384615384615,0.6538461538461537
dust,0.6282051282051282,0.3717948717948718
driver,0.6122448979591837,0.38775510204081637
bill,0.3522727272727273,0.6477272727272727
army,0.2692307692307692,0.7307692307692307
oâ,0.3333333333333333,0.6666666666666666
watchers,0.45,0.5499999999999999
climate,0.2857142857142857,0.7142857142857143
jump,0.25,0.75
hack,0.5263157894736842,0.4736842105263158
shopping,0.11538461538461539,0.8846153846153847
cars,0.37499999999999994,0.625
glared,0.3999999999999999,0.6
witness,0.29411764705882354,0.7058823529411764
lieutenant,0.45,0.5499999999999999
al,0.6181818181818182,0.38181818181818183
lawyer,0.7083333333333334,0.2916666666666667
cane,0.5714285714285715,0.42857142857142855
turtle,0.38095238095238093,0.6190476190476191
alligator,0.5499999999999999,0.45
swamp,0.7666666666666667,0.23333333333333334
aimed,0.7222222222222222,0.27777777777777773
colon,0.24000000000000002,0.7600000000000001
players,0.2857142857142857,0.7142857142857143
france,0.3,0.7000000000000001
beeg,0.5,0.5
jo,0.37037037037037035,0.6296296296296297
hun,0.5,0.5
beel,0.5,0.5
peeg,0.5294117647058824,0.4705882352941177
pen,0.5384615384615385,0.46153846153846156
âplane,0.3846153846153846,0.6153846153846154
treat,0.39285714285714285,0.6071428571428571
old-time,0.33333333333333337,0.6666666666666667
camera,0.2054794520547945,0.7945205479452055
davis,0.052631578947368425,0.9473684210526316
magazine,0.3037974683544304,0.6962025316455697
printed,0.25,0.7499999999999999
published,0.30952380952380953,0.6904761904761905
editors,0.25,0.75
photographs,0.2037037037037037,0.7962962962962963
professional,0.14285714285714288,0.8571428571428571
photographer,0.33944954128440363,0.6605504587155963
photograph,0.3150684931506849,0.6849315068493151
sell,0.25806451612903225,0.7419354838709676
photographic,0.19444444444444445,0.8055555555555556
