,negative,positive
grave,0.7307692307692307,0.2692307692307692
death.â,0.4090909090909091,0.5909090909090909
door,0.5555555555555556,0.4444444444444444
paulâs,0.34,0.66
transformed,0.37037037037037035,0.6296296296296297
winter,0.4,0.6
leading,0.3448275862068966,0.6551724137931034
dying,0.7142857142857143,0.2857142857142857
surface,0.2916666666666667,0.7083333333333334
crucifixion,0.7777777777777778,0.2222222222222222
finished,0.44,0.56
loveth,0.35,0.65
individual,0.1,0.9
feels,0.36363636363636365,0.6363636363636364
restore,0.4,0.6
mere,0.10416666666666667,0.8958333333333334
dependent,0.2222222222222222,0.7777777777777778
shout,0.3333333333333333,0.6666666666666666
humblest,0.3333333333333333,0.6666666666666666
âmighty,0.16666666666666666,0.8333333333333334
provision,0.2777777777777778,0.7222222222222222
miserable,0.56,0.44
dwelling,0.4166666666666667,0.5833333333333334
abound,0.16666666666666666,0.8333333333333334
thanks,0.25,0.75
giveth,0.09523809523809523,0.9047619047619048
slay,0.4722222222222222,0.5277777777777778
provided,0.375,0.625
sins,0.5,0.5
depends,0.25,0.75
discipline,0.4444444444444444,0.5555555555555556
fulfilment,0.08,0.92
ages,0.35135135135135137,0.6486486486486487
revelation,0.27586206896551724,0.7241379310344828
heartâs,0.13333333333333333,0.8666666666666667
disappoint,0.3333333333333333,0.6666666666666666
cast,0.32,0.68
battlefields,0.2857142857142857,0.7142857142857143
peninsula,0.2857142857142857,0.7142857142857143
veterans,0.2857142857142857,0.7142857142857143
medal,0.2857142857142857,0.7142857142857143
there.â,0.2857142857142857,0.7142857142857143
sacrifices,0.34782608695652173,0.6521739130434783
here.â,0.2857142857142857,0.7142857142857143
shining,0.16129032258064516,0.8387096774193549
name.â,0.13043478260869565,0.8695652173913043
thanksgiving,0.2222222222222222,0.7777777777777778
different,0.2413793103448276,0.7586206896551724
family,0.20833333333333334,0.7916666666666666
became,0.5263157894736842,0.47368421052631576
obedient,0.3225806451612903,0.6774193548387096
glorify,0.13636363636363635,0.8636363636363636
leader,0.1,0.9
fulfilled,0.20689655172413793,0.7931034482758621
agree,0.27419354838709675,0.7258064516129032
pardon,0.23076923076923078,0.7692307692307693
results,0.047619047619047616,0.9523809523809523
accomplish,0.1702127659574468,0.8297872340425532
camp,0.6842105263157895,0.3157894736842105
regret,0.6666666666666666,0.3333333333333333
provide,0.358974358974359,0.6410256410256411
temporal,0.21739130434782608,0.782608695652174
expressions,0.30434782608695654,0.6956521739130435
tongue,0.5,0.5
upward,0.20689655172413793,0.7931034482758621
impression,0.2413793103448276,0.7586206896551724
grain,0.3181818181818182,0.6818181818181818
summer,0.3333333333333333,0.6666666666666666
deliver,0.39285714285714285,0.6071428571428571
chooses,0.25,0.75
reward,0.13333333333333333,0.8666666666666667
hindering,0.22727272727272727,0.7727272727272727
sacrifice,0.29245283018867924,0.7075471698113207
helps,0.43478260869565216,0.5652173913043478
husband,0.34146341463414637,0.6585365853658537
soweth,0.35714285714285715,0.6428571428571429
share,0.16,0.84
imparted,0.12,0.88
songs,0.3333333333333333,0.6666666666666666
mercies,0.19047619047619047,0.8095238095238095
mature,0.36363636363636365,0.6363636363636364
rightness,0.22727272727272727,0.7727272727272727
flesh.â,0.2631578947368421,0.7368421052631579
exalted,0.4444444444444444,0.5555555555555556
friendship,0.4444444444444444,0.5555555555555556
building,0.24,0.76
owner,0.3333333333333333,0.6666666666666666
easily,0.36363636363636365,0.6363636363636364
overcomes,0.35714285714285715,0.6428571428571429
beholds,0.29411764705882354,0.7058823529411765
yes,0.34285714285714286,0.6571428571428571
concerned,0.37037037037037035,0.6296296296296297
cemetery,0.4,0.6
guide,0.16129032258064516,0.8387096774193549
senses,0.28,0.72
pay,0.4090909090909091,0.5909090909090909
oft,0.21875,0.78125
wondrous,0.2,0.8
hopes,0.28,0.72
dim,0.2413793103448276,0.7586206896551724
far-off,0.28,0.72
hymn,0.34375,0.65625
lowest,0.4230769230769231,0.5769230769230769
seal,0.14814814814814814,0.8518518518518519
joseph,0.35714285714285715,0.6428571428571429
testimonies,0.3333333333333333,0.6666666666666666
issues,0.36,0.64
offering,0.6,0.4
bridegroom,0.15,0.85
pattern,0.23333333333333334,0.7666666666666667
gifts,0.09090909090909091,0.9090909090909091
continent,0.07407407407407407,0.9259259259259259
forty,0.19047619047619047,0.8095238095238095
experiences,0.45454545454545453,0.5454545454545454
shouting,0.15789473684210525,0.8421052631578947
plans,0.17391304347826086,0.8260869565217391
dream,0.42105263157894735,0.5789473684210527
prison,0.35294117647058826,0.6470588235294118
lowly,0.35714285714285715,0.6428571428571429
angels,0.38461538461538464,0.6153846153846154
wing,0.45,0.55
counsellor,0.15,0.85
unerring,0.15,0.85
deny,0.15,0.85
guidance,0.2222222222222222,0.7777777777777778
dishonor,0.15,0.85
crucifiedâ,0.15,0.85
iniquities,0.2631578947368421,0.7368421052631579
jealous,0.4,0.6
weakness,0.4230769230769231,0.5769230769230769
decay,0.4375,0.5625
dust,0.6585365853658537,0.34146341463414637
all-sufficiency,0.25,0.75
wild,0.5555555555555556,0.4444444444444444
weakest,0.11764705882352941,0.8823529411764706
glorifies,0.25,0.75
naturally,0.2857142857142857,0.7142857142857143
dangers,0.20833333333333334,0.7916666666666666
security,0.4074074074074074,0.5925925925925926
expenses,0.3448275862068966,0.6551724137931034
renewed,0.23809523809523808,0.7619047619047619
limited,0.5,0.5
creating,0.10714285714285714,0.8928571428571429
cup,0.3953488372093023,0.6046511627906976
hindrances,0.30434782608695654,0.6956521739130435
king.â,0.29411764705882354,0.7058823529411765
costs,0.45,0.55
rolling,0.5172413793103449,0.4827586206896552
neglect,0.56,0.44
associated,0.19047619047619047,0.8095238095238095
access,0.5365853658536586,0.4634146341463415
defect,0.4482758620689655,0.5517241379310345
stepped,0.3888888888888889,0.6111111111111112
assurance,0.4375,0.5625
endured,0.36,0.64
despising,0.32142857142857145,0.6785714285714286
shame.â,0.3157894736842105,0.6842105263157895
mediatorial,0.3157894736842105,0.6842105263157895
âfrom,0.3157894736842105,0.6842105263157895
expecting,0.3157894736842105,0.6842105263157895
footstool.â,0.3157894736842105,0.6842105263157895
distress,0.3157894736842105,0.6842105263157895
forsake,0.5185185185185185,0.48148148148148145
flight,0.23809523809523808,0.7619047619047619
education,0.15,0.85
unspeakable,0.3333333333333333,0.6666666666666666
sinner,0.4375,0.5625
hence,0.375,0.625
spirits,0.16666666666666666,0.8333333333333334
praises,0.17647058823529413,0.8235294117647058
praising,0.25,0.75
understanding.â,0.0625,0.9375
âinstead,0.3181818181818182,0.6818181818181818
brier,0.2857142857142857,0.7142857142857143
myrtle,0.2857142857142857,0.7142857142857143
thorn,0.40540540540540543,0.5945945945945946
curse,0.5652173913043478,0.43478260869565216
turned,0.6,0.4
âyou,0.7142857142857143,0.2857142857142857
rolled,0.3076923076923077,0.6923076923076923
citiesâ,0.23529411764705882,0.7647058823529411
bowed,0.21052631578947367,0.7894736842105263
âbless,0.24242424242424243,0.7575757575757576
benefits,0.25,0.75
forgiveth,0.25,0.75
redeemeth,0.25,0.75
crowneth,0.25,0.75
lovingkindness,0.25,0.75
satisfieth,0.25,0.75
eagleâs.â,0.25,0.75
âthe,0.4166666666666667,0.5833333333333334
beyond,0.3157894736842105,0.6842105263157895
criticizing,0.2727272727272727,0.7272727272727273
fir,0.3181818181818182,0.6818181818181818
confront,0.2857142857142857,0.7142857142857143
stone,0.2857142857142857,0.7142857142857143
off.â,0.2857142857142857,0.7142857142857143
penalty,0.47368421052631576,0.5263157894736842
â,0.3333333333333333,0.6666666666666666
distributing,0.32142857142857145,0.6785714285714286
gutenbergâ¢,0.26556016597510373,0.7344398340248963
electronic,0.31092436974789917,0.6890756302521008
trademark,0.3181818181818182,0.6818181818181818
copies,0.46875,0.53125
distribution,0.2,0.8
agreement,0.24358974358974358,0.7564102564102564
paid,0.38235294117647056,0.6176470588235294
fee,0.5526315789473685,0.4473684210526316
refund,0.4090909090909091,0.5909090909090909
paragraph,0.5,0.5
literary,0.136986301369863,0.863013698630137
archive,0.136986301369863,0.863013698630137
fees,0.27586206896551724,0.7241379310344828
including,0.21568627450980393,0.7843137254901961
donations,0.09836065573770492,0.9016393442622951
replacement,0.4642857142857143,0.5357142857142857
damages,0.5172413793103449,0.4827586206896552
information,0.047619047619047616,0.9523809523809523
