,negative,positive
evening,0.3641114982578397,0.6358885017421603
meal,0.11111111111111112,0.888888888888889
suthinâ,0.4000000000000001,0.6000000000000001
kitchen,0.33333333333333337,0.6666666666666667
grandfather,0.28125,0.7187499999999999
grey,0.4122807017543859,0.587719298245614
brows,0.39285714285714285,0.6071428571428572
âa,0.31818181818181823,0.6818181818181819
folks,0.41379310344827586,0.5862068965517241
hadnât,0.25,0.7499999999999999
darling,0.42105263157894735,0.5789473684210525
rilly,0.2592592592592593,0.7407407407407408
fust,0.15517241379310345,0.8448275862068965
mate,0.23333333333333334,0.7666666666666667
craft,0.25,0.75
calâlate,0.25000000000000006,0.75
purty,0.29629629629629634,0.7037037037037037
nothinâ,0.22580645161290322,0.7741935483870969
though,0.397503285151117,0.602496714848883
cap,0.36585365853658536,0.6341463414634146
stove,0.29166666666666663,0.7083333333333333
lame,0.30434782608695654,0.6956521739130436
pelican,0.3333333333333333,0.6666666666666666
week,0.33707865168539325,0.6629213483146068
wasnât,0.13793103448275862,0.8620689655172413
fish,0.3157894736842105,0.6842105263157895
tonight,0.33333333333333337,0.6666666666666667
silent,0.4225352112676056,0.5774647887323944
cheeks,0.31034482758620685,0.6896551724137931
noting,0.3103448275862069,0.6896551724137931
loved,0.3665893271461717,0.6334106728538283
âoh,0.19811320754716982,0.8018867924528302
thinkinâ,0.17647058823529413,0.8235294117647058
oâ,0.25,0.75
wouldnât,0.32258064516129037,0.6774193548387097
love,0.2564917859035506,0.7435082140964493
iâll,0.2828947368421052,0.7171052631578947
allays,0.25,0.7499999999999999
truly,0.30000000000000004,0.7
âi,0.26265060240963856,0.7373493975903614
it.â,0.2173913043478261,0.782608695652174
âgrand-dad,0.4878048780487805,0.5121951219512195
âiâm,0.23076923076923078,0.7692307692307693
month,0.13157894736842107,0.868421052631579
sol,0.2727272727272727,0.7272727272727272
troubled,0.360655737704918,0.6393442622950819
drew,0.4527777777777778,0.5472222222222222
instead,0.42660550458715596,0.5733944954128439
canât,0.3026315789473684,0.6973684210526315
âem,0.26,0.74
year,0.3657587548638132,0.6342412451361867
summer,0.3873873873873874,0.6126126126126127
gettinâ,0.19999999999999998,0.7999999999999999
dream,0.4935897435897436,0.5064102564102564
steps,0.3875598086124402,0.6124401913875599
stairs,0.26153846153846155,0.7384615384615385
fishing,0.27710843373493976,0.7228915662650602
boat,0.4347826086956522,0.5652173913043478
âitâs,0.45238095238095233,0.5476190476190476
barney,0.2,0.8
likeâs,0.38461538461538464,0.6153846153846154
goinâ,0.5,0.5
lamp,0.3375000000000001,0.6625
rising,0.2636986301369863,0.7363013698630138
window,0.374,0.626
winter,0.4137931034482759,0.5862068965517242
sky,0.26229508196721313,0.7377049180327869
sunrise,0.23529411764705882,0.7647058823529411
dressed,0.43046357615894043,0.5695364238410596
mirror,0.3571428571428572,0.6428571428571429
dexter,0.2666666666666667,0.7333333333333334
hoping,0.3125,0.6875
spend,0.3278688524590164,0.6721311475409836
âshe,0.08695652173913045,0.9130434782608696
replied,0.3886255924170616,0.6113744075829385
âif,0.32394366197183094,0.676056338028169
iâm,0.26229508196721313,0.7377049180327869
sheâs,0.3076923076923077,0.6923076923076923
wiâ,0.30303030303030304,0.696969696969697
wanted,0.33055555555555555,0.6694444444444445
âiâve,0.3125,0.6875
ânow,0.380952380952381,0.6190476190476191
picture,0.40425531914893614,0.5957446808510638
sheâd,0.22222222222222224,0.7777777777777778
didnât,0.2156862745098039,0.7843137254901961
supposed,0.4102564102564103,0.5897435897435898
expect,0.2692307692307692,0.7307692307692308
expecting,0.3478260869565218,0.6521739130434783
simplest,0.29411764705882354,0.7058823529411765
mistress,0.5496688741721854,0.45033112582781454
understand,0.3565459610027855,0.6434540389972144
grand-dadâs,0.40909090909090906,0.5909090909090909
awakened,0.26315789473684215,0.7368421052631579
ledge,0.5434782608695653,0.4565217391304348
learn,0.19999999999999998,0.7999999999999999
snowy,0.2698412698412699,0.7301587301587302
impulsively,0.25925925925925924,0.7407407407407407
radiant,0.14393939393939395,0.8560606060606061
surf,0.5757575757575758,0.42424242424242425
arter,0.45,0.55
older,0.3885714285714286,0.6114285714285714
permitted,0.3127962085308057,0.6872037914691943
âhow,0.14285714285714285,0.8571428571428571
inquired,0.3076923076923077,0.6923076923076923
smash,0.5555555555555556,0.4444444444444445
cover,0.3783783783783784,0.6216216216216217
hasnât,0.30000000000000004,0.7000000000000001
talked,0.3096774193548387,0.6903225806451612
whatever,0.34437086092715236,0.6556291390728477
comrade,0.19354838709677422,0.8064516129032259
lady,0.3976705490848586,0.6023294509151415
iâve,0.36363636363636365,0.6363636363636364
able,0.2986425339366516,0.7013574660633485
dress,0.35000000000000003,0.65
tharâs,0.28125,0.7187499999999999
merry,0.17678100263852245,0.8232189973614776
rang,0.3157894736842105,0.6842105263157894
calling,0.3191489361702127,0.6808510638297872
sail,0.2173913043478261,0.782608695652174
former,0.28070175438596495,0.7192982456140351
however,0.3641618497109827,0.6358381502890174
thinking,0.3720136518771331,0.6279863481228668
peered,0.30952380952380953,0.6904761904761905
murielâs,0.23943661971830985,0.7605633802816902
âwhat,0.3414634146341463,0.6585365853658537
notion,0.1643835616438356,0.8356164383561644
aloud,0.06451612903225806,0.935483870967742
anchored,0.4117647058823529,0.5882352941176471
corner,0.45299145299145294,0.5470085470085471
wonât,0.34285714285714286,0.657142857142857
wharf,0.3125,0.6875
dory,0.52,0.48000000000000004
buoy,0.25806451612903225,0.7419354838709677
boats,0.5205479452054794,0.47945205479452063
pretty,0.24509803921568626,0.7549019607843137
bay,0.3333333333333333,0.6666666666666666
outer,0.5333333333333334,0.4666666666666667
cruise,0.2272727272727273,0.7727272727272727
enter,0.3636363636363636,0.6363636363636364
letâs,0.15,0.85
yesterday,0.380952380952381,0.6190476190476191
âtwas,0.3793103448275862,0.6206896551724138
several,0.32378223495702,0.6762177650429799
gazing,0.33793103448275863,0.6620689655172415
landed,0.29411764705882354,0.7058823529411765
lad,0.3003412969283276,0.6996587030716723
red-brown,0.33333333333333337,0.6666666666666667
beavers,0.30412371134020616,0.6958762886597938
pale,0.4042553191489362,0.5957446808510638
command,0.3414634146341463,0.6585365853658537
believed,0.3614457831325301,0.6385542168674698
strange,0.43100189035916825,0.5689981096408318
stroke,0.44680851063829785,0.5531914893617021
convinced,0.33333333333333337,0.6666666666666667
stormy,0.375,0.625
explain,0.18497109826589594,0.815028901734104
merely,0.3724489795918367,0.6275510204081632
miss,0.2361396303901437,0.7638603696098561
maiden,0.3793103448275862,0.6206896551724138
âyou,0.3037037037037037,0.6962962962962963
guess,0.43103448275862066,0.5689655172413792
amazed,0.42857142857142855,0.5714285714285714
nodded,0.4111111111111111,0.5888888888888888
calls,0.5636363636363636,0.4363636363636364
âmy,0.3125,0.6875
doctor,0.20910973084886128,0.7908902691511387
winslow,0.1532258064516129,0.8467741935483871
college,0.27499999999999997,0.725
term,0.30666666666666664,0.6933333333333334
cold,0.6689814814814815,0.33101851851851855
ice,0.46728971962616817,0.5327102803738317
twinkle,0.09999999999999999,0.9
âand,0.3536585365853659,0.6463414634146342
tea,0.27184466019417475,0.7281553398058253
sister,0.3892045454545454,0.6107954545454546
helen,0.2482758620689655,0.7517241379310345
afternoon,0.3676975945017182,0.6323024054982818
warm,0.32222222222222224,0.6777777777777777
desire,0.34331337325349304,0.656686626746507
âthat,0.2156862745098039,0.7843137254901961
âmiss,0.2156862745098039,0.7843137254901961
âiâll,0.2380952380952381,0.761904761904762
âanâ,0.23076923076923075,0.7692307692307692
beinâ,0.25,0.75
basket,0.16,0.84
earnestly,0.21238938053097348,0.7876106194690266
noticed,0.3548387096774194,0.6451612903225807
ârilla,0.25000000000000006,0.75
youâre,0.19999999999999998,0.7999999999999999
iâd,0.32394366197183094,0.676056338028169
iron,0.261455525606469,0.738544474393531
thoughts,0.3116883116883117,0.6883116883116882
âthe,0.3170731707317073,0.6829268292682926
pleased,0.12582781456953643,0.8741721854304636
barneyâs,0.25,0.7499999999999999
mainland,0.17647058823529413,0.8235294117647058
dawn,0.3,0.7000000000000001
kindly,0.3025210084033614,0.6974789915966387
irishman,0.45625,0.5437500000000001
folk,0.16,0.84
spent,0.5236593059936908,0.4763406940063091
cliffs,0.4171779141104295,0.5828220858895705
âbut,0.21551724137931033,0.7844827586206896
me.â,0.2,0.8
couldnât,0.25,0.7500000000000001
catching,0.3157894736842105,0.6842105263157894
question,0.23076923076923075,0.7692307692307693
realized,0.3743016759776536,0.6256983240223463
grand-daughter,0.38709677419354843,0.6129032258064516
âstorm,0.3333333333333333,0.6666666666666666
maidenâ,0.33333333333333337,0.6666666666666667
distressed,0.6617647058823529,0.338235294117647
cominâ,0.41379310344827586,0.5862068965517241
net,0.5,0.5
tears,0.3873239436619718,0.6126760563380281
chatter,0.2222222222222222,0.7777777777777777
âno,0.4117647058823529,0.5882352941176471
tellinâ,0.2380952380952381,0.761904761904762
school,0.20814479638009048,0.7918552036199095
pleasure,0.23170731707317072,0.7682926829268293
seems,0.3872340425531915,0.6127659574468085
opportunity,0.18067226890756302,0.8193277310924371
seated,0.3474178403755869,0.6525821596244131
announced,0.29687499999999994,0.703125
âwhen,0.31818181818181823,0.6818181818181819
housekeeper,0.30303030303030304,0.696969696969697
brazilla,0.3232323232323232,0.6767676767676768
mullet,0.3125,0.6875
assured,0.23622047244094485,0.7637795275590551
dock,0.28,0.7200000000000001
suggested,0.3641025641025641,0.6358974358974359
aid,0.13333333333333333,0.8666666666666666
nearing,0.16666666666666669,0.8333333333333333
hurled,0.525,0.47500000000000003
guest,0.23913043478260868,0.7608695652173912
tower,0.2967741935483871,0.7032258064516129
circling,0.2857142857142857,0.7142857142857142
wrong,0.7098039215686274,0.2901960784313725
physician,0.059701492537313446,0.9402985074626866
recently,0.29411764705882354,0.7058823529411765
âhave,0.3888888888888889,0.6111111111111112
today,0.27710843373493976,0.7228915662650602
lem,0.23943661971830985,0.7605633802816902
wish,0.34202898550724636,0.6579710144927536
âuncle,0.16666666666666666,0.8333333333333333
yoâre,0.36585365853658536,0.6341463414634146
weâre,0.25,0.75
group,0.3317757009345795,0.6682242990654206
returning,0.125,0.875
saying,0.3911290322580645,0.6088709677419355
you.â,0.17500000000000002,0.8250000000000001
removed,0.3207547169811321,0.679245283018868
â,0.38709677419354843,0.6129032258064516
hate,0.7421602787456445,0.2578397212543554
marry,0.1685393258426966,0.8314606741573033
lose,0.6046511627906977,0.39534883720930236
barely,0.5454545454545454,0.45454545454545453
sam,0.43902439024390244,0.5609756097560975
hall,0.34759358288770054,0.6524064171122995
permit,0.32142857142857145,0.6785714285714286
companionship,0.4651162790697675,0.5348837209302326
hesitated,0.3956043956043956,0.6043956043956044
come.â,0.2777777777777778,0.7222222222222222
tone,0.43243243243243246,0.5675675675675675
age,0.40057636887608067,0.5994236311239193
winslowâs,0.125,0.875
family,0.2894211576846308,0.7105788423153693
proud,0.2131979695431472,0.7868020304568528
maid,0.2857142857142857,0.7142857142857142
zoeth,0.41379310344827586,0.5862068965517241
shack,0.48148148148148157,0.5185185185185186
dunes,0.32,0.6799999999999999
fisherfolk,0.30434782608695654,0.6956521739130436
taught,0.3441558441558441,0.6558441558441558
thoughtful,0.12727272727272726,0.8727272727272728
leaned,0.3223684210526315,0.6776315789473684
unknown,0.5096774193548387,0.49032258064516127
occupied,0.3016759776536313,0.6983240223463686
friendship,0.24242424242424246,0.7575757575757576
play,0.34562211981566815,0.6543778801843317
address,0.328125,0.6718749999999999
ânot,0.3333333333333333,0.6666666666666666
merrily,0.1904761904761905,0.8095238095238095
eagerness,0.2105263157894737,0.7894736842105263
teach,0.23863636363636362,0.7613636363636364
hospital,0.21212121212121213,0.787878787878788
vacation,0.07317073170731708,0.9268292682926829
elderly,0.19354838709677422,0.8064516129032259
gladly,0.22413793103448276,0.7758620689655172
âdear,0.26666666666666666,0.7333333333333333
reading,0.1837837837837838,0.8162162162162162
forget,0.659016393442623,0.3409836065573771
ways,0.2543352601156069,0.7456647398843931
âwhy,0.25000000000000006,0.75
opposite,0.36923076923076925,0.6307692307692307
recalled,0.3627450980392157,0.6372549019607843
delight,0.22834645669291337,0.7716535433070866
change,0.3249370277078086,0.6750629722921915
jabez,0.23076923076923078,0.7692307692307693
poor,0.4329896907216495,0.5670103092783505
conversation,0.29850746268656714,0.7014925373134328
weary,0.47826086956521735,0.5217391304347825
spoken,0.4634146341463415,0.5365853658536585
asking,0.33766233766233766,0.6623376623376622
books,0.31506849315068497,0.6849315068493151
prepared,0.2404692082111437,0.7595307917888563
romance,0.23404255319148937,0.7659574468085106
pine,0.6020942408376964,0.3979057591623036
welcome,0.3125,0.6875
laughingly,0.3137254901960784,0.6862745098039216
seriousness,0.3076923076923077,0.6923076923076923
havenât,0.13157894736842107,0.868421052631579
curtsy,0.25000000000000006,0.75
isnât,0.25925925925925924,0.7407407407407407
âthe,0.2380952380952381,0.761904761904762
fashionable,0.18518518518518517,0.8148148148148148
sincere,0.15789473684210525,0.8421052631578947
arrived,0.391025641025641,0.6089743589743589
fury,0.578125,0.421875
write,0.30851063829787234,0.6914893617021276
clouds,0.39473684210526316,0.6052631578947367
windows,0.35403726708074534,0.6459627329192547
tempest,0.6666666666666667,0.33333333333333337
whenever,0.3278688524590164,0.6721311475409836
weather,0.43478260869565216,0.5652173913043479
received,0.21990369181380415,0.7800963081861958
hudson,0.2173913043478261,0.782608695652174
holidays,0.5454545454545454,0.45454545454545453
arrival,0.38888888888888895,0.6111111111111112
boarding,0.15,0.85
gladys,0.18115942028985507,0.8188405797101449
goodsell,0.2105263157894737,0.7894736842105263
morley,0.29166666666666663,0.7083333333333333
geneâs,0.32142857142857145,0.6785714285714286
weeks,0.22222222222222224,0.7777777777777778
birds,0.34905660377358494,0.6509433962264151
âmuriel,0.24000000000000005,0.76
midwinter,0.1904761904761905,0.8095238095238095
carnot,0.2967032967032967,0.7032967032967034
french,0.37777777777777777,0.6222222222222223
london,0.404,0.5960000000000001
delightful,0.20987654320987653,0.7901234567901235
monsieur,0.24615384615384617,0.7538461538461538
âyes,0.3157894736842105,0.6842105263157894
glorious,0.31764705882352945,0.6823529411764706
offered,0.3619631901840491,0.6380368098159509
snow,0.5240641711229946,0.47593582887700536
danced,0.29729729729729726,0.7027027027027026
hostess,0.3571428571428571,0.6428571428571429
played,0.35000000000000003,0.65
hearth,0.18518518518518517,0.8148148148148148
âpoor,0.380952380952381,0.6190476190476191
planning,0.1739130434782609,0.8260869565217391
happiness,0.21951219512195122,0.7804878048780488
poems,0.2380952380952381,0.761904761904762
lovely,0.2553191489361702,0.7446808510638298
flowers,0.33082706766917297,0.6691729323308271
writing,0.2824427480916031,0.7175572519083969
join,0.0909090909090909,0.9090909090909091
leaves,0.3412698412698412,0.6587301587301587
tomorrow,0.22580645161290322,0.7741935483870969
ill,0.6515151515151515,0.3484848484848485
âthis,0.04761904761904762,0.9523809523809524
daughter,0.24085365853658536,0.7591463414634146
resolved,0.3513513513513513,0.6486486486486487
scarcely,0.6450777202072538,0.3549222797927461
catherine,0.21111111111111108,0.7888888888888889
lambert,0.18181818181818182,0.8181818181818181
adelaine,0.15625,0.84375
stuart,0.18604651162790697,0.813953488372093
pupil,0.06250000000000001,0.9375
gordon,0.1937984496124031,0.8062015503875969
class,0.3775510204081633,0.6224489795918368
phyllis,0.22222222222222224,0.7777777777777778
pupils,0.2222222222222222,0.7777777777777777
dining,0.2553191489361702,0.7446808510638298
humphrey,0.1851851851851852,0.8148148148148149
teacher,0.12068965517241378,0.8793103448275862
seat,0.410958904109589,0.589041095890411
principal,0.13829787234042554,0.8617021276595744
invited,0.2,0.8
believing,0.3518518518518518,0.6481481481481481
youâd,0.1904761904761905,0.8095238095238095
us.â,0.10344827586206896,0.896551724137931
poem,0.2692307692307692,0.7307692307692307
poet,0.10000000000000002,0.9
bell,0.36764705882352944,0.6323529411764706
practice,0.22698072805139186,0.7730192719486082
tournament,0.25,0.7499999999999999
champion,0.11111111111111112,0.888888888888889
player,0.6057692307692307,0.3942307692307692
win,0.43902439024390244,0.5609756097560975
victory,0.3090909090909091,0.6909090909090908
widdemere,0.25,0.75
learned,0.31391585760517804,0.6860841423948221
person,0.44840525328330205,0.551594746716698
social,0.2274741506646972,0.7725258493353028
loyal,0.1956521739130435,0.8043478260869565
chosen,0.2690909090909091,0.730909090909091
tutor,0.125,0.875
spelling,0.04347826086956522,0.9565217391304348
instruct,0.08695652173913045,0.9130434782608696
players,0.14705882352941177,0.8529411764705882
courts,0.25,0.75
ball,0.704225352112676,0.29577464788732394
playing,0.3884892086330935,0.6115107913669064
cathy,0.35000000000000003,0.65
winning,0.07142857142857144,0.9285714285714286
âjoy,0.2727272727272727,0.7272727272727272
trick,0.5972222222222222,0.4027777777777778
substitute,0.2272727272727273,0.7727272727272727
jane,0.3791374122367101,0.6208625877632898
âmother,0.37037037037037035,0.6296296296296295
invitation,0.15625,0.84375
countess,0.2105263157894737,0.7894736842105263
viscount,0.22033898305084745,0.7796610169491526
lighthouse-keeper,0.3103448275862069,0.6896551724137931
destination,0.3333333333333333,0.6666666666666666
molly,0.15,0.85
domain,0.08333333333333333,0.9166666666666667
afoot,0.3076923076923077,0.6923076923076923
spain,0.3230452674897119,0.676954732510288
cost,0.5088757396449703,0.4911242603550296
http,0.3333333333333333,0.6666666666666666
language,0.2672413793103448,0.7327586206896551
character,0.28106508875739644,0.7189349112426036
illustration,0.326530612244898,0.673469387755102
garden,0.2512733446519525,0.7487266553480475
printed,0.5396825396825397,0.4603174603174603
western,0.26666666666666666,0.7333333333333334
europe,0.3497536945812808,0.6502463054187192
mere,0.36904761904761907,0.6309523809523809
iberian,0.31818181818181823,0.6818181818181819
peninsula,0.4000000000000001,0.6
third-class,0.25806451612903225,0.7419354838709677
rail,0.653061224489796,0.3469387755102041
masses,0.3333333333333333,0.6666666666666666
andalusia,0.4761904761904762,0.5238095238095238
moor,0.4318181818181818,0.5681818181818182
torero,0.3888888888888889,0.6111111111111112
spanish,0.41796874999999994,0.58203125
road,0.43490304709141275,0.5650969529085873
la,0.39285714285714285,0.6071428571428572
cities,0.42028985507246375,0.5797101449275361
land,0.22654462242562928,0.7734553775743708
basque,0.30434782608695654,0.6956521739130436
professional,0.36764705882352944,0.6323529411764706
fifth,0.55,0.45
curiosity,0.28994082840236685,0.7100591715976331
tongue,0.5156249999999999,0.48437499999999994
source,0.26785714285714285,0.7321428571428572
art,0.17267080745341612,0.8273291925465839
foreign,0.5436893203883495,0.45631067961165045
lands,0.4161073825503356,0.5838926174496645
express,0.4242424242424242,0.5757575757575758
equipment,0.2857142857142857,0.7142857142857142
chief,0.26282051282051283,0.7371794871794872
gate,0.3619047619047619,0.6380952380952382
descended,0.41304347826086957,0.5869565217391305
general,0.20528771384136857,0.7947122861586314
vast,0.38461538461538464,0.6153846153846153
multitude,0.4666666666666667,0.5333333333333334
isolated,0.7142857142857142,0.2857142857142857
thirty,0.527027027027027,0.47297297297297297
cents,0.6,0.4000000000000001
ticket,0.42424242424242425,0.5757575757575758
deck,0.45378151260504207,0.546218487394958
spreading,0.6111111111111112,0.3888888888888889
view,0.3423076923076923,0.6576923076923077
offer,0.26737967914438504,0.7326203208556149
northern,0.4382022471910112,0.5617977528089887
route,0.36363636363636365,0.6363636363636364
southern,0.3,0.7000000000000001
section,0.13513513513513514,0.8648648648648649
promenade,0.3793103448275862,0.6206896551724138
higher,0.30459770114942525,0.6954022988505747
race,0.28264758497316633,0.7173524150268337
accustomed,0.38461538461538464,0.6153846153846154
pair,0.5111111111111111,0.4888888888888889
sounded,0.4227642276422764,0.5772357723577236
hills,0.43448275862068964,0.5655172413793104
pitched,0.42857142857142855,0.5714285714285714
smaller,0.22807017543859648,0.7719298245614035
horizon,0.3,0.7
entire,0.3233830845771144,0.6766169154228856
native,0.34020618556701027,0.6597938144329897
utterly,0.5958904109589042,0.4041095890410959
garb,0.3714285714285714,0.6285714285714286
sunshine,0.32701421800947866,0.6729857819905214
festival,0.16666666666666669,0.8333333333333333
strolled,0.4736842105263157,0.5263157894736842
screaming,0.5652173913043479,0.4347826086956522
slender,0.22580645161290322,0.7741935483870969
beside,0.43243243243243246,0.5675675675675677
habit,0.41304347826086957,0.5869565217391305
pride,0.2833333333333333,0.7166666666666667
labor,0.23783783783783782,0.7621621621621621
italian,0.18803418803418803,0.811965811965812
frequently,0.4624277456647399,0.5375722543352601
tales,0.3835616438356165,0.6164383561643836
forever,0.47222222222222227,0.5277777777777778
task,0.30939226519337015,0.6906077348066297
remain,0.34355828220858897,0.656441717791411
score,0.3035714285714286,0.6964285714285715
half-dozen,0.5428571428571428,0.45714285714285713
station,0.3689320388349514,0.6310679611650485
nine,0.3733333333333333,0.6266666666666667
necessity,0.348993288590604,0.651006711409396
daily,0.4302325581395349,0.5697674418604651
imitation,0.47222222222222227,0.5277777777777778
appetite,0.3157894736842105,0.6842105263157894
early,0.3155021834061135,0.6844978165938864
announcement,0.35000000000000003,0.65
humanity,0.25925925925925924,0.7407407407407407
de,0.39328537170263794,0.6067146282973621
bread,0.48387096774193544,0.5161290322580645
wine,0.36363636363636365,0.6363636363636364
setting,0.38405797101449274,0.6159420289855072
dashed,0.7121212121212122,0.2878787878787879
heels,0.4666666666666667,0.5333333333333334
goes,0.425925925925926,0.5740740740740742
dripping,0.6666666666666666,0.3333333333333333
gradually,0.34509803921568627,0.6549019607843137
forced,0.6510067114093959,0.348993288590604
greeted,0.2950819672131148,0.7049180327868853
equal,0.25806451612903225,0.7419354838709677
accepted,0.23015873015873015,0.7698412698412698
populace,0.39999999999999997,0.6
panting,0.6,0.4
demand,0.5859375,0.41406249999999994
clambered,0.6451612903225807,0.3548387096774194
lean,0.42857142857142855,0.5714285714285714
oneâs,0.3728813559322034,0.6271186440677966
rarely,0.4383561643835617,0.5616438356164384
singing,0.37037037037037035,0.6296296296296295
amid,0.3275862068965517,0.6724137931034483
merriment,0.4000000000000001,0.6
north,0.3653846153846154,0.6346153846153846
famous,0.29648241206030146,0.7035175879396985
village,0.41250000000000003,0.5875000000000001
lifeâs,0.4117647058823529,0.5882352941176471
endless,0.48529411764705876,0.5147058823529412
mark,0.22916666666666666,0.7708333333333334
pity,0.46875,0.53125
reward,0.24193548387096772,0.7580645161290323
misery,0.6274509803921569,0.37254901960784315
beggar,0.7058823529411765,0.29411764705882354
police,0.33018867924528306,0.669811320754717
throng,0.4153846153846154,0.5846153846153845
drove,0.5444444444444444,0.45555555555555555
upward,0.5454545454545454,0.45454545454545453
villages,0.47222222222222227,0.5277777777777778
fields,0.3157894736842105,0.6842105263157894
features,0.32999999999999996,0.67
peasant,0.326530612244898,0.673469387755102
traveler,0.3518518518518518,0.6481481481481481
latter,0.36085626911314983,0.6391437308868502
impressive,0.380952380952381,0.6190476190476191
legal,0.31521739130434784,0.6847826086956521
earth,0.32796780684104626,0.6720321931589537
marched,0.4166666666666667,0.5833333333333333
fro,0.5384615384615385,0.4615384615384615
aspect,0.5308641975308642,0.46913580246913583
offering,0.5,0.5
copper,0.22058823529411767,0.7794117647058825
chanting,0.5,0.5
sold,0.45,0.55
soldiers,0.375,0.625
extraordinary,0.29773462783171517,0.7022653721682848
alameda,0.28125,0.7187499999999999
lodging,0.45161290322580644,0.5483870967741936
tax,0.5588235294117647,0.4411764705882353
smoking,0.55,0.45
saint,0.3092783505154639,0.6907216494845361
reality,0.3220338983050847,0.6779661016949153
guitar,0.380952380952381,0.6190476190476191
drifted,0.32432432432432434,0.6756756756756757
cigarette,0.6184210526315789,0.381578947368421
celebration,0.25,0.7499999999999999
band,0.4772727272727273,0.5227272727272727
buildings,0.41975308641975306,0.5802469135802469
travelers,0.48275862068965514,0.5172413793103448
oriental,0.3936170212765957,0.6063829787234042
soil,0.4516129032258065,0.5483870967741935
peseta,0.2727272727272727,0.7272727272727272
highway,0.4270833333333333,0.5729166666666666
tramp,0.625,0.375
spaniard,0.3653846153846154,0.6346153846153846
uniform,0.5333333333333334,0.4666666666666667
path,0.39843749999999994,0.6015625
shadow,0.48,0.52
modern,0.24484181568088031,0.7551581843191196
ragged,0.6060606060606061,0.393939393939394
arabic,0.4675324675324675,0.5324675324675324
siesta,0.2857142857142857,0.7142857142857142
bank,0.49523809523809526,0.5047619047619047
plaza,0.41573033707865165,0.5842696629213483
intervals,0.5,0.5
butt,0.5454545454545454,0.45454545454545453
settled,0.36538461538461536,0.6346153846153846
ear,0.5263157894736842,0.4736842105263157
half-hour,0.380952380952381,0.6190476190476191
seã±or,0.3870967741935484,0.6129032258064516
noted,0.2891566265060241,0.7108433734939759
pesetas,0.48837209302325585,0.5116279069767442
inner,0.4264705882352941,0.5735294117647058
blistering,0.5769230769230769,0.4230769230769231
learning,0.18613607188703465,0.8138639281129654
blind,0.5973154362416108,0.4026845637583893
personal,0.3520408163265306,0.6479591836734695
genuine,0.2805755395683453,0.7194244604316546
detail,0.36538461538461536,0.6346153846153846
greeting,0.19444444444444445,0.8055555555555556
travel,0.2698412698412699,0.7301587301587302
sacrifice,0.25882352941176473,0.7411764705882352
arab,0.46728971962616817,0.5327102803738317
smoke,0.532608695652174,0.46739130434782605
engaged,0.1941747572815534,0.8058252427184466
unpleasant,0.6212121212121212,0.37878787878787884
urchin,0.5769230769230769,0.4230769230769231
wail,0.625,0.375
bare,0.4724409448818897,0.5275590551181102
familiar,0.30337078651685395,0.696629213483146
slope,0.4888888888888889,0.5111111111111111
inn,0.29787234042553196,0.7021276595744681
performance,0.43333333333333335,0.5666666666666668
relief,0.25581395348837205,0.7441860465116279
hint,0.46268656716417916,0.5373134328358209
carrying,0.3877551020408163,0.6122448979591836
halted,0.3442622950819672,0.6557377049180328
phrase,0.31818181818181823,0.6818181818181819
descending,0.33333333333333337,0.6666666666666667
pace,0.3513513513513513,0.6486486486486487
peasants,0.4,0.6
madrid,0.360655737704918,0.6393442622950819
walk,0.4358974358974359,0.5641025641025641
rise,0.40669856459330145,0.5933014354066986
musical,0.2169811320754717,0.7830188679245284
stock,0.3090909090909091,0.6909090909090908
rolling,0.44000000000000006,0.56
dayâs,0.4186046511627907,0.5813953488372093
railway,0.4117647058823529,0.5882352941176471
landscape,0.6458333333333333,0.35416666666666663
height,0.4035087719298245,0.5964912280701754
rare,0.3392857142857143,0.6607142857142858
hamlet,0.5714285714285714,0.42857142857142855
occasional,0.375,0.6250000000000001
gorge,0.7142857142857142,0.2857142857142857
solitude,0.47368421052631576,0.5263157894736842
imminent,0.6470588235294118,0.35294117647058826
train,0.41791044776119407,0.582089552238806
summit,0.42857142857142855,0.5714285714285714
plunged,0.5,0.5
inhabitants,0.3186813186813187,0.6813186813186813
government,0.5024965955515207,0.49750340444847935
josã©,0.29411764705882354,0.7058823529411765
infant,0.2857142857142857,0.7142857142857142
despite,0.45454545454545453,0.5454545454545454
assurance,0.29230769230769227,0.7076923076923076
cast,0.44525547445255476,0.5547445255474452
andalusian,0.2727272727272727,0.7272727272727272
cigarettes,0.6799999999999999,0.32
shoes,0.56,0.44000000000000006
depth,0.375,0.625
tumbled,0.6071428571428572,0.39285714285714285
sierra,0.5517241379310345,0.4482758620689655
sunday,0.3333333333333333,0.6666666666666666
civil,0.24632352941176472,0.7536764705882353
sense,0.27,0.73
difficulty,0.5471698113207548,0.4528301886792453
castilian,0.36585365853658536,0.6341463414634146
slight,0.4629629629629629,0.537037037037037
forest,0.46060606060606063,0.5393939393939394
heat,0.44392523364485986,0.5560747663551402
guardias,0.2173913043478261,0.782608695652174
civiles,0.2272727272727273,0.7727272727272727
fellows,0.3,0.7
doubt,0.6047904191616766,0.3952095808383233
touch,0.4782608695652174,0.5217391304347826
privilege,0.3942307692307692,0.6057692307692307
round,0.37577639751552794,0.6242236024844721
vega,0.25000000000000006,0.75
elsewhere,0.358974358974359,0.6410256410256411
