,negative,positive
gentle,0.3485818847209515,0.6514181152790485
reader,0.23638639682870852,0.7636136031712915
thou,0.3301033591731266,0.6698966408268734
hast,0.3551401869158879,0.6448598130841122
imagined,0.4411764705882353,0.5588235294117647
conduct,0.40675675675675677,0.5932432432432433
thee,0.3447452229299363,0.6552547770700637
distant,0.3753943217665615,0.6246056782334385
lands,0.43646408839779005,0.56353591160221
didst,0.37078651685393255,0.6292134831460674
promise,0.25,0.75
thyself,0.3709677419354838,0.6290322580645161
much,0.36412185944896225,0.6358781405510378
instruction,0.20270270270270271,0.7972972972972973
entertainment,0.2303030303030303,0.7696969696969697
might,0.3887217398779335,0.6112782601220665
tell,0.3884050081654872,0.6115949918345128
assure,0.3645833333333333,0.6354166666666667
reason,0.28623435722411833,0.7137656427758817
inasmuch,0.3597560975609756,0.6402439024390243
countries,0.33333333333333337,0.6666666666666667
world,0.33939198970564577,0.6606080102943541
less,0.3722231101166693,0.6277768898833307
known,0.3824247355573637,0.6175752644426363
strange,0.39773027183953547,0.6022697281604645
things,0.34277153558052437,0.6572284644194757
every,0.3575012026664834,0.6424987973335167
day,0.3661930712339431,0.6338069287660568
whether,0.355152932008572,0.6448470679914281
road,0.4483030781373323,0.5516969218626677
street,0.3441295546558704,0.6558704453441295
house,0.3706992230854606,0.6293007769145395
dingle,0.5168141592920354,0.4831858407079646
time,0.3763626834381551,0.6236373165618448
nearly,0.36438992042440316,0.6356100795755968
first,0.3545864097109248,0.6454135902890752
quarter,0.456934306569343,0.5430656934306569
present,0.25018341892883345,0.7498165810711666
century,0.2989741084513923,0.7010258915486077
information,0.13985751781027372,0.8601424821897263
perhaps,0.3899707887049659,0.6100292112950341
anything,0.3695404481579947,0.6304595518420053
agreeable,0.24867724867724866,0.7513227513227513
long,0.39244733687275213,0.6075526631272478
matters,0.3742640874684609,0.6257359125315392
public,0.22068965517241382,0.7793103448275862
mind,0.37521836785625157,0.6247816321437484
originated,0.3220338983050847,0.6779661016949152
degree,0.26277712952158694,0.7372228704784131
towards,0.4017225469086435,0.5982774530913565
latter,0.383782422563586,0.616217577436414
end,0.3888594164456234,0.6111405835543767
period,0.33312499999999995,0.666875
treated,0.37094972067039106,0.6290502793296089
principal,0.24880076750879437,0.7511992324912057
gathered,0.40479360852197077,0.5952063914780293
imagine,0.3303437967115097,0.6696562032884903
three,0.37367758186397987,0.6263224181360202
one,0.3730136275758004,0.6269863724241995
permit,0.42013888888888884,0.5798611111111112
mistaken,0.5742049469964664,0.42579505300353354
something,0.3737764625540633,0.6262235374459367
certainly,0.3827446438911407,0.6172553561088593
nothing,0.3788666493371458,0.6211333506628541
respect,0.2501635768811341,0.7498364231188658
entertaining,0.2596491228070175,0.7403508771929824
though,0.37828385522570146,0.6217161447742985
neither,0.34221980413492925,0.6577801958650707
would,0.3966849411689269,0.6033150588310731
feel,0.3889541715628672,0.6110458284371327
confounded,0.5821917808219178,0.4178082191780822
characters,0.29547844374342797,0.704521556256572
called,0.3580480699198834,0.6419519300801165
subordinate,0.39730639730639733,0.6026936026936027
probable,0.4083333333333333,0.5916666666666667
afford,0.2247956403269755,0.7752043596730246
interest,0.264424391577796,0.735575608422204
styled,0.40944881889763773,0.5905511811023623
writer,0.26790123456790127,0.7320987654320987
brave,0.4243119266055046,0.5756880733944955
old,0.3612072434607646,0.6387927565392354
soldier,0.3096026490066225,0.6903973509933775
ancient,0.49380851706433104,0.5061914829356691
gentlewoman,0.33333333333333337,0.6666666666666667
sold,0.41688654353562005,0.5831134564643798
apples,0.3780487804878049,0.6219512195121951
kind,0.26955734178648255,0.7304426582135175
wandering,0.4482758620689655,0.5517241379310345
man,0.37779503740342557,0.6222049625965744
wife,0.3896264279098487,0.6103735720901513
amongst,0.38488372093023254,0.6151162790697675
attempted,0.418546365914787,0.581453634085213
book,0.31040992448759436,0.6895900755124056
encouragement,0.3104477611940299,0.6895522388059703
charity,0.26674786845310594,0.7332521315468941
free,0.31007751937984496,0.689922480620155
genial,0.2733812949640288,0.7266187050359713
humbug,0.42592592592592593,0.5740740740740741
various,0.36062265782646297,0.639377342173537
kinds,0.34939759036144574,0.6506024096385542
perfidious,0.4117647058823529,0.5882352941176471
cruel,0.6343949044585988,0.3656050955414013
yet,0.3885887360838245,0.6114112639161755
let,0.38744553816362765,0.6125544618363724
think,0.3789932990494,0.6210067009506
religious,0.27748294162244125,0.7225170583775588
wish,0.34857889578569096,0.6514211042143091
observe,0.31296296296296294,0.687037037037037
member,0.3373983739837398,0.6626016260162602
church,0.24143490528012898,0.7585650947198711
england,0.33406292749658006,0.66593707250342
whose,0.36472445087465477,0.6352755491253452
communion,0.3448275862068966,0.6551724137931035
baptized,0.2222222222222222,0.7777777777777777
forefathers,0.3385416666666667,0.6614583333333333
belonged,0.3516819571865444,0.6483180428134557
religion,0.33043478260869563,0.6695652173913044
strong,0.3964232488822652,0.6035767511177347
cling,0.4957264957264957,0.5042735042735043
happen,0.4064386317907445,0.5935613682092555
choice,0.2750225428313796,0.7249774571686204
spirits,0.3165075034106412,0.6834924965893587
âwho,0.31355932203389825,0.6864406779661016
turn,0.3632326820603908,0.6367673179396093
banner,0.33035714285714285,0.6696428571428572
battle,0.5364880273660205,0.4635119726339795
bears,0.38992537313432835,0.6100746268656716
strongly,0.2942989214175655,0.7057010785824346
go,0.396551724137931,0.603448275862069
enemy,0.5856150388230487,0.4143849611769514
â,0.3780606566499721,0.6219393433500279
receive,0.3091334894613583,0.6908665105386417
sequel,0.28723404255319146,0.7127659574468086
contempt,0.5113464447806354,0.4886535552193646
face,0.41226067099947306,0.5877393290005269
chief,0.3280297901150982,0.6719702098849019
belonging,0.376,0.624
churches,0.31,0.69
calling,0.414535666218035,0.585464333781965
christian,0.3269742679680568,0.6730257320319432
ones,0.3817753338570306,0.6182246661429693
believe,0.3361439010680157,0.6638560989319842
none,0.36811722912966255,0.6318827708703375
good,0.2488833746898263,0.7511166253101736
well,0.34373410208580635,0.6562658979141937
founded,0.32231404958677684,0.6776859504132231
upon,0.4049513704686119,0.5950486295313882
scripture,0.25925925925925924,0.7407407407407407
ministers,0.3461538461538462,0.6538461538461539
whole,0.37513644633110976,0.6248635536688902
conversation,0.3045112781954887,0.6954887218045113
preach,0.2624113475177305,0.7375886524822696
versed,0.39622641509433965,0.6037735849056604
general,0.2869475847893114,0.7130524152106886
learning,0.24494219653179192,0.7550578034682082
useful,0.3120759837177748,0.6879240162822253
immediate,0.38170974155069587,0.6182902584493042
neighbourhoods,0.3695652173913043,0.6304347826086956
persecute,0.45,0.55
people,0.3792724475217057,0.6207275524782944
doctrine,0.4061264822134387,0.5938735177865613
hope,0.29049508366396415,0.7095049163360359
live,0.36656891495601174,0.6334310850439883
die,0.6133979015334948,0.3866020984665053
defence,0.4322396576319544,0.5677603423680456
times,0.3751493428912783,0.6248506571087217
ready,0.3982869379014989,0.6017130620985011
required,0.33469596320899336,0.6653040367910067
speak,0.3820829376384932,0.6179170623615069
humbly,0.3606557377049181,0.639344262295082
fight,0.6025498891352549,0.397450110864745
enemies,0.5040268456375839,0.495973154362416
carnal,0.5777777777777777,0.4222222222222222
spiritual,0.3468208092485549,0.653179190751445
priestcraft,0.5294117647058824,0.4705882352941177
rather,0.3776424826653137,0.6223575173346862
generally,0.36399893645307096,0.636001063546929
chiefly,0.32536764705882354,0.6746323529411765
dissatisfied,0.4117647058823529,0.5882352941176471
article,0.34578696343402227,0.6542130365659777
stuffed,0.32142857142857145,0.6785714285714286
like,0.40475137423390406,0.5952486257660958
certain,0.3804308141657539,0.619569185834246
say,0.36429733090978667,0.6357026690902133
mean,0.38457877201332696,0.615421227986673
rome,0.37201125175808714,0.6279887482419128
system,0.34568345323741007,0.6543165467625899
crime,0.6468489892984542,0.35315101070154575
united,0.19148936170212763,0.8085106382978723
government,0.5144002916514764,0.4855997083485235
last,0.4084306754697816,0.5915693245302184
becoming,0.3597650513950073,0.6402349486049926
enlightened,0.3880597014925373,0.6119402985074627
means,0.3642300018138944,0.6357699981861056
spurned,0.36,0.6399999999999999
island,0.41218925421010427,0.5878107457898958
horror,0.6661417322834646,0.33385826771653543
land,0.27088305489260145,0.7291169451073986
instantly,0.48130277442702046,0.5186972255729795
fair,0.2749609984399376,0.7250390015600625
field,0.4095238095238095,0.5904761904761905
arts,0.3168086754453912,0.6831913245546088
amiable,0.1676300578034682,0.8323699421965318
virtues,0.27991218441273324,0.7200878155872668
flourished,0.3913043478260869,0.608695652173913
instead,0.3898698884758364,0.6101301115241635
ignorance,0.5071350164654226,0.49286498353457736
played,0.37569060773480656,0.6243093922651933
around,0.4010263929618768,0.5989736070381231
debased,0.43243243243243246,0.5675675675675677
popery,0.39823008849557523,0.6017699115044248
still,0.4039735099337748,0.5960264900662252
wished,0.36760124610591904,0.632398753894081
play,0.3627805937726285,0.6372194062273715
part,0.36655538098978785,0.6334446190102121
lost,0.5574712643678161,0.44252873563218387
smiling,0.25,0.7499999999999999
morass,0.48214285714285715,0.5178571428571429
could,0.39161286880435364,0.6083871311956464
kept,0.3885618166526493,0.6114381833473508
emissaries,0.40425531914893614,0.5957446808510638
individuals,0.3542039355992844,0.6457960644007156
intellect,0.30778739184178,0.6922126081582199
true,0.27342700061087355,0.7265729993891263
bidding,0.4527027027027027,0.5472972972972973
power,0.36380225613802253,0.6361977438619774
lain,0.43209876543209874,0.5679012345679013
damp,0.4728260869565217,0.5271739130434783
honest,0.2677935943060498,0.7322064056939501
loyal,0.2684563758389262,0.7315436241610738
independent,0.31086142322097376,0.6891385767790262
thought,0.3783059110298599,0.6216940889701402
minds,0.31244979919678717,0.6875502008032128
state,0.3705492932546073,0.6294507067453927
enable,0.2165605095541401,0.7834394904458599
popish,0.36499999999999994,0.635
mother,0.42975111824750545,0.5702488817524947
pleased,0.23253676470588236,0.7674632352941176
country,0.36601420405335183,0.6339857959466482
however,0.36964517524881,0.63035482475119
always,0.36066554943739526,0.6393344505626047
inclined,0.35863095238095233,0.6413690476190476
grovelling,0.41228070175438597,0.5877192982456141
fond,0.3106382978723404,0.6893617021276596
eating,0.4466403162055336,0.5533596837944663
dust,0.5428211586901763,0.45717884130982367
swallowing,0.4772727272727273,0.5227272727272727
never,0.3832065121217484,0.6167934878782517
rest,0.28588765603328714,0.714112343966713
save,0.33560924369747897,0.664390756302521
fellow,0.31347962382445144,0.6865203761755486
weak,0.5086848635235732,0.49131513647642683
enough,0.37355040142729706,0.626449598572703
bow,0.4714548802946593,0.5285451197053407
astounded,0.425,0.5750000000000001
dreadful,0.6592244418331374,0.3407755581668625
eternal,0.3379721669980119,0.6620278330019881
woe,0.6370967741935484,0.36290322580645157
damnation,0.5937500000000001,0.40625
refuse,0.5325,0.46749999999999997
poor,0.4417339088009007,0.5582660911990992
law,0.3288009888751545,0.6711990111248456
protected,0.44654088050314467,0.5534591194968553
servants,0.3583815028901734,0.6416184971098267
seldom,0.37499999999999994,0.625
ventured,0.47297297297297297,0.5270270270270271
approach,0.4265658747300216,0.5734341252699784
remnant,0.5636363636363636,0.4363636363636364
houses,0.3853615520282187,0.6146384479717814
crazy,0.5538461538461539,0.4461538461538462
creatures,0.3996101364522417,0.6003898635477583
middle,0.3665338645418326,0.6334661354581673
game,0.4532710280373832,0.5467289719626168
labour,0.3258196721311476,0.6741803278688525
prove,0.3420669577874818,0.6579330422125182
entirely,0.3922996878251821,0.6077003121748179
vain,0.39782345828295046,0.6021765417170496
legislature,0.44274809160305345,0.5572519083969466
compassion,0.37974683544303794,0.620253164556962
probably,0.40231859167024475,0.5976814083297552
influenced,0.36129032258064514,0.6387096774193548
spirit,0.27571539056457844,0.7242846094354214
toleration,0.40145985401459855,0.5985401459854014
kindness,0.2860061287027579,0.7139938712972421
mixed,0.4196969696969696,0.5803030303030303
removed,0.4183445190156599,0.5816554809843401
disabilities,0.3888888888888889,0.611111111111111
laboured,0.339622641509434,0.6603773584905661
enabled,0.3463587921847247,0.6536412078152753
raise,0.425414364640884,0.574585635359116
head,0.43718368562072046,0.5628163143792796
without,0.3907559908005045,0.6092440091994955
fear,0.6030943171675097,0.39690568283249034
spoke,0.5493133583021224,0.45068664169787764
little,0.3683381285107549,0.631661871489245
soon,0.4246359010352693,0.5753640989647306
relic,0.47058823529411764,0.5294117647058824
went,0.39616474177380695,0.6038352582261931
uttering,0.5306122448979591,0.46938775510204084
cry,0.6042496679946879,0.3957503320053121
gathering,0.46333333333333326,0.5366666666666666
itâand,0.7058823529411765,0.29411764705882354
thanks,0.3326488706365503,0.6673511293634496
itâthe,0.75,0.25
lurked,0.7,0.3
within,0.37518382352941176,0.6248161764705882
walls,0.35912343470483005,0.64087656529517
voice,0.4298245614035088,0.5701754385964912
timid,0.6601941747572816,0.3398058252427184
ailing,0.625,0.37500000000000006
whenever,0.399624765478424,0.600375234521576
opportunity,0.3021702838063439,0.6978297161936562
species,0.3659147869674186,0.6340852130325815
ever,0.3760638994369517,0.6239361005630484
robbery,0.5256410256410257,0.47435897435897434
yes,0.3346905537459283,0.6653094462540717
plundering,0.6862745098039215,0.3137254901960784
terrible,0.6393034825870647,0.36069651741293535
became,0.3916083916083916,0.6083916083916084
left,0.4015600173335259,0.5984399826664741
fool,0.6504065040650407,0.34959349593495936
common,0.3544407894736842,0.6455592105263158
roar,0.6188340807174888,0.3811659192825112
arose,0.4442953020134228,0.5557046979865772
viper,0.6482412060301508,0.3517587939698492
permitted,0.34706959706959706,0.6529304029304029
warm,0.3528114663726571,0.6471885336273429
bosom,0.4387417218543046,0.5612582781456953
done,0.38062133391266567,0.6193786660873344
friends,0.4113772455089821,0.588622754491018
liberty,0.26287262872628725,0.7371273712737126
foolish,0.5724770642201835,0.42752293577981654
heaven,0.3506787330316742,0.6493212669683257
surely,0.35608308605341243,0.6439169139465876
priestly,0.23762376237623764,0.7623762376237624
rabble,0.6972477064220183,0.3027522935779816
came,0.40187541862022774,0.5981245813797722
direct,0.3477157360406091,0.6522842639593909
grand,0.322237017310253,0.6777629826897471
getting,0.39187574671445635,0.6081242532855436
demeanour,0.5263157894736842,0.47368421052631576
harmless,0.4307692307692308,0.5692307692307692
shall,0.336261218254726,0.663738781745274
see,0.3722796016230173,0.6277203983769827
serve,0.5145374449339207,0.4854625550660793
list,0.44691358024691363,0.5530864197530865
contents,0.40308370044052866,0.5969162995594713
chapter,0.34337899543378997,0.65662100456621
beautiful,0.21585903083700442,0.7841409691629956
alpine,0.36619718309859156,0.6338028169014085
gestures,0.45341614906832295,0.546583850931677
two,0.379225148504442,0.620774851495558
barracks,0.4362745098039216,0.5637254901960784
delicate,0.3454384410983171,0.6545615589016829
timesâthe,0.3023255813953488,0.6976744186046512
pretty,0.23690078037904125,0.7630992196209587
-âthe,0.33333333333333337,0.6666666666666667
venerable,0.23446893787575152,0.7655310621242485
churchâthe,0.33333333333333337,0.6666666666666667
stricken,0.5,0.5
heartâdormant,0.33333333333333337,0.6666666666666667
energiesâthe,0.33333333333333337,0.6666666666666667
small,0.5144376899696048,0.48556231003039513
packetânervesâthe,0.33333333333333337,0.6666666666666667
booksâa,0.33333333333333337,0.6666666666666667
pictureâmountain-like,0.33333333333333337,0.6666666666666667
billowsâthe,0.33333333333333337,0.6666666666666667
footprintâspirit,0.33333333333333337,0.6666666666666667
de,0.3307086614173228,0.6692913385826772
foeâreasoning,0.33333333333333337,0.6666666666666667
powersâterrors,0.33333333333333337,0.6666666666666667
godâheads,0.33333333333333337,0.6666666666666667
dragonsâhigh-church,0.33333333333333337,0.6666666666666667
clerkâa,0.33333333333333337,0.6666666666666667
journeyâmy,0.33333333333333337,0.6666666666666667
father,0.3685795814838301,0.63142041851617
recalled,0.25263157894736843,0.7473684210526316
regimentâthe,0.33333333333333337,0.6666666666666667
drowned,0.5808080808080808,0.41919191919191917
four,0.3484848484848485,0.6515151515151516
norman,0.42372881355932207,0.576271186440678
crossâwide,0.5625,0.4375
expanseâvive,0.5625,0.4375
lâempereurâunpruned,0.5625,0.4375
woodsâman,0.5625,0.4375
bagâfroth,0.5625,0.4375
conceitâi,0.5625,0.4375
beg,0.4725274725274725,0.5274725274725275
pardonâgrowing,0.5625,0.4375
timidâabout,0.5625,0.4375
oâclockâtaking,0.5625,0.4375
oneâs,0.380281690140845,0.6197183098591549
easeâcheek,0.5625,0.4375
groundâking,0.5625,0.4375
vipersâfrenchmen,0.5625,0.4375
water,0.4376487386958591,0.5623512613041408
five,0.3568464730290456,0.6431535269709543
right,0.36690542318374514,0.6330945768162549
brothers,0.441860465116279,0.5581395348837209
six,0.3673678809645972,0.6326321190354027
school,0.3190184049079755,0.6809815950920245
goodly,0.23076923076923075,0.7692307692307692
feats,0.4326923076923077,0.5673076923076924
seven,0.36631234668847096,0.633687653311529
castleâa,0.4375,0.5625
fatherâs,0.3626943005181347,0.6373056994818653
inquiriesâscotch,0.4375,0.5625
languageâa,0.4375,0.5625
determinationâbui,0.4375,0.5625
hin,0.4102564102564103,0.5897435897435899
digriâgood,0.4375,0.5625
scotchmanâdifference,0.4375,0.5625
racesâneâer,0.4375,0.5625
haggisâpugnacious,0.4375,0.5625
peopleâwha,0.4375,0.5625
ye,0.40170307293594965,0.5982969270640504
âthe,0.34328358208955223,0.6567164179104478
norâ,0.5172413793103449,0.4827586206896552
lochâgestures,0.4375,0.5625
wildâthe,0.4375,0.5625
figure,0.33926837164130785,0.6607316283586921
eight,0.383008356545961,0.616991643454039
expert,0.33707865168539325,0.6629213483146068
horrible,0.6298245614035087,0.3701754385964912
passion,0.322061191626409,0.677938808373591
nine,0.39057239057239057,0.6094276094276094
trembling,0.6088560885608856,0.39114391143911437
specimen,0.30674846625766866,0.6932515337423312
ten,0.35314861460957175,0.6468513853904282
protestant,0.3107476635514019,0.6892523364485981
young,0.27427552385198395,0.7257244761480159
greek,0.3155833985904463,0.6844166014095536
paris,0.461139896373057,0.538860103626943
eleven,0.4080717488789238,0.5919282511210763
visitâfigure,0.3,0.7
manâthe,0.3043478260869565,0.6956521739130435
dog,0.4024767801857585,0.5975232198142415
peaceâthe,0.3,0.7
raw,0.42105263157894735,0.5789473684210527
woundâthe,0.3,0.7
guardroomâboy,0.3,0.7
soldierâperson,0.3,0.7
authorityânever,0.3,0.7
solitaryâclergyman,0.3,0.7
familyâstill-huntingâfairy,0.3,0.7
manânear,0.3,0.7
sunsetâbaggâleft-handed,0.3,0.7
hitterâat,0.3,0.7
swanton,0.2916666666666667,0.7083333333333334
morley,0.2916666666666667,0.7083333333333334
thirteen,0.536231884057971,0.463768115942029
groom,0.44,0.5599999999999999
saddle,0.3764044943820225,0.6235955056179775
pursuit,0.458955223880597,0.5410447761194029
agrah,0.4324324324324324,0.5675675675675675
fourteen,0.4245810055865922,0.5754189944134078
fine,0.31763826606875933,0.6823617339312407
bloodâthe,0.1923076923076923,0.8076923076923077
spaniardâs,0.3,0.7
retired,0.37789904502046384,0.6221009549795362
help,0.3564653020469296,0.6435346979530704
sergeant,0.40186915887850466,0.5981308411214953
fifteen,0.30196078431372547,0.6980392156862745
earlâs,0.13793103448275862,0.8620689655172413
sonorous,0.2705882352941177,0.7294117647058823
dost,0.24904214559386972,0.7509578544061303
sixteen,0.31818181818181823,0.6818181818181819
fast,0.42899408284023666,0.5710059171597633
lady,0.3020554066130474,0.6979445933869527
name,0.3447547905164014,0.6552452094835985
singular,0.33733075435203097,0.662669245647969
original,0.34979423868312753,0.6502057613168725
speech,0.2486935136796803,0.7513064863203197
eighteen,0.39552238805970147,0.6044776119402985
profession,0.25925925925925924,0.7407407407407408
ânot,0.3095238095238095,0.6904761904761905
fitted,0.29974811083123426,0.7002518891687657
bitter,0.5052631578947369,0.4947368421052632
wouldst,0.3121019108280255,0.6878980891719746
ails,0.3461538461538462,0.6538461538461539
nineteen,0.37500000000000006,0.625
delusionsâyouthâa,0.37500000000000006,0.625
professionâab,0.37500000000000006,0.625
gwilymâglorious,0.37500000000000006,0.625
lawâthere,0.38888888888888884,0.6111111111111112
passâmy,0.37500000000000006,0.625
dear,0.26874562018220044,0.7312543798177996
masterâthe,0.37500000000000006,0.625
deal,0.2472204054937868,0.7527795945062132
tentsâwhere,0.37500000000000006,0.625
morfydd,0.3627450980392157,0.6372549019607844
âgo,0.37500000000000006,0.625
toâonly,0.37500000000000006,0.625
twenty,0.37990867579908677,0.6200913242009133
silver,0.301605504587156,0.698394495412844
greyâgood,0.37500000000000006,0.625
word,0.24913273689976265,0.7508672631002373
everybodyâa,0.37500000000000006,0.625
remarkable,0.2702380952380952,0.7297619047619048
youthâthe,0.37500000000000006,0.625
archdeaconâreading,0.37500000000000006,0.625
bible,0.3548788067122436,0.6451211932877563
twenty-one,0.3684210526315789,0.6315789473684211
eldest,0.3662790697674419,0.6337209302325582
sonâsaying,0.3684210526315789,0.6315789473684211
wild,0.5618008948545862,0.4381991051454139
finlandâthe,0.3684210526315789,0.6315789473684211
critical,0.34929078014184395,0.650709219858156
timeâvaunting,0.3684210526315789,0.6315789473684211
pollsâone,0.3684210526315789,0.6315789473684211
thing,0.3703587654707817,0.6296412345292182
wantedâa,0.3684210526315789,0.6315789473684211
blessingâmiracle,0.3684210526315789,0.6315789473684211
artâthe,0.3684210526315789,0.6315789473684211
popeâs,0.3684210526315789,0.6315789473684211
houseâthe,0.32142857142857145,0.6785714285714286
enthusiastâpictures,0.3684210526315789,0.6315789473684211
englandâpersist,0.3684210526315789,0.6315789473684211
wrestleâof,0.3684210526315789,0.6315789473684211
dark,0.43874643874643876,0.5612535612535613
twenty-two,0.36363636363636365,0.6363636363636364
desire,0.3812464907355418,0.6187535092644582
noveltyâlives,0.31818181818181823,0.6818181818181819
lawlessâcountenancesâold,0.31818181818181823,0.6818181818181819
yeoman,0.3709677419354839,0.6290322580645161
dameâwe,0.31818181818181823,0.6818181818181819
near,0.4217008797653959,0.5782991202346041
seaâuncouth-looking,0.31818181818181823,0.6818181818181819
volumeâthe,0.27999999999999997,0.72
conditionâdraoitheacâa,0.31818181818181823,0.6818181818181819
dilemmaâthe,0.31818181818181823,0.6818181818181819
antinomianâlodowick,0.31818181818181823,0.6818181818181819
muggletonâanders,0.31818181818181823,0.6818181818181819
vedel,0.3043478260869565,0.6956521739130435
twenty-three,0.31818181818181823,0.6818181818181819
individualsâthe,0.37500000000000006,0.625
pipeâthe,0.31818181818181823,0.6818181818181819
germansâwertherâthe,0.31818181818181823,0.6818181818181819
female,0.2514734774066798,0.7485265225933203
quakerâsuicideâgibbonâjesus,0.31818181818181823,0.6818181818181819
bethlehemâfill,0.31818181818181823,0.6818181818181819
glassâshakespeareâenglish,0.31818181818181823,0.6818181818181819
mindenâmelancholy,0.31818181818181823,0.6818181818181819
swayne,0.34782608695652173,0.6521739130434782
vonvedâare,0.31818181818181823,0.6818181818181819
happy,0.23948598130841123,0.7605140186915887
âimprove,0.31818181818181823,0.6818181818181819
german,0.3255512321660181,0.6744487678339818
twenty-four,0.28888888888888886,0.7111111111111111
alehouse-keeperâcompassion,0.35000000000000003,0.65
richâold,0.35000000000000003,0.65
gentlemanâhow,0.35000000000000003,0.65
âmadeiraâthe,0.35000000000000003,0.65
parrâtwenty,0.35000000000000003,0.65
healthâabout,0.35000000000000003,0.65
fightâa,0.35000000000000003,0.65
sporting,0.27142857142857146,0.7285714285714286
gentlemanâflattened,0.35000000000000003,0.65
noseâthat,0.35000000000000003,0.65
pightleâthe,0.35000000000000003,0.65
surly,0.3636363636363637,0.6363636363636365
nod,0.38461538461538464,0.6153846153846154
twenty-five,0.25555555555555554,0.7444444444444444
doubtsâwise,0.3461538461538462,0.6538461538461539
king,0.2902578796561604,0.7097421203438395
jerusalemâlet,0.3461538461538462,0.6538461538461539
seeâa,0.3461538461538462,0.6538461538461539
thousand,0.3557536466774716,0.6442463533225283
yearsânothing,0.3461538461538462,0.6538461538461539
newâthe,0.3461538461538462,0.6538461538461539
crowdâthe,0.3461538461538462,0.6538461538461539
hymnâfaithâcharles,0.3461538461538462,0.6538461538461539
wesleyâthere,0.3461538461538462,0.6538461538461539
stoodâfarewell,0.3461538461538462,0.6538461538461539
brotherâdeathâwind,0.3461538461538462,0.6538461538461539
heath,0.3081081081081081,0.6918918918918918
twenty-six,0.31818181818181823,0.6818181818181819
flower,0.26345609065155806,0.7365439093484419
grassâdays,0.31818181818181823,0.6818181818181819
pugilismâthe,0.31818181818181823,0.6818181818181819
rendezvousâjewsâbruisers,0.31818181818181823,0.6818181818181819
englandâwinter,0.31818181818181823,0.6818181818181819
springâwell-earned,0.31818181818181823,0.6818181818181819
baysâthe,0.31818181818181823,0.6818181818181819
fightâthe,0.31818181818181823,0.6818181818181819
huge,0.4316939890710382,0.5683060109289617
black,0.522300036859565,0.47769996314043495
cloudâa,0.31818181818181823,0.6818181818181819
frame,0.47564102564102567,0.5243589743589744
adamantâthe,0.31818181818181823,0.6818181818181819
stormâdukkeripensâthe,0.31818181818181823,0.6818181818181819
baroucheâthe,0.31818181818181823,0.6818181818181819
rain-gushes,0.37500000000000006,0.625
twenty-seven,0.27999999999999997,0.72
fatherâpremature,0.27999999999999997,0.72
decayâthe,0.27999999999999997,0.72
