,negative,positive
advocated,0.3518518518518518,0.6481481481481481
appealing,0.2857142857142857,0.7142857142857142
reforms,0.20689655172413793,0.793103448275862
relinquish,0.5,0.5
preceded,0.3488372093023256,0.6511627906976745
crowds,0.2926829268292683,0.7073170731707317
wide-spread,0.28787878787878785,0.712121212121212
keys,0.7692307692307692,0.23076923076923078
invoke,0.5357142857142857,0.4642857142857143
consciences,0.26666666666666666,0.7333333333333333
impious,0.5,0.5
prohibit,0.5641025641025641,0.43589743589743596
die.â,0.32352941176470584,0.6764705882352942
128,0.5181674565560821,0.4818325434439178
traveled,0.2894736842105263,0.7105263157894738
âwe,0.32051282051282054,0.6794871794871795
129,0.5017182130584192,0.49828178694158076
renounced,0.39999999999999997,0.6
divided,0.419047619047619,0.5809523809523809
brilliancy,0.28,0.7200000000000001
superiors,0.08333333333333334,0.9166666666666666
thundered,0.39999999999999997,0.6
132,0.4761904761904762,0.5238095238095238
heal,0.391304347826087,0.6086956521739131
magistrates,0.3,0.7
safe-conduct,0.4736842105263158,0.5263157894736842
departing,0.4000000000000001,0.6000000000000001
all-powerful,0.2727272727272727,0.7272727272727273
accord,0.25,0.7499999999999999
contemptible,0.2,0.8
purification,0.23255813953488372,0.7674418604651163
contribute,0.3424657534246575,0.6575342465753424
tittle,0.2857142857142857,0.7142857142857142
law.â,0.35555555555555557,0.6444444444444444
134,0.5054151624548736,0.4945848375451263
disciple,0.3623188405797102,0.6376811594202899
accusing,0.4489795918367347,0.5510204081632654
âof,0.37254901960784315,0.6274509803921569
apparel,0.36111111111111105,0.6388888888888888
frivolous,0.5,0.5
âmay,0.3076923076923077,0.6923076923076923
estates,0.40909090909090906,0.5909090909090908
adorning,0.26086956521739135,0.7391304347826088
refrain,0.4222222222222222,0.5777777777777778
conjure,0.16666666666666666,0.8333333333333334
vanities,0.2,0.8
dead.â,0.47297297297297297,0.527027027027027
loathsome,0.6551724137931034,0.3448275862068966
degraded,0.2650602409638554,0.7349397590361445
arguments,0.396551724137931,0.603448275862069
âfor,0.3770491803278689,0.6229508196721312
recant,0.4666666666666666,0.5333333333333333
distressed,0.5514705882352942,0.44852941176470584
myself.â,0.28571428571428575,0.7142857142857143
139,0.522148916116871,0.4778510838831292
140,0.5192582025677603,0.4807417974322396
degradation,0.5697211155378485,0.4302788844621514
joyfully,0.2765957446808511,0.7234042553191489
redeemed,0.25609756097560976,0.7439024390243902
142,0.5555555555555556,0.4444444444444445
143,0.5173674588665448,0.4826325411334552
âjesus,0.2631578947368421,0.736842105263158
papist,0.4210526315789474,0.5789473684210527
describing,0.39285714285714285,0.6071428571428571
âboth,0.4516129032258065,0.5483870967741936
imagined,0.4862385321100917,0.5137614678899083
testify,0.33333333333333337,0.6666666666666667
fulfil,0.4025974025974026,0.5974025974025974
chained,0.4782608695652174,0.5217391304347827
severity,0.4646464646464647,0.5353535353535354
rigors,0.7499999999999999,0.25
prison-house,0.7692307692307692,0.23076923076923078
suspense,0.5882352941176471,0.411764705882353
jeromeâs,0.7499999999999999,0.25
solitude,0.5306122448979592,0.46938775510204084
denial,0.36538461538461536,0.6346153846153847
retraction,0.5384615384615384,0.46153846153846156
solemnly,0.3636363636363636,0.6363636363636364
speaketh,0.3214285714285714,0.6785714285714285
reproached,0.5,0.5
deserving,0.48,0.52
alsoâi,0.4444444444444445,0.5555555555555556
recoil,0.5306122448979592,0.46938775510204084
torments,0.4444444444444445,0.5555555555555556
impostures,0.44,0.56
deceive.â,0.4444444444444445,0.5555555555555556
149,0.5214899713467048,0.4785100286532951
self-reproach,0.5333333333333333,0.4666666666666667
weigh,0.20930232558139533,0.7906976744186046
poignant,0.4444444444444445,0.5555555555555556
all.â,0.37209302325581395,0.627906976744186
reprobation,0.42,0.5800000000000001
judged,0.3865546218487395,0.6134453781512604
pleaded,0.4285714285714286,0.5714285714285714
devil.â,0.4054054054054054,0.5945945945945945
âcould,0.09523809523809525,0.9047619047619048
reformed,0.32885906040268453,0.6711409395973155
deliverer,0.39999999999999997,0.6
bohemians,0.35294117647058826,0.6470588235294117
withstood,0.26086956521739135,0.7391304347826088
hussites,0.52,0.48
booty,0.48333333333333334,0.5166666666666667
riches,0.3333333333333333,0.6666666666666666
armor,0.4736842105263158,0.5263157894736842
legate,0.5151515151515151,0.4848484848484849
assyrian,0.4,0.6
oppressor,0.6190476190476191,0.380952380952381
encampeth,0.52,0.48
professing,0.2727272727272727,0.7272727272727272
specified,0.29347826086956524,0.7065217391304348
exclusion,0.45283018867924535,0.5471698113207547
laity,0.3333333333333333,0.6666666666666666
import,0.24137931034482762,0.7586206896551725
divisions,0.32075471698113206,0.6792452830188679
dissension,0.6176470588235294,0.3823529411764706
brethren.â,0.4,0.6
confessors,0.3478260869565218,0.6521739130434783
rome.â,0.26086956521739135,0.7391304347826088
âtheir,0.4084507042253521,0.5915492957746479
purer,0.3888888888888889,0.611111111111111
builder,0.09523809523809525,0.9047619047619048
distrust,0.45454545454545453,0.5454545454545454
reconciled,0.2978723404255319,0.7021276595744681
instruct,0.1,0.9
excellence,0.23255813953488372,0.7674418604651163
treasuring,0.5,0.5
distinction,0.27586206896551724,0.7241379310344828
study.â,0.2857142857142857,0.7142857142857142
exclaim,0.45,0.55
attain,0.22727272727272727,0.7727272727272727
âinstead,0.2727272727272727,0.7272727272727272
atonement,0.17898832684824906,0.8210116731517509
wittenberg,0.36000000000000004,0.64
ascend,0.4,0.6000000000000001
hesitated,0.5454545454545454,0.4545454545454545
princely,0.21739130434782608,0.782608695652174
contrasted,0.4888888888888889,0.5111111111111112
exclaiming,0.3983050847457627,0.6016949152542372
salute,0.28915662650602414,0.7108433734939759
faith.â,0.3076923076923077,0.6923076923076923
165,0.5234899328859061,0.476510067114094
infidelity,0.6040609137055838,0.39593908629441626
theologians,0.3493975903614458,0.6506024096385542
atoning,0.26086956521739135,0.7391304347826088
plea,0.5471698113207547,0.45283018867924535
corner-stone,0.20833333333333334,0.7916666666666667
wages,0.4847104749512036,0.5152895250487963
convicted,0.5753424657534245,0.4246575342465753
falsehoods,0.411764705882353,0.5882352941176471
deceive,0.6000000000000001,0.4
swell,0.3987341772151899,0.6012658227848101
tetzel,0.40909090909090906,0.5909090909090908
announcing,0.3181818181818182,0.6818181818181818
ânot,0.3442622950819672,0.6557377049180327
miracles,0.3466666666666667,0.6533333333333333
inquired,0.34285714285714286,0.6571428571428571
pastor,0.23529411764705882,0.7647058823529412
penitent,0.1935483870967742,0.8064516129032258
theses,0.32499999999999996,0.6749999999999999
device,0.4666666666666667,0.5333333333333333
lamented,0.3333333333333333,0.6666666666666666
arrogant,0.4545454545454545,0.5454545454545454
endangered,0.55,0.45
enraged,0.5555555555555556,0.4444444444444445
accusers,0.33333333333333337,0.6666666666666667
âwhatever,0.3478260869565218,0.6521739130434783
heaven.â,0.19999999999999998,0.7999999999999999
reproaches,0.7,0.3
misrepresentation,0.761904761904762,0.2380952380952381
encouragement,0.2992125984251968,0.7007874015748031
virtually,0.38333333333333336,0.6166666666666667
entreat,0.23333333333333334,0.7666666666666667
god.â,0.15789473684210528,0.8421052631578948
solely,0.2894736842105263,0.7105263157894737
fables,0.27027027027027023,0.7297297297297297
formalism,0.35714285714285715,0.6428571428571429
scaffold,0.5625,0.4375
barriers,0.3,0.7
prejudice,0.5526315789473684,0.4473684210526316
excommunicate,0.6363636363636362,0.36363636363636365
pestilent,0.6818181818181818,0.3181818181818182
melanchthon,0.25,0.7499999999999999
trusted,0.16666666666666669,0.8333333333333334
augsburg,0.40740740740740744,0.5925925925925926
objections,0.4659090909090909,0.5340909090909091
âretract,0.6086956521739131,0.391304347826087
exposition,0.28571428571428575,0.7142857142857143
commissioned,0.23076923076923078,0.7692307692307692
more.â,0.5614035087719298,0.4385964912280702
183,0.5086505190311419,0.49134948096885817
compare,0.2857142857142857,0.7142857142857143
positions,0.2909090909090909,0.7090909090909091
plotting,0.5476190476190477,0.4523809523809524
magistrate,0.34210526315789475,0.6578947368421053
dealing,0.5125,0.4875
antichristian,0.2826086956521739,0.717391304347826
states.â,0.1739130434782609,0.8260869565217391
restraints,0.37837837837837834,0.6216216216216216
compared,0.5,0.5
186,0.5225806451612903,0.4774193548387097
holland,0.45,0.55
fanatical,0.4482758620689655,0.5517241379310345
opponents,0.611111111111111,0.3888888888888889
justification,0.05128205128205128,0.9487179487179487
dominions,0.28,0.7200000000000001
extermination,0.627906976744186,0.37209302325581395
forever.â,0.25581395348837205,0.7441860465116279
himself.â,0.2727272727272727,0.7272727272727273
193,0.5015873015873016,0.4984126984126984
elijah,0.4912280701754386,0.5087719298245614
ahab,0.2777777777777778,0.7222222222222223
ezekiel,0.30769230769230765,0.6923076923076923
justify,0.5168539325842697,0.4831460674157303
damned,0.34375,0.65625
195,0.44827586206896547,0.5517241379310345
employs,0.18918918918918917,0.8108108108108107
specially,0.30952380952380953,0.6904761904761906
196,0.5396825396825397,0.4603174603174603
197,0.30769230769230765,0.6923076923076923
indebted,0.2988505747126437,0.7011494252873564
âneither,0.35416666666666663,0.6458333333333334
youthful,0.3945578231292517,0.6054421768707483
superiority,0.28571428571428575,0.7142857142857143
aleander,0.4285714285714286,0.5714285714285715
persistence,0.16666666666666669,0.8333333333333334
vindicate,0.43333333333333335,0.5666666666666667
principalities,0.41860465116279066,0.5813953488372093
lutherans,0.31578947368421056,0.6842105263157895
perverted,0.5702479338842975,0.4297520661157025
illustrious,0.13924050632911392,0.8607594936708861
conclusive,0.5357142857142857,0.4642857142857143
reflecting,0.18181818181818182,0.8181818181818182
suppression,0.5422960725075529,0.4577039274924471
âthese,0.32432432432432434,0.6756756756756757
203,0.45901639344262296,0.5409836065573771
denunciation,0.5806451612903226,0.4193548387096775
204,0.33870967741935487,0.6612903225806452
205,0.5106382978723405,0.4893617021276596
âalthough,0.35,0.6499999999999999
ransomed,0.2647058823529412,0.7352941176470589
lord.â,0.3223684210526316,0.6776315789473684
acceptable,0.21487603305785125,0.7851239669421487
lie.â,0.37837837837837834,0.6216216216216216
consternation,0.7647058823529411,0.23529411764705882
gospel.â,0.2926829268292683,0.7073170731707317
212,0.5182072829131653,0.48179271708683474
battles,0.25142857142857145,0.7485714285714286
thee.â,0.37,0.63
214,0.5008880994671404,0.49911190053285975
concerns,0.058823529411764705,0.9411764705882353
openeth,0.2571428571428571,0.7428571428571429
uplift,0.36363636363636365,0.6363636363636362
ushered,0.17857142857142855,0.8214285714285715
mercies,0.1935483870967742,0.8064516129032258
transgress,0.26666666666666666,0.7333333333333333
219,0.5162454873646208,0.483754512635379
defended,0.18181818181818182,0.8181818181818182
âyet,0.380952380952381,0.6190476190476191
fire.â,0.6818181818181818,0.3181818181818182
destiny,0.3333333333333333,0.6666666666666666
deluge,0.6363636363636364,0.3636363636363636
insurmountable,0.625,0.375
quote,0.5128205128205129,0.4871794871794872
examples,0.3690476190476191,0.6309523809523809
calmly,0.417910447761194,0.582089552238806
222,0.36666666666666664,0.6333333333333333
made.â,0.3548387096774194,0.6451612903225807
searched,0.04761904761904762,0.9523809523809524
sacrificing,0.28,0.7200000000000001
behave,0.2105263157894737,0.7894736842105263
breach,0.6000000000000001,0.4
dealt,0.3703703703703704,0.6296296296296297
accountable,0.15625,0.84375
popularity,0.1509433962264151,0.8490566037735849
âgo,0.17582417582417584,0.8241758241758242
significant,0.2758620689655173,0.7241379310344828
concealing,0.17647058823529413,0.823529411764706
233,0.5300546448087432,0.46994535519125685
reconciliation,0.2,0.8
searcher,0.35294117647058826,0.6470588235294117
238,0.43333333333333335,0.5666666666666667
wartburg,0.5,0.5
isolated,0.4545454545454545,0.5454545454545454
patmos,0.24999999999999997,0.75
divert,0.5,0.5
âfollow,0.4761904761904762,0.5238095238095238
influenced,0.5125786163522013,0.4874213836477987
bigotry,0.40740740740740744,0.5925925925925927
instruments,0.375,0.6249999999999999
zwingle,0.2554347826086957,0.7445652173913043
zwingleâs,0.2380952380952381,0.761904761904762
sublimity,0.3888888888888889,0.611111111111111
studying,0.175,0.825
242,0.2631578947368421,0.736842105263158
easier,0.39285714285714285,0.6071428571428571
einsiedeln,0.1875,0.8125
âhere,0.29347826086956524,0.7065217391304348
âdo,0.23214285714285715,0.7678571428571429
hears,0.32653061224489793,0.6734693877551021
observances,0.25974025974025977,0.7402597402597403
zurich,0.203125,0.796875
âhas,0.30769230769230765,0.6923076923076923
sounding,0.37837837837837834,0.6216216216216216
249,0.34177215189873417,0.6582278481012659
salvation.â,0.13333333333333333,0.8666666666666667
250,0.5253333333333333,0.4746666666666667
praising,0.26086956521739135,0.7391304347826088
darkness.â,0.4375,0.5625
251,0.5083333333333333,0.4916666666666667
scattering,0.5714285714285715,0.4285714285714286
âone,0.3333333333333333,0.6666666666666666
plague,0.6385542168674698,0.3614457831325301
âgreat,0.34375,0.65625
destroyer,0.3888888888888889,0.611111111111111
rely,0.3,0.7
âwherever,0.3333333333333333,0.6666666666666666
works.â,0.34545454545454546,0.6545454545454545
255,0.5180327868852458,0.4819672131147541
overflowing,0.3823529411764706,0.6176470588235294
create,0.28125,0.7187500000000001
inevitably,0.5897435897435898,0.41025641025641024
overthrown,0.26666666666666666,0.7333333333333333
plots,0.5714285714285714,0.4285714285714286
258,0.41304347826086957,0.5869565217391305
habitation,0.44871794871794873,0.5512820512820513
259,0.5087108013937282,0.4912891986062718
disputation,0.2,0.8
åcolampadius,0.2954545454545454,0.7045454545454546
represent,0.27722772277227725,0.7227722772277227
stationed,0.24000000000000005,0.76
antagonists,0.2727272727272727,0.7272727272727272
âby,0.4012738853503185,0.5987261146496815
260,0.23529411764705882,0.7647058823529412
âvery,0.3142857142857142,0.6857142857142857
rudely,0.575,0.42499999999999993
261,0.5196451204055768,0.48035487959442336
defender,0.22727272727272727,0.7727272727272727
boastful,0.4848484848484848,0.5151515151515151
265,0.45454545454545453,0.5454545454545454
266,0.5209580838323353,0.47904191616766467
exultingly,0.6410256410256411,0.358974358974359
consolation,0.375,0.625
269,0.6363636363636364,0.3636363636363636
replaced,0.4,0.6
274,0.5179738562091504,0.48202614379084974
275,0.5144927536231885,0.48550724637681164
mã¼nzer,0.3636363636363636,0.6363636363636364
276,0.5220338983050847,0.47796610169491527
277,0.513840830449827,0.4861591695501731
extremes,0.42,0.5800000000000001
bibles,0.4146341463414634,0.5853658536585366
revolt,0.5111111111111112,0.4888888888888889
downfall,0.45454545454545453,0.5454545454545454
