,negative,positive
isle,0.28169014084507044,0.7183098591549295
royale,0.2950819672131147,0.7049180327868851
riding,0.45000000000000007,0.55
moose,0.6727272727272726,0.3272727272727272
shoe,0.4444444444444444,0.5555555555555556
uncle,0.573529411764706,0.42647058823529416
ned,0.65,0.35000000000000003
bit,0.4642857142857143,0.5357142857142858
trail,0.6,0.39999999999999997
north,0.53125,0.46874999999999994
battle,0.6595744680851063,0.34042553191489355
waves,0.6481481481481481,0.35185185185185186
bay,0.513157894736842,0.48684210526315785
silent,0.38461538461538464,0.6153846153846154
hollow,0.5675675675675677,0.43243243243243246
flea,0.619047619047619,0.38095238095238093
flicker,0.6000000000000001,0.4
rodgers,0.47727272727272724,0.5227272727272727
sat,0.4155844155844156,0.5844155844155845
beneath,0.5555555555555556,0.4444444444444444
roar,0.631578947368421,0.3684210526315789
sound,0.4375,0.5624999999999999
ears,0.619047619047619,0.38095238095238093
ânot,0.35294117647058826,0.6470588235294118
child,0.2619047619047619,0.7380952380952381
asleep,0.5238095238095238,0.4761904761904762
â,0.4199814986123959,0.580018501387604
cold,0.7289719626168225,0.27102803738317754
silence,0.5789473684210527,0.42105263157894735
scream,0.8181818181818182,0.18181818181818182
mad,0.7666666666666667,0.23333333333333334
laugh,0.26562500000000006,0.734375
sudden,0.6093749999999999,0.390625
least,0.4,0.6
âthat,0.3898305084745763,0.6101694915254237
âit,0.39080459770114945,0.6091954022988506
question,0.23076923076923073,0.7692307692307692
places,0.4705882352941177,0.5294117647058824
wilderness,0.5,0.5
city,0.3488372093023256,0.6511627906976745
âbut,0.40229885057471265,0.5977011494252874
kidnaped,0.4583333333333333,0.5416666666666666
boat,0.5238095238095238,0.4761904761904762
carried,0.4418604651162791,0.5581395348837209
river,0.4105263157894737,0.5894736842105264
whispered,0.53125,0.46874999999999994
spot,0.43478260869565216,0.5652173913043478
read,0.36363636363636365,0.6363636363636364
watch,0.4285714285714285,0.5714285714285714
âyes,0.5096153846153846,0.4903846153846153
itâs,0.4444444444444445,0.5555555555555556
to-morrow,0.5833333333333334,0.4166666666666667
play,0.5932203389830509,0.4067796610169492
game,0.3191489361702128,0.6808510638297872
always,0.3088235294117647,0.6911764705882354
blood,0.7894736842105263,0.21052631578947367
woman,0.34567901234567905,0.654320987654321
hole,0.6296296296296297,0.3703703703703704
ransom,0.5806451612903226,0.41935483870967744
called,0.3924050632911392,0.6075949367088607
kidnapers,0.5166666666666667,0.4833333333333333
laughed,0.4134615384615385,0.5865384615384616
college,0.2950819672131147,0.7049180327868851
football,0.12264150943396225,0.8773584905660377
year,0.37288135593220334,0.6271186440677966
boy,0.6905444126074498,0.30945558739255014
university,0.31707317073170727,0.6829268292682926
pocket,0.4864864864864865,0.5135135135135135
strange,0.5145631067961165,0.4854368932038835
word,0.2,0.8
moonlight,0.4782608695652174,0.5217391304347826
wide,0.3148148148148148,0.6851851851851852
lay,0.4,0.6000000000000001
spruce,0.3272727272727272,0.6727272727272726
oars,0.5384615384615384,0.46153846153846145
boyâs,0.35000000000000003,0.65
flashlight,0.611111111111111,0.3888888888888889
creature,0.7000000000000001,0.3
twenty,0.3783783783783784,0.6216216216216216
yards,0.5142857142857142,0.4857142857142857
standing,0.25,0.75
âa,0.4800000000000001,0.52
fire,0.42666666666666664,0.5733333333333334
cabin,0.39772727272727265,0.6022727272727273
stand,0.45454545454545453,0.5454545454545454
âand,0.3952569169960474,0.6047430830039525
midway,0.35000000000000003,0.65
victory,0.4583333333333333,0.5416666666666666
âi,0.38876404494382016,0.6112359550561798
curious,0.4444444444444444,0.5555555555555556
sheet,0.42857142857142855,0.5714285714285714
doubt,0.7647058823529412,0.23529411764705885
dropped,0.5217391304347826,0.4782608695652174
âwhy,0.4366197183098592,0.5633802816901409
caught,0.4594594594594595,0.5405405405405406
âyou,0.3620689655172414,0.6379310344827587
row,0.75,0.25
waters,0.6607142857142857,0.33928571428571425
listening,0.5,0.5
girlâs,0.4074074074074074,0.5925925925925926
summer,0.34523809523809523,0.6547619047619048
shall,0.4375,0.5624999999999999
sent,0.3625,0.6375000000000001
certain,0.5072463768115941,0.4927536231884058
steel,0.4920634920634921,0.5079365079365079
gridiron,0.5652173913043478,0.4347826086956522
field,0.4347826086956522,0.5652173913043478
donât,0.5096525096525096,0.4903474903474903
need,0.3048780487804878,0.6951219512195121
ago,0.2857142857142857,0.7142857142857143
âiâll,0.4313725490196078,0.5686274509803921
rich,0.33333333333333337,0.6666666666666667
crook,0.619047619047619,0.38095238095238093
thatâs,0.4375,0.5624999999999999
business,0.4222222222222222,0.5777777777777777
thousand,0.5,0.5
line,0.5862068965517241,0.4137931034482758
grand,0.3,0.7000000000000001
says,0.5,0.5
world,0.41935483870967744,0.5806451612903226
yet,0.5,0.5
shore,0.5,0.5
study,0.3333333333333333,0.6666666666666666
dull,0.6785714285714286,0.32142857142857145
close,0.38709677419354843,0.6129032258064516
heart,0.5,0.5
âwhat,0.46875,0.53125
âoh,0.43859649122807015,0.5614035087719298
hopes,0.31250000000000006,0.6875
secret,0.4444444444444444,0.5555555555555555
hands,0.5555555555555555,0.4444444444444444
years,0.4489795918367347,0.5510204081632654
sort,0.3703703703703704,0.6296296296296297
experienced,0.4347826086956522,0.5652173913043478
faint,0.4285714285714286,0.5714285714285715
iâm,0.44670050761421315,0.5532994923857868
redâs,0.4230769230769231,0.576923076923077
loon,0.8148148148148148,0.1851851851851852
appeared,0.5507246376811594,0.44927536231884063
discovered,0.21052631578947367,0.7894736842105263
lifted,0.4444444444444444,0.5555555555555556
beating,0.75,0.25
ânow,0.5423728813559322,0.45762711864406785
mysterious,0.46511627906976744,0.5348837209302325
vanished,0.65,0.35000000000000003
known,0.2916666666666667,0.7083333333333334
star,0.1176470588235294,0.8823529411764706
crime,0.36170212765957444,0.6382978723404255
tom,0.4153846153846154,0.5846153846153846
howe,0.32941176470588235,0.6705882352941176
detective,0.3,0.7000000000000001
âif,0.4727272727272727,0.5272727272727272
âthis,0.3636363636363636,0.6363636363636364
big,0.4811320754716982,0.5188679245283019
center,0.3225806451612903,0.6774193548387096
number,0.2903225806451613,0.7096774193548387
thompson,0.44117647058823534,0.5588235294117647
drewâs,0.631578947368421,0.3684210526315789
received,0.1724137931034483,0.8275862068965518
real,0.12500000000000003,0.875
blue,0.30588235294117644,0.6941176470588235
together,0.33928571428571425,0.6607142857142857
giant,0.5294117647058824,0.4705882352941177
shadows,0.689655172413793,0.31034482758620685
forms,0.7333333333333333,0.26666666666666666
believe,0.36170212765957444,0.6382978723404255
fired,0.75,0.25
times,0.38095238095238093,0.619047619047619
mill,0.2631578947368421,0.7368421052631579
rocky,0.5217391304347826,0.4782608695652174
ridge,0.6206896551724138,0.3793103448275862
trees,0.43157894736842106,0.5684210526315789
save,0.3333333333333333,0.6666666666666666
safe,0.17482517482517482,0.8251748251748251
berley,0.42028985507246375,0.5797101449275363
todd,0.35000000000000003,0.65
luck,0.25641025641025644,0.7435897435897435
seems,0.27586206896551724,0.7241379310344828
canât,0.48623853211009177,0.5137614678899083
âitâs,0.4285714285714286,0.5714285714285715
sea,0.34545454545454546,0.6545454545454545
rat,0.6923076923076924,0.3076923076923077
window,0.3888888888888889,0.6111111111111112
snow,0.5189873417721519,0.4810126582278481
coffee,0.4444444444444444,0.5555555555555556
heâs,0.3947368421052631,0.6052631578947368
pay,0.26436781609195403,0.735632183908046
able,0.3684210526315789,0.631578947368421
famous,0.06896551724137931,0.9310344827586208
harbor,0.3548387096774193,0.6451612903225806
passage,0.5862068965517241,0.4137931034482758
lighthouse,0.10344827586206898,0.896551724137931
love,0.18666666666666668,0.8133333333333332
possession,0.6,0.39999999999999997
angelo,0.6153846153846154,0.38461538461538464
bar,0.5,0.5
radio,0.29411764705882354,0.7058823529411764
silver,0.4761904761904762,0.5238095238095238
feel,0.44155844155844154,0.5584415584415584
weariness,0.72,0.27999999999999997
gleam,0.5714285714285715,0.4285714285714286
ed,0.5357142857142858,0.4642857142857143
scout,0.5,0.5
jimmie,0.24000000000000005,0.7600000000000001
honest,0.33333333333333337,0.6666666666666667
helen,0.3684210526315789,0.631578947368421
m.,0.3684210526315789,0.631578947368421
persons,0.3684210526315789,0.631578947368421
anywhere,0.42105263157894735,0.5789473684210527
english,0.2916666666666667,0.7083333333333334
priscilla,0.42857142857142855,0.5714285714285714
desirã©âs,0.3958333333333333,0.6041666666666666
walk,0.39999999999999997,0.6
fright,0.8823529411764706,0.1176470588235294
renã©,0.4342105263157895,0.5657894736842105
indians,0.4583333333333333,0.5416666666666666
godet,0.33333333333333337,0.6666666666666667
poor,0.5405405405405406,0.4594594594594595
dolly,0.4166666666666667,0.5833333333333334
yarmouth,0.2619047619047619,0.7380952380952381
pots,0.4,0.6000000000000001
jackâs,0.48275862068965514,0.5172413793103448
desirã©,0.3815789473684211,0.618421052631579
mean,0.5180722891566265,0.4819277108433735
dissy,0.39999999999999997,0.6
younger,0.3023255813953488,0.6976744186046512
sister,0.35593220338983056,0.6440677966101696
âjust,0.4347826086956522,0.5652173913043478
dear,0.22875816993464052,0.7712418300653595
jack,0.40145985401459855,0.5985401459854015
somewhere,0.46153846153846145,0.5384615384615384
front,0.3488372093023256,0.6511627906976745
brother,0.2,0.8
sitting,0.42857142857142855,0.5714285714285714
st.,0.23529411764705885,0.7647058823529412
outside,0.20833333333333334,0.7916666666666666
ever,0.3947368421052631,0.6052631578947368
box,0.4583333333333333,0.5416666666666666
andââ,0.4074074074074074,0.5925925925925926
sick,0.5454545454545454,0.45454545454545453
continued,0.3492063492063492,0.6507936507936508
family,0.35714285714285715,0.6428571428571428
past,0.5263157894736842,0.47368421052631576
carefully,0.18604651162790697,0.813953488372093
spoke,0.6666666666666667,0.33333333333333337
john,0.5909090909090909,0.4090909090909091
whose,0.4038461538461538,0.5961538461538461
settled,0.4848484848484848,0.5151515151515151
live,0.3555555555555555,0.6444444444444444
care,0.3428571428571428,0.6571428571428571
children,0.34146341463414637,0.6585365853658537
happy,0.4285714285714285,0.5714285714285714
ones,0.3076923076923077,0.6923076923076924
mother,0.4507042253521127,0.5492957746478874
hardly,0.45714285714285713,0.5428571428571428
wolfville,0.29411764705882354,0.7058823529411764
school,0.3181818181818182,0.6818181818181818
morning.â,0.2,0.8
wants,0.3333333333333333,0.6666666666666666
brotherâs,0.43999999999999995,0.5599999999999999
weâd,0.3095238095238095,0.6904761904761905
spite,0.638888888888889,0.3611111111111111
âiâm,0.42696629213483145,0.5730337078651686
afraid,0.717948717948718,0.28205128205128205
didnât,0.4,0.6
âdonât,0.4489795918367347,0.5510204081632654
weâll,0.2523364485981308,0.7476635514018691
else,0.21052631578947367,0.7894736842105263
knows,0.2631578947368421,0.7368421052631579
waiting,0.39534883720930236,0.6046511627906976
arm,0.5,0.5
halifax,0.375,0.625
iâll,0.3145161290322581,0.685483870967742
giving,0.22727272727272727,0.7727272727272727
sweet,0.2608695652173913,0.7391304347826088
âweâll,0.2857142857142857,0.7142857142857143
âiâve,0.3636363636363636,0.6363636363636364
supper,0.3548387096774193,0.6451612903225806
bed,0.411214953271028,0.588785046728972
couple,0.39999999999999997,0.6
sell,0.1851851851851852,0.8148148148148148
buy,0.3,0.7000000000000001
bear,0.4166666666666667,0.5833333333333334
sorry,0.3461538461538461,0.6538461538461537
reply,0.4090909090909091,0.5909090909090909
tears,0.53125,0.46874999999999994
act,0.3703703703703704,0.6296296296296297
baby,0.25,0.75
tomorrow,0.23404255319148937,0.7659574468085106
observed,0.38095238095238093,0.619047619047619
clear,0.10526315789473682,0.8947368421052632
weeks,0.2424242424242424,0.7575757575757577
garden,0.28205128205128205,0.717948717948718
whole,0.3958333333333333,0.6041666666666666
church,0.2692307692307693,0.7307692307692308
quietly,0.24000000000000005,0.7600000000000001
sleep,0.326530612244898,0.6734693877551021
excitement,0.23529411764705882,0.7647058823529411
decided,0.3111111111111111,0.6888888888888889
trip,0.25,0.75
early,0.2857142857142857,0.7142857142857143
isnât,0.4358974358974359,0.5641025641025641
dinner,0.17073170731707316,0.8292682926829268
simon,0.37209302325581395,0.627906976744186
drove,0.3684210526315789,0.631578947368421
covered,0.3181818181818182,0.6818181818181818
kinds,0.3913043478260869,0.6086956521739131
store,0.18181818181818182,0.8181818181818182
obtain,0.36000000000000004,0.64
often,0.39024390243902435,0.6097560975609756
turning,0.3448275862068966,0.6551724137931034
âwell,0.4166666666666667,0.5833333333333334
wagon,0.35555555555555557,0.6444444444444445
manner,0.4230769230769231,0.576923076923077
âno,0.45762711864406785,0.5423728813559322
really,0.37254901960784315,0.6274509803921569
living,0.3243243243243243,0.6756756756756757
fun,0.08333333333333333,0.9166666666666666
prissy,0.38636363636363635,0.6136363636363635
different,0.3181818181818182,0.6818181818181818
lots,0.4347826086956522,0.5652173913043478
winter,0.3333333333333333,0.6666666666666666
four,0.16666666666666666,0.8333333333333334
us.â,0.39999999999999997,0.6
wouldnât,0.36666666666666664,0.6333333333333333
expenses,0.42857142857142855,0.5714285714285714
berries,0.25,0.75
simonâs,0.23255813953488372,0.7674418604651162
route,0.2857142857142857,0.7142857142857143
âof,0.375,0.625
âhow,0.4642857142857143,0.5357142857142858
havenât,0.4666666666666667,0.5333333333333333
âthey,0.31578947368421056,0.6842105263157895
dismay,0.7142857142857143,0.2857142857142857
arms,0.4705882352941177,0.5294117647058824
âyouâre,0.5,0.5
extra,0.2962962962962963,0.7037037037037037
try,0.35,0.65
watching,0.4642857142857143,0.5357142857142858
household,0.2962962962962963,0.7037037037037037
weâre,0.5,0.5
âwhatâs,0.5263157894736842,0.47368421052631576
matter,0.4489795918367347,0.5510204081632654
demanded,0.5,0.5
âthatâs,0.5238095238095238,0.4761904761904762
brave,0.5,0.5
run,0.45714285714285713,0.5428571428571428
youâll,0.3,0.7
meet,0.3488372093023256,0.6511627906976745
seat,0.48275862068965514,0.5172413793103448
inquired,0.19047619047619047,0.8095238095238095
stone,0.680672268907563,0.319327731092437
foot,0.5102040816326531,0.48979591836734687
âjack,0.5483870967741935,0.45161290322580644
ran,0.2777777777777778,0.7222222222222222
wonât,0.48750000000000004,0.5125000000000001
nearly,0.42857142857142855,0.5714285714285714
tried,0.2692307692307693,0.7307692307692308
awfully,0.39999999999999997,0.6
interrupted,0.631578947368421,0.3684210526315789
youâd,0.2222222222222222,0.7777777777777778
serious,0.3684210526315789,0.631578947368421
pick,0.31999999999999995,0.6799999999999999
hate,0.8461538461538461,0.15384615384615385
it.â,0.3595505617977528,0.6404494382022472
section,0.10769230769230771,0.8923076923076924
wistmores,0.2631578947368421,0.7368421052631579
helped,0.4090909090909091,0.5909090909090909
answered,0.2068965517241379,0.793103448275862
quiet,0.1794871794871795,0.8205128205128205
tiny,0.4230769230769231,0.576923076923077
woods,0.5517241379310345,0.4482758620689655
birch,0.5,0.5
flowers,0.31034482758620685,0.689655172413793
mud,0.5606060606060607,0.4393939393939394
grey,0.3421052631578947,0.6578947368421052
pile,0.5624999999999999,0.4375
tired,0.6599999999999999,0.33999999999999997
walked,0.31666666666666665,0.6833333333333333
âis,0.3684210526315789,0.631578947368421
nearby,0.6,0.39999999999999997
ârenã©,0.5789473684210527,0.42105263157894735
immediately,0.40625,0.59375
girls,0.36000000000000004,0.64
quickly,0.42857142857142855,0.5714285714285714
youâre,0.41379310344827586,0.5862068965517241
lovely,0.35714285714285715,0.6428571428571428
adding,0.4333333333333333,0.5666666666666667
commented,0.3913043478260869,0.6086956521739131
mrs.,0.355,0.6449999999999999
chaisson,0.2777777777777778,0.7222222222222222
perfectly,0.2380952380952381,0.7619047619047619
thereâs,0.4347826086956522,0.5652173913043478
fine,0.5,0.5
breakfast,0.2068965517241379,0.793103448275862
steps,0.22727272727272727,0.7727272727272727
sides,0.33333333333333337,0.6666666666666667
immediate,0.4761904761904762,0.5238095238095238
nice,0.26666666666666666,0.7333333333333333
you.â,0.4482758620689655,0.5517241379310345
fast,0.6666666666666666,0.3333333333333333
childâs,0.6470588235294118,0.35294117647058826
call,0.4081632653061225,0.5918367346938775
excited,0.20833333333333334,0.7916666666666666
hear,0.39534883720930236,0.6046511627906976
softly,0.47368421052631576,0.5263157894736842
blanket,0.31250000000000006,0.6875
spread,0.17857142857142858,0.8214285714285714
idea,0.375,0.625
robin,0.2631578947368421,0.7368421052631579
tree,0.28888888888888886,0.711111111111111
lunch,0.4,0.6000000000000001
pine,0.8,0.2
hills,0.4583333333333333,0.5416666666666666
glooscap,0.3181818181818182,0.6818181818181818
horses,0.5609756097560975,0.4390243902439024
weâve,0.5142857142857142,0.4857142857142857
darted,0.4375,0.5624999999999999
frightened,0.6153846153846154,0.38461538461538464
free,0.2156862745098039,0.7843137254901961
sheâs,0.5277777777777778,0.47222222222222227
riboux,0.31578947368421056,0.6842105263157895
drive,0.4,0.6000000000000001
insisted,0.4444444444444444,0.5555555555555556
goinâ,0.2631578947368421,0.7368421052631579
turn,0.5813953488372093,0.41860465116279066
awful,0.5652173913043478,0.4347826086956522
resulted,0.4705882352941177,0.5294117647058824
kept,0.43181818181818177,0.5681818181818181
effort,0.40625,0.59375
heavily,0.7,0.3
succeeded,0.4761904761904762,0.5238095238095238
crying,0.5,0.5
basin,0.47368421052631576,0.5263157894736842
site,0.2068965517241379,0.793103448275862
rain,0.375,0.625
dog,0.7000000000000001,0.3
judge,0.3958333333333333,0.6041666666666666
weather,0.29411764705882354,0.7058823529411764
job,0.20408163265306126,0.7959183673469389
domain,0.0,1.0
housekeeper,0.3333333333333333,0.6666666666666666
madam,0.2962962962962963,0.7037037037037037
lovemore,0.21739130434782608,0.7826086956521738
hut,0.24000000000000005,0.7600000000000001
legal,0.3461538461538461,0.6538461538461537
double,0.22033898305084743,0.7796610169491526
cousin,0.15277777777777776,0.8472222222222222
wayne,0.16666666666666666,0.8333333333333334
fox,0.21875,0.78125
terrier,0.125,0.875
professor,0.12941176470588234,0.8705882352941177
dictionary,0.12000000000000002,0.8800000000000001
service,0.28888888888888886,0.711111111111111
gretchen,0.35227272727272724,0.6477272727272727
winnite,0.44117647058823534,0.5588235294117647
christmas,0.05263157894736842,0.9473684210526316
whisper,0.3181818181818182,0.6818181818181818
dorothyâs,0.3958333333333333,0.6041666666666666
janet,0.4491017964071856,0.5508982035928144
speaking,0.4347826086956522,0.5652173913043478
jordan,0.3823529411764706,0.6176470588235294
âmy,0.47368421052631576,0.5263157894736842
soft,0.3636363636363636,0.6363636363636364
youâve,0.4642857142857143,0.5357142857142858
name,0.08695652173913043,0.9130434782608695
janetâs,0.3488372093023256,0.6511627906976745
iâve,0.3461538461538461,0.6538461538461537
bright,0.09756097560975609,0.9024390243902438
howard,0.38461538461538464,0.6153846153846154
talk,0.2424242424242424,0.7575757575757577
ladies,0.2222222222222222,0.7777777777777778
shook,0.31250000000000006,0.6875
engaged,0.3333333333333333,0.6666666666666666
met,0.19047619047619047,0.8095238095238095
prisoner,0.8260869565217391,0.17391304347826086
apartment,0.631578947368421,0.3684210526315789
âthen,0.3421052631578947,0.6578947368421052
tonight,0.2,0.8
michael,0.42857142857142855,0.5714285714285714
ashton,0.3783783783783784,0.6216216216216216
sanborn,0.38596491228070173,0.6140350877192983
wasnât,0.5217391304347826,0.4782608695652174
government,0.6923076923076923,0.3076923076923077
sanbornâs,0.5,0.5
talking,0.42857142857142855,0.5714285714285714
chair,0.28124999999999994,0.71875
ask,0.15999999999999998,0.84
understand,0.4230769230769231,0.576923076923077
nervous,0.6296296296296297,0.3703703703703704
lawson,0.36419753086419754,0.6358024691358025
winnâs,0.2985074626865672,0.7014925373134329
winn,0.23655913978494622,0.7634408602150538
cheerful,0.27272727272727276,0.7272727272727273
using,0.2807017543859649,0.7192982456140351
snapped,0.34782608695652173,0.6521739130434783
deal,0.2571428571428572,0.7428571428571429
âthank,0.21052631578947367,0.7894736842105263
pulled,0.27272727272727276,0.7272727272727273
week,0.2777777777777778,0.7222222222222222
future,0.14285714285714285,0.8571428571428571
bedroom,0.3928571428571428,0.6071428571428571
formula,0.3289473684210526,0.6710526315789473
glass,0.2702702702702703,0.7297297297297297
opened,0.5357142857142858,0.4642857142857143
realize,0.5624999999999999,0.4375
ill,0.6000000000000001,0.4
simply,0.45000000000000007,0.55
darling,0.21052631578947367,0.7894736842105263
round,0.2916666666666667,0.7083333333333334
pillow,0.22857142857142856,0.7714285714285715
expect,0.13333333333333333,0.8666666666666666
delicious,0.08333333333333333,0.9166666666666666
lights,0.38095238095238093,0.619047619047619
easily,0.5365853658536586,0.4634146341463415
lawson.â,0.4583333333333333,0.5416666666666666
janet.â,0.40625,0.59375
silk,0.27272727272727276,0.7272727272727273
hall,0.25,0.75
breath,0.38095238095238093,0.619047619047619
lawsonâs,0.5909090909090909,0.4090909090909091
martin,0.44117647058823534,0.5588235294117647
laura,0.41860465116279066,0.5813953488372093
husband,0.5428571428571428,0.45714285714285713
glow,0.15,0.85
twisted,0.4117647058823529,0.5882352941176471
butler,0.375,0.625
tunbridge,0.37878787878787884,0.6212121212121212
drink,0.08333333333333333,0.9166666666666666
lemonade,0.5789473684210527,0.42105263157894735
poison,0.8181818181818182,0.18181818181818182
lawsons,0.2702702702702703,0.7297297297297297
explosive,0.5517241379310345,0.4482758620689655
gas,0.5405405405405406,0.4594594594594595
gentleman,0.1891891891891892,0.8108108108108107
merry,0.1851851851851852,0.8148148148148148
contact,0.09375,0.90625
deadly,0.8260869565217391,0.17391304347826086
sentence,0.7058823529411764,0.29411764705882354
fumes,0.7692307692307692,0.23076923076923073
bomb,0.875,0.12499999999999999
stranded,0.7,0.3
naturalist,0.22115384615384617,0.7788461538461539
75,0.7368421052631579,0.2631578947368421
chubby,0.5757575757575757,0.42424242424242425
eater,0.7368421052631579,0.2631578947368421
82,0.7368421052631579,0.2631578947368421
pangs,0.7000000000000001,0.3
soroche,0.7272727272727273,0.27272727272727276
93,0.7368421052631579,0.2631578947368421
reunion,0.6818181818181818,0.3181818181818182
101,0.7368421052631579,0.2631578947368421
unexpected,0.638888888888889,0.3611111111111111
displeasure,0.6799999999999999,0.31999999999999995
109,0.7368421052631579,0.2631578947368421
attacked,0.7272727272727273,0.27272727272727276
118,0.7368421052631579,0.2631578947368421
126,0.7368421052631579,0.2631578947368421
tale,0.6666666666666667,0.33333333333333337
133,0.7368421052631579,0.2631578947368421
starting,0.7142857142857143,0.2857142857142857
148,0.7368421052631579,0.2631578947368421
difficulties,0.7727272727272727,0.22727272727272727
158,0.7368421052631579,0.2631578947368421
xxii,0.7727272727272727,0.22727272727272727
snake,0.8571428571428572,0.14285714285714288
180,0.7368421052631579,0.2631578947368421
xxiii,0.75,0.25
descending,0.75,0.25
186,0.7368421052631579,0.2631578947368421
xxiv,0.7000000000000001,0.3
199,0.7368421052631579,0.2631578947368421
xxv,0.7142857142857143,0.2857142857142857
wonder,0.5510204081632654,0.4489795918367347
207,0.7368421052631579,0.2631578947368421
xxvi,0.7083333333333334,0.2916666666666667
214,0.7368421052631579,0.2631578947368421
xxvii,0.7619047619047619,0.2380952380952381
desperately,0.7272727272727273,0.27272727272727276
222,0.7368421052631579,0.2631578947368421
xxviii,0.7142857142857143,0.2857142857142857
230,0.7368421052631579,0.2631578947368421
xxix,0.7272727272727273,0.27272727272727276
horrible,0.7297297297297297,0.2702702702702703
239,0.7368421052631579,0.2631578947368421
opening,0.29411764705882354,0.7058823529411764
moving,0.2777777777777778,0.7222222222222222
washington,0.42105263157894735,0.5789473684210527
destination,0.2222222222222222,0.7777777777777778
careful,0.24000000000000005,0.7600000000000001
difficult,0.4285714285714286,0.5714285714285715
fat,0.5217391304347826,0.4782608695652174
machine,0.34375,0.65625
direction,0.5882352941176471,0.4117647058823529
moved,0.4583333333333333,0.5416666666666666
treacherous,0.75,0.25
related,0.4375,0.5624999999999999
proved,0.3684210526315789,0.631578947368421
permission,0.13636363636363638,0.8636363636363636
remained,0.4705882352941177,0.5294117647058824
eat,0.16666666666666669,0.8333333333333334
everything,0.27272727272727276,0.7272727272727273
spike,0.4285714285714286,0.5714285714285715
uttered,0.55,0.45000000000000007
experience,0.42105263157894735,0.5789473684210527
forget,0.75,0.25
travelers,0.4285714285714286,0.5714285714285715
delay,0.6470588235294118,0.35294117647058826
station,0.31578947368421056,0.6842105263157895
wallace,0.2823529411764706,0.7176470588235294
follow,0.47368421052631576,0.5263157894736842
scientists,0.27272727272727276,0.7272727272727273
ruins,0.2894736842105263,0.7105263157894737
inca,0.2653061224489796,0.7346938775510204
wish,0.3888888888888889,0.611111111111111
valuable,0.23076923076923073,0.7692307692307692
equipment,0.25,0.75
directly,0.25806451612903225,0.7419354838709677
interesting,0.16279069767441862,0.8372093023255813
arrive,0.25,0.75
bottom,0.9285714285714286,0.07142857142857144
airplane,0.28124999999999994,0.71875
karl,0.29931972789115646,0.7006802721088435
sutman,0.3333333333333333,0.6666666666666666
monoplane,0.3835616438356164,0.6164383561643835
aviator,0.3888888888888889,0.611111111111111
possibility,0.5,0.5
'plane,0.45454545454545453,0.5454545454545454
creatures,0.6842105263157895,0.31578947368421056
condor,0.36000000000000004,0.64
noise,0.8888888888888888,0.1111111111111111
wondered,0.35294117647058826,0.6470588235294118
landing,0.4,0.6
dangerously,0.631578947368421,0.3684210526315789
weight,0.5714285714285714,0.42857142857142855
rust,0.4358974358974359,0.5641025641025641
indian,0.5,0.5
mule,0.6949152542372882,0.3050847457627119
mules,0.40322580645161293,0.5967741935483871
pack,0.5833333333333334,0.4166666666666667
rander,0.4387755102040817,0.5612244897959183
claws,0.6153846153846154,0.38461538461538464
