,negative,positive
wished,0.3197278911564626,0.6802721088435375
plenty,0.24137931034482762,0.7586206896551725
devils,0.4285714285714286,0.5714285714285714
deal,0.3246753246753247,0.6753246753246753
kan,0.4375,0.5625000000000001
fled,0.8333333333333334,0.16666666666666669
mortally,0.5625000000000001,0.4375
failed,0.5454545454545454,0.4545454545454546
finally,0.3411764705882353,0.6588235294117647
heared,0.5625000000000001,0.4375
stranger,0.5887096774193549,0.41129032258064513
skoonly,0.48684210526315785,0.513157894736842
runs,0.5333333333333333,0.4666666666666667
fact,0.39597315436241615,0.6040268456375839
receive,0.25609756097560976,0.7439024390243902
ham,0.3989547038327526,0.6010452961672473
appearance,0.4845360824742268,0.5154639175257733
durned,0.1891891891891892,0.8108108108108109
reasons,0.23076923076923075,0.7692307692307692
hurriedly,0.38095238095238093,0.6190476190476191
colonel,0.32142857142857145,0.6785714285714286
unanimous,0.35294117647058826,0.6470588235294118
interested,0.2604166666666667,0.7395833333333334
hundreds,0.41025641025641024,0.5897435897435898
scare,0.6666666666666667,0.33333333333333337
figure,0.4032258064516129,0.5967741935483871
providing,0.25925925925925924,0.7407407407407407
remained,0.5027624309392265,0.4972375690607735
agreement,0.25773195876288657,0.7422680412371134
attending,0.36363636363636365,0.6363636363636364
hangman,0.4230769230769231,0.5769230769230769
skill,0.21739130434782608,0.782608695652174
loose,0.5,0.5
vote,0.33333333333333337,0.6666666666666667
tools,0.25,0.75
curious,0.3972602739726028,0.6027397260273972
coarse,0.3870967741935483,0.6129032258064516
sand,0.4196891191709845,0.5803108808290156
wet,0.28571428571428575,0.7142857142857143
song,0.3132530120481928,0.6867469879518071
laughter,0.32,0.68
sweet,0.2012987012987013,0.7987012987012988
ruddy,0.5,0.5
songs,0.2857142857142857,0.7142857142857143
music,0.23333333333333334,0.7666666666666666
lull,0.5789473684210525,0.42105263157894735
dirty,0.76,0.23999999999999996
ravine,0.5,0.5
washing,0.4848484848484849,0.5151515151515152
gulches,0.4117647058823529,0.588235294117647
pans,0.52,0.48
dick,0.30952380952380953,0.6904761904761906
wash,0.5,0.5
pan,0.4512820512820513,0.5487179487179488
pay-dirt,0.36111111111111116,0.638888888888889
fortune,0.24019607843137256,0.7598039215686274
thoroughly,0.33333333333333337,0.6666666666666667
mass,0.4772727272727273,0.5227272727272727
current,0.4761904761904762,0.5238095238095238
layer,0.5428571428571429,0.45714285714285713
happy,0.16666666666666669,0.8333333333333334
cabin,0.3960396039603961,0.6039603960396039
walls,0.4186991869918699,0.5813008130081301
bark,0.588235294117647,0.4117647058823529
roof,0.5,0.5
fireplace,0.631578947368421,0.3684210526315789
chairs,0.3013698630136986,0.6986301369863014
wood,0.4466666666666666,0.5533333333333333
cutting,0.6724137931034483,0.32758620689655177
chair,0.3333333333333333,0.6666666666666666
wall,0.438871473354232,0.5611285266457681
comfort,0.2857142857142857,0.7142857142857143
packs,0.34782608695652173,0.6521739130434783
decided,0.2892561983471075,0.7107438016528926
success,0.2622950819672131,0.7377049180327868
holt,0.37755102040816324,0.6224489795918366
desert,0.6969696969696969,0.30303030303030304
nigh,0.19444444444444442,0.8055555555555556
coleman,0.2424242424242424,0.7575757575757576
calculate,0.43333333333333335,0.5666666666666667
never-give-up,0.14634146341463414,0.853658536585366
considering,0.05405405405405405,0.9459459459459459
candle,0.5192307692307693,0.4807692307692308
towering,0.2692307692307692,0.7307692307692307
wing,0.13043478260869565,0.8695652173913044
dam,0.1988950276243094,0.8011049723756907
somebody,0.375,0.625
proposition,0.08108108108108107,0.9189189189189189
entrance,0.353448275862069,0.646551724137931
dry,0.39285714285714285,0.6071428571428571
channel,0.21428571428571427,0.7857142857142857
rain,0.4888888888888889,0.5111111111111111
session,0.14285714285714285,0.8571428571428572
completion,0.2272727272727273,0.7727272727272727
sing,0.17021276595744683,0.8297872340425533
bolt,0.22222222222222224,0.7777777777777779
sang,0.2903225806451613,0.7096774193548386
raced,0.4347826086956522,0.5652173913043479
bunk,0.6451612903225806,0.3548387096774193
scoundrel,0.9411764705882353,0.058823529411764705
efforts,0.4576271186440678,0.5423728813559322
glare,0.7777777777777779,0.22222222222222224
ravines,0.25,0.75
rocky,0.4551724137931034,0.5448275862068965
burnt,0.689655172413793,0.3103448275862069
cloth,0.22641509433962265,0.7735849056603773
usual,0.2661290322580645,0.7338709677419354
including,0.2068062827225131,0.7931937172774869
dried,0.3,0.7
site,0.25806451612903225,0.7419354838709676
mill,0.46428571428571425,0.5357142857142857
opportunities,0.5454545454545454,0.4545454545454546
climbing,0.3709677419354838,0.629032258064516
concealed,0.5777777777777777,0.4222222222222222
agree,0.27864583333333337,0.7213541666666666
alike,0.09999999999999999,0.9
works,0.22643678160919542,0.7735632183908047
slip,0.6052631578947368,0.3947368421052631
knowing,0.5238095238095238,0.4761904761904762
pack,0.4912280701754386,0.5087719298245614
cradle,0.2878787878787879,0.7121212121212122
hopper,0.4230769230769231,0.5769230769230769
riffle-bars,0.4615384615384615,0.5384615384615384
hank,0.3103448275862069,0.689655172413793
moon,0.3076923076923077,0.6923076923076924
falling,0.6410256410256411,0.358974358974359
gang,0.6333333333333334,0.3666666666666667
huff,1.0,0.0
capture,0.6,0.4
associated,0.22834645669291342,0.7716535433070867
copyright,0.2682926829268293,0.7317073170731707
distributing,0.30288461538461536,0.6971153846153846
gutenberg-tm,0.26337448559670784,0.7366255144032922
electronic,0.30434782608695654,0.6956521739130435
trademark,0.3181818181818182,0.6818181818181818
copies,0.4646017699115044,0.5353982300884955
distribution,0.19318181818181818,0.8068181818181818
fee,0.5503597122302158,0.44964028776978415
access,0.4868913857677903,0.5131086142322098
refund,0.4457142857142857,0.5542857142857143
paragraph,0.48958333333333337,0.5104166666666667
literary,0.14403292181069957,0.8559670781893004
archive,0.1575757575757576,0.8424242424242425
fees,0.28019323671497587,0.7198067632850241
provide,0.36752136752136755,0.6324786324786325
owner,0.37171052631578944,0.6282894736842105
donations,0.10071942446043165,0.8992805755395683
replacement,0.4626865671641791,0.5373134328358209
limited,0.5809128630705394,0.4190871369294606
damages,0.5172413793103449,0.4827586206896552
rilla,0.23166023166023164,0.7683397683397682
lighthouse,0.2288135593220339,0.771186440677966
online,0.41221374045801523,0.5877862595419847
title,0.37254901960784315,0.6274509803921569
english,0.35602094240837695,0.6439790575916231
distributed,0.29629629629629634,0.7037037037037037
donât,0.36206896551724144,0.6379310344827587
â,0.32714138286893707,0.672858617131063
york,0.21311475409836067,0.7868852459016393
america,0.46153846153846156,0.5384615384615385
sea,0.24940047961630696,0.750599520383693
adventure,0.2578616352201258,0.7421383647798742
party,0.3910614525139665,0.6089385474860336
capân,0.2647058823529412,0.7352941176470588
ezra,0.28365384615384615,0.7163461538461537
letter,0.292929292929293,0.7070707070707071
hoped,0.27499999999999997,0.7250000000000001
cakes,0.2857142857142857,0.7142857142857143
storm,0.5585284280936454,0.4414715719063545
box,0.28048780487804875,0.7195121951219512
christmas,0.18421052631578946,0.8157894736842105
cliff,0.36942675159235666,0.6305732484076433
seminary,0.20833333333333331,0.7916666666666666
muriel,0.25321463897131546,0.7467853610286844
tennis,0.1758241758241758,0.8241758241758241
joy,0.17311608961303462,0.8268839103869654
kiersey,0.14814814814814817,0.8518518518518519
joyâs,0.16666666666666669,0.8333333333333334
game,0.42916666666666664,0.5708333333333334
wainwater,0.24074074074074078,0.7592592592592593
castle,0.375,0.625
marianne,0.2874251497005988,0.7125748502994012
prize,0.21428571428571427,0.7857142857142857
tunkett,0.19008264462809918,0.8099173553719009
surprised,0.42187500000000006,0.578125
windy,0.3402061855670103,0.6597938144329897
island,0.3011152416356877,0.6988847583643123
gene,0.2647058823529412,0.7352941176470588
faith,0.1596153846153846,0.8403846153846154
visit,0.1927710843373494,0.8072289156626506
yoâ,0.34358974358974365,0.6564102564102564
shags,0.41509433962264153,0.5849056603773586
olâ,0.30303030303030304,0.696969696969697
dog,0.4065934065934066,0.5934065934065934
itâs,0.35570469798657717,0.6442953020134228
treasure,0.25555555555555554,0.7444444444444444
thatâs,0.32967032967032966,0.6703296703296703
wave,0.33333333333333337,0.6666666666666667
tarnal,0.3703703703703704,0.6296296296296297
anâ,0.34297520661157027,0.6570247933884298
yer,0.31182795698924737,0.6881720430107527
sartin,0.17857142857142858,0.8214285714285714
shaggy,0.3225806451612903,0.6774193548387096
beach,0.4523809523809524,0.5476190476190476
gazed,0.4631578947368421,0.5368421052631579
intently,0.2962962962962963,0.7037037037037037
whirling,0.3684210526315789,0.631578947368421
crashed,0.4230769230769231,0.5769230769230769
sending,0.3333333333333333,0.6666666666666666
waves,0.32608695652173914,0.673913043478261
england,0.3727272727272727,0.6272727272727273
coast,0.33,0.67
faithful,0.38181818181818183,0.6181818181818182
captain,0.2477064220183486,0.7522935779816514
keeper,0.41666666666666663,0.5833333333333333
hazel,0.23999999999999996,0.76
brown,0.3888888888888889,0.6111111111111112
companion,0.1986301369863014,0.8013698630136986
expression,0.3561643835616438,0.6438356164383562
girlâs,0.30434782608695654,0.6956521739130435
changed,0.4076433121019108,0.5923566878980892
wreck,0.6129032258064516,0.3870967741935483
âpears,0.2857142857142857,0.7142857142857143
weâll,0.4736842105263158,0.5263157894736842
strength,0.31221719457013575,0.6877828054298643
âwe,0.24657534246575344,0.7534246575342465
green,0.2631578947368421,0.736842105263158
ribbon,0.2857142857142857,0.7142857142857143
glance,0.3771929824561404,0.6228070175438597
lifting,0.13636363636363635,0.8636363636363636
laughing,0.37209302325581395,0.6279069767441862
âwell,0.2777777777777778,0.7222222222222222
weâd,0.4137931034482759,0.5862068965517242
heâs,0.42424242424242425,0.5757575757575758
her.â,0.2857142857142857,0.7142857142857143
ârilly,0.2,0.8
gal,0.2719298245614035,0.7280701754385965
donâ,0.4444444444444445,0.5555555555555556
past,0.4092526690391459,0.5907473309608542
grand-dad,0.30729166666666663,0.6927083333333333
evening,0.3275261324041812,0.6724738675958188
meal,0.11111111111111112,0.888888888888889
suthinâ,0.39999999999999997,0.6000000000000001
kitchen,0.3283582089552239,0.6716417910447762
grandfather,0.28125000000000006,0.71875
grey,0.412280701754386,0.5877192982456141
brows,0.39285714285714285,0.6071428571428571
âa,0.3181818181818182,0.6818181818181818
folks,0.4137931034482759,0.5862068965517242
hadnât,0.24999999999999997,0.75
darling,0.42105263157894735,0.5789473684210525
rilly,0.25925925925925924,0.7407407407407407
fust,0.15517241379310345,0.8448275862068965
mate,0.180327868852459,0.8196721311475409
craft,0.25,0.75
calâlate,0.25,0.75
purty,0.2962962962962963,0.7037037037037037
nothinâ,0.22580645161290322,0.7741935483870966
though,0.40222575516693165,0.5977742448330684
cap,0.2857142857142857,0.7142857142857143
stove,0.2916666666666667,0.7083333333333334
lame,0.30434782608695654,0.6956521739130435
pelican,0.33333333333333337,0.6666666666666667
week,0.34328358208955223,0.6567164179104478
wasnât,0.1379310344827586,0.8620689655172413
fish,0.2608695652173913,0.7391304347826086
tonight,0.33333333333333337,0.6666666666666667
silent,0.4326923076923077,0.5673076923076923
cheeks,0.2631578947368421,0.7368421052631579
noting,0.19354838709677416,0.8064516129032258
loved,0.34090909090909094,0.6590909090909091
âoh,0.19811320754716982,0.8018867924528302
thinkinâ,0.17647058823529413,0.823529411764706
oâ,0.25,0.7499999999999999
wouldnât,0.3225806451612903,0.6774193548387096
love,0.23178807947019867,0.7682119205298014
iâll,0.28289473684210525,0.7171052631578947
allays,0.24999999999999997,0.75
truly,0.3108108108108108,0.6891891891891891
âi,0.26265060240963856,0.7373493975903614
it.â,0.21739130434782608,0.782608695652174
âgrand-dad,0.4878048780487805,0.5121951219512195
âiâm,0.23076923076923075,0.7692307692307693
month,0.14285714285714285,0.8571428571428572
sol,0.2727272727272727,0.7272727272727273
troubled,0.36065573770491804,0.639344262295082
drew,0.443609022556391,0.556390977443609
instead,0.456140350877193,0.543859649122807
canât,0.3026315789473684,0.6973684210526315
âem,0.26,0.74
year,0.3434343434343434,0.6565656565656567
summer,0.4174757281553398,0.5825242718446602
gettinâ,0.19999999999999998,0.7999999999999999
dream,0.46031746031746035,0.5396825396825397
steps,0.3582089552238806,0.6417910447761195
stairs,0.26153846153846155,0.7384615384615385
fishing,0.2641509433962264,0.7358490566037735
boat,0.43262411347517726,0.5673758865248227
âitâs,0.4523809523809524,0.5476190476190476
barney,0.2,0.8
likeâs,0.38461538461538464,0.6153846153846153
goinâ,0.5,0.5
lamp,0.28048780487804875,0.7195121951219512
rising,0.2222222222222222,0.7777777777777777
window,0.3584905660377359,0.6415094339622641
winter,0.4360902255639098,0.5639097744360901
sky,0.2554347826086956,0.7445652173913043
sunrise,0.2352941176470588,0.7647058823529411
dressed,0.3913043478260869,0.608695652173913
mirror,0.35714285714285715,0.6428571428571429
dexter,0.26666666666666666,0.7333333333333334
hoping,0.3125,0.6875
spend,0.3278688524590164,0.6721311475409836
âshe,0.08695652173913043,0.9130434782608696
replied,0.3457446808510638,0.6542553191489361
âif,0.323943661971831,0.676056338028169
iâm,0.2622950819672131,0.7377049180327868
sheâs,0.30769230769230765,0.6923076923076923
wiâ,0.30303030303030304,0.6969696969696969
wanted,0.28965517241379307,0.7103448275862069
âiâve,0.3125,0.6875
ânow,0.38095238095238093,0.6190476190476191
picture,0.4444444444444444,0.5555555555555555
sheâd,0.22222222222222224,0.7777777777777779
didnât,0.21568627450980393,0.7843137254901961
supposed,0.42,0.5800000000000001
expect,0.2948717948717949,0.7051282051282052
expecting,0.34782608695652173,0.6521739130434783
simplest,0.29411764705882354,0.7058823529411765
mistress,0.6304347826086958,0.3695652173913043
understand,0.3613445378151261,0.638655462184874
grand-dadâs,0.40909090909090906,0.5909090909090908
awakened,0.2631578947368421,0.7368421052631579
ledge,0.5277777777777779,0.4722222222222222
learn,0.17222222222222222,0.8277777777777777
snowy,0.2608695652173913,0.7391304347826086
impulsively,0.25925925925925924,0.7407407407407407
radiant,0.18000000000000002,0.82
surf,0.5757575757575758,0.42424242424242425
arter,0.4,0.6
older,0.18604651162790697,0.8139534883720931
permitted,0.375,0.625
âhow,0.14285714285714285,0.8571428571428572
inquired,0.30769230769230765,0.6923076923076923
smash,0.5555555555555556,0.4444444444444445
cover,0.3783783783783784,0.6216216216216216
hasnât,0.3,0.7
talked,0.4117647058823529,0.588235294117647
whatever,0.2830188679245283,0.7169811320754716
comrade,0.19354838709677416,0.8064516129032258
lady,0.41796875000000006,0.58203125
iâve,0.36363636363636365,0.6363636363636364
able,0.35251798561151076,0.6474820143884892
dress,0.3548387096774194,0.6451612903225806
tharâs,0.28125000000000006,0.71875
merry,0.05263157894736842,0.9473684210526316
rang,0.125,0.875
calling,0.38095238095238093,0.6190476190476191
sail,0.2153846153846154,0.7846153846153847
former,0.2608695652173913,0.7391304347826086
however,0.378076062639821,0.6219239373601789
thinking,0.25252525252525254,0.7474747474747475
peered,0.2380952380952381,0.7619047619047619
murielâs,0.23943661971830985,0.7605633802816902
âwhat,0.3414634146341463,0.6585365853658536
notion,0.16666666666666669,0.8333333333333334
aloud,0.06451612903225806,0.935483870967742
anchored,0.4117647058823529,0.588235294117647
corner,0.5,0.5
wonât,0.34285714285714286,0.6571428571428571
wharf,0.31249999999999994,0.6875
dory,0.52,0.48
buoy,0.25806451612903225,0.7419354838709676
boats,0.48275862068965525,0.5172413793103449
pretty,0.2608695652173913,0.7391304347826086
bay,0.3333333333333333,0.6666666666666666
outer,0.5333333333333333,0.4666666666666667
cruise,0.2272727272727273,0.7727272727272727
enter,0.3283582089552239,0.6716417910447762
letâs,0.15000000000000002,0.8500000000000001
yesterday,0.38095238095238093,0.6190476190476191
âtwas,0.3793103448275862,0.6206896551724138
several,0.31333333333333335,0.6866666666666666
gazing,0.26582278481012656,0.7341772151898734
landed,0.29411764705882354,0.7058823529411765
lad,0.27272727272727276,0.7272727272727272
red-brown,0.3333333333333333,0.6666666666666666
beavers,0.30412371134020616,0.6958762886597938
pale,0.25,0.75
command,0.3414634146341463,0.6585365853658536
believed,0.37179487179487186,0.6282051282051282
strange,0.4027777777777778,0.5972222222222222
stroke,0.44680851063829785,0.5531914893617021
convinced,0.3333333333333333,0.6666666666666666
stormy,0.375,0.6249999999999999
explain,0.2054794520547945,0.7945205479452055
merely,0.35064935064935066,0.6493506493506493
miss,0.23883928571428573,0.7611607142857143
maiden,0.3793103448275862,0.6206896551724138
âyou,0.3037037037037037,0.6962962962962963
guess,0.30769230769230765,0.6923076923076923
amazed,0.4285714285714286,0.5714285714285714
nodded,0.4111111111111111,0.5888888888888888
calls,0.5063291139240507,0.4936708860759494
âmy,0.3125,0.6875
doctor,0.2159090909090909,0.7840909090909091
winslow,0.1532258064516129,0.846774193548387
college,0.375,0.6249999999999999
term,0.2954545454545454,0.7045454545454545
cold,0.6705202312138728,0.3294797687861271
ice,0.46268656716417905,0.5373134328358209
twinkle,0.09999999999999999,0.9
âand,0.35365853658536583,0.646341463414634
tea,0.25,0.75
sister,0.21951219512195125,0.7804878048780488
helen,0.2482758620689655,0.7517241379310344
afternoon,0.3615819209039548,0.6384180790960452
warm,0.32653061224489793,0.673469387755102
desire,0.3470588235294118,0.6529411764705882
âthat,0.21568627450980393,0.7843137254901961
âmiss,0.21568627450980393,0.7843137254901961
âiâll,0.2380952380952381,0.7619047619047619
âanâ,0.2307692307692308,0.7692307692307693
beinâ,0.25,0.75
basket,0.16,0.8400000000000001
earnestly,0.20338983050847456,0.7966101694915254
noticed,0.35064935064935066,0.6493506493506493
ârilla,0.25,0.75
youâre,0.19999999999999998,0.7999999999999999
iâd,0.323943661971831,0.676056338028169
iron,0.2972972972972973,0.7027027027027027
thoughts,0.31250000000000006,0.6875
âthe,0.3170731707317073,0.6829268292682926
pleased,0.12698412698412698,0.873015873015873
barneyâs,0.24999999999999997,0.75
mainland,0.17647058823529413,0.823529411764706
dawn,0.22123893805309736,0.7787610619469026
kindly,0.2833333333333333,0.7166666666666668
irishman,0.2619047619047619,0.7380952380952381
folk,0.16,0.8400000000000001
spent,0.5428571428571428,0.45714285714285713
cliffs,0.4171779141104294,0.5828220858895705
âbut,0.21551724137931033,0.7844827586206896
me.â,0.2,0.8
couldnât,0.25,0.75
catching,0.3157894736842105,0.6842105263157895
question,0.24774774774774772,0.7522522522522522
realized,0.4077669902912622,0.5922330097087378
grand-daughter,0.3870967741935483,0.6129032258064516
âstorm,0.33333333333333337,0.6666666666666667
maidenâ,0.33333333333333337,0.6666666666666667
distressed,0.4545454545454546,0.5454545454545454
cominâ,0.4137931034482759,0.5862068965517242
net,0.5,0.5
tears,0.28378378378378377,0.7162162162162162
chatter,0.2222222222222222,0.7777777777777778
âno,0.4117647058823529,0.588235294117647
tellinâ,0.2380952380952381,0.7619047619047619
school,0.19230769230769232,0.8076923076923077
pleasure,0.22988505747126436,0.7701149425287356
seems,0.42574257425742573,0.5742574257425742
opportunity,0.19999999999999998,0.7999999999999999
seated,0.39560439560439564,0.6043956043956044
announced,0.2558139534883721,0.7441860465116279
âwhen,0.3181818181818182,0.6818181818181818
housekeeper,0.30303030303030304,0.6969696969696969
brazilla,0.3232323232323232,0.6767676767676768
mullet,0.31249999999999994,0.6875
assured,0.20312500000000003,0.796875
dock,0.27999999999999997,0.72
suggested,0.31578947368421056,0.6842105263157895
aid,0.15151515151515152,0.8484848484848485
nearing,0.16666666666666669,0.8333333333333334
hurled,0.525,0.47500000000000003
guest,0.2391304347826087,0.7608695652173914
tower,0.34285714285714286,0.6571428571428571
circling,0.2857142857142857,0.7142857142857143
wrong,0.6315789473684211,0.368421052631579
physician,0.05970149253731343,0.9402985074626866
recently,0.35,0.65
âhave,0.38888888888888895,0.6111111111111112
today,0.2830188679245283,0.7169811320754718
lem,0.23943661971830985,0.7605633802816902
wish,0.2345679012345679,0.7654320987654321
âuncle,0.16666666666666669,0.8333333333333334
yoâre,0.3658536585365853,0.6341463414634146
weâre,0.25,0.75
group,0.3220338983050848,0.6779661016949152
returning,0.125,0.875
saying,0.3235294117647059,0.6764705882352942
you.â,0.175,0.825
removed,0.3703703703703704,0.6296296296296297
â,0.3870967741935483,0.6129032258064516
hate,0.7083333333333334,0.2916666666666667
marry,0.2272727272727273,0.7727272727272727
lose,0.631578947368421,0.3684210526315789
barely,0.4761904761904762,0.5238095238095238
sam,0.33333333333333337,0.6666666666666667
hall,0.24528301886792456,0.7547169811320755
permit,0.2916666666666667,0.7083333333333334
companionship,0.27999999999999997,0.72
hesitated,0.40384615384615385,0.5961538461538461
come.â,0.2777777777777778,0.7222222222222222
tone,0.42635658914728686,0.5736434108527132
age,0.2777777777777778,0.7222222222222222
winslowâs,0.125,0.875
family,0.26582278481012656,0.7341772151898734
proud,0.19354838709677416,0.8064516129032258
maid,0.19047619047619047,0.8095238095238094
zoeth,0.4137931034482759,0.5862068965517242
shack,0.4814814814814815,0.5185185185185185
dunes,0.32,0.68
fisherfolk,0.30434782608695654,0.6956521739130435
taught,0.4130434782608696,0.5869565217391305
thoughtful,0.19230769230769232,0.8076923076923077
leaned,0.22,0.78
unknown,0.5739130434782608,0.42608695652173906
occupied,0.3614457831325301,0.6385542168674698
friendship,0.2380952380952381,0.7619047619047619
play,0.27049180327868855,0.7295081967213115
address,0.17857142857142858,0.8214285714285714
ânot,0.3333333333333333,0.6666666666666666
merrily,0.19047619047619047,0.8095238095238094
eagerness,0.21052631578947367,0.7894736842105262
teach,0.27692307692307694,0.7230769230769231
hospital,0.09999999999999999,0.9
vacation,0.07317073170731707,0.9268292682926829
elderly,0.19354838709677416,0.8064516129032258
gladly,0.0,1.0
âdear,0.26666666666666666,0.7333333333333333
reading,0.14814814814814814,0.8518518518518519
forget,0.5263157894736842,0.4736842105263158
ways,0.13043478260869565,0.8695652173913044
âwhy,0.25,0.75
opposite,0.08695652173913043,0.9130434782608696
recalled,0.1724137931034483,0.8275862068965518
delight,0.2,0.8
change,0.3378378378378379,0.6621621621621622
jabez,0.23076923076923075,0.7692307692307693
poor,0.40853658536585363,0.5914634146341463
conversation,0.3333333333333333,0.6666666666666666
weary,0.42105263157894735,0.5789473684210525
spoken,0.4044943820224719,0.595505617977528
asking,0.32608695652173914,0.673913043478261
books,0.3333333333333333,0.6666666666666666
prepared,0.2595419847328244,0.7404580152671756
romance,0.2708333333333333,0.7291666666666666
pine,0.6097560975609756,0.39024390243902435
welcome,0.4444444444444445,0.5555555555555556
laughingly,0.23076923076923075,0.7692307692307693
seriousness,0.30769230769230765,0.6923076923076923
havenât,0.13157894736842105,0.868421052631579
curtsy,0.25,0.75
isnât,0.25925925925925924,0.7407407407407407
âthe,0.2380952380952381,0.7619047619047619
fashionable,0.13043478260869565,0.8695652173913044
sincere,0.043478260869565216,0.9565217391304348
arrived,0.4174757281553398,0.5825242718446602
fury,0.5531914893617021,0.44680851063829785
write,0.27999999999999997,0.72
clouds,0.4225352112676056,0.5774647887323944
windows,0.4107142857142857,0.5892857142857143
tempest,0.65,0.35
whenever,0.4285714285714286,0.5714285714285714
weather,0.43478260869565216,0.5652173913043478
received,0.2017937219730942,0.7982062780269059
hudson,0.21739130434782608,0.782608695652174
holidays,0.25,0.75
arrival,0.26,0.74
boarding,0.15000000000000002,0.8500000000000001
gladys,0.18115942028985507,0.8188405797101449
goodsell,0.21052631578947367,0.7894736842105262
morley,0.2916666666666667,0.7083333333333334
geneâs,0.32142857142857145,0.6785714285714286
weeks,0.16666666666666669,0.8333333333333334
birds,0.3787878787878788,0.6212121212121211
âmuriel,0.23999999999999996,0.76
midwinter,0.19047619047619047,0.8095238095238094
carnot,0.2967032967032967,0.7032967032967032
french,0.3181818181818182,0.6818181818181818
london,0.3333333333333333,0.6666666666666666
delightful,0.21739130434782608,0.782608695652174
monsieur,0.21951219512195125,0.7804878048780488
âyes,0.3157894736842105,0.6842105263157895
glorious,0.35,0.65
offered,0.35,0.65
snow,0.5240641711229946,0.4759358288770053
danced,0.38461538461538464,0.6153846153846153
hostess,0.35714285714285715,0.6428571428571429
played,0.3023255813953489,0.6976744186046512
hearth,0.18518518518518517,0.8148148148148148
âpoor,0.38095238095238093,0.6190476190476191
planning,0.14285714285714285,0.8571428571428572
happiness,0.22033898305084745,0.7796610169491525
poems,0.2380952380952381,0.7619047619047619
lovely,0.2702702702702703,0.7297297297297297
flowers,0.23076923076923075,0.7692307692307693
writing,0.25,0.75
join,0.09090909090909091,0.9090909090909092
leaves,0.27142857142857146,0.7285714285714285
tomorrow,0.2352941176470588,0.7647058823529411
ill,0.5892857142857143,0.4107142857142857
âthis,0.047619047619047616,0.9523809523809524
daughter,0.23134328358208958,0.7686567164179104
resolved,0.3333333333333333,0.6666666666666666
scarcely,0.5935483870967742,0.4064516129032258
catherine,0.2111111111111111,0.7888888888888889
lambert,0.1818181818181818,0.8181818181818181
adelaine,0.15625,0.8437500000000001
stuart,0.18604651162790697,0.8139534883720931
pupil,0.0625,0.9375
gordon,0.19379844961240308,0.8062015503875969
class,0.27173913043478265,0.7282608695652174
phyllis,0.22222222222222224,0.7777777777777779
pupils,0.2222222222222222,0.7777777777777778
dining,0.2553191489361702,0.7446808510638298
humphrey,0.18518518518518517,0.8148148148148149
teacher,0.15625,0.8437500000000001
seat,0.39999999999999997,0.6
principal,0.11627906976744186,0.8837209302325582
invited,0.15384615384615383,0.8461538461538461
believing,0.3333333333333333,0.6666666666666666
youâd,0.19047619047619047,0.8095238095238094
us.â,0.10344827586206895,0.8965517241379309
poem,0.2692307692307692,0.7307692307692307
poet,0.09999999999999999,0.9
bell,0.38636363636363635,0.6136363636363636
practice,0.2790697674418604,0.7209302325581395
tournament,0.24999999999999997,0.75
champion,0.11111111111111112,0.888888888888889
player,0.6057692307692307,0.3942307692307692
win,0.43902439024390244,0.5609756097560975
victory,0.28947368421052627,0.7105263157894737
widdemere,0.25,0.75
learned,0.37209302325581395,0.627906976744186
person,0.4928057553956835,0.5071942446043165
social,0.27450980392156865,0.7254901960784313
loyal,0.1956521739130435,0.8043478260869565
chosen,0.2347826086956522,0.7652173913043478
tutor,0.047619047619047616,0.9523809523809524
spelling,0.043478260869565216,0.9565217391304348
instruct,0.08695652173913043,0.9130434782608696
players,0.14705882352941174,0.8529411764705882
courts,0.07692307692307693,0.9230769230769231
ball,0.7042253521126761,0.29577464788732394
playing,0.3111111111111111,0.6888888888888889
cathy,0.35,0.65
winning,0.07142857142857142,0.9285714285714286
âjoy,0.2727272727272727,0.7272727272727273
trick,0.5972222222222222,0.4027777777777778
substitute,0.2272727272727273,0.7727272727272727
jane,0.5454545454545454,0.4545454545454546
âmother,0.3703703703703704,0.6296296296296297
invitation,0.15625,0.8437500000000001
countess,0.21052631578947367,0.7894736842105262
viscount,0.22033898305084745,0.7796610169491525
lighthouse-keeper,0.3103448275862069,0.689655172413793
destination,0.17647058823529413,0.823529411764706
molly,0.15000000000000002,0.8500000000000001
domain,0.0,1.0
afoot,0.30769230769230765,0.6923076923076923
spain,0.3560830860534125,0.6439169139465876
cost,0.5666666666666667,0.43333333333333335
http,0.38888888888888895,0.6111111111111112
language,0.44642857142857145,0.5535714285714286
character,0.4406779661016949,0.559322033898305
illustration,0.20833333333333331,0.7916666666666666
garden,0.36206896551724144,0.6379310344827587
printed,0.5396825396825397,0.46031746031746035
western,0.4693877551020408,0.5306122448979592
europe,0.6363636363636364,0.36363636363636365
mere,0.4065040650406504,0.5934959349593496
iberian,0.3181818181818182,0.6818181818181818
peninsula,0.4,0.6
third-class,0.25806451612903225,0.7419354838709676
rail,0.6170212765957447,0.3829787234042553
masses,0.34615384615384615,0.6538461538461537
andalusia,0.4761904761904762,0.5238095238095238
moor,0.43181818181818177,0.5681818181818181
torero,0.38888888888888895,0.6111111111111112
spanish,0.41964285714285715,0.5803571428571429
road,0.4551282051282051,0.5448717948717948
la,0.39285714285714285,0.6071428571428571
cities,0.4782608695652174,0.5217391304347826
land,0.2604501607717042,0.7395498392282959
