,negative,positive
noon,0.46376811594202905,0.5362318840579711
knees,0.6,0.39999999999999997
iâll,0.45631067961165045,0.5436893203883496
you.â,0.5760869565217391,0.42391304347826086
âno,0.4823529411764706,0.5176470588235295
canât,0.4590163934426229,0.540983606557377
dazzling,0.35000000000000003,0.65
injured,0.6170212765957447,0.3829787234042553
âwhy,0.475,0.5249999999999999
âitâs,0.37142857142857144,0.6285714285714287
flannel,0.5,0.5
abashed,0.6,0.39999999999999997
âiâve,0.34375,0.65625
tracks,0.35211267605633806,0.647887323943662
ascended,0.3636363636363636,0.6363636363636364
disconcerting,0.35294117647058826,0.6470588235294118
âin,0.38461538461538464,0.6153846153846154
murielâs,0.352,0.648
âis,0.38461538461538464,0.6153846153846154
fatherâs,0.5957446808510638,0.40425531914893614
brows,0.38888888888888895,0.6111111111111112
screened,0.4444444444444445,0.5555555555555556
âyes,0.39416058394160586,0.6058394160583941
remark,0.5185185185185185,0.48148148148148145
manâs,0.4578313253012048,0.5421686746987951
âthatâs,0.5,0.5
entrance,0.4123711340206186,0.5876288659793814
âif,0.540983606557377,0.4590163934426229
lordship,0.26865671641791045,0.7313432835820897
pockets,0.375,0.625
deference,0.15151515151515152,0.8484848484848485
âvery,0.4782608695652174,0.5217391304347826
iâm,0.4689655172413793,0.5310344827586206
âdo,0.5555555555555555,0.4444444444444444
itâs,0.4857142857142857,0.5142857142857143
âwhat,0.44927536231884063,0.5507246376811594
bedouin,0.32323232323232326,0.6767676767676768
corrected,0.5238095238095237,0.47619047619047616
prefer,0.33333333333333337,0.6666666666666667
presumed,0.48,0.52
diplomacy,0.3055555555555556,0.6944444444444444
âah,0.3,0.7
harã®m,0.5,0.5
âcome,0.45833333333333337,0.5416666666666667
âiâm,0.4716981132075471,0.5283018867924528
cigars,0.4545454545454546,0.5454545454545454
wonât,0.5806451612903225,0.41935483870967744
enormous,0.30769230769230765,0.6923076923076923
el,0.32697547683923706,0.673024523160763
homra,0.34375,0.65625
camel,0.39416058394160586,0.6058394160583941
ânot,0.5172413793103448,0.48275862068965514
blew,0.3666666666666667,0.6333333333333334
conventions,0.40909090909090906,0.5909090909090909
relapsed,0.47368421052631576,0.5263157894736842
danielâs,0.4878048780487805,0.5121951219512195
luncheon,0.3466666666666667,0.6533333333333333
me.â,0.5531914893617021,0.4468085106382979
manhood,0.20895522388059704,0.7910447761194029
healthy,0.2674418604651163,0.7325581395348837
impulsive,0.33333333333333337,0.6666666666666667
equanimity,0.24,0.76
placid,0.29069767441860467,0.7093023255813954
wont,0.28358208955223885,0.7164179104477613
illuminated,0.2777777777777778,0.7222222222222223
terrace,0.44999999999999996,0.5499999999999999
wandered,0.48717948717948717,0.5128205128205129
dances,0.3691275167785235,0.6308724832214765
cloak,0.559322033898305,0.44067796610169485
pretence,0.35714285714285715,0.6428571428571428
amusement,0.34090909090909094,0.6590909090909092
lizette,0.4054054054054054,0.5945945945945946
well-meaning,0.3,0.7000000000000001
dresses,0.2826086956521739,0.717391304347826
exclamation,0.5,0.5
âthat,0.45312500000000006,0.546875
schoolmaster,0.4105263157894737,0.5894736842105264
youâll,0.5892857142857143,0.4107142857142857
dâyou,0.34285714285714286,0.6571428571428573
youâre,0.5862068965517241,0.4137931034482758
youâve,0.41975308641975306,0.5802469135802468
âhow,0.3076923076923077,0.6923076923076923
barthampton,0.4956140350877193,0.5043859649122807
fashionable,0.28125,0.71875
outward,0.504950495049505,0.49504950495049505
inward,0.38461538461538464,0.6153846153846154
greeted,0.2765957446808511,0.723404255319149
shaded,0.3333333333333333,0.6666666666666666
deeper,0.23214285714285712,0.7678571428571428
âof,0.3076923076923077,0.6923076923076923
didnât,0.5,0.5
flies,0.5,0.5
âthereâs,0.375,0.625
speedily,0.35526315789473684,0.6447368421052632
frequent,0.21875000000000003,0.78125
disturbing,0.328125,0.671875
indicated,0.3258426966292135,0.6741573033707866
astonished,0.47368421052631576,0.5263157894736842
echoing,0.2173913043478261,0.782608695652174
valleys,0.4605263157894737,0.5394736842105263
plains,0.47798742138364786,0.5220125786163522
arouse,0.32,0.68
drifts,0.2978723404255319,0.7021276595744681
far-off,0.52,0.48
jackals,0.31818181818181823,0.6818181818181818
stupor,0.5263157894736842,0.47368421052631576
footprints,0.44999999999999996,0.5499999999999999
blazing,0.5806451612903225,0.41935483870967744
pads,0.368421052631579,0.631578947368421
camels,0.38554216867469876,0.6144578313253012
shadowed,0.3157894736842105,0.6842105263157895
summit,0.37037037037037035,0.6296296296296297
hillock,0.3333333333333333,0.6666666666666666
gazelle,0.5384615384615385,0.4615384615384615
drinking,0.7087378640776699,0.2912621359223301
feed,0.3728813559322034,0.6271186440677966
oâclock,0.48484848484848486,0.5151515151515151
mena,0.39999999999999997,0.6
confidences,0.368421052631579,0.631578947368421
confess,0.4565217391304348,0.5434782608695653
dainty,0.3636363636363636,0.6363636363636364
doesnât,0.3333333333333333,0.6666666666666666
âthis,0.5517241379310345,0.44827586206896547
startled,0.5714285714285715,0.4285714285714286
youâd,0.47619047619047616,0.5238095238095237
him.â,0.36,0.64
lit,0.64,0.36
â,0.4,0.6
latest,0.3157894736842105,0.6842105263157895
plotted,0.34615384615384615,0.6538461538461539
dayâs,0.47619047619047616,0.5238095238095237
routine,0.3563218390804597,0.6436781609195402
firing,0.32608695652173914,0.6739130434782609
parting,0.411764705882353,0.5882352941176471
pyramids,0.24528301886792453,0.7547169811320755
foliage,0.37777777777777777,0.6222222222222222
shafts,0.30434782608695654,0.6956521739130435
egyptians,0.23529411764705882,0.7647058823529412
leap,0.45238095238095233,0.5476190476190476
descending,0.42424242424242425,0.5757575757575757
sheepskin,0.5,0.5
sleep.â,0.38095238095238093,0.619047619047619
dear.â,0.2631578947368421,0.736842105263158
saddle,0.495702005730659,0.504297994269341
rugged,0.5454545454545454,0.45454545454545453
hamrã¢n,0.3793103448275862,0.6206896551724138
destination,0.11111111111111112,0.888888888888889
possibilities,0.375,0.625
womanâs,0.48148148148148145,0.5185185185185185
floating,0.3913043478260869,0.6086956521739131
benifett,0.4705882352941177,0.5294117647058824
bindane,0.38636363636363635,0.6136363636363636
kate,0.4072164948453609,0.5927835051546392
âmy,0.19047619047619047,0.8095238095238095
bindanes,0.26666666666666666,0.7333333333333334
oases,0.3278688524590164,0.6721311475409836
wrist,0.7500000000000001,0.25
âdonât,0.5161290322580645,0.48387096774193544
shouting,0.411764705882353,0.5882352941176471
instructions,0.3796296296296296,0.6203703703703703
bindaneâs,0.3214285714285714,0.6785714285714285
blankets,0.4266666666666667,0.5733333333333334
mosque,0.15,0.8500000000000001
palm-groves,0.43750000000000006,0.5625
midday,0.3720930232558139,0.627906976744186
whitewashed,0.21212121212121213,0.7878787878787878
sheikh,0.4646464646464647,0.5353535353535354
ali,0.4705882352941177,0.5294117647058824
sheikhâs,0.4782608695652174,0.5217391304347826
prophet,0.3333333333333333,0.6666666666666666
saintly,0.2777777777777778,0.7222222222222223
feud,0.7419354838709677,0.25806451612903225
pious,0.3,0.7
monastery,0.39473684210526316,0.6052631578947368
tents,0.2647058823529412,0.7352941176470589
hussein,0.34117647058823525,0.6588235294117647
refectory,0.47368421052631576,0.5263157894736842
mirth,0.30612244897959184,0.6938775510204083
sunrise,0.22727272727272727,0.7727272727272727
ibrahã®m,0.4318181818181818,0.5681818181818182
caravan,0.33333333333333337,0.6666666666666667
jogged,0.44,0.56
matting,0.2173913043478261,0.782608695652174
captive,0.725,0.275
alcove,0.5,0.5
tale,0.24528301886792453,0.7547169811320755
intensity,0.4571428571428572,0.5428571428571429
cavilland,0.34883720930232553,0.6511627906976744
lanterns,0.411764705882353,0.5882352941176471
solitude,0.35000000000000003,0.65
tower,0.2745098039215686,0.7254901960784315
tarboush,0.3913043478260869,0.6086956521739131
would-be,0.6111111111111112,0.38888888888888895
patriotism,0.3541666666666667,0.6458333333333334
convince,0.43750000000000006,0.5625
dregge,0.35714285714285715,0.6428571428571428
miracle,0.21518987341772153,0.7848101265822784
tour,0.25,0.75
picnic,0.28,0.72
troopers,0.38888888888888895,0.6111111111111112
contemptuously,0.4,0.6
dragoman,0.34615384615384615,0.6538461538461539
slip,0.5970149253731343,0.40298507462686567
scandal,0.7115384615384615,0.28846153846153844
majnã,0.0,1.0
living-room,0.38888888888888895,0.6111111111111112
â,0.3448275862068965,0.6551724137931034
goat-gland,0.3673469387755102,0.6326530612244898
transplantation,0.3333333333333333,0.6666666666666666
r.,0.23404255319148934,0.7659574468085106
brinkley,0.2833333333333333,0.7166666666666667
milford,0.3275862068965517,0.6724137931034482
chicago,0.3235294117647059,0.676470588235294
1921,0.2655367231638418,0.7344632768361582
chancellor,0.18181818181818182,0.8181818181818181
tobias,0.22580645161290325,0.7741935483870968
steinach,0.45833333333333337,0.5416666666666667
rat,0.5694444444444444,0.4305555555555556
surgical,0.3333333333333333,0.6666666666666666
expects,0.23809523809523808,0.7619047619047619
transplanting,0.16666666666666669,0.8333333333333333
glands,0.3817204301075269,0.6182795698924731
goat-glands,0.24038461538461536,0.7596153846153846
implanting,0.42857142857142855,0.5714285714285714
rejuvenating,0.3478260869565218,0.6521739130434783
hardening,0.5416666666666667,0.45833333333333337
arteries,0.5,0.5
dementia,0.5,0.5
praecox,0.5,0.5
locomotor,0.3666666666666667,0.6333333333333334
ataxia,0.46,0.54
paralysis,0.6041666666666666,0.39583333333333337
middle-age,0.42857142857142855,0.5714285714285714
menstruation,0.38095238095238093,0.619047619047619
cure,0.36363636363636365,0.6363636363636364
cured,0.5689655172413792,0.43103448275862066
rejuvenation,0.2068965517241379,0.793103448275862
operated,0.40625,0.59375
vitality,0.28,0.72
implantation,0.28,0.72
testicular,0.3333333333333333,0.6666666666666666
renewal,0.2608695652173913,0.7391304347826088
thyroid,0.25925925925925924,0.7407407407407407
diseased,0.48648648648648646,0.5135135135135135
ovaries,0.375,0.625
testes,0.41935483870967744,0.5806451612903225
tissues,0.45161290322580644,0.5483870967741935
benefit,0.17592592592592593,0.8240740740740741
sex-glands,0.17500000000000002,0.825
nourishment,0.37037037037037035,0.6296296296296297
functioning,0.26666666666666666,0.7333333333333334
seminal,0.2916666666666667,0.7083333333333334
fluid,0.4545454545454546,0.5454545454545454
gland-transplantation,0.2222222222222222,0.7777777777777778
nourish,0.32,0.68
goats,0.3636363636363636,0.6363636363636364
transplanted,0.4,0.6
slough,0.5588235294117647,0.44117647058823534
gland,0.2788461538461538,0.7211538461538461
patients,0.3294117647058824,0.6705882352941176
improved,0.18604651162790697,0.813953488372093
regained,0.4,0.6
atrophied,0.2857142857142857,0.7142857142857143
offset,0.3333333333333333,0.6666666666666666
advise,0.22580645161290325,0.7741935483870968
american+,0.19047619047619047,0.8095238095238095
sterility,0.5714285714285714,0.42857142857142855
insanity,0.625,0.375
interstitial,0.3055555555555556,0.6944444444444444
defective,0.6463414634146342,0.3536585365853658
+the,0.09090909090909091,0.9090909090909092
locomoter,0.3333333333333333,0.6666666666666666
rejuvenated,0.31034482758620685,0.689655172413793
nerve-cells,0.38095238095238093,0.619047619047619
usurping,0.6666666666666666,0.3333333333333333
nerve-tissue,0.75,0.25
anton,0.21052631578947367,0.7894736842105263
chekhov,0.21052631578947367,0.7894736842105263
examining,0.3333333333333333,0.6666666666666666
betrothed,0.18181818181818182,0.8181818181818181
impressions,0.46511627906976744,0.5348837209302325
drunk,0.43750000000000006,0.5625
marshal,0.28571428571428575,0.7142857142857143
sysoev,0.46428571428571425,0.5357142857142857
dictation,0.38461538461538464,0.6153846153846154
nikolay,0.35714285714285715,0.6428571428571428
petrovitch,0.2608695652173913,0.7391304347826088
pavel,0.48,0.52
zemstvo,0.48275862068965514,0.5172413793103448
talent,0.25806451612903225,0.7419354838709677
kirilov,0.6,0.4
andrey,0.21428571428571427,0.7857142857142857
overwhelmed,0.7205882352941178,0.27941176470588236
abogin,0.45833333333333337,0.5416666666666667
beard,0.5428571428571429,0.4571428571428572
outrage,0.6470588235294118,0.35294117647058826
unhappiness,0.49206349206349204,0.5079365079365079
agonizing,0.6470588235294118,0.35294117647058826
insult,0.6181818181818182,0.3818181818181818
doctors,0.5263157894736842,0.47368421052631576
hurriedly,0.5833333333333334,0.4166666666666667
confinement,0.8846153846153846,0.11538461538461538
natasha,0.38888888888888895,0.6111111111111112
midwife,0.49019607843137253,0.5098039215686274
poisoned,0.8378378378378378,0.16216216216216217
grandmother,0.2857142857142857,0.7142857142857143
marfa,0.2758620689655173,0.7241379310344828
mihalovna,0.2857142857142857,0.7142857142857143
nadya,0.39999999999999997,0.6
nina,0.2972972972972973,0.7027027027027027
ivanovna,0.3055555555555556,0.6944444444444444
andreitch,0.2222222222222222,0.7777777777777777
longed,0.13333333333333333,0.8666666666666667
wedding,0.3444444444444445,0.6555555555555556
sasha,0.4482758620689655,0.5517241379310345
marya,0.3939393939393939,0.6060606060606061
petrovna,0.368421052631579,0.6315789473684211
salvation,0.3055555555555555,0.6944444444444444
granny,0.3584905660377358,0.6415094339622641
watchman,0.3709677419354839,0.6290322580645161
sorts,0.5,0.5
expecting,0.38461538461538464,0.6153846153846154
foreboding,0.8750000000000001,0.125
nadenka,0.43478260869565216,0.5652173913043478
varenka,0.34615384615384615,0.6538461538461539
mashenka,0.28,0.72
variegated,0.31818181818181823,0.6818181818181818
coffin,0.7058823529411765,0.2941176470588236
pelagea,0.35294117647058826,0.6470588235294118
match,0.5714285714285714,0.42857142857142855
vassilyevitch,0.5217391304347826,0.4782608695652174
navagin,0.5,0.5
marfutkin,0.375,0.625
justices,0.24064171122994654,0.7593582887700535
tombstone,0.5,0.5
lightning,0.6923076923076923,0.3076923076923077
opens,0.4545454545454546,0.5454545454545454
sentenced,0.6666666666666667,0.33333333333333337
harlamov,0.5294117647058824,0.4705882352941177
prosecutor,0.3333333333333333,0.6666666666666666
polzuhin,0.44999999999999996,0.5499999999999999
prokofy,0.4444444444444445,0.5555555555555556
strizhin,0.47368421052631576,0.5263157894736842
dashenka,0.44,0.56
surveyor,0.6666666666666666,0.3333333333333333
osipitch,0.4444444444444445,0.5555555555555556
champoun,0.3333333333333333,0.6666666666666666
interpreter,0.3768115942028986,0.6231884057971014
hut,0.22121212121212122,0.7787878787878788
maggie,0.3037383177570093,0.6962616822429906
manager,0.26262626262626265,0.7373737373737373
flats,0.5364238410596027,0.46357615894039733
mciver,0.4335443037974684,0.5664556962025317
jake,0.515358361774744,0.484641638225256
vodell,0.519774011299435,0.48022598870056493
jest,0.21052631578947367,0.7894736842105263
failing,0.30864197530864196,0.6913580246913581
millsburgh,0.4468085106382979,0.5531914893617021
mills,0.40909090909090906,0.5909090909090909
thinkin,0.3333333333333333,0.6666666666666666
envy,0.2653061224489796,0.7346938775510204
workman,0.34200743494423796,0.6579925650557621
patented,0.411764705882353,0.5882352941176471
dilapidated,0.8947368421052632,0.10526315789473684
fences,0.5,0.5
hovels,0.823529411764706,0.1764705882352941
dingy,0.736842105263158,0.2631578947368421
hillside,0.45833333333333337,0.5416666666666667
stacks,0.4615384615384615,0.5384615384615385
twisting,0.411764705882353,0.5882352941176471
columns,0.5,0.5
freckled,0.48148148148148145,0.5185185185185185
vicinity,0.52,0.48
stairway,0.42857142857142855,0.5714285714285715
zigzag,0.3055555555555556,0.6944444444444444
yer,0.3620689655172414,0.6379310344827587
rand,0.35714285714285715,0.6428571428571428
instincts,0.36363636363636365,0.6363636363636362
sorrowful,0.4545454545454546,0.5454545454545454
maker,0.487012987012987,0.512987012987013
brooding,0.5909090909090909,0.40909090909090906
bobby,0.33486238532110096,0.6651376146788992
whaley,0.4705882352941177,0.5294117647058824
