,negative,positive
paper,0.30434782608695654,0.6956521739130435
portion,0.3611111111111111,0.6388888888888888
beautiful,0.23939393939393938,0.7606060606060606
âi,0.2962962962962963,0.7037037037037037
play,0.4883720930232558,0.5116279069767442
ten,0.375,0.625
«,0.35,0.65
eight,0.375,0.625
woman,0.47075208913649025,0.5292479108635098
translation,0.13636363636363635,0.8636363636363636
wine,0.27722772277227725,0.7227722772277227
aged,0.38636363636363635,0.6136363636363636
spoke,0.5096525096525096,0.49034749034749037
youthful,0.3884297520661157,0.6115702479338843
maiden,0.2306525037936267,0.7693474962063733
yesterday,0.24390243902439024,0.7560975609756098
lovely,0.18041237113402062,0.8195876288659794
maidens,0.21621621621621623,0.7837837837837838
linen,0.125,0.875
beauteous,0.29411764705882354,0.7058823529411765
daughter,0.30198019801980197,0.698019801980198
princely,0.26666666666666666,0.7333333333333333
bride,0.20863309352517986,0.7913669064748201
betrothed,0.19047619047619047,0.8095238095238095
iâll,0.30526315789473685,0.6947368421052632
perish,0.6455696202531646,0.35443037974683544
deed,0.4,0.6
maid,0.23214285714285715,0.7678571428571429
trusty,0.45454545454545453,0.5454545454545454
silver,0.3671875,0.6328125
hastenâd,0.3137254901960784,0.6862745098039216
reachâd,0.24193548387096775,0.7580645161290323
askâd,0.22448979591836735,0.7755102040816326
loveliest,0.23529411764705882,0.7647058823529411
âlovely,0.25925925925925924,0.7407407407407407
maidenâs,0.2553191489361702,0.7446808510638298
addressâd,0.4594594594594595,0.5405405405405406
ânay,0.17647058823529413,0.8235294117647058
warriors,0.45901639344262296,0.5409836065573771
worse,0.5949367088607594,0.4050632911392405
thee.â,0.37037037037037035,0.6296296296296297
swiftly,0.5076923076923077,0.49230769230769234
seized,0.5714285714285714,0.42857142857142855
girdle,0.42857142857142855,0.5714285714285714
fourth,0.15,0.85
grew,0.37383177570093457,0.6261682242990654
verdant,0.22321428571428573,0.7767857142857143
slender,0.2602739726027397,0.7397260273972602
fir-tree,0.4117647058823529,0.5882352941176471
token,0.4,0.6
knife,0.36666666666666664,0.6333333333333333
wife,0.4005602240896359,0.5994397759103641
callâd,0.38461538461538464,0.6153846153846154
lady,0.3686806411837238,0.6313193588162762
âin,0.48484848484848486,0.5151515151515151
cursed,0.6,0.4
wound,0.6323529411764706,0.36764705882352944
hurried,0.5211267605633803,0.4788732394366197
âevil,0.39285714285714285,0.6071428571428571
bearâst,0.39285714285714285,0.6071428571428571
wasted,0.4307692307692308,0.5692307692307692
stabbâd,0.4090909090909091,0.5909090909090909
courser,0.4375,0.5625
inquired,0.3,0.7
jelitza,0.34782608695652173,0.6521739130434783
loudly,0.2727272727272727,0.7272727272727273
swear,0.3157894736842105,0.6842105263157895
neck,0.1388888888888889,0.8611111111111112
noble,0.2826086956521739,0.717391304347826
falcon,0.4444444444444444,0.5555555555555556
favourite,0.3873239436619718,0.6126760563380281
âtell,0.05555555555555555,0.9444444444444444
swore,0.20833333333333334,0.7916666666666666
believed,0.4041095890410959,0.5958904109589042
morningâs,0.3,0.7
tore,0.5294117647058824,0.47058823529411764
cheeks,0.2891566265060241,0.7108433734939759
sisterâs,0.4074074074074074,0.5925925925925926
sleeping,0.2857142857142857,0.7142857142857143
swift,0.2462686567164179,0.753731343283582
âand,0.527027027027027,0.47297297297297297
red,0.3645833333333333,0.6354166666666666
helpless,0.6666666666666666,0.3333333333333333
fieldsâthe,0.6923076923076923,0.3076923076923077
tails,0.75,0.25
horses,0.5319148936170213,0.46808510638297873
limbs,0.49122807017543857,0.5087719298245614
asunder.â,0.75,0.25
steeds,0.5862068965517241,0.41379310344827586
drove,0.45454545454545453,0.5454545454545454
whereâer,0.5757575757575758,0.42424242424242425
sprung,0.4358974358974359,0.5641025641025641
âa,0.5121951219512195,0.4878048780487805
flowâret,0.38,0.62
nine,0.6666666666666666,0.3333333333333333
drank,0.3333333333333333,0.6666666666666666
âo,0.375,0.625
me.â,0.4583333333333333,0.5416666666666666
wifeâs,0.47368421052631576,0.5263157894736842
hardly,0.35714285714285715,0.6428571428571429
wretched,0.6268656716417911,0.373134328358209
listened,0.449438202247191,0.550561797752809
sat,0.3793103448275862,0.6206896551724138
nurtured,0.4375,0.5625
predrag,0.2727272727272727,0.7272727272727273
weapon,0.5,0.5
bandits,0.38095238095238093,0.6190476190476191
nenad,0.25396825396825395,0.746031746031746
brotherâs,0.2631578947368421,0.7368421052631579
fortune,0.2698412698412698,0.7301587301587301
longings,0.3,0.7
counsel,0.36363636363636365,0.6363636363636364
sisters,0.20833333333333334,0.7916666666666666
sabre,0.4375,0.5625
seated,0.1590909090909091,0.8409090909090909
whisperâd,0.24561403508771928,0.7543859649122807
âmother,0.18181818181818182,0.8181818181818182
godâs,0.4375,0.5625
laughing,0.28,0.72
answerâd,0.22784810126582278,0.7721518987341772
âthou,0.3,0.7
become,0.2938775510204082,0.7061224489795919
forest,0.3333333333333333,0.6666666666666666
heroes,0.2653061224489796,0.7346938775510204
ânow,0.28,0.72
smite,0.6086956521739131,0.391304347826087
passâd,0.32608695652173914,0.6739130434782609
arrow,0.2631578947368421,0.7368421052631579
impassionâd,0.2903225806451613,0.7096774193548387
forward,0.34868421052631576,0.6513157894736842
heroâs,0.1590909090909091,0.8409090909090909
âwoe,0.5517241379310345,0.4482758620689655
struck,0.5314009661835749,0.46859903381642515
forehead,0.25862068965517243,0.7413793103448276
âwho,0.15789473684210525,0.8421052631578947
soulâs,0.3076923076923077,0.6923076923076923
horse,0.4,0.6
grass,0.19047619047619047,0.8095238095238095
ââand,0.45454545454545453,0.5454545454545454
uprising,0.4827586206896552,0.5172413793103449
sank,0.5,0.5
thee.â,0.47619047619047616,0.5238095238095238
lovelier,0.15789473684210525,0.8421052631578947
court,0.352,0.648
eâer,0.34782608695652173,0.6521739130434783
tall,0.21,0.79
jewels,0.19444444444444445,0.8055555555555556
eyebrows,0.19444444444444445,0.8055555555555556
leeches,0.20588235294117646,0.7941176470588235
eyelids,0.2692307692307692,0.7307692307692307
silken,0.26666666666666666,0.7333333333333333
ringlets,0.25925925925925924,0.7407407407407407
mouth,0.4142857142857143,0.5857142857142857
sugar,0.11904761904761904,0.8809523809523809
teeth,0.29508196721311475,0.7049180327868853
pearls,0.1896551724137931,0.8103448275862069
snowy,0.4013605442176871,0.5986394557823129
dovelets,0.26666666666666666,0.7333333333333333
herzgovina,0.3,0.7
mustaph,0.13157894736842105,0.868421052631579
fortress,0.20454545454545456,0.7954545454545454
suko,0.13043478260869565,0.8695652173913043
met,0.3236514522821577,0.6763485477178424
self-same,0.2,0.8
profferâd,0.22727272727272727,0.7727272727272727
serpent,0.5131578947368421,0.4868421052631579
dozen,0.6071428571428571,0.39285714285714285
except,0.43891402714932126,0.5610859728506787
lover,0.15873015873015872,0.8412698412698413
lovers,0.3333333333333333,0.6666666666666666
aga,0.25757575757575757,0.7424242424242424
silk,0.30357142857142855,0.6964285714285714
honey,0.15789473684210525,0.8421052631578947
wed,0.4166666666666667,0.5833333333333334
wealthy,0.5,0.5
departed,0.44,0.56
bridal,0.3,0.7
guests,0.40425531914893614,0.5957446808510638
banner,0.1388888888888889,0.8611111111111112
dawnâd,0.30434782608695654,0.6956521739130435
turnâd,0.45161290322580644,0.5483870967741935
ring,0.26262626262626265,0.7373737373737373
bridegroom,0.09090909090909091,0.9090909090909091
proudly,0.3333333333333333,0.6666666666666666
scarlet,0.56,0.44
beard,0.19047619047619047,0.8095238095238095
aloft,0.39285714285714285,0.6071428571428571
growing,0.16,0.84
struggled,0.35294117647058826,0.6470588235294118
gather,0.08695652173913043,0.9130434782608695
manâs,0.3333333333333333,0.6666666666666666
mujo,0.25,0.75
mahmoud,0.22727272727272727,0.7727272727272727
fairer,0.20833333333333334,0.7916666666666666
pasha,0.47058823529411764,0.5294117647058824
threw,0.45614035087719296,0.543859649122807
absent,0.44776119402985076,0.5522388059701493
wrappâd,0.631578947368421,0.3684210526315789
vestments,0.3225806451612903,0.6774193548387096
sorrowing,0.36666666666666664,0.6333333333333333
letter,0.35514018691588783,0.6448598130841121
kossova,0.40476190476190477,0.5952380952380952
turk,0.3333333333333333,0.6666666666666666
boy,0.5514018691588785,0.4485981308411215
moslems,0.4,0.6
meal,0.4888888888888889,0.5111111111111111
shining,0.20689655172413793,0.7931034482758621
fillâd,0.45454545454545453,0.5454545454545454
seeks,0.3157894736842105,0.6842105263157895
hundred,0.36666666666666664,0.6333333333333333
pourâd,0.4090909090909091,0.5909090909090909
erected,0.36363636363636365,0.6363636363636364
wealth,0.2903225806451613,0.7096774193548387
sent,0.3539518900343643,0.6460481099656358
âmy,0.2962962962962963,0.7037037037037037
jovan,0.26666666666666666,0.7333333333333333
equippâd,0.3448275862068966,0.6551724137931034
presents,0.11764705882352941,0.8823529411764706
travellâd,0.05555555555555555,0.9444444444444444
motherâs,0.37209302325581395,0.627906976744186
it.â,0.5714285714285714,0.42857142857142855
ope,0.34782608695652173,0.6521739130434783
hassan,0.5454545454545454,0.45454545454545453
snow,0.2916666666666667,0.7083333333333334
misery,0.63,0.37
gloomy,0.6666666666666666,0.3333333333333333
window,0.4563106796116505,0.5436893203883495
daughters,0.5531914893617021,0.44680851063829785
hassanâs,0.5833333333333334,0.4166666666666667
pocket,0.5714285714285714,0.42857142857142855
nursling,0.3157894736842105,0.6842105263157895
consort,0.4117647058823529,0.5882352941176471
dmitar,0.38095238095238093,0.6190476190476191
bogdan,0.4838709677419355,0.5161290322580645
kill,0.7346938775510204,0.2653061224489796
poison,0.7307692307692307,0.2692307692307692
refuse,0.625,0.375
âi,0.631578947368421,0.3684210526315789
cuckoo,0.631578947368421,0.3684210526315789
fingers,0.46511627906976744,0.5348837209302325
unhappy,0.5945945945945946,0.40540540540540543
husbandâs,0.52,0.48
â,0.43333333333333335,0.5666666666666667
chance,0.4461538461538462,0.5538461538461539
speedily,0.6,0.4
pinions,0.14285714285714285,0.8571428571428571
build,0.23076923076923078,0.7692307692307693
goiko,0.41935483870967744,0.5806451612903226
workmen,0.3684210526315789,0.631578947368421
wallâs,0.35135135135135137,0.6486486486486487
vukashin,0.5666666666666667,0.43333333333333335
stojan,0.27586206896551724,0.7241379310344828
immured,0.11764705882352941,0.8823529411764706
foundations,0.35135135135135137,0.6486486486486487
erect,0.65,0.35
buy,0.45901639344262296,0.5409836065573771
bojana,0.34782608695652173,0.6521739130434783
straight,0.3181818181818182,0.6818181818181818
rado,0.45588235294117646,0.5441176470588235
immure,0.35,0.65
meadows,0.391304347826087,0.6086956521739131
wouldâst,0.35294117647058826,0.6470588235294118
slave,0.5,0.5
plaints,0.5555555555555556,0.4444444444444444
neimar,0.5,0.5
voiceless,0.5,0.5
jovo,0.42857142857142855,0.5714285714285714
thither,0.36363636363636365,0.6363636363636364
flew,0.2631578947368421,0.7368421052631579
swallow,0.3888888888888889,0.6111111111111112
marble,0.41025641025641024,0.5897435897435898
âfor,0.2777777777777778,0.7222222222222222
stephan,0.41935483870967744,0.5806451612903226
broke,0.6446280991735537,0.35537190082644626
moorish,0.6212121212121212,0.3787878787878788
marko,0.3631578947368421,0.6368421052631579
refresh,0.7272727272727273,0.2727272727272727
sharaz,0.41975308641975306,0.5802469135802469
moors,0.7272727272727273,0.2727272727272727
club,0.5,0.5
smote,0.7647058823529411,0.23529411764705882
palace,0.3333333333333333,0.6666666666666666
dungeon,0.5853658536585366,0.4146341463414634
marko.â,0.2857142857142857,0.7142857142857143
visir,0.3793103448275862,0.6206896551724138
mounted,0.29411764705882354,0.7058823529411765
bird,0.4864864864864865,0.5135135135135135
ât,0.3137254901960784,0.6862745098039216
markoâs,0.5454545454545454,0.45454545454545453
misfortune,0.4268292682926829,0.573170731707317
tells,0.46808510638297873,0.5319148936170213
get,0.29285714285714287,0.7071428571428572
purse,0.19148936170212766,0.8085106382978723
fir-trees,0.17391304347826086,0.8260869565217391
coverâd,0.25,0.75
moslemâs,0.5333333333333333,0.4666666666666667
scatterâd,0.2857142857142857,0.7142857142857143
âhe,0.37037037037037035,0.6296296296296297
âneath,0.2972972972972973,0.7027027027027027
public,0.1838006230529595,0.8161993769470405
vaso,0.2777777777777778,0.7222222222222222
iguman,0.1875,0.8125
vilindari,0.18181818181818182,0.8181818181818182
oceanâs,0.10526315789473684,0.8947368421052632
âfar,0.38461538461538464,0.6153846153846154
restore,0.36538461538461536,0.6346153846153846
thereâs,0.631578947368421,0.3684210526315789
beautyâs,0.3157894736842105,0.6842105263157895
âiâll,0.3023255813953488,0.6976744186046512
visit,0.28135593220338984,0.7186440677966102
saddled,0.4090909090909091,0.5909090909090909
theeânot,0.4090909090909091,0.5909090909090909
theeâanother,0.4090909090909091,0.5909090909090909
saidâthine,0.4090909090909091,0.5909090909090909
treacherous,0.4222222222222222,0.5777777777777777
dreamy.â,0.4090909090909091,0.5909090909090909
imprecations,0.4,0.6
hair,0.32407407407407407,0.6759259259259259
maple,0.16666666666666666,0.8333333333333334
descends,0.2,0.8
127a,0.14285714285714285,0.8571428571428571
âwhat,0.28,0.72
nay,0.630057803468208,0.3699421965317919
deer,0.7,0.3
thinking,0.375,0.625
ripples,0.18181818181818182,0.8181818181818182
mead,0.18181818181818182,0.8181818181818182
smilingly,0.18181818181818182,0.8181818181818182
apple,0.03333333333333333,0.9666666666666667
quarrel,0.49056603773584906,0.5094339622641509
poisonous,0.5625,0.4375
waked,0.05263157894736842,0.9473684210526315
âtwould,0.20689655172413793,0.7931034482758621
foolish,0.4358974358974359,0.5641025641025641
rashly,0.23076923076923078,0.7692307692307693
heartâs,0.23809523809523808,0.7619047619047619
sheaves,0.3142857142857143,0.6857142857142857
flocks,0.3333333333333333,0.6666666666666666
sailor,0.36363636363636365,0.6363636363636364
spice-ship,0.36363636363636365,0.6363636363636364
thoughtless,0.42105263157894735,0.5789473684210527
travels,0.125,0.875
bosilka,0.04,0.96
maiden.â,0.0,1.0
marry,0.14285714285714285,0.8571428571428571
osman,0.23809523809523808,0.7619047619047619
stately,0.35294117647058826,0.6470588235294118
state,0.3525641025641026,0.6474358974358975
ballad,0.13636363636363635,0.8636363636363636
moscow,0.2222222222222222,0.7777777777777778
goethe,0.16666666666666666,0.8333333333333334
united,0.1485148514851485,0.8514851485148515
states,0.14965986394557823,0.8503401360544217
copyright,0.23529411764705882,0.7647058823529411
distributing,0.3,0.7
electronic,0.30327868852459017,0.6967213114754098
trademark,0.3181818181818182,0.6818181818181818
copies,0.4232558139534884,0.5767441860465117
distribution,0.20081967213114754,0.7991803278688525
agree,0.2911764705882353,0.7088235294117647
agreement,0.25103734439834025,0.7489626556016598
fee,0.5372549019607843,0.4627450980392157
access,0.5037593984962406,0.49624060150375937
paragraph,0.46494464944649444,0.5350553505535055
archive,0.14705882352941177,0.8529411764705882
fees,0.2681564245810056,0.7318435754189944
owner,0.36554621848739494,0.634453781512605
information,0.11013215859030837,0.8898678414096917
donations,0.10227272727272728,0.8977272727272727
replacement,0.4642857142857143,0.5357142857142857
acadia,0.3048780487804878,0.6951219512195121
english,0.42738589211618255,0.5726141078838174
produced,0.34375,0.65625
https,0.0625,0.9375
neither,0.44554455445544555,0.5544554455445545
confusion,0.6049382716049383,0.3950617283950617
boston,0.32,0.68
office,0.3220338983050847,0.6779661016949152
twenty,0.3173076923076923,0.6826923076923077
act,0.3874538745387454,0.6125461254612546
encouragement,0.21212121212121213,0.7878787878787878
times,0.34173669467787116,0.6582633053221288
verge,0.44,0.56
sail,0.45098039215686275,0.5490196078431373
deck,0.72,0.28
