,negative,positive
âibn-i-dhiâbâ,0.2631578947368421,0.7368421052631579
quotes,0.2631578947368421,0.7368421052631579
denominations,0.2368421052631579,0.7631578947368421
humanitarian,0.1285714285714286,0.8714285714285713
despot,0.5,0.5
enjoy,0.27419354838709675,0.7258064516129032
sunshine,0.26,0.74
repudiators,0.4166666666666667,0.5833333333333334
contracted,0.5384615384615384,0.4615384615384615
complications,0.4222222222222222,0.5777777777777778
being.â,0.15909090909090906,0.8409090909090908
tomb,0.29591836734693877,0.7040816326530612
cairo,0.22950819672131148,0.7704918032786886
enunciated,0.047619047619047616,0.9523809523809523
valor,0.12,0.8800000000000001
incorruptible,0.06666666666666667,0.9333333333333332
traced,0.07462686567164178,0.9253731343283582
richly,0.29310344827586204,0.7068965517241379
actively,0.38095238095238093,0.6190476190476191
awful,0.48148148148148145,0.5185185185185185
deposed,0.5555555555555556,0.4444444444444445
assassinated,0.6111111111111112,0.38888888888888884
1914â18,0.40625,0.5937499999999999
republic,0.35294117647058826,0.6470588235294118
strangle,0.4117647058823529,0.5882352941176471
jubilee,0.5,0.5
holland,0.5172413793103449,0.48275862068965514
constitution,0.36633663366336633,0.6336633663366336
mexico,0.21495327102803738,0.7850467289719627
ferdinand,0.27027027027027023,0.7297297297297297
precarious,0.3928571428571429,0.6071428571428572
assassin,0.5833333333333334,0.4166666666666667
nicholas,0.3225806451612903,0.6774193548387097
disendowed,0.40740740740740744,0.5925925925925926
rome,0.3981481481481481,0.6018518518518519
italy,0.46956521739130436,0.5304347826086956
monarchies,0.7222222222222222,0.2777777777777778
portuguese,0.48648648648648646,0.5135135135135135
spanish,0.5454545454545454,0.45454545454545453
chinese,0.3606557377049181,0.639344262295082
norway,0.3658536585365854,0.6341463414634148
greece,0.29310344827586204,0.7068965517241379
yugoslavia,0.2358490566037736,0.7641509433962264
albania,0.2833333333333333,0.7166666666666667
denmark,0.34210526315789475,0.6578947368421053
bulgaria,0.28260869565217395,0.717391304347826
rumania,0.2424242424242424,0.7575757575757576
thrones,0.7,0.3
arraignment,0.48979591836734687,0.5102040816326531
anomalous,0.2777777777777778,0.7222222222222222
shattered,0.4117647058823529,0.5882352941176471
disuse,0.3529411764705882,0.6470588235294118
latin,0.1810344827586207,0.8189655172413793
alphabet,0.2777777777777778,0.7222222222222222
âdome,0.2777777777777778,0.7222222222222222
provincial,0.2777777777777778,0.7222222222222222
jewel,0.2631578947368421,0.7368421052631579
sophia,0.2777777777777778,0.7222222222222222
museumâa,0.2777777777777778,0.7222222222222222
degradations,0.2777777777777778,0.7222222222222222
solomon,0.2777777777777778,0.7222222222222222
holies,0.2777777777777778,0.7222222222222222
sphere,0.375,0.625
rock,0.3333333333333333,0.6666666666666666
traditional,0.2916666666666667,0.7083333333333334
plays,0.15555555555555556,0.8444444444444444
curtailed,0.4166666666666667,0.5833333333333334
equality,0.303921568627451,0.696078431372549
anti-clericalism,0.47619047619047616,0.5238095238095238
catholic,0.4761904761904762,0.5238095238095238
communist,0.47619047619047616,0.5238095238095238
greek,0.32653061224489793,0.6734693877551019
disestablishment,0.47619047619047616,0.5238095238095238
disendowment,0.47619047619047616,0.5238095238095238
austro-hungarian,0.47619047619047616,0.5238095238095238
monarchy,0.631578947368421,0.3684210526315789
spain,0.3448275862068966,0.6551724137931034
engulfing,0.47619047619047616,0.5238095238095238
anglican,0.36,0.64
presbyterian,0.4347826086956522,0.5652173913043479
missions,0.43333333333333335,0.5666666666666667
non-christian,0.5,0.5
paganism,0.47619047619047616,0.5238095238095238
assailing,0.47619047619047616,0.5238095238095238
citadels,0.47619047619047616,0.5238095238095238
lutheran,0.47619047619047616,0.5238095238095238
balkans,0.47619047619047616,0.5238095238095238
baltic,0.47619047619047616,0.5238095238095238
scandinavian,0.4347826086956522,0.5652173913043479
statesâthese,0.47619047619047616,0.5238095238095238
âruleth,0.4583333333333333,0.5416666666666666
âwhatsoever,0.4583333333333333,0.5416666666666666
clear.â,0.4583333333333333,0.5416666666666666
disrespect,0.4583333333333333,0.5416666666666666
rituals,0.42857142857142855,0.5714285714285714
inroads,0.4583333333333333,0.5416666666666666
nationalism,0.4583333333333333,0.5416666666666666
encroachments,0.4583333333333333,0.5416666666666666
regardedâall,0.4583333333333333,0.5416666666666666
terse,0.42857142857142855,0.5714285714285714
âpower,0.42857142857142855,0.5714285714285714
ecclesiastics.â,0.42857142857142855,0.5714285714285714
âunto,0.42857142857142855,0.5714285714285714
impotence.â,0.42857142857142855,0.5714285714285714
nevertheless,0.42857142857142855,0.5714285714285714
aggressor.â,0.42857142857142855,0.5714285714285714
divines.â,0.42857142857142855,0.5714285714285714
ârose,0.42857142857142855,0.5714285714285714
sapped,0.42857142857142855,0.5714285714285714
âcommitted,0.42857142857142855,0.5714285714285714
âbecause,0.42857142857142855,0.5714285714285714
hauled,0.42857142857142855,0.5714285714285714
subverted.â,0.42857142857142855,0.5714285714285714
waged,0.42857142857142855,0.5714285714285714
wreak,0.42857142857142855,0.5714285714285714
torment.â,0.42857142857142855,0.5714285714285714
individually,0.42857142857142855,0.5714285714285714
striven,0.3658536585365854,0.6341463414634148
suspicions,0.4696969696969697,0.5303030303030303
nice,0.22222222222222227,0.7777777777777778
jalã¡luâd-dawlih,0.24731182795698922,0.7526881720430108
scheming,0.6153846153846154,0.3846153846153846
deported,0.65,0.35
telegraphically,0.25,0.75
funeral,0.5454545454545454,0.45454545454545453
interred,0.4857142857142857,0.5142857142857143
repentance,0.3529411764705882,0.6470588235294118
workings,0.3157894736842105,0.6842105263157895
shamelessly,0.34615384615384615,0.6538461538461539
signalize,0.20512820512820512,0.7948717948717948
indispensable,0.3793103448275862,0.6206896551724137
like.â,0.11764705882352942,0.8823529411764706
covenant.â,0.11764705882352942,0.8823529411764706
âsure,0.11764705882352942,0.8823529411764706
handleâ,0.11764705882352942,0.8823529411764706
testament.â,0.11764705882352942,0.8823529411764706
limitless,0.11764705882352942,0.8823529411764706
ocean.â,0.11764705882352942,0.8823529411764706
all-glorified,0.11764705882352942,0.8823529411764706
shade,0.11764705882352942,0.8823529411764706
anã­sã¡,0.11764705882352942,0.8823529411764706
educator,0.15789473684210525,0.8421052631578947
spirits,0.15789473684210525,0.8421052631578947
âconclusive,0.15789473684210525,0.8421052631578947
âmagnet,0.15789473684210525,0.8421052631578947
âupraised,0.15789473684210525,0.8421052631578947
âirrefutable,0.15789473684210525,0.8421052631578947
all-mighty,0.15789473684210525,0.8421052631578947
witnessedâ,0.15789473684210525,0.8421052631578947
cycle.â,0.15789473684210525,0.8421052631578947
testamentâ,0.15789473684210525,0.8421052631578947
anã­sã¡â,0.15789473684210525,0.8421052631578947
âark,0.15789473684210525,0.8421052631578947
salvationâ,0.15789473684210525,0.8421052631578947
cord,0.4222222222222222,0.5777777777777778
buttresses,0.15789473684210525,0.8421052631578947
delineator,0.15789473684210525,0.8421052631578947
âexcellent,0.12195121951219513,0.878048780487805
heritageâ,0.12195121951219513,0.878048780487805
âheirsâ,0.13513513513513511,0.8648648648648649
âpeoples,0.1875,0.8125
âelevateâ,0.13513513513513511,0.8648648648648649
âstationâ,0.13513513513513511,0.8648648648648649
pastâ,0.13513513513513511,0.8648648648648649
daysprings,0.13513513513513511,0.8648648648648649
domain,0.078125,0.921875
forbids,0.13513513513513511,0.8648648648648649
strife,0.19565217391304346,0.8043478260869564
âadorned,0.13513513513513511,0.8648648648648649
aghsã¡n,0.13414634146341467,0.8658536585365854
âmighty,0.13513513513513511,0.8648648648648649
afnã¡n,0.20370370370370372,0.7962962962962962
âturn,0.13513513513513511,0.8648648648648649
branched,0.14285714285714285,0.8571428571428571
pre-existent,0.13513513513513511,0.8648648648648649
âgreater,0.13513513513513511,0.8648648648648649
branchâ,0.13513513513513511,0.8648648648648649
denies,0.13513513513513511,0.8648648648648649
âany,0.13513513513513511,0.8648648648648649
othersâ,0.13513513513513511,0.8648648648648649
seemlyâ,0.13513513513513511,0.8648648648648649
âexaltâ,0.13513513513513511,0.8648648648648649
discordâ,0.13513513513513511,0.8648648648648649
concludes,0.16129032258064516,0.8387096774193549
exhortation,0.13513513513513511,0.8648648648648649
âserve,0.13513513513513511,0.8648648648648649
âbetterment,0.13513513513513511,0.8648648648648649
surprise,0.14130434782608695,0.858695652173913
fleetingly,0.13513513513513511,0.8648648648648649
boy,0.4691358024691358,0.5308641975308642
promoting,0.07042253521126761,0.9295774647887324
galilee,0.125,0.8750000000000001
exemplar,0.0,1.0
deprive,0.2,0.8
whosoever,0.05555555555555556,0.9444444444444444
sweareth,0.3157894736842105,0.6842105263157895
fealty,0.3157894736842105,0.6842105263157895
enemy.â,0.3157894736842105,0.6842105263157895
abundance,0.3157894736842105,0.6842105263157895
himselfâa,0.3157894736842105,0.6842105263157895
empower,0.3157894736842105,0.6842105263157895
extraordinary,0.31818181818181823,0.6818181818181819
amplify,0.3157894736842105,0.6842105263157895
beat,0.3157894736842105,0.6842105263157895
obstruct,0.3157894736842105,0.6842105263157895
fortify,0.17948717948717946,0.8205128205128205
sinews,0.1142857142857143,0.8857142857142858
price,0.3666666666666667,0.6333333333333333
executive,0.0,1.0
architect,0.14150943396226415,0.8584905660377359
alert,0.21621621621621623,0.7837837837837838
blazon,0.045454545454545456,0.9545454545454545
abundantly,0.09333333333333332,0.9066666666666666
asia,0.058823529411764705,0.9411764705882353
african,0.3,0.7
plant,0.23809523809523808,0.7619047619047619
portion,0.05,0.95
solidity,0.3333333333333333,0.6666666666666666
muá¸¥ammad-âalã­âs,0.48888888888888893,0.5111111111111111
badã­âuâllã¡h,0.49090909090909096,0.509090909090909
kinsman,0.38235294117647056,0.6176470588235293
majdiâd-dã­n,0.3181818181818181,0.6818181818181818
deceased,0.4054054054054054,0.5945945945945946
covenant-breakers,0.3766233766233766,0.6233766233766234
henchmen,0.4583333333333333,0.5416666666666666
seduced,0.3125,0.6875
jointly,0.21428571428571425,0.7857142857142857
unbeliever,0.35,0.65
communications,0.34104046242774566,0.6589595375722543
inaugurate,0.31428571428571433,0.6857142857142857
fostered,0.35,0.65
excommunication,0.36363636363636365,0.6363636363636365
advancement,0.16923076923076924,0.8307692307692308
invitations,0.2285714285714286,0.7714285714285715
guarantee,0.25,0.75
outlive,0.64,0.36
containing,0.4098360655737705,0.5901639344262296
simple,0.11111111111111112,0.888888888888889
shuâã¡âuâllã¡h,0.32142857142857145,0.6785714285714286
seest,0.631578947368421,0.3684210526315789
breakers,0.3076923076923077,0.6923076923076923
homeland,0.20689655172413793,0.793103448275862
expounding,0.20289855072463767,0.7971014492753623
consolidating,0.2,0.8
occident,0.21621621621621623,0.7837837837837838
conceal,0.43749999999999994,0.5625
âcrush,0.22580645161290325,0.7741935483870969
oppressorâ,0.22580645161290325,0.7741935483870969
commandmentsâ,0.22580645161290325,0.7741935483870969
assemble.â,0.18181818181818182,0.8181818181818181
âgiveth,0.18181818181818182,0.8181818181818181
âmay,0.13636363636363638,0.8636363636363636
enterprise,0.13815789473684212,0.861842105263158
islands,0.0558659217877095,0.9441340782122905
pacific,0.12941176470588237,0.8705882352941177
securely,0.0,1.0
greatness.â,0.0,1.0
returning,0.24675324675324675,0.7532467532467533
edifice,0.20134228187919462,0.7986577181208053
pioneers,0.163265306122449,0.8367346938775511
administrators,0.09090909090909091,0.9090909090909091
edifices,0.36111111111111116,0.638888888888889
chicago,0.11675126903553298,0.883248730964467
implanted,0.09090909090909091,0.9090909090909091
h.,0.19607843137254904,0.803921568627451
missionary,0.18918918918918917,0.8108108108108107
operations,0.3170731707317074,0.6829268292682927
george,0.16129032258064516,0.8387096774193549
parliament,0.05063291139240506,0.9493670886075949
february,0.20138888888888887,0.798611111111111
1894,0.13043478260869565,0.8695652173913044
syrian,0.16666666666666666,0.8333333333333333
khayruâllã¡h,0.14893617021276595,0.851063829787234
systematically,0.13043478260869565,0.8695652173913044
thornton,0.19277108433734938,0.8072289156626505
chase,0.19277108433734938,0.8072289156626505
steadfast,0.2875,0.7125
getsinger,0.20192307692307693,0.7980769230769231
howard,0.13043478260869565,0.8695652173913044
arthur,0.328125,0.6718749999999999
d.,0.2105263157894737,0.7894736842105263
lillian,0.32,0.6799999999999999
kappes,0.32,0.6799999999999999
1898,0.04166666666666667,0.9583333333333333
california,0.13636363636363638,0.8636363636363636
miss,0.19565217391304346,0.8043478260869564
heralds,0.14705882352941177,0.8529411764705882
dry,0.46808510638297873,0.5319148936170213
butler,0.18749999999999997,0.8125
negro,0.15094339622641512,0.8490566037735849
transported,0.31428571428571433,0.6857142857142857
undeflected,0.2222222222222222,0.7777777777777778
1899,0.3023255813953489,0.6976744186046512
working,0.196969696969697,0.8030303030303031
collaboration,0.25,0.75
fellow-seceders,0.22727272727272727,0.7727272727272726
nourished,0.22727272727272727,0.7727272727272726
invigorated,0.22727272727272727,0.7727272727272726
enterprises,0.23809523809523808,0.7619047619047619
thomas,0.12820512820512822,0.8717948717948718
pioneer,0.20689655172413793,0.793103448275862
consolidate,0.15789473684210525,0.8421052631578947
canadian,0.25,0.75
montreal,0.1875,0.8125
isles,0.0379746835443038,0.9620253164556962
publications,0.21428571428571427,0.7857142857142856
forming,0.28125000000000006,0.71875
council,0.2681564245810056,0.7318435754189945
publishing,0.10465116279069768,0.8953488372093024
disseminating,0.19444444444444445,0.8055555555555556
âbahã¡âã­,0.08,0.9199999999999999
magazine,0.27272727272727276,0.7272727272727273
pamphlets,0.0923076923076923,0.9076923076923078
energetically,0.5294117647058824,0.47058823529411764
articles,0.07575757575757576,0.9242424242424242
washington,0.15584415584415584,0.8441558441558441
boston,0.1875,0.8125
san,0.1340782122905028,0.8659217877094972
francisco,0.12643678160919541,0.8735632183908046
minneapolis,0.325,0.675
hawaiian,0.07142857142857142,0.9285714285714285
japan,0.247787610619469,0.7522123893805309
poona,0.0,1.0
lahore,0.0,1.0
calcutta,0.0,1.0
rangoon,0.0,1.0
sydney,0.23076923076923075,0.7692307692307692
acre,0.125,0.875
maine,0.21568627450980396,0.7843137254901962
contribution,0.25925925925925924,0.7407407407407407
initiation,0.13559322033898308,0.864406779661017
november,0.14285714285714285,0.8571428571428571
1907,0.04,0.96
convened,0.16,0.8400000000000001
lots,0.07407407407407407,0.9259259259259258
michigan,0.1607142857142857,0.8392857142857142
1909,0.175,0.825
convention,0.1037037037037037,0.8962962962962963
delegates,0.05555555555555556,0.9444444444444444
corporation,0.038461538461538464,0.9615384615384615
illinois,0.09259259259259259,0.9074074074074074
canada,0.13414634146341467,0.8658536585365854
preponderating,0.11111111111111112,0.888888888888889
ornamentation,0.19444444444444448,0.8055555555555556
accomplishments,0.16,0.8400000000000001
misrepresentations,0.46511627906976744,0.5348837209302325
rã©gime,0.4626865671641791,0.5373134328358209
celebration,0.13043478260869565,0.8695652173913044
investigations,0.4,0.6
deportation,0.6956521739130436,0.30434782608695654
protestant,0.2619047619047619,0.7380952380952381
prosecution,0.12500000000000003,0.875
suspend,0.4545454545454546,0.5454545454545455
forbid,0.37499999999999994,0.625
varied,0.14285714285714285,0.8571428571428571
disturbances,0.21568627450980396,0.7843137254901962
dedication,0.13157894736842105,0.868421052631579
talks,0.0,1.0
authoritatively,0.05263157894736842,0.9473684210526315
educational,0.2191780821917808,0.7808219178082191
distribute,0.42424242424242425,0.5757575757575758
italian,0.3846153846153846,0.6153846153846154
anxiety,0.4857142857142857,0.5142857142857143
planting,0.2777777777777778,0.7222222222222222
ship,0.3970588235294118,0.6029411764705882
offering,0.3380281690140845,0.6619718309859155
breaking,0.4,0.6000000000000001
localities,0.5,0.5
long-drawn,0.4390243902439025,0.5609756097560976
negotiations,0.38372093023255816,0.6162790697674418
interminable,0.42424242424242425,0.5757575757575758
assurances,0.44000000000000006,0.5599999999999999
delays,0.4285714285714286,0.5714285714285715
inability,0.40740740740740744,0.5925925925925926
obstacles,0.4,0.6
plot,0.44000000000000006,0.5599999999999999
vault,0.3548387096774194,0.6451612903225806
waving,0.125,0.8750000000000001
sobbing,0.22916666666666666,0.7708333333333333
cablegram,0.33333333333333337,0.6666666666666667
sacredness,0.25,0.75
nestling,0.21874999999999997,0.78125
overshadowing,0.32,0.6799999999999999
foregathered,0.11111111111111112,0.888888888888889
extensive,0.17142857142857143,0.8285714285714285
resting-places,0.25,0.7500000000000001
propelling,0.32727272727272727,0.6727272727272727
reverently,0.28846153846153844,0.7115384615384616
correctly,0.2631578947368421,0.7368421052631579
circumscribe,0.39999999999999997,0.6
pulpit,0.2631578947368421,0.7368421052631579
platform,0.275,0.725
1912,0.0392156862745098,0.9607843137254901
englewood,0.10526315789473685,0.8947368421052632
jersey,0.09259259259259259,0.9074074074074074
dublin,0.20454545454545453,0.7954545454545454
edinburgh,0.25,0.75
ismã¡âã­lã­yyih,0.4444444444444444,0.5555555555555556
audiences,0.21978021978021978,0.7802197802197802
harmony,0.2318840579710145,0.7681159420289855
soar,0.19999999999999998,0.7999999999999999
compulsory,0.2692307692307693,0.7307692307692308
auxiliary,0.13043478260869565,0.8695652173913044
extremes,0.2692307692307693,0.7307692307692308
tribunal,0.295774647887324,0.7042253521126761
adjudication,0.2692307692307693,0.7307692307692308
bulwark,0.2692307692307693,0.7307692307692308
mankindâthese,0.2692307692307693,0.7307692307692308
polity,0.2692307692307693,0.7307692307692308
sights,0.34375,0.65625
curiosities,0.34375,0.65625
habitually,0.34375,0.65625
expending,0.34375,0.65625
ounce,0.3333333333333333,0.6666666666666666
championship,0.34375,0.65625
underprivileged,0.34375,0.65625
sectarianism,0.34375,0.65625
frankness,0.34375,0.65625
synagogues,0.34375,0.65625
materialists,0.3333333333333333,0.6666666666666666
atheists,0.34375,0.65625
agnostics,0.26829268292682934,0.7317073170731708
sanctuaries,0.42000000000000004,0.58
spontaneity,0.34375,0.65625
genuineness,0.34375,0.65625
casually,0.34375,0.65625
parks,0.32,0.6799999999999999
squares,0.34375,0.65625
receptions,0.34375,0.65625
banquets,0.34375,0.65625
slums,0.26666666666666666,0.7333333333333333
mansions,0.34375,0.65625
materialism,0.35,0.65
cadogan,0.23913043478260873,0.7608695652173914
hostess,0.13793103448275862,0.8620689655172414
theosophists,0.037037037037037035,0.9629629629629629
journalists,0.14893617021276595,0.851063829787234
artists,0.06896551724137931,0.9310344827586207
pastor,0.05263157894736842,0.9473684210526315
reverend,0.1643835616438356,0.8356164383561644
r.,0.1686746987951807,0.8313253012048193
campbell,0.19565217391304346,0.8043478260869564
archdeacon,0.1884057971014493,0.8115942028985508
wilberforce,0.17708333333333334,0.8229166666666667
chair,0.35714285714285715,0.6428571428571429
knelt,0.21052631578947367,0.7894736842105263
mayor,0.1935483870967742,0.8064516129032258
theosophical,0.1016949152542373,0.8983050847457628
deputation,0.11538461538461539,0.8846153846153847
lecture,0.13043478260869565,0.8695652173913044
auspices,0.2173913043478261,0.782608695652174
noblemen,0.125,0.8750000000000001
ex-ministers,0.09375,0.90625
hall,0.20212765957446807,0.7978723404255319
passmore,0.17142857142857143,0.8285714285714285
edwardsâ,0.17142857142857143,0.8285714285714285
tavistock,0.17142857142857143,0.8285714285714285
michael,0.16883116883116883,0.8311688311688312
sadler,0.17142857142857143,0.8285714285714285
vannersâ,0.17142857142857143,0.8285714285714285
byfleet,0.17142857142857143,0.8285714285714285
headmaster,0.17142857142857143,0.8285714285714285
boysâ,0.14285714285714288,0.8571428571428572
vice-chancellor,0.17142857142857143,0.8285714285714285
university,0.0438908659549229,0.956109134045077
london.â,0.17142857142857143,0.8285714285714285
ragged,0.17142857142857143,0.8285714285714285
happy,0.14492753623188406,0.855072463768116
sixpence,0.17142857142857143,0.8285714285714285
box,0.17142857142857143,0.8285714285714285
invalid,0.17142857142857143,0.8285714285714285
discussing,0.17142857142857143,0.8285714285714285
bill,0.17142857142857143,0.8285714285714285
submarines,0.17142857142857143,0.8285714285714285
wireless,0.17142857142857143,0.8285714285714285
telegraphy,0.17142857142857143,0.8285714285714285
entering.â,0.17142857142857143,0.8285714285714285
scotland,0.17142857142857143,0.8285714285714285
rhonddha,0.17142857142857143,0.8285714285714285
williams,0.17142857142857143,0.8285714285714285
roland,0.17142857142857143,0.8285714285714285
corbet,0.17142857142857143,0.8285714285714285
lamington,0.19626168224299068,0.8037383177570093
richard,0.17142857142857143,0.8285714285714285
stapley,0.17142857142857143,0.8285714285714285
ameer,0.17142857142857143,0.8285714285714285
ali,0.17142857142857143,0.8285714285714285
maharaja,0.17142857142857143,0.8285714285714285
jalawar,0.17142857142857143,0.8285714285714285
dinner,0.17142857142857143,0.8285714285714285
rajputana,0.17142857142857143,0.8285714285714285
ranee,0.17142857142857143,0.8285714285714285
sarawak,0.17142857142857143,0.8285714285714285
princess,0.16666666666666669,0.8333333333333334
karadja,0.17142857142857143,0.8285714285714285
baroness,0.17142857142857143,0.8285714285714285
barnekov,0.17142857142857143,0.8285714285714285
wemyss,0.17142857142857143,0.8285714285714285
glencomer,0.17142857142857143,0.8285714285714285
agnew,0.17142857142857143,0.8285714285714285
constance,0.17142857142857143,0.8285714285714285
maud,0.17142857142857143,0.8285714285714285
patrick,0.17142857142857143,0.8285714285714285
geddes,0.17142857142857143,0.8285714285714285
albert,0.14285714285714285,0.8571428571428571
dawson,0.3486005089058524,0.6513994910941476
editor,0.2794117647058823,0.7205882352941176
graham,0.1627906976744186,0.8372093023255814
pole,0.17142857142857143,0.8285714285714285
annie,0.17142857142857143,0.8285714285714285
besant,0.17142857142857143,0.8285714285714285
pankhurst,0.17142857142857143,0.8285714285714285
blended,0.17073170731707318,0.8292682926829269
viscount,0.15584415584415584,0.8441558441558441
japanese,0.1267605633802817,0.8732394366197183
esperantists,0.06060606060606061,0.9393939393939393
ill-health,0.2608695652173913,0.7391304347826088
professor,0.02631578947368421,0.9736842105263158
grateful,0.2647058823529412,0.7352941176470589
arminius,0.04,0.96
vambery,0.03571428571428571,0.9642857142857143
entailed,0.3529411764705882,0.6470588235294118
fill,0.3137254901960785,0.6862745098039216
vicissitudes,0.47826086956521746,0.5217391304347826
covenantâ,0.15625,0.84375
inglewood,0.19178082191780818,0.8082191780821918
feast,0.24647887323943662,0.7535211267605634
forum,0.15625,0.84375
piscataqua,0.17948717948717946,0.8205128205128205
hemisphere,0.13333333333333333,0.8666666666666667
session,0.2631578947368421,0.7368421052631579
newly-founded,0.15625,0.84375
uniting,0.125,0.875
raceâthese,0.15625,0.84375
cement,0.22000000000000003,0.78
colleges,0.09677419354838711,0.903225806451613
universities,0.07766990291262135,0.9223300970873786
organizations,0.11818181818181818,0.8818181818181817
womenâs,0.05,0.95
clubs,0.12500000000000003,0.875
editorial,0.11363636363636363,0.8863636363636362
lectures,0.0847457627118644,0.9152542372881356
columbia,0.13953488372093023,0.8604651162790699
annual,0.0625,0.9375
synagogue,0.19999999999999998,0.7999999999999999
professors,0.2,0.8
leland,0.17741935483870971,0.8225806451612904
stanford,0.17741935483870971,0.8225806451612904
bowery,0.18518518518518517,0.8148148148148149
highlights,0.09375,0.90625
rabbi,0.10256410256410257,0.8974358974358975
stephen,0.13333333333333333,0.8666666666666667
rabindranath,0.16666666666666666,0.8333333333333334
tagore,0.16666666666666666,0.8333333333333334
franklin,0.20967741935483872,0.7903225806451614
carnegie,0.0,1.0
roosevelt,0.20967741935483872,0.7903225806451614
âbut,0.2333333333333333,0.7666666666666666
wheels,0.393939393939394,0.6060606060606061
rector,0.393939393939394,0.6060606060606061
thames,0.393939393939394,0.6060606060606061
photograph,0.393939393939394,0.6060606060606061
self-destruction,0.393939393939394,0.6060606060606061
girl,0.393939393939394,0.6060606060606061
store,0.393939393939394,0.6060606060606061
dreamâan,0.393939393939394,0.6060606060606061
journal,0.393939393939394,0.6060606060606061
tokyo,0.36363636363636365,0.6363636363636362
spending,0.393939393939394,0.6060606060606061
presenceâ,0.393939393939394,0.6060606060606061
receiving,0.2962962962962963,0.7037037037037037
handkerchief,0.393939393939394,0.6060606060606061
piece,0.2972972972972973,0.7027027027027027
shrivelled,0.393939393939394,0.6060606060606061
appleâthe,0.393939393939394,0.6060606060606061
workman,0.393939393939394,0.6060606060606061
cityâopened,0.393939393939394,0.6060606060606061
untouched,0.393939393939394,0.6060606060606061
presentâthese,0.393939393939394,0.6060606060606061
majestic,0.15625,0.84375
lovingly,0.2195121951219512,0.7804878048780487
churchman,0.2195121951219512,0.7804878048780487
johnâs,0.2195121951219512,0.7804878048780487
aisle,0.1875,0.8125
vestry,0.2195121951219512,0.7804878048780487
hymn,0.2195121951219512,0.7804878048780487
imploring,0.2195121951219512,0.7804878048780487
discoursed,0.2195121951219512,0.7804878048780487
filed,0.2195121951219512,0.7804878048780487
acclamation,0.2195121951219512,0.7804878048780487
pushing,0.2195121951219512,0.7804878048780487
exclaiming,0.2195121951219512,0.7804878048780487
himselfâ,0.2195121951219512,0.7804878048780487
n.,0.2195121951219512,0.7804878048780487
intently,0.21428571428571427,0.7857142857142856
boisterous,0.2195121951219512,0.7804878048780487
awed,0.2195121951219512,0.7804878048780487
gesture,0.2195121951219512,0.7804878048780487
physician,0.2195121951219512,0.7804878048780487
anointed,0.2195121951219512,0.7804878048780487
fragrant,0.2195121951219512,0.7804878048780487
garland,0.2195121951219512,0.7804878048780487
rosebuds,0.2195121951219512,0.7804878048780487
lilies,0.2195121951219512,0.7804878048780487
doorsteps,0.2195121951219512,0.7804878048780487
upraised,0.2195121951219512,0.7804878048780487
unsolicited,0.2222222222222222,0.7777777777777778
curtsy,0.2195121951219512,0.7804878048780487
stooped,0.2195121951219512,0.7804878048780487
tombstone,0.2195121951219512,0.7804878048780487
hastened,0.3,0.7
wokingâsuch,0.2195121951219512,0.7804878048780487
impressiveness,0.17857142857142858,0.8214285714285714
knows,0.2962962962962963,0.7037037037037036
geneva,0.22352941176470587,0.776470588235294
gratitude,0.29357798165137616,0.7064220183486238
australian,0.14285714285714285,0.8571428571428571
evidenced,0.6071428571428572,0.3928571428571429
âalã­-muá¸¥ammad,0.7058823529411765,0.29411764705882354
âvarqã¡â,0.7058823529411765,0.29411764705882354
twelve-year-old,0.7058823529411765,0.29411764705882354
rãºhuâllã¡h,0.7058823529411765,0.29411764705882354
inhumanly,0.7058823529411765,0.29411764705882354
brutal,0.7391304347826088,0.2608695652173913
thrusting,0.7058823529411765,0.29411764705882354
belly,0.6153846153846154,0.3846153846153846
cutting,0.7058823529411765,0.29411764705882354
blunt,0.7058823529411765,0.29411764705882354
extraction,0.42000000000000004,0.58
sixty-five,0.6071428571428572,0.3928571428571429
deviate,0.26829268292682934,0.7317073170731708
hairâs,0.26829268292682934,0.7317073170731708
rudimentary,0.03571428571428571,0.9642857142857143
defective,0.5588235294117647,0.4411764705882353
buildings,0.15384615384615385,0.8461538461538461
architecture,0.18518518518518517,0.8148148148148149
interior,0.16901408450704222,0.8309859154929577
gallery,0.4893617021276596,0.5106382978723405
testifying,0.08,0.9199999999999999
formation,0.12500000000000003,0.875
establishments,0.0,1.0
azhar,0.0,1.0
universityâpremonitory,0.0,1.0
broadcasting,0.0,1.0
nearby,0.0,1.0
enrichment,0.11111111111111112,0.888888888888889
coptic,0.0,1.0
originâthese,0.0,1.0
honolulu,0.24444444444444446,0.7555555555555555
sessions,0.23529411764705882,0.7647058823529411
contract,0.21428571428571425,0.7857142857142857
exterior,0.19999999999999998,0.7999999999999999
entry,0.5609756097560976,0.4390243902439025
retribution,0.5538461538461539,0.4461538461538461
cabinet,0.24675324675324675,0.7532467532467533
âexplain,0.3666666666666667,0.6333333333333333
balfour,0.3666666666666667,0.6333333333333333
receipt,0.2765957446808511,0.7234042553191489
allenby,0.2619047619047619,0.7380952380952381
ânotify,0.3666666666666667,0.6333333333333333
âcrucify,0.3666666666666667,0.6333333333333333
enhancement,0.23913043478260873,0.7608695652173914
conferment,0.11111111111111112,0.888888888888889
knighthood,0.11111111111111112,0.888888888888889
