,negative,positive
publication,0.1917808219178082,0.8082191780821918
scenery,0.2608695652173913,0.7391304347826088
alteration,0.35714285714285715,0.6428571428571428
gregory,0.45454545454545453,0.5454545454545454
alexandrian,0.5,0.5
nominated,0.5263157894736842,0.47368421052631576
modena,0.5789473684210527,0.42105263157894735
balbus,0.3118279569892473,0.6881720430107526
dissertation,0.2641509433962264,0.7358490566037735
commonly,0.43157894736842106,0.5684210526315789
diminished,0.3225806451612903,0.6774193548387096
decemviral,0.45454545454545453,0.5454545454545454
bribery,0.5806451612903226,0.41935483870967744
extortion,0.31999999999999995,0.6799999999999999
hortensius,0.368421052631579,0.6315789473684211
gravity,0.3142857142857143,0.6857142857142857
refinement,0.3548387096774193,0.6451612903225806
convince,0.2962962962962963,0.7037037037037037
solid,0.24705882352941178,0.7529411764705882
fill,0.3636363636363637,0.6363636363636364
animated,0.3157894736842105,0.6842105263157895
persuasion,0.33999999999999997,0.6599999999999999
delivery,0.18181818181818182,0.8181818181818182
eclipsed,0.14814814814814814,0.8518518518518519
defending,0.35714285714285715,0.6428571428571428
accusation,0.5760869565217391,0.42391304347826086
polished,0.25675675675675674,0.7432432432432433
intrusted,0.4918032786885245,0.5081967213114754
approbation,0.22448979591836735,0.7755102040816326
pathetic,0.41573033707865176,0.5842696629213483
gesture,0.2142857142857143,0.7857142857142858
phraseology,0.1891891891891892,0.8108108108108107
teachers,0.1724137931034483,0.8275862068965518
privilege,0.30434782608695654,0.6956521739130435
regularly,0.25,0.75
torn,0.5599999999999999,0.43999999999999995
exclusive,0.2692307692307693,0.7307692307692308
endued,0.3095238095238095,0.6904761904761905
surviving,0.46153846153846156,0.5384615384615384
accumulation,0.3,0.7000000000000001
gradually,0.406015037593985,0.5939849624060151
enactments,0.40625,0.59375
rostrum,0.40540540540540543,0.5945945945945946
brotherâs,0.45333333333333337,0.5466666666666666
charmed,0.31999999999999995,0.6799999999999999
impelled,0.2916666666666667,0.7083333333333334
destiny,0.42000000000000004,0.5800000000000001
municipal,0.48148148148148145,0.5185185185185186
verres,0.46,0.54
excite,0.23076923076923078,0.7692307692307693
systematic,0.25,0.75
audience,0.3068181818181818,0.6931818181818181
judgments,0.33333333333333337,0.6666666666666667
237,0.3448275862068966,0.6551724137931034
fictitious,0.48148148148148145,0.5185185185185186
oratorical,0.3220338983050847,0.6779661016949152
rhetoricians,0.3783783783783784,0.6216216216216216
suited,0.3061224489795918,0.693877551020408
belief,0.2647058823529412,0.7352941176470589
forbade,0.7058823529411764,0.29411764705882354
client,0.45959595959595956,0.5404040404040403
pleading,0.4807692307692307,0.5192307692307692
risen,0.5882352941176471,0.4117647058823529
select,0.22857142857142856,0.7714285714285715
appearances,0.3555555555555555,0.6444444444444444
equity,0.2682926829268293,0.7317073170731707
preferable,0.23529411764705885,0.7647058823529412
sulpicius,0.3950617283950617,0.6049382716049382
hesitation,0.5,0.5
assembly,0.2978723404255319,0.702127659574468
castor,0.5555555555555556,0.4444444444444444
misfortunes,0.4878048780487805,0.5121951219512195
reasoning,0.25925925925925924,0.7407407407407407
imminent,0.42857142857142855,0.5714285714285714
recalled,0.425,0.575
burned,0.4090909090909091,0.5909090909090909
ridicule,0.3333333333333333,0.6666666666666666
quum,0.5714285714285714,0.42857142857142855
recapitulating,0.31250000000000006,0.6875
opponent,0.4912280701754386,0.5087719298245613
roscius,0.47540983606557374,0.5245901639344263
corrupting,0.5263157894736842,0.47368421052631576
procedure,0.23188405797101447,0.7681159420289856
delicacy,0.4022988505747126,0.5977011494252873
precision,0.2647058823529412,0.7352941176470589
darling,0.358695652173913,0.6413043478260869
patrons,0.3913043478260869,0.6086956521739131
listlessly,0.5238095238095238,0.4761904761904762
argued,0.619047619047619,0.38095238095238093
republican,0.44117647058823534,0.5588235294117647
decision,0.25806451612903225,0.7419354838709677
punishments,0.5,0.5
inflicted,0.5,0.5
recognized,0.5454545454545454,0.45454545454545453
severer,0.38461538461538464,0.6153846153846154
legislative,0.4166666666666667,0.5833333333333334
jurisconsults,0.25,0.75
transcribed,0.2127659574468085,0.7872340425531915
discovery,0.2777777777777778,0.7222222222222222
interpreted,0.25,0.75
differed,0.35000000000000003,0.65
decisions,0.34375,0.65625
accessible,0.09375,0.90625
inviolable,0.3333333333333333,0.6666666666666666
dicta,0.2857142857142857,0.7142857142857143
solicit,0.3793103448275862,0.6206896551724138
alterations,0.34375,0.65625
inclination,0.4050632911392405,0.5949367088607594
enlarges,0.13636363636363638,0.8636363636363636
1st,0.31578947368421056,0.6842105263157895
convincing,0.2380952380952381,0.7619047619047619
impeachment,0.36666666666666664,0.6333333333333333
excitement,0.2857142857142857,0.7142857142857143
promote,0.2608695652173913,0.7391304347826086
urbanus,0.31999999999999995,0.6799999999999999
accuser,0.42857142857142855,0.5714285714285714
extortions,0.46153846153846145,0.5384615384615384
argue,0.540983606557377,0.4590163934426229
prosecutions,0.5,0.5
organization,0.4347826086956522,0.5652173913043478
exclamations,0.5714285714285714,0.42857142857142855
âhe,0.3333333333333333,0.6666666666666666
plato.â,0.4,0.6000000000000001
occur,0.2972972972972973,0.7027027027027027
deity,0.25,0.75
revolutions,0.2962962962962963,0.7037037037037037
deliberate,0.21739130434782608,0.7826086956521738
noblest,0.21999999999999997,0.7799999999999999
philippic,0.3928571428571428,0.6071428571428571
crowned,0.21739130434782608,0.7826086956521738
imposing,0.24000000000000005,0.7600000000000001
occupy,0.5641025641025641,0.4358974358974359
beauties,0.3098591549295775,0.6901408450704225
diction,0.32075471698113206,0.6792452830188679
intellectual,0.28205128205128205,0.717948717948718
intelligent,0.31764705882352945,0.6823529411764706
conceptions,0.39999999999999997,0.6
ruined,0.5555555555555556,0.4444444444444444
archias,0.21739130434782608,0.7826086956521738
parricide,0.4,0.6
enlarging,0.3448275862068966,0.6551724137931034
washed,0.43999999999999995,0.5599999999999999
referring,0.25,0.75
injured,0.38095238095238093,0.619047619047619
sicilians,0.5833333333333334,0.4166666666666667
exposes,0.4782608695652174,0.5217391304347826
dolabella,0.3448275862068966,0.6551724137931034
festival,0.3333333333333333,0.6666666666666666
administer,0.5714285714285715,0.4285714285714286
decorum,0.3225806451612903,0.6774193548387096
tullyâs,0.2916666666666667,0.7083333333333334
âwith,0.3620689655172413,0.6379310344827586
subverted,0.3888888888888889,0.611111111111111
fittest,0.27272727272727276,0.7272727272727273
cluentius,0.6808510638297872,0.3191489361702128
suspicious,0.5652173913043478,0.4347826086956522
cluentiusâ,0.6666666666666667,0.33333333333333337
unnatural,0.6000000000000001,0.4
inveighs,0.6521739130434783,0.34782608695652173
blindfold,0.6666666666666667,0.33333333333333337
guiltâwho,0.6666666666666667,0.33333333333333337
creatureâwith,0.6666666666666667,0.33333333333333337
womanâwith,0.6666666666666667,0.33333333333333337
proposition,0.30894308943089427,0.6910569105691057
ambassadors,0.2222222222222222,0.7777777777777778
precisely,0.4074074074074074,0.5925925925925926
superintendence,0.3333333333333333,0.6666666666666666
stoical,0.24324324324324323,0.7567567567567568
raillery,0.38709677419354843,0.6129032258064516
asserted,0.4482758620689655,0.5517241379310345
accomplishments,0.3230769230769231,0.676923076923077
imbibed,0.25,0.75
clodian,0.45000000000000007,0.55
clodia,0.3913043478260869,0.6086956521739131
cã¦lius,0.3333333333333333,0.6666666666666666
vindication,0.15,0.85
regularity,0.16666666666666669,0.8333333333333334
ânot,0.42105263157894735,0.5789473684210527
wakefield,0.425,0.575
argumentative,0.4146341463414634,0.5853658536585366
references,0.3181818181818182,0.6818181818181818
contending,0.45714285714285713,0.5428571428571428
sonorous,0.21739130434782608,0.7826086956521738
ligarius,0.4473684210526316,0.5526315789473684
tubero,0.4705882352941177,0.5294117647058824
compliments,0.3703703703703704,0.6296296296296297
successfully,0.27272727272727276,0.7272727272727273
fortunate,0.32075471698113206,0.6792452830188679
aim,0.2592592592592593,0.7407407407407408
derive,0.3636363636363637,0.6363636363636364
posthumous,0.6,0.39999999999999997
classic,0.27272727272727276,0.7272727272727273
circulation,0.36000000000000004,0.64
patriotic,0.33333333333333337,0.6666666666666667
ascent,0.2,0.8
mai,0.3055555555555555,0.6944444444444445
milan,0.21739130434782608,0.7826086956521738
announces,0.2631578947368421,0.7368421052631579
governmentâof,0.4444444444444444,0.5555555555555556
proscriptorum,0.46153846153846145,0.5384615384615384
liberis,0.45000000000000007,0.55
admitting,0.3584905660377358,0.6415094339622641
otho,0.30434782608695654,0.6956521739130435
editions,0.2807017543859649,0.7192982456140351
tunstall,0.22857142857142856,0.7714285714285715
markland,0.4146341463414634,0.5853658536585366
editor,0.3595505617977528,0.6404494382022472
familiares,0.3461538461538461,0.6538461538461537
objections,0.3023255813953488,0.6976744186046512
tully,0.1935483870967742,0.8064516129032259
gesner,0.43999999999999995,0.5599999999999999
ernesti,0.44117647058823534,0.5588235294117647
schã¼tz,0.31999999999999995,0.6799999999999999
printing,0.2692307692307693,0.7307692307692308
lambinus,0.3333333333333333,0.6666666666666666
declaimer,0.42424242424242425,0.5757575757575757
ciceronian,0.34375,0.65625
wholly,0.36585365853658536,0.6341463414634146
critic,0.4505494505494505,0.5494505494505495
contends,0.14285714285714285,0.8571428571428571
adduces,0.5,0.5
classics,0.22535211267605634,0.7746478873239436
sophist,0.3548387096774193,0.6451612903225806
leipsic,0.10526315789473682,0.8947368421052632
plato,0.13924050632911392,0.860759493670886
encountered,0.27272727272727276,0.7272727272727273
âto,0.32142857142857145,0.6785714285714286
conference,0.27692307692307694,0.7230769230769232
dialogues,0.15,0.85
replies,0.4716981132075472,0.5283018867924528
prosecute,0.3333333333333333,0.6666666666666666
systems,0.16666666666666669,0.8333333333333333
slight,0.368421052631579,0.6315789473684211
sublime,0.3333333333333333,0.6666666666666666
trebatius,0.3684210526315789,0.631578947368421
explanation,0.43478260869565216,0.5652173913043478
rhetorica,0.2592592592592593,0.7407407407407408
subsisted,0.14285714285714285,0.8571428571428571
teacher,0.21212121212121213,0.7878787878787878
disciple,0.22727272727272727,0.7727272727272727
herennium,0.24000000000000005,0.7600000000000001
politian,0.38709677419354843,0.6129032258064516
fifteenth,0.2727272727272727,0.7272727272727273
muretus,0.30434782608695654,0.6956521739130435
metaphysics,0.21052631578947367,0.7894736842105263
portico,0.23333333333333334,0.7666666666666667
academics,0.2777777777777778,0.7222222222222222
socrates,0.2156862745098039,0.7843137254901961
speculations,0.24324324324324323,0.7567567567567568
affirming,0.16666666666666666,0.8333333333333334
arcesilaus,0.15555555555555556,0.8444444444444444
assent,0.16666666666666666,0.8333333333333334
zeno,0.3333333333333333,0.6666666666666666
stoics,0.2962962962962963,0.7037037037037037
platonic,0.25,0.75
sages,0.3928571428571428,0.6071428571428571
panã¦tius,0.32142857142857145,0.6785714285714286
carneades,0.27906976744186046,0.7209302325581396
diogenes,0.28888888888888886,0.711111111111111
disputations,0.2,0.8
disputation,0.21212121212121213,0.7878787878787878
philo,0.16129032258064518,0.8387096774193549
speculation,0.33333333333333337,0.6666666666666667
dramas,0.15789473684210528,0.8421052631578947
fama,0.2592592592592593,0.7407407407407408
scepticism,0.47368421052631576,0.5263157894736842
finibus,0.20512820512820512,0.7948717948717949
vero,0.25,0.75
tantum,0.4800000000000001,0.52
straw,0.2222222222222222,0.7777777777777778
interrogatories,0.38461538461538464,0.6153846153846154
complimentary,0.2857142857142857,0.7142857142857143
chasms,0.42857142857142855,0.5714285714285714
supposes,0.3225806451612903,0.6774193548387096
subjoined,0.4081632653061225,0.5918367346938775
arpinum,0.2857142857142857,0.7142857142857143
fibrenus,0.25806451612903225,0.7419354838709677
kelsall,0.19999999999999998,0.7999999999999999
perusing,0.2631578947368421,0.7368421052631579
editors,0.40540540540540543,0.5945945945945946
transcribers,0.4347826086956522,0.5652173913043478
filelfo,0.14285714285714285,0.8571428571428571
auditor,0.25,0.75
humiliating,0.5217391304347826,0.4782608695652174
perish,0.3793103448275862,0.6206896551724138
soulâs,0.3636363636363636,0.6363636363636364
gloomy,0.5652173913043478,0.43478260869565216
elevation,0.16666666666666666,0.8333333333333334
cleanthes,0.45000000000000007,0.55
conclude,0.22727272727272727,0.7727272727272727
infinity,0.19047619047619047,0.8095238095238095
being.â,0.19047619047619047,0.8095238095238095
weakens,0.19047619047619047,0.8095238095238095
heathen,0.5,0.5
indirectly,0.2692307692307693,0.7307692307692308
pagan,0.4166666666666667,0.5833333333333334
europe,0.22499999999999998,0.775
child.â,0.21052631578947367,0.7894736842105263
454,0.21052631578947367,0.7894736842105263
sonâs,0.36734693877551017,0.6326530612244897
tread,0.19230769230769232,0.8076923076923077
slippery,0.21052631578947367,0.7894736842105263
steeps,0.21052631578947367,0.7894736842105263
power.â,0.21052631578947367,0.7894736842105263
senectute.ââ,0.21052631578947367,0.7894736842105263
dayâwho,0.21052631578947367,0.7894736842105263
angel-like,0.21052631578947367,0.7894736842105263
hast,0.21052631578947367,0.7894736842105263
effulgence,0.21052631578947367,0.7894736842105263
hoary,0.21052631578947367,0.7894736842105263
voiceâ,0.21052631578947367,0.7894736842105263
âlook,0.21052631578947367,0.7894736842105263
faint,0.21052631578947367,0.7894736842105263
notâfaint,0.21052631578947367,0.7894736842105263
rejoiceââ,0.21052631578947367,0.7894736842105263
elysium,0.21052631578947367,0.7894736842105263
455,0.21052631578947367,0.7894736842105263
senectute,0.15999999999999998,0.84
republicã¢,0.24285714285714285,0.7571428571428571
disappeared,0.31578947368421056,0.6842105263157895
somnium,0.22727272727272727,0.7727272727272727
scipionis,0.22727272727272727,0.7727272727272727
papyrus,0.5238095238095238,0.4761904761904762
parchment,0.5357142857142858,0.4642857142857143
palimpsest,0.3939393939393939,0.6060606060606061
statesman,0.52,0.4800000000000001
philus,0.2894736842105263,0.7105263157894737
corruptions,0.4444444444444444,0.5555555555555556
modelled,0.3333333333333333,0.6666666666666666
borrow,0.4146341463414634,0.5853658536585366
revival,0.25,0.75
giustiniani,0.25,0.75
bequeathed,0.35000000000000003,0.65
petrus,0.5,0.5
alcyonius,0.37999999999999995,0.62
exilio,0.3333333333333333,0.6666666666666666
readings,0.4146341463414634,0.5853658536585366
publishing,0.4090909090909091,0.5909090909090909
translations,0.3037974683544304,0.6962025316455696
syllables,0.5862068965517241,0.4137931034482758
transcriptions,0.24000000000000005,0.7600000000000001
copyists,0.375,0.625
mss.,0.35294117647058826,0.6470588235294118
transcription,0.40625,0.59375
convents,0.5,0.5
benedictines,0.2380952380952381,0.7619047619047619
dated,0.46153846153846145,0.5384615384615384
florence,0.2549019607843137,0.7450980392156863
elucidation,0.2903225806451613,0.7096774193548387
monastic,0.14285714285714285,0.8571428571428571
poggio,0.25,0.75
abbã©,0.3076923076923077,0.6923076923076923
ambrosio,0.24000000000000005,0.7600000000000001
niccolo,0.25,0.75
niccoli,0.26666666666666666,0.7333333333333333
medici,0.27586206896551724,0.7241379310344828
cosmo,0.2972972972972973,0.7027027027027027
nicholas,0.2608695652173913,0.7391304347826088
v.,0.18181818181818182,0.8181818181818182
merula,0.2962962962962963,0.7037037037037037
victorius,0.39215686274509803,0.607843137254902
collation,0.37142857142857144,0.6285714285714286
press,0.4067796610169492,0.5932203389830509
verona,0.35714285714285715,0.6428571428571428
delphin,0.42105263157894735,0.5789473684210527
university,0.27118644067796605,0.7288135593220338
gruterus,0.3636363636363636,0.6363636363636364
annotations,0.31034482758620685,0.689655172413793
heyne,0.2647058823529412,0.7352941176470589
opera,0.0625,0.9375
editio,0.4074074074074074,0.5925925925925926
princeps,0.3703703703703704,0.6296296296296297
quote,0.5,0.5
ã´,1.0,0.0
comedies,0.23076923076923073,0.7692307692307692
venice,0.31250000000000006,0.6875
pareus,0.6000000000000001,0.4
versification,0.38095238095238093,0.619047619047619
creech,0.3333333333333333,0.6666666666666666
deã,0.30434782608695654,0.6956521739130435
honorius,0.33333333333333337,0.6666666666666667
infidelity,0.35294117647058826,0.6470588235294118
galen,0.35294117647058826,0.6470588235294118
comma,0.5,0.5
gutenbergâ¢,0.26556016597510373,0.7344398340248963
entail,0.4357429718875502,0.5642570281124498
lairds,0.37999999999999995,0.62
grippy,0.378076062639821,0.621923937360179
ayrshire,0.32142857142857145,0.6785714285714286
âthe,0.372972972972973,0.6270270270270271
worldâs,0.25806451612903225,0.7419354838709677
galtâs,0.34782608695652173,0.6521739130434783
autobiography,0.46153846153846145,0.5384615384615384
rare,0.20833333333333334,0.7916666666666666
suggest,0.4285714285714286,0.5714285714285715
india,0.21951219512195122,0.7804878048780488
quest,0.4390243902439024,0.5609756097560975
establish,0.3548387096774193,0.6451612903225806
dozen,0.19047619047619047,0.8095238095238095
failure,0.43999999999999995,0.5599999999999999
pringle,0.2,0.8
intensely,0.2857142857142857,0.7142857142857143
vivid,0.16279069767441862,0.8372093023255813
affectionate,0.2626262626262626,0.7373737373737373
marked,0.08823529411764705,0.9117647058823529
balance,0.38461538461538464,0.6153846153846154
watty,0.4077010192525481,0.5922989807474518
oâ,0.38645700524153564,0.6135429947584644
pawky,0.3181818181818182,0.6818181818181818
singularly,0.32142857142857145,0.6785714285714286
void,0.5151515151515151,0.4848484848484848
remind,0.16666666666666666,0.8333333333333334
amiable,0.24444444444444444,0.7555555555555556
fashion,0.3663366336633664,0.6336633663366337
faculty,0.32075471698113206,0.6792452830188679
hint,0.35000000000000003,0.65
believes,0.3548387096774193,0.6451612903225806
meritorious,0.22727272727272727,0.7727272727272727
appearing,0.4038461538461538,0.5961538461538461
disclosure,0.28571428571428575,0.7142857142857143
shine,0.375,0.625
personage,0.2857142857142857,0.7142857142857143
provoking,0.35714285714285715,0.6428571428571428
walter,0.4161392405063291,0.5838607594936709
âall,0.22727272727272727,0.7727272727272727
daft,0.4928057553956835,0.5071942446043166
naked,0.39999999999999997,0.6
claud,0.4146341463414634,0.5853658536585366
milrookits,0.4358974358974359,0.5641025641025641
scenes,0.1176470588235294,0.8823529411764706
walkinshaw,0.3725755525484889,0.627424447451511
forgiven,0.34782608695652173,0.6521739130434783
cabin-boy,0.38095238095238093,0.619047619047619
majestyâs,0.27058823529411763,0.7294117647058823
prosperous,0.2142857142857143,0.7857142857142858
dutiful,0.25,0.75
male,0.4375,0.5625
heir,0.35071090047393366,0.6492890995260664
walkinshaws,0.3300970873786408,0.6699029126213591
kittlestonheugh,0.36477987421383645,0.6352201257861635
deluded,0.5333333333333333,0.4666666666666667
darien,0.3076923076923077,0.6923076923076924
lairdâs,0.3333333333333333,0.6666666666666666
claudâs,0.48979591836734687,0.5102040816326531
maudge,0.44859813084112143,0.5514018691588785
schoolmaster,0.2962962962962963,0.7037037037037037
kittleston,0.33333333333333337,0.6666666666666667
tuition,0.2,0.8
phrase,0.28124999999999994,0.71875
orphan,0.4074074074074074,0.5925925925925926
sanguine,0.25806451612903225,0.7419354838709677
cloak,0.4523809523809524,0.5476190476190477
hearty,0.2777777777777778,0.7222222222222222
sedentary,0.5624999999999999,0.4375
visits,0.2972972972972973,0.7027027027027027
caress,0.4,0.6000000000000001
grandfatherâs,0.29411764705882354,0.7058823529411764
peevishly,0.22727272727272727,0.7727272727272727
hurry,0.3076923076923077,0.6923076923076923
aliment,0.4029850746268656,0.5970149253731343
stockings,0.30434782608695654,0.6956521739130435
patient,0.4594594594594595,0.5405405405405406
decent,0.5,0.5
forefathers,0.2692307692307693,0.7307692307692308
redeem,0.3018867924528302,0.6981132075471698
hereditary,0.17857142857142858,0.8214285714285714
gorbals,0.35000000000000003,0.65
flourishing,0.3947368421052631,0.6052631578947368
stately,0.1176470588235294,0.8823529411764706
couple,0.25675675675675674,0.7432432432432433
befitting,0.19999999999999998,0.7999999999999999
costly,0.2692307692307693,0.7307692307692308
magnificently,0.3461538461538461,0.6538461538461537
embroidered,0.34375,0.65625
ruffle,0.36000000000000004,0.64
cuffs,0.31034482758620685,0.689655172413793
apron,0.3877551020408163,0.6122448979591837
satin,0.35714285714285715,0.6428571428571428
affluent,0.19999999999999998,0.7999999999999999
wore,0.2962962962962963,0.7037037037037037
swinging,0.4705882352941177,0.5294117647058824
tall,0.35714285714285715,0.6428571428571429
cane,0.31999999999999995,0.6799999999999999
pomp,0.5,0.5
juvenile,0.4642857142857143,0.5357142857142858
âhad,0.537037037037037,0.462962962962963
muckle,0.4858757062146893,0.5141242937853107
trongate,0.25806451612903225,0.7419354838709677
nane,0.303921568627451,0.6960784313725491
gart,0.3111111111111111,0.6888888888888889
intil,0.5054945054945055,0.49450549450549447
lamb,0.2777777777777778,0.7222222222222222
lift,0.36363636363636365,0.6363636363636364
een,0.2807017543859649,0.7192982456140351
trash,0.4,0.6000000000000001
ay,0.36170212765957444,0.6382978723404255
mair,0.4026974951830443,0.5973025048169557
solomon,0.25,0.75
sirs,0.37254901960784315,0.6274509803921569
morn,0.23333333333333334,0.7666666666666667
aâ,0.37939110070257615,0.6206088992974239
gane,0.38461538461538464,0.6153846153846154
wiâ,0.39219015280135827,0.6078098471986418
bill,0.4800000000000001,0.52
visitors,0.2692307692307693,0.7307692307692308
âeh,0.4090909090909091,0.5909090909090909
kittlestonheughâs,0.45454545454545453,0.5454545454545454
wonâer,0.3582089552238806,0.6417910447761194
whatâs,0.4628571428571429,0.5371428571428571
bodie,0.3425925925925926,0.6574074074074074
sinâ,0.34375,0.65625
rookit,0.36000000000000004,0.64
gied,0.3384615384615384,0.6615384615384615
snuff,0.35135135135135137,0.6486486486486487
hey,0.4,0.6000000000000001
iâm,0.386277001270648,0.613722998729352
thee.â,0.36363636363636365,0.6363636363636364
obstreperous,0.6097560975609756,0.39024390243902435
tâou,0.4157706093189964,0.5842293906810037
âthatâs,0.33812949640287765,0.6618705035971223
whar,0.5490196078431373,0.45098039215686275
âwe,0.430379746835443,0.5696202531645569
accent,0.4511627906976744,0.5488372093023256
âto,0.47674418604651164,0.5232558139534884
sigh,0.46017699115044247,0.5398230088495575
ââdeed,0.41025641025641024,0.5897435897435898
itâs,0.40211640211640215,0.5978835978835979
straitened,0.4761904761904762,0.5238095238095238
laddie,0.45454545454545453,0.5454545454545454
hands.â,0.5652173913043478,0.4347826086956522
pocket,0.31999999999999995,0.6799999999999999
oe,0.3508771929824562,0.6491228070175439
thereâs,0.44582043343653255,0.5541795665634676
provostâs,0.29411764705882354,0.7058823529411764
âyeâll,0.48,0.52
neâer,0.3562992125984252,0.6437007874015748
saxpence,0.2068965517241379,0.793103448275862
weâre,0.34444444444444444,0.6555555555555556
wae,0.4307692307692308,0.5692307692307692
forât,0.47887323943661975,0.5211267605633803
sib,0.38095238095238093,0.619047619047619
fatherâs,0.37311178247734134,0.6268882175226586
day.â,0.3428571428571428,0.6571428571428571
displeased,0.4,0.6
benevolent,0.33999999999999997,0.6599999999999999
âreally,0.39999999999999997,0.6
myselâ,0.2857142857142857,0.7142857142857143
âand,0.3948453608247423,0.6051546391752577
âi,0.39238578680203046,0.6076142131979695
morsel,0.4782608695652174,0.5217391304347826
giâe,0.40983606557377045,0.5901639344262294
itâll,0.38461538461538464,0.6153846153846154
waur,0.4014084507042254,0.5985915492957746
âthat,0.3772538141470181,0.622746185852982
claes,0.55,0.45000000000000007
weâll,0.3048780487804878,0.6951219512195121
âno,0.39285714285714285,0.6071428571428571
unco,0.3283582089552239,0.6716417910447762
iâll,0.40725126475548057,0.5927487352445193
heâll,0.39037433155080214,0.6096256684491979
heâs,0.40298507462686567,0.5970149253731343
belyve,0.3,0.7000000000000001
assisted,0.5384615384615384,0.46153846153846145
liberality,0.45000000000000007,0.55
intimated,0.28571428571428575,0.7142857142857143
loan,0.27272727272727276,0.7272727272727273
christiana,0.3333333333333333,0.6666666666666666
heritage,0.24489795918367344,0.7551020408163265
bien,0.2857142857142857,0.7142857142857143
âfor,0.4224924012158055,0.5775075987841946
sheâs,0.3652173913043479,0.6347826086956522
suggestion,0.3773584905660377,0.6226415094339622
reserve,0.3,0.7000000000000001
relative,0.32558139534883723,0.6744186046511628
contemplated,0.4252873563218391,0.574712643678161
turnpike,0.7222222222222222,0.2777777777777778
knotted,0.7727272727272727,0.22727272727272727
traditions,0.3111111111111111,0.6888888888888889
olden,0.045454545454545456,0.9545454545454546
ancestral,0.3947368421052631,0.6052631578947368
needlework,0.3181818181818182,0.6818181818181818
solemnly,0.42105263157894735,0.5789473684210527
petticoat,0.36000000000000004,0.64
rings,0.34375,0.65625
bunch,0.2380952380952381,0.7619047619047619
villages,0.31578947368421056,0.6842105263157895
sly,0.37499999999999994,0.625
process,0.47222222222222227,0.5277777777777778
dearest,0.4782608695652174,0.5217391304347826
struggled,0.4,0.6000000000000001
attentions,0.3448275862068966,0.6551724137931034
repine,0.4117647058823529,0.5882352941176471
inattention,0.6000000000000001,0.4
implore,0.3888888888888889,0.611111111111111
indulge,0.4230769230769231,0.576923076923077
cloth-merchant,0.3636363636363636,0.6363636363636364
grown,0.37662337662337664,0.6233766233766235
patrimony,0.40983606557377045,0.5901639344262294
abode,0.42105263157894735,0.5789473684210527
greedy,0.6,0.39999999999999997
sterile,0.41025641025641024,0.5897435897435898
imprudence,0.325,0.675
prospects,0.2972972972972973,0.7027027027027027
girzy,0.386046511627907,0.613953488372093
hypel,0.41584158415841577,0.5841584158415841
plealands,0.3700787401574803,0.6299212598425197
attending,0.14814814814814814,0.8518518518518519
recovery,0.33333333333333337,0.6666666666666667
counter,0.2978723404255319,0.702127659574468
bargain,0.4375,0.5624999999999999
cauld,0.4782608695652174,0.5217391304347826
howsever,0.35031847133757965,0.6496815286624205
fash,0.34117647058823525,0.6588235294117647
sheepâs,0.625,0.375
eâe,0.3939393939393939,0.6060606060606061
dochter,0.39453125,0.60546875
nowadays,0.3333333333333333,0.6666666666666666
ettling,0.46153846153846145,0.5384615384615384
âare,0.43181818181818177,0.5681818181818181
oursels,0.4583333333333333,0.5416666666666666
oâer,0.37647058823529406,0.6235294117647059
saturday,0.3382352941176471,0.6617647058823529
speer,0.33802816901408456,0.6619718309859155
match,0.37991266375545846,0.6200873362445415
satisfactory,0.3428571428571428,0.6571428571428571
unawares,0.5652173913043478,0.4347826086956522
carrier,0.47727272727272724,0.5227272727272727
johnny,0.48148148148148145,0.5185185185185186
luke,0.25531914893617025,0.7446808510638298
tailor,0.26666666666666666,0.7333333333333333
âcome,0.3137254901960784,0.6862745098039216
bairnsâ,0.3913043478260869,0.6086956521739131
carnal,0.4025974025974026,0.5974025974025974
âitâs,0.41979522184300344,0.5802047781569967
siller,0.38750000000000007,0.6125
kilfuddy,0.3641618497109827,0.6358381502890174
dayâs,0.2692307692307693,0.7307692307692308
aff,0.4375,0.5625
kist,0.5416666666666666,0.4583333333333333
prediction,0.3,0.7000000000000001
ânae,0.33333333333333337,0.6666666666666667
âsufficient,0.27272727272727276,0.7272727272727273
regenerating,0.27272727272727276,0.7272727272727273
root,0.38461538461538464,0.6153846153846154
branch.â,0.27272727272727276,0.7272727272727273
thankit,0.3877551020408163,0.6122448979591837
âeven,0.17142857142857143,0.8285714285714285
saved.â,0.27272727272727276,0.7272727272727273
âbut,0.3902439024390244,0.6097560975609756
talking,0.33928571428571425,0.6607142857142857
remnants,0.3333333333333333,0.6666666666666666
superfine,0.27272727272727276,0.7272727272727273
moths,0.31034482758620685,0.689655172413793
wiât,0.21875,0.78125
coat,0.3174603174603175,0.6825396825396826
oât,0.4,0.6000000000000001
inspecting,0.27272727272727276,0.7272727272727273
âwith,0.33333333333333337,0.6666666666666667
steek,0.27272727272727276,0.7272727272727273
darning,0.27272727272727276,0.7272727272727273
percep,0.27272727272727276,0.7272727272727273
well.â,0.27272727272727276,0.7272727272727273
injunctions,0.24000000000000005,0.7600000000000001
ceteras,0.27272727272727276,0.7272727272727273
edified,0.27272727272727276,0.7272727272727273
salutations,0.3333333333333333,0.6666666666666666
walkinshawâs,0.356060606060606,0.6439393939393939
âwherein,0.27272727272727276,0.7272727272727273
âthere,0.32142857142857145,0.6785714285714286
