,negative,positive
stephan,0.3050847457627119,0.6949152542372882
wegeler,0.2380952380952381,0.761904761904762
quartets,0.24000000000000005,0.7600000000000001
b-flat,0.24752475247524752,0.7524752475247525
186,0.2926829268292683,0.7073170731707318
viii,0.19999999999999998,0.7999999999999999
wolfmayer,0.28,0.7200000000000001
commissions,0.3333333333333333,0.6666666666666666
ârequiemâ,0.2857142857142857,0.7142857142857143
controversy,0.46875000000000006,0.53125
galitzin,0.2732919254658385,0.7267080745341614
fugue,0.3461538461538461,0.6538461538461539
âmuss,0.47826086956521735,0.5217391304347826
es,0.5138888888888888,0.48611111111111105
sein,0.6842105263157894,0.3157894736842105
dubious,0.5,0.5
abbã©,0.21052631578947367,0.7894736842105263
stadler,0.21428571428571427,0.7857142857142857
defends,0.4333333333333333,0.5666666666666667
mozartâs,0.30769230769230765,0.6923076923076923
wieck,0.3333333333333333,0.6666666666666666
gneixendorf,0.4439461883408071,0.5560538116591928
oxen,0.5416666666666666,0.4583333333333333
1826,0.31654676258992803,0.683453237410072
218,0.3333333333333333,0.6666666666666666
self-destruction,0.42857142857142855,0.5714285714285714
247,0.28787878787878785,0.712121212121212
x,0.4339622641509434,0.5660377358490566
kinspeople,0.6,0.4
fateful,0.4827586206896552,0.5172413793103449
exonerated,0.5625,0.4375
slanderous,0.5625,0.4375
accusation,0.5058823529411764,0.49411764705882355
schindlerâs,0.36254980079681276,0.6374501992031872
disingenuousness,0.55,0.45
malfatti,0.34722222222222227,0.6527777777777778
forgets,0.4222222222222223,0.5777777777777778
harbored,0.5789473684210525,0.42105263157894735
decade,0.42857142857142855,0.5714285714285714
handelâs,0.4146341463414634,0.5853658536585366
scores,0.29069767441860467,0.7093023255813953
eventual,0.38461538461538464,0.6153846153846154
metronome,0.3684210526315789,0.631578947368421
burial,0.75,0.25
267,0.3541666666666667,0.6458333333333334
index,0.2705882352941177,0.7294117647058824
315,0.24999999999999997,0.75
344,0.3648648648648649,0.6351351351351352
yearâs,0.2608695652173913,0.7391304347826088
y.,0.226890756302521,0.773109243697479
boyâs,0.40909090909090906,0.5909090909090908
motherâs,0.4109589041095891,0.589041095890411
advisers,0.38461538461538464,0.6153846153846153
incident,0.330188679245283,0.6698113207547169
accompanying,0.3207547169811321,0.679245283018868
fanny,0.5454545454545454,0.45454545454545453
giannatasio,0.3877551020408163,0.6122448979591837
sidenote,0.31382978723404253,0.6861702127659575
hotschevar,0.4126984126984127,0.5873015873015873
curator,0.4827586206896552,0.5172413793103449
schã¶nauer,0.5217391304347826,0.47826086956521735
educational,0.23333333333333336,0.7666666666666667
insinuation,0.4482758620689655,0.5517241379310345
beneficial,0.2735849056603774,0.7264150943396227
teacher,0.18954248366013074,0.8104575163398693
entrusted,0.2777777777777778,0.7222222222222222
fitted,0.4375,0.5625
surroundings,0.7096774193548386,0.29032258064516125
plague,0.6470588235294118,0.35294117647058826
awaken,0.28,0.7200000000000001
morality,0.1875,0.8125
intrigues,0.46153846153846156,0.5384615384615384
mã¶dling,0.38636363636363635,0.6136363636363635
bears,0.34782608695652173,0.6521739130434783
presumably,0.3255813953488372,0.6744186046511629
institute,0.36363636363636365,0.6363636363636364
kudlich,0.36000000000000004,0.64
consulted,0.28205128205128205,0.717948717948718
sailer,0.56,0.44
bernard,0.26495726495726496,0.7350427350427351
preference,0.28,0.7200000000000001
magisterial,0.4838709677419355,0.5161290322580645
councillor,0.32051282051282054,0.6794871794871795
tuscher,0.43589743589743585,0.5641025641025641
landshut,0.4054054054054055,0.5945945945945946
appealed,0.25,0.75
âif,0.23214285714285715,0.7678571428571429
co-guardian,0.2857142857142857,0.7142857142857143
meanwhile,0.27848101265822783,0.7215189873417721
willingness,0.25806451612903225,0.7419354838709677
handwriting,0.425531914893617,0.574468085106383
thereupon,0.18095238095238095,0.819047619047619
johanna,0.303030303030303,0.6969696969696969
pension,0.47560975609756095,0.5243902439024389
deposited,0.2122905027932961,0.7877094972067039
broached,0.2857142857142857,0.7142857142857143
23,0.24418604651162792,0.7558139534883721
âbecause,0.5,0.5
protested,0.4722222222222222,0.5277777777777777
preceding,0.4222222222222223,0.5777777777777778
giannatasioâs,0.3125,0.6875
complied,0.4146341463414634,0.5853658536585366
âto,0.2857142857142857,0.7142857142857143
blã¶chlinger,0.45901639344262285,0.540983606557377
talented,0.3529411764705882,0.6470588235294118
beethoven.â,0.3076923076923077,0.6923076923076923
restraint,0.2413793103448276,0.7586206896551725
âin,0.37931034482758624,0.6206896551724138
burdensome,0.46153846153846156,0.5384615384615384
vexatious,0.5,0.5
composerâs,0.270935960591133,0.729064039408867
blã¶chlingerâs,0.4444444444444444,0.5555555555555556
outcome,0.2361111111111111,0.7638888888888888
profitable,0.3103448275862069,0.6896551724137931
oliva,0.4285714285714286,0.5714285714285714
....,0.31683168316831684,0.6831683168316831
insist,0.296875,0.7031250000000001
friction,0.15,0.8500000000000001
undertook,0.303030303030303,0.6969696969696969
nussbã¶ck,0.33333333333333337,0.6666666666666667
31,0.08108108108108107,0.9189189189189189
âon,0.2962962962962963,0.7037037037037037
lack,0.4890510948905109,0.510948905109489
expend,0.48000000000000004,0.52
olmã¼tz,0.15909090909090906,0.8409090909090909
âhis,0.38235294117647056,0.6176470588235294
excluded,0.3181818181818181,0.6818181818181818
accuses,0.5,0.5
wishing,0.19047619047619047,0.8095238095238095
dies,0.4666666666666666,0.5333333333333333
attach,0.35185185185185186,0.6481481481481481
sonâs,0.380952380952381,0.6190476190476191
âas,0.2631578947368421,0.7368421052631579
conversations,0.47826086956521735,0.5217391304347826
oral,0.5238095238095238,0.4761904761904762
1818,0.3333333333333333,0.6666666666666666
sources,0.2698412698412698,0.7301587301587301
manuscripts,0.3333333333333333,0.6666666666666666
inventory,0.48148148148148145,0.5185185185185185
biographer,0.3636363636363636,0.6363636363636364
intact,0.25,0.75
examined,0.29357798165137616,0.706422018348624
masterâs,0.33333333333333337,0.6666666666666667
memoranda,0.28125,0.71875
conscientious,0.2571428571428571,0.7428571428571428
supplement,0.17647058823529413,0.823529411764706
verbal,0.125,0.8750000000000001
protestations,0.1111111111111111,0.8888888888888888
hymn,0.19444444444444442,0.8055555555555556
tenor,0.18604651162790697,0.813953488372093
solo,0.10769230769230768,0.8923076923076924
handed,0.3333333333333333,0.6666666666666666
conductor,0.2777777777777778,0.7222222222222222
seventh,0.23076923076923078,0.7692307692307693
listeners,0.5,0.5
1808,0.23076923076923078,0.7692307692307693
appreciation,0.22058823529411764,0.7794117647058824
autograph,0.3333333333333333,0.6666666666666666
lodgings,0.2833333333333333,0.7166666666666667
endured,0.5,0.5
presents,0.28846153846153844,0.7115384615384616
270,0.4827586206896552,0.5172413793103449
oâclock,0.3529411764705882,0.6470588235294118
credo,0.2962962962962963,0.7037037037037037
complained,0.4923076923076923,0.5076923076923078
missa,0.23684210526315788,0.7631578947368421
solemnis,0.2222222222222222,0.7777777777777778
compose,0.22085889570552147,0.7791411042944786
le,0.21428571428571427,0.7857142857142858
vous,0.3777777777777778,0.6222222222222222
toujours,0.5,0.5
je,0.38461538461538464,0.6153846153846153
ou,0.0,1.0
que,0.16,0.84
avec,0.47368421052631576,0.5263157894736842
par,0.3,0.7
pour,0.303030303030303,0.6969696969696969
ã,0.06896551724137931,0.9310344827586208
il,0.2777777777777778,0.7222222222222222
du,0.4,0.6
et,0.3263525305410122,0.6736474694589878
requests,0.3421052631578947,0.6578947368421052
entries,0.20454545454545456,0.7954545454545455
trio,0.1724137931034483,0.8275862068965517
englishmen,0.17857142857142858,0.8214285714285715
earn,0.055555555555555546,0.9444444444444444
monetary,0.37254901960784315,0.6274509803921569
musicians,0.28735632183908044,0.7126436781609196
owe,0.13636363636363635,0.8636363636363635
enters,0.25,0.75
assumption,0.4444444444444444,0.5555555555555556
transcript,0.25806451612903225,0.7419354838709677
planned,0.1935483870967742,0.8064516129032259
edification,0.12000000000000001,0.88
obsequious,0.23684210526315788,0.7631578947368421
eventually,0.3309352517985611,0.6690647482014388
presenting,0.21951219512195122,0.7804878048780488
accuse,0.25,0.75
.â,0.32,0.68
poems,0.21428571428571427,0.7857142857142857
courtier,0.2631578947368421,0.7368421052631579
...,0.38461538461538464,0.6153846153846153
19,0.2514285714285714,0.7485714285714286
ferdinand,0.3548387096774193,0.6451612903225806
opera-singer,0.20833333333333334,0.7916666666666667
âgood,0.18918918918918917,0.8108108108108107
sketches,0.20657276995305163,0.7934272300469484
borrowed,0.36000000000000004,0.64
installation,0.13333333333333333,0.8666666666666666
archbishop,0.24,0.76
expressing,0.3473684210526316,0.6526315789473685
dimensions,0.26666666666666666,0.7333333333333333
originally,0.28205128205128205,0.7179487179487178
gloria,0.08695652173913043,0.9130434782608696
chorus,0.148,0.852
107,0.12499999999999999,0.875
brã¼hl,0.2962962962962963,0.7037037037037037
fuchs,0.12000000000000001,0.88
copied,0.26190476190476186,0.738095238095238
infinite,0.17391304347826086,0.8260869565217391
und,0.20289855072463764,0.7971014492753623
inscription,0.20930232558139533,0.7906976744186047
violoncello,0.21428571428571427,0.7857142857142857
104,0.25,0.75
105,0.2676056338028169,0.732394366197183
footnotes,0.3181818181818181,0.6818181818181818
supervision,0.4444444444444444,0.5555555555555556
124,0.19696969696969693,0.803030303030303
seq,0.310492505353319,0.6895074946466808
134,0.375,0.6250000000000001
149,0.25,0.7500000000000001
thayerâs,0.24675324675324675,0.7532467532467533
tribute,0.24137931034482757,0.7586206896551725
practically,0.2413793103448276,0.7586206896551725
laboriously,0.39999999999999997,0.6
dates,0.4019607843137255,0.5980392156862745
ode,0.058823529411764705,0.9411764705882353
fã¼r,0.3157894736842105,0.6842105263157894
breitkopf,0.17391304347826086,0.8260869565217391
hã¤rtel,0.2,0.8
1809,0.3043478260869565,0.6956521739130435
3rd,0.2857142857142857,0.7142857142857143
22nd,0.25,0.7500000000000001
w.â,0.19047619047619047,0.8095238095238095
adds,0.35714285714285715,0.6428571428571428
139,0.25,0.75
margin,0.6818181818181818,0.3181818181818181
melody,0.23404255319148937,0.7659574468085106
comment,0.3125,0.6875
translation,0.3333333333333333,0.6666666666666666
ich,0.41379310344827586,0.5862068965517242
aus,0.2333333333333333,0.7666666666666666
das,0.39473684210526316,0.6052631578947368
ist,0.48148148148148145,0.5185185185185185
composers,0.17307692307692307,0.826923076923077
missal,0.09523809523809523,0.9047619047619048
151,0.23076923076923078,0.7692307692307693
appendix,0.25,0.75
275,0.393939393939394,0.6060606060606061
ill-health,0.3333333333333333,0.6666666666666666
temporary,0.391304347826087,0.6086956521739131
1817,0.24074074074074073,0.7592592592592593
zmeskall,0.2608695652173913,0.7391304347826088
brunswick,0.3035714285714286,0.6964285714285715
challenge,0.5454545454545454,0.45454545454545453
lichnowsky,0.2846153846153846,0.7153846153846154
waldstein,0.08333333333333333,0.9166666666666666
warns,0.41860465116279066,0.5813953488372093
offers,0.27611940298507465,0.7238805970149254
suspicious,0.6,0.39999999999999997
opens,0.2424242424242424,0.7575757575757576
âan,0.2857142857142857,0.7142857142857143
thereafter,0.3125,0.6875
flattery,0.3548387096774193,0.6451612903225806
landrecht,0.3333333333333333,0.6666666666666666
ad,0.26666666666666666,0.7333333333333334
interim,0.2857142857142857,0.7142857142857143
permanently,0.37037037037037035,0.6296296296296297
nephewâs,0.34615384615384615,0.6538461538461539
filed,0.14285714285714285,0.8571428571428571
citing,0.4074074074074074,0.5925925925925926
deafness,0.421875,0.5781250000000001
infidelity,0.4,0.6000000000000001
1811,0.5,0.5
âinjurious,0.4074074074074074,0.5925925925925926
disturbances,0.41379310344827586,0.5862068965517242
interferencesâ,0.4074074074074074,0.5925925925925926
definitely,0.3611111111111111,0.638888888888889
proven,0.4074074074074074,0.5925925925925926
appellant,0.4647887323943662,0.5352112676056338
amiss,0.4074074074074074,0.5925925925925926
fortnight,0.2641509433962264,0.7358490566037736
sciences,0.2916666666666667,0.7083333333333334
exclusion,0.5652173913043478,0.43478260869565216
healed,0.4583333333333333,0.5416666666666666
testament,0.5238095238095238,0.4761904761904762
karlâs,0.4569536423841059,0.543046357615894
pleadings,0.4642857142857143,0.5357142857142858
obviously,0.3225806451612903,0.6774193548387097
aspersions,0.4,0.6
27,0.30612244897959184,0.6938775510204082
husbandâs,0.45,0.55
illegitimate,0.4444444444444444,0.5555555555555556
dissolute,0.44,0.56
reporting,0.4642857142857143,0.5357142857142858
repugnant,0.15384615384615385,0.8461538461538461
ethics,0.2,0.8
questioned,0.36000000000000004,0.64
document,0.3586956521739131,0.6413043478260869
repeats,0.7857142857142857,0.21428571428571427
expenditures,0.3157894736842105,0.6842105263157894
deposit,0.20272572402044292,0.797274275979557
admonished,0.22641509433962262,0.7735849056603774
reiterated,0.2727272727272727,0.7272727272727273
reviewing,0.3333333333333333,0.6666666666666666
guardians,0.3225806451612903,0.6774193548387097
creations,0.4,0.6
sung,0.09374999999999999,0.90625
representative,0.35,0.65
shipwreck,0.47826086956521735,0.5217391304347826
trickery,0.4666666666666666,0.5333333333333333
sketchbooks,0.2745098039215686,0.7254901960784315
lobkowitz,0.2916666666666667,0.7083333333333334
allusion,0.5111111111111112,0.48888888888888893
iâll,0.28,0.7200000000000001
constrained,0.5555555555555556,0.4444444444444444
strumpet,0.4375,0.5625
begs,0.5161290322580645,0.4838709677419355
punning,0.4761904761904762,0.5238095238095238
âone,0.33999999999999997,0.6599999999999999
operas,0.1212121212121212,0.8787878787878788
theatrical,0.21052631578947367,0.7894736842105263
nottebohm,0.3414634146341463,0.6585365853658536
mayence,0.3148148148148148,0.6851851851851852
fifth,0.23076923076923075,0.7692307692307693
âbest,0.4444444444444444,0.5555555555555556
244,0.3194444444444444,0.6805555555555555
amateur,0.14814814814814814,0.8518518518518519
1827,0.2597402597402597,0.7402597402597402
aristocracy,0.1923076923076923,0.8076923076923077
perusal,0.3157894736842105,0.6842105263157894
denunciations,0.5333333333333333,0.4666666666666666
wind-instruments,0.3076923076923077,0.6923076923076923
dictated,0.13333333333333333,0.8666666666666666
receipts,0.20833333333333334,0.7916666666666667
extenuation,0.30769230769230765,0.6923076923076923
honorarium,0.24999999999999997,0.75
indebtedness,0.2916666666666667,0.7083333333333334
loaned,0.21428571428571427,0.7857142857142857
repaid,0.05882352941176471,0.9411764705882354
dem,0.4193548387096774,0.5806451612903225
muss,0.725,0.27499999999999997
compliments,0.1111111111111111,0.8888888888888888
memorandum,0.25,0.75
kinsky,0.411764705882353,0.5882352941176471
annuity,0.4117647058823529,0.5882352941176471
brentano,0.2196969696969697,0.7803030303030303
cure,0.33333333333333337,0.6666666666666667
jaundice,0.8260869565217391,0.17391304347826086
liver,0.8043478260869565,0.19565217391304346
âgod,0.2631578947368421,0.7368421052631579
embassy,0.15476190476190474,0.8452380952380952
stieler,0.4090909090909091,0.5909090909090909
âhave,0.36363636363636365,0.6363636363636364
frankfort,0.34848484848484845,0.6515151515151515
âthere,0.17499999999999996,0.825
âwe,0.33333333333333337,0.6666666666666667
haydn,0.3230769230769231,0.6769230769230768
characteristic,0.29545454545454547,0.7045454545454546
contemporaries,0.44,0.56
âdie,0.24615384615384614,0.7538461538461538
nicht,0.37037037037037035,0.6296296296296297
doesnât,0.3,0.7
âwellingtonâs,0.29411764705882354,0.7058823529411765
tobias,0.41818181818181815,0.5818181818181818
33,0.3225806451612903,0.6774193548387097
dominate,0.3888888888888889,0.6111111111111112
34,0.03846153846153846,0.9615384615384615
debtor,0.2962962962962963,0.7037037037037037
dâors,0.25,0.75
dei,0.3684210526315789,0.631578947368421
simrockâs,0.35294117647058826,0.6470588235294118
stage-coach,0.0,1.0
answers,0.4313725490196078,0.5686274509803922
âhe,0.36734693877551017,0.6326530612244897
ânew,0.3448275862068966,0.6551724137931035
heinrich,0.4,0.6
permits,0.2857142857142857,0.7142857142857143
36,0.08620689655172413,0.9137931034482758
concluding,0.19101123595505617,0.8089887640449438
dedicate,0.29411764705882354,0.7058823529411764
cordially,0.39999999999999997,0.6
110,0.18518518518518517,0.8148148148148148
111,0.33734939759036137,0.6626506024096386
chapelmaster,0.12857142857142856,0.8714285714285713
extremely,0.3216783216783217,0.6783216783216783
understands,0.1176470588235294,0.8823529411764706
melodies,0.21428571428571427,0.7857142857142857
youâll,0.423076923076923,0.5769230769230769
37,0.21212121212121213,0.787878787878788
latterâs,0.2413793103448276,0.7586206896551725
faulty,0.42857142857142855,0.5714285714285714
braunhofer,0.3333333333333333,0.6666666666666666
41,0.37037037037037035,0.6296296296296297
108,0.06122448979591836,0.9387755102040816
âchristus,0.05,0.9500000000000001
concerto,0.2,0.8
187,0.21739130434782608,0.7826086956521738
lewdness,0.4333333333333333,0.5666666666666667
178,0.2162162162162162,0.7837837837837838
note-book,0.2727272727272727,0.7272727272727273
dramatic,0.15625,0.84375
viennese,0.3586956521739131,0.6413043478260869
puns,0.3333333333333333,0.6666666666666666
zeitungâ,0.2424242424242424,0.7575757575757576
177,0.22077922077922077,0.7792207792207791
189,0.29411764705882354,0.7058823529411765
113,0.12903225806451613,0.8709677419354839
obligations,0.2236842105263158,0.7763157894736842
ideals,0.2112676056338028,0.7887323943661971
dealings,0.3913043478260869,0.608695652173913
ties,0.14285714285714288,0.8571428571428572
describing,0.11363636363636363,0.8863636363636364
importuned,0.16,0.84
beethovenâ,0.2380952380952381,0.761904761904762
pleaded,0.25,0.7500000000000001
striven,0.1,0.9
neate,0.19999999999999998,0.7999999999999999
advances,0.2692307692307692,0.7307692307692307
assuming,0.18867924528301888,0.8113207547169812
fecundity,0.21739130434782608,0.7826086956521738
facility,0.19444444444444442,0.8055555555555556
idolatrous,0.3043478260869565,0.6956521739130435
self-assumed,0.2380952380952381,0.761904761904762
entailed,0.375,0.6250000000000001
consecrated,0.2916666666666667,0.7083333333333334
foster-son,0.2647058823529412,0.7352941176470588
42,0.27499999999999997,0.725
significant,0.37209302325581395,0.627906976744186
formally,0.32,0.68
accepts,0.3448275862068966,0.6551724137931035
650,0.4375,0.5625
conducting,0.375,0.625
43,0.2439024390243902,0.7560975609756098
solos,0.09090909090909091,0.9090909090909091
budget,0.06666666666666667,0.9333333333333332
wares,0.06666666666666667,0.9333333333333332
largest,0.15789473684210525,0.8421052631578947
â100,0.06666666666666667,0.9333333333333332
weighty,0.28947368421052627,0.7105263157894737
dâorsâ,0.06666666666666667,0.9333333333333332
"1,000",0.3181818181818181,0.6818181818181818
waltz,0.24324324324324326,0.7567567567567568
manyâ,0.06666666666666667,0.9333333333333332
comic,0.06666666666666667,0.9333333333333332
goetheâs,0.25,0.75
âmit,0.0625,0.9375000000000001
mã¤deln,0.0625,0.9375000000000001
vertragen,0.0625,0.9375000000000001
genre,0.06666666666666667,0.9333333333333332
44,0.08695652173913043,0.9130434782608696
cantata,0.2222222222222222,0.7777777777777778
recitative,0.2553191489361702,0.7446808510638298
recitatives,0.11428571428571428,0.8857142857142857
elegy,0.06666666666666667,0.9333333333333332
dervishes,0.06666666666666667,0.9333333333333332
tragedy,0.303030303030303,0.6969696969696969
âtarpeia,0.06666666666666667,0.9333333333333332
47,0.18666666666666668,0.8133333333333334
oboi,0.06666666666666667,0.9333333333333332
transcribed,0.16666666666666663,0.8333333333333333
percussion,0.15789473684210525,0.8421052631578947
âturkish,0.08571428571428572,0.9142857142857143
musicâ,0.1,0.9
49,0.21568627450980393,0.7843137254901961
likelihood,0.36363636363636365,0.6363636363636364
ailing,0.9523809523809524,0.04761904761904762
bankers,0.3194444444444444,0.6805555555555555
piringer,0.3,0.7
intimacy,0.3709677419354839,0.6290322580645161
josephstadt,0.2653061224489796,0.7346938775510204
âthis,0.47826086956521735,0.5217391304347826
kyrie,0.17647058823529413,0.823529411764706
c-sharp,0.2727272727272727,0.7272727272727273
52,0.3888888888888889,0.6111111111111112
53,0.2413793103448276,0.7586206896551725
360,0.2857142857142857,0.7142857142857143
favors,0.24999999999999997,0.75
desk,0.20689655172413793,0.7931034482758622
contemptible,0.631578947368421,0.3684210526315789
products,0.3095238095238095,0.6904761904761906
1812,0.21951219512195122,0.7804878048780488
gerhard,0.37894736842105264,0.6210526315789474
55,0.2843137254901961,0.7156862745098039
moritz,0.1724137931034483,0.8275862068965517
johannâs,0.3866666666666667,0.6133333333333334
significance,0.2222222222222222,0.7777777777777778
57,0.33720930232558144,0.6627906976744187
reconciliation,0.339622641509434,0.6603773584905661
signature,0.3018867924528302,0.6981132075471699
helpful,0.35,0.65
persuade,0.411764705882353,0.5882352941176471
oberdã¶bling,0.35714285714285715,0.6428571428571429
135,0.2857142857142857,0.7142857142857143
auf,0.06666666666666667,0.9333333333333332
niggardliness,0.5151515151515151,0.4848484848484848
58,0.32352941176470584,0.6764705882352942
59,0.37037037037037035,0.6296296296296297
month.â,0.07692307692307693,0.9230769230769231
61,0.25,0.7500000000000001
140,0.3333333333333333,0.6666666666666666
155,0.3181818181818181,0.6818181818181818
alterations,0.25,0.7500000000000001
drinking,0.5061728395061729,0.49382716049382713
subscription,0.32432432432432434,0.6756756756756758
â£100,0.4,0.6
beckoned,0.2,0.8
1815,0.2631578947368421,0.7368421052631579
teplitz,0.4333333333333333,0.5666666666666667
62,0.4473684210526316,0.5526315789473684
poem,0.19565217391304346,0.8043478260869565
âder,0.20754716981132074,0.7924528301886792
winning,0.3225806451612903,0.6774193548387097
âil,0.10344827586206896,0.896551724137931
lablache,0.10526315789473684,0.8947368421052632
rubini,0.1176470588235294,0.8823529411764706
donzelli,0.1176470588235294,0.8823529411764706
sontag,0.1875,0.8125
kã¤rnthnerthor,0.25,0.75
63,0.36170212765957444,0.6382978723404255
seyfried,0.39473684210526316,0.6052631578947368
italians,0.09090909090909091,0.9090909090909091
belly,0.25925925925925924,0.7407407407407407
ârossini,0.16666666666666663,0.8333333333333333
freudenberg,0.16216216216216217,0.8378378378378379
melodious,0.16666666666666666,0.8333333333333333
suits,0.16666666666666666,0.8333333333333333
frivolous,0.26829268292682923,0.7317073170731707
sensuous,0.16666666666666666,0.8333333333333333
productivity,0.18421052631578946,0.8157894736842105
germans,0.1692307692307692,0.8307692307692307
opera.â,0.16666666666666666,0.8333333333333333
mayseder,0.2380952380952381,0.761904761904762
enthusiastically,0.22727272727272724,0.7727272727272727
64,0.4390243902439024,0.5609756097560975
salieri,0.13793103448275862,0.8620689655172414
hiller,0.3125,0.6875
65,0.3801652892561984,0.6198347107438017
schubertâs,0.26829268292682923,0.7317073170731707
hã¼ttenbrenner,0.4411764705882353,0.5588235294117647
hensler,0.36666666666666664,0.6333333333333333
theatres,0.2727272727272727,0.7272727272727272
concern,0.43478260869565216,0.5652173913043478
66,0.48809523809523814,0.5119047619047619
origin,0.42857142857142855,0.5714285714285714
des,0.3461538461538461,0.6538461538461539
rehearsal,0.26666666666666666,0.7333333333333333
correction,0.36000000000000004,0.64
encouragement,0.27007299270072993,0.7299270072992701
representation,0.17857142857142858,0.8214285714285715
protests,0.7407407407407407,0.25925925925925924
67,0.21518987341772153,0.7848101265822784
plays,0.21999999999999997,0.78
di,0.14814814814814814,0.8518518518518519
non,0.11428571428571428,0.8857142857142857
demmer,0.21428571428571427,0.7857142857142857
umlauf,0.25,0.7500000000000001
obeyed,0.4,0.6
repetition,0.28125,0.71875
duport,0.19999999999999998,0.7999999999999999
smetana,0.36000000000000004,0.64
transfigured,0.5,0.5
reputed,0.2962962962962963,0.7037037037037037
asserts,0.18181818181818182,0.8181818181818182
physicianâs,0.32352941176470584,0.6764705882352942
practitioner,0.5294117647058824,0.4705882352941177
prescription,0.3684210526315789,0.631578947368421
126,0.4193548387096774,0.5806451612903225
112,0.28205128205128205,0.717948717948718
118,0.3818181818181818,0.6181818181818182
schotts,0.4090909090909091,0.5909090909090909
128,0.3424657534246575,0.6575342465753424
pianist,0.2962962962962963,0.7037037037037037
87,0.21739130434782608,0.7826086956521738
trieste,0.45,0.55
âthe,0.411764705882353,0.5882352941176471
delinquency,0.2692307692307692,0.7307692307692307
juxtaposition,0.2692307692307692,0.7307692307692307
reporter,0.2413793103448276,0.7586206896551725
ignore,0.2830188679245283,0.7169811320754716
notoriously,0.2692307692307692,0.7307692307692307
acquit,0.393939393939394,0.6060606060606061
uprightness.â,0.2692307692307692,0.7307692307692307
«,0.3125,0.6875
152,0.13999999999999999,0.86
121,0.16,0.84
122,0.20454545454545456,0.7954545454545455
promenades,0.22727272727272724,0.7727272727272727
indolence,0.4444444444444444,0.5555555555555556
zur,0.4761904761904762,0.5238095238095238
114,0.21052631578947367,0.7894736842105263
throws,0.5,0.5
catholic,0.18604651162790697,0.813953488372093
rubrics,0.2222222222222222,0.7777777777777778
allegro,0.14492753623188406,0.855072463768116
trombone,0.25,0.75
68,0.5121951219512195,0.4878048780487804
internal,0.423076923076923,0.5769230769230769
invaded,0.3684210526315789,0.631578947368421
sovereigns,0.5555555555555556,0.4444444444444444
glosses,0.36363636363636365,0.6363636363636364
disinterestedness,0.4090909090909091,0.5909090909090909
formula,0.18181818181818182,0.8181818181818182
formal,0.4838709677419355,0.5161290322580645
undersigned,0.23809523809523814,0.761904761904762
comments,0.2647058823529412,0.7352941176470588
âwhich,0.3333333333333333,0.6666666666666666
subscribed,0.2916666666666667,0.7083333333333334
tardy,0.6521739130434783,0.34782608695652173
duke,0.14754098360655737,0.8524590163934427
assures,0.35,0.65
71,0.16666666666666663,0.8333333333333333
hetzendorf,0.28125,0.71875
âmy,0.18181818181818182,0.8181818181818182
ambassador,0.13333333333333333,0.8666666666666666
princely,0.22727272727272724,0.7727272727272727
observations,0.28205128205128205,0.717948717948718
72,0.3218390804597701,0.6781609195402298
deplore,0.26666666666666666,0.7333333333333333
73,0.24,0.76
xviii,0.25,0.75
billet,0.3076923076923077,0.6923076923076923
obreskow,0.15384615384615385,0.8461538461538461
czar,0.13793103448275862,0.8620689655172414
âlet,0.35,0.65
74,0.3787878787878788,0.6212121212121212
galitzinâs,0.29411764705882354,0.7058823529411765
henikstein,0.3,0.7
76,0.48000000000000004,0.52
princeâs,0.5135135135135136,0.4864864864864865
77,0.06521739130434782,0.9347826086956521
manâs,0.23404255319148937,0.7659574468085106
78,0.1372549019607843,0.8627450980392156
agrees,0.12903225806451613,0.8709677419354839
patrons,0.56,0.44
gather,0.5,0.5
eskeles,0.25,0.7500000000000001
154,0.25925925925925924,0.7407407407407407
82,0.14285714285714285,0.8571428571428572
âbattle,0.15789473684210525,0.8421052631578947
rasoumowsky,0.08333333333333333,0.9166666666666666
boast,0.2413793103448276,0.7586206896551725
y.â,0.24615384615384614,0.7538461538461538
heir,0.43750000000000006,0.5625
improvised,0.16666666666666666,0.8333333333333333
dietrichstein,0.19999999999999998,0.7999999999999999
texts,0.21739130434782608,0.7826086956521738
minorâ,0.29411764705882354,0.7058823529411765
additions,0.23636363636363633,0.7636363636363636
83,0.2631578947368421,0.7368421052631579
postpone,0.42857142857142855,0.5714285714285714
84,0.20512820512820512,0.7948717948717949
kanne,0.25,0.75
collaboration,0.32,0.68
grillparzer,0.2735849056603774,0.7264150943396227
opera-book,0.21739130434782608,0.7826086956521738
sporchil,0.16,0.84
85,0.3626373626373626,0.6373626373626373
collaborate,0.3125,0.6875
âyour,0.2857142857142857,0.7142857142857143
truthfully,0.4583333333333333,0.5416666666666666
cordial,0.2631578947368421,0.7368421052631579
sings,0.14285714285714285,0.8571428571428571
fodor,0.1111111111111111,0.8888888888888888
weberâs,0.25,0.75
âmelusine,0.3,0.7
prague,0.2424242424242424,0.7575757575757576
âwas,0.44,0.56
coffin,0.7142857142857143,0.2857142857142857
ridotto,0.3333333333333333,0.6666666666666666
czernyâs,0.4166666666666667,0.5833333333333334
foresee,0.25,0.75
91,0.323943661971831,0.6760563380281689
schloesser,0.2777777777777778,0.7222222222222222
93,0.325,0.675
version,0.33333333333333337,0.6666666666666667
probability,0.6,0.4
âby,0.411764705882353,0.5882352941176471
